111  53.70763793  007.22656776
112  53.70758732  007.22648031  53.70756995  007.22641464
113  53.70758732  007.22648031
110 1 0.00 0.0000 New Taxiway 4
111  53.70786321  007.23025711
112  53.70786321  007.23025711  53.70789432  007.23014067
111  53.70793983  007.23013510
111  53.70801724  007.23012504
111  53.70804106  007.23014684
111  53.70810187  007.23013440
111  53.70809592  007.23003831
111  53.70808640  007.22988467
111  53.70801327  007.22999091
111  53.70793884  007.22999426
112  53.70783620  007.22985926  53.70781514  007.22973797
113  53.70783620  007.22985926
110 3 0.00 0.0000 New Taxiway 12
111  53.70746981  007.22572554
111  53.70726887  007.22575940
111  53.70745870  007.22857138
113  53.70767047  007.22851961
110 3 0.00 0.0000 New Taxiway 11
111  53.70793282  007.22867452
111  53.70815019  007.22881797
111  53.70815618  007.22829251
111  53.70810983  007.22829968
111  53.70807887  007.22810503
113  53.70802131  007.22812879
130 Airport Boundary
111  53.70684288  007.21802181
111  53.70615023  007.21807309
111  53.70596690  007.21972194
111  53.70674888  007.23843687
111  53.70879670  007.23616253
111  53.70829862  007.22946391
111  53.70832145  007.22671516
113  53.70756444  007.22433816
120 Linear Feature 6
111  53.70809592  007.23003831 20
115  53.70794865  007.23006663
120 Linear Feature 8
111  53.70809986  007.22781458 20
111  53.70797744  007.22787761 20
115  53.70801293  007.22807396
120 Linear Feature 10
111  53.70809986  007.22781458 20
115  53.70801293  007.22807396
120 Linear Feature 9
111  53.70813443  007.22801032 20
115  53.70797744  007.22787761
14  53.70811105  007.22709169  39.37 0 Tower Viewpoint
1300  53.70737393  007.22589041 352.21 tie_down props GA 01
1301 A general_aviation 
1300  53.70737313  007.22623594 353.66 tie_down props GA 02
1301 A general_aviation 
1300  53.70747760  007.22723661 351.67 tie_down props GA 03
1301 A general_aviation 
1300  53.70750481  007.22787844 353.25 tie_down props GA 04
1301 A general_aviation 
1300  53.70756765  007.22838921 352.57 tie_down props GA 05
1301 A general_aviation 
1300  53.70795478  007.22814585 217.94 tie_down props GA 06
1301 A general_aviation 
1300  53.70809968  007.22845939 251.56 tie_down props GA 07
1301 A general_aviation 
1300  53.70813750  007.23004012 172.54 hangar props Hangar
1301 A none 
19  53.70725359  007.22481660 1 Windsock
19  53.70769700  007.23516039 1 Windsock
51 12260 Norderney INFO
99
