111 -04.87625035 -066.90054077
111 -04.87636851 -066.90036707
111 -04.87638380 -066.90036498
111 -04.87670424 -066.90057432
111 -04.87676333 -066.90049620
111 -04.87654802 -066.90034187
111 -04.87659188 -066.90025401
111 -04.87660497 -066.90026344
111 -04.87662207 -066.90023827
111 -04.87663692 -066.90024598
111 -04.87667795 -066.90016863
111 -04.87664893 -066.90014803
111 -04.87668696 -066.90008324
111 -04.87645516 -066.89993096
111 -04.87643716 -066.89996014
111 -04.87640172 -066.89993636
111 -04.87628791 -066.90009656
111 -04.87625038 -066.90006796
111 -04.87633795 -066.89991310
111 -04.87618435 -066.89980916
111 -04.87609399 -066.89996960
111 -04.87614959 -066.90000030
111 -04.87614542 -066.90003378
111 -04.87594663 -066.90037378
111 -04.87587538 -066.90039355
111 -04.87601845 -066.90049353
111 -04.87601410 -066.90042736
111 -04.87613670 -066.90020840
111 -04.87630175 -066.90030954
111 -04.87630349 -066.90032988
111 -04.87618591 -066.90050137
113 -04.87609189 -066.90053584
110 1 0.00 0.0000 New Taxiway 2
111 -04.86563227 -066.89363653
111 -04.86557822 -066.89356621
111 -04.86521230 -066.89333031
111 -04.86508319 -066.89351916
111 -04.86544851 -066.89377129
113 -04.86558663 -066.89379339
130 Airport Boundary 1
111 -04.87870538 -066.90208491
111 -04.87884524 -066.90187615
111 -04.87677078 -066.90051814
111 -04.87709953 -066.89992428
111 -04.87578227 -066.89922462
111 -04.87553726 -066.89931519
111 -04.87551330 -066.89922762
111 -04.87575239 -066.89916163
111 -04.87542962 -066.89894867
111 -04.87555514 -066.89878070
111 -04.87542364 -066.89863673
111 -04.87507397 -066.89891568
111 -04.87463780 -066.89865491
111 -04.87437664 -066.89906282
111 -04.87243763 -066.89768016
111 -04.87178608 -066.89716999
111 -04.87063303 -066.89631306
111 -04.87026842 -066.89620208
111 -04.87006220 -066.89608811
111 -04.86997183 -066.89608379
111 -04.86424730 -066.89230464
111 -04.86376673 -066.89307849
111 -04.87788219 -066.90238130
111 -04.87796687 -066.90228632
111 -04.87842513 -066.90261376
111 -04.87867368 -066.90286272
113 -04.87908013 -066.90237980
120 Linear Feature 11
111 -04.87466590 -066.89889926 1
115 -04.87458117 -066.89902930
120 Linear Feature 11
111 -04.87467309 -066.89890345 1
111 -04.87466590 -066.89889926 1
115 -04.87465763 -066.89889444
120 Linear Feature 11
111 -04.87488901 -066.89927148 1
115 -04.87472581 -066.89916888
120 Linear Feature 11
111 -04.87473193 -066.89915908 1
111 -04.87472581 -066.89916888 1
115 -04.87472024 -066.89917782
120 Linear Feature 11
111 -04.87517750 -066.89920407 1
111 -04.87517115 -066.89921258 1
115 -04.87516497 -066.89922084
120 Linear Feature 10
111 -04.87407703 -066.89928624 1
111 -04.87454417 -066.89959620 1
116 -04.87476841 -066.89955374 -04.87485835 -066.89946174
120 HS
111 -04.87494868 -066.89943976 4
115 -04.87485005 -066.89936576
120 Linear Feature 9
111 -04.87527600 -066.90007449 1
111 -04.87482660 -066.89978218 1
112 -04.87476841 -066.89955374 -04.87483304 -066.89941371
111 -04.87476841 -066.89955374 1
111 -04.87492727 -066.89936891 1
112 -04.87488483 -066.89917062 -04.87474371 -066.89909428
111 -04.87488483 -066.89917062
112 -04.87488483 -066.89917062 -04.87486261 -066.89906896 1
112 -04.87508461 -066.89915314 -04.87511824 -066.89932672
111 -04.87508461 -066.89915314 1
115 -04.87517115 -066.89921258
120 Linear Feature 8
111 -04.87482651 -066.89883866 22
115 -04.87509100 -066.89901262
120 Linear Feature 8
111 -04.87448782 -066.89902839 20
111 -04.87466509 -066.89875621 20
115 -04.87510346 -066.89904403
120 Linear Feature 8
111 -04.87520848 -066.89948168 20
115 -04.87538541 -066.89923748
14 -04.87525800 -066.89893165  82.02 0 New Tower Viewpoint 1
1300 -04.87466590 -066.89889926 123.13 misc turboprops|props Stand 02
1301 B none 
1300 -04.87472581 -066.89916888  32.14 misc turboprops|props Stand 01
1301 B none 
1300 -04.87517115 -066.89921258 213.91 misc turboprops|props Gate
1301 C none 
1300 -04.87620810 -066.89998599 298.56 hangar turboprops|props Hangar 2
1301 A none 
1300 -04.87643607 -066.90009322 301.77 hangar turboprops|props Hangar 1-2
1301 A none 
1300 -04.87654947 -066.90016547 301.77 hangar turboprops|props Hangar 1-1
1301 A none 
1300 -04.87663354 -066.90046038  37.10 tie_down turboprops|props Tie-Down
1301 A general_aviation 
99
