111  53.29561387  050.71508201
111  53.29561414  050.71527481
111  53.29569791  050.71527289
113  53.29569601  050.71508046
110 2 0.00 0.0000 New Taxiway 3
111  53.29549758  050.71482542
111  53.29549788  050.71503095
111  53.29569552  050.71503017
113  53.29569523  050.71482464
110 3 0.00 0.0000 New Taxiway 2
111  53.29652538  050.71480349
112  53.29646517  050.71491473  53.29641100  050.71491770
111  53.29646517  050.71491473
111  53.29592433  050.71491071
112  53.29592433  050.71491071  53.29580390  050.71490147
112  53.29569523  050.71482464  53.29559443  050.71481944
111  53.29569523  050.71482464
111  53.29569552  050.71503017
111  53.29569601  050.71508046
111  53.29569791  050.71527289
111  53.29569857  050.71534023
111  53.29579567  050.71533924
111  53.29579656  050.71556508
111  53.29570081  050.71556754
111  53.29570553  050.71604728
111  53.29570582  050.71607679
111  53.29582097  050.71607363
111  53.29582332  050.71631371
111  53.29570818  050.71631687
111  53.29570855  050.71635408
111  53.29553743  050.71635876
111  53.29557532  050.71687169
111  53.29574096  050.71682869
111  53.29573813  050.71679817
111  53.29580351  050.71678120
111  53.29581391  050.71689329
111  53.29574871  050.71691022
111  53.29574514  050.71687173
111  53.29557931  050.71691478
111  53.29558214  050.71701123
111  53.29558520  050.71711525
111  53.29572355  050.71711376
112  53.29572355  050.71711376  53.29587128  050.71712514
111  53.29593194  050.71738066
111  53.29585435  050.71740960
112  53.29585435  050.71740960  53.29582366  050.71724914
111  53.29572784  050.71722941
111  53.29558685  050.71722520
111  53.29559013  050.71727981
111  53.29571617  050.71727718
111  53.29571754  050.71734239
111  53.29559406  050.71734503
111  53.29562601  050.71787545
111  53.29561430  050.71787732
111  53.29566089  050.71823240
112  53.29566089  050.71823240  53.29567581  050.71827786
111  53.29575743  050.71833540
111  53.29575963  050.71840621
111  53.29577123  050.71878032
112  53.29577123  050.71878032  53.29577709  050.71886411
111  53.29586627  050.71886961
111  53.29651155  050.71881735
112  53.29651155  050.71881735  53.29655695  050.71882163
111  53.29656570  050.71889728
111  53.29665055  050.71888408
113  53.29661132  050.71482975
111  53.29605595  050.71815900
111  53.29605916  050.71829270
111  53.29598960  050.71829738
113  53.29598639  050.71816368
111  53.29603730  050.71794416
111  53.29603994  050.71805390
111  53.29598529  050.71805757
113  53.29598266  050.71794783
130 Boundary
111  53.29710776  050.70875227
111  53.29520368  050.70877135
111  53.29510509  050.71510307
111  53.29516377  050.72496624
113  53.29714196  050.72499485
14  53.29576575  050.71854744  82.02 0 Tower
1300  53.29566788  050.71492547 358.91 hangar props|helos Hangar 1
1301 A none 
1300  53.29567816  050.71517708 358.91 hangar props|helos Hangar 2
1301 A none 
1300  53.29566856  050.71545290 358.91 hangar props|helos Hangar 3
1301 A none 
1300  53.29567969  050.71620098 358.91 hangar props|helos Hangar 4
1301 B none 
1300  53.29627962  050.71569697 359.64 tie_down turboprops|props|helos Tie-Down 1
1301 B general_aviation 
1300  53.29627962  050.71601418 359.64 tie_down turboprops|props|helos Tie-Down 2
1301 B general_aviation 
1300  53.29627830  050.71632917 359.64 tie_down turboprops|props|helos Tie-Down 3
1301 B general_aviation 
1300  53.29627697  050.71698134 359.64 tie_down turboprops|props|helos Tie-Down 4
1301 B general_aviation 
1300  53.29627565  050.71730077 359.64 tie_down turboprops|props|helos Tie-Down 5
1301 B general_aviation 
1300  53.29627830  050.71762463 359.64 tie_down turboprops|props|helos Tie-Down 6
1301 B general_aviation 
1300  53.29567509  050.71795734 178.75 tie_down props|helos Tie-Down 7
1301 A general_aviation 
1300  53.29567049  050.71773012 178.75 tie_down props|helos Tie-Down 8
1301 A general_aviation 
1300  53.29567049  050.71749007 178.75 tie_down props|helos Tie-Down 9
1301 A general_aviation 
99
