A
1100 Generated by WorldEditor 1.6.0r1

111  42.25911508 -084.46212334 3 102
112  42.25914200 -084.46231239  42.25918728 -084.46239849
111  42.25914200 -084.46231239 3 102
111  42.25939817 -084.46267885 3 102
111  42.25973164 -084.46299897 3 102
111  42.25998367 -084.46336135
112  42.25998367 -084.46336135  42.26013822 -084.46347718 3 102
111  42.26020869 -084.46330909 3 102
111  42.26026870 -084.46311293 3 102
112  42.26023522 -084.46293719  42.26019854 -084.46287661
111  42.26023522 -084.46293719
111  42.26025668 -084.46244320
112  42.26025668 -084.46244320  42.26040202 -084.46257821
111  42.26049292 -084.46239550
111  42.26064224 -084.46190847
111  42.26089726 -084.46205441
111  42.26065384 -084.46281372
112  42.26065384 -084.46281372  42.26062030 -084.46294175
111  42.26068540 -084.46305836
111  42.26064054 -084.46351200
112  42.26064054 -084.46351200  42.26050671 -084.46342363 3 102
111  42.26041906 -084.46358535 3 102
111  42.26036600 -084.46376375
112  42.26036600 -084.46376375  42.26034587 -084.46387116 3 102
111  42.26039097 -084.46394319 3 102
111  42.26062992 -084.46439571 3 102
111  42.26281217 -084.46752723 3 102
111  42.26315724 -084.46789308
112  42.26315724 -084.46789308  42.26325681 -084.46798593 3 102
111  42.26333531 -084.46790135 3 102
111  42.26338232 -084.46784280 3 102
111  42.26343564 -084.46777639
112  42.26343564 -084.46777639  42.26350412 -084.46767441 3 102
111  42.26344543 -084.46751590
111  42.26366538 -084.46784562 3 102
111  42.26351744 -084.46803250 3 102
111  42.26323237 -084.46839261 3 102
111  42.26303575 -084.46864098 3 102
111  42.26266042 -084.46810190 3 102
111  42.26275890 -084.46797892 3 102
112  42.26275015 -084.46769438  42.26265140 -084.46754525
111  42.26275015 -084.46769438 3 102
111  42.26069367 -084.46475108 3 102
111  42.26035325 -084.46438013
112  42.26035325 -084.46438013  42.26023975 -084.46429040 3 102
111  42.26016589 -084.46439176
111  42.26013589 -084.46449495
111  42.25988495 -084.46435490
111  42.25999671 -084.46397653 3 102
112  42.25996488 -084.46382340  42.25993274 -084.46376675
111  42.25996488 -084.46382340 3 102
111  42.25955062 -084.46323654 3 102
111  42.25932775 -084.46276426 3 102
111  42.25910413 -084.46244961 3 102
112  42.25892261 -084.46241949  42.25879264 -084.46245801
113  42.25892261 -084.46241949
110 2 0.00 0.0000 New Taxiway 8
111  42.25560390 -084.46263381
111  42.25556753 -084.46263487
111  42.25551859 -084.46263629
111  42.25543170 -084.46263882
111  42.25543203 -084.46258510
111  42.25539867 -084.46258419
111  42.25539867 -084.46251089
111  42.25557020 -084.46250906
111  42.25557020 -084.46256506
113  42.25560457 -084.46256461
110 1 0.00 0.0000 New Taxiway 1
111  42.25594620 -084.46652020 3 102
112  42.25585117 -084.46616393  42.25585318 -084.46584718
111  42.25585117 -084.46616393 3 102
111  42.25584844 -084.46511881 3 102
111  42.25584437 -084.46356246
111  42.25529003 -084.46359426
111  42.25524723 -084.46361030
111  42.25524613 -084.46350060
111  42.25528798 -084.46355721
111  42.25584427 -084.46352377 3 102
111  42.25584344 -084.46320794
111  42.25571912 -084.46320938
111  42.25537664 -084.46321334
111  42.25537669 -084.46329634
111  42.25533429 -084.46329679
111  42.25533380 -084.46321384
111  42.25523030 -084.46321504
111  42.25523021 -084.46330036
111  42.25519129 -084.46330001
111  42.25519121 -084.46321549
111  42.25508875 -084.46321667
111  42.25511524 -084.46311413
112  42.25518131 -084.46315225  42.25522147 -084.46315149
111  42.25518131 -084.46315225
111  42.25518114 -084.46308815
111  42.25523485 -084.46308776
111  42.25523496 -084.46315130
111  42.25571832 -084.46313991
111  42.25584324 -084.46313697 3 102
111  42.25584238 -084.46280924
111  42.25571283 -084.46280965
111  42.25556671 -084.46281011
111  42.25556655 -084.46284750
111  42.25552829 -084.46284759
111  42.25552820 -084.46281023
111  42.25540469 -084.46281062
111  42.25540455 -084.46285314
111  42.25534951 -084.46285325
111  42.25534938 -084.46281079
111  42.25523290 -084.46281116
111  42.25523306 -084.46285455
111  42.25517700 -084.46285436
111  42.25517663 -084.46281133
111  42.25512755 -084.46281149
112  42.25512755 -084.46281149  42.25505907 -084.46281243
111  42.25503795 -084.46288526
111  42.25497163 -084.46271910
112  42.25512052 -084.46275798  42.25524210 -084.46274571
111  42.25512052 -084.46275798
111  42.25531492 -084.46274404
111  42.25531430 -084.46263968
111  42.25535314 -084.46263955
111  42.25535344 -084.46274314
111  42.25551855 -084.46274584
111  42.25551859 -084.46263629
111  42.25556753 -084.46263487
111  42.25556760 -084.46274504
111  42.25571367 -084.46274040
111  42.25584284 -084.46273630 3 102
111  42.25584214 -084.46244409
111  42.25571267 -084.46244637
111  42.25533625 -084.46245300
112  42.25533625 -084.46245300  42.25530976 -084.46245327
112  42.25526012 -084.46245614  42.25523592 -084.46245789
111  42.25526012 -084.46245614
111  42.25526015 -084.46252011
111  42.25521085 -084.46252066
111  42.25521080 -084.46246070
112  42.25521080 -084.46246070  42.25518219 -084.46246206
112  42.25513275 -084.46247202  42.25510943 -084.46247806
111  42.25513275 -084.46247202
111  42.25513263 -084.46252182
111  42.25505191 -084.46252408
111  42.25505182 -084.46248951
112  42.25505182 -084.46248951  42.25501157 -084.46249982
111  42.25498896 -084.46250830
112  42.25498896 -084.46250830  42.25495402 -084.46252907
111  42.25494156 -084.46260157
111  42.25488685 -084.46243403
112  42.25488685 -084.46243403  42.25492248 -084.46248501
111  42.25497196 -084.46244723
111  42.25508691 -084.46241094
112  42.25519189 -084.46239212  42.25526619 -084.46238965
111  42.25519189 -084.46239212
111  42.25571203 -084.46237532
111  42.25584197 -084.46237113 3 102
111  42.25584126 -084.46207926
111  42.25571225 -084.46207809
111  42.25551290 -084.46207629
111  42.25551314 -084.46214600
111  42.25547948 -084.46214698
111  42.25547892 -084.46207598
111  42.25541572 -084.46207541
111  42.25541641 -084.46214737
111  42.25529893 -084.46214737
111  42.25529852 -084.46207435
111  42.25524002 -084.46207382
111  42.25524001 -084.46214719
111  42.25511445 -084.46214806
111  42.25506478 -084.46214840
111  42.25489217 -084.46214960
111  42.25489273 -084.46195216
111  42.25506573 -084.46195245
111  42.25506569 -084.46200030
111  42.25571226 -084.46200431
111  42.25584106 -084.46200511 3 102
111  42.25583981 -084.46148385 3 102
112  42.25565512 -084.46127931  42.25545388 -084.46127478
111  42.25565512 -084.46127931
111  42.25530759 -084.46126998
112  42.25530759 -084.46126998  42.25528721 -084.46149027
111  42.25538215 -084.46147449
111  42.25538038 -084.46167540
111  42.25510004 -084.46166850
111  42.25510147 -084.46126445
111  42.25493509 -084.46125998
111  42.25493849 -084.46111572
111  42.25495720 -084.46111607
111  42.25495729 -084.46090972
111  42.25511794 -084.46090772
111  42.25511760 -084.46111906
111  42.25530865 -084.46112262
112  42.25530865 -084.46112262  42.25534828 -084.46112044
111  42.25537230 -084.46102418
111  42.25537205 -084.46093397
111  42.25531467 -084.46093404
111  42.25531457 -084.46073349
111  42.25550255 -084.46073440
111  42.25550319 -084.46093413
111  42.25545874 -084.46093381
111  42.25545779 -084.46099758
112  42.25545779 -084.46099758  42.25545919 -084.46107405
111  42.25549398 -084.46112608
111  42.25565666 -084.46112911 3 102
111  42.25574037 -084.46113067 102
111  42.25582948 -084.46103927 102
111  42.25597140 -084.46104818 102
111  42.25605885 -084.46113736 3 102
111  42.25640578 -084.46114514
112  42.25640578 -084.46114514  42.25642937 -084.46113983 3 102
111  42.25643095 -084.46110814 3 102
111  42.25643106 -084.46088877
111  42.25643063 -084.45946760
111  42.25634336 -084.45946838
111  42.25634268 -084.45933815
112  42.25631706 -084.45931862  42.25629377 -084.45931783
111  42.25631706 -084.45931862
111  42.25610487 -084.45931901
111  42.25610671 -084.45946078
111  42.25566776 -084.45945632
111  42.25567174 -084.45907967
111  42.25561665 -084.45907888
111  42.25561680 -084.45905454
111  42.25561825 -084.45880991
111  42.25561832 -084.45879853
111  42.25562081 -084.45837818
111  42.25562130 -084.45829510
111  42.25562354 -084.45791786
111  42.25562370 -084.45789148
111  42.25572387 -084.45786001
112  42.25572387 -084.45786001  42.25582531 -084.45780253
111  42.25571067 -084.45763929 3 102
111  42.25598895 -084.45728480 3 102
111  42.25614338 -084.45708807
111  42.25633870 -084.45683876 3 102
111  42.25648436 -084.45665343 3 102
111  42.25694280 -084.45607013
112  42.25694280 -084.45607013  42.25698221 -084.45601688 3 102
111  42.25698215 -084.45593863 3 102
111  42.25698037 -084.45543206 3 102
111  42.25698025 -084.45539828
111  42.25697606 -084.45498510
111  42.25688008 -084.45498459
111  42.25688050 -084.45479900
111  42.25697416 -084.45479850
111  42.25697243 -084.45462793
111  42.25681676 -084.45462963
111  42.25681676 -084.45455694
111  42.25697166 -084.45455243
111  42.25696927 -084.45431704
111  42.25681404 -084.45431919
111  42.25681404 -084.45424650
111  42.25696853 -084.45424434
111  42.25696715 -084.45410839
112  42.25692515 -084.45403745  42.25689210 -084.45403745
111  42.25692515 -084.45403745
111  42.25684375 -084.45404050
112  42.25680042 -084.45415930  42.25680042 -084.45422451
111  42.25680042 -084.45415930
111  42.25674934 -084.45415887
112  42.25674934 -084.45415887  42.25675025 -084.45410597
111  42.25678143 -084.45404284
111  42.25665512 -084.45404758
112  42.25663178 -084.45407482  42.25663112 -084.45410582
111  42.25663178 -084.45407482
111  42.25662259 -084.45437936
111  42.25646038 -084.45436960
111  42.25647126 -084.45390520
111  42.25680261 -084.45392428
111  42.25680343 -084.45386936
111  42.25674961 -084.45386796
111  42.25675675 -084.45361847
111  42.25678107 -084.45361949
111  42.25696774 -084.45362728
111  42.25697722 -084.45362768
111  42.25697635 -084.45365683
111  42.25711758 -084.45366265
111  42.25711383 -084.45384126
112  42.25703258 -084.45387014  42.25702931 -084.45390735
111  42.25703258 -084.45387014
112  42.25703258 -084.45387014  42.25702865 -084.45390912
111  42.25707272 -084.45395197
111  42.25735937 -084.45396175
112  42.25735937 -084.45396175  42.25738341 -084.45395879
111  42.25738239 -084.45393654
111  42.25741349 -084.45310248
111  42.25734935 -084.45309816
111  42.25735181 -084.45302463
111  42.26068986 -084.45318777
111  42.26068881 -084.45334638
111  42.26068727 -084.45357850
111  42.26068676 -084.45365556
111  42.26068521 -084.45388768
111  42.26085598 -084.45388945
111  42.26085606 -084.45404925
111  42.26069767 -084.45404786
111  42.26073550 -084.45409899
111  42.26094985 -084.45410944
111  42.26099623 -084.45407223
111  42.26106896 -084.45407038
111  42.26107055 -084.45389987
111  42.26104850 -084.45389988
111  42.26105200 -084.45367026
111  42.26105389 -084.45358661
111  42.26105532 -084.45337049
111  42.26129333 -084.45337190
112  42.26129333 -084.45337190  42.26129097 -084.45343994
111  42.26132461 -084.45344346
111  42.26138567 -084.45344792
111  42.26137999 -084.45366827
111  42.26137216 -084.45397172
111  42.26136917 -084.45408784
111  42.26126686 -084.45408115
111  42.26123725 -084.45539495
112  42.26123725 -084.45539495  42.26124631 -084.45556082 3 102
111  42.26135435 -084.45547451 3 102
111  42.26411498 -084.45089909 3 102
111  42.26415589 -084.45053545 3 102
111  42.26432973 -084.45024987 3 102
111  42.26469932 -084.45066565 3 102
111  42.26517773 -084.45120387
111  42.26485367 -084.45173043 3 102
112  42.26482964 -084.45112080  42.26462308 -084.45081066
111  42.26482964 -084.45112080 3 102
111  42.26459070 -084.45085852
112  42.26459070 -084.45085852  42.26444573 -084.45070675 3 102
111  42.26433623 -084.45090710 3 102
111  42.26388218 -084.45158019 3 102
111  42.26146398 -084.45557318
112  42.26146398 -084.45557318  42.26140179 -084.45573935 3 102
111  42.26148443 -084.45583853 3 102
111  42.26164734 -084.45601551 3 102
111  42.26186856 -084.45625585
112  42.26186856 -084.45625585  42.26200187 -084.45637136 3 102
111  42.26213512 -084.45624485
111  42.26182810 -084.45676174 3 102
112  42.26179315 -084.45641389  42.26168361 -084.45627763
111  42.26179315 -084.45641389 3 102
111  42.26156195 -084.45616404 3 102
111  42.26136987 -084.45595646 3 102
112  42.26107394 -084.45584037  42.26086934 -084.45583811
111  42.26107394 -084.45584037 3 102
111  42.25767361 -084.45578114 3 102
111  42.25738279 -084.45583035
112  42.25738279 -084.45583035  42.25733087 -084.45583887 3 102
111  42.25728698 -084.45588989 3 102
111  42.25682320 -084.45647902 3 102
111  42.25662005 -084.45682086 3 102
111  42.25656266 -084.45691744
112  42.25656266 -084.45691744  42.25651491 -084.45703152 3 102
111  42.25655285 -084.45714695
111  42.25636557 -084.45739665 3 102
112  42.25619165 -084.45738799  42.25611534 -084.45744804
111  42.25619165 -084.45738799 3 102
111  42.25612682 -084.45746640 3 102
111  42.25608065 -084.45752350
112  42.25608065 -084.45752350  42.25600853 -084.45766284 3 102
111  42.25606974 -084.45776063 3 102
111  42.25633620 -084.45826027 3 102
111  42.25837504 -084.46117506 3 102
111  42.25845936 -084.46117688 3 102
111  42.25870805 -084.46118223
112  42.25870805 -084.46118223  42.25884725 -084.46115164 3 102
111  42.25882054 -084.46091084
111  42.25909995 -084.46128640
111  42.25857203 -084.46215179 3 102
112  42.25856730 -084.46171392  42.25845075 -084.46150433
111  42.25856730 -084.46171392 3 102
111  42.25836666 -084.46142436 3 102
112  42.25825224 -084.46136041  42.25819669 -084.46136041
111  42.25825224 -084.46136041 3 102
111  42.25698482 -084.46134241 3 102
111  42.25617953 -084.46137934
112  42.25617953 -084.46137934  42.25606465 -084.46138954 3 102
111  42.25602390 -084.46155169 3 102
111  42.25597324 -084.46252903 3 102
111  42.25598165 -084.46495543 3 102
111  42.25598991 -084.46512091 3 102
111  42.25603065 -084.46593714
112  42.25603065 -084.46593714  42.25607846 -084.46616423 3 102
113  42.25623495 -084.46604134
111  42.25779584 -084.46073235 3 102
111  42.25735922 -084.46010810 3 102
112  42.25720062 -084.46007468  42.25712027 -084.46012943 3 102
111  42.25711463 -084.46025768 3 102
111  42.25711152 -084.46094081
112  42.25711152 -084.46094081  42.25711327 -084.46116267 3 102
111  42.25725472 -084.46115745 3 102
111  42.25762502 -084.46116726 3 102
112  42.25781690 -084.46099665  42.25786584 -084.46083592
111  42.25781690 -084.46099665
114  42.25781690 -084.46099665  42.25786196 -084.46085621 3 102
111  42.25890868 -084.46137444 3 102
111  42.25865736 -084.46136683
112  42.25865736 -084.46136683  42.25854835 -084.46141120 3 102
111  42.25862014 -084.46153434 3 102
111  42.25869453 -084.46163180 3 102
114  42.25890696 -084.46159010  42.25902086 -084.46142488 3 102
111  42.25610607 -084.45923014
111  42.25631882 -084.45922830
112  42.25631882 -084.45922830  42.25633533 -084.45922738
111  42.25633990 -084.45920576
111  42.25633907 -084.45853218 3 102
111  42.25609789 -084.45818172
112  42.25609789 -084.45818172  42.25599238 -084.45814113
111  42.25596424 -084.45825727
112  42.25600379 -084.45838809  42.25600449 -084.45847494
111  42.25596833 -084.45851338
111  42.25596424 -084.45868536
111  42.25606250 -084.45882397
111  42.25606243 -084.45901824
113  42.25610435 -084.45902188
111  42.25704964 -084.45538499 3 102
111  42.25705120 -084.45543028
112  42.25705120 -084.45543028  42.25706802 -084.45559664 3 102
111  42.25717005 -084.45559029 3 102
111  42.25957991 -084.45563323
112  42.25957991 -084.45563323  42.25959640 -084.45562864 3 102
111  42.25959632 -084.45560122
111  42.25959808 -084.45547467
111  42.25961582 -084.45419955
112  42.25957739 -084.45413206  42.25954002 -084.45411080
111  42.25957739 -084.45413206
111  42.25927626 -084.45412018
112  42.25923823 -084.45418335  42.25923587 -084.45422374
111  42.25923823 -084.45418335
111  42.25923682 -084.45431246
112  42.25923682 -084.45431246  42.25921094 -084.45450488
111  42.25909561 -084.45451076
111  42.25887513 -084.45450616
111  42.25887822 -084.45443777
111  42.25892116 -084.45443859
111  42.25892387 -084.45432972
111  42.25896691 -084.45433143
111  42.25896540 -084.45443943
111  42.25909700 -084.45444194
112  42.25918303 -084.45430731  42.25919169 -084.45419887
111  42.25918303 -084.45430731
111  42.25918573 -084.45415116
112  42.25916079 -084.45411562  42.25914112 -084.45411030
111  42.25916079 -084.45411562
111  42.25904324 -084.45411334
111  42.25904152 -084.45420802
111  42.25899865 -084.45420590
111  42.25899993 -084.45411182
111  42.25888963 -084.45410795
111  42.25888706 -084.45420038
111  42.25884973 -084.45419854
111  42.25885224 -084.45410664
111  42.25811840 -084.45408091
112  42.25810321 -084.45414569  42.25810032 -084.45419034
111  42.25810321 -084.45414569
111  42.25807906 -084.45515402
111  42.25794696 -084.45514879
111  42.25797032 -084.45421819
112  42.25802064 -084.45414817  42.25802064 -084.45408705
111  42.25798325 -084.45407617
111  42.25778110 -084.45406908
112  42.25774547 -084.45413548  42.25774492 -084.45418642
111  42.25774547 -084.45413548
112  42.25774547 -084.45413548  42.25774492 -084.45420413
111  42.25779637 -084.45420942
111  42.25777364 -084.45514397
111  42.25763467 -084.45513377
111  42.25764752 -084.45473621
111  42.25757151 -084.45473245
111  42.25757923 -084.45439995
111  42.25763109 -084.45440097
111  42.25763489 -084.45419873
112  42.25766384 -084.45413530  42.25766475 -084.45409223
111  42.25764001 -084.45406799
111  42.25757575 -084.45406587
111  42.25753317 -084.45412867
111  42.25753206 -084.45418623
111  42.25746681 -084.45418478
111  42.25746656 -084.45409486
112  42.25742453 -084.45405152  42.25738628 -084.45405152
111  42.25737570 -084.45408808
111  42.25737176 -084.45434284
112  42.25737176 -084.45434284  42.25737176 -084.45439230
111  42.25741809 -084.45438838
111  42.25741247 -084.45472577
111  42.25729284 -084.45472244
111  42.25729814 -084.45440245
111  42.25724627 -084.45440183
111  42.25724824 -084.45432716
111  42.25729985 -084.45432794
111  42.25730400 -084.45409785
112  42.25727443 -084.45404767  42.25724529 -084.45404398
111  42.25727443 -084.45404767
111  42.25717279 -084.45404509
112  42.25717279 -084.45404509  42.25705331 -084.45408248
111  42.25703408 -084.45422724
111  42.25715563 -084.45422780
111  42.25715391 -084.45429920
111  42.25703365 -084.45429920
111  42.25703559 -084.45442178
111  42.25715088 -084.45442554
111  42.25714913 -084.45449847
111  42.25703675 -084.45449498
111  42.25703806 -084.45457747
111  42.25712095 -084.45457704
111  42.25712027 -084.45480599
113  42.25704109 -084.45480486
111  42.25742472 -084.45393454
112  42.25742472 -084.45393454  42.25742426 -084.45395853
111  42.25744052 -084.45396317
111  42.25761736 -084.45397144
112  42.25761736 -084.45397144  42.25764162 -084.45396789
111  42.25764077 -084.45393680
111  42.25764461 -084.45381383
111  42.25758885 -084.45381470
111  42.25759042 -084.45376353
111  42.25764612 -084.45376509
111  42.25765112 -084.45360466
111  42.25759532 -084.45360369
111  42.25759692 -084.45355156
111  42.25765275 -084.45355240
111  42.25765766 -084.45339486
111  42.25760178 -084.45339324
111  42.25760329 -084.45334379
111  42.25765920 -084.45334526
111  42.25766616 -084.45312186
111  42.25745500 -084.45310829
111  42.25745051 -084.45323092
111  42.25750483 -084.45323146
111  42.25750354 -084.45328375
111  42.25744861 -084.45328271
111  42.25744273 -084.45344317
111  42.25749961 -084.45344422
111  42.25749850 -084.45348932
111  42.25744105 -084.45348880
111  42.25743514 -084.45365028
111  42.25749447 -084.45365389
111  42.25749331 -084.45370105
113  42.25743329 -084.45370054
111  42.25965379 -084.45560122
112  42.25965379 -084.45560122  42.25965719 -084.45563596 3 102
111  42.25967903 -084.45563503 3 102
111  42.26099733 -084.45565394
112  42.26099733 -084.45565394  42.26116911 -084.45564411 3 102
111  42.26117583 -084.45557773
111  42.26118023 -084.45539463
111  42.26120490 -084.45436793
112  42.26110142 -084.45422672  42.26101103 -084.45421650
111  42.26110142 -084.45422672
111  42.26098666 -084.45421979
111  42.26094567 -084.45418657
111  42.26022801 -084.45415977
111  42.26022737 -084.45426384
111  42.26030574 -084.45426437
111  42.26030561 -084.45445273
111  42.26022391 -084.45445052
111  42.26022352 -084.45450536
111  42.26009692 -084.45450209
111  42.26009889 -084.45435251
111  42.26015489 -084.45435225
111  42.26015720 -084.45415624
111  42.25995582 -084.45414960
111  42.25995120 -084.45431537
111  42.25999802 -084.45431610
111  42.25999760 -084.45436370
111  42.25994981 -084.45436439
111  42.25994909 -084.45439004
111  42.25991174 -084.45439018
111  42.25991749 -084.45414672
111  42.25984184 -084.45414535
111  42.25984129 -084.45424743
111  42.25979043 -084.45424702
111  42.25979043 -084.45414342
111  42.25971770 -084.45414071
112  42.25967304 -084.45419926  42.25966211 -084.45424503
111  42.25967304 -084.45419926
111  42.25966824 -084.45454915
112  42.25966824 -084.45454915  42.25975293 -084.45454472
111  42.25975579 -084.45447530
111  42.25983866 -084.45447598
112  42.25966732 -084.45461635  42.25949466 -084.45462669
111  42.25966732 -084.45461635
113  42.25965552 -084.45547557
111  42.26052356 -084.45409101
112  42.26052356 -084.45409101  42.26058179 -084.45406550
111  42.26057675 -084.45398808
111  42.26057661 -084.45385026
111  42.26050631 -084.45385181
111  42.26050683 -084.45381127
111  42.26057602 -084.45381146
111  42.26057481 -084.45351907
111  42.26051724 -084.45352161
111  42.26051898 -084.45335956
111  42.26057415 -084.45335971
111  42.26057404 -084.45333316
112  42.26053153 -084.45325229  42.26049298 -084.45324378
111  42.26053153 -084.45325229
111  42.26041034 -084.45324848
111  42.26038539 -084.45331104
111  42.26038148 -084.45348413
111  42.26041559 -084.45348405
111  42.26041474 -084.45354731
111  42.26038002 -084.45354872
111  42.26037585 -084.45373290
111  42.26041494 -084.45373290
111  42.26041474 -084.45377711
111  42.26037484 -084.45377770
111  42.26036930 -084.45402270
112  42.26036930 -084.45402270  42.26036996 -084.45406346
113  42.26040756 -084.45408540
111  42.25787866 -084.45398454
112  42.25787866 -084.45398454  42.25792390 -084.45396239
111  42.25792324 -084.45390650
111  42.25792698 -084.45379008
111  42.25785007 -084.45378681
111  42.25785120 -084.45374896
111  42.25792831 -084.45375152
111  42.25793424 -084.45357007
111  42.25785650 -084.45356981
111  42.25785783 -084.45352481
111  42.25793565 -084.45352679
111  42.25794279 -084.45330832
111  42.25786432 -084.45330576
111  42.25786555 -084.45326425
111  42.25794418 -084.45326580
111  42.25794635 -084.45319926
111  42.25790953 -084.45314314
111  42.25771702 -084.45312400
111  42.25771023 -084.45332750
111  42.25776841 -084.45333121
111  42.25776718 -084.45336812
111  42.25770898 -084.45336504
111  42.25770040 -084.45362229
111  42.25775857 -084.45362727
111  42.25775717 -084.45366947
111  42.25769890 -084.45366733
111  42.25768954 -084.45394809
112  42.25768954 -084.45394809  42.25768954 -084.45397500
113  42.25770653 -084.45397615
111  42.25809072 -084.45383554
111  42.25800029 -084.45382899
112  42.25797931 -084.45385782  42.25797822 -084.45388145
111  42.25797931 -084.45385782
112  42.25797931 -084.45385782  42.25797302 -084.45398592
111  42.25802249 -084.45399100
111  42.25820740 -084.45399835
111  42.25825634 -084.45391936
111  42.25826030 -084.45373802
111  42.25818319 -084.45373594
111  42.25818480 -084.45368444
111  42.25826148 -084.45368404
111  42.25826518 -084.45351426
111  42.25819016 -084.45351291
111  42.25819171 -084.45346326
111  42.25826628 -084.45346408
111  42.25827266 -084.45317171
111  42.25808531 -084.45315662
112  42.25805512 -084.45322314  42.25805239 -084.45325144
111  42.25805512 -084.45322314
111  42.25808045 -084.45322751
111  42.25807614 -084.45343869
111  42.25810199 -084.45343967
111  42.25809700 -084.45361478
111  42.25804165 -084.45361433
111  42.25798578 -084.45368239
111  42.25798404 -084.45377915
113  42.25809222 -084.45378287
111  42.25831481 -084.45391385
112  42.25831481 -084.45391385  42.25831669 -084.45398146
111  42.25835423 -084.45400019
111  42.25851875 -084.45400937
112  42.25851875 -084.45400937  42.25854943 -084.45400406
111  42.25856497 -084.45394508
111  42.25856764 -084.45385814
111  42.25848888 -084.45385513
111  42.25849027 -084.45380889
111  42.25856916 -084.45380851
111  42.25857660 -084.45356615
111  42.25854542 -084.45354173
111  42.25851870 -084.45354065
111  42.25852694 -084.45321373
111  42.25841403 -084.45320727
111  42.25839935 -084.45365380
111  42.25832216 -084.45365012
111  42.25832039 -084.45371352
111  42.25839728 -084.45371668
111  42.25839558 -084.45376385
113  42.25831901 -084.45376324
111  42.25889249 -084.45325939
112  42.25886409 -084.45319926  42.25884599 -084.45319288
111  42.25886409 -084.45319926
111  42.25867646 -084.45319007
111  42.25863431 -084.45325253
111  42.25862936 -084.45340816
111  42.25871433 -084.45340889
111  42.25871339 -084.45344573
111  42.25862811 -084.45344624
111  42.25862293 -084.45360814
111  42.25870919 -084.45361018
111  42.25870801 -084.45365639
111  42.25862132 -084.45365858
111  42.25861617 -084.45381947
111  42.25870380 -084.45382139
111  42.25870272 -084.45386381
111  42.25861412 -084.45386314
111  42.25861130 -084.45394842
111  42.25866311 -084.45401666
