A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2310 1 0 SAME El Plumerillo
100   53.95   2   1 0.00 1 2 0 18  -32.81816900 -068.79270700  116.13    0.00 3  0 0 0 36  -32.84533800 -068.79317500  110.03    0.00 3  0 0 0
102 H1  -32.83533448 -068.79906409   0.00   29.87   29.87   2 0   0 0.00 1
110   1 0.00   1.00 New Taxiway 13
111 -32.84533298 -068.79360969 
111 -32.84696812 -068.79362530 
111 -32.84697082 -068.79277135 
113 -32.84534285 -068.79274196 
110   1 0.00   1.00 New Taxiway 12
111 -32.81817494 -068.79227399 
111 -32.81623315 -068.79225512 
111 -32.81622898 -068.79310263 
113 -32.81816360 -068.79314098 
110   2 0.00   1.00 Taxiway 1
111 -32.81969078 -068.79315203 
112 -32.83157540 -068.79316247 -32.83152171 -068.79326396   1 
111 -32.83153718 -068.79342631   1 
111 -32.83153335 -068.79384481   1 
111 -32.83153718 -068.79395853   1 
111 -32.83157540 -068.79408135   1 
111 -32.83162891 -068.79420872   1 
111 -32.83235515 -068.79508423   1 
111 -32.83242395 -068.79514792   1 
111 -32.83249275 -068.79519796   1 
115 -32.83258831 -068.79521425 
120 Linear Feature 6
111 -32.84033470 -068.79527033   1 
111 -32.84040425 -068.79515997   1 
111 -32.84043099 -068.79509630   1 
111 -32.84047022 -068.79499655   1 
115 -32.84050945 -068.79485436 
120 Linear Feature 5
111 -32.84019057 -068.79309010   1 
112 -32.84065619 -068.79332997 -32.84082405 -068.79360967 
111 -32.84065619 -068.79332997 
112 -32.84065619 -068.79332997 -32.84073453 -068.79349979   1 
111 -32.84069789 -068.79357398   1 
111 -32.84054500 -068.79461908   1 
115 -32.84006547 -068.79782015 
120 Linear Feature 4
111 -32.84231209 -068.79312252   1 
112 -32.84277042 -068.79334996 -32.84289631 -068.79353976   1 
111 -32.84278805 -068.79374176   1 
115 -32.84129668 -068.79692075 
120 Linear Feature 13
112 -32.82985210 -068.79576044 -32.83014426 -068.79543276   1 
116 -32.82978484 -068.79515760 -32.82970707 -068.79517011 
15  -32.82717287 -068.79788705 270.00 GA Ramp 1
15  -32.82817832 -068.79670293  70.00 GA Ramp 10
15  -32.82791053 -068.79789395 265.00 GA Ramp 4
15  -32.82743006 -068.79671007  70.00 GA Ramp 7
15  -32.82889904 -068.79802198 270.00 GA Ramp 8
15  -32.83602363 -068.79843693   0.00 Gate 11
15  -32.83604802 -068.79880484   0.00 Gate 12
15  -32.83730739 -068.79786750 270.00 Military Ramp 13
15  -32.83756181 -068.79786371 270.00 Military Ramp 14
15  -32.83803230 -068.79790515 230.00 Military Ramp 15
15  -32.83827727 -068.79788965 230.00 Military Ramp 16
15  -32.83853667 -068.79787504 230.00 Military Ramp 17
15  -32.83879397 -068.79786388 230.00 Military Ramp 18
18  -32.83533448 -068.80018383 1 BCN
19  -32.81769406 -068.79183380 1 WS
19  -32.84581294 -068.79404848 1 WS
19  -32.83493126 -068.79858420 1 WS
50 11890 MENDOZA ATIS
53 12195 MENDOZA GND
54 11865 MENDOZA TWR
54 12660 MENDOZA CTR
55 11865 MENDOZA APP

99
