112  45.25325314 -122.76798819  45.25325314 -122.76795454   1 
111  45.25327437 -122.76442485   1 
111  45.25332335 -122.76442263   1 
112  45.25331459 -122.76797301  45.25331562 -122.76800960 
111  45.25331459 -122.76797301 
112  45.25331459 -122.76797301  45.25331459 -122.76811788   1 102 
111  45.25336536 -122.76811344   1 102 
111  45.25401464 -122.76799201   1 102 
111  45.25403067 -122.76820835   1 102 
111  45.25393982 -122.76826908   1 102 
111  45.25391964 -122.76863769   1 
111  45.25371893 -122.76867487   1 102 
112  45.25369134 -122.76821595  45.25351209 -122.76809156 
111  45.25369134 -122.76821595 
112  45.25369134 -122.76821595  45.25367794 -122.76821887   1 102 
111  45.25225651 -122.76846268   1 102 
112  45.25135073 -122.76862589  45.25133293 -122.76863249 
111  45.25135073 -122.76862589 
112  45.25135073 -122.76862589  45.25114029 -122.76887017   1 102 
113  45.25136601 -122.76909097   1 
110   1 0.00   0.00 Middle Taxiway
111  45.24290095 -122.76996776   1 102 
112  45.24667351 -122.76930096  45.24668759 -122.76929797 
111  45.24667351 -122.76930096 
112  45.24667351 -122.76930096  45.24677624 -122.76927798   1 102 
111  45.24678574 -122.76914157   1 102 
111  45.24680244 -122.76889855   1 102 
111  45.24672485 -122.76889814   1 102 
111  45.24669547 -122.76833846   1 102 
111  45.24745910 -122.76818519   1 
111  45.24824071 -122.76803594   1 102 
112  45.24823134 -122.76704539  45.24824633 -122.76704406 
111  45.24823134 -122.76704539 
112  45.24823134 -122.76704539  45.24833436 -122.76703341   1 102 
111  45.24918988 -122.76695206   1 102 
111  45.24918294 -122.76634078   1 102 
111  45.24914250 -122.76442880   1 102 
111  45.24953773 -122.76442187   1 102 
112  45.24963564 -122.76733908  45.24963661 -122.76735956 
111  45.24963564 -122.76733908 
112  45.24963564 -122.76733908  45.24964725 -122.76753705   1 102 
111  45.24977020 -122.76755576   1 102 
112  45.25006471 -122.76754758  45.25007431 -122.76754576 
111  45.25006471 -122.76754758 
112  45.25006471 -122.76754758  45.25012740 -122.76753123   1 102 
111  45.25013790 -122.76738818   1 102 
111  45.25010863 -122.76600205   1 102 
111  45.25052180 -122.76598069   1 102 
111  45.25054619 -122.76671528 
111  45.25082673 -122.76671935 
111  45.25082729 -122.76692650 
111  45.25054786 -122.76693621   1 102 
111  45.25055256 -122.76746085   1 102 
111  45.25068137 -122.76744779 
111  45.25070506 -122.76785398   1 102 
111  45.24986357 -122.76790848   1 102 
111  45.24986151 -122.76774291   1 102 
112  45.24970177 -122.76792964  45.24970915 -122.76812778 
111  45.24970177 -122.76792964 
112  45.24970177 -122.76792964  45.24970259 -122.76795412   1 102 
112  45.24973932 -122.76866107  45.24974017 -122.76868767 
111  45.24973932 -122.76866107 
112  45.24973932 -122.76866107  45.24973847 -122.76873362   1 102 
111  45.24980900 -122.76873853   1 102 
111  45.25073913 -122.76857500   1 
111  45.25074967 -122.76872764   1 102 
112  45.24703272 -122.76938736  45.24702376 -122.76939009 
111  45.24703272 -122.76938736 
112  45.24703272 -122.76938736  45.24681204 -122.76964901   1 102 
111  45.24711294 -122.76984570   1 
111  45.24668807 -122.76992019   1 102 
112  45.24672611 -122.76943469  45.24647409 -122.76919667 
111  45.24672611 -122.76943469 
112  45.24672611 -122.76943469  45.24671907 -122.76943651   1 102 
113  45.24292294 -122.77012916 
112  45.24952888 -122.76848254  45.24939947 -122.76835293 
111  45.24952888 -122.76848254 
112  45.24952888 -122.76848254  45.24948077 -122.76848961   1 102 
112  45.24695577 -122.76887183  45.24692756 -122.76887654 
111  45.24695577 -122.76887183 
112  45.24695577 -122.76887183  45.24683466 -122.76915224   1 102 
111  45.24704467 -122.76922642   1 102 
113  45.24954785 -122.76878057   1 102 
110   1 0.00   7.50 South Taxiway
111  45.24030280 -122.77105169   1 102 
112  45.24020521 -122.77027472  45.24019622 -122.77020720 
111  45.24020521 -122.77027472 
112  45.24020521 -122.77027472  45.24021356 -122.76976196   1 102 
112  45.24070834 -122.76967776  45.24091806 -122.76971618   1 102 
111  45.24105066 -122.76989777   1 102 
111  45.24179484 -122.76976028   1 102 
112  45.24190196 -122.76958892  45.24190746 -122.76945212 
111  45.24190196 -122.76958892 
112  45.24190196 -122.76958892  45.24190196 -122.76955894   1 102 
111  45.24186582 -122.76893577   1 102 
111  45.24157504 -122.76897618   1 102 
111  45.24159278 -122.76797882   1 
111  45.24267594 -122.76777945   1 
111  45.24282343 -122.76958777   1 
111  45.24307076 -122.76954395   1 
111  45.24293996 -122.76795568   1 
111  45.24299260 -122.76794765   1 
111  45.24313191 -122.76952520   1 
112  45.24330787 -122.76950010  45.24332062 -122.76949860 
111  45.24330787 -122.76950010 
112  45.24330787 -122.76950010  45.24337796 -122.76949709   1 
111  45.24335920 -122.76937422   1 
111  45.24321878 -122.76775202   1 
111  45.24312321 -122.76678920   1 
112  45.24305190 -122.76679020  45.24298059 -122.76679120 
111  45.24305190 -122.76679020 
112  45.24305190 -122.76679020  45.24303069 -122.76679020   1 
111  45.24213843 -122.76678662   1 
111  45.24214209 -122.76627639   1 
111  45.24376316 -122.76626910   1 
111  45.24377394 -122.76646868   1 
112  45.24327202 -122.76650319  45.24325321 -122.76650804 
111  45.24327202 -122.76650319 
112  45.24327202 -122.76650319  45.24318138 -122.76650804   1 
111  45.24318568 -122.76661299   1 
112  45.24342152 -122.76935339  45.24342463 -122.76939093 
111  45.24342152 -122.76935339 
112  45.24342152 -122.76935339  45.24342463 -122.76948809   1 
111  45.24350584 -122.76946273   1 
111  45.24365614 -122.76944192   1 
111  45.24350962 -122.76769708   1 
111  45.24356816 -122.76768599   1 
111  45.24371781 -122.76938852   1 
111  45.24376245 -122.76937786   1 
111  45.24370717 -122.76871369   1 
111  45.24395054 -122.76867028   1 
111  45.24401541 -122.76948879   1 
112  45.24277631 -122.76971785  45.24276091 -122.76972513 
111  45.24277631 -122.76971785 
112  45.24277631 -122.76971785  45.24273868 -122.76972028   1 102 
112  45.24290095 -122.76996776  45.24317116 -122.76994590 
111  45.24290095 -122.76996776 
112  45.24290095 -122.76996776  45.24291329 -122.77005745 
112  45.24292294 -122.77012916  45.24292842 -122.77016974 
111  45.24292294 -122.77012916 
112  45.24292294 -122.77012916  45.24269207 -122.77045705   1 102 
111  45.24315345 -122.77054974   1 
111  45.24263382 -122.77064043   1 102 
112  45.24273231 -122.77050922  45.24275455 -122.77042421 
111  45.24273231 -122.77050922 
112  45.24273231 -122.77050922  45.24273537 -122.77020046   1 102 
111  45.24260400 -122.76991569   1 102 
112  45.24245737 -122.76980636  45.24235133 -122.76983793 
111  45.24245737 -122.76980636 
112  45.24245737 -122.76980636  45.24242316 -122.76981364   1 102 
111  45.24049973 -122.77017076   1 102 
112  45.24037509 -122.77041546  45.24038650 -122.77060366 
111  45.24037509 -122.77041546 
112  45.24037509 -122.77041546  45.24037509 -122.77044662   1 102 
112  45.24051174 -122.77101426  45.24063724 -122.77108405 
111  45.24051174 -122.77101426 
114  45.24051174 -122.77101426  45.24049332 -122.77101924   1 102 
112  45.24216391 -122.76941205  45.24213202 -122.76942004 
111  45.24216391 -122.76941205 
112  45.24216391 -122.76941205  45.24211326 -122.76942004   1 102 
112  45.24222582 -122.76965982  45.24242842 -122.76969978 
111  45.24222582 -122.76965982 
112  45.24222582 -122.76965982  45.24228022 -122.76964916   1 102 
112  45.24258599 -122.76957456  45.24262163 -122.76956390 
111  45.24258599 -122.76957456 
112  45.24258599 -122.76957456  45.24267041 -122.76950529   1 102 
112  45.24259537 -122.76934544  45.24255035 -122.76934278 
111  45.24259537 -122.76934544 
114  45.24259537 -122.76934544  45.24255973 -122.76934544   1 102 
130 Aurora Boundry
111  45.23939100 -122.77237630 
111  45.23936675 -122.76348112 
111  45.25454489 -122.76358388 
113  45.25469845 -122.76979451 
120 Linear Feature 10
111  45.24280528 -122.77038769   1 
115  45.24269037 -122.76994611 
120 Linear Feature 9
111  45.24266447 -122.76983737   1 
116  45.24254907 -122.76969771  45.24246507 -122.76970914 
120 Linear Feature 8
112  45.24284549 -122.76964229  45.24273971 -122.76966016   1 
115  45.24272032 -122.76936435 
120 Linear Feature 7
112  45.24257688 -122.76969197  45.24273568 -122.76962613   1 
111  45.24272032 -122.76936435   1 
112  45.24266275 -122.76868363  45.24265529 -122.76861477 
111  45.24266275 -122.76868363 
112  45.24266275 -122.76868363  45.24264111 -122.76849506   1 
115  45.24248446 -122.76850692 
120 Linear Feature 6
111  45.24967634 -122.76867162   1 
116  45.24956267 -122.76886002  45.24944078 -122.76889547 
120 Linear Feature 5
112  45.24962759 -122.76790880  45.24962636 -122.76812071   1 
115  45.24941214 -122.76815655 
120 Linear Feature 4
111  45.24980521 -122.76764406   1 
112  45.24962759 -122.76790880  45.24964070 -122.76814149 
111  45.24962759 -122.76790880 
112  45.24962759 -122.76790880  45.24963305 -122.76796154   1 
115  45.24966245 -122.76843819 
120 Linear Feature 3
111  45.25111299 -122.76760456   1 
116  45.25101154 -122.76748871  45.25093301 -122.76750109 
120 Linear Feature 2
111  45.25111299 -122.76760456   1 
116  45.25118966 -122.76746581  45.25127322 -122.76745062 
120 Linear Feature 17
111  45.24280528 -122.77038769   1 
116  45.24259552 -122.77084102  45.24229537 -122.77090227 
120 Linear Feature 1
111  45.25149855 -122.76742595   1 
115  45.24980521 -122.76764406 
120 Linear Feature 16
111  45.24199849 -122.76954686   1 
116  45.24222429 -122.76975830  45.24237794 -122.76975408 
120 Linear Feature 15
111  45.24248446 -122.76850692   1 
111  45.24209740 -122.76857107   1 
112  45.24195898 -122.76889062  45.24196598 -122.76915287 
111  45.24195898 -122.76889062 
112  45.24195898 -122.76889062  45.24196160 -122.76892666   1 
111  45.24199849 -122.76954686   1 
116  45.24183714 -122.76982962  45.24168818 -122.76989302 
120 Linear Feature 14
111  45.24276715 -122.76965700   1 
111  45.24047899 -122.77008207   1 
112  45.24029532 -122.77040503  45.24030454 -122.77067798 
111  45.24029532 -122.77040503 
112  45.24029532 -122.77040503  45.24030131 -122.77044418   1 
111  45.24036898 -122.77096227   1 
116  45.24076382 -122.77116566  45.24112275 -122.77114756 
120 Linear Feature 13
112  45.24293193 -122.77004451  45.24269342 -122.77011430   1 
112  45.24269037 -122.76994611  45.24267580 -122.76991866 
111  45.24269037 -122.76994611 
112  45.24269037 -122.76994611  45.24268302 -122.76991609   1 
112  45.24266447 -122.76983737  45.24266207 -122.76980503 
111  45.24266447 -122.76983737 
112  45.24266447 -122.76983737  45.24265128 -122.76969269   1 
111  45.24276715 -122.76965700   1 
115  45.24379624 -122.76946738 
120 Linear Feature 12
111  45.24688830 -122.76951971   1 
116  45.24668000 -122.76937002  45.24649562 -122.76938828 
120 Linear Feature 11
111  45.24690529 -122.76975796   1 
116  45.24670058 -122.77011296  45.24649724 -122.77016749 
120 Linear Feature 10
112  45.24705347 -122.76930325  45.24687841 -122.76935455   1 
111  45.24688830 -122.76951971   1 
111  45.24690529 -122.76975796   1 
116  45.24714423 -122.77003462  45.24736412 -122.77001071 
120 Linear Feature 9
111  45.24685843 -122.76914024   1 
116  45.24668000 -122.76937002  45.24650933 -122.76941082 
120 Linear Feature 7
111  45.24982410 -122.76881309   1 
112  45.24967634 -122.76867162  45.24966184 -122.76852330 
111  45.24967634 -122.76867162 
112  45.24967634 -122.76867162  45.24967344 -122.76863660   1 
111  45.24966245 -122.76843819   1 
112  45.24941214 -122.76815655  45.24918881 -122.76815861 
111  45.24941214 -122.76815655 
112  45.24941214 -122.76815655  45.24937879 -122.76816067   1 
111  45.24833671 -122.76833605   1 
111  45.24695480 -122.76857037   1 
112  45.24686776 -122.76892388  45.24685287 -122.76924733 
111  45.24686776 -122.76892388 
112  45.24686776 -122.76892388  45.24686553 -122.76895982   1 
111  45.24685843 -122.76914024   1 
116  45.24705347 -122.76930325  45.24722384 -122.76927512 
120 Linear Feature 6
111  45.25118731 -122.76840228   1 
116  45.25101158 -122.76859848  45.25086574 -122.76863624 
120 Linear Feature 5
111  45.25111299 -122.76760456   1 
111  45.25118731 -122.76840228   1 
116  45.25134507 -122.76853877  45.25149126 -122.76854713 
120 Linear Feature 4
112  45.25120504 -122.76878513  45.25120355 -122.76861388   1 
115  45.25134507 -122.76853877 
120 Linear Feature 3
112  45.25121353 -122.76901434  45.25124721 -122.76928729   1 
115  45.25141355 -122.76927805 
120 Linear Feature 1
112  45.25354041 -122.76890071  45.25379719 -122.76884502   1 
112  45.25374220 -122.76812803  45.25346516 -122.76790589 
111  45.25374220 -122.76812803 
112  45.25374220 -122.76812803  45.25368956 -122.76813301   1 
111  45.25133071 -122.76854105   1 
111  45.24956267 -122.76886002   1 
111  45.24702155 -122.76930901   1 
112  45.24293193 -122.77004451  45.24282511 -122.77006503 
111  45.24293193 -122.77004451 
112  45.24293193 -122.77004451  45.24263087 -122.77016015   1 
116  45.24323078 -122.77072851  45.24361850 -122.77069997 
120 Linear Feature 2
111  45.25101158 -122.76859848   1 
112  45.25120504 -122.76878513  45.25122287 -122.76894693   1 
112  45.25121353 -122.76901434  45.25121133 -122.76903855 
111  45.25121353 -122.76901434 
112  45.25121353 -122.76901434  45.25119656 -122.76917508   1 
115  45.25103952 -122.76934428 
14   45.24880616 -122.76656105   82 0 Aurora Tower
15   45.24833913 -122.76741406   0.00 Ramp Start
18   45.24869646 -122.76656542 1 BCN
19   45.24845682 -122.77063546 1 WS
50 11852 ASOS
51 12270 CTAF/UNICOM
52 11995 PORTLAND CLNC DEL
55 12600 PORTLAND APP/DEP

