I
1050 Generated by WorldEditor 2.1.0r1

1    598 0 0 KCZT Dimmit Co
120 Linear Feature 18RM2
111  28.52348648 -099.82691855 1
115  28.52352158 -099.82687947
120 Linear Feature 17RM2
111  28.52351124 -099.82694745 1
111  28.52348648 -099.82691855 1
115  28.52346518 -099.82689369
120 Linear Feature 16RM2
111  28.52364394 -099.82694231 1
115  28.52353931 -099.82705501
120 Linear Feature 15RM2
111  28.52370607 -099.82701461 1
111  28.52364394 -099.82694231 1
115  28.52357842 -099.82686610
120 Linear Feature 14RM2
111  28.52357342 -099.82701887 1
115  28.52360649 -099.82698371
120 Linear Feature 13RM2
111  28.52359751 -099.82704655 1
111  28.52357342 -099.82701887 1
115  28.52355188 -099.82699413
120 Linear Feature 12RM2
111  28.52359841 -099.82689225 1
115  28.52356416 -099.82692985
120 Linear Feature 11RM2
111  28.52362272 -099.82692090 1
111  28.52359841 -099.82689225 1
115  28.52357525 -099.82686496
120 Linear Feature 10RM2
111  28.52368432 -099.82699233 1
115  28.52365087 -099.82702879
120 Linear Feature 9RM2
111  28.52370738 -099.82701835 1
111  28.52368432 -099.82699233 1
115  28.52366209 -099.82696726
120 Linear Feature 18RM
111  28.52365910 -099.82712058 1
115  28.52369420 -099.82708150
120 Linear Feature 17RM
111  28.52368386 -099.82714949 1
111  28.52365910 -099.82712058 1
115  28.52363780 -099.82709572
120 Linear Feature 16RM
111  28.52381656 -099.82714435 1
115  28.52371193 -099.82725704
120 Linear Feature 15RM
111  28.52387869 -099.82721664 1
111  28.52381656 -099.82714435 1
115  28.52375104 -099.82706813
120 Linear Feature 14RM
111  28.52374604 -099.82722090 1
115  28.52377911 -099.82718575
120 Linear Feature 13RM
111  28.52377013 -099.82724859 1
111  28.52374604 -099.82722090 1
115  28.52372450 -099.82719616
120 Linear Feature 12RM
111  28.52377103 -099.82709428 1
115  28.52373678 -099.82713189
120 Linear Feature 11RM
111  28.52379534 -099.82712294 1
111  28.52377103 -099.82709428 1
115  28.52374788 -099.82706700
120 Linear Feature 10RM
111  28.52385694 -099.82719437 1
115  28.52382349 -099.82723083
120 Linear Feature 9RM
111  28.52388000 -099.82722039 1
111  28.52385694 -099.82719437 1
115  28.52383470 -099.82716929
120 Linear Feature 24WI
111  28.52267279 -099.82625472 1
115  28.52260865 -099.82617973
120 Linear Feature 8GL
111  28.52289278 -099.82571239 9
115  28.52428917 -099.82734863
120 Linear Feature 7TL
112  28.52054627 -099.82190057  28.52061200 -099.82181036 1
112  28.52054276 -099.82165070  28.52049455 -099.82159029
111  28.52054276 -099.82165070 1
115  28.52016688 -099.82121131
120 Linear Feature 6TL
112  28.51999668 -099.82223239  28.52007852 -099.82230665 1
116  28.52024126 -099.82223064  28.52030754 -099.82216652
120 Linear Feature 5TL
112  28.52022862 -099.82250298  28.52017262 -099.82241229 1
112  28.52024126 -099.82223064  28.52030202 -099.82215143
111  28.52024126 -099.82223064 1
111  28.52054627 -099.82190057
112  28.52054627 -099.82190057  28.52062029 -099.82183802 1
112  28.52076163 -099.82190824  28.52081949 -099.82196596
111  28.52076163 -099.82190824 1
115  28.52115546 -099.82236911
120 Linear Feature 4TL
112  28.52401156 -099.82597505  28.52407169 -099.82589195 1
112  28.52400848 -099.82572074  28.52395328 -099.82565192
111  28.52400848 -099.82572074 1
115  28.52362609 -099.82527242
120 Linear Feature 3TL
112  28.52347008 -099.82630252  28.52353421 -099.82636372 1
116  28.52369852 -099.82631038  28.52376836 -099.82624927
120 Linear Feature 2TL
112  28.52369387 -099.82656747  28.52363718 -099.82648112 1
112  28.52369852 -099.82631038  28.52374903 -099.82624181
111  28.52369852 -099.82631038 1
111  28.52401156 -099.82597505
112  28.52401156 -099.82597505  28.52409221 -099.82590064 1
112  28.52422793 -099.82597666  28.52427882 -099.82602900
111  28.52422793 -099.82597666 1
115  28.52461862 -099.82643536
120 Linear Feature 1TL
112  28.52689219 -099.82925502  28.52688869 -099.82929478 1
112  28.52684778 -099.82936771  28.52682774 -099.82939162
111  28.52684778 -099.82936771 1
111  28.52662089 -099.82961766
112  28.52662089 -099.82961766  28.52653816 -099.82970013 1
112  28.52630048 -099.82962758  28.52620205 -099.82953824
111  28.52630048 -099.82962758 1
111  28.52369387 -099.82656747 1
111  28.52347008 -099.82630252 1
111  28.52022862 -099.82250298 1
111  28.51999668 -099.82223239 1
111  28.51708197 -099.81882065
112  28.51708197 -099.81882065  28.51702209 -099.81873647 1
112  28.51709199 -099.81854484  28.51715891 -099.81846295
111  28.51709199 -099.81854484 1
111  28.51734254 -099.81827569
112  28.51734254 -099.81827569  28.51738229 -099.81823560 1
116  28.51747054 -099.81819871  28.51752489 -099.81818726
21  28.52551975 -099.82690272 2 134.1500 3.00 13  4-light PAPI on left
21  28.51871176 -099.82006068 2 314.1500 3.00 31  4-light PAPI on left
14  28.52303765 -099.82699301  82.02 0 Tower Viewpoint
1300  28.52297106 -099.82631364 224.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  28.52308299 -099.82628734  44.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  28.52305800 -099.82641396 224.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  28.52316890 -099.82638743  44.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  28.52314298 -099.82651488 224.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  28.52325491 -099.82648858  44.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  28.52322992 -099.82661520 224.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  28.52334082 -099.82658867  44.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  28.52331630 -099.82671691 224.00 tie_down props GA Ramp 09
1301 A general_aviation 
1300  28.52342823 -099.82669061  44.00 tie_down props GA Ramp 10
1301 A general_aviation 
1300  28.52340324 -099.82681723 224.00 tie_down props GA Ramp 11
1301 A general_aviation 
1300  28.52351414 -099.82679070  44.00 tie_down props GA Ramp 12
1301 A general_aviation 
1300  28.52348648 -099.82691855 224.00 tie_down props GA Ramp 13
1301 A general_aviation 
1300  28.52359841 -099.82689225  44.00 tie_down props GA Ramp 14
1301 A general_aviation 
1300  28.52357342 -099.82701887 224.00 tie_down props GA Ramp 15
1301 A general_aviation 
1300  28.52368432 -099.82699233  44.00 tie_down props GA Ramp 16
1301 A general_aviation 
1300  28.52365910 -099.82712058 224.00 tie_down props GA Ramp 17
1301 A general_aviation 
1300  28.52377103 -099.82709428  44.00 tie_down props GA Ramp 18
1301 A general_aviation 
1300  28.52374604 -099.82722090 224.00 tie_down props GA Ramp 19
1301 A general_aviation 
1300  28.52385694 -099.82719437  44.00 tie_down props GA Ramp 20
1301 A general_aviation 
1300  28.52312853 -099.82633741  44.00 tie_down jets|turboprops|props GA Ramp 21
1301 B general_aviation 
1300  28.52330045 -099.82653864  44.00 tie_down jets|turboprops|props GA Ramp 22
1301 B general_aviation 
1300  28.52347142 -099.82673960  44.00 tie_down jets|turboprops|props GA Ramp 23
1301 B general_aviation 
1300  28.52364394 -099.82694231  44.00 tie_down jets|turboprops|props GA Ramp 24
1301 B general_aviation 
1300  28.52381656 -099.82714435  44.00 tie_down jets|turboprops|props GA Ramp 25
1301 B general_aviation 
1300  28.52242822 -099.82632763 313.20 hangar props Hangar 07
1301 A none 
1300  28.52250994 -099.82624051 313.14 hangar props Hangar 06
1301 A none 
1300  28.52259027 -099.82615408 313.09 hangar props Hangar 05
1301 A none 
1300  28.52358120 -099.82747586  44.00 hangar props Hangar 04
1301 A none 
1300  28.52367737 -099.82758947  44.00 hangar props Hangar 03
1301 A none 
1300  28.52379788 -099.82773257  44.00 hangar props Hangar 02
1301 A none 
1300  28.52393474 -099.82789685  44.00 hangar props Hangar 01
1301 A none 
18  28.52303765 -099.82699301 1 Airport Beacon
19  28.52264531 -099.82320818 1 Windsock
51 12280 Dimmit Unicom
50 11962 AWOS-3
99
