A
1050 Generated by WorldEditor 2.3.0r2

1   5045 0 0 KPRC Prescott Regional - Ernest A Love Field
111  34.66134508 -112.41268070
111  34.66134433 -112.41267102
113  34.66135454 -112.41267162
110 2 0.00 0.0000 New Taxiway 264
111  34.66118858 -112.41276479
111  34.66117390 -112.41274513
111  34.66117888 -112.41274029
113  34.66119455 -112.41275934
110 2 0.00 0.0000 New Taxiway 263
111  34.65787532 -112.42142400
111  34.65750338 -112.42091535
111  34.65761609 -112.42080029
111  34.65762399 -112.42079333
111  34.65762948 -112.42079969
111  34.65763347 -112.42080141
111  34.65797222 -112.42126626
111  34.65797541 -112.42127064
113  34.65799476 -112.42129720
110 2 0.00 0.0000 New Taxiway 262
111  34.65763160 -112.42055652
111  34.65763854 -112.42054900
111  34.65810017 -112.42118335
113  34.65809304 -112.42119203
110 2 0.00 0.0000 New Taxiway 261
111  34.65768118 -112.42050283
111  34.65782167 -112.42035341
111  34.65828360 -112.42098938
111  34.65814328 -112.42113894
113  34.65775696 -112.42060530
110 2 0.00 0.0000 New Taxiway 260
111  34.65791871 -112.42024962
111  34.65792684 -112.42024101
111  34.65838373 -112.42086865
113  34.65837646 -112.42087697
110 2 0.00 0.0000 New Taxiway 259
111  34.65797013 -112.42019475
111  34.65796688 -112.42019041
111  34.65807885 -112.42006841
111  34.65854248 -112.42070537
111  34.65843192 -112.42082653
111  34.65827507 -112.42061194
111  34.65824006 -112.42056405
111  34.65823308 -112.42056294
111  34.65816094 -112.42046205
111  34.65816103 -112.42045593
111  34.65812207 -112.42040262
113  34.65804614 -112.42029875
110 2 0.00 0.0000 New Taxiway 258
111  34.65823408 -112.41990582
111  34.65834779 -112.41978540
111  34.65881106 -112.42042464
111  34.65869764 -112.42054257
111  34.65854132 -112.42032785
111  34.65847209 -112.42023276
111  34.65846355 -112.42022103
113  34.65845556 -112.42020997
110 2 0.00 0.0000 New Taxiway 257
111  34.65843824 -112.41968961
111  34.65843916 -112.41965097
111  34.65842453 -112.41963572
111  34.65847788 -112.41964764
111  34.65846191 -112.41966455
111  34.65892195 -112.42030089
111  34.65891361 -112.42030941
113  34.65845468 -112.41967221
110 2 0.00 0.0000 New Taxiway 256
111  34.65898162 -112.42024348
111  34.65882333 -112.42002478
111  34.65867210 -112.41981583
111  34.65859662 -112.41971154
111  34.65851903 -112.41960434
111  34.65863190 -112.41948555
111  34.65901574 -112.42001558
111  34.65902696 -112.42000531
111  34.65910245 -112.42011386
111  34.65907695 -112.42014121
111  34.65908357 -112.42015083
111  34.65907179 -112.42016447
113  34.65906456 -112.42015450
110 2 0.00 0.0000 New Taxiway 255
111  34.65877286 -112.41933715
111  34.65875498 -112.41935602
111  34.65874488 -112.41929962
111  34.65875456 -112.41929004
111  34.65880092 -112.41930753
111  34.65878091 -112.41932866
111  34.65924260 -112.41996644
113  34.65923476 -112.41997491
110 2 0.00 0.0000 New Taxiway 254
111  34.65891301 -112.41933404
111  34.65891108 -112.41931917
111  34.65892177 -112.41931646
111  34.65892930 -112.41932473
111  34.65907870 -112.41916880
111  34.65904072 -112.41911653
111  34.65904896 -112.41910826
111  34.65911536 -112.41920387
111  34.65909294 -112.41922677
111  34.65946077 -112.41973418
111  34.65931770 -112.41988643
111  34.65894889 -112.41937667
111  34.65894278 -112.41938297
111  34.65892277 -112.41935587
113  34.65892626 -112.41935046
110 2 0.00 0.0000 New Taxiway 253
111  34.65919240 -112.41912375
111  34.65919296 -112.41911887
111  34.65920063 -112.41911005
111  34.65920622 -112.41911106
111  34.65920299 -112.41911436
111  34.65956704 -112.41961874
113  34.65955758 -112.41962784
110 2 0.00 0.0000 New Taxiway 250
112  34.65869254 -112.42025179  34.65869070 -112.42024627
112  34.65869933 -112.42024123  34.65870419 -112.42024207
114  34.65870346 -112.42025367  34.65870044 -112.42025837
110 2 0.00 0.0000 New Taxiway 249
111  34.65979367 -112.41958823
111  34.65971515 -112.41967498
111  34.65971696 -112.41971095
111  34.65969852 -112.41968620
111  34.65790358 -112.42159480
111  34.65789450 -112.42159250
111  34.65770180 -112.42173290
111  34.65769388 -112.42172026
111  34.65788928 -112.42157715
111  34.65871349 -112.42069701
111  34.65818163 -112.41996353
111  34.65816767 -112.41997760
111  34.65816564 -112.41993677
111  34.65820182 -112.41993998
111  34.65818948 -112.41995524
111  34.65872056 -112.42068979
111  34.65968453 -112.41966768
111  34.65966477 -112.41963987
111  34.65967363 -112.41963964
111  34.65967753 -112.41964415
112  34.65967753 -112.41964415  34.65968871 -112.41964937
111  34.65970477 -112.41963855
113  34.65977499 -112.41956245
110 2 0.00 0.0000 New Taxiway 248
112  34.65788167 -112.42161927  34.65788975 -112.42161244 20
112  34.65790172 -112.42163072  34.65790255 -112.42164265 20
114  34.65788354 -112.42164611  34.65787463 -112.42164102 20
110 2 0.00 0.0000 New Taxiway 247
111  34.65801691 -112.41686110
111  34.65801214 -112.41686110
111  34.65801234 -112.41685537
111  34.65803681 -112.41683136
111  34.65803909 -112.41683716
113  34.65801699 -112.41685757
110 2 0.00 0.0000 New Taxiway 246
111  34.65772367 -112.41648016
111  34.65771074 -112.41646322
111  34.65770999 -112.41645899
111  34.65771322 -112.41645506
113  34.65772840 -112.41647472
110 2 0.00 0.0000 New Taxiway 245
111  34.65771298 -112.41655880
111  34.65770651 -112.41655003
111  34.65771273 -112.41654308
113  34.65771870 -112.41655245
110 2 0.00 0.0000 New Taxiway 244
111  34.65755271 -112.41673498
111  34.65754608 -112.41672566
111  34.65755147 -112.41671910
113  34.65755873 -112.41672868
110 2 0.00 0.0000 New Taxiway 243
111  34.65748796 -112.41672951
111  34.65747258 -112.41670872
111  34.65747777 -112.41670305
113  34.65749332 -112.41672405
110 2 0.00 0.0000 New Taxiway 242
111  34.65781222 -112.41713263
111  34.65781247 -112.41714351
111  34.65779400 -112.41714237
112  34.65779400 -112.41714237  34.65778597 -112.41714091
111  34.65777984 -112.41713635
111  34.65777992 -112.41710023
111  34.65777915 -112.41709923
111  34.65777082 -112.41710808
111  34.65776747 -112.41710416
111  34.65778914 -112.41708281
111  34.65779214 -112.41708681
111  34.65778019 -112.41709814
111  34.65778158 -112.41710003
113  34.65781222 -112.41710040
110 2 0.00 0.0000 New Taxiway 241
111  34.65989176 -112.42118879
111  34.65975185 -112.42133556
111  34.65917608 -112.42054752
111  34.65928603 -112.42042981
111  34.65928013 -112.42042469
111  34.65928444 -112.42041824
111  34.65929164 -112.42042411
113  34.65931471 -112.42039826
110 2 0.00 0.0000 New Taxiway 240
111  34.65959348 -112.42150655
111  34.65948299 -112.42162311
111  34.65932965 -112.42141240
111  34.65910978 -112.42111024
111  34.65910132 -112.42109862
111  34.65909326 -112.42108755
111  34.65890781 -112.42083270
113  34.65901924 -112.42071379
110 2 0.00 0.0000 New Taxiway 239
111  34.65970654 -112.42140380
111  34.65912413 -112.42060051
111  34.65913259 -112.42059264
113  34.65971404 -112.42139476
110 2 0.00 0.0000 New Taxiway 239
111  34.65943547 -112.42169365
111  34.65885306 -112.42089036
111  34.65886152 -112.42088249
111  34.65928231 -112.42146297
113  34.65944298 -112.42168460
110 2 0.00 0.0000 New Taxiway 238
111  34.65863786 -112.42111580
111  34.65875149 -112.42099839
111  34.65902400 -112.42137402
111  34.65903216 -112.42136414
111  34.65910880 -112.42146947
111  34.65909924 -112.42147948
111  34.65932686 -112.42179291
111  34.65921804 -112.42191166
111  34.65921336 -112.42190636
111  34.65898576 -112.42159370
113  34.65883246 -112.42138312
110 2 0.00 0.0000 New Taxiway 237
111  34.65858900 -112.42117224
111  34.65859616 -112.42116488
111  34.65916846 -112.42195408
111  34.65916083 -112.42196220
113  34.65886634 -112.42155537
110 2 0.00 0.0000 New Taxiway 236
111  34.65903351 -112.42206227
111  34.65892171 -112.42218160
111  34.65852934 -112.42164473
111  34.65836299 -112.42141712
111  34.65847538 -112.42129723
111  34.65850609 -112.42133932
111  34.65851593 -112.42135281
111  34.65852577 -112.42136629
111  34.65859369 -112.42145940
111  34.65874355 -112.42166481
111  34.65875264 -112.42167727
111  34.65876054 -112.42168810
111  34.65882322 -112.42177402
111  34.65883088 -112.42178451
111  34.65884009 -112.42179714
113  34.65899003 -112.42200266
110 2 0.00 0.0000 New Taxiway 235
111  34.65830192 -112.42147997
111  34.65830858 -112.42147347
111  34.65887576 -112.42225395
113  34.65886842 -112.42226466
110 2 0.00 0.0000 New Taxiway 232
111  34.65845651 -112.42262018
111  34.65846503 -112.42261476
111  34.65850414 -112.42266595
111  34.65849551 -112.42267486
111  34.65849971 -112.42268035
111  34.65839894 -112.42278794
111  34.65839348 -112.42278021
111  34.65820405 -112.42251843
111  34.65782443 -112.42199383
111  34.65792568 -112.42188977
111  34.65818361 -112.42224467
111  34.65825686 -112.42234547
111  34.65826573 -112.42235768
111  34.65841789 -112.42256704
113  34.65842757 -112.42258037
110 2 0.00 0.0000 New Taxiway 234
111  34.65851132 -112.42228954
111  34.65809342 -112.42170937
111  34.65819661 -112.42159960
113  34.65861657 -112.42217790
110 2 0.00 0.0000 New Taxiway 233
111  34.65803483 -112.42176962
111  34.65804274 -112.42176194
111  34.65861021 -112.42254406
113  34.65860163 -112.42255270
110 2 0.00 0.0000 New Taxiway 231
111  34.65833414 -112.42284061
111  34.65776656 -112.42205400
111  34.65777373 -112.42204598
111  34.65815302 -112.42256961
113  34.65834225 -112.42283086
110 2 0.00 0.0000 New Taxiway 230
111  34.65177738 -112.42913443
111  34.65176534 -112.42911980
111  34.65178125 -112.42910150
113  34.65179286 -112.42911509
110 2 0.00 0.0000 New Taxiway 229
112  34.65077125 -112.42766416  34.65076956 -112.42765425 20
112  34.65078524 -112.42764900  34.65079315 -112.42765218 20
114  34.65078905 -112.42767130  34.65078283 -112.42767804 20
110 2 0.00 0.0000 New Taxiway 228
111  34.64935074 -112.42760921
111  34.64934120 -112.42759686
111  34.64934701 -112.42758981
113  34.64935758 -112.42760190
110 2 0.00 0.0000 New Taxiway 227
111  34.64938143 -112.42757216
111  34.64937417 -112.42756259
111  34.64937997 -112.42755427
113  34.64938765 -112.42756309
110 2 0.00 0.0000 New Taxiway 226
111  34.64936297 -112.42759888
111  34.64934887 -112.42758451
111  34.64936359 -112.42756637
113  34.64937686 -112.42758199
110 2 0.00 0.0000 New Taxiway 225
111  34.64935198 -112.42748899
111  34.64934659 -112.42748345
111  34.64935281 -112.42747488
113  34.64935779 -112.42747992
110 2 0.00 0.0000 New Taxiway 224
111  34.64941431 -112.42726974
111  34.64938852 -112.42725362
111  34.64939568 -112.42723925
113  34.64942041 -112.42725493
110 2 0.00 0.0000 New Taxiway 223
111  34.64852471 -112.42836504
111  34.64851852 -112.42835927
111  34.64852442 -112.42835139
113  34.64853047 -112.42835682
110 2 0.00 0.0000 New Taxiway 222
111  34.64791498 -112.42901507
111  34.64791081 -112.42901122
111  34.64791858 -112.42900194
113  34.64792291 -112.42900601
110 2 0.00 0.0000 New Taxiway 221
111  34.64724328 -112.42928148
111  34.64723934 -112.42927619
111  34.64725592 -112.42925653
113  34.64726007 -112.42926208
110 2 0.00 0.0000 New Taxiway 220
111  34.64794900 -112.42839151
111  34.64794303 -112.42838316
111  34.64795229 -112.42837227
113  34.64795826 -112.42838098
110 2 0.00 0.0000 New Taxiway 219
111  34.64914514 -112.42683207
111  34.64914335 -112.42681683
111  34.64914944 -112.42681683
111  34.64916055 -112.42680594
113  34.64916378 -112.42681204
110 2 0.00 0.0000 New Taxiway 218
112  34.64680814 -112.42493663  34.64680302 -112.42492821 20
112  34.64681589 -112.42491504  34.64682445 -112.42491387 20
114  34.64682740 -112.42493400  34.64682395 -112.42494360 20
110 2 0.00 0.0000 New Taxiway 216
112  34.65226567 -112.41911316  34.65226081 -112.41910399
112  34.65227490 -112.41909133  34.65228386 -112.41909079
114  34.65228584 -112.41911196  34.65228174 -112.41912166
110 2 0.00 0.0000 New Taxiway 216
112  34.65136307 -112.42025715  34.65136065 -112.42025134
112  34.65136965 -112.42024489  34.65137500 -112.42024524
114  34.65137510 -112.42025794  34.65137217 -112.42026339
110 2 0.00 0.0000 New Taxiway 216
112  34.64821780 -112.42150847  34.64821697 -112.42150665
112  34.64821979 -112.42150444  34.64822151 -112.42150447
114  34.64822167 -112.42150855  34.64822078 -112.42151034
110 2 0.00 0.0000 New Taxiway 216
112  34.64824225 -112.42146162  34.64824109 -112.42145916
112  34.64824489 -112.42145612  34.64824722 -112.42145614
114  34.64824748 -112.42146165  34.64824631 -112.42146410
110 2 0.00 0.0000 New Taxiway 214
111  34.65250309 -112.41775750
111  34.65248697 -112.41773790
111  34.65252495 -112.41769739
113  34.65253979 -112.41771771
110 2 0.00 0.0000 New Taxiway 212
111  34.65206494 -112.41858090
111  34.65200112 -112.41849169
111  34.65199018 -112.41850317
111  34.65198218 -112.41849127
111  34.65199206 -112.41847863
111  34.65193071 -112.41839363
111  34.65237766 -112.41791939
111  34.65236974 -112.41790803
111  34.65245745 -112.41781738
111  34.65246486 -112.41782686
111  34.65255207 -112.41773433
111  34.65268707 -112.41792039
111  34.65242533 -112.41819827
111  34.65243620 -112.41821198
111  34.65235024 -112.41830398
113  34.65233865 -112.41829030
110 2 0.00 0.0000 New Taxiway 210
111  34.65230023 -112.41890425
111  34.65223883 -112.41881824
111  34.65222659 -112.41883052
111  34.65221777 -112.41881824
111  34.65222977 -112.41880555
111  34.65216816 -112.41871923
111  34.65278941 -112.41805998
113  34.65292305 -112.41824290
110 2 0.00 0.0000 New Taxiway 209
111  34.65181072 -112.41822651
111  34.65173712 -112.41812502
111  34.65235806 -112.41746560
113  34.65243139 -112.41756618
110 2 0.00 0.0000 New Taxiway 208
111  34.65300301 -112.41835369
111  34.65298216 -112.41832266
111  34.65302853 -112.41827184
113  34.65305110 -112.41830298
110 2 0.00 0.0000 New Taxiway 208
111  34.65250541 -112.41766636
111  34.65248322 -112.41763624
111  34.65253041 -112.41758438
113  34.65255341 -112.41761612
110 2 0.00 0.0000 New Taxiway 208
111  34.65275074 -112.41800400
111  34.65272796 -112.41797283
111  34.65277519 -112.41792221
113  34.65279840 -112.41795423
110 2 0.00 0.0000 New Taxiway 207
111  34.65244275 -112.41909497
111  34.65306064 -112.41843347
111  34.65306314 -112.41843663
111  34.65317853 -112.41859770
113  34.65256323 -112.41925581
110 2 0.00 0.0000 New Taxiway 206
111  34.65018505 -112.42000832
111  34.65007825 -112.42012105
111  34.65001491 -112.42018793
111  34.64984079 -112.41994595
111  34.64988292 -112.41990153
111  34.64991861 -112.41995431
111  34.64992559 -112.41994555
113  34.65004653 -112.41981632
110 2 0.00 0.0000 New Taxiway 205
111  34.65026564 -112.41985383
111  34.65017897 -112.41972894
111  34.65019426 -112.41971314
111  34.65010355 -112.41958492
111  34.65010853 -112.41957990
111  34.65020809 -112.41947717
113  34.65038636 -112.41973083
110 2 0.00 0.0000 New Taxiway 204
111  34.65039510 -112.41972187
111  34.65028012 -112.41955713
111  34.65032335 -112.41951341
111  34.65031799 -112.41950376
111  34.65036092 -112.41945959
111  34.65036796 -112.41946829
111  34.65044999 -112.41938534
111  34.65044356 -112.41937553
111  34.65049732 -112.41932063
111  34.65050385 -112.41933087
111  34.65058656 -112.41924723
111  34.65058007 -112.41923617
111  34.65062399 -112.41919176
111  34.65063073 -112.41920256
111  34.65066977 -112.41916307
113  34.65078409 -112.41932335
110 2 0.00 0.0000 New Taxiway 203
111  34.65107732 -112.41936191
111  34.65093763 -112.41953504
111  34.65092774 -112.41952093
113  34.65106493 -112.41934474
110 2 0.00 0.0000 New Taxiway 202
111  34.65079181 -112.41928384
111  34.65068879 -112.41914064
111  34.65081777 -112.41900170
111  34.65093718 -112.41916777
113  34.65080872 -112.41930656
110 2 0.00 0.0000 New Taxiway 201
111  34.65069254 -112.42015153
111  34.65057621 -112.41998688
111  34.65057927 -112.41997821
111  34.65096147 -112.41957379
111  34.65107989 -112.41974050
111  34.65089554 -112.41993612
111  34.65091531 -112.41996486
111  34.65090721 -112.41997460
113  34.65088645 -112.41994576
110 2 0.00 0.0000 New Taxiway 200
111  34.65110844 -112.41971813
111  34.65100828 -112.41958073
111  34.65099037 -112.41955632
111  34.65111611 -112.41942444
113  34.65123269 -112.41958591
110 2 0.00 0.0000 New Taxiway 199
111  34.65142736 -112.42017519
111  34.65115849 -112.41979903
111  34.65116699 -112.41978950
111  34.65119423 -112.41982788
111  34.65135520 -112.41966231
111  34.65157374 -112.41996485
111  34.65141649 -112.42012892
113  34.65144008 -112.42016159
110 2 0.00 0.0000 New Taxiway 198
111  34.65825525 -112.42300975
111  34.65821455 -112.42300021
111  34.65822187 -112.42293153
113  34.65826099 -112.42293525
110 2 0.00 0.0000 New Taxiway 197
111  34.65807975 -112.42308562
111  34.65799411 -112.42296648
111  34.65798907 -112.42297187
111  34.65796905 -112.42294383
111  34.65797374 -112.42293545
111  34.65781524 -112.42271777
111  34.65781094 -112.42272205
111  34.65779061 -112.42269424
111  34.65779469 -112.42268919
111  34.65768522 -112.42254029
111  34.65767972 -112.42254735
111  34.65766082 -112.42252023
111  34.65766575 -112.42251364
111  34.65763453 -112.42247090
111  34.65763061 -112.42247446
111  34.65760955 -112.42244492
111  34.65761265 -112.42244095
111  34.65744957 -112.42221773
111  34.65744521 -112.42222259
111  34.65742560 -112.42219560
111  34.65742883 -112.42219113
111  34.65733237 -112.42205964
111  34.65732750 -112.42206091
111  34.65731690 -112.42204709
111  34.65731966 -112.42204220
111  34.65721713 -112.42190145
111  34.65725221 -112.42186194
111  34.65723828 -112.42184312
111  34.65728162 -112.42179232
111  34.65729813 -112.42181301
111  34.65732960 -112.42178040
111  34.65738738 -112.42185970
111  34.65773730 -112.42233991
111  34.65774627 -112.42233019
111  34.65783707 -112.42245692
111  34.65782927 -112.42246612
111  34.65791921 -112.42258956
111  34.65792765 -112.42258126
111  34.65795776 -112.42262273
111  34.65796939 -112.42263876
111  34.65798122 -112.42265505
111  34.65801881 -112.42270683
111  34.65801059 -112.42271496
113  34.65819201 -112.42296394
110 2 0.00 0.0000 New Taxiway 196
111  34.65719633 -112.42202074
111  34.65734520 -112.42222390
111  34.65716380 -112.42241809
111  34.65701302 -112.42221117
111  34.65709748 -112.42212343
111  34.65711584 -112.42210435
113  34.65713512 -112.42208432
110 2 0.00 0.0000 New Taxiway 195
111  34.65500930 -112.42005672
111  34.65500423 -112.42005163
111  34.65502901 -112.42002804
113  34.65503229 -112.42003421
110 2 0.00 0.0000 New Taxiway 194
111  34.65477577 -112.41958019
111  34.65475929 -112.41955929
111  34.65476538 -112.41955580
113  34.65477935 -112.41957279
110 2 0.00 0.0000 New Taxiway 193
111  34.65445475 -112.41991948
111  34.65443935 -112.41989901
111  34.65444400 -112.41989378
113  34.65445977 -112.41991295
110 2 0.00 0.0000 New Taxiway 192
111  34.65473034 -112.41972464
111  34.65472424 -112.41971723
111  34.65472890 -112.41971157
113  34.65473477 -112.41971899
110 2 0.00 0.0000 New Taxiway 192
111  34.65457145 -112.41989101
111  34.65456536 -112.41988361
111  34.65457001 -112.41987794
113  34.65457588 -112.41988536
110 2 0.00 0.0000 New Taxiway 191
111  34.65477338 -112.42029425
111  34.65477087 -112.42028772
111  34.65480276 -112.42025636
113  34.65480634 -112.42026333
110 2 0.00 0.0000 New Taxiway 190
111  34.65451836 -112.42255902
111  34.65450393 -112.42253847
111  34.65447460 -112.42256932
111  34.65450437 -112.42261065
111  34.65447377 -112.42264107
111  34.65444387 -112.42260162
111  34.65439148 -112.42265589
111  34.65442265 -112.42269689
111  34.65439148 -112.42272960
111  34.65436083 -112.42268819
111  34.65430977 -112.42274202
111  34.65433971 -112.42278356
111  34.65431003 -112.42281649
111  34.65427831 -112.42277518
111  34.65422780 -112.42282842
111  34.65425836 -112.42287067
111  34.65422747 -112.42290371
111  34.65419667 -112.42286123
111  34.65414599 -112.42291464
111  34.65417658 -112.42295736
111  34.65414448 -112.42299035
111  34.65411513 -112.42294717
111  34.65409012 -112.42297353
111  34.65406315 -112.42293685
111  34.65410510 -112.42289244
111  34.65418709 -112.42280564
111  34.65426909 -112.42271884
111  34.65435082 -112.42263232
111  34.65443333 -112.42254497
111  34.65447005 -112.42250609
111  34.65446850 -112.42250273
111  34.65447314 -112.42249777
111  34.65445699 -112.42247509
111  34.65447095 -112.42245893
113  34.65451935 -112.42252458
110 2 0.00 0.0000 New Taxiway 189
111  34.65157471 -112.42300861
111  34.65156038 -112.42298829
111  34.65156605 -112.42298212
113  34.65158098 -112.42300208
110 2 0.00 0.0000 New Taxiway 188
111  34.65156247 -112.42302712
111  34.65155530 -112.42302676
111  34.65155590 -112.42301624
113  34.65156187 -112.42301660
110 2 0.00 0.0000 New Taxiway 187
111  34.65350291 -112.42353367
111  34.65354788 -112.42348576
111  34.65363249 -112.42339563
111  34.65371369 -112.42330912
111  34.65379529 -112.42322220
111  34.65387710 -112.42313505
111  34.65395926 -112.42304752
111  34.65399897 -112.42300522
111  34.65402498 -112.42304333
111  34.65399895 -112.42307083
111  34.65403120 -112.42311275
111  34.65399828 -112.42314452
111  34.65396813 -112.42310339
111  34.65391785 -112.42315652
111  34.65394788 -112.42319947
111  34.65391577 -112.42323116
111  34.65388720 -112.42318890
111  34.65383584 -112.42324278
111  34.65386522 -112.42328406
111  34.65383540 -112.42331674
111  34.65380399 -112.42327617
111  34.65375426 -112.42332936
111  34.65378360 -112.42337037
111  34.65375264 -112.42340337
111  34.65372290 -112.42336248
111  34.65367074 -112.42341760
111  34.65370127 -112.42345919
111  34.65367062 -112.42349117
111  34.65363980 -112.42345029
111  34.65361519 -112.42347629
111  34.65362035 -112.42348368
111  34.65359786 -112.42350873
111  34.65362953 -112.42355097
111  34.65358442 -112.42359887
111  34.65355597 -112.42355623
113  34.65353432 -112.42357951
110 2 0.00 0.0000 New Taxiway 186
111  34.65344014 -112.42360335
111  34.65347139 -112.42364609
111  34.65346517 -112.42365273
111  34.65347643 -112.42366870
111  34.65345950 -112.42368568
111  34.65347824 -112.42371253
111  34.65343563 -112.42375930
111  34.65340569 -112.42371619
111  34.65336075 -112.42376415
111  34.65339047 -112.42380694
111  34.65334703 -112.42385389
111  34.65331742 -112.42381038
111  34.65327210 -112.42385737
111  34.65330298 -112.42389958
111  34.65325897 -112.42394646
111  34.65322993 -112.42390275
111  34.65318469 -112.42395143
111  34.65321437 -112.42399296
111  34.65317150 -112.42404039
111  34.65314050 -112.42399898
111  34.65311995 -112.42401977
111  34.65308791 -112.42397595
111  34.65313408 -112.42392710
111  34.65322155 -112.42383458
111  34.65330983 -112.42374115
113  34.65339781 -112.42364813
110 2 0.00 0.0000 New Taxiway 185
111  34.65307793 -112.42398649
111  34.65311018 -112.42402939
111  34.65308692 -112.42405414
111  34.65311741 -112.42409843
111  34.65307248 -112.42414360
111  34.65304382 -112.42410000
111  34.65299835 -112.42414838
111  34.65302948 -112.42419088
111  34.65298665 -112.42423810
111  34.65295595 -112.42419348
111  34.65291040 -112.42424195
111  34.65294048 -112.42428357
111  34.65289707 -112.42433011
111  34.65286758 -112.42428751
111  34.65282261 -112.42433535
111  34.65285309 -112.42437647
111  34.65280972 -112.42442242
111  34.65277886 -112.42438190
