I
1050 Generated by WorldEditor 2.0.0r4

111  33.91514949 -084.52611225
112  33.91514949 -084.52611225  33.91523847 -084.52608142 3 102
111  33.91525770 -084.52596477 3 102
111  33.91531256 -084.52568026
112  33.91531256 -084.52568026  33.91531924 -084.52564943 3 102
111  33.91531871 -084.52562698 3 102
111  33.91528649 -084.52549611
111  33.91527515 -084.52545600 3 102
111  33.91499085 -084.52428389
111  33.91498112 -084.52424378 3 102
111  33.91433672 -084.52158705 3 102
112  33.91396039 -084.52120833  33.91369192 -084.52114497
111  33.91396039 -084.52120833
111  33.91398402 -084.52131009
112  33.91387445 -084.52157352  33.91373735 -084.52164565
111  33.91387445 -084.52157352
111  33.91378536 -084.52159992
112  33.91378536 -084.52159992  33.91365405 -084.52161078
111  33.91359986 -084.52147575
111  33.91356416 -084.52132518
112  33.91356416 -084.52132518  33.91355258 -084.52127942
111  33.91350993 -084.52128237
111  33.91350804 -084.52127616
111  33.91344280 -084.52129940
111  33.91297086 -084.52146751
111  33.91300491 -084.52160658
111  33.91261381 -084.52173274
111  33.91261782 -084.52175043
111  33.91246055 -084.52180116
111  33.91244226 -084.52171125
111  33.91198012 -084.52188669
111  33.91199913 -084.52195717
111  33.91133688 -084.52219636
111  33.91123447 -084.52223334
111  33.91119416 -084.52208625
111  33.91103739 -084.52214330
111  33.91098348 -084.52216291
111  33.91095852 -084.52217200
111  33.91092276 -084.52202598
111  33.91089413 -084.52190912
111  33.91083799 -084.52167992
111  33.91081172 -084.52157266
111  33.91064471 -084.52163506
111  33.91050516 -084.52104385
111  33.91059326 -084.52101342
111  33.91052760 -084.52070860
111  33.91059308 -084.52068662
111  33.91055558 -084.52054612
111  33.91046443 -084.52057719
111  33.91037967 -084.52021013
111  33.91044521 -084.52007328
111  33.91044056 -084.52005156
111  33.91043189 -084.52005461
111  33.91035986 -084.52007995
111  33.91028203 -084.52010732
111  33.91007414 -084.51924427
111  33.91015636 -084.51921533
111  33.90979438 -084.51772279
111  33.90965267 -084.51763563
111  33.90945927 -084.51680351
111  33.90954479 -084.51663353
111  33.90953456 -084.51658892
111  33.90955044 -084.51658123
111  33.90952673 -084.51647028
111  33.90950540 -084.51637047
111  33.90945726 -084.51614518
111  33.90939957 -084.51600925
111  33.90938410 -084.51584724
111  33.90900651 -084.51588530
111  33.90901475 -084.51601392
111  33.90902502 -084.51601581
111  33.90905076 -084.51638247
111  33.90911269 -084.51645093
111  33.90915222 -084.51647722
111  33.90915437 -084.51652544
111  33.90917720 -084.51652501
111  33.90918309 -084.51655095
111  33.90905726 -084.51655741
111  33.90905434 -084.51657781
111  33.90859208 -084.51663569
111  33.90859023 -084.51661894
111  33.90856778 -084.51662175
111  33.90856278 -084.51658052
111  33.90755126 -084.51669442
111  33.90751490 -084.51621611
111  33.90750024 -084.51621735
111  33.90745478 -084.51622119
111  33.90741133 -084.51622487
111  33.90736834 -084.51622996
111  33.90739877 -084.51657540
111  33.90723846 -084.51659439
111  33.90724207 -084.51665790
111  33.90715307 -084.51667101
111  33.90714610 -084.51660533
111  33.90697840 -084.51662519
111  33.90694797 -084.51627975
111  33.90690623 -084.51628469
111  33.90691744 -084.51638890
111  33.90680507 -084.51640221
111  33.90679386 -084.51629800
111  33.90675708 -084.51630235
111  33.90678751 -084.51665551
111  33.90661970 -084.51667539
111  33.90662403 -084.51673368
111  33.90653319 -084.51674443
111  33.90652886 -084.51668614
111  33.90636465 -084.51670559
111  33.90633422 -084.51635243
111  33.90629270 -084.51635735
111  33.90630231 -084.51645384
111  33.90619491 -084.51646656
111  33.90618530 -084.51637007
111  33.90614491 -084.51637485
111  33.90617694 -084.51672415
111  33.90600519 -084.51674449
111  33.90601024 -084.51680539
111  33.90592093 -084.51681597
111  33.90591588 -084.51675507
111  33.90575409 -084.51677423
111  33.90572206 -084.51642493
111  33.90568528 -084.51642929
111  33.90568848 -084.51649683
111  33.90559562 -084.51649458
111  33.90558583 -084.51649434
111  33.90559019 -084.51644021
111  33.90558453 -084.51636884
111  33.90556222 -084.51637176
111  33.90555907 -084.51634181
111  33.90555470 -084.51630029
111  33.90546742 -084.51630987
111  33.90546514 -084.51633084
111  33.90534566 -084.51668741
111  33.90540294 -084.51691031
111  33.90543468 -084.51698410
111  33.90574353 -084.51694586
112  33.90574353 -084.51694586  33.90577412 -084.51697601
111  33.90582017 -084.51698892
111  33.90546161 -084.51703556
111  33.90552694 -084.51711859
111  33.90587844 -084.51743015
111  33.90603403 -084.51747971
111  33.90695883 -084.51746759
111  33.90696086 -084.51737985
111  33.90715153 -084.51738844
111  33.90716153 -084.51740665
111  33.90715868 -084.51770570
111  33.90710584 -084.51770741
111  33.90710369 -084.51829085
111  33.90707521 -084.51829129
111  33.90708919 -084.51912027
111  33.90577487 -084.51914047
111  33.90576808 -084.51831148
111  33.90574642 -084.51831171
111  33.90573000 -084.51831196
111  33.90572731 -084.51793549
111  33.90572681 -084.51786475
111  33.90545194 -084.51743101
111  33.90528695 -084.51717064
111  33.90524331 -084.51709032
111  33.90521058 -084.51700471
111  33.90510685 -084.51658631
111  33.90490999 -084.51639750
111  33.90490758 -084.51638140
111  33.90450074 -084.51642853
111  33.90450074 -084.51643932
111  33.90446725 -084.51647306
111  33.90448785 -084.51673099
111  33.90434876 -084.51674710
111  33.90432816 -084.51648918
111  33.90428452 -084.51646437
111  33.90428452 -084.51645358
111  33.90413667 -084.51646775
111  33.90379672 -084.51649991
111  33.90372301 -084.51653443
111  33.90372637 -084.51661985
111  33.90362095 -084.51663194
111  33.90361807 -084.51660911
111  33.90359439 -084.51658702
111  33.90348438 -084.51665676
111  33.90348218 -084.51669437
111  33.90343399 -084.51680849
111  33.90344738 -084.51699594
111  33.90334509 -084.51700627
111  33.90332923 -084.51688402
111  33.90329071 -084.51683698
111  33.90316808 -084.51689749
111  33.90310829 -084.51704030
111  33.90304871 -084.51718264
111  33.90304176 -084.51721780
112  33.90308899 -084.51734149  33.90313237 -084.51738706
111  33.90308899 -084.51734149
111  33.90313825 -084.51738905
111  33.90321562 -084.51737832
111  33.90321970 -084.51741041
111  33.90345955 -084.51738083
111  33.90347742 -084.51737863
111  33.90347364 -084.51732960
111  33.90425148 -084.51722487
111  33.90430189 -084.51782471
111  33.90352404 -084.51792944
111  33.90350944 -084.51775608
111  33.90340981 -084.51776795
111  33.90342205 -084.51789392
111  33.90325863 -084.51791339
111  33.90324639 -084.51778742
111  33.90316920 -084.51779661
111  33.90317075 -084.51780531
112  33.90309937 -084.51792083  33.90309826 -084.51800258
111  33.90309937 -084.51792083
111  33.90309876 -084.51796130
111  33.90309329 -084.51796233
111  33.90309295 -084.51808695
111  33.90309255 -084.51823443
111  33.90309246 -084.51826770
111  33.90309228 -084.51833245
111  33.90309202 -084.51842868
111  33.90309724 -084.51842868
112  33.90311341 -084.51845386  33.90312610 -084.51845386
111  33.90311341 -084.51845386
111  33.90322470 -084.51845315
111  33.90322451 -084.51840170
111  33.90380956 -084.51841103
111  33.90381193 -084.51913407
111  33.90322688 -084.51912475
111  33.90322614 -084.51894129
111  33.90314254 -084.51894309
111  33.90314254 -084.51894780
112  33.90314254 -084.51894780  33.90310074 -084.51895050
111  33.90309508 -084.51900633
111  33.90309045 -084.51900633
111  33.90308996 -084.51918320
111  33.90308983 -084.51923086
111  33.90308929 -084.51943216
111  33.90254024 -084.51943002
111  33.90253809 -084.51946757
111  33.90229304 -084.51946662
111  33.90229197 -084.51950417
111  33.90191363 -084.51950270
111  33.90191363 -084.51957910
111  33.90174793 -084.51959530
111  33.90167208 -084.51959351
111  33.90167102 -084.51934695
112  33.90174510 -084.51925288  33.90175155 -084.51915446
111  33.90174510 -084.51925288
111  33.90174403 -084.51916223
111  33.90175348 -084.51916234
111  33.90175993 -084.51854334
111  33.90203293 -084.51854637
111  33.90202648 -084.51916537
111  33.90204259 -084.51916555
111  33.90204796 -084.51854655
111  33.90231775 -084.51854955
111  33.90231238 -084.51916855
111  33.90235214 -084.51916834
111  33.90235644 -084.51862445
111  33.90278854 -084.51862555
111  33.90278424 -084.51916944
111  33.90263054 -084.51916685
111  33.90263269 -084.51922772
111  33.90264127 -084.51922780
111  33.90268460 -084.51926066
111  33.90268460 -084.51926714
111  33.90279658 -084.51926823
112  33.90282530 -084.51921952  33.90282530 -084.51919232
111  33.90282530 -084.51921952
111  33.90282698 -084.51915896
111  33.90287661 -084.51916243
111  33.90287692 -084.51926901
111  33.90290824 -084.51926932
111  33.90290827 -084.51925806
112  33.90290827 -084.51925806  33.90294921 -084.51925433
111  33.90294841 -084.51921142
111  33.90295642 -084.51920981
111  33.90295793 -084.51856448
111  33.90295822 -084.51843858
111  33.90295880 -084.51819127
111  33.90295897 -084.51811842
111  33.90295963 -084.51783526
111  33.90295306 -084.51783425
112  33.90295306 -084.51783425  33.90295306 -084.51777261
111  33.90292653 -084.51774062
111  33.90278248 -084.51768229
111  33.90273894 -084.51711513
111  33.90277002 -084.51710964
111  33.90266218 -084.51645784
111  33.90201541 -084.51653289
111  33.90197512 -084.51653756
111  33.90139827 -084.51654633
111  33.90139512 -084.51634872
111  33.90191433 -084.51634532
111  33.90189578 -084.51611793
111  33.90181829 -084.51610897
111  33.90181491 -084.51602028
111  33.90186892 -084.51601463
111  33.90184957 -084.51572559
111  33.90206872 -084.51570266
111  33.90208806 -084.51599170
111  33.90211387 -084.51598900
111  33.90210411 -084.51586487
111  33.90239936 -084.51582412
111  33.90239484 -084.51577892
111  33.90251106 -084.51576600
111  33.90251880 -084.51592295
111  33.90256425 -084.51591790
111  33.90254232 -084.51565839
111  33.90272002 -084.51563864
111  33.90274195 -084.51589816
111  33.90277940 -084.51589399
111  33.90277167 -084.51573704
111  33.90288110 -084.51572488
111  33.90288748 -084.51581038
112  33.90293298 -084.51583995  33.90296652 -084.51583528
111  33.90293298 -084.51583995
111  33.90302722 -084.51582730
112  33.90302722 -084.51582730  33.90305560 -084.51582419
111  33.90306426 -084.51577438
111  33.90303760 -084.51506862
111  33.90309200 -084.51506128
111  33.90312447 -084.51601875
112  33.90315733 -084.51607463  33.90318394 -084.51609181
111  33.90315733 -084.51607463
112  33.90315733 -084.51607463  33.90317584 -084.51608586
111  33.90319523 -084.51608724
111  33.90328698 -084.51607636
111  33.90328014 -084.51596370
111  33.90330056 -084.51593538
111  33.90329325 -084.51588214
111  33.90332981 -084.51587797
111  33.90329543 -084.51544809
111  33.90347499 -084.51542794
111  33.90346101 -084.51528031
111  33.90365741 -084.51525827
111  33.90367139 -084.51540590
111  33.90384897 -084.51538598
111  33.90388328 -084.51581488
111  33.90383245 -084.51582068
111  33.90365958 -084.51584038
111  33.90367299 -084.51596949
111  33.90372886 -084.51602394
111  33.90421019 -084.51596683
112  33.90426079 -084.51590703  33.90425650 -084.51587077
111  33.90426079 -084.51590703
111  33.90424777 -084.51577334
111  33.90407556 -084.51579297
111  33.90403799 -084.51579725
111  33.90400264 -084.51537152
111  33.90417651 -084.51535118
111  33.90416254 -084.51520355
111  33.90435942 -084.51518051
111  33.90437339 -084.51532814
111  33.90454649 -084.51530789
111  33.90458196 -084.51573525
111  33.90435519 -084.51576110
111  33.90436813 -084.51589376
112  33.90436813 -084.51589376  33.90437243 -084.51593520
111  33.90441854 -084.51594211
111  33.90466518 -084.51591285
111  33.90469235 -084.51590962
111  33.90473876 -084.51586287
111  33.90473623 -084.51580701
111  33.90472218 -084.51574520
111  33.90476079 -084.51572987 20
111  33.90477252 -084.51576859
111  33.90478036 -084.51576620
112  33.90478036 -084.51576620  33.90479595 -084.51578500
111  33.90482678 -084.51577418
111  33.90485023 -084.51569574
111  33.90483635 -084.51551810
111  33.90471963 -084.51540583
111  33.90466758 -084.51541066
111  33.90464801 -084.51516226
111  33.90470006 -084.51515744
111  33.90479130 -084.51501999
111  33.90485444 -084.51501367
111  33.90483687 -084.51483195
111  33.90464066 -084.51482713
111  33.90463342 -084.51475816
111  33.90482241 -084.51468239
111  33.90507303 -084.51465482
111  33.90510506 -084.51498610
111  33.90517124 -084.51497679
111  33.90517609 -084.51501883
111  33.90535831 -084.51515170
111  33.90536744 -084.51528717
111  33.90525724 -084.51529599
111  33.90526591 -084.51540625
111  33.90525192 -084.51543147
111  33.90514419 -084.51543822
111  33.90515317 -084.51560257
111  33.90524708 -084.51578526
111  33.90527364 -084.51583693
111  33.90541581 -084.51582022
111  33.90579813 -084.51577525
111  33.90599884 -084.51575165
111  33.90662554 -084.51567794
111  33.90660183 -084.51538527
111  33.90587673 -084.51546594
111  33.90585005 -084.51518445
111  33.90625418 -084.51512651
111  33.90623891 -084.51491605
111  33.90637788 -084.51482838
111  33.90662957 -084.51480296
111  33.90661385 -084.51457691
111  33.90776521 -084.51443072
111  33.90779007 -084.51470634
111  33.90912739 -084.51457349
111  33.91058921 -084.51439265
111  33.91058105 -084.51425541
111  33.91136829 -084.51416143
111  33.91121215 -084.51408007
111  33.91121749 -084.51402217
111  33.91140490 -084.51407766
111  33.91143089 -084.51408925
111  33.91146246 -084.51401552
111  33.91126674 -084.51387372
111  33.91125933 -084.51379294
111  33.91148991 -084.51376628
111  33.91145524 -084.51352775
111  33.91140549 -084.51341554
111  33.91156763 -084.51330949
111  33.91131384 -084.51274177
111  33.91168249 -084.51250538
111  33.91174616 -084.51246455 3 102
111  33.91188573 -084.51237506 3 102
111  33.91205176 -084.51216666 3 102
111  33.90977584 -084.50278356 3 102
112  33.90970030 -084.50275122  33.90966293 -084.50276408
111  33.90970030 -084.50275122 3 102
111  33.90933986 -084.50288039
111  33.90932074 -084.50288724 3 102
111  33.90928384 -084.50290046
112  33.90928384 -084.50290046  33.90919709 -084.50293262 3 102
111  33.90915406 -084.50302805 3 102
111  33.90878060 -084.50384741 3
111  33.90876348 -084.50388496
111  33.90875810 -084.50389678
111  33.90876955 -084.50394527
112  33.90880226 -084.50397388  33.90881693 -084.50398039
111  33.90883166 -084.50397941
111  33.90908915 -084.50388908
112  33.90908915 -084.50388908  33.90921350 -084.50384999
111  33.90925063 -084.50397375
111  33.90934583 -084.50435817
112  33.90925924 -084.50455227  33.90914724 -084.50459415
111  33.90925924 -084.50455227
111  33.90914748 -084.50459186
112  33.90914448 -084.50461253  33.90914757 -084.50462277
111  33.90914448 -084.50461253
111  33.90915189 -084.50464521
111  33.90889132 -084.50473753
111  33.90889336 -084.50474594
111  33.90894048 -084.50472919
111  33.90901491 -084.50503628
111  33.90866910 -084.50515979
111  33.90859472 -084.50485290
111  33.90864724 -084.50483336
111  33.90864516 -084.50482474
111  33.90858260 -084.50484691
111  33.90856947 -084.50479665
111  33.90847592 -084.50483029
111  33.90844570 -084.50488560
111  33.90841596 -084.50486428
111  33.90843069 -084.50483261
111  33.90841552 -084.50476257
111  33.90837593 -084.50473642
111  33.90818363 -084.50460942
111  33.90799097 -084.50448218
111  33.90779814 -084.50435482
111  33.90741724 -084.50410326
111  33.90749984 -084.50392122
111  33.90744434 -084.50388628
111  33.90740954 -084.50389171
111  33.90736582 -084.50399090
111  33.90732054 -084.50396708
111  33.90737350 -084.50384167
112  33.90737350 -084.50384167  33.90730231 -084.50379611
111  33.90731407 -084.50369163
111  33.90735692 -084.50333775
111  33.90742103 -084.50238749
112  33.90734767 -084.50223627  33.90726536 -084.50220142
111  33.90734767 -084.50223627
112  33.90734767 -084.50223627  33.90726202 -084.50222153
112  33.90727757 -084.50198808  33.90737212 -084.50188757
112  33.90747975 -084.50210893  33.90746863 -084.50221078
111  33.90747975 -084.50210893
111  33.90760402 -084.50212216
111  33.90759969 -084.50218394
111  33.90749846 -084.50217506
111  33.90747353 -084.50219735
111  33.90746050 -084.50239832
111  33.90758390 -084.50240926
111  33.90757957 -084.50247099
111  33.90747721 -084.50246138
111  33.90745386 -084.50249095
111  33.90744268 -084.50266233
111  33.90756535 -084.50267399
111  33.90756114 -084.50273410
111  33.90746470 -084.50272136
111  33.90743656 -084.50274545
111  33.90741888 -084.50298536
111  33.90754293 -084.50299393
111  33.90753864 -084.50305524
111  33.90743708 -084.50304837
111  33.90741267 -084.50306974
111  33.90740082 -084.50323060
111  33.90743507 -084.50330383
111  33.90757844 -084.50340049
111  33.90763843 -084.50326825
111  33.90768358 -084.50329835
111  33.90763283 -084.50340500
111  33.90764482 -084.50344525
111  33.90769758 -084.50348082
111  33.90777996 -084.50329736
111  33.90816327 -084.50354808
111  33.90835805 -084.50367547
111  33.90855319 -084.50380311
111  33.90865093 -084.50386704
111  33.90868811 -084.50378547 3 102
111  33.90905716 -084.50297578 3 102
112  33.90925426 -084.50277760  33.90939841 -084.50272292
111  33.90925426 -084.50277760 3 102
111  33.90929285 -084.50276377
111  33.90931145 -084.50275710 3 102
111  33.90966934 -084.50262885
112  33.90966934 -084.50262885  33.90970538 -084.50261116 3 102
111  33.90972184 -084.50256104 3 102
111  33.90955554 -084.50187567
112  33.90955554 -084.50187567  33.90941406 -084.50130152 3 102
111  33.90990426 -084.50106621
111  33.90993777 -084.50105451 3 102
111  33.91057233 -084.50083302
111  33.91061849 -084.50081691 3 102
111  33.91089989 -084.50071871 3
111  33.91103966 -084.50066993
111  33.91183039 -084.50039398 3
111  33.91197436 -084.50034374 3 102
111  33.91221790 -084.50025875
111  33.91224965 -084.50024767 3 102
111  33.91274561 -084.50007654
111  33.91277738 -084.50006557 3 102
111  33.91298973 -084.49999230
112  33.91298973 -084.49999230  33.91372875 -084.49974024 3 102
111  33.91396067 -084.50060179 3 102
111  33.91501071 -084.50492294
111  33.91501734 -084.50492194
112  33.91501734 -084.50492194  33.91505037 -084.50505195 3 102
112  33.91527607 -084.50494770  33.91532628 -084.50480343
111  33.91527607 -084.50494770 3 102
111  33.91528568 -084.50491967
111  33.91529559 -084.50488938 3 102
111  33.91555911 -084.50412144
111  33.91541151 -084.50357749
112  33.91541151 -084.50357749  33.91539483 -084.50351316
111  33.91531969 -084.50352652
111  33.91527998 -084.50354245
112  33.91519496 -084.50349379  33.91517383 -084.50342141
111  33.91519496 -084.50349379
111  33.91513790 -084.50329343
111  33.91521846 -084.50325982
111  33.91518732 -084.50314302
111  33.91520513 -084.50313616
111  33.91520735 -084.50314152
111  33.91545085 -084.50304766
111  33.91544863 -084.50304230
111  33.91546733 -084.50303509
111  33.91554126 -084.50329997
111  33.91557761 -084.50328534
111  33.91561727 -084.50343860
111  33.91554789 -084.50364216
111  33.91569741 -084.50371437
111  33.91583460 -084.50366691
111  33.91604380 -084.50305867
111  33.91602968 -084.50298138
111  33.91619633 -084.50305875
111  33.91614037 -084.50310420
111  33.91601145 -084.50349534
112  33.91601145 -084.50349534  33.91598920 -084.50356637
111  33.91606508 -084.50358718
111  33.91609683 -084.50357620
111  33.91610842 -084.50354269
111  33.91617794 -084.50352035
111  33.91627811 -084.50322555
111  33.91619416 -084.50318725
111  33.91623664 -084.50306520
111  33.91633010 -084.50311081
111  33.91639653 -084.50295444
111  33.91641816 -084.50291535
111  33.91646219 -084.50293862
111  33.91637954 -084.50316294
111  33.91643515 -084.50322809
111  33.91652552 -084.50297492
111  33.91676123 -084.50308506
111  33.91682426 -084.50290784
111  33.91822912 -084.50359414
111  33.91816596 -084.50377932
111  33.91817457 -084.50378459
111  33.91733828 -084.50621639
111  33.91731926 -084.50627169
111  33.91719898 -084.50662146
111  33.91691613 -084.50744393
111  33.91719082 -084.50757838
111  33.91717015 -084.50762592
111  33.91722466 -084.50765406
111  33.91712680 -084.50792925
111  33.91707230 -084.50790111
111  33.91700651 -084.50809419
111  33.91688592 -084.50803266
111  33.91691985 -084.50793284
112  33.91688817 -084.50783117  33.91684479 -084.50779766
111  33.91688817 -084.50783117
112  33.91688817 -084.50783117  33.91684479 -084.50779766
111  33.91679079 -084.50784020
111  33.91678301 -084.50783848
111  33.91646005 -084.50878117
112  33.91649780 -084.50886400  33.91652672 -084.50890287
111  33.91649780 -084.50886400
111  33.91650770 -084.50886621
111  33.91657527 -084.50888134
111  33.91667108 -084.50925111
111  33.91656129 -084.50929926
111  33.91656694 -084.50933555
111  33.91631576 -084.50943693
111  33.91629873 -084.50944380
112  33.91629873 -084.50944380  33.91624979 -084.50946524
111  33.91622426 -084.50950169
111  33.91621577 -084.50949743 20
111  33.91618488 -084.50958800
111  33.91617527 -084.50964426
112  33.91620926 -084.50975502  33.91625020 -084.50979877
111  33.91620926 -084.50975502
111  33.91621698 -084.50978015 20
111  33.91625443 -084.50980655
111  33.91622122 -084.50987822
111  33.91788563 -084.51104036
111  33.91790373 -084.51100127
111  33.91804462 -084.51110067
111  33.91806315 -084.51106605
111  33.91757468 -084.51072538
111  33.91758228 -084.51071778
112  33.91766606 -084.51062506  33.91767003 -084.51052698
111  33.91766606 -084.51062506
112  33.91766606 -084.51062506  33.91766767 -084.51057413
111  33.91763029 -084.51053996
111  33.91782772 -084.51013339
111  33.91810579 -084.51031769
111  33.91812062 -084.51035232
111  33.91800105 -084.51060475
111  33.91789631 -084.51062932
111  33.91785275 -084.51072314
111  33.91832083 -084.51108459
111  33.91831108 -084.51110518
111  33.91825743 -084.51121840 20
112  33.91835049 -084.51145140  33.91835828 -084.51158923
111  33.91835049 -084.51145140
112  33.91835049 -084.51145140  33.91835716 -084.51150613 20
111  33.91834586 -084.51156846 20
111  33.91815641 -084.51254324
112  33.91818898 -084.51259776  33.91821914 -084.51260583
111  33.91818898 -084.51259776
112  33.91818898 -084.51259776  33.91831294 -084.51263544
111  33.91840909 -084.51282487
111  33.91847951 -084.51279940
111  33.91854897 -084.51307758
111  33.91842237 -084.51311883
111  33.91841880 -084.51311225
111  33.91801458 -084.51327304
112  33.91801458 -084.51327304  33.91799605 -084.51338474
111  33.91808060 -084.51347416
111  33.91817401 -084.51353028
111  33.91823671 -084.51356550
111  33.91831463 -084.51360099
111  33.91839776 -084.51362477
111  33.91848396 -084.51363393
111  33.91850714 -084.51351777
111  33.91849522 -084.51343483
111  33.91855935 -084.51341231
111  33.91855441 -084.51344963
111  33.91858018 -084.51363220
111  33.91855536 -084.51363330
111  33.91855904 -084.51377467
111  33.91860817 -084.51396723
112  33.91882364 -084.51419258  33.91892415 -084.51422757
111  33.91882364 -084.51419258
111  33.91884042 -084.51426483
112  33.91884042 -084.51426483  33.91880468 -084.51427963
111  33.91877832 -084.51436770
111  33.91874118 -084.51455594
111  33.91875555 -084.51473302 3
111  33.91863666 -084.51474704
111  33.91864140 -084.51478843
111  33.91848270 -084.51477014
111  33.91848262 -084.51476519 3 102
111  33.91837057 -084.51477840
111  33.91837057 -084.51478494
112  33.91832912 -084.51486179  33.91833564 -084.51493132
111  33.91832912 -084.51486179
111  33.91855810 -084.51483406
111  33.91864367 -084.51483891
111  33.91867022 -084.51505679
111  33.91840241 -084.51507989
111  33.91841794 -084.51527092
111  33.91811583 -084.51530607
111  33.91809069 -084.51506597
111  33.91770904 -084.51511005
111  33.91773060 -084.51535038
111  33.91743179 -084.51538920
111  33.91739687 -084.51497591
112  33.91739687 -084.51497591  33.91738756 -084.51490638
111  33.91732438 -084.51490825
111  33.91732438 -084.51490171 3 102
111  33.91696836 -084.51494367
111  33.91693506 -084.51494759 3 102
111  33.91589283 -084.51507044
111  33.91586044 -084.51507426 3 102
111  33.91558093 -084.51510720
112  33.91558093 -084.51510720  33.91543114 -084.51513289 3 102
111  33.91545437 -084.51531762
