I
1050 Generated by WorldEditor 1.6.0r1

1   3277 0 0 KOGA Searle Field
111  41.11994266 -101.76271478
111  41.11978118 -101.76301180
113  41.11955716 -101.76279807
110 1 0.00 0.0000 New Taxiway 4
111  41.11988970 -101.76312913
111  41.11999211 -101.76293450
111  41.12017070 -101.76310669
111  41.12006607 -101.76329940
113  41.11990997 -101.76314870
110 2 0.00 0.0000 New Taxiway 2
111  41.11769299 -101.76267887
111  41.11771563 -101.76263397
112  41.11805603 -101.76264869  41.11810686 -101.76264978
111  41.11805603 -101.76264869
112  41.11805603 -101.76264869  41.11805896 -101.76264876
112  41.11835485 -101.76265021  41.11841203 -101.76265048
111  41.11835485 -101.76265021
112  41.11835485 -101.76265021  41.11862638 -101.76265150
111  41.11898474 -101.76265313
112  41.11913641 -101.76245271  41.11913641 -101.76228131
111  41.11916042 -101.76032488
111  41.11914823 -101.76032575
111  41.11906274 -101.76023172
111  41.11907480 -101.75907966
112  41.11910231 -101.75812502  41.11910559 -101.75790084
111  41.11911164 -101.75758725
111  41.11969595 -101.75760067
111  41.11969393 -101.75776845
111  41.11925512 -101.75775664
112  41.11917801 -101.75787483  41.11917900 -101.75798322
111  41.11925180 -101.75798500
111  41.11969115 -101.75799915
111  41.11968892 -101.75818342
112  41.11923426 -101.75817871  41.11920420 -101.75818143
112  41.11916867 -101.75828210  41.11916731 -101.75835193
112  41.11914818 -101.75897284  41.11914476 -101.75902635
112  41.11921682 -101.75907957  41.11927888 -101.75908108
111  41.11989316 -101.75908187
111  41.11989228 -101.75925064
111  41.11920780 -101.75924778
111  41.11920734 -101.75937476
111  41.11989162 -101.75937851
111  41.11989072 -101.75955329
111  41.11966253 -101.75955147
111  41.11966049 -101.75979793
111  41.11965953 -101.75991413
111  41.11965496 -101.76046638
111  41.11965421 -101.76083686
111  41.11965185 -101.76120115
111  41.11965010 -101.76147071
111  41.11964783 -101.76182103
111  41.11961859 -101.76182052
111  41.11961289 -101.76231304
111  41.11961191 -101.76239735
111  41.11953977 -101.76239843
111  41.11954141 -101.76233858
111  41.11934067 -101.76233746
112  41.11933725 -101.76217640  41.11933383 -101.76210385
111  41.11933725 -101.76217640
112  41.11933725 -101.76217640  41.11933500 -101.76212864
112  41.11926673 -101.76215276  41.11923837 -101.76219215
111  41.11926673 -101.76215276
112  41.11926673 -101.76215276  41.11925201 -101.76217321
112  41.11923887 -101.76225004  41.11923793 -101.76228877
111  41.11923887 -101.76225004
112  41.11923887 -101.76225004  41.11923614 -101.76236340
112  41.11923138 -101.76266070  41.11923070 -101.76271965
111  41.11921088 -101.76274685
111  41.11921635 -101.76280127
111  41.11943296 -101.76301366
112  41.11947468 -101.76300258  41.11949034 -101.76296480
111  41.11954691 -101.76285396
111  41.11953458 -101.76284136
111  41.11955716 -101.76279807
111  41.11978118 -101.76301180
111  41.11967255 -101.76320717
111  41.11968156 -101.76326196
111  41.11976570 -101.76333798
111  41.11981267 -101.76332790
111  41.11990997 -101.76314870
111  41.12006607 -101.76329940
111  41.11990376 -101.76359911
111  41.11964142 -101.76334819
111  41.11959264 -101.76335851
111  41.11950246 -101.76352266
111  41.11934077 -101.76336097
111  41.11940977 -101.76316780
112  41.11939543 -101.76310522  41.11936946 -101.76308255
111  41.11917222 -101.76288949
111  41.11912959 -101.76290147
112  41.11898617 -101.76316510  41.11891175 -101.76330245
111  41.11898617 -101.76316510
112  41.11898617 -101.76316510  41.11890978 -101.76330608
112  41.11880857 -101.76349840  41.11878947 -101.76353808
111  41.11880857 -101.76349840
112  41.11880857 -101.76349840  41.11877086 -101.76357675
112  41.11886432 -101.76380855  41.11895205 -101.76390214
111  41.11860764 -101.76371295
111  41.11854254 -101.76348707
112  41.11872531 -101.76341997  41.11878475 -101.76331024
111  41.11872531 -101.76341997
112  41.11872531 -101.76341997  41.11875729 -101.76336093
112  41.11890685 -101.76308802  41.11897513 -101.76296351
111  41.11890685 -101.76308802
112  41.11890685 -101.76308802  41.11896547 -101.76298112
111  41.11901450 -101.76289183
112  41.11900823 -101.76282759  41.11899571 -101.76279132
111  41.11897977 -101.76278149
112  41.11835542 -101.76278291  41.11808698 -101.76278377
111  41.11835542 -101.76278291
112  41.11835542 -101.76278291  41.11832375 -101.76278301
112  41.11806368 -101.76278466  41.11805285 -101.76278518
111  41.11806368 -101.76278466
112  41.11806368 -101.76278466  41.11802611 -101.76278647
112  41.11801176 -101.76299959  41.11812107 -101.76317099
111  41.11802528 -101.76326089
114  41.11790230 -101.76341434  41.11786868 -101.76359608
130 Airport Boundary
111  41.11592370 -101.76571940
111  41.11633766 -101.78138552
111  41.11776361 -101.78204410
111  41.11830911 -101.78205173
111  41.12107177 -101.78142238
111  41.12767226 -101.76972013
111  41.12125117 -101.75705591
111  41.11830995 -101.75685920
111  41.11658061 -101.76107919
113  41.11642625 -101.76561120
120 Linear Feature 8
111  41.11835485 -101.76265021 54
115  41.11835542 -101.76278291
120 Linear Feature 7
111  41.11890685 -101.76308802 54
115  41.11898617 -101.76316510
120 Linear Feature 6
111  41.12609927 -101.76994083 54
115  41.12620116 -101.77004346
120 Linear Feature 5
111  41.11833817 -101.78100965 54
115  41.11833818 -101.78115441
120 Linear Feature 14
111  41.11988642 -101.75912306 51
112  41.11918490 -101.75911963  41.11915785 -101.75912072 51
112  41.11910374 -101.75922410  41.11910292 -101.75931334 51
115  41.11909736 -101.75991531
120 Linear Feature 13
111  41.11988689 -101.75950948 51
115  41.11966553 -101.75951079
120 Linear Feature 15
111  41.11910263 -101.76411449 51
112  41.11880273 -101.76384127  41.11850283 -101.76356804
111  41.11880273 -101.76384127
112  41.11880273 -101.76384127  41.11867893 -101.76372409 51
111  41.11874424 -101.76348813 51
116  41.11863509 -101.76357280  41.11857474 -101.76357734
120 Linear Feature 19
111  41.11952001 -101.76160681 1
111  41.11948324 -101.76160705 1
111  41.11948245 -101.76170023 1
111  41.11948324 -101.76160705 1
111  41.11944094 -101.76160733 1
113  41.11948324 -101.76160705 1
120 Linear Feature 19
111  41.11950821 -101.76212239 1
111  41.11947143 -101.76212264 1
111  41.11947064 -101.76221581 1
111  41.11947143 -101.76212264 1
111  41.11942913 -101.76212292 1
113  41.11947143 -101.76212264 1
120 Linear Feature 19
111  41.11952957 -101.76084853 1
111  41.11949279 -101.76084878 1
111  41.11949201 -101.76094195 1
111  41.11949279 -101.76084878 1
111  41.11945049 -101.76084906 1
113  41.11949279 -101.76084878 1
120 Linear Feature 19
111  41.11925924 -101.75996175 1
111  41.11922246 -101.75996199 1
111  41.11922168 -101.76005517 1
111  41.11922246 -101.75996199 1
111  41.11918016 -101.75996227 1
113  41.11922246 -101.75996199 1
120 Linear Feature 18
111  41.11945070 -101.76179636 1
111  41.11940835 -101.76179668 1
111  41.11940706 -101.76170755 1
111  41.11940835 -101.76179668 1
111  41.11936768 -101.76179698 1
113  41.11940835 -101.76179668 1
120 Linear Feature 18
111  41.11943890 -101.76231194 1
111  41.11939655 -101.76231226 1
111  41.11939525 -101.76222314 1
111  41.11939655 -101.76231226 1
111  41.11935587 -101.76231257 1
113  41.11939655 -101.76231226 1
120 Linear Feature 18
111  41.11946026 -101.76103808 1
111  41.11941791 -101.76103840 1
111  41.11941661 -101.76094928 1
111  41.11941791 -101.76103840 1
111  41.11937723 -101.76103871 1
113  41.11941791 -101.76103840 1
120 Linear Feature 18
111  41.11918993 -101.76015130 1
111  41.11914758 -101.76015162 1
111  41.11914628 -101.76006250 1
111  41.11914758 -101.76015162 1
111  41.11910690 -101.76015193 1
113  41.11914758 -101.76015162 1
120 Linear Feature 18
111  41.11959018 -101.76179570 1
111  41.11954783 -101.76179603 1
111  41.11954653 -101.76170690 1
111  41.11954783 -101.76179603 1
111  41.11950715 -101.76179633 1
113  41.11954783 -101.76179603 1
120 Linear Feature 18
111  41.11957837 -101.76231129 1
111  41.11953602 -101.76231161 1
111  41.11953472 -101.76222249 1
111  41.11953602 -101.76231161 1
111  41.11949534 -101.76231192 1
113  41.11953602 -101.76231161 1
120 Linear Feature 18
111  41.11959973 -101.76103743 1
111  41.11955738 -101.76103775 1
111  41.11955608 -101.76094863 1
111  41.11955738 -101.76103775 1
111  41.11951670 -101.76103806 1
113  41.11955738 -101.76103775 1
120 Linear Feature 18
111  41.11932941 -101.76015065 1
111  41.11928705 -101.76015097 1
111  41.11928576 -101.76006184 1
111  41.11928705 -101.76015097 1
111  41.11924638 -101.76015128 1
113  41.11928705 -101.76015097 1
120 Linear Feature 17
111  41.11963670 -101.76177985 20
111  41.11945633 -101.76177441 20
111  41.11945633 -101.76154224 20
115  41.11963396 -101.76154768
120 Linear Feature 16
111  41.11923887 -101.76225004 8
111  41.11925953 -101.76065539 8
116  41.11933764 -101.76049959  41.11939273 -101.76046244
120 Linear Feature 12
111  41.11874424 -101.76348813 51
112  41.11912532 -101.76280361  41.11915743 -101.76274557 51
112  41.11918047 -101.76260805  41.11918244 -101.76252280 51
111  41.11920284 -101.76062945 51
116  41.11934352 -101.76043226  41.11946994 -101.76043378
120 Linear Feature 11
111  41.11792645 -101.76271763 51
111  41.11908705 -101.76271325 51
116  41.11918047 -101.76260805  41.11919356 -101.76250980
120 Linear Feature 10
111  41.12590577 -101.77049364 51
115  41.12616147 -101.77003182
120 Linear Feature 9
111  41.11832737 -101.78109692 51
112  41.11799747 -101.78108912  41.11796809 -101.78108912 51
116  41.11791207 -101.78102111  41.11790182 -101.78098030
21  41.11809133 -101.77805225 2 89.9938 3.00 08  PAPI-4L
21  41.12502316 -101.76939629 2 144.3000 3.00 13  VASI
21  41.11899687 -101.76444935 2 322.4893 3.00 26  PAPI-4L
21  41.11752740 -101.76572303 2 269.9200 3.00 26  PAPI-4L
14  41.11970902 -101.76197905   6.56 0 New Tower Viewpoint 3
1300  41.11922246 -101.75996199  88.89 tie_down props GA 12
1301 A general_aviation 
1300  41.11949279 -101.76084878  88.89 tie_down props GA 09
1301 A general_aviation 
1300  41.11948324 -101.76160705  88.89 tie_down props GA 06
1301 A general_aviation 
1300  41.11947143 -101.76212264  88.89 tie_down props GA 03
1301 A general_aviation 
1300  41.11914758 -101.76015162 -89.30 tie_down props GA 11
1301 A general_aviation 
1300  41.11941791 -101.76103840 -89.30 tie_down props GA 08
1301 A general_aviation 
1300  41.11940835 -101.76179668 -89.30 tie_down props GA 05
1301 A general_aviation 
1300  41.11939655 -101.76231226 -89.30 tie_down props GA 02
1301 A general_aviation 
1300  41.11928705 -101.76015097 -89.30 tie_down props GA 10
1301 A general_aviation 
1300  41.11955738 -101.76103775 -89.30 tie_down props GA 07
1301 A general_aviation 
1300  41.11954783 -101.76179603 -89.30 tie_down props GA 04
1301 A general_aviation 
1300  41.11975505 -101.76065134 182.07 tie_down props HANGAR 04
1301 A general_aviation 
1300  41.11973155 -101.76202396 -177.97 tie_down props HANGAR 03
1301 A general_aviation 
1300  41.11973507 -101.76279606 -125.14 tie_down props HANGAR 02
1301 A general_aviation 
1300  41.11999975 -101.76317041 -125.14 tie_down props HANGAR 01
1301 A general_aviation 
1300  41.11953602 -101.76231161 -89.30 tie_down props GA 01
1301 A general_aviation 
18  41.11909293 -101.77605084 1 BCN
50 12127 AWOS 3
51 12280 CTAF/UNICOM
99
