I
1050 Generated by WorldEditor 2.3.0r2

1    550 0 0 CAA2 St. Andre-Avellin
111  45.73994324 -075.07074549
111  45.73993124 -075.07068437
111  45.73991444 -075.07069042
111  45.73988245 -075.07051533
113  45.73999930 -075.07047331
110 2 0.00 0.0000 New Taxiway 53
111  45.73962366 -075.07094018
111  45.73957285 -075.07065598
111  45.73970018 -075.07061485
113  45.73975099 -075.07089906
110 2 0.00 0.0000 New Taxiway 52
111  45.73936543 -075.07094607
111  45.73932641 -075.07072057
111  45.73946268 -075.07068115
113  45.73950171 -075.07090666
110 2 0.00 0.0000 New Taxiway 51
111  45.73915195 -075.07108305
111  45.73911232 -075.07086840
111  45.73923582 -075.07082227
113  45.73927545 -075.07103692
110 1 0.00 0.0000 New Taxiway 50
111  45.73910364 -075.07223780
111  45.73910773 -075.07189349
111  45.73912795 -075.07173546
111  45.73917977 -075.07174279
111  45.73914778 -075.07193896
112  45.73914778 -075.07193896  45.73914290 -075.07199053
111  45.73914409 -075.07207864
111  45.73923942 -075.07184488
112  45.73925222 -075.07173671  45.73924462 -075.07168904
111  45.73925222 -075.07173671
111  45.73915060 -075.07120288
112  45.73912373 -075.07116328  45.73911003 -075.07116646
111  45.73912373 -075.07116328
112  45.73912373 -075.07116328  45.73905968 -075.07120041
111  45.73906001 -075.07137448
111  45.73904092 -075.07138284
111  45.73903216 -075.07138790
112  45.73903216 -075.07138790  45.73899070 -075.07120639
111  45.73911682 -075.07109617
111  45.73915195 -075.07108305
111  45.73927545 -075.07103692
111  45.73923582 -075.07082227
112  45.73920127 -075.07076837  45.73918350 -075.07077155
111  45.73920127 -075.07076837
111  45.73909213 -075.07081273
111  45.73907588 -075.07072070
111  45.73915041 -075.07068681
111  45.73920182 -075.07066343
112  45.73920182 -075.07066343  45.73923995 -075.07065601
111  45.73928051 -075.07076152
111  45.73933387 -075.07105543
111  45.73994189 -075.07086409
111  45.74023780 -075.07077097
111  45.74026066 -075.07076378
111  45.74040456 -075.07071850
111  45.74101482 -075.07052646
111  45.74102249 -075.07058256
111  45.73925114 -075.07113215
112  45.73920599 -075.07131695  45.73922327 -075.07143704
111  45.73920599 -075.07131695
111  45.73928338 -075.07175256
112  45.73928338 -075.07175256  45.73928996 -075.07180881
111  45.73927233 -075.07186081
111  45.73915072 -075.07214927
112  45.73915072 -075.07214927  45.73913683 -075.07218994
113  45.73913536 -075.07223819
110 3 0.00 0.0000 New Taxiway 49
111  45.73953792 -075.07221209
111  45.73959601 -075.07245205
111  45.74390198 -075.07101834
112  45.74396374 -075.07093427  45.74396159 -075.07087724
111  45.74396374 -075.07093427
111  45.74392802 -075.07070355
111  45.74400052 -075.07067975
111  45.74403677 -075.07093262
112  45.74403677 -075.07093262  45.74404448 -075.07100734
111  45.74401171 -075.07103347
111  45.74026472 -075.07229757
111  45.74029942 -075.07249558
111  45.73929390 -075.07281738
111  45.73913536 -075.07223819
112  45.73915072 -075.07214927  45.73916460 -075.07210860
111  45.73915072 -075.07214927
111  45.73927233 -075.07186081
112  45.73928338 -075.07175256  45.73927680 -075.07169631
111  45.73928338 -075.07175256
111  45.73920599 -075.07131695
112  45.73920599 -075.07131695  45.73918872 -075.07119686
111  45.73925114 -075.07113215
111  45.74102249 -075.07058256
111  45.74101482 -075.07052646
111  45.73933387 -075.07105543
111  45.73928051 -075.07076152
112  45.73920182 -075.07066343  45.73916368 -075.07067086
111  45.73920182 -075.07066343
111  45.73915041 -075.07068681
111  45.73918646 -075.07059743
111  45.74174126 -075.06979934
111  45.74178991 -075.07009082
112  45.74178991 -075.07009082  45.74180373 -075.07018432
111  45.74169935 -075.07026952
111  45.74122933 -075.07047384
112  45.74122933 -075.07047384  45.74120907 -075.07056017
111  45.74108760 -075.07063035
111  45.73945447 -075.07114152
111  45.73957705 -075.07174440
111  45.73952214 -075.07189565
113  45.73952457 -075.07194247
130 Airport Boundary 60
111  45.73914930 -075.07293019
111  45.73896781 -075.07220164
111  45.73897927 -075.07207025
111  45.73867934 -075.07121077
111  45.73915121 -075.07054564
111  45.73929082 -075.07045170
111  45.73927211 -075.06940482
111  45.73946688 -075.06901224
111  45.74193237 -075.06831268
111  45.74202315 -075.06862014
111  45.74247431 -075.06849006
111  45.74263386 -075.06831662
111  45.74280717 -075.06857678
111  45.74269438 -075.06957405
111  45.74291446 -075.07001159
111  45.74378153 -075.06972753
111  45.74382280 -075.06937671
111  45.74410614 -075.06904559
111  45.74529951 -075.06861274
111  45.74558010 -075.06912362
111  45.74694018 -075.06871207
111  45.75024132 -075.06699954
113  45.75035356 -075.06915202
1300  45.73905835 -075.07156057  21.83 hangar props Hangar 8
1301 A none 
1300  45.73919918 -075.07098350 -76.73 hangar props Hangar 7
1301 A none 
1300  45.73942766 -075.07089860 -76.73 hangar props Hangar 6
1301 A none 
1300  45.73966757 -075.07081292 -76.73 hangar props Hangar 5
1301 A none 
1300  45.73996859 -075.07065119 -76.73 hangar props Hangar 4
1301 A none 
1300  45.74012713 -075.07059190 -76.73 hangar props Hangar 3
1301 A none 
1300  45.74029614 -075.07052544 -76.73 hangar props Hangar 2
1301 A none 
1300  45.74093647 -075.07030339 -76.73 hangar props Hangar 1
1301 A none 
1300  45.73939696 -075.07265970 102.65 tie_down props Tie Down 8
1301 A general_aviation 
1300  45.73951212 -075.07262150 102.65 tie_down props Tie Down 7
1301 A general_aviation 
1300  45.73962675 -075.07258560 102.65 tie_down props Tie Down 6
1301 A general_aviation 
1300  45.73974383 -075.07254709 102.65 tie_down props Tie Down 5
1301 A general_aviation 
1300  45.73985963 -075.07251043 102.65 tie_down props Tie Down 4
1301 A general_aviation 
1300  45.73997607 -075.07247193 102.65 tie_down props Tie Down 3
1301 A general_aviation 
1300  45.74009379 -075.07243434 102.65 tie_down props Tie Down 2
1301 A general_aviation 
1300  45.74021151 -075.07239676 102.65 tie_down props Tie Down 1
1301 A general_aviation 
19  45.74119793 -075.07112355 1 New Windsock 19
99
