111  14.88759491  120.85331795
112  14.88759491  120.85331795  14.88762406  120.85334674
112  14.88768469  120.85342030  14.88771465  120.85345542
111  14.88768469  120.85342030
112  14.88768469  120.85342030  14.88771144  120.85345166
112  14.88776166  120.85349719  14.88778569  120.85351401
111  14.88776166  120.85349719
112  14.88776166  120.85349719  14.88784868  120.85355613
111  14.88792613  120.85354390
111  14.88791663  120.85345385
112  14.88776320  120.85337258  14.88771827  120.85330107
111  14.88776320  120.85337258
112  14.88776320  120.85337258  14.88775861  120.85336528
112  14.88775160  120.85334869  14.88774852  120.85334004
111  14.88775160  120.85334869
112  14.88775160  120.85334869  14.88771838  120.85325536
111  14.88784701  120.85315587
111  14.88691913  120.85325574
114  14.88695900  120.85332343  14.88698748  120.85332835
110 1 0.00 0.0000 Taxiway 01
111  14.88780734  120.85302507
111  14.88776163  120.85295784
111  14.88714771  120.85303289
113  14.88690774  120.85312038
130 Airport Boundary
111  14.89508387  120.85182097
111  14.88671658  120.85292906
111  14.88680233  120.85356827
111  14.88737340  120.85349799
111  14.88797333  120.85374150
111  14.88800559  120.85402605
111  14.88872277  120.85397774
111  14.88868696  120.85363440
111  14.89051470  120.85347196
111  14.89057181  120.85381553
111  14.89121465  120.85369718
111  14.89132511  120.85409257
111  14.89344190  120.85385219
111  14.89336318  120.85320219
111  14.89448312  120.85304973
111  14.89447563  120.85278179
113  14.89515534  120.85266992
120 Ramp Outline 20
111  14.89189924  120.85355983 20
115  14.89190184  120.85358704
120 Ramp Outline 19
111  14.89189161  120.85344679 20
115  14.89189269  120.85347425
120 Ramp Outline 18
111  14.89188145  120.85333376 20
115  14.89188406  120.85336384
120 Ramp Outline 17
111  14.89187281  120.85322019 20
115  14.89187491  120.85324870
120 Ramp Outline 16
111  14.89184131  120.85340841 20
111  14.89186678  120.85336490 20
111  14.89188406  120.85336384 20
111  14.89190336  120.85336384 20
115  14.89193277  120.85340158
120 Ramp Outline 15
111  14.89183115  120.85329538 20
111  14.89185764  120.85324976 20
111  14.89187491  120.85324870 20
111  14.89189422  120.85324870 20
115  14.89192261  120.85328907
120 Ramp Outline 14
111  14.89185147  120.85351829 20
111  14.89187542  120.85347530 20
111  14.89189269  120.85347425 20
111  14.89191200  120.85347425 20
115  14.89194039  120.85351461
120 Ramp Outline 13
111  14.89200600  120.85362409 20
111  14.89195011  120.85362619 20
111  14.89192166  120.85358676 20
111  14.89190184  120.85358704 20
111  14.89188457  120.85358729 20
111  14.89185814  120.85363303 20
115  14.89180886  120.85363303
120 Ramp Outline 12
111  14.89200600  120.85362409 20
111  14.89195011  120.85362619 20
111  14.89192166  120.85358676 20
111  14.89188457  120.85358729 20
111  14.89185814  120.85363303 20
115  14.89180886  120.85363303
120 Ramp Outline 11
111  14.89200600  120.85362409 20
111  14.89195011  120.85362619 20
111  14.89192166  120.85358676 20
111  14.89188457  120.85358729 20
111  14.89185814  120.85363303 20
115  14.89180886  120.85363303
120 Ramp Outline 10
111  14.89200600  120.85362409 20
111  14.89195011  120.85362619 20
111  14.89192166  120.85358676 20
111  14.89188457  120.85358729 20
111  14.89185814  120.85363303 20
115  14.89180886  120.85363303
120 Ramp Outline 09
111  14.89180117  120.85352303 20
111  14.89185147  120.85351829 20
111  14.89188145  120.85356036 20
111  14.89189924  120.85355983 20
111  14.89191905  120.85355878 20
111  14.89194039  120.85351461 20
115  14.89199425  120.85351251
120 Ramp Outline 08
111  14.89178339  120.85329695 20
111  14.89183115  120.85329538 20
111  14.89186367  120.85333428 20
111  14.89188145  120.85333376 20
111  14.89190127  120.85333270 20
111  14.89192261  120.85328854 20
115  14.89197647  120.85328644
120 Ramp Outline 07
111  14.89179355  120.85340999 20
111  14.89184131  120.85340841 20
111  14.89187383  120.85344732 20
111  14.89189161  120.85344679 20
111  14.89191143  120.85344574 20
111  14.89193277  120.85340158 20
115  14.89198663  120.85339948
120 Ramp Outline 06
111  14.89177475  120.85318339 20
111  14.89182251  120.85318181 20
111  14.89185503  120.85322072 20
111  14.89187281  120.85322019 20
111  14.89189263  120.85321914 20
111  14.89191397  120.85317498 20
115  14.89196783  120.85317288
120 Ramp Outline 05
111  14.89216628  120.85327255 20
111  14.89219066  120.85331113 20
111  14.89221346  120.85331060 20
111  14.89221565  120.85333797 20
111  14.89219219  120.85334057 20
111  14.89217745  120.85338368 20
115  14.89212359  120.85338683
120 Ramp Outline 04
111  14.89210452  120.85316197 20
111  14.89215982  120.85315964 20
111  14.89218468  120.85319973 20
111  14.89220453  120.85319860 20
111  14.89220668  120.85322549 20
111  14.89218679  120.85322659 20
111  14.89216628  120.85327255 20
115  14.89211487  120.85327582
120 Ramp Outline 03
111  14.89218615  120.85349896 20
111  14.89220597  120.85353997 20
111  14.89223158  120.85353789 20
111  14.89223401  120.85356831 20
111  14.89220902  120.85356994 20
111  14.89219530  120.85361252 20
115  14.89214144  120.85361620
120 Ramp Outline 02
111  14.89217745  120.85338368 20
111  14.89219733  120.85342483 20
111  14.89222247  120.85342361 20
111  14.89222466  120.85345098 20
111  14.89220038  120.85345270 20
111  14.89218615  120.85349896 20
115  14.89212975  120.85350159
120 Ramp Outline 01
111  14.89219689  120.85310270 20
111  14.89220453  120.85319860 20
111  14.89220668  120.85322549 20
111  14.89221346  120.85331060 20
111  14.89221565  120.85333797 20
111  14.89222247  120.85342361 20
111  14.89222466  120.85345098 20
111  14.89223158  120.85353789 20
111  14.89223401  120.85356831 20
111  14.89223795  120.85361773 20
111  14.89217101  120.85365850 20
111  14.89206421  120.85366585 20
115  14.89196594  120.85367178
120 Helipad Outline 02
112  14.89237196  120.85335989  14.89244504  120.85331650 20
111  14.89249536  120.85339460 20
112  14.89246062  120.85351981  14.89238993  120.85355576 20
113  14.89234201  120.85348510 20
120 Helipad Outline 01
112  14.89235159  120.85314046  14.89242468  120.85309707 20
111  14.89247500  120.85317517 20
112  14.89244025  120.85330038  14.89236957  120.85333633 20
113  14.89232164  120.85326567 20
120 Runway Hold 04
111  14.89411128  120.85273964 4
111  14.89414502  120.85277406 4
115  14.89417296  120.85280465
120 Runway Hold 03
111  14.89417339  120.85263206 4
111  14.89422219  120.85264005 4
115  14.89429059  120.85264696
120 Runway Hold 02
111  14.88792613  120.85354390 4
115  14.88791663  120.85345385
120 Runway Hold 01
111  14.88768469  120.85342030 4
111  14.88772489  120.85339960 4
115  14.88776320  120.85337258
120 Taxiway Line 35
111  14.89422219  120.85264005 1
115  14.89436835  120.85244913
120 Taxiway Line 34
111  14.89295041  120.85293828 1
111  14.89398575  120.85283889 1
112  14.89414502  120.85277406  14.89419894  120.85272323 1
111  14.89422219  120.85264005 1
112  14.89420366  120.85252320  14.89417371  120.85246989 1
115  14.89412994  120.85246525
120 Taxiway Line 33
111  14.89187440  120.85346276 1
115  14.89175703  120.85346749
120 Taxiway Line 32
111  14.89186475  120.85335077 1
115  14.89174738  120.85335550
120 Taxiway Line 31
111  14.89185052  120.85323563 1
115  14.89173315  120.85324036
120 Taxiway Line 30
111  14.89188660  120.85357422 1
115  14.89176923  120.85357895
120 Taxiway Line 29
111  14.89205576  120.85322281 1
112  14.89204571  120.85322761  14.89204155  120.85323256 1
115  14.89204031  120.85324009
120 Taxiway Line 28
111  14.89203691  120.85320697 1
115  14.89204031  120.85324009
120 Taxiway Line 27
111  14.89206453  120.85333635 1
112  14.89205448  120.85334009  14.89205014  120.85334341 1
115  14.89204759  120.85334967
120 Taxiway Line 26
111  14.89204507  120.85331964 1
115  14.89204759  120.85334967
120 Taxiway Line 23
111  14.89205344  120.85346609 1
115  14.89205126  120.85343105
120 Taxiway Line 22
111  14.89207085  120.85344789 1
112  14.89206095  120.85345253  14.89205705  120.85345561 1
115  14.89205344  120.85346609
120 Taxiway Line 21
111  14.89205842  120.85304590 1
112  14.89203906  120.85305875  14.89203116  120.85306767 1
115  14.89202936  120.85308371
120 Taxiway Line 20
111  14.89208040  120.85356279 1
112  14.89206810  120.85356792  14.89206376  120.85357193 1
115  14.89206058  120.85357929
120 Taxiway Line 19
111  14.89205791  120.85354634 1
115  14.89206058  120.85357929
120 Taxiway Line 18
111  14.89204425  120.85356484 1
112  14.89205341  120.85357012  14.89205698  120.85357384 1
111  14.89206058  120.85357929 1
115  14.89206421  120.85366585
120 Taxiway Line 17
111  14.89205791  120.85354634 1
112  14.89206801  120.85355913  14.89207348  120.85356317 1
111  14.89208040  120.85356279 1
115  14.89221579  120.85355224
120 Taxiway Line 16
111  14.89203813  120.85344981 1
112  14.89204742  120.85345505  14.89205143  120.85345875 1
111  14.89205344  120.85346609 1
111  14.89205791  120.85354634 1
112  14.89205300  120.85355575  14.89205078  120.85356033 1
111  14.89204425  120.85356484 1
115  14.89191834  120.85356997
120 Taxiway Line 15
111  14.89205126  120.85343105 1
112  14.89206001  120.85344250  14.89206581  120.85344665 1
111  14.89207085  120.85344789 1
115  14.89220781  120.85343700
120 Taxiway Line 14
111  14.89203184  120.85333802 1
112  14.89204240  120.85334127  14.89204686  120.85334496 1
111  14.89204779  120.85334963 1
111  14.89205126  120.85343105 1
112  14.89204682  120.85344174  14.89204415  120.85344727 1
111  14.89203813  120.85344981 1
115  14.89190992  120.85345812
120 Taxiway Line 13
111  14.89204507  120.85331964 1
112  14.89205393  120.85333151  14.89205928  120.85333612 1
111  14.89206453  120.85333635 1
115  14.89219924  120.85332542
120 Taxiway Line 12
111  14.89202309  120.85322540 1
112  14.89203459  120.85322906  14.89203950  120.85323322 1
111  14.89204031  120.85324009 1
111  14.89204507  120.85331964 1
112  14.89204246  120.85332961  14.89203978  120.85333469 1
111  14.89203184  120.85333802 1
115  14.89190157  120.85334599
120 Taxiway Line 11
111  14.89203691  120.85320697 1
112  14.89204386  120.85321768  14.89204877  120.85322229 1
111  14.89205576  120.85322281 1
115  14.89218628  120.85321527
120 Taxiway Line 10
111  14.89200175  120.85305190 1
112  14.89201977  120.85306572  14.89202695  120.85307538 1
111  14.89202936  120.85308371 1
111  14.89203691  120.85320697 1
112  14.89203246  120.85321760  14.89202933  120.85322222 1
111  14.89202309  120.85322540 1
115  14.89188889  120.85323460
120 Taxiway Line 09
111  14.89267429  120.85297143 1
115  14.89235232  120.85301481
120 Taxiway Line 08
111  14.89181777  120.85307136 1
111  14.89200175  120.85305190 1
111  14.89205842  120.85304590 1
111  14.89235232  120.85301481 1
111  14.89245538  120.85310972 1
111  14.89260348  120.85308959 1
111  14.89267429  120.85297143 1
111  14.89295041  120.85293828 1
112  14.89298601  120.85290311  14.89299442  120.85288570 1
111  14.89298821  120.85286724 1
111  14.89281763  120.85262197 1
112  14.89278347  120.85259232  14.89276349  120.85257708 1
115  14.89274320  120.85257272
120 Taxiway Line 07
111  14.89175779  120.85301823 1
112  14.89174674  120.85305571  14.89173417  120.85307417 1
115  14.89171270  120.85308107
120 Taxiway Line 06
111  14.89167686  120.85308389 1
111  14.89171270  120.85308107 1
115  14.89173404  120.85307939
120 Taxiway Line 05
111  14.89173346  120.85278979 1
112  14.89178687  120.85272097  14.89180773  120.85269848 1
115  14.89183428  120.85267189
120 Taxiway Line 04
111  14.89170902  120.85311717 1
112  14.89171679  120.85309349  14.89172461  120.85308270 1
111  14.89173404  120.85307939 1
111  14.89181777  120.85307136 1
112  14.89177566  120.85305327  14.89176175  120.85303888 1
111  14.89175779  120.85301823 1
111  14.89173346  120.85278979 1
112  14.89168150  120.85274066  14.89165108  120.85272088 1
115  14.89161003  120.85269393
120 Taxiway Line 03
111  14.89075738  120.85318552 1
115  14.89066093  120.85319715
120 Taxiway Line 02
111  14.89070388  120.85314224 1
112  14.89072675  120.85317043  14.89074152  120.85318123 1
111  14.89075738  120.85318552 1
111  14.89167686  120.85308389 1
112  14.89169802  120.85309589  14.89170584  120.85310398 1
111  14.89170902  120.85311717 1
115  14.89170989  120.85313425
120 Taxiway Line 01
111  14.89074868  120.85280778 1
112  14.89070845  120.85284249  14.89068846  120.85286227 1
115  14.89067099  120.85289803
120 Linear Feature 10
111  14.88753671  120.85319012 1
111  14.88763465  120.85326912 1
111  14.88772489  120.85339960 1
112  14.88781891  120.85348016  14.88785895  120.85349928 1
111  14.88791824  120.85349635 1
111  14.89066093  120.85319715 1
112  14.89068978  120.85317296  14.89070235  120.85315584 1
111  14.89070388  120.85314224 1
111  14.89067099  120.85289803 1
112  14.89063581  120.85285548  14.89061361  120.85283791 1
115  14.89058357  120.85282501
120 Linear Feature 9
111  14.88773069  120.85314023 1
115  14.88763465  120.85326912
14  14.89263331  120.85351287  82.02 0 Tower ViewPoint
1300  14.89188660  120.85357422  -2.88 tie_down props Ramp 11
1301 A general_aviation 
1300  14.89187440  120.85346276 355.76 tie_down props Ramp 10
1301 A general_aviation 
1300  14.89186475  120.85335077  -4.82 tie_down props Ramp 09
1301 A general_aviation 
1300  14.89185052  120.85323563   0.00 tie_down props Ramp 08
1301 A general_aviation 
1300  14.89188889  120.85323460 180.00 tie_down props Ramp 07
1301 A general_aviation 
1300  14.89190157  120.85334599 174.56 tie_down props Ramp 06
1301 A general_aviation 
1300  14.89190992  120.85345812 180.00 tie_down props Ramp 06
1301 A general_aviation 
1300  14.89191834  120.85356997 180.00 tie_down props Ramp 05
1301 A general_aviation 
1300  14.89221579  120.85355224  -5.07 tie_down props Ramp 04
1301 A general_aviation 
1300  14.89220781  120.85343700  -4.99 tie_down props Ramp 03
1301 A general_aviation 
1300  14.89219924  120.85332542  -5.58 tie_down props Ramp 02
1301 A general_aviation 
1300  14.89218628  120.85321527  -3.07 tie_down props Ramp 01
1301 A general_aviation 
1300  14.89312283  120.85337577 -96.90 hangar props Hangar 07
1301 A none 
1300  14.89285561  120.85336585 262.98 hangar props Hangar 06
1301 A none 
1300  14.89164770  120.85388528  -1.99 hangar props Hangar 05
1301 A none 
1300  14.89164291  120.85371048  -1.99 hangar props Hangar 04
1301 A none 
1300  14.89147758  120.85336585  -1.99 hangar props Hangar 03
1301 A none 
1300  14.89079251  120.85346937 258.69 hangar props Hangar 02
1301 A none 
1300  14.88833194  120.85377928 267.04 hangar props Hangar 01
1301 A none 
18  14.89263331  120.85351287 1 BCN
19  14.89466578  120.85258498 0 WS
19  14.88720971  120.85342860 0 WS
54 12240 TWR
99
