I
1050 Generated by WorldEditor 2.1.0r1

1    213 0 0 UWKG Kazan Borisoglebskoye
1302 city Kazan
111  55.87239265  049.11792448
111  55.87228405  049.11823535
111  55.87488924  049.13779207
111  55.87553899  049.13751159
111  55.87283580  049.11687453
113  55.87273951  049.11700623
110 1 0.00 0.0000 New Taxiway 20
111  55.86330185  049.12238648
111  55.86353926  049.12175103
112  55.86342710  049.12177528  55.86337291  049.12171792
111  55.86342710  049.12177528
111  55.86306448  049.12134412
111  55.86291144  049.12175374
111  55.86326138  049.12216889
114  55.86326138  049.12216889  55.86331314  049.12224874
112  55.86315184  049.12166438  55.86318798  049.12170156
111  55.86315184  049.12166438
111  55.86333801  049.12187758
112  55.86333801  049.12187758  55.86337992  049.12193014
112  55.86329631  049.12199033  55.86325129  049.12194653
111  55.86329631  049.12199033
111  55.86311118  049.12177713
114  55.86311118  049.12177713  55.86307653  049.12172667
110 1 0.00 0.0000 New Taxiway 18
111  55.85948940  049.12851088
111  55.85954499  049.12857775
111  55.85950685  049.12867843
111  55.85956289  049.12874584
111  55.85952475  049.12884651
111  55.86025085  049.12971984
111  55.86028840  049.12962072
111  55.86034351  049.12968702
111  55.86038173  049.12958614
111  55.86043832  049.12965420
111  55.86047569  049.12955554
111  55.86053132  049.12962246
111  55.86066543  049.12926845
111  55.86042884  049.12898387
111  55.86042024  049.12900655
111  55.86061957  049.12924631
111  55.86060911  049.12927393
112  55.86060911  049.12927393  55.86052103  049.12947492
112  55.86014229  049.12948398  55.85999807  049.12932957
111  55.86014229  049.12948398
111  55.85971098  049.12896522
112  55.85971098  049.12896522  55.85950561  049.12870940
111  55.85960529  049.12835407
111  55.85968984  049.12813088
111  55.85992150  049.12840951
111  55.85993083  049.12838488
113  55.85966037  049.12805957
110 2 0.00 0.0000 New Taxiway 15
112  55.86071761  049.12929938  55.86082212  049.12901870
111  55.86071761  049.12929938
111  55.86136827  049.12755839
111  55.86127784  049.12745169
111  55.86056248  049.12660263
111  55.86034283  049.12634192
111  55.86033379  049.12636611
111  55.86031309  049.12634154
111  55.86035856  049.12621990
111  55.86035113  049.12621109
111  55.86035958  049.12618850
111  55.86041897  049.12625900
111  55.86044669  049.12618486
111  55.86048948  049.12610531
111  55.86069571  049.12555364
111  55.86063437  049.12548084
111  55.86077707  049.12509912
111  55.86062505  049.12491868
111  55.86038275  049.12556682
111  55.86035704  049.12553631
111  55.86030140  049.12568513
111  55.86028758  049.12566873
111  55.86022824  049.12582747
111  55.86020342  049.12579801
111  55.86017300  049.12587938
111  55.86013056  049.12582901
111  55.86001127  049.12614810
111  55.85953112  049.12557881
111  55.85899509  049.12701417
111  55.85947525  049.12758347
111  55.85941965  049.12773234
111  55.85949150  049.12791526
111  55.85914827  049.12883340
111  55.86015423  049.13002740
111  55.86012332  049.13011010
111  55.86017909  049.13017630
111  55.86014185  049.13027592
111  55.86019567  049.13033980
111  55.86011859  049.13054599
111  55.86017412  049.13061191
111  55.85961677  049.13210283
111  55.85955783  049.13203287
111  55.85948391  049.13223061
111  55.85942615  049.13216205
111  55.85936015  049.13233859
111  55.85930115  049.13226856
111  55.85832323  049.13488450
111  55.85854284  049.13514517
111  55.85872890  049.13464747
111  55.85911901  049.13511049
111  55.85960974  049.13569295
111  55.86027913  049.13390235
111  55.85975643  049.13328196
111  55.85962801  049.13312953
111  55.85966598  049.13302795
111  55.85961063  049.13296224
111  55.85964744  049.13286377
111  55.85959266  049.13279875
111  55.86015320  049.13129930
111  55.86019344  049.13134706
111  55.86020149  049.13134018
111  55.86020999  049.13137075
111  55.86028678  049.13117257
111  55.86034300  049.13123480
111  55.86045636  049.13093705
111  55.86056549  049.13106906
111  55.86060804  049.13096067
111  55.86064949  049.13102520
111  55.86066436  049.13101326
111  55.86057148  049.13066554
111  55.86053702  049.13049295
111  55.86053408  049.13040311
111  55.86051544  049.13040345
111  55.86051522  049.13029883
111  55.86053597  049.13029873
111  55.86053549  049.13026071
111  55.86054776  049.13026053
111  55.86054740  049.13022799
111  55.86057686  049.13022680
111  55.86057639  049.13019571
111  55.86060182  049.13019434
113  55.86059834  049.12998747
111  55.85966037  049.12805957
111  55.85993083  049.12838488
111  55.86042884  049.12898387
111  55.86066543  049.12926845
111  55.86053132  049.12962246
111  55.86047569  049.12955554
111  55.86043832  049.12965420
111  55.86038173  049.12958614
111  55.86034351  049.12968702
111  55.86028840  049.12962072
111  55.86025085  049.12971984
111  55.85952475  049.12884651
111  55.85956289  049.12874584
111  55.85950685  049.12867843
111  55.85954499  049.12857775
113  55.85948940  049.12851088
110 2 0.00 0.0000 New Taxiway 14
111  55.86168535  049.12671067
111  55.86122183  049.12616048
111  55.86115490  049.12633950
113  55.86161843  049.12688970
110 2 0.00 0.0000 New Taxiway 13
111  55.86221304  049.12241648
111  55.86171968  049.12373622
111  55.86218156  049.12428449
113  55.86267492  049.12296475
110 2 0.00 0.0000 New Taxiway 12
111  55.86360877  049.12374188
111  55.86364101  049.12377825
111  55.86365689  049.12373356
111  55.86367285  049.12375156
111  55.86368708  049.12371151
111  55.86385319  049.12389890
111  55.86395142  049.12362237
111  55.86377185  049.12341980
111  55.86382654  049.12326584
113  55.86379180  049.12322665
110 2 0.00 0.0000 New Taxiway 11
111  55.86333440  049.12446850
111  55.86337386  049.12451213
111  55.86340265  049.12443840
111  55.86358726  049.12464699
111  55.86368570  049.12436489
111  55.86350755  049.12415455
111  55.86358420  049.12392661
113  55.86355034  049.12388529
110 2 0.00 0.0000 New Taxiway 10
111  55.86315268  049.12494491
111  55.86339009  049.12520415
111  55.86348636  049.12492429
113  55.86325625  049.12466588
110 2 0.00 0.0000 New Taxiway 9
111  55.86286821  049.12696931
111  55.86265565  049.12670538
111  55.86288942  049.12607601
111  55.86274137  049.12590094
111  55.86247925  049.12660424
111  55.86224513  049.12723240
111  55.86213720  049.12752197
111  55.86209995  049.12747754
111  55.86170657  049.12853518
111  55.86169633  049.12852308
111  55.86156179  049.12888479
111  55.86157203  049.12889688
111  55.86134956  049.12949501
111  55.86133593  049.12947890
111  55.86122870  049.12976719
111  55.86124277  049.12978380
111  55.86119793  049.12990434
111  55.86123587  049.12994914
111  55.86115417  049.13016877
113  55.86150954  049.13063425
110 1 0.00 0.0000 New Taxiway 8
111  55.86071761  049.12929938
112  55.86071761  049.12929938  55.86061310  049.12958005
111  55.86059834  049.12998747
111  55.86060182  049.13019434
111  55.86057639  049.13019571
111  55.86057686  049.13022680
111  55.86054740  049.13022799
111  55.86054776  049.13026053
111  55.86053549  049.13026071
111  55.86053597  049.13029873
111  55.86051522  049.13029883
111  55.86051544  049.13040345
111  55.86053408  049.13040311
111  55.86053702  049.13049295
111  55.86057148  049.13066554
111  55.86066436  049.13101326
111  55.86064949  049.13102520
111  55.86060804  049.13096067
111  55.86056549  049.13106906
111  55.86045636  049.13093705
111  55.86034300  049.13123480
111  55.86028678  049.13117257
111  55.86020999  049.13137075
111  55.86020149  049.13134018
111  55.86019344  049.13134706
111  55.86015320  049.13129930
111  55.85959266  049.13279875
111  55.85964744  049.13286377
111  55.85961063  049.13296224
111  55.85966598  049.13302795
111  55.85962801  049.13312953
111  55.85975643  049.13328196
111  55.85978240  049.13321664
111  55.85971170  049.13311589
112  55.85971170  049.13311589  55.85963016  049.13296198
111  55.85968856  049.13269355
111  55.86012466  049.13154466
112  55.86012466  049.13154466  55.86025631  049.13124401
112  55.86073564  049.13155613  55.86088490  049.13190303
111  55.86073564  049.13155613
111  55.86078069  049.13169506
111  55.86082552  049.13166285
111  55.86274036  049.13962327
112  55.86274036  049.13962327  55.86279186  049.13985157
111  55.86279946  049.14001399
111  55.86282055  049.14002067
111  55.86282638  049.14005968
111  55.86281769  049.14008841
111  55.86282391  049.14012235
111  55.86288704  049.13995497
111  55.86313965  049.13928513
112  55.86300034  049.13911670  55.86296880  049.13900312
111  55.86300034  049.13911670
111  55.86205136  049.13518650
111  55.86233105  049.13495250
112  55.86233105  049.13495250  55.86235229  049.13493789
111  55.86237115  049.13494711
111  55.86248893  049.13505948
112  55.86248893  049.13505948  55.86278416  049.13530888
112  55.86293080  049.13395918  55.86268174  049.13331383
111  55.86293080  049.13395918
112  55.86293080  049.13395918  55.86266783  049.13335348
112  55.86220494  049.13435348  55.86221266  049.13488062
111  55.86220494  049.13435348
111  55.86221082  049.13457776
112  55.86221082  049.13457776  55.86221082  049.13465265
111  55.86218126  049.13468130
111  55.86197036  049.13484239
111  55.86097328  049.13068953
112  55.86097328  049.13068953  55.86096939  049.13066792
111  55.86097561  049.13064283
111  55.86115417  049.13016877
111  55.86123587  049.12994914
111  55.86119793  049.12990434
111  55.86124277  049.12978380
111  55.86122870  049.12976719
111  55.86133593  049.12947890
111  55.86134956  049.12949501
111  55.86157203  049.12889688
111  55.86156179  049.12888479
111  55.86169633  049.12852308
111  55.86170657  049.12853518
111  55.86209995  049.12747754
111  55.86213720  049.12752197
111  55.86224513  049.12723240
111  55.86247925  049.12660424
111  55.86274137  049.12590094
111  55.86309877  049.12494203
111  55.86315268  049.12494491
111  55.86325625  049.12466588
111  55.86325036  049.12453529
111  55.86329336  049.12441993
111  55.86333440  049.12446850
111  55.86355034  049.12388529
111  55.86351930  049.12381372
111  55.86355866  049.12370812
111  55.86360877  049.12374188
111  55.86379180  049.12322665
111  55.86377060  049.12319165
112  55.86377060  049.12319165  55.86373222  049.12312193
111  55.86378173  049.12307520
111  55.86378618  049.12305441
111  55.86379213  049.12303853
111  55.86332263  049.12247958
111  55.86330344  049.12253075
111  55.86326504  049.12248502
111  55.86318715  049.12269337
112  55.86318715  049.12269337  55.86316947  049.12273256
111  55.86314597  049.12272154
111  55.86303320  049.12262940
111  55.86277583  049.12232388
111  55.86269185  049.12254851
111  55.86306174  049.12298760
112  55.86306174  049.12298760  55.86306843  049.12299951
111  55.86306656  049.12301594
111  55.86298181  049.12324264
112  55.86298181  049.12324264  55.86295946  049.12328447
111  55.86289893  049.12323067
111  55.86267492  049.12296475
111  55.86218156  049.12428449
111  55.86246608  049.12462224
111  55.86168535  049.12671067
111  55.86161843  049.12688970
111  55.86150949  049.12718110
112  55.86150949  049.12718110  55.86145348  049.12720289
111  55.86142728  049.12731611
111  55.86133001  049.12731284
111  55.86127784  049.12745169
113  55.86136827  049.12755839
110 1 0.00 0.0000 New Taxiway 7
111  55.87040191  049.11991447
111  55.87040459  049.11985574
111  55.87036995  049.11985071
111  55.87037548  049.11972985
111  55.87034365  049.11972523
111  55.87034638  049.11966556
111  55.87031360  049.11966080
111  55.87031632  049.11960135
111  55.87028194  049.11959636
111  55.87028467  049.11953658
111  55.87025352  049.11953206
111  55.87025630  049.11947138
111  55.87018888  049.11946158
111  55.87019170  049.11939992
111  55.87012245  049.11938986
111  55.87012507  049.11933257
111  55.87002594  049.11931817
111  55.87002885  049.11925454
111  55.86996479  049.11924524
111  55.86922006  049.11913706
111  55.86921439  049.11926109
111  55.86908035  049.11924162
111  55.86907496  049.11935956
111  55.86897297  049.11934475
111  55.86896759  049.11946244
111  55.86893506  049.11945771
111  55.86892947  049.11958003
111  55.86889534  049.11957507
111  55.86888982  049.11969576
111  55.86885817  049.11969116
111  55.86885602  049.11973817
111  55.86884729  049.11992911
111  55.86881406  049.11992419
111  55.86880853  049.12004501
111  55.86884176  049.12005006
111  55.86883080  049.12028988
111  55.86886221  049.12029444
111  55.86885684  049.12041199
111  55.86889226  049.12041714
111  55.86888967  049.12047373
111  55.86892187  049.12047841
111  55.86891637  049.12059875
111  55.86898413  049.12060859
111  55.86898146  049.12066699
111  55.86901508  049.12067187
111  55.86901235  049.12073157
111  55.86907939  049.12074130
111  55.86907663  049.12080166
111  55.86914287  049.12081128
111  55.86914009  049.12087219
111  55.86927572  049.12089189
111  55.86927302  049.12095080
111  55.86999618  049.12105677
111  55.87013661  049.12068466
112  55.86998259  049.12086610  55.86992786  049.12086419
111  55.86998259  049.12086610
111  55.86926669  049.12076643
112  55.86926669  049.12076643  55.86908776  049.12073361
112  55.86890278  049.12005527  55.86891275  049.11974162
111  55.86890278  049.12005527
111  55.86890642  049.11996414
112  55.86890642  049.11996414  55.86892753  049.11967990
112  55.86933467  049.11933580  55.86957092  049.11936499
111  55.86933467  049.11933580
111  55.87002107  049.11943955
112  55.87002107  049.11943955  55.87024126  049.11949922
112  55.87027617  049.12031488  55.87019698  049.12070731
111  55.87027617  049.12031488
113  55.87041784  049.11993948
110 1 0.00 0.0000 New Taxiway 6
111  55.86463269  049.12083100
111  55.86923505  049.12148378
112  55.86923505  049.12148378  55.86945199  049.12152674
112  55.86950301  049.12236706  55.86940566  049.12274874
111  55.86950301  049.12236706
111  55.86964881  049.12197947
111  55.86963386  049.12196161
111  55.86963605  049.12190223
111  55.86960484  049.12189856
111  55.86960788  049.12181613
111  55.86960064  049.12181528
111  55.86960201  049.12177831
111  55.86957544  049.12177519
111  55.86957770  049.12171420
111  55.86954443  049.12171030
111  55.86954673  049.12164800
111  55.86951492  049.12164427
111  55.86951718  049.12158300
111  55.86948358  049.12157906
111  55.86948587  049.12151706
111  55.86941791  049.12150909
111  55.86942013  049.12144895
111  55.86935387  049.12144118
111  55.86935619  049.12137813
111  55.86925714  049.12136651
111  55.86925954  049.12130151
111  55.86919827  049.12129276
113  55.86470019  049.12065052
110 1 0.00 0.0000 New Taxiway 5
111  55.86559734  049.11825775
111  55.86998088  049.11889375
111  55.87076609  049.11900768
111  55.87098397  049.11842893
112  55.87059315  049.11874922  55.87043962  049.11873732
111  55.87059315  049.11874922
111  55.86577233  049.11805626
111  55.86570446  049.11797205
113  55.86560374  049.11824067
110 1 0.00 0.0000 New Taxiway 4
111  55.86608214  049.11660794
111  55.86627099  049.11610152
111  55.86632637  049.11595222
111  55.86647734  049.11554520
111  55.86660047  049.11521322
111  55.86680362  049.11519620
111  55.86680121  049.11508319
111  55.86697740  049.11500156
111  55.86696660  049.11464927
111  55.86639760  049.11415073
111  55.86621621  049.11455101
112  55.86606451  049.11464453  55.86600502  049.11459496
111  55.86606451  049.11464453
111  55.86529400  049.11376523
111  55.86505896  049.11435940
111  55.86530432  049.11467005
111  55.86525424  049.11479569
111  55.86557923  049.11520439
111  55.86573037  049.11478084
111  55.86595743  049.11505097
112  55.86595743  049.11505097  55.86600303  049.11511790
111  55.86597643  049.11523366
113  55.86589989  049.11545158
110 2 0.00 0.0000 New Taxiway 1
111  55.85757581  049.15407348
111  55.85832307  049.15496511
111  55.87230979  049.11778295
111  55.87245833  049.11738809
111  55.87480398  049.11115242
111  55.87405537  049.11026537
111  55.87242170  049.11460821
111  55.87239964  049.11458187
112  55.87239964  049.11458187  55.87232140  049.11471416
111  55.87218647  049.11474511
111  55.86680362  049.11519620
111  55.86660047  049.11521322
111  55.86654549  049.11536145
111  55.86647734  049.11554520
111  55.86632637  049.11595222
111  55.86627099  049.11610152
112  55.86627099  049.11610152  55.86635907  049.11590050
111  55.86656339  049.11586342
111  55.87126594  049.11547119
112  55.87126594  049.11547119  55.87169315  049.11550688
111  55.87170929  049.11623809
111  55.87173402  049.11624249
111  55.87172620  049.11637010
111  55.87174923  049.11639616
111  55.87098397  049.11842893
111  55.87076609  049.11900768
111  55.86998088  049.11889375
111  55.86559734  049.11825775
111  55.86560374  049.11824067
111  55.86570446  049.11797205
111  55.86604553  049.11706235
111  55.86633433  049.11740625
111  55.86653468  049.11687187
111  55.86650066  049.11672213
111  55.86631492  049.11650096
111  55.86621534  049.11676655
111  55.86608214  049.11660794
111  55.86589989  049.11545158
111  55.86540873  049.11675110
111  55.86535108  049.11676040
111  55.86465915  049.11593651
111  55.86439976  049.11662835
111  55.86479175  049.11709509
111  55.86469773  049.11734585
111  55.86503500  049.11774745
111  55.86420621  049.11996583
111  55.86353926  049.12175103
111  55.86330185  049.12238648
111  55.86326504  049.12248502
111  55.86330344  049.12253075
111  55.86332263  049.12247958
111  55.86379213  049.12303853
111  55.86378618  049.12305441
111  55.86383492  049.12311243
111  55.86386698  049.12302673
111  55.86389261  049.12305717
111  55.86392220  049.12297805
111  55.86393595  049.12299438
111  55.86406985  049.12263637
111  55.86424282  049.12284181
111  55.86429963  049.12268993
111  55.86412665  049.12248448
111  55.86413733  049.12245592
111  55.86408521  049.12239401
111  55.86412396  049.12229039
111  55.86436531  049.12257704
111  55.86446358  049.12231429
111  55.86419655  049.12199715
111  55.86463269  049.12083100
111  55.86470019  049.12065052
111  55.86919827  049.12129276
111  55.86925954  049.12130151
111  55.86925714  049.12136651
111  55.86935619  049.12137813
111  55.86935387  049.12144118
111  55.86942013  049.12144895
111  55.86941791  049.12150909
111  55.86948587  049.12151706
111  55.86948358  049.12157906
111  55.86951718  049.12158300
111  55.86951492  049.12164427
111  55.86954673  049.12164800
111  55.86954443  049.12171030
111  55.86957770  049.12171420
111  55.86957544  049.12177519
111  55.86960201  049.12177831
111  55.86960064  049.12181528
111  55.86960788  049.12181613
111  55.86960484  049.12189856
111  55.86963605  049.12190223
111  55.86963386  049.12196161
111  55.86964881  049.12197947
111  55.86950301  049.12236706
111  55.86313965  049.13928513
111  55.86288704  049.13995497
113  55.86282391  049.14012235
111  55.86922006  049.11913706
111  55.86996479  049.11924524
111  55.87002885  049.11925454
111  55.87002594  049.11931817
111  55.87012507  049.11933257
111  55.87012245  049.11938986
111  55.87019170  049.11939992
111  55.87018888  049.11946158
111  55.87025630  049.11947138
111  55.87025352  049.11953206
111  55.87028467  049.11953658
111  55.87028194  049.11959636
111  55.87031632  049.11960135
111  55.87031360  049.11966080
111  55.87034638  049.11966556
111  55.87034365  049.11972523
111  55.87037548  049.11972985
111  55.87036995  049.11985071
111  55.87040459  049.11985574
111  55.87040191  049.11991447
111  55.87041784  049.11993948
111  55.87027617  049.12031488
111  55.87013661  049.12068466
111  55.86999618  049.12105677
111  55.86927302  049.12095080
111  55.86927572  049.12089189
111  55.86914009  049.12087219
111  55.86914287  049.12081128
111  55.86907663  049.12080166
111  55.86907939  049.12074130
111  55.86901235  049.12073157
111  55.86901508  049.12067187
111  55.86898146  049.12066699
111  55.86898413  049.12060859
111  55.86891637  049.12059875
111  55.86892187  049.12047841
111  55.86888967  049.12047373
111  55.86889226  049.12041714
111  55.86885684  049.12041199
111  55.86886221  049.12029444
111  55.86883080  049.12028988
111  55.86884176  049.12005006
111  55.86880853  049.12004501
111  55.86881406  049.11992419
111  55.86884729  049.11992911
111  55.86885602  049.11973817
111  55.86885817  049.11969116
111  55.86888982  049.11969576
111  55.86889534  049.11957507
111  55.86892947  049.11958003
111  55.86893506  049.11945771
111  55.86896759  049.11946244
111  55.86897297  049.11934475
111  55.86907496  049.11935956
111  55.86908035  049.11924162
113  55.86921439  049.11926109
110 1 0.00 0.0000 New Taxiway 27
111  55.86056248  049.12660263
111  55.86060810  049.12646750
111  55.86041897  049.12625900
111  55.86035958  049.12618850
111  55.86035113  049.12621109
111  55.86035856  049.12621990
111  55.86031309  049.12634154
111  55.86033379  049.12636611
113  55.86034283  049.12634192
130 Boundary
111  55.85075227  049.14366536
111  55.85597207  049.14992510
111  55.85454096  049.15486347
111  55.85434181  049.15876875
111  55.85449570  049.16070332
111  55.85452607  049.16081611
111  55.85636715  049.16299330
111  55.85641557  049.16301915
111  55.85736028  049.16230904
111  55.86175855  049.15061893
111  55.86306845  049.14872777
111  55.86633484  049.14004046
111  55.87080739  049.14214877
111  55.87592265  049.14146521
111  55.87699942  049.13965269
111  55.87713948  049.13395633
111  55.87509286  049.11883143
111  55.87503890  049.11831582
111  55.87504886  049.11810094
111  55.87832904  049.10143681
111  55.87832910  049.10132429
111  55.87775091  049.10021803
111  55.87766556  049.10019110
111  55.87412962  049.10147190
111  55.87337415  049.10559984
111  55.87117390  049.11165788
111  55.86892485  049.11005444
111  55.86882853  049.11043949
111  55.86800587  049.10973606
111  55.86787574  049.11022367
111  55.86691180  049.10961377
111  55.86617935  049.10929924
111  55.86431706  049.11405351
111  55.85818945  049.10686086
111  55.85549315  049.11394488
111  55.85550040  049.11405746
111  55.85566782  049.11426483
111  55.85560419  049.11443069
111  55.85543579  049.11423972
111  55.85539128  049.11427009
111  55.85368413  049.11885303
111  55.85391026  049.11910183
111  55.85423185  049.11903024
111  55.85482531  049.11971774
111  55.85388776  049.12222640
111  55.85388797  049.12227214
111  55.85413327  049.12256584
111  55.85193371  049.12838219
111  55.85411985  049.13097836
111  55.85313315  049.13372010
111  55.85402913  049.13475058
113  55.85405824  049.13482754
120 Linear Feature 38
111  55.86274807  049.13840032 4
115  55.86254706  049.13853767
120 Linear Feature 37
111  55.86921268  049.12091512 4
115  55.86919827  049.12129276
120 Linear Feature 36
111  55.86998088  049.11889375 4
115  55.86996479  049.11924524
120 Linear Feature 35
111  55.87231692  049.11488468 3
115  55.86654549  049.11536145
120 Linear Feature 34
111  55.86632637  049.11595222 3
112  55.86658591  049.11571420  55.86669678  049.11569826
111  55.86658591  049.11571420 3
111  55.87130722  049.11531542
112  55.87130722  049.11531542  55.87155444  049.11530716 3
112  55.87176244  049.11607682  55.87175626  049.11642658
111  55.87176244  049.11607682 3
115  55.87175305  049.11637724
120 Linear Feature 33
111  55.87076609  049.11900768 3
111  55.86998088  049.11889375 3
115  55.86559734  049.11825775
120 Linear Feature 32
111  55.86887411  049.11963442 3
111  55.86897297  049.11934475 3
111  55.86908035  049.11924162 3
111  55.86922006  049.11913706 3
111  55.86996479  049.11924524 3
111  55.87002885  049.11925454
112  55.87002885  049.11925454  55.87013777  049.11932233 3
111  55.87025630  049.11947138 3
111  55.87037548  049.11972985 3
115  55.87041943  049.11993081
120 Linear Feature 31
111  55.86999618  049.12105677 3
111  55.86927302  049.12095080 3
111  55.86921268  049.12091512 3
111  55.86914009  049.12087219 3
111  55.86901235  049.12073157 3
111  55.86891637  049.12059875 3
115  55.86885684  049.12041199
120 Linear Feature 30
111  55.86470019  049.12065052 3
111  55.86919827  049.12129276 3
111  55.86925954  049.12130151 3
111  55.86935619  049.12137813 3
111  55.86948587  049.12151706 3
111  55.86957770  049.12171420 3
111  55.86960201  049.12177831 3
111  55.86963605  049.12190223 3
115  55.86964881  049.12197947
120 Linear Feature 29
111  55.86307489  049.13945971 3
111  55.86296397  049.13929439 3
111  55.86274807  049.13840032 3
111  55.86198552  049.13524245
111  55.86189885  049.13487949 3
115  55.86093595  049.13084704
120 Linear Feature 28
111  55.86072007  049.13091609 3
111  55.86174588  049.13521793 3
111  55.86254706  049.13853767 3
115  55.86288704  049.13995497
120 Linear Feature 52
111  55.86149170  049.12934474 20
111  55.86118052  049.12935589 20
111  55.86110765  049.12955108 20
115  55.86125787  049.13017885
120 Linear Feature 52
111  55.86189407  049.12845206 20
111  55.86152522  049.12843373 20
111  55.86145503  049.12862414 20
115  55.86156981  049.12914267
120 Linear Feature 52
111  55.86224816  049.12744248 20
111  55.86190300  049.12742973 20
111  55.86183013  049.12762492 20
115  55.86197436  049.12823470
120 Linear Feature 52
111  55.86247925  049.12660424 20
111  55.86221247  049.12660620 20
111  55.86213959  049.12680139 20
115  55.86224513  049.12723240
120 Linear Feature 51
111  55.86271324  049.12541308 20
111  55.86248308  049.12540665 20
111  55.86241028  049.12560043 20
115  55.86248833  049.12592010
120 Linear Feature 51
111  55.86290697  049.12484524 20
111  55.86269426  049.12484335 20
111  55.86262145  049.12503713 20
111  55.86271324  049.12541308 20
115  55.86272387  049.12542751
120 Linear Feature 51
111  55.86309155  049.12430837 20
111  55.86289427  049.12430304 20
111  55.86282236  049.12449442 20
111  55.86290697  049.12484524 20
115  55.86291806  049.12486101
120 Linear Feature 51
111  55.86330207  049.12374622 20
111  55.86310479  049.12374088 20
111  55.86303289  049.12393227 20
115  55.86311156  049.12425814
120 Linear Feature 51
111  55.86357119  049.12301082 20
111  55.86337906  049.12299975 20
111  55.86330586  049.12319229 20
115  55.86338453  049.12351816
120 Linear Feature 51
111  55.86379974  049.12239703 20
111  55.86360761  049.12238596 20
111  55.86353442  049.12257850 20
115  55.86361309  049.12290437
120 Linear Feature 51
111  55.86406757  049.12168228 20
111  55.86387544  049.12167121 20
111  55.86380224  049.12186375 20
115  55.86388091  049.12218962
120 Linear Feature 50
111  55.86310164  049.12298555 20
115  55.86076847  049.12924193
120 Linear Feature 49
111  55.86579820  049.11576627 20
115  55.86421287  049.11999974
120 Linear Feature 48
111  55.86583327  049.11580695 22
111  55.86295698  049.12347436 22
115  55.86079709  049.12926968
120 Linear Feature 47
111  55.86081751  049.12931526 20
111  55.86139859  049.12775776 20
111  55.86261145  049.12450688 20
115  55.86587149  049.11579223
120 Linear Feature 46
