I
1050 Generated by WorldEditor 2.1.0r1

112 -01.53686498  102.17529177 -01.53710103  102.17527822
111 -01.53686498  102.17529177
112 -01.53686498  102.17529177 -01.53692856  102.17530289 1
111 -01.53696465  102.17535174 1
115 -01.53700871  102.17541455
21 -01.53808885  102.17749539 2 128.0300 3.00 PAPI 13
21 -01.54537154  102.18605708 2 308.2200 3.00 PAPI 31
14 -01.54504724  102.18086813  82.02 0 Tower Viewpoint
1300 -01.54220864  102.17806732 214.25 gate jets|turboprops Gate 1
1301 C airline 
1300 -01.54248267  102.17831514 215.57 gate jets|turboprops Gate 2
1301 C airline 
1300 -01.54273384  102.17858907 214.49 gate jets|turboprops Gate 3
1301 C airline 
18 -01.54504724  102.18086813 1 Airport Beacon
19 -01.54076458  102.17806878 0 Windsock
99
