I
1050 Generated by WorldEditor 2.1.0r1

1    271 1 0 GMME Rabat - Salé Intl
1302 city Salé
111  34.04623770 -006.76169143
111  34.04628639 -006.76161732
111  34.04641611 -006.76142046
111  34.04647166 -006.76133615
111  34.04664006 -006.76108059
113  34.04678296 -006.76086374
110 2 0.00 0.0000 New Taxiway 15
111  34.04641976 -006.75882183
111  34.04745383 -006.75805356
111  34.04807720 -006.75759043
111  34.04817617 -006.75777690
111  34.04795718 -006.75793200
111  34.04827605 -006.75843186
111  34.04830452 -006.75847649
111  34.04870175 -006.75909917
111  34.04872726 -006.75917230
111  34.04871911 -006.75925209
111  34.04802206 -006.76029741
111  34.04795092 -006.76040410
111  34.04722800 -006.75970934
111  34.04698170 -006.75947263
111  34.04675708 -006.75925677
113  34.04653148 -006.75903995
110 2 0.00 0.0000 New Taxiway 14
111  34.03763968 -006.74917316
111  34.03763810 -006.74918972
111  34.03768557 -006.74919767
112  34.03774593 -006.74949503  34.03781383 -006.74964779
111  34.03774593 -006.74949503
111  34.03775203 -006.74950709
111  34.03805868 -006.75011242
111  34.03807357 -006.75014182
111  34.03827871 -006.75054679
111  34.03820584 -006.75060213
111  34.03812994 -006.75065978
111  34.03810042 -006.75060374
111  34.03808415 -006.75061277
112  34.03808415 -006.75061277  34.03797655 -006.75042751
112  34.03762687 -006.75081110  34.03759235 -006.75114482
111  34.03762687 -006.75081110
111  34.03761883 -006.75090226
111  34.03786716 -006.75093987
111  34.03787538 -006.75094831
111  34.03781013 -006.75159548
112  34.03781013 -006.75159548  34.03780668 -006.75173463
112  34.03807940 -006.75179229  34.03821818 -006.75171730
111  34.03807940 -006.75179229
111  34.03851833 -006.75146983
111  34.03861367 -006.75165683
111  34.03873912 -006.75190285
111  34.03895494 -006.75232614
111  34.03898519 -006.75238546
111  34.03890848 -006.75244313
111  34.03900042 -006.75262539
111  34.03909694 -006.75281673
111  34.03828448 -006.75341438
111  34.03817758 -006.75349301
111  34.03817981 -006.75350023
112  34.03817981 -006.75350023  34.03809510 -006.75357353
111  34.03811818 -006.75373096
111  34.03971028 -006.75687412
112  34.03971028 -006.75687412  34.03972678 -006.75689844
112  34.03976016 -006.75693922  34.03977678 -006.75695840
111  34.03976016 -006.75693922
112  34.03976016 -006.75693922  34.03980481 -006.75699074
112  34.03988327 -006.75704662  34.03991809 -006.75706852
111  34.03988327 -006.75704662
112  34.03988327 -006.75704662  34.03992746 -006.75707440
111  34.03995750 -006.75708272
111  34.04005010 -006.75728200
111  34.04007724 -006.75734039
111  34.04013845 -006.75747212
111  34.04012744 -006.75751161
111  34.03997075 -006.75762511
111  34.03981834 -006.75773550
112  34.03981834 -006.75773550  34.03975387 -006.75773261
111  34.03970721 -006.75775990
111  34.03956382 -006.75786444
111  34.03788830 -006.75908742
111  34.03741429 -006.75943340
112  34.03741429 -006.75943340  34.03716398 -006.75965768
111  34.03728829 -006.75998118
111  34.03748997 -006.76037675
111  34.03752939 -006.76045407
112  34.03752939 -006.76045407  34.03764374 -006.76064305
111  34.03785490 -006.76066619
111  34.03813806 -006.76065778
111  34.03814239 -006.76057916
112  34.03814239 -006.76057916  34.03827206 -006.76057694
112  34.03850045 -006.76052348  34.03860703 -006.76049286
111  34.03850045 -006.76052348
111  34.03851985 -006.76060106
111  34.03826822 -006.76078366
111  34.03784974 -006.76108734
111  34.03775597 -006.76089406
112  34.03775597 -006.76089406  34.03751485 -006.76087406
111  34.03734046 -006.76056584
111  34.03731138 -006.76050834
111  34.03711834 -006.76012666
112  34.03711834 -006.76012666  34.03695046 -006.75974310
112  34.03730407 -006.75922252  34.03750443 -006.75907054
111  34.03730407 -006.75922252
111  34.03777886 -006.75887506
111  34.03938642 -006.75769858
112  34.03938642 -006.75769858  34.03941003 -006.75767848
112  34.03944955 -006.75763631  34.03946812 -006.75761497
111  34.03944955 -006.75763631
112  34.03944955 -006.75763631  34.03962233 -006.75743774
112  34.03955968 -006.75708489  34.03953124 -006.75697469
111  34.03955968 -006.75708489
112  34.03955968 -006.75708489  34.03955003 -006.75704750
111  34.03954105 -006.75702535
111  34.03699381 -006.75199193
112  34.03699381 -006.75199193  34.03694666 -006.75190176
111  34.03687385 -006.75188806
111  34.03660867 -006.75185367
111  34.03685483 -006.74932742
113  34.03687957 -006.74907186
110 2 0.00 0.0000 New Taxiway 13
111  34.03736562 -006.74899206
111  34.03736336 -006.74895270
111  34.03730239 -006.74895088
111  34.03730320 -006.74882523
111  34.03733520 -006.74882674
111  34.03733579 -006.74886547
111  34.03736727 -006.74886550
111  34.03736826 -006.74888875
111  34.03771603 -006.74889131
111  34.03771638 -006.74894263
113  34.03771672 -006.74899213
110 2 0.00 0.0000 New Taxiway 12
111  34.03718707 -006.74817163
111  34.03721515 -006.74794538
111  34.03726805 -006.74795540
111  34.03725582 -006.74808181
111  34.03751474 -006.74820153
111  34.03750520 -006.74825358
113  34.03749476 -006.74831050
110 2 0.00 0.0000 New Taxiway 11
111  34.03762742 -006.74787170
111  34.03744441 -006.74786446
111  34.03744641 -006.74780592
111  34.03740284 -006.74780458
111  34.03740434 -006.74764180
111  34.03745241 -006.74764298
111  34.03745040 -006.74776133
111  34.03762782 -006.74776995
113  34.03762761 -006.74782397
110 2 0.00 0.0000 New Taxiway 9
111  34.05267490 -006.75429511
112  34.05267490 -006.75429511  34.05300717 -006.75401309
111  34.05283369 -006.75360133
111  34.05202505 -006.75200630
112  34.05202505 -006.75200630  34.05191457 -006.75182156
111  34.05181383 -006.75180546
111  34.05175441 -006.75184630
112  34.05175441 -006.75184630  34.05163587 -006.75182199
111  34.05150245 -006.75188455
111  34.05229277 -006.75130706
112  34.05229277 -006.75130706  34.05223638 -006.75136739
111  34.05218390 -006.75147349
111  34.05215705 -006.75154013
112  34.05215705 -006.75154013  34.05213691 -006.75158666
111  34.05208659 -006.75160815
112  34.05208659 -006.75160815  34.05206472 -006.75173385
111  34.05212607 -006.75189750
111  34.05295051 -006.75352571
112  34.05295051 -006.75352571  34.05316727 -006.75385573
111  34.05349725 -006.75369578
111  34.05753042 -006.75074725
112  34.05753042 -006.75074725  34.05782156 -006.75044913
111  34.05765572 -006.75006462
111  34.05683786 -006.74844967
112  34.05683786 -006.74844967  34.05672683 -006.74829065
111  34.05661273 -006.74827177
111  34.05656810 -006.74830583
112  34.05656810 -006.74830583  34.05651755 -006.74833183
112  34.05634528 -006.74834586  34.05628231 -006.74838087
111  34.05634528 -006.74834586
111  34.05708182 -006.74780767
112  34.05708182 -006.74780767  34.05698819 -006.74793069
112  34.05693807 -006.74809830  34.05688504 -006.74814231
111  34.05693807 -006.74809830
111  34.05690780 -006.74811826
112  34.05690780 -006.74811826  34.05689868 -006.74821328
111  34.05694668 -006.74836512
111  34.05776768 -006.74998710
112  34.05776768 -006.74998710  34.05799081 -006.75032698
111  34.05832360 -006.75016845
111  34.06187675 -006.74756997
112  34.06187675 -006.74756997  34.06234328 -006.74720270
112  34.06219440 -006.74620572  34.06204744 -006.74588502
111  34.06219440 -006.74620572
112  34.06178569 -006.74539735  34.06170560 -006.74527400
111  34.06157133 -006.74516873
111  34.06154644 -006.74520043
111  34.06150110 -006.74517045
111  34.06148033 -006.74519219
112  34.06148033 -006.74519219  34.06110715 -006.74490598
111  34.06069560 -006.74515653
111  34.06153043 -006.74455705
111  34.06172523 -006.74493668
112  34.06172523 -006.74493668  34.06172937 -006.74495752
111  34.06172156 -006.74496693
111  34.06230384 -006.74612706
112  34.06230384 -006.74612706  34.06255376 -006.74666192
112  34.06196789 -006.74768409  34.06160039 -006.74797647
111  34.06196789 -006.74768409
111  34.04859345 -006.75746257
113  34.04851753 -006.75733989
110 2 0.00 0.0000 New Taxiway 8
111  34.05532248 -006.73377476
111  34.05529091 -006.73380227
112  34.05529091 -006.73380227  34.05526885 -006.73381327
111  34.05524926 -006.73380125
111  34.05491172 -006.73323687
111  34.05585738 -006.73238640
111  34.05619659 -006.73295033
112  34.05619659 -006.73295033  34.05620658 -006.73297637
111  34.05619124 -006.73299749
113  34.05614803 -006.73303532
110 2 0.00 0.0000 New Taxiway 8
111  34.05525727 -006.73450373
111  34.05501801 -006.73409702
111  34.05534484 -006.73381249
113  34.05558764 -006.73422222
110 2 0.00 0.0000 New Taxiway 8
111  34.05562331 -006.73489303
111  34.05540600 -006.73450907
111  34.05563924 -006.73430931
113  34.05586054 -006.73468278
110 2 0.00 0.0000 New Taxiway 8
111  34.05594102 -006.73542920
111  34.05572736 -006.73505140
111  34.05596060 -006.73485163
113  34.05617826 -006.73521895
110 2 0.00 0.0000 New Taxiway 8
111  34.05616411 -006.73600681
111  34.05595045 -006.73562900
111  34.05626390 -006.73536348
113  34.05648130 -006.73573035
110 2 0.00 0.0000 New Taxiway 7
111  34.05645229 -006.73476355
111  34.05638461 -006.73479064
111  34.05633209 -006.73470165
111  34.05637249 -006.73464427
111  34.05638099 -006.73465697
111  34.05680458 -006.73428705
111  34.05686235 -006.73438470
113  34.05644151 -006.73474743
110 2 0.00 0.0000 New Taxiway 6
111  34.05716632 -006.73489843
111  34.05722561 -006.73499725
111  34.05676449 -006.73539372
111  34.05670685 -006.73530382
111  34.05675228 -006.73525550
113  34.05678505 -006.73523701
110 2 0.00 0.0000 New Taxiway 5
111  34.05710373 -006.73582092
111  34.05721792 -006.73572699
111  34.05737308 -006.73599029
113  34.05725959 -006.73608275
110 1 0.00 31.2300 New Taxiway 3
111  34.06394318 -006.74277130
111  34.06381760 -006.74249453
111  34.06494270 -006.74167119
111  34.06479155 -006.74136608
111  34.06482346 -006.74134763
111  34.06485484 -006.74134786
111  34.06527879 -006.74107229
111  34.06555120 -006.74160598
111  34.06514037 -006.74190523
112  34.06514037 -006.74190523  34.06531537 -006.74231813
112  34.06476233 -006.74272982  34.06446403 -006.74275234
111  34.06476233 -006.74272982
111  34.06410164 -006.74276811
112  34.06410164 -006.74276811  34.06394156 -006.74278012
113  34.06385349 -006.74283773
110 2 0.00 31.2300 New Taxiway 2
111  34.06133930 -006.74392588
111  34.06416549 -006.74185878
112  34.06416549 -006.74185878  34.06421934 -006.74181210
112  34.06429903 -006.74158186  34.06433217 -006.74145434
112  34.06482346 -006.74134763  34.06507825 -006.74148266
111  34.06482346 -006.74134763
111  34.06479155 -006.74136608
111  34.06494270 -006.74167119
111  34.06381760 -006.74249453
111  34.06394318 -006.74277130
111  34.06385349 -006.74283773
111  34.06165755 -006.74446416
111  34.06153502 -006.74422431
113  34.06146492 -006.74418843
110 2 0.00 0.0000 New Taxiway 25
111  34.04446374 -006.76316497
111  34.04447624 -006.76308015
111  34.04451876 -006.76308761
111  34.04451184 -006.76314193
111  34.04496519 -006.76320880
111  34.04479054 -006.76455839
111  34.04432951 -006.76447662
111  34.04433964 -006.76437655
111  34.04418708 -006.76434813
111  34.04407936 -006.76513336
111  34.04316145 -006.76495515
111  34.04326290 -006.76417264
111  34.04333635 -006.76418563
111  34.04363844 -006.76188601
111  34.04365274 -006.76184042
111  34.04371832 -006.76134131
112  34.04371832 -006.76134131  34.04379083 -006.76091567
111  34.04402070 -006.76068454
111  34.04403031 -006.76068904
111  34.04403001 -006.76071471
111  34.04390359 -006.76088475
112  34.04373769 -006.76135092  34.04370107 -006.76160327
111  34.04373769 -006.76135092
111  34.04350326 -006.76308798
111  34.04354506 -006.76310475
111  34.04359844 -006.76317623
112  34.04359592 -006.76339506  34.04362176 -006.76350017
111  34.04359592 -006.76339506
111  34.04361029 -006.76338271
112  34.04361237 -006.76320118  34.04363588 -006.76312764
111  34.04361237 -006.76320118
111  34.04370427 -006.76308612
111  34.04367651 -006.76303927
111  34.04368421 -006.76298185
111  34.04363135 -006.76297823
111  34.04363155 -006.76296544
111  34.04362267 -006.76296510
111  34.04361801 -006.76295870
111  34.04362046 -006.76280883
111  34.04381198 -006.76135213
112  34.04408034 -006.76078659  34.04428627 -006.76054115
111  34.04408034 -006.76078659
111  34.04408490 -006.76081039
112  34.04408490 -006.76081039  34.04390121 -006.76102310
111  34.04383056 -006.76135329
111  34.04364774 -006.76281503
112  34.04364774 -006.76281503  34.04363973 -006.76297664
111  34.04378219 -006.76304924
113  34.04403922 -006.76309407
110 2 0.00 0.0000 New Taxiway 3
111  34.04137551 -006.74978117
111  34.04133638 -006.75016060
111  34.04102342 -006.75011271
111  34.04104228 -006.74992140
113  34.04106098 -006.74973154
110 2 0.00 0.0000 New Taxiway 3
111  34.04133348 -006.75020978
111  34.04129435 -006.75058921
111  34.04098117 -006.75054151
111  34.04100126 -006.75033769
113  34.04101867 -006.75016101
110 1 0.00 31.2300 New Taxiway 2
111  34.04312263 -006.75061521
111  34.04312125 -006.75062954
111  34.04311664 -006.75063329
111  34.04310503 -006.75062001
112  34.04310503 -006.75062001  34.04286900 -006.75039784 20
112  34.04196776 -006.75055258  34.04152994 -006.75084596
111  34.04196776 -006.75055258 20
111  34.04147381 -006.75090659
111  34.04111128 -006.75117233
112  34.04111128 -006.75117233  34.04107074 -006.75120571
111  34.04103796 -006.75125134
111  34.04080760 -006.75173613
112  34.04080760 -006.75173613  34.04073988 -006.75187138
111  34.04065980 -006.75193680
111  34.04011630 -006.75233807
112  34.04011630 -006.75233807  34.04006995 -006.75238780
111  34.04010117 -006.75248378
111  34.04042927 -006.75316850
111  34.04194611 -006.75616777
111  34.04195329 -006.75629031
111  34.04189881 -006.75628257
111  34.04186637 -006.75631612
111  34.04185448 -006.75631398
111  34.04186509 -006.75625945
111  34.04181426 -006.75620153
111  34.04171016 -006.75602457
111  34.04167885 -006.75603594
111  34.04160097 -006.75588704
111  34.04133024 -006.75613749
111  34.04127232 -006.75622142
111  34.04129772 -006.75626934
112  34.04129772 -006.75626934  34.04136353 -006.75633425
111  34.04152096 -006.75636166
111  34.04341650 -006.75630709
112  34.04341650 -006.75630709  34.04429083 -006.75625364
111  34.04505012 -006.75579229
111  34.04568497 -006.75536407
112  34.04568497 -006.75536407  34.04578781 -006.75524473
111  34.04581608 -006.75511872
111  34.04588268 -006.75513234
112  34.04588268 -006.75513234  34.04591729 -006.75501002
111  34.04590350 -006.75483748
111  34.04574105 -006.75450906
111  34.04415347 -006.75206892
112  34.04415347 -006.75206892  34.04396409 -006.75182833
111  34.04377819 -006.75180575
111  34.04357747 -006.75179597
112  34.04357747 -006.75179597  34.04310092 -006.75172213
112  34.04335333 -006.75055180  34.04378526 -006.75021928
111  34.04335333 -006.75055180
111  34.04348926 -006.75046289
112  34.04348926 -006.75046289  34.04356199 -006.75043651
111  34.04364057 -006.75045773
111  34.04364533 -006.75047580
111  34.04370013 -006.75047653
111  34.04372435 -006.75049312
111  34.04373056 -006.75051871
111  34.04378153 -006.75052277
111  34.04381120 -006.75055129
112  34.04381120 -006.75055129  34.04419982 -006.75059545
112  34.04424306 -006.75134985  34.04415078 -006.75168050
111  34.04424306 -006.75134985
112  34.04424306 -006.75134985  34.04423177 -006.75140648
111  34.04425823 -006.75149016
111  34.04436299 -006.75169325
111  34.04602458 -006.75425741
112  34.04602458 -006.75425741  34.04624995 -006.75459562
111  34.04644319 -006.75469247
111  34.04646348 -006.75460671
111  34.04659753 -006.75463116
112  34.04659753 -006.75463116  34.04667879 -006.75463047
111  34.04679555 -006.75456136
111  34.05632209 -006.74758610
111  34.05634775 -006.74755000
111  34.05634348 -006.74749610
111  34.05635055 -006.74748937
111  34.05612649 -006.74703702
112  34.05612649 -006.74703702  34.05612107 -006.74702475
112  34.05611108 -006.74700028  34.05610622 -006.74698805
111  34.05611108 -006.74700028
112  34.05611108 -006.74700028  34.05596434 -006.74663069
112  34.05630491 -006.74611223  34.05653359 -006.74594216
111  34.05630491 -006.74611223
111  34.05764600 -006.74514547
112  34.05764600 -006.74514547  34.05793037 -006.74493544
112  34.05801430 -006.74425069  34.05798845 -006.74395065
111  34.05801430 -006.74425069
111  34.05706617 -006.73634969
111  34.05692676 -006.73648210
111  34.05648130 -006.73573035
111  34.05626390 -006.73536348
111  34.05617826 -006.73521895
111  34.05596060 -006.73485163
111  34.05586054 -006.73468278
111  34.05563924 -006.73430931
111  34.05558764 -006.73422222
111  34.05534484 -006.73381249
111  34.05532248 -006.73377476
111  34.05614803 -006.73303532
111  34.05640020 -006.73342873
111  34.05646964 -006.73336835
111  34.05656851 -006.73353230
111  34.05693670 -006.73321781
111  34.05691477 -006.73317475
111  34.05713455 -006.73298668
111  34.05715502 -006.73301771
112  34.05715502 -006.73301771  34.05716242 -006.73302441
111  34.05717271 -006.73301972
111  34.05733125 -006.73287987
112  34.05733125 -006.73287987  34.05734132 -006.73286251
111  34.05733646 -006.73284397
111  34.05720500 -006.73262185
111  34.05726135 -006.73257153
111  34.05739906 -006.73279086
112  34.05739906 -006.73279086  34.05740945 -006.73280050
111  34.05742738 -006.73279403
111  34.05772797 -006.73253894
111  34.05776055 -006.73259216
111  34.05712761 -006.73313417
112  34.05712761 -006.73313417  34.05712151 -006.73314321
111  34.05712437 -006.73316128
111  34.05738900 -006.73357885
111  34.05837640 -006.73274350
111  34.05954516 -006.73473029
111  34.05976773 -006.73510864
112  34.05976773 -006.73510864  34.05979570 -006.73516990
111  34.05979535 -006.73529729
111  34.05979010 -006.73544557
112  34.05979010 -006.73544557  34.05977341 -006.73569700
112  34.05932847 -006.73564581  34.05914204 -006.73545064
111  34.05932847 -006.73564581
111  34.05870460 -006.73618810
112  34.05870460 -006.73618810  34.05880265 -006.73649982
112  34.05835015 -006.73664294  34.05814714 -006.73656543
111  34.05835015 -006.73664294
111  34.05821903 -006.73657885
112  34.05821903 -006.73657885  34.05816909 -006.73655087
111  34.05812726 -006.73650008
111  34.05806855 -006.73640223
111  34.05788669 -006.73609912
111  34.05722561 -006.73499725
111  34.05716632 -006.73489843
111  34.05686235 -006.73438470
111  34.05680458 -006.73428705
111  34.05672777 -006.73415724
111  34.05733140 -006.73363079
111  34.05706609 -006.73321845
112  34.05706609 -006.73321845  34.05705290 -006.73320735
111  34.05702873 -006.73321845
111  34.05603749 -006.73407893
111  34.05637249 -006.73464427
111  34.05633209 -006.73470165
111  34.05638461 -006.73479064
111  34.05645229 -006.73476355
111  34.05675228 -006.73525550
111  34.05670685 -006.73530382
111  34.05676449 -006.73539372
111  34.05681270 -006.73535316
111  34.05710373 -006.73582092
111  34.05725959 -006.73608275
111  34.05729764 -006.73614409
111  34.05718448 -006.73624510
111  34.05813338 -006.74422388
112  34.05813338 -006.74422388  34.05818210 -006.74466675
112  34.05771449 -006.74527019  34.05743907 -006.74547542
111  34.05771449 -006.74527019
111  34.05637580 -006.74623893
112  34.05637580 -006.74623893  34.05617488 -006.74640014
112  34.05622217 -006.74692415  34.05632246 -006.74718963
111  34.05622217 -006.74692415
112  34.05622217 -006.74692415  34.05622671 -006.74693615
112  34.05623672 -006.74696020  34.05624188 -006.74697222
111  34.05623672 -006.74696020
111  34.05646262 -006.74741898
111  34.05652370 -006.74743867
111  34.06133930 -006.74392588
111  34.06146492 -006.74418843
111  34.06153502 -006.74422431
111  34.06165755 -006.74446416
111  34.06153043 -006.74455705
111  34.06069560 -006.74515653
111  34.05708182 -006.74780767
111  34.05634528 -006.74834586
111  34.05229277 -006.75130706
111  34.05150245 -006.75188455
111  34.04705679 -006.75513302
112  34.04705679 -006.75513302  34.04683486 -006.75541958
111  34.04700602 -006.75573154
111  34.04780149 -006.75699150
112  34.04780149 -006.75699150  34.04804344 -006.75734151
111  34.04826964 -006.75730840
111  34.04831182 -006.75742033
111  34.04848446 -006.75728645
111  34.04851753 -006.75733989
111  34.04859345 -006.75746257
111  34.04857634 -006.75747739
111  34.04920195 -006.75843829
111  34.04943960 -006.75822681
111  34.04987900 -006.75895254
111  34.04966731 -006.75914994
111  34.05108229 -006.76131958
111  34.05052040 -006.76185244
111  34.05037921 -006.76176459
112  34.05037921 -006.76176459  34.05008058 -006.76160944
111  34.04985842 -006.76186511
111  34.04973611 -006.76204372
111  34.04878753 -006.76112341
111  34.04938594 -006.76022276
112  34.04938594 -006.76022276  34.04941359 -006.76016463
111  34.04940352 -006.76011455
111  34.04896376 -006.75943762
111  34.04890706 -006.75946342
111  34.04853860 -006.76002663
111  34.04861924 -006.76010958
111  34.04858986 -006.76015612
111  34.04863961 -006.76021083
111  34.04865157 -006.76027754
111  34.04863941 -006.76037818
111  34.04862733 -006.76039659
111  34.04859403 -006.76044733
111  34.04856051 -006.76049842
111  34.04852627 -006.76055059
111  34.04849108 -006.76060422
111  34.04845786 -006.76065484
111  34.04842862 -006.76069966
111  34.04841533 -006.76068759
111  34.04841223 -006.76069245
111  34.04838293 -006.76073846
111  34.04839902 -006.76075350
111  34.04845906 -006.76080963
111  34.04831407 -006.76103714
111  34.04832800 -006.76105506
111  34.04786866 -006.76176003
111  34.04776312 -006.76165965
111  34.04787370 -006.76149213
111  34.04790396 -006.76152131
111  34.04793829 -006.76146956
111  34.04790775 -006.76144054
111  34.04793698 -006.76139626
111  34.04797467 -006.76143281
111  34.04801228 -006.76137612
111  34.04797443 -006.76133954
111  34.04822202 -006.76096445
111  34.04827326 -006.76088722
112  34.04827326 -006.76088722  34.04827992 -006.76087029
111  34.04826968 -006.76085628
111  34.04822569 -006.76081355
111  34.04741793 -006.76002899
111  34.04744382 -006.75998965
111  34.04745965 -006.75996560
111  34.04740553 -006.75991375 20
111  34.04715153 -006.76029846
111  34.04717477 -006.76032276
111  34.04715358 -006.76035506
111  34.04712872 -006.76033238 20
111  34.04686001 -006.76074419
111  34.04678296 -006.76086374
111  34.04664006 -006.76108059
111  34.04647166 -006.76133615
111  34.04641611 -006.76142046
111  34.04628639 -006.76161732
111  34.04623770 -006.76169143
111  34.04598468 -006.76145156
112  34.04598468 -006.76145156  34.04597165 -006.76144393
111  34.04595994 -006.76145456
111  34.04596081 -006.76146232
111  34.04579575 -006.76171043
111  34.04578918 -006.76171009
112  34.04578918 -006.76171009  34.04578680 -006.76171290
111  34.04578981 -006.76171851
111  34.04589311 -006.76182649
111  34.04608737 -006.76201842
111  34.04604748 -006.76208081
111  34.04602394 -006.76206051
112  34.04602394 -006.76206051  34.04601103 -006.76205172
112  34.04601025 -006.76208111  34.04601968 -006.76209324
111  34.04601025 -006.76208111
111  34.04603355 -006.76210259
111  34.04597158 -006.76219950
111  34.04594878 -006.76217970
112  34.04594878 -006.76217970  34.04593487 -006.76217051
112  34.04593440 -006.76220304  34.04594201 -006.76221343
111  34.04593440 -006.76220304
111  34.04595645 -006.76222317
111  34.04587145 -006.76235610
111  34.04584092 -006.76232776
112  34.04584092 -006.76232776  34.04582942 -006.76231920
112  34.04583010 -006.76234508  34.04583681 -006.76235433
111  34.04583010 -006.76234508
111  34.04588932 -006.76240300
111  34.04576845 -006.76258903
111  34.04572298 -006.76254301
111  34.04574963 -006.76249876
111  34.04577380 -006.76250862
111  34.04579959 -006.76248777
111  34.04581749 -006.76249106
112  34.04581749 -006.76249106  34.04583608 -006.76245135
111  34.04581202 -006.76241590
111  34.04553581 -006.76215905
112  34.04553581 -006.76215905  34.04551178 -006.76214800
111  34.04548886 -006.76216793
111  34.04520706 -006.76259733
112  34.04520706 -006.76259733  34.04518246 -006.76264360
111  34.04518786 -006.76270216
111  34.04535604 -006.76322553
111  34.04531963 -006.76324383
111  34.04517089 -006.76278830
112  34.04517089 -006.76278830  34.04514037 -006.76270600
112  34.04507142 -006.76283662  34.04509479 -006.76291835
111  34.04507142 -006.76283662
111  34.04521953 -006.76329330
111  34.04518252 -006.76330944
111  34.04513124 -006.76315006
112  34.04513124 -006.76315006  34.04512383 -006.76313061
111  34.04509773 -006.76311929
111  34.04458435 -006.76302844
112  34.04458435 -006.76302844  34.04453964 -006.76302878
111  34.04451876 -006.76308761
111  34.04447624 -006.76308015
111  34.04446374 -006.76316497
111  34.04403922 -006.76309407
111  34.04410008 -006.76307141
111  34.04424800 -006.76308421
111  34.04429992 -006.76309421
111  34.04430254 -006.76307772
111  34.04440936 -006.76307061
111  34.04445045 -006.76298738
112  34.04445045 -006.76298738  34.04448356 -006.76296507
111  34.04455816 -006.76296905
111  34.04472727 -006.76300209
112  34.04472727 -006.76300209  34.04480555 -006.76301024
111  34.04486417 -006.76295312
111  34.04498463 -006.76281128
112  34.04498463 -006.76281128  34.04500340 -006.76278297
111  34.04499674 -006.76274534
111  34.04465452 -006.76166645
112  34.04465452 -006.76166645  34.04461279 -006.76156814
111  34.04451340 -006.76155265
111  34.04443317 -006.76154868
112  34.04443317 -006.76154868  34.04439950 -006.76154608
111  34.04438067 -006.76150619
111  34.04414969 -006.76079786
112  34.04414969 -006.76079786  34.04414423 -006.76078854
111  34.04413389 -006.76078494
111  34.04408870 -006.76077676
111  34.04408034 -006.76078659
112  34.04408034 -006.76078659  34.04387441 -006.76103204
111  34.04381198 -006.76135213
111  34.04362046 -006.76280883
111  34.04361801 -006.76295870
111  34.04362267 -006.76296510
111  34.04363155 -006.76296544
111  34.04363135 -006.76297823
111  34.04368421 -006.76298185
111  34.04367651 -006.76303927
111  34.04370427 -006.76308612
111  34.04361237 -006.76320118
112  34.04361237 -006.76320118  34.04358886 -006.76327472
111  34.04361029 -006.76338271
111  34.04359592 -006.76339506
112  34.04359592 -006.76339506  34.04357009 -006.76328995
111  34.04359844 -006.76317623
111  34.04354506 -006.76310475
111  34.04350326 -006.76308798
111  34.04373769 -006.76135092
112  34.04373769 -006.76135092  34.04377432 -006.76109856
111  34.04390359 -006.76088475
111  34.04403001 -006.76071471
