I
1050 Generated by WorldEditor 2.0.0r4

1     19 1 0 SKSP Gustavo Rojas Pinilla Intl
111  12.58678686 -081.70193652
112  12.58678686 -081.70193652  12.58676773 -081.70192543 20
112  12.58672754 -081.70192556  12.58670811 -081.70192990
111  12.58672754 -081.70192556
112  12.58672754 -081.70192556  12.58670813 -081.70192990 20
112  12.58667628 -081.70196761  12.58666249 -081.70199247
111  12.58667628 -081.70196761
112  12.58667628 -081.70196761  12.58664869 -081.70201735 20
111  12.58613383 -081.70291500 20
111  12.58614356 -081.70292142 20
111  12.58629172 -081.70266266 20
111  12.58671547 -081.70292361 20
111  12.58672560 -081.70290662 20
111  12.58629989 -081.70265219 20
111  12.58652121 -081.70225968 20
111  12.58694954 -081.70252915 20
111  12.58695812 -081.70251439 20
111  12.58652899 -081.70225019 20
112  12.58668241 -081.70197918  12.58671255 -081.70192793
111  12.58668241 -081.70197918
112  12.58668241 -081.70197918  12.58669695 -081.70195444 20
112  12.58672930 -081.70193819  12.58674645 -081.70193466
111  12.58672930 -081.70193819
112  12.58672930 -081.70193819  12.58674768 -081.70193440 20
112  12.58679271 -081.70195497  12.58681713 -081.70196878
111  12.58679271 -081.70195497
112  12.58679271 -081.70195497  12.58683991 -081.70198166 20
113  12.58695336 -081.70204786 20
120 Linear Feature 18
111  12.58646244 -081.70345845 20
115  12.58731221 -081.70200219
120 Linear Feature 7
111  12.58697646 -081.70384727 54 103
115  12.58721938 -081.70342049
120 Linear Feature 8
111  12.58822072 -081.70231287 53 102
111  12.58799743 -081.70220362 53 102
115  12.58797589 -081.70219308
120 Linear Feature 9
111  12.57807347 -081.72043051 102
111  12.57790259 -081.72032556 102
115  12.57787487 -081.72030863
120 Linear Feature 11
111  12.57899968 -081.71920220 51 101
112  12.57872697 -081.71968646  12.57845425 -081.72017072
111  12.57872697 -081.71968646
112  12.57872697 -081.71968646  12.57871042 -081.71971510 51 101
112  12.57864910 -081.71976825  12.57861437 -081.71978762 51 101
112  12.57837102 -081.71992999  12.57832071 -081.71996028 51 101
112  12.57825540 -081.72005026  12.57822715 -081.72009774
111  12.57825540 -081.72005026
112  12.57825540 -081.72005026  12.57810185 -081.72031315 51 101
111  12.57810185 -081.72031315 51 101
116  12.57811706 -081.72035679  12.57813688 -081.72037327
120 Linear Feature 12
111  12.58771360 -081.70402751 51 101
111  12.58755993 -081.70429257 51 101
112  12.58746129 -081.70434818  12.58739685 -081.70434953 51 101
116  12.58733402 -081.70428178  12.58730446 -081.70423656
120 Linear Feature 16
111  12.58698896 -081.70344184 51
112  12.58697509 -081.70341119  12.58697073 -081.70340172
111  12.58697509 -081.70341119
112  12.58697509 -081.70341119  12.58692009 -081.70329520 51
111  12.58686571 -081.70326366 51
116  12.58700364 -081.70320896  12.58706404 -081.70313020
120 Linear Feature 15
111  12.58739101 -081.70251223 51
111  12.58723608 -081.70242021 51
115  12.58669265 -081.70209743
120 Linear Feature 14
111  12.58717207 -081.70290730 51
111  12.58702159 -081.70281877 51
115  12.58644422 -081.70247911
120 Linear Feature 13
111  12.58686571 -081.70326366 51
115  12.58622591 -081.70288087
120 Linear Feature 17
111  12.58730240 -081.70267224 51
116  12.58723608 -081.70242021  12.58712274 -081.70232012
120 Linear Feature 17
111  12.58708445 -081.70306482 51
116  12.58702159 -081.70281877  12.58690826 -081.70270856
120 Linear Feature 10
111  12.58705389 -081.70517135 51 101
112  12.58730367 -081.70474809  12.58755345 -081.70432484
111  12.58730367 -081.70474809
112  12.58730367 -081.70474809  12.58733130 -081.70469855 51 101
112  12.58736257 -081.70451637  12.58736784 -081.70441175
111  12.58736257 -081.70451637
112  12.58736257 -081.70451637  12.58736619 -081.70444452 51 101
112  12.58733402 -081.70428178  12.58730608 -081.70421306
111  12.58733402 -081.70428178
112  12.58733402 -081.70428178  12.58726539 -081.70411301 51 101
112  12.58709775 -081.70369671  12.58705962 -081.70360446 51 101
112  12.58698896 -081.70344184  12.58696619 -081.70338758 51 101
112  12.58700364 -081.70320896  12.58705488 -081.70311989
111  12.58700364 -081.70320896
112  12.58700364 -081.70320896  12.58701422 -081.70319056 51 101
112  12.58708445 -081.70306482  12.58712511 -081.70299185
111  12.58708445 -081.70306482
112  12.58708445 -081.70306482  12.58710994 -081.70301908 51 101
112  12.58717207 -081.70290730  12.58720435 -081.70284918
111  12.58717207 -081.70290730
112  12.58717207 -081.70290730  12.58719645 -081.70286341 51 101
112  12.58730240 -081.70267224  12.58735219 -081.70258237
111  12.58730240 -081.70267224
112  12.58730240 -081.70267224  12.58734319 -081.70259861 51 101
111  12.58739101 -081.70251223 51 101
112  12.58757705 -081.70217482  12.58767509 -081.70199983 51 101
112  12.58807215 -081.70206831  12.58827550 -081.70216099
111  12.58807215 -081.70206831 51 101
112  12.58843208 -081.70224784  12.58851596 -081.70229147 51 101
112  12.58851999 -081.70261699  12.58843356 -081.70276805
111  12.58851999 -081.70261699
112  12.58851999 -081.70261699  12.58832034 -081.70296531 51 101
115  12.58832034 -081.70296531
21  12.58036172 -081.71761717 2 59.4600 3.00 06  PAPI-4L
14  12.58686199 -081.70181679  32.81 0 New Tower Viewpoint 1
1300  12.58707525 -081.70165304 -30.88 gate jets|turboprops Military Apron 03
1301 A military 
1300  12.58718910 -081.70145861 -30.88 gate jets|turboprops Military Apron 02
1301 A military 
1300  12.58740456 -081.70155592 -119.08 gate jets|turboprops Military Apron 01
1301 C military 
1300  12.58661940 -081.70357503  38.48 gate jets|turboprops GA Apron 03
1301 A general_aviation 
1300  12.58672567 -081.70376168  38.48 gate jets|turboprops GA Apron 02
1301 A general_aviation 
1300  12.58679430 -081.70389670  85.97 gate jets|turboprops GA Apron 01
1301 A general_aviation 
1300  12.58622591 -081.70288087 149.68 gate jets|turboprops Gate 01
1301 C airline 
1300  12.58669265 -081.70209743 149.76 gate jets|turboprops Gate 03
1301 C airline 
1300  12.58644422 -081.70247911 150.10 gate jets|turboprops Gate 02
1301 C airline 
18  12.58686199 -081.70181679 4 BCN
54 11810 San Andres Tower
50 11330 ATIS
50 12780 AWOS
99
