I
1050 Generated by WorldEditor 2.1.0r1

1     87 1 0 LERT Cadiz Rota
1302 city Rota
111  36.64552584 -006.36830684
111  36.64553361 -006.36828939
111  36.64553714 -006.36828551
111  36.64555554 -006.36847531
111  36.64555042 -006.36847319
111  36.64553749 -006.36845338
111  36.64552573 -006.36844458
111  36.64550338 -006.36842915
111  36.64547028 -006.36841798
111  36.64545105 -006.36841626
111  36.64543032 -006.36841753
111  36.64543055 -006.36841968
111  36.64503491 -006.36848248
111  36.64495908 -006.36849451
111  36.64498940 -006.36878121
111  36.64501645 -006.36883113
111  36.64497014 -006.36883736
111  36.64498745 -006.36903661
111  36.64493026 -006.36904430
111  36.64491295 -006.36884505
111  36.64486560 -006.36885141
111  36.64483606 -006.36852008
111  36.64478282 -006.36852644
111  36.64483556 -006.36903382
113  36.64482130 -006.36903509
110 2 0.00 153.0000 compass
111  36.64491868 -006.36248463
111  36.64490765 -006.36249521
111  36.64488983 -006.36247935
111  36.64486097 -006.36246031
111  36.64484730 -006.36245417
111  36.64481855 -006.36244127
111  36.64477697 -006.36242858
111  36.64477697 -006.36242118
111  36.64464204 -006.36244021
111  36.64458858 -006.36246983
111  36.64456652 -006.36249944
111  36.64452324 -006.36253117
111  36.64448081 -006.36254492
111  36.64444602 -006.36254280
111  36.64440614 -006.36253223
111  36.64436116 -006.36250050
111  36.64432807 -006.36245714
111  36.64431110 -006.36240320
111  36.64430176 -006.36235878
111  36.64430176 -006.36232494
111  36.64431110 -006.36226994
111  36.64432468 -006.36222764
111  36.64434589 -006.36219697
111  36.64437729 -006.36216736
111  36.64440953 -006.36214620
111  36.64444942 -006.36213563
111  36.64449524 -006.36213986
111  36.64452494 -006.36214832
111  36.64454615 -006.36215995
111  36.64455973 -006.36217370
111  36.64461489 -006.36218851
111  36.64475236 -006.36216630
111  36.64475066 -006.36215043
111  36.64478121 -006.36213351
111  36.64481515 -006.36210707
111  36.64483891 -006.36208698
111  36.64485758 -006.36205948
111  36.64487201 -006.36204044
111  36.64487625 -006.36204784
113  36.64489812 -006.36227297
110 2 0.00 153.0000 10
111  36.64747601 -006.36992179
111  36.64759386 -006.36990270
111  36.64759504 -006.36991812
111  36.64736742 -006.36995420
111  36.64736572 -006.36994151
111  36.64705888 -006.36999015
111  36.64706058 -006.37000284
111  36.64683958 -006.37003787
111  36.64683840 -006.37001657 3 102
111  36.64651555 -006.37006446 3 102
111  36.64640810 -006.37008040 3 102
111  36.64621467 -006.37010910
111  36.64594739 -006.37014874
111  36.64598629 -006.37018106
111  36.64599984 -006.37035292
111  36.64606820 -006.37034338
111  36.64611829 -006.37085089
111  36.64570991 -006.37091846
111  36.64565805 -006.37041021
111  36.64572641 -006.37040066
111  36.64566572 -006.36977197
111  36.64564804 -006.36977270
111  36.64563095 -006.36970954
111  36.64561739 -006.36959203
111  36.64564980 -006.36948039
111  36.64567161 -006.36947598 3 102
111  36.64564391 -006.36916017
111  36.64584250 -006.36913299 3 102
111  36.64585075 -006.36917559 3 102
111  36.64586077 -006.36922186 3 102
111  36.64589436 -006.36929825 3 102
111  36.64592264 -006.36933717 3 102
111  36.64595388 -006.36937169 3 102
111  36.64597627 -006.36939005 3 102
111  36.64600927 -006.36941282 3 102
111  36.64605111 -006.36942971 3 102
111  36.64608234 -006.36944000 3 102
111  36.64611239 -006.36944367 3 102
111  36.64634378 -006.36940893 3 102
111  36.64644893 -006.36939314 3 102
111  36.64661624 -006.36936802 3 102
111  36.64665218 -006.36935480 3 102
111  36.64669579 -006.36932983 3 102
111  36.64672938 -006.36930559 3 102
111  36.64676061 -006.36926813 3 102
111  36.64678418 -006.36923655 3 102
111  36.64680304 -006.36920056 3 102
111  36.64681777 -006.36916017 3 102
111  36.64683191 -006.36911610 3 102
111  36.64683663 -006.36906983 3 102
111  36.64683781 -006.36901548
111  36.64639812 -006.36449353
111  36.64639099 -006.36449480
111  36.64636906 -006.36443917
111  36.64633799 -006.36439349
111  36.64630424 -006.36435421
111  36.64626568 -006.36432073
111  36.64623418 -006.36430195
111  36.64618633 -006.36428388
111  36.64616657 -006.36428314
111  36.64616540 -006.36427070
111  36.64595676 -006.36430342
111  36.64564607 -006.36435214
111  36.64558635 -006.36434704
111  36.64558710 -006.36436908
111  36.64552407 -006.36440822
111  36.64547406 -006.36446213
111  36.64546323 -006.36446237
111  36.64538331 -006.36362231
111  36.64540363 -006.36361819
111  36.64545597 -006.36364979
111  36.64552542 -006.36367438
111  36.64558259 -006.36367525
111  36.64562401 -006.36366866
111  36.64528210 -006.36332638
111  36.64527778 -006.36326778
111  36.64542338 -006.36341085
111  36.64554435 -006.36352972
111  36.64567713 -006.36366020
111  36.64589316 -006.36362582
111  36.64605440 -006.36360016
111  36.64610104 -006.36358441
111  36.64613308 -006.36356778
111  36.64616552 -006.36353782
111  36.64619245 -006.36351303
111  36.64621656 -006.36348139
111  36.64624068 -006.36343551
111  36.64625799 -006.36339137
111  36.64627636 -006.36331582
111  36.64628349 -006.36331455
111  36.64620919 -006.36255050
113  36.64675157 -006.36246942
110 2 0.00 153.0000 runup
111  36.64971794 -006.35627562 3 102
111  36.64981892 -006.35730473 3 102
111  36.64874456 -006.35746621
111  36.64873529 -006.35746761
111  36.64871219 -006.35741434
111  36.64867624 -006.35735852
111  36.64861967 -006.35730490
111  36.64856192 -006.35727332
111  36.64850594 -006.35726010
111  36.64845114 -006.35726010
111  36.64839987 -006.35726524
111  36.64839810 -006.35725129 3 102
111  36.64774104 -006.35729168 3 102
111  36.64695351 -006.35740929 3 102
111  36.64683119 -006.35742756
111  36.64683177 -006.35744078
111  36.64678994 -006.35744813
111  36.64672865 -006.35746649
111  36.64667326 -006.35749146
111  36.64662317 -006.35752084
111  36.64657249 -006.35755903
111  36.64651827 -006.35760751
111  36.64647408 -006.35766553
111  36.64646288 -006.35768095
111  36.64642340 -006.35774559
111  36.64638981 -006.35782344
111  36.64637684 -006.35786163
111  36.64635327 -006.35795491
111  36.64634267 -006.35802542
111  36.64634149 -006.35808564
111  36.64634502 -006.35817818
111  36.64632793 -006.35818186
111  36.64617177 -006.35659689
111  36.64619240 -006.35659321
111  36.64620301 -006.35666299
111  36.64622186 -006.35674011
111  36.64624131 -006.35680474
111  36.64627018 -006.35686350
111  36.64629434 -006.35690903
111  36.64634974 -006.35698836
111  36.64641397 -006.35705225
111  36.64647526 -006.35709852
111  36.64653006 -006.35713084
111  36.64658958 -006.35715067
111  36.64664674 -006.35716756
111  36.64670567 -006.35717271
111  36.64673749 -006.35717417
111  36.64681527 -006.35716389
111  36.64681527 -006.35717564 3 102
111  36.64693126 -006.35715875 3 102
111  36.64772278 -006.35704344 3 102
111  36.64836215 -006.35688699
111  36.64836156 -006.35687377
111  36.64841401 -006.35686422
111  36.64846174 -006.35684880
111  36.64849298 -006.35683337
111  36.64852067 -006.35681575
111  36.64856192 -006.35677682
111  36.64859021 -006.35673863
111  36.64861024 -006.35670337
111  36.64862733 -006.35666444
111  36.64864442 -006.35660128
111  36.64864914 -006.35656162
111  36.64865208 -006.35651975
111  36.64864619 -006.35643161
113  36.64865679 -006.35643007 3 102
110 2 0.00 153.0000 28 HCP
111  36.64304707 -006.32998769
111  36.64303858 -006.32998857 3 102
111  36.64303151 -006.32995420 3 102
111  36.64301383 -006.32990661 3 102
111  36.64298979 -006.32986166 3 102
111  36.64295797 -006.32981319 3 102
111  36.64293463 -006.32978675 3 102
111  36.64289221 -006.32975326 3 102
111  36.64285402 -006.32973211 3 102
111  36.64281937 -006.32972065 3 102
111  36.64278118 -006.32971801 3 102
111  36.64274724 -006.32972241 3 102
111  36.64247135 -006.32978260 3 102
111  36.64228265 -006.32982377 3 102
111  36.64225153 -006.32983082 3 102
111  36.64222749 -006.32984051 3 102
111  36.64218223 -006.32986695 3 102
111  36.64215748 -006.32988810 3 102
111  36.64213556 -006.32991102 3 102
111  36.64211081 -006.32993922 3 102
111  36.64208747 -006.32997888 3 102
111  36.64206980 -006.33002294 3 102
111  36.64205777 -006.33006084 3 102
111  36.64204858 -006.33012429 3 102
111  36.64205141 -006.33019480
111  36.64184917 -006.33022300 3 102
111  36.64181027 -006.32981055 3 102
111  36.64180886 -006.32975944 3 102
111  36.64180886 -006.32972418 3 102
111  36.64181027 -006.32968012 3 102
111  36.64181381 -006.32964398 3 102
111  36.64182300 -006.32959022 3 102
111  36.64183432 -006.32954880 3 102
111  36.64184634 -006.32951003 3 102
111  36.64186614 -006.32946244 3 102
111  36.64188452 -006.32942101 3 102
111  36.64190291 -006.32938929 3 102
111  36.64192554 -006.32935580 3 102
111  36.64194958 -006.32932495 3 102
111  36.64198565 -006.32928441 3 102
111  36.64202171 -006.32924652 3 102
111  36.64205919 -006.32922008 3 102
111  36.64210445 -006.32919364 3 102
111  36.64214405 -006.32917689 3 102
111  36.64219355 -006.32916015 3 102
111  36.64240936 -006.32912366 3 102
111  36.64283139 -006.32905086
111  36.64282998 -006.32903764
111  36.64306389 -006.32900194
111  36.64306559 -006.32901674
111  36.64336095 -006.32897166
111  36.64335926 -006.32895685
111  36.64360713 -006.32891901
111  36.64360925 -006.32893311
111  36.64348479 -006.32895427
111  36.64423630 -006.33663003
111  36.64424547 -006.33662622
111  36.64425834 -006.33671395
111  36.64427554 -006.33678545
111  36.64431800 -006.33689719
111  36.64435891 -006.33697039
111  36.64439878 -006.33702245
111  36.64445114 -006.33707978
111  36.64450132 -006.33712032
111  36.64455990 -006.33715628
111  36.64461630 -006.33717915
111  36.64467199 -006.33719536
111  36.64472882 -006.33720673
111  36.64478126 -006.33720834
111  36.64488591 -006.33719335
111  36.64488718 -006.33720761 3 102
111  36.64499085 -006.33719146 3 102
111  36.64557147 -006.33710101 3 102
111  36.64626016 -006.33693145
111  36.64625874 -006.33691578
111  36.64630901 -006.33689872
111  36.64635809 -006.33687014
111  36.64640284 -006.33682089
111  36.64642588 -006.33678699
111  36.64645208 -006.33673809
111  36.64646787 -006.33669478
111  36.64647777 -006.33665153
111  36.64648140 -006.33659868
111  36.64648136 -006.33652056
111  36.64648979 -006.33651632 3 102
111  36.64645749 -006.33573097 3 102
111  36.64775224 -006.33552778 3 102
111  36.64800568 -006.33824244 3 102
111  36.64672559 -006.33843192 3 102
111  36.64659984 -006.33764792
111  36.64659097 -006.33765192
111  36.64657898 -006.33758123
111  36.64656439 -006.33752523
111  36.64654867 -006.33748813
111  36.64653242 -006.33745416
111  36.64650673 -006.33741852
111  36.64648129 -006.33739283
111  36.64645571 -006.33736834
111  36.64640454 -006.33734211
111  36.64634820 -006.33732309
111  36.64629567 -006.33732080
111  36.64629459 -006.33730896 3 102
111  36.64559399 -006.33735383 3 102
111  36.64501509 -006.33744402 3 102
111  36.64490970 -006.33746044
111  36.64491089 -006.33747387
111  36.64480412 -006.33749326
111  36.64475636 -006.33751166
111  36.64470345 -006.33753979
111  36.64465410 -006.33757320
111  36.64460482 -006.33761566
111  36.64455339 -006.33767289
111  36.64451360 -006.33772313
111  36.64447587 -006.33779261
111  36.64444897 -006.33785093
111  36.64442393 -006.33792655
111  36.64441214 -006.33798657
111  36.64440392 -006.33804661
111  36.64439835 -006.33812580
111  36.64440087 -006.33821342
111  36.64439170 -006.33821723
111  36.64444722 -006.33878423
113  36.64390342 -006.33885209
110 2 0.00 153.0000 New Taxiway 8
111  36.64696365 -006.36228750
111  36.64693816 -006.36229137
111  36.64673986 -006.36232143
111  36.64670678 -006.36197122
111  36.64690366 -006.36194138
113  36.64693057 -006.36193730
110 2 0.00 153.0000 New Taxiway 8
111  36.64619823 -006.36239350
111  36.64598781 -006.36242540
111  36.64597444 -006.36242743
111  36.64595646 -006.36224320
111  36.64594900 -006.36216674
111  36.64594722 -006.36214850
111  36.64596437 -006.36214590
113  36.64617101 -006.36211458
110 2 0.00 153.0000 New Taxiway 7
111  36.64488054 -006.34121644
111  36.64468574 -006.34124352
111  36.64465668 -006.34089291
113  36.64485148 -006.34086582
110 2 0.00 153.0000 New Taxiway 7
111  36.64414004 -006.34132060
111  36.64394524 -006.34134769
111  36.64392237 -006.34107184
111  36.64391618 -006.34099708
113  36.64411098 -006.34097000
110 2 0.00 153.0000 New Taxiway 29
111  36.64426740 -006.34746222
111  36.64424747 -006.34746542
111  36.64404722 -006.34749755
111  36.64404051 -006.34740362
111  36.64403756 -006.34736228
111  36.64423623 -006.34733178
113  36.64425496 -006.34732891
110 2 0.00 153.0000 New Taxiway 31
111  36.64388530 -006.33882747
111  36.64369488 -006.33885539
111  36.64367146 -006.33885920
111  36.64366590 -006.33880223
111  36.64368932 -006.33879843
113  36.64387974 -006.33877051
110 2 0.00 153.0000 main apn
111  36.64395555 -006.35785922 3 102
111  36.64334213 -006.35795212
111  36.64335191 -006.35804044
111  36.64328470 -006.35804958
111  36.64329081 -006.35813486
111  36.64322116 -006.35814400
111  36.64322727 -006.35822776
111  36.64315762 -006.35823842 3 102
111  36.64334171 -006.36010870
111  36.64339101 -006.36060960 3 102
111  36.64298410 -006.36066899
111  36.64302076 -006.36105428
111  36.64287156 -006.36107563
111  36.64284015 -006.36113056
111  36.64284949 -006.36124795
111  36.64274161 -006.36126305
111  36.64273227 -006.36114566
111  36.64268378 -006.36110250
111  36.64254176 -006.36112281
111  36.64252954 -006.36099184
111  36.64220884 -006.36104025
111  36.64217640 -006.36104514
111  36.64217115 -006.36098734
111  36.64188195 -006.36103049
111  36.64173484 -006.35941091
111  36.64202404 -006.35936777
111  36.64202277 -006.35935382
111  36.64195097 -006.35861303
111  36.64185142 -006.35862729
111  36.64184330 -006.35866555
111  36.64186681 -006.35895558
111  36.64184276 -006.35895818
111  36.64179116 -006.35896377
111  36.64180174 -006.35906722
111  36.64180439 -006.35909322
111  36.64177077 -006.35909685
111  36.64175754 -006.35896741
111  36.64152101 -006.35899301
111  36.64148541 -006.35864274
111  36.64165058 -006.35861683
111  36.64153992 -006.35751881
111  36.64129898 -006.35755401
111  36.64129138 -006.35748755
111  36.64157988 -006.35743930
111  36.64159824 -006.35775381
111  36.64186401 -006.35771573
111  36.64185784 -006.35764818
111  36.64166640 -006.35768118
111  36.64163814 -006.35739337
111  36.64182958 -006.35736038
111  36.64181182 -006.35717718
111  36.64161529 -006.35720383
111  36.64158899 -006.35693243
111  36.64166332 -006.35692354
111  36.64164266 -006.35671037
111  36.64170376 -006.35670276
111  36.64169591 -006.35662170
111  36.64175700 -006.35661155
111  36.64170852 -006.35611130
111  36.64166343 -006.35611779
111  36.64147379 -006.35614508
111  36.64141384 -006.35615371
111  36.64141249 -006.35613994
111  36.64161757 -006.35611277
111  36.64161490 -006.35608553
111  36.64153888 -006.35609728
111  36.64151960 -006.35608343
111  36.64151869 -006.35607595
111  36.64153815 -006.35607355
111  36.64154582 -006.35608236
111  36.64162478 -006.35606828
111  36.64161770 -006.35599593
111  36.64164418 -006.35599340
111  36.64163565 -006.35589337
111  36.64165080 -006.35589078
111  36.64165283 -006.35592251
111  36.64168962 -006.35591622
111  36.64161265 -006.35512207
111  36.64159450 -006.35493475
111  36.64152592 -006.35422713
111  36.64140495 -006.35424541
111  36.64140156 -006.35421042
111  36.64152253 -006.35419215
111  36.64150961 -006.35405883
111  36.64149137 -006.35387063
111  36.64147750 -006.35372967
111  36.64144620 -006.35373203
111  36.64143570 -006.35363576
111  36.64142432 -006.35363729
111  36.64143209 -006.35372094
111  36.64137124 -006.35372977
111  36.64136936 -006.35370959
111  36.64141765 -006.35370245
111  36.64141175 -006.35363898
111  36.64134597 -006.35364782
111  36.64130904 -006.35326334
111  36.64125943 -006.35327066
111  36.64125605 -006.35322539
111  36.64142431 -006.35320425
111  36.64144099 -006.35335076
111  36.64205705 -006.35325558
111  36.64208760 -006.35324923
111  36.64212324 -006.35323549
111  36.64215464 -006.35321751
111  36.64217374 -006.35320308
111  36.64218264 -006.35319636
111  36.64221489 -006.35316463
111  36.64224034 -006.35312656
111  36.64226410 -006.35308743
111  36.64227938 -006.35304830
111  36.64229126 -006.35300811
111  36.64229720 -006.35296158
111  36.64229839 -006.35294271
111  36.64229974 -006.35292139
111  36.64229410 -006.35286434
111  36.64224643 -006.35238290
111  36.64215179 -006.35142704
111  36.64215022 -006.35141119
111  36.64214746 -006.35138066
111  36.64213015 -006.35138193
111  36.64209764 -006.35102259
111  36.64202182 -006.35103405
111  36.64196905 -006.35107875
111  36.64190905 -006.35108681
111  36.64190480 -006.35101665
111  36.64209421 -006.35098464
111  36.64207584 -006.35078150
111  36.64209315 -006.35078024
111  36.64203912 -006.35018289
111  36.64196666 -006.34949296
111  36.64187249 -006.34860833
111  36.64187904 -006.34860680
111  36.64186609 -006.34848039
111  36.64185954 -006.34848192 3
111  36.64183473 -006.34822475 3
111  36.64073837 -006.34838867
111  36.64075274 -006.34856162
111  36.64076108 -006.34866206
111  36.63978038 -006.34880913
111  36.63973664 -006.34836013
111  36.63954956 -006.34818178
111  36.63929931 -006.34821147
111  36.63920783 -006.34730011
111  36.63935485 -006.34727710
111  36.63927216 -006.34645479
111  36.64039723 -006.34628024
111  36.64053204 -006.34625933 3 102
111  36.64017630 -006.34258814
111  36.64016499 -006.34258814
111  36.64016145 -006.34254760
111  36.64015721 -006.34252557
111  36.64014943 -006.34250442
111  36.64013812 -006.34247974
111  36.64012539 -006.34246123
111  36.64010488 -006.34244008
111  36.64008791 -006.34242951
111  36.64006599 -006.34241981
111  36.64004831 -006.34241717
111  36.64002992 -006.34241629
111  36.63999386 -006.34241893
111  36.63999315 -006.34240659 3
111  36.63976192 -006.34244008
111  36.63977818 -006.34259607
111  36.63970464 -006.34260841
111  36.63973339 -006.34289289
111  36.63973820 -006.34294051
111  36.63978110 -006.34336488
111  36.63984833 -006.34335399
111  36.63988293 -006.34334839
111  36.63996133 -006.34415930
111  36.63975055 -006.34417580
111  36.63974037 -006.34408443
111  36.63972815 -006.34408823
111  36.63972306 -006.34405270
111  36.63971389 -006.34405270
111  36.63966298 -006.34355270
111  36.63963650 -006.34355524
111  36.63961410 -006.34338646
111  36.63881372 -006.34350702
111  36.63874346 -006.34280398
111  36.63872208 -006.34280398
111  36.63869560 -006.34282301
111  36.63866709 -006.34282555
111  36.63864163 -006.34285601
111  36.63832698 -006.34333823
111  36.63786188 -006.34339238
111  36.63774987 -006.34328705
111  36.63773561 -006.34328071
111  36.63772339 -006.34328452
111  36.63771423 -006.34329721
111  36.63771015 -006.34331624
111  36.63771929 -006.34341133
111  36.63777264 -006.34340371
111  36.63778071 -006.34349304
111  36.63773364 -006.34349905
111  36.63772846 -006.34350682
111  36.63774477 -006.34367664
111  36.63767349 -006.34368679
111  36.63767034 -006.34365501
111  36.63762082 -006.34366266
111  36.63761983 -006.34365260
111  36.63765379 -006.34364699
111  36.63763274 -006.34343481
111  36.63759878 -006.34344042
111  36.63759762 -006.34342876
111  36.63764714 -006.34342111
111  36.63763125 -006.34326097
111  36.63762389 -006.34326199
111  36.63759189 -006.34323438
111  36.63759117 -006.34322715
111  36.63758076 -006.34312215
111  36.63757984 -006.34311294
111  36.63760490 -006.34307060
111  36.63761227 -006.34306958
111  36.63760879 -006.34303457
111  36.63766977 -006.34302488
111  36.63765610 -006.34288712
111  36.63759513 -006.34289681
111  36.63759239 -006.34286918
111  36.63751054 -006.34287938
111  36.63750832 -006.34285704
111  36.63759017 -006.34284684
111  36.63758185 -006.34276295
111  36.63780078 -006.34241779
111  36.63781300 -006.34239621
111  36.63782115 -006.34237083
111  36.63782624 -006.34233403
111  36.63770710 -006.34107137
111  36.63805102 -006.34102410
111  36.63811431 -006.34101540
111  36.63839037 -006.34097746
111  36.63838426 -006.34089117
111  36.63840068 -006.34088818
111  36.63853802 -006.34086325 3 102
111  36.63828860 -006.33831850 3 102
111  36.63827632 -006.33819325 3 102
111  36.64230289 -006.33760959
111  36.64230218 -006.33759725
111  36.64232127 -006.33759461
111  36.64234885 -006.33758403
112  36.64237714 -006.33756993  36.64237643 -006.33757081
111  36.64239906 -006.33755583
111  36.64242805 -006.33753821
111  36.64244856 -006.33751177
111  36.64246977 -006.33748621
111  36.64248533 -006.33745801
111  36.64249665 -006.33743509
111  36.64250937 -006.33740689
111  36.64252069 -006.33736018
111  36.64252635 -006.33731788
111  36.64252917 -006.33727822
111  36.64252635 -006.33723768
111  36.64253554 -006.33723680
111  36.64262181 -006.33813750
111  36.64261545 -006.33813661
111  36.64261120 -006.33811370
111  36.64260130 -006.33807316
111  36.64258928 -006.33803614
111  36.64257797 -006.33801323
111  36.64255817 -006.33798062
111  36.64254261 -006.33796211
111  36.64251432 -006.33793391
111  36.64248533 -006.33791012
111  36.64245705 -006.33789337
111  36.64242876 -006.33788103
111  36.64240118 -006.33787222
111  36.64237502 -006.33786870
111  36.64234885 -006.33786782
111  36.64232835 -006.33787134
111  36.64232764 -006.33785900 3 102
111  36.64181779 -006.33791981
111  36.64181708 -006.33793303
111  36.64178172 -006.33793656
111  36.64174919 -006.33794449
111  36.64171525 -006.33795947
111  36.64168909 -006.33797093
111  36.64166646 -006.33798767
111  36.64164171 -006.33800882
111  36.64161979 -006.33803703
111  36.64160211 -006.33806082
111  36.64158796 -006.33809167
111  36.64157311 -006.33812780
111  36.64156251 -006.33816217
111  36.64155402 -006.33819478
111  36.64155049 -006.33823091
111  36.64154978 -006.33826705
111  36.64155190 -006.33829613
111  36.64154341 -006.33829613 3 102
111  36.64207872 -006.34380515
111  36.64208862 -006.34380162
111  36.64209074 -006.34383423
111  36.64209640 -006.34385714
111  36.64211974 -006.34392236
111  36.64213742 -006.34395937
111  36.64215509 -006.34398669
111  36.64218126 -006.34401842
111  36.64220530 -006.34404045
111  36.64223430 -006.34405808
111  36.64226046 -006.34407306
111  36.64229370 -006.34408452
111  36.64232410 -006.34408981
111  36.64236229 -006.34408981
111  36.64241179 -006.34408540
111  36.64241391 -006.34409686 3 102
111  36.64292376 -006.34402723
111  36.64292376 -006.34401930
111  36.64294144 -006.34401490
111  36.64297750 -006.34400432
111  36.64300296 -006.34398934
111  36.64302842 -006.34397259
111  36.64305105 -006.34395497
111  36.64307085 -006.34393381
111  36.64309984 -006.34389856
111  36.64311823 -006.34386331
111  36.64313803 -006.34382012
111  36.64314863 -006.34377782
111  36.64315500 -006.34373993
111  36.64315712 -006.34370027
111  36.64315429 -006.34365179
111  36.64316136 -006.34365091
111  36.64323844 -006.34449081
111  36.64322642 -006.34449169
111  36.64321440 -006.34445820
111  36.64320591 -006.34443793
111  36.64319177 -006.34440884
111  36.64317055 -006.34437976
111  36.64314439 -006.34435332
111  36.64311115 -006.34432600
111  36.64308216 -006.34430837
111  36.64305812 -006.34429868
111  36.64302700 -006.34429251
111  36.64300367 -006.34428810
111  36.64297185 -006.34428546
111  36.64295063 -006.34428810
111  36.64294922 -006.34427841 3 102
111  36.64243937 -006.34434715
111  36.64244007 -006.34436214
111  36.64240613 -006.34436478
111  36.64237360 -006.34437448
111  36.64234178 -006.34438593
111  36.64231774 -006.34439827
111  36.64229157 -006.34441590
111  36.64227248 -006.34443352
111  36.64225056 -006.34445820
111  36.64223430 -006.34448376
111  36.64220954 -006.34452782
111  36.64219823 -006.34455867
111  36.64218762 -006.34459921
111  36.64217914 -006.34463711
111  36.64217631 -006.34466443
111  36.64217489 -006.34470144
111  36.64217772 -006.34473405
111  36.64216924 -006.34473581 3 102
111  36.64244715 -006.34759125
111  36.64245775 -006.34758949
111  36.64246129 -006.34762298
111  36.64246482 -006.34765118
111  36.64247260 -006.34768731
111  36.64248109 -006.34771199
111  36.64250372 -006.34776575
111  36.64252776 -006.34780805
111  36.64255463 -006.34783714
111  36.64257867 -006.34785917
111  36.64260625 -006.34787680
111  36.64264090 -006.34789178
111  36.64266990 -006.34790412
111  36.64269818 -006.34790676
111  36.64272576 -006.34790941
111  36.64275263 -006.34790676
111  36.64275405 -006.34791734
111  36.64286371 -006.34789781
111  36.64298175 -006.34787680
111  36.64304361 -006.34851095 3 102
111  36.64307027 -006.34878425 3 102
111  36.64309641 -006.34905223 3 102
111  36.64312135 -006.34930791 3 102
111  36.64314826 -006.34958368 3 102
111  36.64323746 -006.34956997 3 102
111  36.64326333 -006.34983518 3 102
111  36.64328945 -006.35010293 3 102
111  36.64330878 -006.35030104 3 102
111  36.64331009 -006.35031450 3 102
111  36.64322089 -006.35032821 3 102
111  36.64323828 -006.35050652
111  36.64332829 -006.35142921 3 102
111  36.64334064 -006.35155584 3 102
111  36.64354830 -006.35368452 3 102
111  36.64355949 -006.35379920 3 102
111  36.64356673 -006.35387347 3 102
111  36.64358147 -006.35392779 3 102
111  36.64358624 -006.35393756 3 102
