I
1050 Generated by WorldEditor 2.1.0r1

1    161 1 0 ORBD Balad Southeast
1302 city Balad
111  33.95298847  044.36320437
111  33.95302947  044.36319808
111  33.95306144  044.36320474
111  33.95309979  044.36322451
111  33.95329520  044.36357766
111  33.95330266  044.36357187
111  33.95338692  044.36350644
111  33.95488702  044.36612822
111  33.95583038  044.36701862
111  33.95583660  044.36702799
111  33.95590810  044.36696802
111  33.95588634  044.36693804
111  33.95564219  044.36670861
111  33.95496296  044.36607035
111  33.95621818  044.36503527
111  33.95653381  044.36558850
111  33.95665079  044.36549203
111  33.95697985  044.36608035
111  33.95708220  044.36599594
111  33.95643752  044.36485440
111  33.95655483  044.36475766
111  33.95631088  044.36433099
111  33.95631582  044.36430556
111  33.95730076  044.36350719
111  33.95732435  044.36350181
111  33.95734875  044.36350819
111  33.95735307  044.36350428
111  33.95780320  044.36428998
111  33.95785419  044.36425723
111  33.95777129  044.36411078
111  33.95778224  044.36409115
111  33.95819032  044.36394032
111  33.95788600  044.36341495
111  33.95970914  044.36282169
111  33.95975403  044.36280697
111  33.95977686  044.36281575
111  33.95980652  044.36284661
111  33.95982504  044.36287640
111  33.95983567  044.36291791
111  33.95977578  044.36363306
111  33.95976930  044.36363306
111  33.95974894  044.36368859
111  33.95972372  044.36372571
111  33.95968882  044.36374832
111  33.95968831  044.36375805
111  33.95950977  044.36381072
111  33.95939643  044.36373398
111  33.95908931  044.36382782
111  33.95910333  044.36389605
111  33.95906342  044.36390817
111  33.95905069  044.36384724
111  33.95895741  044.36376646
111  33.95869006  044.36384662
111  33.95863969  044.36397105
111  33.95862109  044.36408592
111  33.95865192  044.36423343
111  33.95871341  044.36432380
111  33.95880667  044.36440460
111  33.95907405  044.36432444
111  33.95912442  044.36420000
111  33.95910297  044.36409738
111  33.95914287  044.36408525
111  33.95916630  044.36419414
111  33.95947461  044.36409888
111  33.95954167  044.36396963
111  33.95960966  044.36394881
111  33.95961125  044.36395773
111  33.95965516  044.36396869
111  33.95970620  044.36401069
111  33.95972829  044.36405780
111  33.95973112  044.36408894
111  33.95973760  044.36408894
111  33.95969447  044.36460398
111  33.95969292  044.36468269
111  33.95970691  044.36476328
111  33.95969184  044.36483781
111  33.95968218  044.36486768
111  33.95911323  044.36524783
111  33.95914672  044.36531822
111  33.95965030  044.36498175
111  33.95971567  044.36493808
111  33.95975473  044.36494734
111  33.95979707  044.36496757
111  33.95983904  044.36500692
111  33.95989500  044.36505190
111  33.95997117  044.36509876
111  33.96002009  044.36525087
111  33.96029987  044.36541121
111  33.96032689  044.36534329
111  33.96036374  044.36536454
111  33.96034128  044.36542125
111  33.96037032  044.36555522
111  33.96062045  044.36569786
111  33.96068784  044.36562073
111  33.96080023  044.36556673
111  33.96085459  044.36542944
111  33.96085510  044.36531255
111  33.96082608  044.36517858
111  33.96057593  044.36503592
111  33.96047128  044.36509295
111  33.96043346  044.36518846
111  33.96039680  044.36516756
111  33.96044003  044.36505890
111  33.96016089  044.36490010
111  33.96002667  044.36494604
111  33.95995765  044.36491005
111  33.95990355  044.36485608
111  33.95985691  044.36479086
111  33.95983266  044.36471439
111  33.95982520  044.36463118
111  33.95983639  044.36452997
111  33.95987454  044.36444263
111  33.95993237  044.36437291
111  33.96094199  044.36405972
111  33.96101773  044.36402082
111  33.96107991  044.36398146
111  33.96113121  044.36394772
111  33.96118561  044.36389525
111  33.96122292  044.36385776
111  33.96123847  044.36385776
111  33.96131930  044.36419699
111  33.96149185  044.36413702
111  33.96137371  044.36363473
111  33.96140169  044.36357663
111  33.96142656  044.36350354
111  33.96145299  044.36340983
111  33.96147320  044.36331237
111  33.96157516  044.36208621
111  33.96170443  044.36193573
111  33.96159813  044.36181010
111  33.96177011  044.35974201
111  33.96178099  044.35974201
111  33.96180431  044.35966704
111  33.96183695  044.35960331
111  33.96186960  044.35955646
111  33.96191312  044.35950585
111  33.96196131  044.35946650
111  33.96312719  044.35897545
111  33.96317227  044.35895108
111  33.96322512  044.35891735
111  33.96328264  044.35887049
111  33.96333860  044.35882363
111  33.96341633  044.35874117
111  33.96346763  044.35867744
111  33.96351271  044.35860997
111  33.96355934  044.35853125
111  33.96359043  044.35846565
111  33.96422053  044.35688096
111  33.96422830  044.35688409
111  33.96425032  044.35685441
111  33.96429825  044.35682473
111  33.96433193  044.35681068
111  33.96433582  044.35680287
111  33.96447313  044.35681536
111  33.96453791  044.35683879
111  33.96459102  044.35688096
111  33.96462599  044.35693251
111  33.96465190  044.35699186
111  33.96467652  044.35711525
111  33.96460831  044.35726220
111  33.96468474  044.35762525
111  33.96474510  044.35760679
111  33.96475551  044.35765438
111  33.96470498  044.35766978
111  33.96463804  044.35778230
111  33.96470562  044.35810476
111  33.96480886  044.35816542
111  33.96490415  044.35818776
111  33.96502648  044.35815049
111  33.96510140  044.35807628
111  33.96516835  044.35796378
111  33.96510077  044.35764129
111  33.96499752  044.35758064
111  33.96491242  044.35760657
111  33.96490247  044.35755866
111  33.96501583  044.35752400
111  33.96499695  044.35743300
111  33.96497841  044.35743870
111  33.96492199  044.35716668
111  33.96480217  044.35707464
111  33.96476979  044.35692782
111  33.96475035  044.35687628
111  33.96472704  044.35683254
111  33.96469724  044.35678881
111  33.96466874  044.35675445
111  33.96462339  044.35671588
111  33.96456557  044.35668214
111  33.96452826  044.35666864
111  33.96370872  044.35657064
111  33.96370755  044.35656177
111  33.96367124  044.35653408
111  33.96364449  044.35650143
111  33.96362995  044.35646319
111  33.96362310  044.35642107
111  33.96362473  044.35637818
111  33.96364702  044.35632222
111  33.96378032  044.35625162
111  33.96391438  044.35591521
111  33.96385773  044.35588245
111  33.96387563  044.35583778
111  33.96392261  044.35586502
111  33.96403380  044.35583038
111  33.96415524  044.35552771
111  33.96410823  044.35540138
111  33.96404697  044.35531059
111  33.96393325  044.35524467
111  33.96383630  044.35524373
111  33.96372511  044.35527835
111  33.96360366  044.35558103
111  33.96365067  044.35570737
111  33.96372978  044.35575323
111  33.96371137  044.35579780
111  33.96362396  044.35574725
111  33.96348855  044.35608366
111  33.96353182  044.35624424
111  33.96345582  044.35644189
111  33.96344876  044.35643778
111  33.96341526  044.35648328
111  33.96337500  044.35650869
111  33.96334248  044.35651757
111  33.96333592  044.35652606
111  33.96257786  044.35643541
111  33.96253764  044.35632793
111  33.96246214  044.35632005
111  33.96237960  044.35641171
111  33.96222674  044.35639343
111  33.96219348  044.35635923
111  33.96216311  044.35631546
111  33.96215096  044.35626523
111  33.96214327  044.35626562
111  33.96213969  044.35623110
111  33.96217869  044.35613413
111  33.96229796  044.35608422
111  33.96243817  044.35573141
111  33.96237986  044.35569763
111  33.96239900  044.35565369
111  33.96244597  044.35568093
111  33.96255716  044.35564629
111  33.96267620  044.35534187
111  33.96262919  044.35521553
111  33.96256793  044.35512475
111  33.96245421  044.35505882
111  33.96235726  044.35505789
111  33.96224607  044.35509250
111  33.96212702  044.35539694
111  33.96217403  044.35552328
111  33.96225314  044.35556914
111  33.96223485  044.35561362
111  33.96214640  044.35556238
111  33.96200577  044.35591574
111  33.96205932  044.35605453
111  33.96197268  044.35627382
111  33.96196499  044.35627475
111  33.96194021  044.35630999
111  33.96189800  044.35633351
111  33.96185592  044.35634908
111  33.96074295  044.35621599
111  33.96074425  044.35620350
111  33.96071964  044.35618788
111  33.96070668  044.35616758
111  33.96069373  044.35612228
111  33.96068725  044.35612228
111  33.96074295  044.35543664
111  33.96074554  044.35539447
111  33.96074554  044.35534762
111  33.96074295  044.35530545
111  33.96073648  044.35524923
111  33.96072611  044.35520706
111  33.96071186  044.35516489
111  33.96069114  044.35511178
111  33.96067171  044.35507274
111  33.96051007  044.35482684
111  33.96072765  044.35462929
111  33.96065901  044.35452486
111  33.96044143  044.35472241
111  33.95994213  044.35395445
111  33.95994580  044.35394244
111  33.95991692  044.35386370
111  33.95990071  044.35377603
111  33.95990812  044.35369690
111  33.95993854  044.35361604
111  33.95998951  044.35355870
111  33.95955083  044.35279869
111  33.95949878  044.35283711
111  33.95943549  044.35286058
111  33.95937098  044.35287156
111  33.95931139  044.35286474
111  33.95925397  044.35284109
111  33.95922001  044.35281367
111  33.95920175  044.35281959
111  33.95861798  044.35192479
111  33.95862473  044.35191756
111  33.95862688  044.35187315
111  33.95845906  044.35161591
111  33.95842156  044.35160614
111  33.95841481  044.35161337
111  33.95815600  044.35121666
111  33.95808734  044.35112920
111  33.95800314  044.35104174
111  33.95790987  044.35094959
111  33.95784380  044.35089181
111  33.95750669  044.35065910
111  33.95768577  044.35043421
111  33.95762642  044.35039324
111  33.95744734  044.35061813
111  33.95708997  044.35037145
111  33.95699036  044.35029723
111  33.95689149  044.35020953
111  33.95680009  044.35012407
111  33.95670122  044.35002736
111  33.95584831  044.34905098
111  33.95585402  044.34904160
111  33.95583848  044.34902633
111  33.95583849  044.34880510
111  33.95582535  044.34879001
111  33.95587069  044.34873405
111  33.95582535  044.34868199
111  33.95578001  044.34873795
111  33.95573552  044.34868687
111  33.95553762  044.34867780
111  33.95552792  044.34867094
111  33.95552168  044.34867706
111  33.95516519  044.34826897
111  33.95516951  044.34826376
111  33.95515228  044.34822613
111  33.95514517  044.34817936
111  33.95515304  044.34813790
111  33.95516780  044.34810874
111  33.95515805  044.34809694
111  33.95520770  044.34804228
111  33.95524144  044.34799049
111  33.95520245  044.34793815
111  33.95515428  044.34797764
111  33.95507606  044.34805572
111  33.95503817  044.34806437
111  33.95500212  044.34806337
111  33.95497604  044.34804229
111  33.95497172  044.34804749
111  33.95428256  044.34725857
111  33.95369384  044.34648677
111  33.95355729  044.34630866
111  33.95334235  044.34604054
111  33.95347945  044.34586224
111  33.95343313  044.34580447
111  33.95329604  044.34598276
111  33.95311944  044.34576247
111  33.95279877  044.34536862
111  33.95280147  044.34536320
111  33.95280467  044.34530590
111  33.95279754  044.34529716
111  33.95301051  044.34502376
111  33.95291177  044.34490857
111  33.95312587  044.34465588
111  33.95301447  044.34452592
111  33.95287773  044.34469294
111  33.95285939  044.34467154
111  33.95299613  044.34450453
111  33.95288312  044.34437270
111  33.95275002  044.34454513
111  33.95273222  044.34452436
111  33.95286532  044.34435193
111  33.95276477  044.34423464
111  33.95255066  044.34448733
111  33.95245865  044.34437847
111  33.95225198  044.34462910
111  33.95224519  044.34462079
111  33.95219866  044.34462284
111  33.95219597  044.34462826
111  33.95026313  044.34225438
111  33.95021612  044.34231105
111  33.95050300  044.34266939
111  33.95048487  044.34269906
111  33.95048487  044.34271936
111  33.95046025  044.34274903
111  33.95046802  044.34276152
111  33.95010272  044.34319253
111  33.95009494  044.34318629
111  33.95005867  044.34321752
111  33.95001851  044.34324251
111  33.94997965  044.34325968
111  33.94993302  044.34326749
111  33.94989804  044.34327062
111  33.94986306  044.34326437
111  33.94981513  044.34325031
111  33.94978275  044.34323157
111  33.94974907  044.34320815
111  33.94973870  044.34318160
111  33.94976339  044.34314555
111  33.94961320  044.34298758
111  33.94950992  044.34283634
111  33.94947856  044.34286459
111  33.94945757  044.34281337
111  33.94943869  044.34275020
111  33.94942651  044.34267408
111  33.94932158  044.33912140
111  33.94932935  044.33912140
111  33.94932158  044.33906986
111  33.94930344  044.33899959
111  33.94928012  044.33894962
111  33.94925292  044.33891058
111  33.94923090  044.33888247
111  33.94922442  044.33888872
111  33.94707661  044.33704604
111  33.94707661  044.33703667
111  33.94701961  044.33700075
111  33.94697039  044.33698045
111  33.94693023  044.33697264
111  33.94687193  044.33697108
111  33.94681623  044.33698670
111  33.94675275  044.33701949
111  33.94671130  044.33706009
111  33.94665624  044.33707419
111  33.94660219  044.33706226
111  33.94657436  044.33702645
111  33.94650539  044.33710366
111  33.94651394  044.33711409
111  33.94652893  044.33713865
111  33.94653536  044.33718469
111  33.94652969  044.33722877
111  33.94649731  044.33729713
111  33.94640966  044.33740996
111  33.94641322  044.33741654
111  33.94574103  044.33822033
111  33.94529089  044.33897078
111  33.94528117  044.33893565
111  33.94526930  044.33893825
111  33.94525418  044.33886017
111  33.94561150  044.33829932
111  33.94562446  044.33815357
111  33.94456159  044.33670027
111  33.94427987  044.33678216
111  33.94423513  044.33682137
111  33.94412226  044.33682935
111  33.94408260  044.33680490
111  33.94403751  044.33679292
111  33.94399765  044.33667227
111  33.94294268  044.33725555
111  33.94283971  044.33729197
111  33.94274882  044.33734963
111  33.94090714  044.33950830
111  33.94083812  044.33961623
111  33.94074485  044.33976912
111  33.94055831  044.34007941
111  33.94051168  044.34017385
111  33.94042587  044.34039645
111  33.94038425  044.34044136
111  33.94032083  044.34045485
111  33.93974068  044.34031320
111  33.93972016  044.34047508
111  33.94030590  044.34060549
111  33.94030590  044.34061449
111  33.94033388  044.34063472
111  33.94036933  044.34068644
111  33.94037306  044.34072241
111  33.94037119  044.34083259
111  33.94038611  044.34095401
111  33.94044775  044.34124368
111  33.94021644  044.34131338
111  33.94030208  044.34171590
111  33.94053340  044.34164619
111  33.94097154  044.34370540
111  33.94089335  044.34372678
111  33.94086497  044.34369916
111  33.94083378  044.34368454
111  33.94082400  044.34364111
111  33.94049596  044.34372132
111  33.94052599  044.34386312
111  33.94045234  044.34388902
111  33.94040259  044.34392650
111  33.94037150  044.34398646
111  33.94037306  044.34406515
111  33.94046612  044.34449747
111  33.94030372  044.34454324
111  33.94024758  044.34454403
111  33.94027340  044.34467659
111  33.94033178  044.34467362
111  33.94033674  044.34469662
111  33.94049914  044.34465085
111  33.94057514  044.34500390
111  33.94042125  044.34525310
111  33.93992536  044.34483151
111  33.93754601  044.34872652
111  33.93758182  044.34876429
111  33.93525459  044.35264737
111  33.93559596  044.35294639
111  33.93530443  044.35343283
111  33.93496306  044.35313380
111  33.92980427  044.36186550
111  33.92978934  044.36191945
111  33.92978561  044.36198240
111  33.92980427  044.36203861
111  33.92984157  044.36209706
111  33.93028368  044.36248825
111  33.93029860  044.36253096
111  33.93030606  044.36259166
111  33.93029487  044.36264337
111  33.93027435  044.36268384
111  33.93022413  044.36276604
111  33.93017653  044.36284396
111  33.92990821  044.36328318
111  33.92987583  044.36330140
111  33.92982293  044.36330400
111  33.92913213  044.36271208
111  33.92909171  044.36277765
111  33.92947407  044.36312367
111  33.92949428  044.36316864
111  33.92949584  044.36321922
111  33.92940878  044.36335224
111  33.92907146  044.36308058
111  33.92769091  044.36537932
111  33.92749168  044.36521206
111  33.92739592  044.36537152
111  33.92759514  044.36553878
111  33.92738516  044.36588841
111  33.92720385  044.36573464
111  33.92710272  044.36590302
111  33.92728404  044.36605679
111  33.92695494  044.36660476
111  33.92692732  044.36659401
111  33.92631579  044.36603368
111  33.92626884  044.36607764
111  33.92689154  044.36664975
111  33.92690894  044.36668136
111  33.92688718  044.36671760
111  33.92704158  044.36684736
111  33.92700613  044.36690131
111  33.92686022  044.36678316
111  33.92652880  044.36688059
111  33.92654179  044.36694460
111  33.92650333  044.36695591
111  33.92649042  044.36689187
111  33.92641519  044.36691399
111  33.92597584  044.36704315
111  33.92590289  044.36706460
111  33.92591572  044.36712816
111  33.92587589  044.36713986
111  33.92586302  044.36707632
111  33.92553268  044.36717343
111  33.92540099  044.36747189
111  33.92529279  044.36750561
111  33.92520788  044.36755552
111  33.92512021  044.36761846
111  33.92502880  044.36771064
111  33.92495605  044.36782304
111  33.92490009  044.36795343
111  33.92481092  044.36835179
111  33.92480330  044.36834711
111  33.92479294  044.36837989
111  33.92475408  044.36840643
111  33.92471781  044.36842204
111  33.92466599  044.36842516
111  33.92462454  044.36840643
111  33.92461547  044.36841111
111  33.92384566  044.36746748
111  33.92376146  044.36756895
111  33.92456980  044.36858214
111  33.92456721  044.36859151
111  33.92457628  044.36864302
111  33.92456851  044.36870235
111  33.92454908  044.36874918
111  33.92452317  044.36877572
111  33.92452705  044.36878509
111  33.92125511  044.37056438
111  33.92115304  044.37062912
111  33.92106170  044.37070358
111  33.92097843  044.37079421
111  33.92089248  044.37091075
111  33.92081995  044.37103699
111  33.92075279  044.37119885
111  33.92072325  044.37131214
111  33.92069638  044.37147076
111  33.92066882  044.37181262
111  33.92066532  044.37185593
111  33.92063327  044.37225341
111  33.92056920  044.37227104
111  33.92059920  044.37239787
111  33.92062244  044.37238772
111  33.92059707  044.37270230
111  33.92056427  044.37310917
111  33.92050038  044.37390142
111  33.92047706  044.37396324
111  33.92041644  044.37403255
111  33.92020191  044.37409624
111  33.92014284  044.37410374
111  33.92006978  044.37409437
111  33.91984593  044.37399508
111  33.91978841  044.37384897
111  33.91976748  044.37382420
111  33.91975762  044.37379305
111  33.91976073  044.37375348
111  33.91975391  044.37375041
111  33.91980609  044.37359539
111  33.91989168  044.37363196
111  33.91999153  044.37332842
111  33.91973639  044.37321058
111  33.91963653  044.37351412
111  33.91972727  044.37355988
111  33.91967509  044.37371491
111  33.91967145  044.37371283
111  33.91965875  044.37374340
111  33.91963041  044.37375982
111  33.91958834  044.37375935
111  33.91948885  044.37371044
111  33.91946669  044.37378144
111  33.91942810  044.37376408
111  33.91944644  044.37370529
111  33.91940799  044.37357488
111  33.91914965  044.37345643
111  33.91904944  044.37352403
111  33.91897986  044.37360560
111  33.91893546  044.37374793
111  33.91894326  044.37386438
111  33.91898170  044.37399479
111  33.91924006  044.37411326
111  33.91934027  044.37404566
111  33.91937116  044.37394664
111  33.91940976  044.37396385
111  33.91937494  044.37407542
111  33.91967960  044.37421051
111  33.91980085  044.37414870
111  33.91981640  044.37417679
111  33.91969514  044.37456457
111  33.91986303  044.37463950
111  33.91999672  044.37423861
111  33.92005268  044.37426296
111  33.92016461  044.37426671
111  33.92019570  044.37425734
111  33.92076393  044.37408664
111  33.92076579  044.37409788
111  33.92081358  044.37409851
111  33.92085300  044.37412328
111  33.92088163  044.37415605
111  33.92090015  044.37420804
111  33.92089171  044.37430891
111  33.92079262  044.37439692
111  33.92075773  044.37479139
111  33.92082014  044.37479921
111  33.92081595  044.37484885
111  33.92076411  044.37484238
111  33.92066919  044.37492029
111  33.92064251  044.37525226
111  33.92072219  044.37535193
111  33.92080531  044.37541235
111  33.92093082  044.37542800
111  33.92102232  044.37538935
111  33.92111724  044.37531147
111  33.92114393  044.37497947
111  33.92106425  044.37487981
111  33.92097693  044.37486892
111  33.92098130  044.37481940
111  33.92107950  044.37483175
111  33.92111187  044.37443880
111  33.92102616  044.37431586
111  33.92104627  044.37409191
111  33.92105565  044.37409255
111  33.92106916  044.37405337
111  33.92109366  044.37401070
111  33.92113192  044.37398558
111  33.92113005  044.37397434
111  33.92141734  044.37388623
111  33.92143260  044.37389145
111  33.92146731  044.37389013
111  33.92150524  044.37392129
111  33.92153450  044.37399339
111  33.92154512  044.37406320
111  33.92156862  044.37405712
111  33.92155800  044.37398731
111  33.92154347  044.37390956
111  33.92155874  044.37386209
111  33.92158242  044.37384549
111  33.92159713  044.37383109
111  33.92250872  044.37355149
111  33.92251183  044.37356273
111  33.92255811  044.37356279
111  33.92260475  044.37358531
111  33.92263602  044.37363057
111  33.92265225  044.37368358
111  33.92264393  044.37376613
111  33.92254557  044.37386332
111  33.92254233  044.37389901
111  33.92243351  044.37388403
111  33.92240424  044.37420613
111  33.92250773  044.37421937
111  33.92250474  044.37425673
111  33.92256732  044.37426376
111  33.92256356  044.37431356
111  33.92251166  044.37430782
111  33.92241749  044.37438704
111  33.92239091  044.37471837
111  33.92247153  044.37481693
111  33.92255523  044.37487619
111  33.92268088  044.37489010
111  33.92277200  044.37485019
111  33.92286618  044.37477099
111  33.92289277  044.37443964
