111  05.89854719  118.06270973
112  05.89854719  118.06270973  05.89855731  118.06283283 51
111  05.89844174  118.06285617 51
111  05.89821220  118.06289423 51
112  05.89815858  118.06281115  05.89814733  118.06275542 51
111  05.89817874  118.06269969 51
111  05.89817170  118.06266276 51
112  05.89825502  118.06260913  05.89831056  118.06259691 51
111  05.89836549  118.06263310 51
111  05.89841871  118.06262380
112  05.89841871  118.06262380  05.89850950  118.06259432 51
115  05.89850421  118.06248233
120 Linear Feature 3
111  05.89878277  118.06137524 51
111  05.89856230  118.06142075
112  05.89856230  118.06142075  05.89845913  118.06146922 51
111  05.89842035  118.06156949 51
111  05.89837414  118.06171042 51
111  05.89836037  118.06175238
112  05.89836037  118.06175238  05.89834196  118.06180522 51
111  05.89829640  118.06182172 51
115  05.89795953  118.06186695
120 Linear Feature 2
112  05.89864634  118.06132321  05.89857017  118.06130334 51
111  05.89845541  118.06130862 51
115  05.89788690  118.06139696
120 Linear Feature 1
111  05.90133195  118.06004630 51
111  05.90141472  118.06056847
112  05.90141472  118.06056847  05.90142768  118.06089118 51
111  05.90112923  118.06098934 51
111  05.89878277  118.06137524
112  05.89878277  118.06137524  05.89872344  118.06136667 51
112  05.89864634  118.06132321  05.89861344  118.06129939
111  05.89864634  118.06132321
112  05.89864634  118.06132321  05.89856146  118.06126173 51
111  05.89855185  118.06117224 51
111  05.89852187  118.06100341
112  05.89852187  118.06100341  05.89848022  118.06088366 51
111  05.89835217  118.06089701 51
115  05.89781114  118.06099035
120 Linear Feature 10
111  05.89850902  118.06259272 1
111  05.89855240  118.06282709 1
111  05.89859058  118.06295677 1
115  05.89862569  118.06320823
120 Linear Feature 9
111  05.89830398  118.05995787 20
115  05.89858692  118.06162132
21  05.90059615  118.05263664 2 80.7400 3.00 PAPI L08
21  05.89968556  118.05278390 2 80.7400 3.00 PAPI R08
21  05.90196500  118.06678125 2 260.7400 3.00 PAPI L26
21  05.90287670  118.06663518 3 260.7400 3.00 PAPI R26
14  05.89769454  118.06367707  82.02 0 Tower Viewpoint
1300  05.89781114  118.06099035 170.19 gate jets|turboprops|props Gate 01
1301 C airline 
1300  05.89788690  118.06139696 171.25 gate jets|turboprops|props Gate 02
1301 C airline 
1300  05.89795953  118.06186695 172.47 gate jets|turboprops|props Gate 03
1301 C airline 
1300  05.89794951  118.06226771 169.37 gate jets|turboprops|props Gate 04
1301 C airline 
1300  05.89817170  118.06266276 259.17 gate jets|turboprops|props Gate 05
1301 C airline 
1300  05.89832447  118.06007446  80.32 misc jets|turboprops|props Stand 01
1301 B none 
18  05.89769454  118.06367707 1 Airport Beacon
54 12205 Sandakan Tower
53 12190 Sandakan Ground
54 12320 Sandakan Approach
99
