I
1050 Generated by WorldEditor 2.2.0r2

1    237 1 0 ESMS Malmo Sturup
1302 city Malmo
112  55.53788666  013.36560918  55.53787835  013.36550962
111  55.53788666  013.36560918
111  55.53786421  013.36528186
111  55.53792756  013.36527028
111  55.53794024  013.36540685
111  55.53817674  013.36549680
111  55.53825863  013.36548029
111  55.53825665  013.36543575
111  55.53838958  013.36540868
111  55.53838860  013.36536414
111  55.53849886  013.36532915
111  55.53849144  013.36516977
111  55.53853131  013.36515376
111  55.53852562  013.36505115
111  55.53850256  013.36505406
111  55.53833784  013.36257838
111  55.53812464  013.36261761
111  55.53812545  013.36265293
111  55.53776182  013.36271371
111  55.53777733  013.36294945
111  55.53798907  013.36291599
111  55.53799154  013.36298658
111  55.53800864  013.36298536
111  55.53800948  013.36301461
111  55.53804030  013.36301236
111  55.53804387  013.36307211
111  55.53815970  013.36304518
111  55.53818662  013.36350539
111  55.53807644  013.36352795
111  55.53807593  013.36351020
111  55.53781615  013.36355932
111  55.53783197  013.36382360
112  55.53775887  013.36373428  55.53773861  013.36359630
111  55.53775887  013.36373428
111  55.53770085  013.36289705
111  55.53763040  013.36290498
112  55.53760420  013.36295202  55.53757645  013.36294899
111  55.53760420  013.36295202
111  55.53741345  013.36295303
111  55.53744461  013.36352495
111  55.53709705  013.36359717
111  55.53710657  013.36375911 22
111  55.53747022  013.36368578 22
112  55.53770033  013.36406796  55.53774723  013.36451768
111  55.53770033  013.36406796 22
111  55.53774926  013.36478407
112  55.53770566  013.36485297  55.53766459  013.36486855
111  55.53770566  013.36485297
111  55.53746990  013.36490877
111  55.53748478  013.36518157
111  55.53756858  013.36516554
111  55.53757218  013.36522948
111  55.53769959  013.36520790
111  55.53769254  013.36499086
111  55.53776221  013.36497630 22
111  55.53778389  013.36534017
112  55.53773467  013.36542077  55.53768293  013.36542840
111  55.53773467  013.36542077
111  55.53746071  013.36544916
111  55.53748621  013.36582642
111  55.53762993  013.36580252
112  55.53766650  013.36583658  55.53766699  013.36587675
111  55.53763141  013.36589683
111  55.53701186  013.36601589
111  55.53702131  013.36613952
111  55.53727157  013.36609273
111  55.53729717  013.36646734
111  55.53740251  013.36644518
111  55.53741734  013.36664542
111  55.53779504  013.36655566
111  55.53778545  013.36638290
111  55.53785790  013.36645021 22
111  55.53786961  013.36662212
112  55.53782613  013.36668632  55.53778305  013.36669584
111  55.53782613  013.36668632
111  55.53710861  013.36682073
111  55.53714724  013.36742372
111  55.53729692  013.36739904
111  55.53727816  013.36707779
112  55.53727816  013.36707779  55.53728007  013.36704813
111  55.53729704  013.36704535
111  55.53769919  013.36694543
111  55.53773468  013.36684526
112  55.53773468  013.36684526  55.53774731  013.36681341
111  55.53777056  013.36680856
111  55.53784417  013.36680836
112  55.53784417  013.36680836  55.53787564  013.36681238
111  55.53787922  013.36684592 22
111  55.53793333  013.36760383
111  55.53792779  013.36764180
111  55.53788050  013.36768122
111  55.53775415  013.36770481
111  55.53787194  013.36958371
111  55.53794851  013.36957104
111  55.53790827  013.36886343
112  55.53796363  013.36875246  55.53801173  013.36873349
111  55.53796363  013.36875246
112  55.53796363  013.36875246  55.53800142  013.36874487
111  55.53801388  013.36886208 22
111  55.53807068  013.36976553
111  55.53803948  013.36979064
111  55.53764288  013.36987117
111  55.53766435  013.37025632
111  55.53787712  013.37022391
111  55.53787971  013.37027664
111  55.53789495  013.37030406
111  55.53793007  013.37029806
111  55.53792714  013.37021511
111  55.53810096  013.37018685 22
111  55.53812681  013.37053957
112  55.53812681  013.37053957  55.53812011  013.37066528 22
111  55.53803926  013.37070298 22
111  55.53752566  013.37080678
112  55.53752566  013.37080678  55.53749195  013.37080888
112  55.53748738  013.37064429  55.53751662  013.37062478
111  55.53748738  013.37064429
111  55.53753344  013.37063381
111  55.53751518  013.37041884
111  55.53744639  013.37042943
111  55.53744072  013.37032975
111  55.53732709  013.37034873
111  55.53731980  013.37025638
111  55.53724587  013.37036341
111  55.53709731  013.37039713
111  55.53695210  013.37038466
111  55.53657644  013.37046935
111  55.53656061  013.37023503
111  55.53648327  013.37024709
111  55.53651026  013.37066035
111  55.53645868  013.37066810
111  55.53646322  013.37079372
111  55.53633696  013.37081550
111  55.53632814  013.37065371
111  55.53618305  013.37064425
111  55.53618668  013.37073531
111  55.53610427  013.37075099
111  55.53609736  013.37062142
111  55.53571376  013.37070132
111  55.53567187  013.37003410
111  55.53544672  013.37007761
111  55.53543575  013.36992353
111  55.53520648  013.36995678 22
111  55.53488669  013.37014485 22
112  55.53483273  013.37010037  55.53481731  013.37003141
111  55.53483273  013.37010037 20
111  55.53476122  013.36957023 20
111  55.53478378  013.36943895
111  55.53488110  013.36993040
111  55.53582756  013.36974122
111  55.53582045  013.36962913
111  55.53575367  013.36857973
111  55.53573208  013.36858461
111  55.53495754  013.36874217
111  55.53493865  013.36845573
111  55.53487185  013.36847152
111  55.53483947  013.36796579
111  55.53490735  013.36795113
111  55.53490782  013.36792873
111  55.53506105  013.36790187
111  55.53506018  013.36787787
111  55.53512737  013.36786436
111  55.53512822  013.36789062
111  55.53567477  013.36777757
111  55.53567135  013.36770822
111  55.53479257  013.36789377
112  55.53479257  013.36789377  55.53467072  013.36794515
112  55.53466138  013.36828650  55.53467561  013.36844171
111  55.53466138  013.36828650
111  55.53474496  013.36893603
112  55.53474496  013.36893603  55.53476197  013.36913004
111  55.53473600  013.36915040 20
111  55.53468598  013.36907214 20
111  55.53446034  013.36744727 20
111  55.53449920  013.36731034 3
111  55.53454119  013.36729669 3
111  55.53525517  013.36716276
111  55.53532929  013.36714886
111  55.53536438  013.36768238
111  55.53545260  013.36766850
111  55.53543545  013.36740260
111  55.53536954  013.36638011
111  55.53568481  013.36631773
111  55.53567849  013.36618840
111  55.53558695  013.36619993
112  55.53558695  013.36619993  55.53557947  013.36619942
112  55.53559730  013.36616372  55.53561700  013.36615534
111  55.53559730  013.36616372
111  55.53572888  013.36613153
111  55.53572000  013.36601413
111  55.53567755  013.36602160
111  55.53566788  013.36585713
111  55.53534502  013.36591351
111  55.53534042  013.36583903
111  55.53523104  013.36585934
111  55.53524934  013.36619831
111  55.53516164  013.36621355
111  55.53515568  013.36612129
111  55.53511856  013.36612952 3
111  55.53471288  013.36621945 3
111  55.53440892  013.36671354 3
111  55.53430649  013.36688005 3
112  55.53427328  013.36682915  55.53426806  013.36675140
111  55.53427328  013.36682915 3
111  55.53420551  013.36579018
112  55.53420551  013.36579018  55.53420294  013.36574919 3
112  55.53435382  013.36550362  55.53447650  013.36546810
111  55.53435382  013.36550362 3
111  55.53453174  013.36546677
111  55.53455590  013.36583876
111  55.53482780  013.36578018
111  55.53481857  013.36565487
111  55.53476981  013.36499388
111  55.53471376  013.36500409
111  55.53469653  013.36477488 3
111  55.53519052  013.36467216
112  55.53519052  013.36467216  55.53522402  013.36466685 3
111  55.53526396  013.36475105
111  55.53527114  013.36489842
112  55.53525759  013.36500583  55.53526360  013.36509160
111  55.53525759  013.36500583
112  55.53525759  013.36500583  55.53527391  013.36513790
111  55.53535675  013.36512235
111  55.53584599  013.36501605
111  55.53582594  013.36468639
111  55.53579577  013.36469054
111  55.53577372  013.36433257
111  55.53577105  013.36428923
111  55.53576842  013.36424639
111  55.53576160  013.36413575
111  55.53575944  013.36410083
111  55.53590415  013.36407476
111  55.53588206  013.36362956
111  55.53547451  013.36371617
111  55.53545675  013.36344739
111  55.53541611  013.36345554
111  55.53541144  013.36335347
111  55.53586189  013.36325948
111  55.53584635  013.36313170
111  55.53537629  013.36328058
111  55.53528852  013.36352480
111  55.53518680  013.36354154
111  55.53521635  013.36397999
111  55.53482577  013.36405848
111  55.53484042  013.36429589
111  55.53493735  013.36427531
112  55.53497626  013.36441251  55.53497915  013.36454786
111  55.53497626  013.36441251 3
112  55.53497543  013.36444179  55.53497479  013.36445090
111  55.53497543  013.36444179
112  55.53497543  013.36444179  55.53496900  013.36453306 3
111  55.53492837  013.36455962 3
111  55.53471525  013.36460012
112  55.53471525  013.36460012  55.53467945  013.36460328 3
111  55.53465056  013.36450363
111  55.53464110  013.36434815
112  55.53466020  013.36431351  55.53468154  013.36430912
111  55.53466020  013.36431351
111  55.53475316  013.36429569
111  55.53474617  013.36408029
111  55.53472433  013.36408492
111  55.53444492  013.36414423
111  55.53439091  013.36415569
111  55.53440700  013.36437702
111  55.53454928  013.36435234
111  55.53455784  013.36452110 3
112  55.53449490  013.36464957  55.53444207  013.36468373
111  55.53449490  013.36464957 3
111  55.53410322  013.36473104
111  55.53409693  013.36462039
111  55.53411803  013.36456841
111  55.53411097  013.36440904
111  55.53401282  013.36442276
111  55.53402499  013.36458540
111  55.53405552  013.36463032
111  55.53406092  013.36473642 3
111  55.53403288  013.36474190 3
111  55.53413835  013.36637299 3
111  55.53407472  013.36704723 3
111  55.53414368  013.36804635 3
111  55.53480435  013.37281872 3
111  55.53482190  013.37294543
112  55.53474704  013.37325736  55.53466657  013.37330516
111  55.53474704  013.37325736
112  55.53442417  013.37301875  55.53435055  013.37271313
111  55.53442417  013.37301875
111  55.53426783  013.37188521
112  55.53375790  013.37149611  55.53338842  013.37167430
111  55.53375790  013.37149611
112  55.53375790  013.37149611  55.53337633  013.37174781
111  55.53350093  013.37241753
112  55.53350093  013.37241753  55.53360739  013.37290027
111  55.53389799  013.37293383
112  55.53399271  013.37320633  55.53399271  013.37343367
111  55.53384940  013.37351330
111  55.52537601  013.37525261
111  55.52536176  013.37507954
111  55.52531571  013.37508252
111  55.52532674  013.37526496
111  55.52515408  013.37529498 3 102
112  55.52507189  013.37510828  55.52503466  013.37499635
111  55.52507189  013.37510828 3
111  55.52500906  013.37487809
112  55.52500906  013.37487809  55.52483498  013.37438132 3
111  55.52454484  013.37445571 3
111  55.52450316  013.37446406 3
111  55.52368082  013.37462869
112  55.52368082  013.37462869  55.52345602  013.37464430 3
111  55.52325455  013.37445789 3
111  55.52200279  013.37313158 3
111  55.52175991  013.37287464
112  55.52175991  013.37287464  55.52166406  013.37278242 3
111  55.52156709  013.37259698 3
111  55.52137012  013.37217038
112  55.52137012  013.37217038  55.52134061  013.37210442 3
111  55.52135217  013.37203512
111  55.52325560  013.35982705
111  55.52305209  013.35972254
111  55.52304521  013.35975867 3
111  55.52279726  013.35963999 3
111  55.52233482  013.35941863
112  55.52233482  013.35941863  55.52224358  013.35937219 3
111  55.52226626  013.35922104 3
111  55.52230845  013.35894605 3
111  55.52199764  013.35879473 3
111  55.52201496  013.35867299
111  55.52211165  013.35799346
111  55.52197144  013.35793518
111  55.52207567  013.35729330
111  55.52204308  013.35727623
111  55.52186245  013.35843526
112  55.52186245  013.35843526  55.52183831  013.35857123
111  55.52180619  013.35857336 3
111  55.52171887  013.35853801
111  55.52168105  013.35852270
111  55.52166042  013.35866918
111  55.52156280  013.35936269
111  55.52159283  013.35938319
111  55.52157103  013.35951254
111  55.52153523  013.35972492
111  55.52152650  013.35977671 3
111  55.52150193  013.35992258 3
111  55.52158813  013.35996583 3
111  55.52163342  013.35969239 3
111  55.52215350  013.35993656 3
111  55.52219641  013.35966402
112  55.52219641  013.35966402  55.52221274  013.35954601 3
111  55.52229878  013.35955781 3
111  55.52277546  013.35978226 3
111  55.52297589  013.35987864
112  55.52297589  013.35987864  55.52301508  013.35990709 3
111  55.52301746  013.35993895
111  55.52115961  013.37193898 3
111  55.52149421  013.37268488
112  55.52149421  013.37268488  55.52156568  013.37284400 3
111  55.52171410  013.37300447 3
111  55.52195827  013.37326276 3
111  55.52321812  013.37459412
112  55.52321812  013.37459412  55.52343615  013.37479268 3
111  55.52369075  013.37478030 3
111  55.52451334  013.37461734 3
111  55.52457450  013.37460522
112  55.52457450  013.37460522  55.52482272  013.37461958 3
111  55.52493037  013.37495558 3
111  55.52499718  013.37519488
112  55.52499718  013.37519488  55.52501450  013.37525061 3 102
111  55.52501049  013.37532589
112  55.52501049  013.37532589  55.52452731  013.37546487
111  55.52420120  013.37589551
111  55.52317241  013.37724180
112  55.52317241  013.37724180  55.52295873  013.37760602
111  55.52297745  013.37807541
111  55.52300393  013.37845992
111  55.52301584  013.37845751
111  55.52304401  013.37893241
111  55.52359611  013.37880643
111  55.52357358  013.37834790
111  55.52349003  013.37835522
112  55.52334923  013.37808064  55.52332254  013.37782122
111  55.52334923  013.37808064
112  55.52334923  013.37808064  55.52334228  013.37787955
111  55.52341570  013.37774040
111  55.52389058  013.37695247
111  55.52440019  013.37627996
112  55.52440019  013.37627996  55.52471110  013.37591018
111  55.52510524  013.37583978
111  55.52536537  013.37578674
111  55.52536732  013.37584874
111  55.52538231  013.37607953
111  55.52545336  013.37607252
111  55.52545127  013.37600338
112  55.52541379  013.37592196  55.52540474  013.37586793
111  55.52541970  013.37577490
111  55.52938242  013.37496755
112  55.52938242  013.37496755  55.52952564  013.37493733
111  55.52955466  013.37516165
111  55.52965089  013.37663849
111  55.52950141  013.37667958
111  55.52950603  013.37673925
111  55.52965502  013.37670956
112  55.52965502  013.37670956  55.52967283  013.37704634
111  55.52954741  013.37711773
111  55.52956050  013.37745006
111  55.53013101  013.37732654
111  55.53011564  013.37700246
112  55.53000555  013.37681110  55.52997586  013.37663843
111  55.53000555  013.37681110
111  55.52998063  013.37664629
111  55.53010114  013.37661802
111  55.53009706  013.37655488
111  55.52997426  013.37657766
111  55.52993077  013.37627526
111  55.52989444  013.37581348
111  55.52990112  013.37517077
112  55.52990112  013.37517077  55.52990734  013.37498192
111  55.53002254  013.37490751
111  55.53042659  013.37474226
111  55.54130930  013.37251115
111  55.54144485  013.37249303
111  55.54174542  013.37249200
112  55.54174542  013.37249200  55.54190278  013.37249725
111  55.54193746  013.37276926
111  55.54201578  013.37333429
111  55.54204633  013.37371924
111  55.54204135  013.37435060
112  55.54204135  013.37435060  55.54203170  013.37449884
111  55.54197358  013.37456257
111  55.54197810  013.37463608
111  55.54192745  013.37472341
111  55.54193279  013.37480621
111  55.54255370  013.37465773
111  55.54254059  013.37445230
112  55.54237235  013.37419587  55.54234315  013.37396924
111  55.54237235  013.37419587
111  55.54226199  013.37252688
112  55.54226199  013.37252688  55.54225598  013.37233253
111  55.54236298  013.37228971
111  55.54564060  013.37161314
111  55.54566062  013.37177060
111  55.54569399  013.37175326
111  55.54567654  013.37160725
111  55.54573425  013.37159381
112  55.54573425  013.37159381  55.54611866  013.37154525
111  55.54641246  013.37174459
111  55.54699734  013.37219010
111  55.54756168  013.37276064
112  55.54756168  013.37276064  55.54777188  013.37300782
112  55.54761113  013.37340211  55.54756629  013.37341304
111  55.54761113  013.37340211
111  55.54749184  013.37343072
111  55.54750310  013.37365084
111  55.54806830  013.37355340
111  55.54805463  013.37339189
111  55.54808025  013.37338887
111  55.54807360  013.37330823
111  55.54805131  013.37301569
112  55.54773556  013.37218740  55.54745069  013.37193924
111  55.54773556  013.37218740
111  55.54650966  013.37125787
112  55.54577528  013.37107427  55.54538834  013.37111698
111  55.54577528  013.37107427
111  55.54565675  013.37108760
111  55.54563697  013.37089180
111  55.54561001  013.37089899
111  55.54561791  013.37102941
111  55.54559992  013.37110852
111  55.54480025  013.37126472
111  55.54475060  013.37109067
111  55.54438806  013.37115739
111  55.54435227  013.37135210
111  55.54296133  013.37164347
112  55.54277435  013.37166265  55.54271457  013.37166390
112  55.54256657  013.37165510  55.54253028  013.37164630
111  55.54256657  013.37165510
111  55.54245017  013.37162592
112  55.54234454  013.37151927  55.54229473  013.37143123
111  55.54234454  013.37151927
112  55.54234454  013.37151927  55.54217544  013.37122895
112  55.54207775  013.37089386  55.54206796  013.37085356
111  55.54207775  013.37089386
112  55.54207775  013.37089386  55.54198518  013.37041250
111  55.54198519  013.37041250
111  55.54189614  013.36903211
111  55.54198696  013.36901241
111  55.54200859  013.36906614
111  55.54234017  013.36900132
111  55.54236449  013.36893258
111  55.54272309  013.36885563
111  55.54252092  013.36575343
112  55.54257240  013.36562460  55.54263128  013.36561587
111  55.54257240  013.36562460
111  55.54264817  013.36560932
111  55.54261351  013.36508998
111  55.54290742  013.36503569
111  55.54294951  013.36554506
113  55.54311962  013.36551971
111  55.54168155  013.37072165
112  55.54176392  013.37112190  55.54180061  013.37136703
111  55.54176392  013.37112190
112  55.54176392  013.37112190  55.54177406  013.37141620
112  55.54177406  013.37141620  55.54178419  013.37171049
111  55.54177406  013.37141620
112  55.54177406  013.37141620  55.54177819  013.37163394
111  55.54168075  013.37173200
111  55.54126163  013.37199822
111  55.54064199  013.37211453
112  55.54064199  013.37211453  55.54060697  013.37212510
111  55.54053610  013.37213113
112  55.54008884  013.37213673  55.53964158  013.37214233
111  55.54008884  013.37213673
112  55.54008884  013.37213673  55.53990366  013.37213398
111  55.53985613  013.37186465
111  55.53975653  013.37114751
111  55.53973838  013.37098127
111  55.53970834  013.37051169
111  55.53993257  013.37045970
111  55.53995266  013.37077765
111  55.54133290  013.37049528
111  55.54131066  013.37017796
113  55.54150376  013.37014251
112  55.53780608  013.36567781  55.53781467  013.36577522
111  55.53780608  013.36567781 22
111  55.53783436  013.36611175
111  55.53777745  013.36620031
113  55.53773039  013.36559035
112  55.53795476  013.36794849  55.53795685  013.36797326
111  55.53795476  013.36794849 22
111  55.53797485  013.36828160
112  55.53797485  013.36828160  55.53797663  013.36831692
112  55.53791439  013.36828400  55.53790633  013.36820968
111  55.53791439  013.36828400
111  55.53788689  013.36788852
114  55.53788689  013.36788852  55.53789673  013.36783844
112  55.53423088  013.36487093  55.53431335  013.36483994
111  55.53423088  013.36487093 3
111  55.53458179  013.36480183
112  55.53463318  013.36490341  55.53464048  013.36500057
111  55.53458392  013.36503523
111  55.53450234  013.36505254
111  55.53451410  013.36522769 3
111  55.53424932  013.36528251
112  55.53424932  013.36528251  55.53417952  013.36526606 3
111  55.53416600  013.36519294 3
