I
1050 Generated by WorldEditor

1   1624 0 0 CYCG CASTLEGAR
111  49.29903192 -117.63562237
112  49.29900778 -117.63564381  49.29900204 -117.63567070
111  49.29898688 -117.63578510
111  49.29887797 -117.63575363
112  49.29889310 -117.63564085  49.29889978 -117.63558083
111  49.29887309 -117.63557951
112  49.29851985 -117.63547172  49.29849572 -117.63546572
112  49.29849763 -117.63558952  49.29852502 -117.63560052
111  49.29857812 -117.63561789
111  49.29849105 -117.63618320
111  49.29826801 -117.63612615
111  49.29833858 -117.63561215
111  49.29834122 -117.63559562
111  49.29839876 -117.63561023
111  49.29842352 -117.63545491
111  49.29716486 -117.63497817
111  49.29715647 -117.63503818
112  49.29720119 -117.63514158  49.29720329 -117.63519794
111  49.29717185 -117.63537037
111  49.29708285 -117.63534334
111  49.29673551 -117.63523783
111  49.29659504 -117.63519516
111  49.29663055 -117.63491510
112  49.29678578 -117.63482877  49.29680220 -117.63478814
112  49.29681658 -117.63460651  49.29682119 -117.63443441
111  49.29674724 -117.63441461
111  49.29626526 -117.63430570
111  49.29622856 -117.63454946
112  49.29589065 -117.63445827  49.29585390 -117.63444538
112  49.29556764 -117.63451041  49.29549939 -117.63449270
111  49.29556764 -117.63451041
112  49.29556764 -117.63451041  49.29555870 -117.63450809
112  49.29553518 -117.63450086  49.29552271 -117.63449691
111  49.29553518 -117.63450086
112  49.29553518 -117.63450086  49.29547709 -117.63448245
112  49.29534074 -117.63443152  49.29529307 -117.63441353
111  49.29534074 -117.63443152
112  49.29534074 -117.63443152  49.29532053 -117.63442389
111  49.29530769 -117.63441895
111  49.29528404 -117.63459855
111  49.29524755 -117.63487564
111  49.29515755 -117.63485370
111  49.29498515 -117.63481166
111  49.29497739 -117.63480977
112  49.29501282 -117.63451932  49.29503325 -117.63435234
111  49.29501282 -117.63451932
112  49.29501282 -117.63451932  49.29505316 -117.63418961
112  49.29512374 -117.63363680  49.29513280 -117.63358335
111  49.29512374 -117.63363680
112  49.29512374 -117.63363680  49.29513739 -117.63355629
112  49.29536704 -117.63330912  49.29537859 -117.63323506
111  49.29536704 -117.63330912
112  49.29536704 -117.63330912  49.29536895 -117.63329686
112  49.29537719 -117.63324059  49.29538183 -117.63320849
111  49.29537719 -117.63324059
112  49.29537719 -117.63324059  49.29540058 -117.63307882
112  49.29544665 -117.63266337  49.29544266 -117.63261085
111  49.29544665 -117.63266337
112  49.29544665 -117.63266337  49.29544187 -117.63260043
113  49.29537976 -117.63249696
112  49.29594694 -117.63286263  49.29595253 -117.63281404
111  49.29594694 -117.63286263
112  49.29594694 -117.63286263  49.29595837 -117.63276327
111  49.29593550 -117.63269118
111  49.29566434 -117.63261149
112  49.29558609 -117.63272235  49.29556703 -117.63280028
111  49.29558609 -117.63272235
112  49.29558609 -117.63272235  49.29557097 -117.63278416
112  49.29552162 -117.63328336  49.29550674 -117.63345166
111  49.29552162 -117.63328336
112  49.29552162 -117.63328336  49.29551774 -117.63332726
112  49.29551466 -117.63337421  49.29551414 -117.63338832
111  49.29551466 -117.63337421
112  49.29551466 -117.63337421  49.29551212 -117.63344240
111  49.29564103 -117.63374616
111  49.29563595 -117.63380638
111  49.29582307 -117.63385243
112  49.29588124 -117.63338693  49.29591147 -117.63314628
111  49.29588124 -117.63338693
114  49.29588124 -117.63338693  49.29591017 -117.63315664
112  49.29625228 -117.63309042  49.29625474 -117.63303559
111  49.29625228 -117.63309042
112  49.29625228 -117.63309042  49.29625787 -117.63296612
111  49.29615544 -117.63275491
111  49.29611671 -117.63274324
112  49.29606499 -117.63290183  49.29604542 -117.63301970
111  49.29606499 -117.63290183
112  49.29606499 -117.63290183  49.29605452 -117.63296489
112  49.29599334 -117.63342341  49.29596504 -117.63363729
111  49.29599334 -117.63342341
112  49.29599334 -117.63342341  49.29596874 -117.63360929
111  49.29594759 -117.63377193
112  49.29601048 -117.63389195  49.29607757 -117.63393267
112  49.29615724 -117.63389838  49.29619497 -117.63386837
111  49.29615724 -117.63389838
112  49.29615724 -117.63389838  49.29617833 -117.63388161
112  49.29622312 -117.63346493  49.29624245 -117.63325984
111  49.29622312 -117.63346493
114  49.29622312 -117.63346493  49.29623837 -117.63330307
111  49.29675287 -117.63295343
112  49.29653398 -117.63317691  49.29650037 -117.63336208
111  49.29653398 -117.63317691
112  49.29653398 -117.63317691  49.29650622 -117.63332990
112  49.29652139 -117.63355191  49.29653836 -117.63368280
111  49.29652139 -117.63355191
112  49.29652139 -117.63355191  49.29652496 -117.63357945
112  49.29653453 -117.63364075  49.29653969 -117.63367275
111  49.29653453 -117.63364075
112  49.29653453 -117.63364075  49.29656424 -117.63382487
112  49.29686501 -117.63419887  49.29699376 -117.63428240
112  49.30059758 -117.63530538  49.30081142 -117.63532954
111  49.30086722 -117.63488771
112  49.30087277 -117.63484672  49.30087620 -117.63482123
111  49.30087277 -117.63484672
112  49.30087277 -117.63484672  49.30088478 -117.63475749
112  49.30092169 -117.63444916  49.30093060 -117.63435237
111  49.30092169 -117.63444916
112  49.30092169 -117.63444916  49.30093315 -117.63432472
114  49.30078303 -117.63413819  49.30075678 -117.63412654
112  49.29926283 -117.63550299  49.29925423 -117.63560838
111  49.29927810 -117.63561424
111  49.29944039 -117.63566548
112  49.29950625 -117.63562156  49.29951771 -117.63556447
112  49.29953776 -117.63532000  49.29953871 -117.63528633
112  49.29947953 -117.63521167  49.29943752 -117.63519264
114  49.29930960 -117.63516629  49.29930006 -117.63518532
112  49.29810906 -117.63517334  49.29810819 -117.63525585
111  49.29815419 -117.63526649
112  49.29914659 -117.63557830  49.29919939 -117.63559070
111  49.29920673 -117.63553146
111  49.29924682 -117.63522990
112  49.29922105 -117.63513621  49.29918440 -117.63512134
111  49.29820093 -117.63482982
114  49.29814105 -117.63489769  49.29812456 -117.63498286
111  49.29809735 -117.63486411
112  49.29805743 -117.63478426  49.29800775 -117.63476929
112  49.29706974 -117.63448770  49.29703661 -117.63448286
112  49.29692535 -117.63463375  49.29690484 -117.63471843
111  49.29689984 -117.63478242
112  49.29797986 -117.63519796  49.29805883 -117.63522325
113  49.29806707 -117.63512925
110 2 0.00 0.0000 New Taxiway 8
111  49.28912659 -117.63001800
111  49.28916094 -117.62976798
111  49.28969298 -117.62993055
113  49.28993402 -117.63025729
110 2 0.00 0.0000 New Taxiway 7
111  49.30333924 -117.63484372
111  49.30331211 -117.63505592
111  49.30290605 -117.63494979
113  49.30277159 -117.63468244
110 1 0.00 0.0000 New Taxiway 6
111  49.30101204 -117.63669492
111  49.30088844 -117.63665418
111  49.30087458 -117.63678881
111  49.30035255 -117.63662163
111  49.30039523 -117.63626402
111  49.30054081 -117.63630773
111  49.30056045 -117.63624219
111  49.30057136 -117.63624547
111  49.30079608 -117.63631305
111  49.30078684 -117.63639099
111  49.30082034 -117.63639630
111  49.30081572 -117.63642287
111  49.30090813 -117.63644944
113  49.30104346 -117.63646865
110 1 0.00 0.0000 New Taxiway 5
111  49.29963870 -117.63634915
111  49.29934774 -117.63624978
111  49.29939475 -117.63590685
111  49.29946377 -117.63592802
111  49.29954244 -117.63595215
111  49.29961993 -117.63597591
111  49.29970605 -117.63600233
111  49.29967682 -117.63624003
113  49.29965014 -117.63623029
110 1 0.00 0.0000 New Taxiway 4
111  49.29894968 -117.63608463
111  49.29882318 -117.63604469
111  49.29885852 -117.63574802
111  49.29887797 -117.63575363
111  49.29891953 -117.63576564
113  49.29898688 -117.63578510
110 1 0.00 0.0000 New Taxiway 3
111  49.29826491 -117.63614873
111  49.29807665 -117.63609539
111  49.29812372 -117.63579101
111  49.29815646 -117.63579729
111  49.29819329 -117.63555253
111  49.29833858 -117.63561215
113  49.29826801 -117.63612615
110 1 0.00 0.0000 New Taxiway 2
111  49.29704061 -117.63566242
111  49.29684900 -117.63561107
111  49.29685830 -117.63555688
111  49.29670390 -117.63550268
111  49.29673551 -117.63523783
113  49.29708285 -117.63534334
110 1 0.00 0.0000 New Taxiway 1
111  49.29498515 -117.63481166
111  49.29515755 -117.63485370
111  49.29514026 -117.63504434
113  49.29496446 -117.63499498
130 Airport Boundary 1
111  49.30404402 -117.63305202
111  49.30452972 -117.63447760
111  49.30446164 -117.63530562
111  49.30363619 -117.63597860
111  49.30152967 -117.63645898
111  49.30108676 -117.63786698
111  49.29414140 -117.63560383
111  49.29198250 -117.63250523
111  49.28852628 -117.63122306
111  49.28609813 -117.62950579
111  49.28609142 -117.62862144
113  49.28826468 -117.62824097
120 Linear Feature 9
111  49.30086298 -117.63606805 20
111  49.30076767 -117.63617536 20
111  49.30058334 -117.63613466 20
115  49.30057136 -117.63624547
120 Linear Feature 8
111  49.30048642 -117.63592719 20
111  49.30055651 -117.63609440 20
111  49.30075902 -117.63614881 20
115  49.30085334 -117.63604663
120 Linear Feature 7
111  49.30017318 -117.63582648 20
111  49.30025771 -117.63600296 20
111  49.30053142 -117.63608511 20
115  49.30046911 -117.63593781
120 Linear Feature 6
111  49.30056045 -117.63624219 20
111  49.30057177 -117.63613086 20
111  49.30024405 -117.63602888 20
115  49.30015498 -117.63584243
120 Linear Feature 5
111  49.29582307 -117.63385243 20
115  49.29578496 -117.63417112
120 Linear Feature 4
111  49.29552162 -117.63328336 54
115  49.29537719 -117.63324059
120 Linear Feature 3
111  49.29599334 -117.63342341 54
115  49.29588124 -117.63338693
120 Linear Feature 2
111  49.29652139 -117.63355191 54
115  49.29622312 -117.63346493
120 Linear Feature 1
111  49.30108056 -117.63491898 54
115  49.30087277 -117.63484672
120 Linear Feature 41
111  49.29501282 -117.63451932 20
115  49.29528404 -117.63459855
120 Linear Feature 40
111  49.29891953 -117.63576564 1
111  49.29893305 -117.63566361 1
112  49.29892331 -117.63558101  49.29890689 -117.63554560 1
111  49.29888094 -117.63553842 1
115  49.29885097 -117.63552908
120 Linear Feature 39
111  49.30129361 -117.63597790 1
112  49.30119699 -117.63606517  49.30110986 -117.63604517 1
111  49.30113179 -117.63592336 1
114  49.30122604 -117.63581883  49.30130310 -117.63583883 1
120 Linear Feature 33
111  49.29643411 -117.63288452 1
112  49.29653041 -117.63267816  49.29659723 -117.63260098 1
111  49.29670092 -117.63260101 1
115  49.29726526 -117.63276235
120 Linear Feature 32
111  49.29637788 -117.63420670 20
115  49.29645993 -117.63404823
120 Linear Feature 31
111  49.29646990 -117.63419170 20
115  49.29636734 -117.63406830
120 Linear Feature 30
111  49.29645570 -117.63428170 20
115  49.29637760 -117.63396595
120 Linear Feature 29
111  49.29651961 -117.63406999 20
115  49.29631843 -117.63418734
120 Linear Feature 28
111  49.29893305 -117.63566361 1
112  49.29897946 -117.63558591  49.29900841 -117.63557582 1
111  49.29903878 -117.63558654 1
115  49.29905921 -117.63559333
120 Linear Feature 24
111  49.30038334 -117.63563341 1
115  49.30037865 -117.63556309
120 Linear Feature 23
111  49.30037865 -117.63556309 1
111  49.30034096 -117.63560741 1
111  49.30038334 -117.63563341 1
115  49.30052688 -117.63597207
120 Linear Feature 22
111  49.30006060 -117.63555013 1
115  49.30020167 -117.63583282
120 Linear Feature 21
111  49.30001615 -117.63551832 1
111  49.30006060 -117.63555013 1
113  49.30004993 -117.63547651 1
120 Linear Feature 20
111  49.29577684 -117.63232883 1
111  49.29622028 -117.63244964 1
112  49.29638009 -117.63260495  49.29643344 -117.63272889 1
111  49.29643411 -117.63288452 1
112  49.29638234 -117.63331251  49.29638003 -117.63337273 1
112  49.29658202 -117.63400086  49.29677647 -117.63430573 1
111  49.29687196 -117.63433078 1
115  49.29953720 -117.63512972
120 Linear Feature 19
111  49.30105300 -117.63425093 1
112  49.30113443 -117.63405347  49.30120050 -117.63394826 1
111  49.30132590 -117.63395917 1
115  49.30176574 -117.63409981
120 Linear Feature 18
111  49.30039775 -117.63369698 1
111  49.30088708 -117.63383708 1
112  49.30102884 -117.63403997  49.30106421 -117.63417436 1
111  49.30105300 -117.63425093 1
115  49.30091981 -117.63530629
120 Linear Feature 26
111  49.30077922 -117.63573672 1
115  49.30093902 -117.63609722
120 Linear Feature 25
111  49.30077922 -117.63573672 1
111  49.30074248 -117.63570667 1
113  49.30077590 -117.63567146 1
120 Linear Feature 38
111  49.30110818 -117.63576540 20
115  49.30107606 -117.63604088
120 Linear Feature 37
111  49.29944039 -117.63566548 20
115  49.29987622 -117.63579119
120 Linear Feature 36
111  49.29953776 -117.63532000 20
115  49.29987113 -117.63540735
120 Linear Feature 35
111  49.29624598 -117.63426023 20
115  49.29629260 -117.63390061
120 Linear Feature 34
111  49.29954244 -117.63595215 20
115  49.29955761 -117.63583528
14  49.29617028 -117.63512242  82.02 0 New Tower Viewpoint 1
1300  49.29844875 -117.63577011   0.00 tie_down props GA Apron 06
1301 A general_aviation 
1300  49.29842485 -117.63600766   0.00 tie_down props GA Apron 05
1301 A general_aviation 
1300  49.29523659 -117.63380217 349.00 tie_down props GA Apron 04
1301 A general_aviation 
1300  49.29520872 -117.63401588 349.00 tie_down props GA Apron 03
1301 A general_aviation 
1300  49.29518211 -117.63422181 349.00 tie_down props GA Apron 02
1301 A general_aviation 
1300  49.29515550 -117.63442969 349.00 tie_down props GA Apron 01
1301 A general_aviation 
1300  49.30018779 -117.63580264 308.00 gate turboprops|props Gate 03
1301 B airline 
1300  49.30051269 -117.63593789 303.00 gate turboprops|props Gate 02
1301 B airline 
1300  49.30092466 -117.63606401 304.00 gate turboprops|props Gate 01
1301 B airline 
18  49.29618053 -117.63506952 1 New Airport Beacon 2
51 12210 CTAF
55 13420 Vancouver Center
99
