I
1130 Generated by WorldEditor 2.2.0r2

1     55 0 0 07R Bishop-Windham
111  27.61281604 -097.75352505
111  27.61279637 -097.75356164
111  27.61276422 -097.75363327
111  27.61274645 -097.75367286
111  27.61267979 -097.75382135
112  27.61267979 -097.75382135  27.61266999 -097.75386765
112  27.61270850 -097.75393405  27.61273911 -097.75396339
111  27.61270850 -097.75393405
113  27.61270748 -097.75393635
111  27.61208634 -097.75269801
111  27.61213898 -097.75258239
111  27.61212241 -097.75253295
112  27.61212241 -097.75253295  27.61208616 -097.75251600
112  27.61203555 -097.75254996  27.61200924 -097.75258166
111  27.61203555 -097.75254996
111  27.61190930 -097.75282264
112  27.61190930 -097.75282264  27.61190264 -097.75284683
112  27.61192880 -097.75289547  27.61195382 -097.75291470
111  27.61192880 -097.75289547
111  27.61210692 -097.75300094
112  27.61210692 -097.75300094  27.61213272 -097.75301081
112  27.61216574 -097.75298568  27.61217667 -097.75296499
111  27.61216574 -097.75298568
111  27.61225052 -097.75277248
111  27.61221668 -097.75274959
111  27.61219044 -097.75275819
113  27.61216928 -097.75274577
110 1 0.00 0.0000 Taxiway 2
111  27.60706043 -097.75060898
111  27.60706011 -097.75059624
112  27.60706011 -097.75059624  27.60711233 -097.75061474
112  27.60712558 -097.75050738  27.60709321 -097.75044553
111  27.60712558 -097.75050738
111  27.60700275 -097.75028434
111  27.60690387 -097.75011355
112  27.60690387 -097.75011355  27.60674795 -097.74990793
112  27.60653436 -097.74995971  27.60645391 -097.75002881
111  27.60653436 -097.74995971
112  27.60653436 -097.74995971  27.60652106 -097.74997113
112  27.60649893 -097.75000059  27.60648864 -097.75001627
111  27.60649893 -097.75000059
111  27.60645257 -097.75009848
112  27.60645257 -097.75009848  27.60643315 -097.75015253
112  27.60647737 -097.75025377  27.60651448 -097.75029565
111  27.60647737 -097.75025377
111  27.60647219 -097.75026195
111  27.60630263 -097.75016334
111  27.60642868 -097.74990495
112  27.60642868 -097.74990495  27.60643020 -097.74990257
112  27.60643331 -097.74989790  27.60643488 -097.74989558
111  27.60643331 -097.74989790
112  27.60643331 -097.74989790  27.60653814 -097.74974291
112  27.60697541 -097.75002064  27.60720119 -097.75030806
111  27.60697541 -097.75002064
111  27.60708933 -097.75022018
111  27.60741123 -097.75078368
111  27.60744507 -097.75081596
113  27.60743825 -097.75083130
110 1 0.00 0.0000 Taxiway 1
111  27.61374074 -097.75454664
111  27.61393993 -097.75448491
111  27.61417339 -097.75462395
113  27.61410843 -097.75476257
130 Airport Boundary
111  27.61589976 -097.75655951
111  27.60484939 -097.75015057
111  27.60666649 -097.74948369
111  27.61096460 -097.75203211
113  27.61443955 -097.75130678
120 Linear Feature Hold 4
111  27.60643331 -097.74989790 4
115  27.60653436 -097.74995971
120 Linear Feature Hold 3
111  27.60700922 -097.75027947 4
115  27.60708157 -097.75022798
120 Linear Feature Hold 2
111  27.61142075 -097.75284233 4
115  27.61152015 -097.75290023
120 Linear Feature Hold 1
111  27.61267961 -097.75357964 4
115  27.61276422 -097.75363327
120 Linear Feature 37
112  27.61187299 -097.75282302  27.61185179 -097.75286040 1
116  27.61177383 -097.75286267  27.61173865 -097.75284972
120 Linear Feature 36
112  27.61189828 -097.75293548  27.61187039 -097.75290810 1
112  27.61187299 -097.75282302  27.61188804 -097.75278089
111  27.61187299 -097.75282302 1
115  27.61203220 -097.75248831
120 Linear Feature 35
112  27.61219360 -097.75300919  27.61216722 -097.75305078 1
116  27.61208771 -097.75304683  27.61204472 -097.75302933
120 Linear Feature 34
112  27.61222853 -097.75312961  27.61218298 -097.75309641 1
112  27.61219360 -097.75300919  27.61220745 -097.75297099
111  27.61219360 -097.75300919 1
115  27.61252087 -097.75224788
120 Linear Feature 33
112  27.61244040 -097.75314867  27.61241403 -097.75319461 1
116  27.61232774 -097.75318806  27.61228288 -097.75316682
120 Linear Feature 32
111  27.61254596 -097.75292732 1
111  27.61244040 -097.75314867
112  27.61244040 -097.75314867  27.61242125 -097.75319216 1
116  27.61247073 -097.75327212  27.61250935 -097.75330033
120 Linear Feature 38
111  27.61262905 -097.75336552 1
111  27.61266925 -097.75338683
112  27.61266925 -097.75338683  27.61272752 -097.75341652 1
116  27.61286065 -097.75332064  27.61291040 -097.75323639
120 Linear Feature 30
111  27.61271583 -097.75363771 1
111  27.61286065 -097.75332064 1
115  27.61298371 -097.75305231
120 Linear Feature 29
111  27.61265557 -097.75377113 1
112  27.61274845 -097.75403666  27.61291560 -097.75413636
111  27.61274845 -097.75403666 1
115  27.61321404 -097.75430696
120 Linear Feature 28
111  27.61265532 -097.75377105 1
112  27.61243582 -097.75385114  27.61229335 -097.75377838
111  27.61243582 -097.75385114 1
111  27.61146881 -097.75327809
112  27.61146881 -097.75327809  27.61138697 -097.75321940 1
112  27.61139462 -097.75302266  27.61143598 -097.75291552
111  27.61139462 -097.75302266 1
111  27.61145127 -097.75290207
112  27.61145127 -097.75290207  27.61151493 -097.75280616 1
112  27.61171149 -097.75282569  27.61180247 -097.75286952
111  27.61171149 -097.75282569 1
111  27.61177383 -097.75286267 1
111  27.61189828 -097.75293548 1
111  27.61208771 -097.75304683 1
111  27.61222853 -097.75312961 1
111  27.61232774 -097.75318806 1
111  27.61247073 -097.75327212 1
111  27.61262905 -097.75336552
112  27.61262905 -097.75336552  27.61270584 -097.75341461 1
112  27.61271583 -097.75363771  27.61268415 -097.75374218
113  27.61271583 -097.75363771 1
120 Linear Feature 1
112  27.61139462 -097.75302266  27.61134577 -097.75310789 1
112  27.61117741 -097.75310483  27.61109644 -097.75306618
111  27.61117741 -097.75310483 1
115  27.61068076 -097.75281701
120 Linear Feature 1TLs
111  27.60634954 -097.75018518 1
111  27.60646858 -097.74994832
112  27.60646858 -097.74994832  27.60654399 -097.74982874 1
112  27.60695991 -097.75010201  27.60717341 -097.75041373
111  27.60695991 -097.75010201 1
111  27.60732728 -097.75075169 1
111  27.60736538 -097.75080950
112  27.60736538 -097.75080950  27.60740086 -097.75085674 1
112  27.60749276 -097.75092785  27.60754264 -097.75095879
111  27.60749276 -097.75092785 1
115  27.60800411 -097.75123292
120 Way Indicator 5
111  27.61263610 -097.75272917 20
115  27.61255340 -097.75267904
120 Way Indicator 4
111  27.61270942 -097.75257243 20
115  27.61262595 -097.75252339
120 Way Indicator 3
111  27.61283949 -097.75265389 20
115  27.61286125 -097.75266615
120 Way Indicator 2
111  27.61282906 -097.75262942 20
115  27.61286767 -097.75265248
120 Way Indicator 1
111  27.61358539 -097.75309601 20
115  27.61357739 -097.75306875
14  27.61297318 -097.75254291  82.02 0 Tower Viewpoint
1300  27.61217773 -097.75266189 332.05 hangar props Hangar 24
1301 A none 
1300  27.61218300 -097.75255232 152.05 hangar props Hangar 23
1301 A none 
1300  27.61225941 -097.75248508 332.05 hangar props Hangar 22
1301 A none 
1300  27.61225710 -097.75238254 152.05 hangar props Hangar 21
1301 A none 
1300  27.61233250 -097.75232323 332.05 hangar props Hangar 20
1301 A none 
1300  27.61233300 -097.75221859 152.05 hangar props Hangar 19
1301 A none 
1300  27.61245214 -097.75283017 332.05 hangar props Hangar 18
1301 A none 
1300  27.61245371 -097.75272687 152.05 hangar props Hangar 17
1301 A none 
1300  27.61252802 -097.75266529 332.05 hangar props Hangar 16
1301 A none 
1300  27.61253032 -097.75256719 152.05 hangar props Hangar 15
1301 A none 
1300  27.61260216 -097.75250990 332.05 hangar props Hangar 14
1301 A none 
1300  27.61260430 -097.75240493 152.05 hangar props Hangar 13
1301 A none 
1300  27.61273748 -097.75299333 152.05 hangar props Hangar 12
1301 A none 
1300  27.61281028 -097.75293474 332.05 hangar props Hangar 11
1301 A none 
1300  27.61281443 -097.75283134 152.05 hangar props Hangar 10
1301 A none 
1300  27.61288744 -097.75276830 332.05 hangar props Hangar 09
1301 A none 
1300  27.61289014 -097.75266585 152.05 hangar props Hangar 08
1301 A none 
1300  27.61296246 -097.75261308 332.05 hangar props Hangar 07
1301 A none 
1300  27.61326547 -097.75325061 109.16 hangar props Hangar 06
1301 A none 
1300  27.61335883 -097.75326778 289.16 hangar props Hangar 05
1301 A none 
1300  27.61341786 -097.75319099 109.16 hangar props Hangar 04
1301 A none 
1300  27.61351385 -097.75320545 289.16 hangar props Hangar 03
1301 A none 
1300  27.61359188 -097.75312291 109.16 hangar props Hangar 02
1301 A none 
1300  27.61369097 -097.75313807 289.16 hangar props Hangar 01
1301 A none 
18  27.61297318 -097.75254291 1 Airport Beacon
19  27.61044259 -097.75329494 0 Windsock
1051 122900 Bishop-Windham Unicom
99
