I
1050 Generated by WorldEditor 2.2.0r2

1    402 0 0 T35 Cameron Muni Airpark
113  30.88317334 -096.97369012
110 1 0.00 0.0000 Taxiway C
111  30.87849119 -096.97208253
112  30.87840421 -096.97213982  30.87838394 -096.97220693
111  30.87840421 -096.97213982
111  30.87834524 -096.97235887
111  30.87827059 -096.97265361
111  30.87828672 -096.97268207
111  30.87822531 -096.97266102
111  30.87816415 -096.97264019
112  30.87819552 -096.97260641  30.87820320 -096.97258219
111  30.87819552 -096.97260641
111  30.87826687 -096.97233204
111  30.87832273 -096.97210121
112  30.87832273 -096.97210121  30.87833471 -096.97203786
113  30.87827105 -096.97200077
110 1 0.00 0.0000 Taxiway S
111  30.87538289 -096.97101335
112  30.87533067 -096.97106167  30.87531740 -096.97110484
111  30.87533067 -096.97106167
111  30.87526079 -096.97130639
111  30.87501081 -096.97122495
111  30.87478199 -096.97114780
112  30.87478199 -096.97114780  30.87475943 -096.97113875
111  30.87475467 -096.97110094
111  30.87482195 -096.97082105
111  30.87491847 -096.97085433
112  30.87489499 -096.97087351  30.87488781 -096.97089606
111  30.87489499 -096.97087351
111  30.87486624 -096.97099573
112  30.87492193 -096.97109880  30.87498336 -096.97112774
111  30.87492193 -096.97109880
111  30.87503169 -096.97113913
111  30.87515424 -096.97117529
112  30.87522784 -096.97112198  30.87524885 -096.97106464
111  30.87522784 -096.97112198
111  30.87525472 -096.97101423
113  30.87524544 -096.97096875
130 Boundary
111  30.87385860 -096.96974788
111  30.88138076 -096.97232828
111  30.88142557 -096.97249656
111  30.88358190 -096.97257132
111  30.88405827 -096.97415767
111  30.88261432 -096.97472778
111  30.87753511 -096.97363462
111  30.87768731 -096.97269052
111  30.87558350 -096.97205989
111  30.87444485 -096.97199299
113  30.87385860 -096.96974788
120 Stand Mark
111  30.87927520 -096.97309025 1
115  30.87928864 -096.97303559
120 Stand Mark
111  30.87915682 -096.97305050 1
115  30.87917035 -096.97299454
120 Stand Mark
111  30.87903731 -096.97300848 1
115  30.87905156 -096.97295458
120 Stand Mark
111  30.87891900 -096.97296747 1
115  30.87893244 -096.97291216
120 Stand Mark
111  30.87880055 -096.97292629 1
115  30.87881396 -096.97287097
120 Stand Mark
111  30.87868227 -096.97288636 1
115  30.87869563 -096.97283103
120 Stand Mark
111  30.87856293 -096.97284709 1
115  30.87857620 -096.97279173
120 Stand Mark
111  30.87844447 -096.97280646 1
115  30.87845787 -096.97275114
120 Stand Mark
111  30.87924167 -096.97307904 1
111  30.87927520 -096.97309025 1
115  30.87930526 -096.97310030
120 Stand Mark
111  30.87912420 -096.97303960 1
111  30.87915682 -096.97305050 1
115  30.87918779 -096.97306086
120 Stand Mark
111  30.87900567 -096.97299759 1
111  30.87903731 -096.97300848 1
115  30.87906926 -096.97301948
120 Stand Mark
111  30.87888654 -096.97295662 1
111  30.87891900 -096.97296747 1
115  30.87895013 -096.97297788
120 Stand Mark
111  30.87876807 -096.97291542 1
111  30.87880055 -096.97292629 1
115  30.87883165 -096.97293669
120 Stand Mark
111  30.87864974 -096.97287548 1
111  30.87868227 -096.97288636 1
115  30.87871332 -096.97289674
120 Stand Mark
111  30.87853030 -096.97283618 1
111  30.87856293 -096.97284709 1
115  30.87859389 -096.97285744
120 Stand Mark
111  30.87841198 -096.97279559 1
111  30.87844447 -096.97280646 1
115  30.87847556 -096.97281686
120 Taxiline N
111  30.88322529 -096.97371550 1
111  30.88316448 -096.97390981
112  30.88316448 -096.97390981  30.88314007 -096.97396893 1
111  30.88308520 -096.97395392 1
111  30.88295175 -096.97390624 1
111  30.88276884 -096.97383870 1
112  30.88273131 -096.97373228  30.88274275 -096.97365543
111  30.88273131 -096.97373228 1
111  30.88276839 -096.97357587 1
112  30.88272021 -096.97347090  30.88266008 -096.97344402
111  30.88272021 -096.97347090 1
115  30.88218525 -096.97328539
120 Taxiline C
111  30.87836016 -096.97213116 1
112  30.87825842 -096.97193595  30.87812608 -096.97188541
111  30.87825842 -096.97193595 1
115  30.87773811 -096.97175685
120 Taxiline C
111  30.87905424 -096.97220961 1
111  30.87852936 -096.97202872
112  30.87852936 -096.97202872  30.87839860 -096.97199486 1
111  30.87836016 -096.97213116 1
115  30.87822531 -096.97266102
120 Taxiline M
111  30.87942883 -096.97323998 1
115  30.88024387 -096.97352153
120 Taxiline M
111  30.87930730 -096.97319857 1
111  30.87942883 -096.97323998 1
112  30.87953432 -096.97348713  30.87950621 -096.97366537
111  30.87953432 -096.97348713 1
111  30.87949647 -096.97364025
112  30.87949647 -096.97364025  30.87948449 -096.97371112 1
111  30.87953866 -096.97373026 1
115  30.88013770 -096.97393665
120 Taxiline S
111  30.87595172 -096.97114791 1
111  30.87541651 -096.97096748
112  30.87541651 -096.97096748  30.87532592 -096.97094777 1
111  30.87529641 -096.97103360 1
111  30.87525559 -096.97116888
112  30.87525559 -096.97116888  30.87522535 -096.97124353 1
111  30.87514314 -096.97122298 1
111  30.87488581 -096.97113459
112  30.87488581 -096.97113459  30.87481005 -096.97109787 1
111  30.87482598 -096.97099995 1
115  30.87486181 -096.97084302
120 RWY Hold N
111  30.88292335 -096.97394078 4
115  30.88294498 -096.97386150
120 RWY Hold C
111  30.87834524 -096.97235887 4
115  30.87826687 -096.97233204
120 RWY Hold S
111  30.87503169 -096.97113913 4
115  30.87501081 -096.97122495
14  30.87831481 -096.97326154  82.02 0 Tower Viewpoint
1300  30.87814009 -096.97323198  75.00 hangar props Hangar 01
1301 A none 
1300  30.87869919 -096.97335939  75.00 hangar props Hangar 02
1301 A none 
1300  30.87891828 -096.97342369  75.00 hangar props Hangar 03
1301 A none 
1300  30.87904747 -096.97346554  75.00 hangar props Hangar 04
1301 A none 
1300  30.87971210 -096.97352327  75.00 hangar props Hangar 05
1301 A none 
1300  30.87982378 -096.97355616  75.00 hangar props Hangar 06
1301 A none 
1300  30.87993443 -096.97359715  75.00 hangar props Hangar 07
1301 A none 
1300  30.88004031 -096.97363450  75.00 hangar props Hangar 08
1301 A none 
1300  30.88014718 -096.97366833  75.00 hangar props Hangar 09
1301 A none 
1300  30.87844447 -096.97280646 255.00 tie_down props Stand 01
1301 A general_aviation 
1300  30.87856293 -096.97284709 255.00 tie_down props Stand 02
1301 A general_aviation 
1300  30.87868227 -096.97288636 255.00 tie_down props Stand 03
1301 A general_aviation 
1300  30.87880055 -096.97292629 255.00 tie_down props Stand 04
1301 A general_aviation 
1300  30.87891900 -096.97296747 255.00 tie_down props Stand 05
1301 A general_aviation 
1300  30.87903731 -096.97300848 255.00 tie_down props Stand 06
1301 A general_aviation 
1300  30.87915682 -096.97305050 255.00 tie_down props Stand 07
1301 A general_aviation 
1300  30.87927520 -096.97309025 255.00 tie_down props Stand 08
1301 A general_aviation 
18  30.87827130 -096.97367119 1 Beacon
19  30.87852040 -096.97150999 1 Windsock
51 12290 Cameron Muni Airpark Unicom
50 12410 WX AWOS-3PT
99
