I
1000 Generated by WorldEditor

112  34.91836396 -081.95493110  34.91839999 -081.95487782
111  34.91836396 -081.95493110
113  34.91838541 -081.95489501
110 3 0.00 131.0000 WS Circle
112  34.91446249 -081.95329757  34.91446044 -081.95339037 21 106
112  34.91432480 -081.95345307  34.91424665 -081.95345057 21 106
112  34.91419974 -081.95328969  34.91420385 -081.95320441 21 106
114  34.91433273 -081.95313610  34.91439854 -081.95314112 21 106
110 2 0.00 0.0000 New Taxiway 2
111  34.91716585 -081.95737953
111  34.91593041 -081.95574256
112  34.91579878 -081.95567525  34.91575632 -081.95568560
111  34.91436169 -081.95610397
112  34.91424198 -081.95617152  34.91418933 -081.95622766
111  34.91410450 -081.95631578
111  34.91401711 -081.95619332
112  34.91398272 -081.95606075  34.91388510 -081.95603504
111  34.91367474 -081.95597308
111  34.91371500 -081.95580632
111  34.91416682 -081.95593814
112  34.91433328 -081.95585378  34.91444483 -081.95574461
111  34.91599662 -081.95405449
112  34.91602402 -081.95397757  34.91601530 -081.95393240
111  34.91602402 -081.95397757
112  34.91602402 -081.95397757  34.91604850 -081.95400411
111  34.91613751 -081.95408621
111  34.91659622 -081.95364199
112  34.91655549 -081.95388310  34.91659033 -081.95403256
111  34.91655549 -081.95388310
112  34.91655549 -081.95388310  34.91657926 -081.95398456
112  34.91664077 -081.95392631  34.91665874 -081.95390632
111  34.91664077 -081.95392631
112  34.91664077 -081.95392631  34.91666813 -081.95395964
111  34.91729067 -081.95473204
111  34.91723859 -081.95474536
111  34.91724881 -081.95480351
111  34.91730580 -081.95507890
111  34.91731771 -081.95513510
111  34.91735926 -081.95534695
111  34.91739706 -081.95533671
111  34.91745041 -081.95582837
111  34.91692559 -081.95601817
111  34.91690871 -081.95618823
112  34.91676772 -081.95607334  34.91668665 -081.95610180
111  34.91667138 -081.95623739
112  34.91671454 -081.95648800  34.91677815 -081.95657900
112  34.91686594 -081.95668875  34.91692306 -081.95675597
112  34.91698798 -081.95654594  34.91694370 -081.95634630
111  34.91698798 -081.95654594
112  34.91698798 -081.95654594  34.91703068 -081.95672909
111  34.91708014 -081.95697145
113  34.91727167 -081.95724085
111  34.91612736 -081.95452303
111  34.91625014 -081.95449251
112  34.91631007 -081.95429959  34.91627411 -081.95412421
111  34.91618064 -081.95413882
112  34.91610154 -081.95417682  34.91605360 -081.95422943
112  34.91471963 -081.95565618  34.91464662 -081.95573404
112  34.91479257 -081.95579655  34.91489682 -081.95576582
111  34.91616212 -081.95534899
114  34.91622581 -081.95500722  34.91616212 -081.95472760
111  34.91632605 -081.95555386
111  34.91628670 -081.95552928
111  34.91621790 -081.95555136
112  34.91617463 -081.95563263  34.91616926 -081.95569238
112  34.91622509 -081.95582027  34.91627543 -081.95588458
114  34.91639126 -081.95581004  34.91635770 -081.95568142
110 1 0.00 0.0000 New Taxiway 1
111  34.92001071 -081.94873923
111  34.92031481 -081.94915771
112  34.92026236 -081.94968043  34.92004759 -081.94992435
112  34.91659622 -081.95364199  34.91651604 -081.95372006
111  34.91655549 -081.95388310
111  34.91658059 -081.95399109
111  34.91721551 -081.95331582
111  34.91780263 -081.95413155
111  34.91724881 -081.95480351
111  34.91735926 -081.95534695
111  34.91789140 -081.95520190
111  34.91790114 -081.95524986
111  34.91799270 -081.95569725
111  34.91802954 -081.95568503
111  34.91814412 -081.95582740
111  34.91811269 -081.95586582
111  34.91838145 -081.95621420
111  34.91863888 -081.95591657
111  34.91866577 -081.95596120
112  34.91867619 -081.95562015  34.91866702 -081.95545954
112  34.91867001 -081.95527434  34.91873173 -081.95519511
111  34.91873483 -081.95518375
111  34.91877856 -081.95521544
112  34.91872036 -081.95535951  34.91871549 -081.95541300
112  34.91872523 -081.95551996  34.91872361 -081.95559127
112  34.91871874 -081.95584085  34.91872198 -081.95589830
112  34.91876421 -081.95598941  34.91879670 -081.95603893
112  34.91889578 -081.95617363  34.91892176 -081.95620928
111  34.91894775 -081.95620928
111  34.91895587 -081.95641331
111  34.91868895 -081.95639431
111  34.91866300 -081.95677133
111  34.91894404 -081.95678451
111  34.91944171 -081.95664264
111  34.91951305 -081.95661198
111  34.91944171 -081.95664264
111  34.91951044 -081.95692688
111  34.91900674 -081.95710879
111  34.91897647 -081.95730917
111  34.91912520 -081.95735304
112  34.91936618 -081.95753388  34.91953763 -081.95775429
111  34.91959324 -081.95784471
112  34.91969519 -081.95820641  34.91966739 -081.95840986
111  34.91957669 -081.95885240
111  34.91760466 -081.95827962
112  34.91751920 -081.95840314  34.91754452 -081.95852666
111  34.91797672 -081.96050018
112  34.91809779 -081.96059742  34.91817753 -081.96057040
111  34.91859440 -081.96046513
111  34.91861181 -081.96055854
111  34.91876152 -081.96125489
111  34.91836810 -081.96135679
111  34.91835799 -081.96128409
111  34.91816300 -081.96135079
111  34.91831071 -081.96204666
112  34.91843365 -081.96206261  34.91850951 -081.96204666
111  34.91851474 -081.96202752
112  34.91869523 -081.96177232  34.91877370 -081.96169256
111  34.91886526 -081.96167980
111  34.91893291 -081.96188658
111  34.91889539 -081.96190183
111  34.91898035 -081.96225402
112  34.91881817 -081.96230506  34.91875540 -081.96229868
111  34.91863507 -081.96224764
112  34.91848335 -081.96222850  34.91840488 -081.96226040
111  34.91836302 -081.96230825
111  34.91845719 -081.96271659
112  34.91855136 -081.96276444  34.91861152 -081.96274211
111  34.91876764 -081.96266772
111  34.91886154 -081.96306162
111  34.91889240 -081.96305172
111  34.91892281 -081.96318234
111  34.91875627 -081.96323743
112  34.91867654 -081.96329506  34.91864848 -081.96332747
111  34.91858499 -081.96334908
112  34.91843143 -081.96325004  34.91839599 -081.96308617
111  34.91736971 -081.95835338
112  34.91726485 -081.95819161  34.91720778 -081.95817131
111  34.91705083 -081.95813361
111  34.91711979 -081.95765510
112  34.91719826 -081.95754780  34.91717448 -081.95744050
111  34.91675396 -081.95549206
112  34.91670037 -081.95540490  34.91667275 -081.95538906
111  34.91664027 -081.95540292
111  34.91661591 -081.95523060
112  34.91665164 -081.95520088  34.91666301 -081.95517712
111  34.91666138 -081.95513156
112  34.91628571 -081.95418264  34.91622726 -081.95410459
111  34.91615806 -081.95410873
111  34.91455413 -081.95583649
111  34.91457414 -081.95587032
111  34.91460467 -081.95602772
111  34.91436169 -081.95610397
112  34.91424198 -081.95617152  34.91419910 -081.95621945
111  34.91384628 -081.95658356
112  34.91390756 -081.95671900  34.91399565 -081.95674236
111  34.91404543 -081.95676104
111  34.91369692 -081.95718137
111  34.91349011 -081.95711599
112  34.91333246 -081.95716496  34.91328642 -081.95722111
111  34.91008045 -081.96065105
112  34.90956853 -081.96059160  34.90934985 -081.96029336
111  34.90931244 -081.96024774
111  34.90955990 -081.95998809
112  34.90954264 -081.96028634  34.90962032 -081.96041265
111  34.90967212 -081.96047230
112  34.91002891 -081.96049336  34.91020731 -081.96030739
111  34.91166849 -081.95871545
112  34.91148329 -081.95856116  34.91140169 -081.95844265
111  34.91126110 -081.95826280
112  34.91119428 -081.95823404  34.91113925 -081.95823643
111  34.91143798 -081.95796322
112  34.91144387 -081.95825321  34.91151659 -081.95835626
111  34.91160110 -081.95846411
112  34.91183300 -081.95852882  34.91191947 -081.95844494
111  34.91313417 -081.95713894
112  34.91310559 -081.95700604  34.91298946 -081.95697989
111  34.91226587 -081.95679467
112  34.91209527 -081.95679891  34.91211964 -081.95672249
112  34.91203956 -081.95671400  34.91202215 -081.95670551
111  34.91191886 -081.95666932
111  34.91200518 -081.95617107
111  34.91247707 -081.95631142
112  34.91256915 -081.95628686  34.91260943 -081.95624476
111  34.91290581 -081.95637458
112  34.91292307 -081.95643072  34.91298637 -081.95644827
111  34.91348201 -081.95660486
112  34.91371847 -081.95651608  34.91383337 -081.95638870
111  34.91401711 -081.95619332
112  34.91398272 -081.95606075  34.91388510 -081.95603504
111  34.91352885 -081.95593035
112  34.91328240 -081.95597253  34.91316134 -081.95604371
111  34.91291976 -081.95595703
112  34.91284778 -081.95573433  34.91275033 -081.95571056
111  34.91263338 -081.95568085
111  34.91266262 -081.95551447
111  34.91304269 -081.95561747
112  34.91324896 -081.95556795  34.91334479 -081.95548476
111  34.91362636 -081.95561651
112  34.91371500 -081.95580632  34.91379715 -081.95582741
111  34.91416682 -081.95593814
112  34.91433328 -081.95585378  34.91444483 -081.95574461
111  34.91599662 -081.95405449
112  34.91600400 -081.95394465  34.91595085 -081.95389243
111  34.91581944 -081.95377538
111  34.91543110 -081.95391223
111  34.91541338 -081.95383120
112  34.91534694 -081.95377898  34.91528345 -081.95377898
111  34.91527060 -081.95339438
112  34.91528775 -081.95327262  34.91527766 -081.95320867
111  34.91527161 -081.95317915
111  34.91561853 -081.95282140
111  34.91563802 -081.95289469
112  34.91572085 -081.95291846  34.91578420 -081.95289469
111  34.91583617 -081.95322350
112  34.91585404 -081.95339582  34.91590926 -081.95344138
111  34.91621567 -081.95371564
112  34.91631645 -081.95372118  34.91636646 -081.95369161
111  34.91636267 -081.95363432
111  34.91623537 -081.95303832
112  34.91607398 -081.95295977  34.91593608 -081.95300228
112  34.91602876 -081.95260710  34.91610559 -081.95236743
111  34.91607879 -081.95229771
111  34.91619492 -081.95218877
112  34.91640038 -081.95223670  34.91656297 -081.95217352
111  34.91641289 -081.95258750
112  34.91635214 -081.95290778  34.91638073 -081.95307120
111  34.91646113 -081.95341110
112  34.91657190 -081.95343942  34.91664873 -081.95336316
111  34.92018537 -081.94954592
112  34.92020490 -081.94926464  34.92013656 -081.94915451
111  34.92003592 -081.94902961
114  34.91979005 -081.94896963  34.91964169 -081.94903062
111  34.91735287 -081.95758315
111  34.91758882 -081.95765684
111  34.91761471 -081.95746735
111  34.91741042 -081.95740419
114  34.91731546 -081.95745331  34.91732409 -081.95751297
111  34.91938912 -081.95780602
111  34.91925548 -081.95760709
112  34.91908843 -081.95750163  34.91899606 -081.95748006
111  34.91732138 -081.95700739
112  34.91725198 -081.95711543  34.91727118 -081.95719466
113  34.91727265 -081.95720727
130 Airport Boundary 8
111  34.90802234 -081.96222463
111  34.90758527 -081.96085063
111  34.90830079 -081.95931443
111  34.90781868 -081.95866345
111  34.90810629 -081.95780487
111  34.90891074 -081.95705739
111  34.90891053 -081.95660913
111  34.90930643 -081.95672170
111  34.91092998 -081.95492821
111  34.91307330 -081.95432304
111  34.91448815 -081.95236736
111  34.91439062 -081.95120753
111  34.91565284 -081.95078551
111  34.91631538 -081.95126894
111  34.91962834 -081.94760928
111  34.92058542 -081.94869732
111  34.92043249 -081.94965910
111  34.91891240 -081.95180569
111  34.91962443 -081.95400688
111  34.91969913 -081.95415973
111  34.92027783 -081.95599122
111  34.91998634 -081.95951980
111  34.91921550 -081.96470055
111  34.91938777 -081.96549426
111  34.91764475 -081.96612369
111  34.91606930 -081.95844225
111  34.91316423 -081.95762867
113  34.90973495 -081.96136236
120 Linear Feature 16
111  34.91627062 -081.95419657 52
115  34.91655549 -081.95388310
120 Linear Feature 15
111  34.91469853 -081.95578521 52
115  34.91439592 -081.95609490
120 Linear Feature 14
111  34.91725198 -081.95711543 52
115  34.91696413 -081.95671880
120 Linear Feature 14
111  34.91666899 -081.95629293 52
115  34.91638159 -081.95588001
120 Linear Feature 13
112  34.91477021 -081.95588394  34.91462392 -081.95592814 51
116  34.91464610 -081.95562364  34.91474188 -081.95551961
120 Linear Feature 11
111  34.91432674 -081.95601822 51
116  34.91415075 -081.95602439  34.91408763 -081.95600658
120 Linear Feature 10
111  34.91685414 -081.95524167 51
111  34.91580031 -081.95557119 51
111  34.91432674 -081.95601822 51
116  34.91423276 -081.95606984  34.91419004 -081.95611324
120 Linear Feature 9
111  34.91674386 -081.95594387 51
111  34.91643088 -081.95604775 51
116  34.91627869 -081.95603158  34.91622917 -081.95596152
120 Linear Feature 8
111  34.91661422 -081.95650597 51
112  34.91658845 -081.95619994  34.91662092 -081.95605145 51
112  34.91674386 -081.95594387  34.91682382 -081.95591851 51
116  34.91694636 -081.95602582  34.91697341 -081.95612977
120 Linear Feature 7
111  34.91724189 -081.95739809 51
111  34.91601722 -081.95565533 51
116  34.91580260 -081.95556690  34.91569239 -081.95559520
120 RH
111  34.92035198 -081.94925151 54
111  34.92022916 -081.94936785
111  34.91645403 -081.95338162 54
111  34.91631876 -081.95342351
111  34.91620860 -081.95370909 54
111  34.91602033 -081.95398294
111  34.91403095 -081.95590034 54
111  34.91389834 -081.95603812
111  34.91336915 -081.95656745 54
111  34.91299645 -081.95697497
111  34.91171914 -081.95854280 54
111  34.91160425 -081.95867695
111  34.90981999 -081.96056752 54
115  34.90971251 -081.96071397
120 TL
111  34.91062098 -081.95862634 1
111  34.91103217 -081.95818347 1
112  34.91128468 -081.95815853  34.91140362 -081.95824665
111  34.91128468 -081.95815853
112  34.91128468 -081.95815853  34.91121091 -081.95802267 1
111  34.91132297 -081.95787061 1
115  34.91173416 -081.95742773
120 TL
111  34.91550473 -081.95336698 51
111  34.91591592 -081.95292411 51
116  34.91628523 -081.95294833  34.91640291 -081.95320054
120 TL
111  34.91648551 -081.95383785 51
116  34.91655644 -081.95356887  34.91664788 -081.95344400
120 TL
111  34.91639923 -081.95345304 51
116  34.91660162 -081.95352021  34.91674142 -081.95340677
120 TL
111  34.91636114 -081.95377924 51
116  34.91642097 -081.95355001  34.91641172 -081.95340830
120 TL
112  34.91605527 -081.95410890  34.91623103 -081.95393736 51
115  34.91633848 -081.95403890
120 TL
112  34.91605527 -081.95410890  34.91619038 -081.95393002 51
115  34.91604615 -081.95377716
120 TL
111  34.91396988 -081.95502036 51
111  34.91355869 -081.95546324 51
116  34.91355998 -081.95584553  34.91373718 -081.95600508
120 TL
112  34.91408060 -081.95623646  34.91416505 -081.95608499 51
115  34.91404043 -081.95599414
120 TL
111  34.91274738 -081.95633764 51
111  34.91315857 -081.95589477 51
112  34.91344870 -081.95581966  34.91361265 -081.95585197
111  34.91344870 -081.95581966 51
111  34.91355998 -081.95584553 51
111  34.91404043 -081.95599414 51
111  34.91415075 -081.95602439
112  34.91415075 -081.95602439  34.91423355 -081.95604862 51
115  34.91431518 -081.95597915
120 TL
112  34.91333860 -081.95703731  34.91343726 -081.95692952 51
115  34.91331413 -081.95680276
120 TL
111  34.91285443 -081.95666425 51
111  34.91331413 -081.95680276 51
111  34.91337147 -081.95681550
112  34.91337147 -081.95681550  34.91350560 -081.95683720 51
115  34.91363334 -081.95671723
120 TL
112  34.91171214 -081.95878704  34.91176644 -081.95870842 51
115  34.91169525 -081.95863667
120 TL
111  34.91128468 -081.95815853 51
111  34.91150360 -081.95845067 51
112  34.91169525 -081.95863667  34.91179366 -081.95866150 51
115  34.91188449 -081.95859712
120 TL
111  34.91993257 -081.94881622 51
112  34.92002664 -081.94888768  34.92008960 -081.94894610
111  34.92002664 -081.94888768 51
111  34.92025306 -081.94919896
112  34.92025306 -081.94919896  34.92038172 -081.94942764 51
111  34.92023597 -081.94961140 51
111  34.91660162 -081.95352021 51
111  34.91655644 -081.95356887 51
111  34.91636114 -081.95377924 51
111  34.91605527 -081.95410890 51
111  34.91431518 -081.95597915 51
111  34.91408060 -081.95623646 51
111  34.91363334 -081.95671723 51
111  34.91333860 -081.95703731 51
111  34.91188449 -081.95859712 51
111  34.91171214 -081.95878704 51
111  34.91007471 -081.96055077 51
112  34.90963131 -081.96055947  34.90939242 -081.96035008
111  34.90963131 -081.96055947 51
111  34.90946843 -081.96032834
112  34.90946843 -081.96032834  34.90940871 -081.96024641 51
115  34.90939028 -081.96014996
120 TL
111  34.91694636 -081.95602582 51
112  34.91715347 -081.95582678  34.91735423 -081.95578059
111  34.91715347 -081.95582678
112  34.91715347 -081.95582678  34.91694771 -081.95577308 51
115  34.91686429 -081.95562853
120 TL
111  34.91670209 -081.95413547 51
116  34.91652901 -081.95403185  34.91649839 -081.95388701
120 TL
111  34.91760924 -081.95413462 51
111  34.91728464 -081.95372026 51
112  34.91709930 -081.95370456  34.91699255 -081.95378969
111  34.91709930 -081.95370456 51
111  34.91670209 -081.95413547 51
111  34.91663582 -081.95420835
112  34.91663582 -081.95420835  34.91657833 -081.95426510 51
115  34.91658844 -081.95435721
120 TL
111  34.91705215 -081.95652862 51
112  34.91721086 -081.95631126  34.91739009 -081.95627719
111  34.91721086 -081.95631126
112  34.91721086 -081.95631126  34.91702166 -081.95624342 51
115  34.91696453 -081.95610684
120 TL
111  34.91717843 -081.95709803 51
112  34.91733426 -081.95692548  34.91751362 -081.95689726
111  34.91733426 -081.95692548
112  34.91733426 -081.95692548  34.91714506 -081.95685764 51
115  34.91707983 -081.95665985
120 TL
111  34.91800038 -081.95605041 51
115  34.91715347 -081.95582678
120 TL
111  34.91826296 -081.95661041 51
115  34.91721086 -081.95631126
120 TL
111  34.91911060 -081.95743183 51
115  34.91733426 -081.95692548
120 TL
111  34.91823922 -081.96204589 51
112  34.91840124 -081.96214955  34.91852544 -081.96211521
111  34.91840124 -081.96214955 51
115  34.91880089 -081.96202776
120 TL
111  34.91672946 -081.95204753 51
111  34.91631827 -081.95249040
112  34.91631827 -081.95249040  34.91621194 -081.95259800 51
111  34.91624817 -081.95278303 51
111  34.91628523 -081.95294833 51
111  34.91639923 -081.95345304 51
111  34.91642097 -081.95355001 51
111  34.91648551 -081.95383785 51
111  34.91652901 -081.95403185 51
111  34.91658844 -081.95435721 51
115  34.91660552 -081.95443336
120 TL
111  34.91472633 -081.95420573 51
111  34.91513752 -081.95376286 51
112  34.91553029 -081.95349526  34.91567934 -081.95346093 51
111  34.91580286 -081.95355224 51
111  34.91604615 -081.95377716 51
111  34.91633848 -081.95403890
112  34.91633848 -081.95403890  34.91649345 -081.95414788 51
111  34.91660552 -081.95443336 51
111  34.91686429 -081.95562853 51
111  34.91694636 -081.95602582 51
111  34.91696453 -081.95610684 51
111  34.91705215 -081.95652862 51
111  34.91707983 -081.95665985 51
111  34.91717843 -081.95709803 51
111  34.91801201 -081.96099649 51
115  34.91823922 -081.96204589
120 TB
111  34.91836959 -081.96242001 3
111  34.91834372 -081.96230530
111  34.91827840 -081.96201064 3
111  34.91748953 -081.95835280
111  34.91737181 -081.95779280 3
111  34.91723231 -081.95712347
112  34.91723231 -081.95712347  34.91721078 -081.95699219 3
115  34.91732109 -081.95700678
120 TB
111  34.91826646 -081.96241966 53
115  34.91717537 -081.95736822
120 PT
111  34.91749316 -081.95418380 51
111  34.91746641 -081.95414922 51
111  34.91744303 -081.95411900 51
111  34.91746641 -081.95414922 51
115  34.91742675 -081.95419388
120 PT
111  34.91740888 -081.95407331 51
111  34.91738213 -081.95403873 51
111  34.91735875 -081.95400850 51
111  34.91738213 -081.95403873 51
115  34.91734473 -081.95407649
120 PT
111  34.91732332 -081.95396274 51
111  34.91729657 -081.95392815 51
111  34.91727319 -081.95389793 51
111  34.91729657 -081.95392815 51
115  34.91725578 -081.95397281
120 PT
111  34.91745244 -081.95432451 51
111  34.91742569 -081.95428993 51
111  34.91740231 -081.95425971 51
111  34.91742569 -081.95428993 51
115  34.91746521 -081.95424768
120 PT
111  34.91736816 -081.95421402 51
111  34.91734141 -081.95417944 51
111  34.91731803 -081.95414921 51
111  34.91734141 -081.95417944 51
115  34.91738093 -081.95413719
120 PT
111  34.91728260 -081.95410344 51
111  34.91725585 -081.95406886 51
111  34.91723247 -081.95403864 51
111  34.91725585 -081.95406886 51
115  34.91729537 -081.95402661
120 PT
111  34.91767436 -081.95402964 51
111  34.91764761 -081.95399506 51
111  34.91762423 -081.95396483 51
111  34.91764761 -081.95399506 51
115  34.91768713 -081.95395280
120 PT
111  34.91759008 -081.95391914 51
111  34.91756333 -081.95388456 51
111  34.91753995 -081.95385434 51
111  34.91756333 -081.95388456 51
115  34.91760285 -081.95384231
120 PT
111  34.91750452 -081.95380857 51
111  34.91747777 -081.95377398 51
111  34.91745439 -081.95374376 51
111  34.91747777 -081.95377398 51
115  34.91751729 -081.95373174
120 PT
111  34.91741961 -081.95369934 51
111  34.91739286 -081.95366476 51
111  34.91736949 -081.95363454 51
111  34.91739286 -081.95366476 51
115  34.91743238 -081.95362251
120 PT
111  34.91733405 -081.95358877 51
111  34.91730730 -081.95355419 51
111  34.91728393 -081.95352396 51
111  34.91730730 -081.95355419 51
115  34.91734682 -081.95351194
120 PT
111  34.91708723 -081.95389762 51
