A
1000 Generated by InfiniteFlight-AirportParser

1      125 1 0 EGSU Duxford
100   46.94   1   0 0.00 0 0 0 06   52.08707500  000.12254400    0.00    0.00 4  0 0 0 24   52.09396519  000.14046688   96.93   46.94 4  0 0 0
100   24.99   3   0 0.00 0 0 0 06L  52.08929676  000.12418319    0.00    0.00 1  0 0 0 24R  52.09348924  000.13510332    0.00    0.00 1  0 0 0
110   3 0.00  58.00 24R Grass Entry
111  52.09365227  000.12807501 
111  52.09369326  000.12820067 
113  52.09350246  000.12838607 
110   1 0.00  58.00 North Hangars Tar
111  52.09311193  000.12749266 
111  52.09310172  000.12760338 
111  52.09312320  000.12765214 
111  52.09322420  000.12756173 
111  52.09382755  000.12697665 
111  52.09381064  000.12690062 
111  52.09373413  000.12685338 
112  52.09335505  000.12718691  52.09330662  000.12722632 
111  52.09323606  000.12721037 
113  52.09313144  000.12717539 
110   1 0.00   0.00 West Tar Hangars
111  52.09542763  000.13781519 
112  52.09549972  000.13802464  52.09551402  000.13814100 
111  52.09573088  000.13965376 
111  52.09585956  000.13958782 
111  52.09576663  000.13897108 
111  52.09575709  000.13889350 
111  52.09569275  000.13843192 
113  52.09559034  000.13774913 
110   1 0.00  58.00 24 Tar Entry Twy
112  52.09476497  000.13743280  52.09475358  000.13740101 
111  52.09476497  000.13743280 
112  52.09476497  000.13743280  52.09475891  000.13746735 
112  52.09473187  000.13756354  52.09471671  000.13759480 
111  52.09408799  000.13872528 
112  52.09391853  000.13901831  52.09387811  000.13908561 
112  52.09375700  000.13908423  52.09371198  000.13908572 
111  52.09364768  000.13899862 
111  52.09382145  000.13945239 
111  52.09397631  000.13916489 
111  52.09415643  000.13882697 
111  52.09480943  000.13764638 
112  52.09484298  000.13760347  52.09485915  000.13759525 
111  52.09484298  000.13760347 
114  52.09484298  000.13760347  52.09479090  000.13752134 
110   2 0.00  58.00 Conc
111  52.09546444  000.13693481 
111  52.09549750  000.13693041 
111  52.09549679  000.13684486 
111  52.09552892  000.13684311 
111  52.09552997  000.13675709 
111  52.09556882  000.13675568 
111  52.09556995  000.13667312 
111  52.09559649  000.13667171 
111  52.09559537  000.13659847 
111  52.09562275  000.13659569 
111  52.09562112  000.13652544 
112  52.09586823  000.13646481  52.09600395  000.13646579 
111  52.09586823  000.13646481 
112  52.09586823  000.13646481  52.09585303  000.13718675 
111  52.09598563  000.13724093 
111  52.09626178  000.13581506 
111  52.09619400  000.13577573 
111  52.09616174  000.13597244 
112  52.09602492  000.13588710  52.09588810  000.13580176 
111  52.09602492  000.13588710 
112  52.09602492  000.13588710  52.09596869  000.13602921 
112  52.09589633  000.13619955  52.09584756  000.13626162 
111  52.09589633  000.13619955 
112  52.09589633  000.13619955  52.09573180  000.13620365 
111  52.09557237  000.13627396 
111  52.09557179  000.13622213 
111  52.09552721  000.13622628 
111  52.09552346  000.13617444 
111  52.09547542  000.13617444 
111  52.09547768  000.13612791 
111  52.09543486  000.13612628 
111  52.09543394  000.13607377 
111  52.09539984  000.13607411 
111  52.09540049  000.13601827 
111  52.09549556  000.13584082 
111  52.09546085  000.13579000 
112  52.09538060  000.13592630  52.09536959  000.13594023 
112  52.09532111  000.13587888  52.09530766  000.13579726 
112  52.09516563  000.13489449  52.09513139  000.13459990 
112  52.09537376  000.13443412  52.09547649  000.13442019 
111  52.09596068  000.13435749 
111  52.09598787  000.13443448 
111  52.09607405  000.13410843 
111  52.09605555  000.13409418 
111  52.09603827  000.13397840 
111  52.09607405  000.13398976 
111  52.09614279  000.13358228 
111  52.09548283  000.13384749 
111  52.09532147  000.13276863 
111  52.09597722  000.13254730 
111  52.09595978  000.13239965 
111  52.09588302  000.13229743 
111  52.09587104  000.13215882 
112  52.09550451  000.13232059  52.09542215  000.13235265 
111  52.09550451  000.13232059 
112  52.09550451  000.13232059  52.09538276  000.13220111 
112  52.09509799  000.13222924  52.09485986  000.13231958 
112  52.09476304  000.13193394  52.09480422  000.13161629 
111  52.09476304  000.13193394 
112  52.09476304  000.13193394  52.09449912  000.13122364 
111  52.09449912  000.13122364 
111  52.09426492  000.13063103 
111  52.09397423  000.12978003 
111  52.09391984  000.12962344 
111  52.09356446  000.12857828 
111  52.09350246  000.12838607 
111  52.09322420  000.12756173 
111  52.09312320  000.12765214 
111  52.09339534  000.12843581 
111  52.09347908  000.12869135 
112  52.09401605  000.13027250  52.09407793  000.13046299 
112  52.09387254  000.13036658  52.09380663  000.13016296 
111  52.09337824  000.12891725 
111  52.09324412  000.12852062 
112  52.09286767  000.12742462  52.09279369  000.12721006 
112  52.09297952  000.12731389  52.09304947  000.12747591 
111  52.09310172  000.12760338 
111  52.09311193  000.12749266 
111  52.09313144  000.12717539 
111  52.09272620  000.12671495 
111  52.09270106  000.12680926 
111  52.09240067  000.12649187 
111  52.09238677  000.12653130 
111  52.09233172  000.12647614 
111  52.09231921  000.12651521 
111  52.09214823  000.12635241 
112  52.09210440  000.12640395  52.09206057  000.12645548 
111  52.09210440  000.12640395 
112  52.09210440  000.12640395  52.09219240  000.12658466 
112  52.09207072  000.12709860  52.09195845  000.12728695 
111  52.09207072  000.12709860 
112  52.09207072  000.12709860  52.09208793  000.12714598 
112  52.09208793  000.12714598  52.09210515  000.12719336 
111  52.09208793  000.12714598 
112  52.09208793  000.12714598  52.09202767  000.12722684 
112  52.09208007  000.12757689  52.09212662  000.12772946 
111  52.09208007  000.12757689 
112  52.09208007  000.12757689  52.09205386  000.12761103 
111  52.09205386  000.12761103 
111  52.09347010  000.13160993 
112  52.09411561  000.13340036  52.09414816  000.13349188 
112  52.09419369  000.13370403  52.09420996  000.13382204 
111  52.09470540  000.13709541 
112  52.09476497  000.13743280  52.09477637  000.13746460 
112  52.09484298  000.13760347  52.09489507  000.13768560 
112  52.09505920  000.13762422  52.09514221  000.13760038 
112  52.09542763  000.13781519  52.09551710  000.13805380 
111  52.09542763  000.13781519 
112  52.09542763  000.13781519  52.09559034  000.13774913 
113  52.09559034  000.13774913 
111  52.09602905  000.13409766 
111  52.09602660  000.13418922 
111  52.09599114  000.13426685 
111  52.09567441  000.13429074 
111  52.09577224  000.13405387 
111  52.09580404  000.13406183 
113  52.09600948  000.13398420 
111  52.09247517  000.12741948 
112  52.09231779  000.12698598  52.09230702  000.12694876 
112  52.09234469  000.12683929  52.09238235  000.12680426 
112  52.09251149  000.12685899  52.09255185  000.12695533 
112  52.09259220  000.12706699  52.09260969  000.12711953 
114  52.09256664  000.12732534  52.09251015  000.12738883 
111  52.09360445  000.13085295 
111  52.09352568  000.13092027 
112  52.09333464  000.13082410  52.09327161  000.13063497 
111  52.09337994  000.13052277 
113  52.09345478  000.13044904 
111  52.09351977  000.13040417 
111  52.09359175  000.13034403 
112  52.09376574  000.13044550  52.09380977  000.13059280 
111  52.09373770  000.13072418 
111  52.09364778  000.13081161 
111  52.09361213  000.13071234 
111  52.09368914  000.13063706 
111  52.09363597  000.13045225 
113  52.09355841  000.13052156 
112  52.09452286  000.13172156  52.09454654  000.13178418 
112  52.09456880  000.13191832  52.09458359  000.13200261 
112  52.09463068  000.13228949  52.09465731  000.13248698 
112  52.09454399  000.13276336  52.09443893  000.13286692 
112  52.09429459  000.13298592  52.09419545  000.13306058 
112  52.09410345  000.13293844  52.09406350  000.13283006 
112  52.09353686  000.13140231  52.09350578  000.13130598 
112  52.09358805  000.13110537  52.09364132  000.13104998 
112  52.09395660  000.13077220  52.09406758  000.13067587 
112  52.09420321  000.13081997  52.09421801  000.13086332 
113  52.09431636  000.13112210 
111  52.09454132  000.13354804 
111  52.09439558  000.13358972 
112  52.09428726  000.13344546  52.09425772  000.13330121 
111  52.09432271  000.13321465 
113  52.09446845  000.13308002 
111  52.09452162  000.13308002 
111  52.09455117  000.13298385 
112  52.09475599  000.13309925  52.09478356  000.13330121 
111  52.09475599  000.13309925 
112  52.09475599  000.13309925  52.09477765  000.13326594 
112  52.09477765  000.13326594  52.09479932  000.13343264 
113  52.09458859  000.13352881 
111  52.09521470  000.13285786 
111  52.09523233  000.13298785 
111  52.09520170  000.13299891 
111  52.09533706  000.13385676 
111  52.09538039  000.13383902 
112  52.09540892  000.13407235  52.09543745  000.13430568 
111  52.09540892  000.13407235 
112  52.09540892  000.13407235  52.09538096  000.13427065 
112  52.09502084  000.13393337  52.09493475  000.13349765 
111  52.09502084  000.13393337 
112  52.09502084  000.13393337  52.09496838  000.13359180 
112  52.09488540  000.13304123  52.09480243  000.13249066 
111  52.09488540  000.13304123 
112  52.09488540  000.13304123  52.09479662  000.13238655 
112  52.09526669  000.13265334  52.09534487  000.13291516 
111  52.09526669  000.13265334 
112  52.09526669  000.13265334  52.09524936  000.13283853 
113  52.09524936  000.13283853 
111  52.09519318  000.13690144 
112  52.09534707  000.13705558  52.09537074  000.13720973 
111  52.09527160  000.13731329 
111  52.09516359  000.13735424 
113  52.09510292  000.13692938 
130 Airport Boundary 28
111  52.08555326  000.12153787 
111  52.09347700  000.14198104 
111  52.09567474  000.14006506 
111  52.09658437  000.13915362 
111  52.09755106  000.13767813 
111  52.09763127  000.13736473 
111  52.09766644  000.13695977 
111  52.09762705  000.13660349 
111  52.09641697  000.13272893 
111  52.09559346  000.13014121 
111  52.09458986  000.12718697 
111  52.09423010  000.12629161 
111  52.09384220  000.12552909 
111  52.09034916  000.11937338 
111  52.08859568  000.12133017 
113  52.08776305  000.11922464 
120 Apron Edge
111  52.09454132  000.13354804  20 
111  52.09482309  000.13346615  20 
111  52.09532441  000.13673886  20 
111  52.09527428  000.13686708  20 
115  52.09519318  000.13690144 
120 Apron Edge
111  52.09442968  000.13358812  20 
115  52.09495308  000.13699249 
120 Apron Edge
111  52.09212034  000.12699798  20 
111  52.09232725  000.12758576  20 
111  52.09252044  000.12741681  20 
115  52.09355274  000.13036234 
120 Hold 06A
111  52.09408799  000.13872528   4 
115  52.09415643  000.13882697 
120 Hold 24A
111  52.09505920  000.13762422   4 
115  52.09495308  000.13699249 
120 Hold 24B
111  52.09439558  000.13358972   4 
115  52.09419369  000.13370403 
120 Hold 24A
111  52.09470540  000.13709541   4 
111  52.09495308  000.13699249   4 
115  52.09510292  000.13692938 
120 Hold 06C
111  52.09025156  000.12441484   4 
115  52.09031690  000.12423664 
120 Hold 24D
111  52.08771408  000.12193193   4 
115  52.08786316  000.12231390 
120 Centreline Main Twy
111  52.09343583  000.13909040  51 
112  52.09360587  000.13926047  52.09370370  000.13926246  51 
112  52.09396409  000.13905633  52.09410594  000.13880951  51 
112  52.09476748  000.13761456  52.09482006  000.13752101  51 
112  52.09480056  000.13712938  52.09477488  000.13691440  51 
112  52.09427859  000.13374313  52.09426147  000.13362968  51 
112  52.09414846  000.13325984  52.09406775  000.13307472 
111  52.09414846  000.13325984 
112  52.09414846  000.13325984  52.09410811  000.13316728  51 
112  52.09281698  000.12957805  52.09217954  000.12776675  51 
112  52.09152534  000.12582757  52.09149232  000.12573303 
111  52.09152534  000.12582757 
112  52.09152534  000.12582757  52.09145931  000.12563849  51 
112  52.09122449  000.12530000  52.09105940  000.12512286  51 
112  52.08819301  000.12214786  52.08793376  000.12188914  51 
112  52.08757341  000.12216218  52.08750220  000.12223914  51 
112  52.08736163  000.12238119  52.08722106  000.12252324  51 
115  52.08737791  000.12332778 
14   52.09410579  000.13140603   35 0 ATC Tower
15   52.09464530  000.13472336 163.61 East Apron 1
15   52.09474180  000.13533564 165.07 East Apron 2
15   52.09484422  000.13598960 162.35 East Apron 3
15   52.09204420  000.12867553 326.31 Grass Parking 1
15   52.09250395  000.13077672 324.78 Grass Parking 2
15   52.09321365  000.12990915 148.24 West Apron 1
15   52.09326290  000.13002696 144.56 West Apron 2
19   52.08884104  000.12190070 0 WS
19   52.09067862  000.13458876 0 WS
54 12207 Duxford Information

