A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     6846 0 0 WABH Tiom (ABMS)
100   27.13   3   0 0.00 0 0 0 12  -03.92738500  138.45839800    0.00    0.00 0  0 0 0 30  -03.92394500  138.45299600    0.00    0.00 0  0 0 0
110   3 0.00 302.60 runway edge1
112 -03.92367625  138.45288476 -03.92374318  138.45287135 
112 -03.92390044  138.45273083 -03.92390312  138.45265570 
112 -03.92421291  138.45230399 -03.92423432  138.45220202 
112 -03.92422039  138.45197306 -03.92420433  138.45190866 
112 -03.92411179  138.45170276 -03.92407699  138.45165715 
112 -03.92408288  138.45138688 -03.92408556  138.45130102 
112 -03.92411338  138.45095891 -03.92412677  138.45084353 
112 -03.92407326  138.45048689 -03.92408932  138.45033126 
111 -03.92407326  138.45048689 
111 -03.92413531  138.45048261 
112 -03.92413531  138.45048261 -03.92411657  138.45063019 
112 -03.92417062  138.45097824 -03.92416258  138.45108289 
112 -03.92412995  138.45134126 -03.92412995  138.45139493 
112 -03.92452791  138.45120669 -03.92467782  138.45120133 
112 -03.92499781  138.45098948 -03.92504867  138.45084727 
111 -03.92516317  138.45042195 
111 -03.92519953  138.45042732 
112 -03.92505772  138.45101305 -03.92502827  138.45117137 
112 -03.92467515  138.45126943 -03.92446099  138.45128553 
112 -03.92415028  138.45143087 -03.92415296  138.45147916 
112 -03.92419149  138.45173496 -03.92421558  138.45178863 
112 -03.92430009  138.45196501 -03.92431883  138.45204551 
112 -03.92432578  138.45233510 -03.92432310  138.45241560 
112 -03.92436217  138.45316580 -03.92441304  138.45321410 
112 -03.92458955  138.45338246 -03.92462167  138.45340661 
112 -03.92463987  138.45349012 -03.92469609  138.45352501 
112 -03.92501438  138.45381580 -03.92511611  138.45390166 
112 -03.92537554  138.45426683 -03.92543979  138.45439831 
112 -03.92545419  138.45469907 -03.92551040  138.45475006 
112 -03.92587380  138.45497885 -03.92603977  138.45506471 
112 -03.92699478  138.45542767 -03.92722767  138.45553500 
112 -03.92866019  138.45621037 -03.92879404  138.45626672 
111 -03.92866019  138.45621037 
112 -03.92866019  138.45621037 -03.92862806  138.45627477 
112 -03.92866659  138.45656650 -03.92872281  138.45665774 
113 -03.92927396  138.45747943 
112 -03.92403043  138.45269062 -03.92398492  138.45274428 
112 -03.92404114  138.45284132 -03.92408397  138.45287352 
112 -03.92421985  138.45304029 -03.92427071  138.45309128 
112 -03.92428620  138.45301346 -03.92426746  138.45292223 
112 -03.92427549  138.45242565 -03.92427817  138.45235320 
114 -03.92422199  138.45242406 -03.92418986  138.45249919 
130 Airport Boundary
111 -03.92382664  138.45305378 
112 -03.92399909  138.45287700 -03.92404612  138.45291628 
111 -03.92441454  138.45328557 
112 -03.92483784  138.45398486 -03.92493974  138.45409093 
112 -03.92515531  138.45415379 -03.92522194  138.45418129 
112 -03.92537087  138.45456629 -03.92535128  138.45465272 
112 -03.92536303  138.45488843 -03.92541399  138.45497093 
112 -03.92754138  138.45830646 -03.92759233  138.45839289 
111 -03.92767856  138.45840468 
112 -03.92741596  138.45866004 -03.92735717  138.45872682 
112 -03.92711809  138.45841646 -03.92704754  138.45832218 
112 -03.92650275  138.45745003 -03.92643220  138.45731253 
112 -03.92543667  138.45568297 -03.92526422  138.45550225 
112 -03.92472659  138.45466234 -03.92459725  138.45438734 
113 -03.92382121  138.45322841 
14  -03.92380955  138.45336329    5 0 Tiom viewpoint
15  -03.92417438  138.45321773  85.00 Tiom start
19  -03.92409057  138.45361580 0 Tiom windsock

99
