I
1050 Generated by WorldEditor 2.1.0r1

115 -06.35724139  106.89734263
120 Linear Feature 126
111 -06.35705087  106.89630980 1
115 -06.35721789  106.89734609
120 Linear Feature 125
111 -06.35677428  106.89694097 3
111 -06.35685286  106.89693736 3
115 -06.35684341  106.89686034
120 Linear Feature 123
111 -06.35650472  106.89696387 4
115 -06.35651919  106.89708906
120 Linear Feature 122
111 -06.35691216  106.89661699 1
112 -06.35699454  106.89649618 -06.35697499  106.89640195 1
115 -06.35687992  106.89641505
120 Linear Feature 121
111 -06.35691216  106.89661699 1
112 -06.35679738  106.89652952 -06.35678147  106.89643895 1
115 -06.35687992  106.89641505
120 Linear Feature 119
111 -06.35698372  106.89708573 1
112 -06.35709516  106.89716911 -06.35711789  106.89726365 1
115 -06.35701899  106.89728983
120 Linear Feature 118
111 -06.35698372  106.89708573 1
112 -06.35690421  106.89720332 -06.35692112  106.89729883 1
115 -06.35701899  106.89728983
120 Linear Feature 117
111 -06.35693707  106.89677591 1
112 -06.35704942  106.89685592 -06.35707442  106.89695610 1
115 -06.35696895  106.89697943
120 Linear Feature 116
111 -06.35693707  106.89677591 1
112 -06.35685814  106.89688864 -06.35687189  106.89698284 1
115 -06.35696895  106.89697943
120 Linear Feature 115
112 -06.35693550  106.89701766 -06.35697187  106.89702834 1
111 -06.35697883  106.89705597 1
111 -06.35698372  106.89708573 1
115 -06.35699285  106.89714136
120 Linear Feature 114
111 -06.35637242  106.89705198 1
111 -06.35665649  106.89702469 1
111 -06.35693550  106.89701766
112 -06.35693550  106.89701766 -06.35696532  106.89701369 1
111 -06.35697020  106.89698736 1
111 -06.35696895  106.89697943 1
111 -06.35693707  106.89677591 1
111 -06.35691216  106.89661699 1
115 -06.35690342  106.89656118
120 Linear Feature 113
111 -06.35645817  106.90443735 1
115 -06.35577188  106.90485660
14 -06.35693172  106.89787637  82.02 0 Tower Viewpoint
1300 -06.35546501  106.90480863 212.79 hangar jets|turboprops|props North Hangar 1
1301 B none 
1300 -06.35557486  106.90498371 212.79 hangar jets|turboprops|props North Hangar 2
1301 B none 
1300 -06.35702512  106.89618090  75.44 hangar jets|turboprops|props South Hangar 1
1301 B none 
1300 -06.35723210  106.89640864  13.43 hangar jets|turboprops|props South Hangar 2
1301 B none 
1300 -06.35728316  106.89677224  11.48 hangar jets|turboprops|props South Hangar 3
1301 B none 
1300 -06.35734051  106.89711450  12.57 hangar jets|turboprops|props South Hangar 4
1301 B none 
18 -06.35693172  106.89787637 1 Airport Beacon
99
