A
1050 Generated by WorldEditor 2.0.0r4

1   1211 0 0 55Y Rushford Muni
120 Linear Feature 20
111  43.81983528 -091.83437186 51
115  43.81979891 -091.83451896
120 Linear Feature 19
111  43.81994412 -091.83442269 51
115  43.81990825 -091.83457433
120 Linear Feature 18
111  43.81988309 -091.83439419 51
115  43.81991630 -091.83425066
120 Linear Feature 17
111  43.81977704 -091.83434466 51
115  43.81980956 -091.83420987
120 Linear Feature 16
111  43.81967275 -091.83429596 51
115  43.81970506 -091.83415622
120 Linear Feature 15
111  43.81992988 -091.83395779 51
115  43.81990803 -091.83404680
120 Linear Feature 14
111  43.81982622 -091.83390923 51
115  43.81980366 -091.83399825
120 Linear Feature 13
111  43.81957192 -091.83424887 51
116  43.81951989 -091.83429291  43.81949509 -091.83434197
120 Linear Feature 11
112  43.81962673 -091.83387888  43.81965512 -091.83382791 51
115  43.81970810 -091.83385391
120 Linear Feature 9
111  43.81982166 -091.83366185 51
111  43.81974915 -091.83363172 51
116  43.81968206 -091.83366445  43.81965961 -091.83371381
21  43.81722737 -091.83034942 1 162.2410 3.00 VASI 16
21  43.81350335 -091.82944048 1 342.3800 3.00 VASI 34
14  43.82018108 -091.83409371  82.02 0 New Tower Viewpoint 2
1300  43.82007312 -091.83466407  71.30 hangar turboprops|props GA Hangar 01
1301 A none 
1300  43.81981627 -091.83470489 251.71 hangar turboprops|props GA T-Hangar 12
1301 A none 
1300  43.81970830 -091.83465093 250.04 hangar turboprops|props GA T-Hangar 11
1301 A none 
1300  43.81959903 -091.83460085 251.52 hangar turboprops|props GA T-Hangar 10
1301 A none 
1300  43.81990268 -091.83459773  71.72 hangar turboprops|props GA T-Hangar 09
1301 A none 
1300  43.81979263 -091.83454184  71.06 hangar turboprops|props GA T-Hangar 08
1301 A none 
1300  43.81968419 -091.83449389  71.51 hangar turboprops|props GA T-Hangar 07
1301 A none 
1300  43.81992292 -091.83422036 252.33 hangar turboprops|props GA T-Hangar 06
1301 A none 
1300  43.81981761 -091.83417399 251.61 hangar turboprops|props GA T-Hangar 05
1301 A none 
1300  43.81971230 -091.83412549 252.73 hangar turboprops|props GA T-Hangar 04
1301 A none 
1300  43.82000888 -091.83411938  71.49 hangar turboprops|props GA T-Hangar 03
1301 A none 
1300  43.81990202 -091.83407002  70.56 hangar turboprops|props GA T-Hangar 02
1301 A none 
1300  43.81979764 -091.83402408  70.36 hangar turboprops|props GA T-Hangar 01
1301 A none 
1300  43.82033952 -091.83365366 251.10 tie_down turboprops|props GA Tie Down 01
1301 A general_aviation 
1300  43.82021949 -091.83360084 250.51 tie_down turboprops|props GA Tie Down 02
1301 A general_aviation 
18  43.82018108 -091.83409371 1 New Airport Beacon 1
19  43.81954545 -091.83269084 0 New Windsock 3
51 12290 CTAF
56 11980 Rochester Departure
55 11980 Rochester Approach
56 13235 Minneapolis Departure
55 13235 Minneapolis Approach
99
