I
1050 Generated by WorldEditor 2.1.0r1

1   1061 1 0 ORKK Al Hurriya Airbase
1302 city Kirkuk
111  35.47274028  044.33241103
111  35.47275342  044.33242619
111  35.47285200  044.33229731
111  35.47283887  044.33228215
113  35.47284503  044.33227409
110 2 0.00 84.0000 HAS
111  35.47397529  044.33127769
111  35.47386189  044.33141975
111  35.47406752  044.33166729
111  35.47407382  044.33165940
111  35.47408669  044.33167490
111  35.47418749  044.33154863
111  35.47417462  044.33153313
113  35.47418093  044.33152523
110 2 0.00 84.0000 HAS
111  35.47457095  044.32952009
111  35.47445755  044.32966215
111  35.47466318  044.32990970
111  35.47466948  044.32990181
111  35.47468235  044.32991730
111  35.47478315  044.32979103
111  35.47477028  044.32977553
113  35.47477658  044.32976764
110 2 0.00 84.0000 HAS
111  35.47658897  044.33377823
111  35.47642798  044.33380043
111  35.47646009  044.33415184
111  35.47646904  044.33415060
111  35.47647104  044.33417260
111  35.47661414  044.33415287
111  35.47661213  044.33413087
113  35.47662108  044.33412964
110 2 0.00 84.0000 HAS
111  35.47650896  044.32862371
111  35.47634730  044.32861077
111  35.47632855  044.32896364
111  35.47633753  044.32896435
111  35.47633635  044.32898644
111  35.47648004  044.32899794
111  35.47648122  044.32897585
113  35.47649021  044.32897657
110 2 0.00 84.0000 HAS
111  35.47703882  044.33051094
111  35.47687806  044.33053553
111  35.47691364  044.33088644
111  35.47692257  044.33088507
111  35.47692480  044.33090703
111  35.47706769  044.33088517
111  35.47706546  044.33086321
113  35.47707440  044.33086184
110 2 0.00 84.0000 HAS
111  35.47787323  044.33184917
111  35.47771223  044.33187125
111  35.47774417  044.33222269
111  35.47775311  044.33222146
111  35.47775511  044.33224346
111  35.47789821  044.33222384
111  35.47789622  044.33220184
113  35.47790517  044.33220061
110 2 0.00 84.0000 HAS
111  35.47839949  044.33000686
111  35.47823849  044.33002894
111  35.47827042  044.33038038
111  35.47827937  044.33037915
111  35.47828136  044.33040115
111  35.47842447  044.33038152
111  35.47842247  044.33035953
113  35.47843142  044.33035830
110 2 0.00 84.0000 HAS pad
111  35.45665371  044.35672638
111  35.45690953  044.35711224
111  35.45700587  044.35693259
111  35.45683876  044.35666631
113  35.45666484  044.35671529
110 2 0.00 84.0000 HAS pad
111  35.45522618  044.35815966
111  35.45572319  044.35800222
111  35.45557483  044.35788385
111  35.45530495  044.35795391
111  35.45523607  044.35812175
113  35.45522571  044.35814699
110 2 0.00 84.0000 HAS pad
111  35.45412451  044.35513558
111  35.45429374  044.35516290
112  35.45429374  044.35516290  35.45440005  044.35518718
111  35.45436729  044.35500188
111  35.45393091  044.35423677
111  35.45389821  044.35422461
111  35.45384307  044.35422253
111  35.45384253  044.35429594
111  35.45382247  044.35429566
111  35.45353037  044.35491483
111  35.45352731  044.35509626
111  35.45355877  044.35525935
111  35.45358920  044.35531390
111  35.45362990  044.35536827
111  35.45392214  044.35557259
111  35.45420751  044.35570218
111  35.45425540  044.35571260
112  35.45425540  044.35571260  35.45438643  044.35575206
111  35.45442903  044.35558622
111  35.45445023  044.35558005
111  35.45446701  044.35544143
111  35.45417644  044.35537991
111  35.45415635  044.35549735
111  35.45402492  044.35554546
111  35.45395085  044.35552137
111  35.45364627  044.35528886
111  35.45361420  044.35524056
111  35.45358025  044.35511774
111  35.45361513  044.35491448
111  35.45374864  044.35459222
111  35.45384783  044.35472320
111  35.45380211  044.35500272
111  35.45408972  044.35506501
111  35.45408708  044.35509560
113  35.45412535  044.35510888
110 2 0.00 84.0000 HAS pad
111  35.45340366  044.35299687
111  35.45370221  044.35352849
111  35.45373947  044.35330441
111  35.45358377  044.35303261
113  35.45341190  044.35299272
110 2 0.00 84.0000 HAS pad
111  35.45540320  044.35227821
111  35.45565839  044.35272398
111  35.45574536  044.35254579
111  35.45563567  044.35234734
111  35.45589783  044.35213550
111  35.45564347  044.35162640
111  35.45533432  044.35186315
111  35.45526190  044.35193957
113  35.45542959  044.35225787
110 2 0.00 84.0000 HAS pad
111  35.45717976  044.35356415
111  35.45708606  044.35421987
111  35.45724099  044.35408452
111  35.45729472  044.35374026
113  35.45719391  044.35356695
110 2 0.00 84.0000 HAS pad
111  35.47292644  044.33238053
111  35.47332033  044.33281880
111  35.47331371  044.33258544
111  35.47310753  044.33236071
113  35.47293614  044.33236756
110 2 0.00 84.0000 HAS pad
111  35.47426047  044.33163378
111  35.47464611  044.33207164
111  35.47464354  044.33183817
111  35.47444186  044.33161869
113  35.47427039  044.33162107
110 2 0.00 84.0000 HAS pad
111  35.47487480  044.32987241
111  35.47525524  044.33031142
111  35.47525146  044.33009279
111  35.47504841  044.32986407
113  35.47487989  044.32986416
110 2 0.00 84.0000 HAS pad
111  35.47662693  044.33427548
111  35.47668967  044.33491804
111  35.47680776  044.33473502
111  35.47677533  044.33440446
111  35.47666104  044.33429275
113  35.47664116  044.33427333
110 2 0.00 84.0000 HAS pad
111  35.47646747  044.32910293
111  35.47644561  044.32976316
111  35.47659427  044.32959437
111  35.47660266  044.32928044
113  35.47648179  044.32910388
110 2 0.00 84.0000 HAS pad
111  35.47708169  044.33100759
111  35.47714672  044.33164546
111  35.47726299  044.33146069
111  35.47723135  044.33113436
113  35.47709589  044.33100522
110 2 0.00 84.0000 HAS pad
111  35.47791094  044.33234646
111  35.47797299  044.33299086
111  35.47809117  044.33280792
111  35.47805927  044.33247556
113  35.47792517  044.33234432
110 2 0.00 84.0000 HAS pad
111  35.47843719  044.33050415
111  35.47849961  044.33114678
111  35.47861779  044.33096384
111  35.47858553  044.33063325
113  35.47845143  044.33050201
110 2 0.00 84.0000 Schelter S
111  35.45821884  044.36595713
111  35.45832138  044.36583303
111  35.45819509  044.36567559
113  35.45809255  044.36579968
110 2 0.00 84.0000 Schelter S
111  35.45496280  044.36027182
111  35.45510669  044.36026572
111  35.45510058  044.36004488
113  35.45495668  044.36005098
110 2 0.00 84.0000 Schelter S
111  35.45781968  044.35811136
111  35.45790544  044.35825335
111  35.45805008  044.35812184
113  35.45796432  044.35797984
110 2 0.00 84.0000 Schelter S
111  35.45595686  044.35912186
111  35.45609491  044.35917209
111  35.45614615  044.35896027
113  35.45600810  044.35891004
110 2 0.00 84.0000 Schelter
111  35.45932045  044.36528986
111  35.45927432  044.36545731
111  35.45949596  044.36554937
113  35.45954210  044.36538192
110 2 0.00 84.0000 Schelter
111  35.46176742  044.36494484
111  35.46165482  044.36458305
111  35.46156029  044.36446919
111  35.46098343  044.36474742
111  35.46101316  044.36491101
111  35.46112715  044.36525008
111  35.46133116  044.36514524
113  35.46155151  044.36504861
111  35.46128272  044.36497877
111  35.46126647  044.36487277
111  35.46124416  044.36480441
111  35.46142546  044.36471435
111  35.46147555  044.36480306
113  35.46150307  044.36488214
110 2 0.00 84.0000 Schelter
111  35.47683569  044.34224864
111  35.47697123  044.34230831
111  35.47705021  044.34203784
113  35.47691467  044.34197817
110 2 0.00 84.0000 Schelter
111  35.47700095  044.33938318
111  35.47707519  044.33953467
111  35.47727568  044.33938653
113  35.47720143  044.33923504
110 2 0.00 84.0000 Schelter
111  35.47909346  044.33986131
111  35.47908411  044.34003775
111  35.47931760  044.34005641
113  35.47932695  044.33987997
110 2 0.00 84.0000 Schelter
111  35.48115578  044.33912919
111  35.48107560  044.33927606
111  35.48126994  044.33943608
113  35.48135012  044.33928921
110 2 0.00 144.6054 New Taxiway 99
111  35.45994167  044.35549929
111  35.45988782  044.35554457
111  35.45998951  044.35572545
113  35.46004335  044.35568017
110 2 0.00 144.6054 New Taxiway 99
111  35.46007800  044.35543772
111  35.46003564  044.35547334
111  35.46011716  044.35561812
113  35.46015952  044.35558250
110 2 0.00 144.6054 New Taxiway 99
111  35.46018375  044.35534880
111  35.46014137  044.35538443
111  35.46022289  044.35552921
113  35.46026527  044.35549358
110 2 0.00 146.4338 New Taxiway 99
111  35.46028898  044.35526032
111  35.46024609  044.35529638
111  35.46032761  044.35544116
113  35.46037050  044.35540510
110 2 0.00 146.4338 New Taxiway 99
111  35.46039570  044.35517059
111  35.46035283  044.35520664
111  35.46043435  044.35535141
113  35.46047722  044.35531536
110 2 0.00 146.4338 New Taxiway 99
111  35.46049544  044.35508673
111  35.46045157  044.35512362
111  35.46053309  044.35526839
113  35.46057696  044.35523150
110 2 0.00 146.4338 New Taxiway 99
111  35.46059867  044.35499993
111  35.46055627  044.35503558
111  35.46063779  044.35518036
113  35.46068019  044.35514471
110 2 0.00 146.4338 New Taxiway 99
111  35.46070339  044.35491188
111  35.46066050  044.35494794
111  35.46074202  044.35509272
113  35.46078491  044.35505666
110 2 0.00 84.0000 New Taxiway 99
111  35.46081063  044.35482170
111  35.46076576  044.35485943
111  35.46084728  044.35500421
113  35.46089215  044.35496648
110 2 0.00 84.0000 New Taxiway 99
111  35.46091184  044.35473660
111  35.46086896  044.35477266
111  35.46095048  044.35491744
113  35.46099337  044.35488138
110 2 0.00 84.0000 New Taxiway 99
111  35.46113678  044.35454747
111  35.46109491  044.35458267
111  35.46117643  044.35472745
113  35.46121831  044.35469224
110 2 0.00 84.0000 New Taxiway 99
111  35.46101261  044.35465187
111  35.46096872  044.35468878
111  35.46105024  044.35483356
113  35.46109413  044.35479665
110 2 0.00 132.9653 New Taxiway 98
111  35.47533057  044.33436221
111  35.47510267  044.33410547
111  35.47506713  044.33415425
113  35.47529503  044.33440842
110 2 0.00 132.9653 New Taxiway 98
111  35.47553756  044.33410034
111  35.47530966  044.33384360
111  35.47527412  044.33389238
113  35.47550201  044.33414655
110 2 0.00 84.0000 New Taxiway 98
111  35.47574036  044.33383333
111  35.47551247  044.33357660
111  35.47547692  044.33362538
113  35.47570482  044.33387955
110 2 0.00 84.0000 New Taxiway 98
111  35.47614598  044.33330446
111  35.47591808  044.33304772
111  35.47588254  044.33309650
113  35.47611043  044.33335067
110 2 0.00 84.0000 New Taxiway 98
111  35.47594526  044.33357146
111  35.47571736  044.33331473
111  35.47568182  044.33336351
113  35.47590972  044.33361768
110 2 0.00 84.0000 New Taxiway 83
111  35.47407922  044.34436583
111  35.47401695  044.34441417
111  35.47390434  044.34450160
111  35.47386465  044.34453241
111  35.47398487  044.34476561
111  35.47402378  044.34473478
111  35.47413676  044.34464528
113  35.47420092  044.34459445
110 2 0.00 84.0000 New Taxiway 54
111  35.47833332  044.33079478
111  35.47818840  044.33081466
111  35.47822066  044.33108830
113  35.47835919  044.33106607
110 2 0.00 84.0000 Heli Apn
111  35.47229676  044.33459478
111  35.47136206  044.33347275
111  35.47089495  044.33407307
111  35.47096027  044.33415614
111  35.47080190  044.33435967
111  35.47070990  044.33461748
111  35.47077288  044.33468336
111  35.47084520  044.33460315
111  35.47159170  044.33548538
111  35.47185357  044.33515461
111  35.47187039  044.33540162
111  35.47179937  044.33540344
111  35.47181570  044.33574430
111  35.47209096  044.33572715
111  35.47207463  044.33538628
111  35.47200640  044.33539515
113  35.47198754  044.33498538
110 2 0.00 84.0000 NW n
111  35.47389111  044.33348608
111  35.47423065  044.33387462
111  35.47607758  044.33149070 3
113  35.47573294  044.33109389
110 2 0.00 84.0000 NW
111  35.47345294  044.33383810
111  35.47283241  044.33464015
111  35.47413879  044.33615260
113  35.47475465  044.33534195
110 2 0.00 84.0000 14
111  35.48025225  044.34395388 3 102
111  35.48015148  044.34377835 3 102
111  35.47996922  044.34346085 3
111  35.47939522  044.34246096
111  35.47877600  044.34299263
111  35.47874817  044.34316807 3
111  35.47871668  044.34336662
111  35.47901994  044.34392007 3 102
111  35.47934362  044.34398441 3 102
111  35.47970165  044.34367741 3 102
112  35.47993053  044.34376402  35.48002189  044.34392397
111  35.47993053  044.34376402 3 102
111  35.48000541  044.34390028 3 102
113  35.48010361  044.34407898
110 2 0.00 84.0000 E
111  35.46651699  044.35911367
111  35.46650885  044.35909873
111  35.46665286  044.35897878
111  35.46659273  044.35887182
111  35.46644862  044.35898807 3
111  35.46622205  044.35857188
111  35.46593494  044.35881261 3 102
111  35.46564941  044.35905201
111  35.46547532  044.35919797
111  35.46577026  044.35973976
111  35.46594120  044.35959644
111  35.46613935  044.35943031
113  35.46623092  044.35935352
110 2 0.00 84.0000 New Taxiway 51
111  35.46857775  044.36525021
111  35.46767453  044.36604128
111  35.46811711  044.36699501
111  35.46794851  044.36708743
111  35.46797259  044.36717615
111  35.46803582  044.36719463
111  35.46806129  044.36727455
111  35.46800211  044.36729093
111  35.46755922  044.36751072
111  35.46751776  044.36756756
111  35.46700254  044.36782324
111  35.46713555  044.36823956
111  35.46766111  044.36797789
111  35.46771195  044.36799334
111  35.46817707  044.36776176
111  35.46819840  044.36770476
111  35.46902334  044.36729444
111  35.46888183  044.36688781
111  35.46827668  044.36718724
111  35.46825861  044.36718354
111  35.46860485  044.36541286
113  35.46860183  044.36532044
110 2 0.00 84.0000 SE
111  35.46589694  044.36038503
111  35.46532467  044.35932656
111  35.46515717  044.35946812 3 102
111  35.46490702  044.35967954
111  35.46459503  044.35994323
111  35.46447003  044.35971093
111  35.46446306  044.35971836
112  35.46446306  044.35971836  35.46455369  044.35996871 3 102
111  35.46440573  044.36010322 3 102
111  35.46182030  044.36228836 3 102
112  35.46148010  044.36219488  35.46137221  044.36198246 3 102
111  35.46144619  044.36185410
111  35.46108547  044.36216162 3 102
112  35.46133106  044.36230427  35.46141692  044.36245542
111  35.46133106  044.36230427 3 102
111  35.46155138  044.36270404 3 102
112  35.46159188  044.36310183  35.46153485  044.36332896
111  35.46159188  044.36310183
112  35.46159188  044.36310183  35.46155999  044.36320288 3 102
111  35.46155707  044.36335809
112  35.46159843  044.36364712  35.46164455  044.36378641
111  35.46159843  044.36364712
111  35.46164970  044.36378093
111  35.46168511  044.36383817
111  35.46177576  044.36398468
111  35.46186890  044.36411156
111  35.46198323  044.36419855
111  35.46205450  044.36422693
111  35.46213995  044.36436783
111  35.46223228  044.36428720
111  35.46229988  044.36427160
111  35.46239764  044.36431724
111  35.46248022  044.36437758
111  35.46254263  044.36448605
111  35.46291880  044.36418087
111  35.46265224  044.36373832
111  35.46242648  044.36392889
111  35.46234272  044.36397197
111  35.46221788  044.36398436
111  35.46212045  044.36395741
111  35.46203334  044.36391530
111  35.46194401  044.36382913
111  35.46179455  044.36355648
111  35.46179168  044.36345989
111  35.46197232  044.36338227
111  35.46193624  044.36325325
111  35.46175560  044.36333088
111  35.46172288  044.36326733
111  35.46172690  044.36319962
111  35.46250806  044.36251714
111  35.46261946  044.36270935
111  35.46270573  044.36263398
111  35.46259433  044.36244177
111  35.46277448  044.36228437
111  35.46316248  044.36296196
111  35.46310527  044.36302110
111  35.46343692  044.36360660
111  35.46349412  044.36354745
111  35.46355125  044.36364831
111  35.46358527  044.36361797
111  35.46431888  044.36299558
111  35.46430985  044.36296971
111  35.46498297  044.36239865
111  35.46500072  044.36242024
111  35.46537093  044.36210305
111  35.46538801  044.36211749
111  35.46542308  044.36208366
111  35.46514610  044.36158203
111  35.46530994  044.36144407
111  35.46515283  044.36116970
111  35.46550158  044.36086971
111  35.46556483  044.36095647
111  35.46567257  044.36086223
111  35.46569415  044.36089350
111  35.46601722  044.36062447
111  35.46592164  044.36044964
111  35.46563386  044.36070134
111  35.46556216  044.36070680
111  35.46551064  044.36062378
113  35.46578408  044.36038857
111  35.46395638  044.36264099
111  35.46394732  044.36263410
112  35.46369173  044.36258593  35.46356415  044.36246589
111  35.46369173  044.36258593
111  35.46365544  044.36256519
111  35.46340557  044.36214763
112  35.46340557  044.36214763  35.46327293  044.36186962
111  35.46346340  044.36170132
111  35.46411372  044.36115424
111  35.46425523  044.36139821
111  35.46412275  044.36150540
111  35.46433445  044.36188089
111  35.46458556  044.36167045
113  35.46475200  044.36196746
110 2 0.00 84.0000 SW
111  35.45923518  044.35454978
111  35.45774517  044.35580063
111  35.45834251  044.35682706
111  35.45838118  044.35689351 3 102
111  35.45854267  044.35717100
111  35.45856725  044.35721324 3 102
111  35.45862044  044.35730464 3 102
111  35.45880105  044.35820520 3
111  35.45882229  044.35831115
111  35.45879668  044.35833185
111  35.45884192  044.35840899
111  35.45893889  044.35889253 3 102
111  35.45901106  044.35925239 3 102
111  35.45902915  044.35934261 3 102
111  35.45901198  044.35961866
111  35.45912192  044.35978806
111  35.45920779  044.35983034
111  35.45926589  044.35983526
111  35.45927137  044.35988222
111  35.45864725  044.36041764 3
111  35.45919500  044.36139683
111  35.45934296  044.36127343 3 102
111  35.45929462  044.36117954 3 102
111  35.45929509  044.36107128 3 102
111  35.45933708  044.36097162 3 102
111  35.45963381  044.36070700 3 102
111  35.45969436  044.36028629 3
111  35.45970839  044.36018881
111  35.45945588  044.35972619
111  35.45947648  044.35971101
112  35.45931166  044.35959214  35.45922719  044.35950614 3 102
111  35.45915792  044.35930481 3 102
111  35.45914666  044.35924639
111  35.45898435  044.35840438 3 102
111  35.45878560  044.35737337
112  35.45878560  044.35737337  35.45871842  044.35702282 3 102
111  35.45890038  044.35685099
111  35.45901071  044.35675827
111  35.45908818  044.35669316
111  35.45978195  044.35611011
111  35.45987623  044.35603088
111  35.46001212  044.35591668
111  35.45992265  044.35575927
111  35.45975312  044.35546101
111  35.45977827  044.35541744
111  35.45992828  044.35529221
111  35.45988889  044.35522690
111  35.45975057  044.35534776
111  35.45968919  044.35534853
111  35.45964704  044.35527437
112  35.45970329  044.35502352  35.45980127  044.35492041
111  35.45970329  044.35502352
111  35.46024907  044.35456982
111  35.45976581  044.35371908
111  35.45992551  044.35358849
111  35.45989413  044.35353044
111  35.45973316  044.35366076
111  35.45945738  044.35316813
111  35.45935079  044.35310913
111  35.45922100  044.35308131
111  35.45920511  044.35309890
111  35.45923507  044.35315560
111  35.45935954  044.35326573
111  35.45961789  044.35374724
111  35.45965339  044.35381339
111  35.45970955  044.35386694
111  35.45998166  044.35438596
112  35.45998166  044.35438596  35.46003298  044.35448907
111  35.45996218  044.35460309
113  35.45949133  044.35500042
110 2 0.00 84.0000 W Hang
111  35.46034482  044.35222450
111  35.46000531  044.35163084
111  35.45981558  044.35178741
111  35.45919315  044.35069905
111  35.45938289  044.35054248
111  35.45901978  044.34990755
111  35.45810813  044.35070124
111  35.45812632  044.35073810
111  35.45807205  044.35079159
111  35.45903532  044.35252722
111  35.45920633  044.35281893
111  35.45924588  044.35287053
113  35.45940411  044.35298587
112  35.45851090  044.35123188  35.45860267  044.35114627
111  35.45851090  044.35123188
111  35.45850916  044.35122221
111  35.45862787  044.35112188
111  35.45865398  044.35116742
111  35.45875313  044.35107195
111  35.45937661  044.35215940
111  35.45927746  044.35225487
111  35.45930438  044.35230182
111  35.45918138  044.35240420
111  35.45917737  044.35239654
112  35.45917737  044.35239654  35.45909106  044.35246241
111  35.45901953  044.35238201
111  35.45901391  044.35238616
111  35.45848686  044.35146703
113  35.45849248  044.35146289
110 2 0.00 84.0000 W
111  35.46243684  044.35185222
111  35.46093413  044.35307660
111  35.46110608  044.35339699
111  35.46077949  044.35366907
111  35.46069167  044.35367868
111  35.46108250  044.35389228
111  35.46111776  044.35379125
111  35.46125591  044.35367616
111  35.46142985  044.35400025
113  35.46293257  044.35277587
110 2 0.00 84.0000 13-31
111  35.46030155  044.35830806
111  35.46059991  044.35863788
111  35.47907021  044.33464334
113  35.47877861  044.33430714
110 1 0.00 84.0000 main
111  35.47997334  044.34612159 3 102
112  35.48041704  044.34553378  35.48054975  044.34520971
111  35.48041704  044.34553378
112  35.48041704  044.34553378  35.48072488  044.34478510 3 102
111  35.48033310  044.34409531 3 102
111  35.48025225  044.34395388
111  35.48010361  044.34407898 3 102
111  35.48018589  044.34422223 3 102
112  35.48025630  044.34543437  35.47999595  044.34606841
111  35.48025630  044.34543437
112  35.48025630  044.34543437  35.48014602  044.34570585 3 102
111  35.48001144  044.34582126 3 102
111  35.47624625  044.34901068 3 102
111  35.47593695  044.34927192
111  35.47592741  044.34925594 3 102
112  35.47582881  044.34795539  35.47548270  044.34728499
111  35.47582881  044.34795539 3 102
111  35.47562092  044.34759717 3 102
111  35.47556536  044.34750143 3 102
111  35.47531884  044.34707665
111  35.47901994  044.34392007
111  35.47871668  044.34336662
111  35.47874817  044.34316807
111  35.47877600  044.34299263
111  35.47939522  044.34246096 3 102
112  35.47934633  044.34212255  35.47933903  044.34186686
111  35.47934633  044.34212255 3 102
111  35.47933641  044.34187470
112  35.47933641  044.34187470  35.47932573  044.34162246 3 102
111  35.47953039  044.34137937 3 102
111  35.48057984  044.34015688 3 102
112  35.48119060  044.33985436  35.48157133  044.33977239
111  35.48119060  044.33985436
112  35.48119060  044.33985436  35.48133894  044.33981793 3 102
111  35.48142206  044.33964996
112  35.48143489  044.33935840  35.48136320  044.33930072
111  35.48143489  044.33935840
111  35.48135012  044.33928921
111  35.48126994  044.33943608
111  35.48129134  044.33945716
112  35.48114941  044.33968014  35.48103074  044.33975301
111  35.48081895  044.33980703
111  35.48080678  044.33973905
111  35.48088378  044.33954701
111  35.48098397  044.33936296
112  35.48098397  044.33936296  35.48104448  044.33926534
111  35.48107560  044.33927606
111  35.48115578  044.33912919
111  35.48106427  044.33906004
112  35.48106427  044.33906004  35.48093819  044.33897200
111  35.48084766  044.33922218 3 102
111  35.48070237  044.33964173
112  35.48070237  044.33964173  35.48061832  044.33988461 3 102
111  35.48049125  044.34003797 3 102
111  35.48024010  044.34033421
112  35.48024010  044.34033421  35.48012884  044.34032662 3 102
111  35.48009981  044.34022266 3 102
111  35.48064575  044.33852419 3 102
112  35.48079279  044.33758712  35.48079691  044.33707353
111  35.48079279  044.33758712
112  35.48079279  044.33758712  35.48075773  044.33662872 3 102
111  35.48030075  044.33609119 3 102
111  35.47925976  044.33487701 3 102
111  35.47908001  044.33466688
111  35.47940140  044.33422161
111  35.47909649  044.33389779
111  35.47881836  044.33425197
111  35.47879776  044.33421655 3 102
111  35.47876707  044.33390052 3 102
111  35.47869519  044.33316050 3 102
111  35.47849961  044.33114678
111  35.47843719  044.33050415
111  35.47842447  044.33038152
111  35.47828136  044.33040115
111  35.47831490  044.33060155 3
111  35.47833332  044.33079478
111  35.47835919  044.33106607 3
111  35.47837046  044.33118426 3 102
111  35.47850521  044.33259741
111  35.47849491  044.33260500 3 102
112  35.47841044  044.33285799  35.47833010  044.33296171
111  35.47841044  044.33285799 3 102
111  35.47812201  044.33322988 3 102
112  35.47798876  044.33315692  35.47793313  044.33307596
111  35.47798876  044.33315692 3 102
111  35.47797299  044.33299086
111  35.47791094  044.33234646
111  35.47792517  044.33234432
111  35.47794240  044.33233469
111  35.47793011  044.33221938
111  35.47789821  044.33222384
111  35.47775511  044.33224346
111  35.47772709  044.33224781
111  35.47773777  044.33230310
111  35.47778563  044.33246420 3 102
111  35.47784183  044.33301231
112  35.47784183  044.33301231  35.47782991  044.33318927 3 102
111  35.47771203  044.33314639 3 102
111  35.47725651  044.33262075 3
111  35.47719478  044.33211953 3 102
111  35.47714672  044.33164546
111  35.47708059  044.33099320
111  35.47706769  044.33088517
111  35.47692480  044.33090703
111  35.47694295  044.33106820 3 102
111  35.47706384  044.33214174
112  35.47706384  044.33214174  35.47704118  044.33226065 3 102
111  35.47691863  044.33223086 3 102
111  35.47642588  044.33166225 3 102
112  35.47636514  044.33136028  35.47637132  044.33119078
111  35.47636514  044.33136028 3 102
111  35.47644561  044.32976316
111  35.47646747  044.32910293
111  35.47647219  044.32899882
111  35.47634416  044.32898774
111  35.47631987  044.32952278 3 102
111  35.47624115  044.33125700
112  35.47624115  044.33125700  35.47623291  044.33134048 3 102
111  35.47614154  044.33133415 3 102
111  35.47525524  044.33031142
111  35.47487480  044.32987241
111  35.47479478  044.32977832
111  35.47478315  044.32979103
111  35.47468235  044.32991730
111  35.47476363  044.33001798
111  35.47482661  044.33006295 3 102
111  35.47557552  044.33091110 3 102
111  35.47557346  044.33107301 3 102
111  35.47475094  044.33214400 3 102
111  35.47470123  044.33213554 3 102
111  35.47464611  044.33207164
111  35.47426047  044.33163378
111  35.47418749  044.33154863
111  35.47408669  044.33167490
111  35.47414733  044.33174520
111  35.47419356  044.33177086 3 102
111  35.47461088  044.33225470 3 102
111  35.47462733  044.33230496 3 102
111  35.47387486  044.33328474 3 102
111  35.47373642  044.33330599 3 102
111  35.47366652  044.33322537 3 102
111  35.47332033  044.33281880
111  35.47292644  044.33238053
111  35.47285200  044.33229731
111  35.47275342  044.33242619
111  35.47286465  044.33254441
111  35.47293108  044.33259462 3 102
111  35.47358477  044.33333950 3 102
111  35.47364776  044.33341215 3 102
111  35.47366836  044.33348804 3
111  35.47367008  044.33352388
111  35.47350968  044.33374301
111  35.47346524  044.33374668
111  35.47342807  044.33376691
111  35.47279497  044.33459805
111  35.47279909  044.33469924
111  35.47414028  044.33622974
111  35.47453344  044.33670196
112  35.47458079  044.33692605  35.47452757  044.33701880
111  35.47458079  044.33692605
111  35.47447263  044.33708626
111  35.47428646  044.33695730
111  35.47410131  044.33731129
111  35.47438552  044.33752691
111  35.47456579  044.33716431
111  35.47452004  044.33712571
111  35.47462526  044.33696225
112  35.47462526  044.33696225  35.47470595  044.33683365
111  35.47455932  044.33667000
111  35.47416616  044.33619777
111  35.47480573  044.33534938
111  35.47477277  044.33531144 3 102
111  35.47496025  044.33506858
112  35.47496025  044.33506858  35.47501244  044.33500575 3 102
111  35.47507974  044.33508123 3 102
111  35.47613088  044.33628170 3 102
111  35.47651337  044.33671852 3 102
111  35.47662626  044.33684745
112  35.47662626  044.33684745  35.47669185  044.33692461
111  35.47663107  044.33701906
111  35.47525827  044.33880424
111  35.47524633  044.33879150
111  35.47508021  044.33861418
111  35.47471791  044.33822750
