112  44.49649129  026.08610214  44.49652284  026.08602699
111  44.49649129  026.08610214
112  44.49649129  026.08610214  44.49652306  026.08604257 1
111  44.49656448  026.08604482 1
112  44.49660540  026.08606998  44.49662066  026.08608944
111  44.49660540  026.08606998 1
111  44.49666213  026.08604700 8
111  44.49682688  026.08597854 8
116  44.49690676  026.08578408  44.49690428  026.08563419
120 Linear Feature 1
111  44.49711904  026.08682852 1
112  44.49710131  026.08693620  44.49708219  026.08698296
111  44.49710131  026.08693620
112  44.49710131  026.08693620  44.49709469  026.08694474
112  44.49707171  026.08699328  44.49705858  026.08701300
111  44.49707171  026.08699328
112  44.49707171  026.08699328  44.49705942  026.08700961 1
112  44.49703921  026.08702230  44.49703413  026.08702391
111  44.49703921  026.08702230 1
111  44.49669928  026.08716513 1
112  44.49667914  026.08702593  44.49671070  026.08695079
111  44.49667914  026.08702593
112  44.49667914  026.08702593  44.49669147  026.08697636 1
111  44.49675039  026.08696998 1
112  44.49679552  026.08699423  44.49681078  026.08701370
111  44.49679552  026.08699423 1
111  44.49684836  026.08696989 8
111  44.49701311  026.08690143 8
116  44.49709294  026.08670304  44.49709141  026.08654383
120 Linear Feature 9
111  44.49651232  026.08554227 1
111  44.49649739  026.08547329
111  44.49640567  026.08546302 1
111  44.49639246  026.08539705
111  44.49644720  026.08513454 1
111  44.49643158  026.08506888
111  44.49637087  026.08510232 1
111  44.49635699  026.08503362
111  44.49641345  026.08477865 1
111  44.49639696  026.08471081
111  44.49635912  026.08444623 1
111  44.49636701  026.08438157
111  44.49649357  026.08418929 1
111  44.49650382  026.08411246
111  44.49640092  026.08409477 1
111  44.49640762  026.08402679
111  44.49653642  026.08383206 1
111  44.49654548  026.08376117
111  44.49644244  026.08374244 1
111  44.49645007  026.08367690
111  44.49657926  026.08348048 1
115  44.49658714  026.08341084
120 Linear Feature 8
111  44.49688468  026.08738516 1
111  44.49683887  026.08734367
111  44.49685609  026.08729656 1
111  44.49689555  026.08733617
111  44.49672481  026.08728703 1
111  44.49671242  026.08722059
111  44.49679829  026.08694252 1
111  44.49678141  026.08686653
111  44.49662381  026.08680940 1
111  44.49661048  026.08674420
111  44.49670405  026.08646741 1
111  44.49669301  026.08641758
111  44.49653622  026.08636025 1
111  44.49652325  026.08629024
111  44.49661126  026.08601471 1
111  44.49659501  026.08594264
111  44.49643757  026.08588448 1
115  44.49642632  026.08582385
120 Linear Feature 7
111  44.49717630  026.08808142 1
112  44.49713628  026.08809474  44.49712477  026.08809431
111  44.49708833  026.08810032 1
112  44.49688774  026.08789507  44.49683221  026.08769002
111  44.49688774  026.08789507 1
111  44.49668343  026.08785324 1
112  44.49673548  026.08751162  44.49684726  026.08735361
111  44.49673548  026.08751162
112  44.49673548  026.08751162  44.49681224  026.08740130 1
111  44.49690888  026.08742617 1
111  44.49693436  026.08737076 8
112  44.49707110  026.08746038  44.49711949  026.08753863
111  44.49707110  026.08746038 8
111  44.49712935  026.08742948 8
116  44.49720274  026.08722734  44.49719289  026.08706935
120 Linear Feature 6
111  44.49755910  026.08762388 1
115  44.49754975  026.08770313
120 Linear Feature 5
111  44.49749051  026.08820277 1
115  44.49749957  026.08812967
