I
1050 Generated by WorldEditor 2.1.0r1

1   2572 0 0 KLEM Lemmon Muni
111  45.91847099 -102.11110078
111  45.91953501 -102.11094656
111  45.91953997 -102.11102308
111  45.91950032 -102.11102884
111  45.91922158 -102.11106937
111  45.91892269 -102.11111282
111  45.91857414 -102.11116331
111  45.91843882 -102.11118598
112  45.91843882 -102.11118598  45.91842321 -102.11120128
111  45.91842097 -102.11122409
111  45.91842619 -102.11130018
111  45.91836859 -102.11130949
111  45.91803080 -102.11136625
111  45.91798311 -102.11133850
111  45.91793272 -102.11132568
111  45.91791896 -102.11112809
111  45.91797065 -102.11112094
112  45.91797065 -102.11112094  45.91798545 -102.11111197
111  45.91799088 -102.11108776
111  45.91793387 -102.11019104
111  45.91804555 -102.11017447
111  45.91833475 -102.11013159
112  45.91833475 -102.11013159  45.91851305 -102.10993886
111  45.91867974 -102.10990849
111  45.92079146 -102.10960090
112  45.92079146 -102.10960090  45.92089398 -102.10956926
113  45.92096647 -102.10950547
110 1 0.00 0.0000 New Taxiway 1
111  45.92284751 -102.11211174
111  45.92247899 -102.11250566
111  45.92236992 -102.11262225
111  45.92224131 -102.11236630
111  45.92235192 -102.11225026
111  45.92246234 -102.11213443
112  45.92246234 -102.11213443  45.92249581 -102.11203288
111  45.92246667 -102.11192042
111  45.92264060 -102.11175596
113  45.92268739 -102.11179345
130 Airport Boundary
111  45.92761349 -102.10427334
111  45.92767187 -102.11443344
111  45.91316676 -102.11446348
111  45.91317676 -102.09411210
111  45.92049252 -102.09405211
113  45.92041465 -102.10428089
120 HS-1
111  45.92247899 -102.11250566 4
115  45.92235192 -102.11225026
120 HS-2
111  45.92102208 -102.10962103 4
115  45.92096647 -102.10950547
120 HS-3
111  45.91537118 -102.09844436 4
115  45.91523845 -102.09817845
120 Linear Feature 14
112  45.92108197 -102.10947364  45.92122610 -102.10928688 1
111  45.92113834 -102.10906581 1
115  45.92079647 -102.10838858
120 Linear Feature 13
112  45.91834608 -102.11020196  45.91853789 -102.11000109 1
111  45.91868872 -102.10997590 1
111  45.92074384 -102.10968061
112  45.92074384 -102.10968061  45.92090263 -102.10964780 1
111  45.92099799 -102.10956011 1
111  45.92108197 -102.10947364
112  45.92108197 -102.10947364  45.92125281 -102.10932767 1
111  45.92137282 -102.10953444 1
115  45.92170997 -102.11019481
120 Linear Feature 12
111  45.91803627 -102.11080630 1
115  45.91799306 -102.11081142
120 Linear Feature 12
111  45.91802457 -102.11062909 1
115  45.91798136 -102.11063420
120 Linear Feature 12
111  45.91801242 -102.11045389 1
115  45.91796921 -102.11045901
120 Linear Feature 12
111  45.91800052 -102.11027858 1
115  45.91795731 -102.11028370
120 Linear Feature 11
111  45.91803917 -102.11085428 1
111  45.91803627 -102.11080630 1
115  45.91803337 -102.11075847
120 Linear Feature 11
111  45.91802747 -102.11067706 1
111  45.91802457 -102.11062909 1
115  45.91802168 -102.11058125
120 Linear Feature 11
111  45.91801532 -102.11050186 1
111  45.91801242 -102.11045389 1
115  45.91800952 -102.11040606
120 Linear Feature 11
111  45.91800342 -102.11032655 1
111  45.91800052 -102.11027858 1
115  45.91799762 -102.11023075
21  45.92206568 -102.11019214 2 126.0100 3.00 PAPI-2L-11
21  45.91613085 -102.09979930 2 306.0100 3.00 PAPI-2L-29
14  45.91857261 -102.11045194  15.00 0 Tower
1300  45.91786457 -102.11123458   5.45 hangar turboprops|props Hangar 1
1301 A none 
1300  45.91815754 -102.11136609  97.50 hangar turboprops|props Hangar 2
1301 A none 
1300  45.91830815 -102.11133894  97.50 hangar turboprops|props Hangar 3
1301 A none 
1300  45.91879217 -102.11139208  97.20 hangar jets|turboprops|props Hangar 4
1301 B none 
1300  45.91929500 -102.11118345  97.90 hangar turboprops|props Hangar 5
1301 A none 
1300  45.91945309 -102.11115408  97.90 hangar props Hangar 6
1301 A none 
1300  45.91833700 -102.11087758 -173.85 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
1300  45.91831894 -102.11065178 -173.85 tie_down turboprops|props Tie-Down 2
1301 A general_aviation 
1300  45.91803627 -102.11080630   4.97 tie_down props Tie-Down 3
1301 A general_aviation 
1300  45.91802457 -102.11062909   4.97 tie_down props Tie-Down 4
1301 A general_aviation 
1300  45.91801242 -102.11045389   4.97 tie_down props Tie-Down 5
1301 A general_aviation 
1300  45.91800052 -102.11027858   4.97 tie_down props Tie-Down 6
1301 A general_aviation 
18  45.91825489 -102.11160307 1 BCN
19  45.91908372 -102.10797396 1 WS-LIT
51 12280 CTAF
99
