I
1050 Generated by WorldEditor

1     20 1 0 EDHI Hamburg Finkenwerder
1302 city Hamburg
111  53.54496710  009.82271569
111  53.54509714  009.82279161
111  53.54494197  009.82373237
111  53.54479625  009.82367049
111  53.54474723  009.82406928
111  53.54487796  009.82412429
111  53.54473019  009.82508570
111  53.54458175  009.82502153
111  53.54453136  009.82541803
111  53.54466618  009.82547074
111  53.54451531  009.82643088
111  53.54436700  009.82637542
111  53.54431921  009.82675812
111  53.54444775  009.82681636
111  53.54436560  009.82732960
111  53.54421606  009.82727255
111  53.54369095  009.83075139
111  53.54473657  009.83115782
111  53.54501162  009.82932662
111  53.54525534  009.82771931
111  53.54509459  009.82764254
113  53.54510420  009.82756628
110 2 0.00 0.0000 New Taxiway 4
111  53.53367908  009.83125952 102
111  53.53390396  009.83087075 102
111  53.53445162  009.83148978 102
111  53.53449005  009.83140464 102
111  53.53473948  009.83169186 102
111  53.53494039  009.83197599 102
111  53.53748964  009.83572434 102
111  53.53761994  009.83610881
112  53.53761994  009.83610881  53.53764985  009.83630449 102
111  53.53758969  009.83637535 102
111  53.53735911  009.83667908 102
111  53.53648290  009.83723336
111  53.53665310  009.83759230
111  53.53673820  009.83745675 102
111  53.53787421  009.83671800 102
111  53.53837655  009.83642578 102
112  53.53855099  009.83658232  53.53860185  009.83676836 102
111  53.53849451  009.83692895 102
111  53.53830758  009.83715541
111  53.53906115  009.83876531
111  53.53896812  009.83889669
111  53.53899968  009.83897776
111  53.53960970  009.84027196
111  53.53964828  009.84035788
111  53.54001493  009.83993273
111  53.54021582  009.84036727
111  53.54032154  009.84039776
111  53.54053865  009.83843906
111  53.54054528  009.83834976
111  53.54038386  009.83830139
111  53.54029541  009.83813023
111  53.54023055  009.83773222
111  53.53959888  009.83751870
111  53.53955245  009.83732165
112  53.53955245  009.83732165  53.53940417  009.83714375
111  53.53942339  009.83694968
111  53.53963209  009.83699127
111  53.53976756  009.83553637
111  53.53974585  009.83553115
111  53.53972881  009.83547116
111  53.53851645  009.83510883
111  53.53849898  009.83524745
112  53.53849898  009.83524745  53.53832983  009.83516358
111  53.53835170  009.83499541
111  53.53844610  009.83409844
111  53.53844610  009.83406114
111  53.53806819  009.83394715
111  53.53813822  009.83314908
111  53.53802021  009.83310326
111  53.53780802  009.83304025
111  53.53780462  009.83298106
111  53.53736249  009.83284673
111  53.53738064  009.83265962
111  53.53731065  009.83262887
111  53.53642455  009.83238012
111  53.53645618  009.83200762
111  53.53641214  009.83199528
111  53.53614157  009.83199288
111  53.53614157  009.83205714
111  53.53590035  009.83203685
111  53.53589029  009.83213155
111  53.53548361  009.83154294 102
111  53.53547613  009.83132814 102
111  53.53557145  009.83114557 102
111  53.53565308  009.83073416 102
111  53.53559735  009.83064470 102
111  53.53569407  009.83045934
112  53.53569407  009.83045934  53.53580664  009.83026655 102
111  53.53590031  009.83043455 102
111  53.53604930  009.83065614
112  53.53604930  009.83065614  53.53609594  009.83072318 102
111  53.53610143  009.83082448 102
111  53.53609933  009.83107105
111  53.53599823  009.83115295
111  53.53598949  009.83178510
111  53.53606313  009.83191321
111  53.53636769  009.83193001
111  53.53645132  009.83179770
111  53.53645381  009.83116345
111  53.53637019  009.83108575 102
111  53.53637268  009.83092194
112  53.53637268  009.83092194  53.53637096  009.83063806 102
111  53.53626908  009.83050610 102
111  53.53552290  009.82940180 102
111  53.53534468  009.82906383 102
111  53.53530843  009.82893423
112  53.53530843  009.82893423  53.53530432  009.82888341 102
111  53.53532052  009.82886562 102
111  53.53677273  009.82692433
111  53.53881514  009.82783815
111  53.53902261  009.82652108
111  53.53911997  009.82656939
111  53.53933871  009.82521063
111  53.54012715  009.82553217
111  53.54014403  009.82541698
111  53.54025669  009.82547078
111  53.54037077  009.82485564
111  53.54055386  009.82376324
111  53.54062434  009.82328428
111  53.54062525  009.82287983
111  53.54054974  009.82284933
111  53.54021747  009.82269685
111  53.53983331  009.82250042
111  53.54028219  009.81949516
112  53.54028219  009.81949516  53.54015725  009.81934960
111  53.54023118  009.81914378 20
111  53.54086218  009.81929590
112  53.54086218  009.81929590  53.54090341  009.81932648 20
111  53.54087944  009.81944088 20
111  53.54083252  009.81974867
111  53.54091783  009.81978635 20
111  53.54097244  009.81942787
112  53.54097244  009.81942787  53.54098292  009.81932085 20
111  53.54104287  009.81936176 20
111  53.54130323  009.81947405
112  53.54130323  009.81947405  53.54133090  009.81950381 20
111  53.54132663  009.81956169 20
111  53.54127197  009.81989475
111  53.54134115  009.81992414 20
111  53.54139340  009.81958979
112  53.54139340  009.81958979  53.54140955  009.81952769 20
111  53.54144465  009.81953792 20
111  53.54171592  009.81966550
112  53.54171592  009.81966550  53.54174636  009.81967973 20
111  53.54174284  009.81974307 20
111  53.54168504  009.82011806
111  53.54176633  009.82015338 20
111  53.54181876  009.81979752
112  53.54181876  009.81979752  53.54184160  009.81972637 20
111  53.54188284  009.81973667 20
111  53.54218429  009.81987244
112  53.54218429  009.81987244  53.54221853  009.81988891 20
111  53.54221334  009.81996881 20
111  53.54216151  009.82032516
111  53.54220198  009.82033900 20
111  53.54225498  009.81999656
112  53.54225498  009.81999656  53.54226267  009.81993071 20
111  53.54229867  009.81992396
112  53.54265048  009.82063886  53.54267824  009.82122593
111  53.54265048  009.82063886
112  53.54265048  009.82063886  53.54257007  009.82103126
111  53.54230801  009.82086411
111  53.54227749  009.82085315
111  53.54218049  009.82144306
111  53.54222279  009.82144826
112  53.54243735  009.82201846  53.54237654  009.82253420
111  53.54243735  009.82201846
112  53.54243735  009.82201846  53.54237897  009.82245643
111  53.54210590  009.82233620
111  53.54204883  009.82230301
111  53.54195585  009.82289612
111  53.54203281  009.82292954
112  53.54203281  009.82292954  53.54225576  009.82305255
111  53.54221160  009.82347994
111  53.54177615  009.82618682
111  53.54199526  009.82628492
112  53.54199526  009.82628492  53.54207165  009.82592973
111  53.54228674  009.82596356
111  53.54259832  009.82611579
111  53.54267587  009.82551674
111  53.54246103  009.82541201
112  53.54246103  009.82541201  53.54238703  009.82532051
111  53.54236350  009.82518497
112  53.54236236  009.82490546  53.54239257  009.82472247
111  53.54250004  009.82464512
112  53.54250004  009.82464512  53.54253780  009.82459937
111  53.54261188  009.82460321
111  53.54281595  009.82469082
111  53.54290078  009.82410987
111  53.54273054  009.82404098
112  53.54259338  009.82345359  53.54267644  009.82293639
111  53.54259338  009.82345359
112  53.54259338  009.82345359  53.54270136  009.82308456
111  53.54284922  009.82314327
111  53.54320297  009.82329965
111  53.54335955  009.82374840
111  53.54371102  009.82392202
111  53.54411805  009.82405631
111  53.54413976  009.82391332
111  53.54453963  009.82131619
111  53.54385765  009.82105206
111  53.54352918  009.82135876
111  53.54314149  009.82119722
112  53.54302354  009.82072193  53.54306557  009.82036827
111  53.54334915  009.82039203
111  53.54618009  009.82166706
112  53.54619617  009.82200537  53.54617686  009.82220839
111  53.54613787  009.82237074
111  53.54593484  009.82229632
111  53.54510420  009.82756628
111  53.54509459  009.82764254
111  53.54525534  009.82771931
111  53.54501162  009.82932662
111  53.54559973  009.82954415
111  53.54586000  009.82788247
111  53.54599335  009.82708595
111  53.54637724  009.82717825
111  53.54701903  009.82273458
111  53.54667752  009.82112546
111  53.54652279  009.82087894
111  53.54398346  009.81973989
111  53.54391767  009.81970914
111  53.54380254  009.81965993
111  53.54384274  009.81942005
111  53.54361066  009.81931549
111  53.54356315  009.81956152
111  53.54320135  009.81938704
111  53.54324336  009.81905586
111  53.54285640  009.81890329
111  53.54099012  009.81802854
111  53.54092538  009.81836631
111  53.53914352  009.81754440
111  53.53942792  009.81578975
111  53.53908705  009.81549641
111  53.53903177  009.81561176
111  53.53884161  009.81539967
111  53.53882171  009.81543688
111  53.53869346  009.81529921
111  53.53623725  009.82150433
111  53.53608689  009.82137783
111  53.53555232  009.82279428
111  53.53563414  009.82335980
111  53.53592160  009.82368721
111  53.53625549  009.82363140
111  53.53672426  009.82238131
111  53.53675964  009.82228085
111  53.53674417  009.82209482
111  53.53668225  009.82201669
111  53.53702386  009.82118012
112  53.53702386  009.82118012  53.53719412  009.82099781
111  53.53721657  009.82133106
111  53.53643022  009.82615337 102
111  53.53543251  009.82759789 102
111  53.53384656  009.82969805 102
113  53.53322418  009.83029231
111  53.53500697  009.82928367 102
112  53.53503772  009.82925780  53.53505040  009.82925922 102
111  53.53509712  009.82932482 102
111  53.53537370  009.82971705
112  53.53537370  009.82971705  53.53553834  009.83003633 102
111  53.53539844  009.83033729 102
111  53.53532477  009.83023571 102
111  53.53507307  009.83044747 102
111  53.53493999  009.83076297 102
111  53.53482344  009.83098374
112  53.53482344  009.83098374  53.53478354  009.83106121 102
111  53.53471353  009.83104253 102
111  53.53438625  009.83042545
112  53.53438625  009.83042545  53.53435361  009.83031751 102
111  53.53436374  009.83028256 102
113  53.53478295  009.82960169 102
111  53.53713892  009.83432136
111  53.53705129  009.83439121
111  53.53679332  009.83422652
112  53.53679332  009.83422652  53.53675054  009.83420618
111  53.53672483  009.83415396
111  53.53528178  009.83202528
111  53.53533209  009.83173720
111  53.53660636  009.83360492
112  53.53660636  009.83360492  53.53663426  009.83365031
111  53.53668064  009.83366174
111  53.53708939  009.83378923
113  53.53719533  009.83392431
111  53.54354940  009.82247692
111  53.54341322  009.82260761
111  53.54294143  009.82240360
112  53.54294143  009.82240360  53.54278323  009.82200150
111  53.54303165  009.82192147
111  53.54349090  009.82212862
113  53.54356866  009.82235591
111  53.53896958  009.82085227
111  53.53889425  009.82082640
111  53.53889732  009.82076948
111  53.53885197  009.82074490
111  53.53890568  009.82040260
111  53.53851455  009.82022556
111  53.53852124  009.82014765
111  53.53891473  009.82033032
111  53.53896155  009.82010689
111  53.53899859  009.82011983
111  53.53900907  009.82006455
113  53.53908734  009.82009513
111  53.53859774  009.82320073
111  53.53854701  009.82318934
111  53.53853263  009.82329037
111  53.53857660  009.82331171
111  53.53851995  009.82369589
111  53.53844131  009.82366743
111  53.53845061  009.82360056
111  53.53840579  009.82358064
111  53.53845843  009.82323691
111  53.53797538  009.82301230
111  53.53797961  009.82295254
111  53.53849425  009.82317295
111  53.53849477  009.82316058
111  53.53847272  009.82314821
111  53.53852260  009.82282573
111  53.53857091  009.82284428
111  53.53857773  009.82278774
113  53.53865649  009.82281778
111  53.53814724  009.82601401
111  53.53809143  009.82599210
111  53.53807748  009.82609070
111  53.53812399  009.82611575
111  53.53808957  009.82639591
111  53.53800772  009.82636304
111  53.53801330  009.82629261
111  53.53796958  009.82627383
111  53.53800656  009.82605394
111  53.53760492  009.82587449
111  53.53761952  009.82579688
111  53.53801591  009.82596801
111  53.53807049  009.82563816
111  53.53811430  009.82564592
111  53.53812584  009.82558642
113  53.53820194  009.82561747
110 1 0.00 0.0000 New Taxiway 23
111  53.53345590  009.84067558
111  53.53320663  009.84005327
111  53.53317849  009.83999578
111  53.53267701  009.83879165
111  53.53207267  009.83950087
111  53.53256657  009.84070672
111  53.53258868  009.84076252
111  53.53267708  009.84076993
113  53.53290837  009.84133351
110 2 0.00 0.0000 New Taxiway 1
111  53.53299448  009.83144540 102
111  53.53276969  009.83261231 102
111  53.53261246  009.83319970 102
111  53.53255123  009.83323881 102
111  53.53168015  009.83255793 102
111  53.53152340  009.83250452
111  53.53120337  009.83362052
111  53.53131321  009.83370662
111  53.53022596  009.83758621
111  53.52999820  009.83742625
111  53.52977929  009.83826697
111  53.53149448  009.83961475
111  53.53160908  009.83989611
111  53.53216855  009.84126103
111  53.53258868  009.84076252
111  53.53256657  009.84070672
111  53.53207267  009.83950087
111  53.53201114  009.83937483
111  53.53151348  009.83815046
111  53.53175017  009.83787484
111  53.53172828  009.83780937
111  53.53187909  009.83724465
111  53.53181342  009.83718327
111  53.53181828  009.83708506
111  53.53175261  009.83704004
111  53.53184260  009.83671676
111  53.53217260  009.83743468
111  53.53213828  009.83746930
111  53.53262072  009.83865299
111  53.53267701  009.83879165
111  53.53317849  009.83999578
111  53.53320663  009.84005327
111  53.53345590  009.84067558
111  53.53353228  009.84065190
111  53.53382577  009.84032046
111  53.53245101  009.83702713
111  53.53262897  009.83637592
111  53.53271821  009.83605714
111  53.53276078  009.83609410
111  53.53284316  009.83585155
111  53.53286924  009.83576146
111  53.53282256  009.83571758
111  53.53290616  009.83539365 102
111  53.53290341  009.83531049 102
111  53.53259161  009.83463197
112  53.53259161  009.83463197  53.53258936  009.83459788 102
111  53.53266712  009.83450723 102
111  53.53353653  009.83418594 102
111  53.53417408  009.83403413
111  53.53421786  009.83401776
111  53.53395828  009.83343872
111  53.53392258  009.83352419 102
111  53.53379078  009.83369745 102
111  53.53340580  009.83388820 102
111  53.53299724  009.83402628
112  53.53299724  009.83402628  53.53266644  009.83401809 102
111  53.53273974  009.83356509 102
111  53.53290948  009.83293799 102
111  53.53313299  009.83227928
112  53.53313299  009.83227928  53.53320788  009.83213227 102
113  53.53331840  009.83213090 102
110 2 0.00 0.0000 New Taxiway 27
111  53.54109695  009.84861755
111  53.54043231  009.84951518
112  53.54043231  009.84951518  53.54034936  009.84962316
111  53.54027002  009.84966235
111  53.54014054  009.84966889
112  53.54014054  009.84966889  53.54005289  009.84965046
111  53.54000935  009.84953971
111  53.53864026  009.84663445
111  53.53823007  009.84721272
111  53.53951184  009.84992978
111  53.53957131  009.84985341
112  53.54019321  009.84994194  53.54040292  009.84993667
111  53.54019321  009.84994194
112  53.54019321  009.84994194  53.54033250  009.84996564
111  53.54045726  009.84981850
113  53.54119825  009.84884532
130 Airport Boundary 1
111  53.52555993  009.81130582
111  53.52360359  009.81481115
111  53.53070512  009.82865894
111  53.52819828  009.83816065
111  53.53264259  009.84390545
111  53.53650211  009.84646306
111  53.53914531  009.85216851
111  53.54291301  009.85352406
111  53.54399331  009.85154465
111  53.54518476  009.83785790
111  53.54765792  009.82354593
111  53.54725976  009.82096022
111  53.54650026  009.82007798
111  53.54445404  009.81746067
111  53.54210367  009.81388004
111  53.53848606  009.81376792
111  53.53413563  009.82525035
113  53.53235791  009.82406990
120 Linear Feature 33
112  53.53505127  009.83190708  53.53492758  009.83158947 51 101
115  53.53504304  009.83135708
120 Linear Feature 32
111  53.54056718  009.84933598 4
115  53.54066664  009.84953658
120 Linear Feature 31
112  53.53912136  009.84785684  53.53888210  009.84784529 51 101
111  53.53882377  009.84819989 51 101
115  53.53875325  009.84829062
120 Linear Feature 30
112  53.53943240  009.84851077  53.53921193  009.84845868 51 101
111  53.53913163  009.84884769 51 101
115  53.53907624  009.84893599
120 Linear Feature 29
112  53.53969848  009.84907484  53.53949164  009.84901183 51 101
111  53.53939309  009.84940463 51 101
115  53.53932764  009.84949800
120 Linear Feature 28
111  53.54087747  009.84735661 51 101
111  53.54122525  009.84812437
112  53.54122525  009.84812437  53.54134331  009.84847305 51 101
111  53.54116701  009.84870077 51 101
111  53.54041090  009.84971758
112  53.54041090  009.84971758  53.54035250  009.84978515 51 101
111  53.54026863  009.84979672 51 101
111  53.53998739  009.84977779 51 101
112  53.53989799  009.84973037  53.53984552  009.84968131 51 101
111  53.53982414  009.84956685
112  53.53982414  009.84956685  53.53978527  009.84927905 51 101
111  53.53976971  009.84923454 51 101
111  53.53969848  009.84907484 51 101
111  53.53943240  009.84851077 51 101
111  53.53929818  009.84823364 51 101
111  53.53912136  009.84785684 51 101
111  53.53879908  009.84716804
112  53.53879908  009.84716804  53.53855964  009.84711588 51 101
111  53.53848669  009.84747237 51 101
115  53.53841400  009.84757669
120 Linear Feature 21
112  53.53837185  009.81691188  53.53826094  009.81756036 51 101
115  53.53859906  009.81779724
120 Linear Feature 20
111  53.53916903  009.81627109 51 101
111  53.53911593  009.81626997
112  53.53911593  009.81626997  53.53890821  009.81599704 51 101
111  53.53868328  009.81614016
112  53.53868328  009.81614016  53.53847271  009.81660460 51 101
111  53.53837185  009.81691188 51 101
115  53.53801885  009.81810085
120 Linear Feature 19
112  53.53349712  009.83072485  53.53328177  009.83109942 51 101
111  53.53343320  009.83156253 51 101
115  53.53380629  009.83233461
120 Linear Feature 18
111  53.53349712  009.83072485 51 101
112  53.53335481  009.83091626  53.53330719  009.83099474 51 101
115  53.53317771  009.83152070
120 Linear Feature 17
111  53.54033978  009.83882781 22
111  53.54012797  009.83796666
112  53.54012797  009.83796666  53.54008270  009.83777131 22
111  53.53998560  009.83773445 22
111  53.53960742  009.83761161
112  53.53960742  009.83761161  53.53955686  009.83758984 22
111  53.53952624  009.83754238 22
111  53.53809619  009.83512998
112  53.53809619  009.83512998  53.53783170  009.83461383 22
111  53.53790927  009.83401620 22
111  53.53793061  009.83380626
112  53.53793061  009.83380626  53.53794992  009.83365498 22
111  53.53784702  009.83363055 22
111  53.53659175  009.83324982
112  53.53659175  009.83324982  53.53648068  009.83321930 22
111  53.53639336  009.83309134 22
111  53.53589601  009.83235933 22
111  53.53544609  009.83157173
112  53.53544609  009.83157173  53.53537454  009.83144889 22
111  53.53543843  009.83123135 22
111  53.53556965  009.83059426 22
115  53.53559818  009.83052873
120 Linear Feature 16
111  53.54037012  009.83880803 20
111  53.54017310  009.83798567
112  53.54017310  009.83798567  53.54011324  009.83773565 20
111  53.54001502  009.83769020 20
111  53.53961477  009.83755411
112  53.53961477  009.83755411  53.53957827  009.83754517 20
