I
1050 Generated by WorldEditor 1.7.1r2

1   2933 0 0 2G4 Garrett County
112  39.58245774 -079.32802629  39.58249186 -079.32803403
112  39.58254435 -079.32802576  39.58256826 -079.32801875
111  39.58254435 -079.32802576
112  39.58254435 -079.32802576  39.58264218 -079.32799706
111  39.58266174 -079.32787189
111  39.58268683 -079.32768073
112  39.58262448 -079.32751340  39.58255412 -079.32744524
111  39.58262448 -079.32751340
112  39.58262448 -079.32751340  39.58260824 -079.32749767
112  39.58256216 -079.32747276  39.58253651 -079.32746193
111  39.58256216 -079.32747276
111  39.58239438 -079.32743344
112  39.58239438 -079.32743344  39.58223780 -079.32740277
111  39.58218574 -079.32757464
111  39.58222581 -079.32732059
111  39.58223593 -079.32725639
111  39.58258365 -079.32734691
112  39.58258365 -079.32734691  39.58262735 -079.32736080
112  39.58268903 -079.32740772  39.58271621 -079.32743337
111  39.58268903 -079.32740772
112  39.58268903 -079.32740772  39.58281712 -079.32752857
111  39.58278279 -079.32774646
111  39.58197457 -079.33308170
112  39.58202003 -079.33327378  39.58209150 -079.33330501
111  39.58202003 -079.33327378
112  39.58202003 -079.33327378  39.58222424 -079.33335138
111  39.58219372 -079.33356872
111  39.58202804 -079.33465245
112  39.58204111 -079.33470685  39.58206010 -079.33471287
111  39.58204111 -079.33470685
111  39.58218728 -079.33474521
111  39.58216620 -079.33488086
111  39.58216001 -079.33492064
111  39.58221827 -079.33493714
111  39.58219545 -079.33507839
111  39.58224710 -079.33509378
111  39.58223972 -079.33513518
111  39.58217610 -079.33511631
111  39.58214631 -079.33530708
111  39.58217302 -079.33531570
111  39.58214380 -079.33548802
111  39.58216151 -079.33549351
111  39.58214411 -079.33558938
111  39.58213155 -079.33565857
111  39.58210986 -079.33565178
111  39.58207840 -079.33582975
111  39.58203840 -079.33599052
111  39.58182081 -079.33593758
111  39.58184315 -079.33579411
111  39.58176641 -079.33577373
111  39.58208892 -079.33362474
112  39.58208892 -079.33362474  39.58212147 -079.33340127
112  39.58190726 -079.33354408  39.58187156 -079.33374847
111  39.58190726 -079.33354408
111  39.58132317 -079.33735433
112  39.58144557 -079.33765456  39.58159839 -079.33770716
111  39.58144557 -079.33765456
112  39.58144557 -079.33765456  39.58150315 -079.33767518
111  39.58151201 -079.33762355
111  39.58160527 -079.33704125
111  39.58173924 -079.33707514
111  39.58179592 -079.33708947
111  39.58185475 -079.33710435
111  39.58192817 -079.33712292
111  39.58166239 -079.33887891
111  39.58203824 -079.33898012
111  39.58220451 -079.33902489
111  39.58221341 -079.33902729
111  39.58218963 -079.33918519
111  39.58222208 -079.33919422
111  39.58219568 -079.33937025
111  39.58216757 -079.33955770
111  39.58213183 -079.33979599
111  39.58210338 -079.33998567
111  39.58201226 -079.34059327
111  39.58097128 -079.34033011
112  39.58086100 -079.34044766  39.58083546 -079.34058230
111  39.58086100 -079.34044766
111  39.58033304 -079.34395773
111  39.58043283 -079.34412552
111  39.58056152 -079.34434189
111  39.58047642 -079.34488788
111  39.58032494 -079.34485029
111  39.58003570 -079.34477853
111  39.57998574 -079.34476613
111  39.57959865 -079.34467009
113  39.57960851 -079.34460709
112  39.58100854 -079.34019268  39.58111915 -079.34022107
111  39.58100854 -079.34019268
112  39.58100854 -079.34019268  39.58108512 -079.34021003
111  39.58110957 -079.34006790
111  39.58143348 -079.33791669
112  39.58135602 -079.33779348  39.58125895 -079.33781593
111  39.58123292 -079.33796227
113  39.58092710 -079.33998029
130 Airport Boundary 1
111  39.58125238 -079.34527756
111  39.58047746 -079.34509137
111  39.58030718 -079.34627038
111  39.57850660 -079.34582986
111  39.58027327 -079.33414868
111  39.57998592 -079.33217417
111  39.58104943 -079.32540210
111  39.58336108 -079.32612428
113  39.58295177 -079.33711427
120 Linear Feature 42
111  39.58268903 -079.32740772 54
115  39.58262448 -079.32751340
120 Linear Feature 41
111  39.58254435 -079.32802576 54
111  39.58256614 -079.32812950 54
115  39.58251707 -079.32820678
120 Linear Feature 40
111  39.58214411 -079.33558938 1
115  39.58212342 -079.33558298
120 Linear Feature 39
111  39.58179200 -079.33317541 54
115  39.58175983 -079.33340109
120 Linear Feature 38
112  39.58171707 -079.33327431  39.58186518 -079.33335244 1
115  39.58185284 -079.33355191
120 Linear Feature 37
112  39.58201380 -079.33334944  39.58190331 -079.33334259 1
115  39.58186399 -079.33347825
120 Linear Feature 36
111  39.58191573 -079.33313645 1
116  39.58201380 -079.33334944  39.58213075 -079.33340191
120 Linear Feature 35
112  39.58171707 -079.33327431  39.58187113 -079.33327671 1
115  39.58192358 -079.33308461
120 Linear Feature 34
111  39.58139681 -079.33220268 1
111  39.58129471 -079.33287452 1
116  39.58151508 -079.33322316  39.58175994 -079.33331772
120 Linear Feature 33
111  39.58194957 -079.33485517 1
111  39.58214380 -079.33357790 1
112  39.58203352 -079.33335443  39.58189671 -079.33330651
111  39.58203352 -079.33335443 1
111  39.58201380 -079.33334944 1
111  39.58171707 -079.33327431 1
111  39.58151508 -079.33322316
112  39.58151508 -079.33322316  39.58128599 -079.33318273 1
111  39.58121262 -079.33341257 1
115  39.58110865 -079.33410205
120 Linear Feature 32
111  39.58186691 -079.33544195 1
111  39.58187358 -079.33539890 1
115  39.58187991 -079.33535801
120 Linear Feature 32
111  39.58184260 -079.33559888 1
111  39.58184911 -079.33555685 1
115  39.58185560 -079.33551493
120 Linear Feature 32
111  39.58181950 -079.33575659 1
111  39.58182615 -079.33571366 1
115  39.58183251 -079.33567264
120 Linear Feature 31
111  39.58182859 -079.33538706 1
115  39.58187358 -079.33539890
120 Linear Feature 31
111  39.58180428 -079.33554477 1
115  39.58184911 -079.33555685
120 Linear Feature 31
111  39.58178179 -079.33570169 1
115  39.58182615 -079.33571366
120 Linear Feature 15
111  39.58177554 -079.34029671 1
111  39.58174408 -079.34028874 1
115  39.58171325 -079.34028094
120 Linear Feature 15
111  39.58165010 -079.34026643 1
111  39.58162121 -079.34025912 1
115  39.58158781 -079.34025066
120 Linear Feature 15
111  39.58152977 -079.34023615 1
111  39.58150078 -079.34022881 1
115  39.58146747 -079.34022038
120 Linear Feature 15
111  39.58172145 -079.34015950 1
111  39.58169098 -079.34015179 1
115  39.58165916 -079.34014373
120 Linear Feature 15
111  39.58160720 -079.34013348 1
111  39.58157812 -079.34012612 1
115  39.58154490 -079.34011771
120 Linear Feature 15
111  39.58148929 -079.34010115 1
111  39.58145883 -079.34009344 1
115  39.58142700 -079.34008538
120 Linear Feature 15
111  39.58141089 -079.34020682 1
111  39.58138035 -079.34019908 1
115  39.58134860 -079.34019104
120 Linear Feature 14
111  39.58175332 -079.34022734 1
115  39.58174408 -079.34028874
120 Linear Feature 14
111  39.58163080 -079.34019801 1
115  39.58162121 -079.34025912
120 Linear Feature 14
111  39.58151046 -079.34016678 1
115  39.58150078 -079.34022881
120 Linear Feature 19
111  39.58186733 -079.33715534 1
115  39.58191401 -079.33716792
120 Linear Feature 19
111  39.58184509 -079.33731244 1
115  39.58189185 -079.33732490
120 Linear Feature 19
111  39.58181700 -079.33748014 1
115  39.58186442 -079.33749283
120 Linear Feature 19
111  39.58179684 -079.33763088 1
115  39.58184367 -079.33764342
120 Linear Feature 19
111  39.58177260 -079.33778273 1
115  39.58181940 -079.33779584
120 Linear Feature 19
111  39.58174945 -079.33794114 1
115  39.58179689 -079.33795374
120 Linear Feature 29
111  39.58113536 -079.33752669 54
115  39.58110214 -079.33775480
120 Linear Feature 28
112  39.58105583 -079.33762587  39.58120160 -079.33768009 1
115  39.58119444 -079.33790134
120 Linear Feature 27
112  39.58140963 -079.33771519  39.58124928 -079.33769740 1
115  39.58119444 -079.33790134
120 Linear Feature 26
111  39.58126394 -079.33744220 1
116  39.58140963 -079.33771519  39.58156542 -079.33778672
120 Linear Feature 25
112  39.58105583 -079.33762587  39.58122110 -079.33762759 1
115  39.58126394 -079.33744220
120 Linear Feature 24
112  39.58082626 -079.33756792  39.58061330 -079.33755184 1
111  39.58055255 -079.33777421 1
115  39.58043440 -079.33855429
120 Linear Feature 23
111  39.58151348 -079.33774140 1
111  39.58140963 -079.33771519 1
111  39.58105583 -079.33762587 1
111  39.58082626 -079.33756792
112  39.58082626 -079.33756792  39.58060965 -079.33745153 1
111  39.58063482 -079.33723831 1
115  39.58074178 -079.33653572
120 Linear Feature 22
111  39.58159444 -079.33745628 1
111  39.58160095 -079.33741456 1
115  39.58160767 -079.33737151
120 Linear Feature 22
111  39.58161818 -079.33730112 1
111  39.58162500 -079.33725739 1
115  39.58163141 -079.33721635
120 Linear Feature 22
111  39.58164138 -079.33714320 1
111  39.58164774 -079.33710246 1
115  39.58165461 -079.33705843
120 Linear Feature 21
111  39.58155234 -079.33740110 1
115  39.58160095 -079.33741456
120 Linear Feature 21
111  39.58157666 -079.33724408 1
115  39.58162500 -079.33725739
120 Linear Feature 21
111  39.58160027 -079.33708959 1
115  39.58164774 -079.33710246
120 Linear Feature 20
111  39.58178317 -079.33716974 1
115  39.58179592 -079.33708947
120 Linear Feature 18
111  39.58186055 -079.33720032 1
111  39.58186733 -079.33715534 1
115  39.58187356 -079.33711407
120 Linear Feature 18
111  39.58183839 -079.33735684 1
111  39.58184509 -079.33731244 1
115  39.58185140 -079.33727059
120 Linear Feature 18
111  39.58181061 -079.33752249 1
111  39.58181700 -079.33748014 1
115  39.58182362 -079.33743625
120 Linear Feature 18
111  39.58178985 -079.33767719 1
111  39.58179684 -079.33763088 1
115  39.58180287 -079.33759095
120 Linear Feature 18
111  39.58176594 -079.33782687 1
111  39.58177260 -079.33778273 1
115  39.58177895 -079.33774062
120 Linear Feature 18
111  39.58174308 -079.33798340 1
111  39.58174945 -079.33794114 1
115  39.58175609 -079.33789715
120 Linear Feature 17
111  39.58142244 -079.33834143 1
111  39.58142905 -079.33829738 1
115  39.58143504 -079.33825739
120 Linear Feature 17
111  39.58139914 -079.33849454 1
111  39.58140534 -079.33845319 1
115  39.58141175 -079.33841050
120 Linear Feature 17
111  39.58137585 -079.33865225 1
111  39.58138195 -079.33861157 1
115  39.58138845 -079.33856821
120 Linear Feature 16
111  39.58138039 -079.33828526 1
115  39.58142905 -079.33829738
120 Linear Feature 16
111  39.58135764 -079.33844101 1
115  39.58140534 -079.33845319
120 Linear Feature 16
111  39.58133481 -079.33859959 1
115  39.58138195 -079.33861157
120 Linear Feature 14
111  39.58169098 -079.34015179 1
115  39.58168134 -079.34021483
120 Linear Feature 14
111  39.58157812 -079.34012612 1
115  39.58156830 -079.34018881
120 Linear Feature 14
111  39.58145883 -079.34009344 1
115  39.58144918 -079.34015490
120 Linear Feature 14
111  39.58139013 -079.34013650 1
115  39.58138035 -079.34019908
120 Linear Feature 13
111  39.58086670 -079.34006638 1
116  39.58096880 -079.34025750  39.58107178 -079.34029912
120 Linear Feature 12
111  39.58081925 -079.34037982 1
112  39.58096880 -079.34025750  39.58107369 -079.34027716
111  39.58096880 -079.34025750
112  39.58096880 -079.34025750  39.58112856 -079.34029304 1
111  39.58115550 -079.34010232 1
115  39.58132755 -079.33895745
120 Linear Feature 11
111  39.58003686 -079.34462690 54
111  39.58004977 -079.34469023 54
115  39.58003570 -079.34477853
120 Linear Feature 10
111  39.58032494 -079.34485029 2
115  39.58043283 -079.34412552
120 Linear Feature 9
111  39.57998574 -079.34476613 9
112  39.58025032 -079.34448340  39.58029918 -079.34419385
111  39.58025032 -079.34448340 9
115  39.58033304 -079.34395773
120 Linear Feature 8
111  39.57974798 -079.34464312 1
112  39.57956116 -079.34432561  39.57954730 -079.34408621
111  39.57956116 -079.34432561 1
115  39.57966545 -079.34365094
120 Linear Feature 7
112  39.58228003 -079.32805677  39.58207583 -079.32801529 1
115  39.58199395 -079.32824925
120 Linear Feature 6
111  39.58263511 -079.32838424 1
116  39.58248715 -079.32810787  39.58233445 -079.32804778
120 Linear Feature 5
111  39.58207412 -079.32770996 1
112  39.58228003 -079.32805677  39.58250102 -079.32814210
111  39.58228003 -079.32805677 1
111  39.58248715 -079.32810787
112  39.58248715 -079.32810787  39.58265589 -079.32812407 1
115  39.58270566 -079.32791819
120 Linear Feature 4
112  39.58236808 -079.32735622  39.58216996 -079.32734754 1
111  39.58209735 -079.32755373 1
111  39.58207412 -079.32770996 1
111  39.58199395 -079.32824925 1
115  39.58189168 -079.32893718
120 Linear Feature 3
111  39.57960851 -079.34460709 1
111  39.57974798 -079.34464312 1
111  39.57995501 -079.34469659
112  39.57995501 -079.34469659  39.57999170 -079.34470234 1
112  39.58004977 -079.34469023  39.58007650 -079.34468122
111  39.58004977 -079.34469023
112  39.58004977 -079.34469023  39.58017375 -079.34464846 1
111  39.58019859 -079.34447990 1
111  39.58081925 -079.34037982 1
111  39.58086670 -079.34006638 1
111  39.58119444 -079.33790134 1
111  39.58126394 -079.33744220 1
111  39.58185284 -079.33355191 1
111  39.58186399 -079.33347825 1
111  39.58191573 -079.33313645 1
111  39.58192358 -079.33308461 1
111  39.58263511 -079.32838424 1
111  39.58270566 -079.32791819 1
111  39.58273476 -079.32772595 1
112  39.58255608 -079.32740327  39.58234189 -079.32733566
111  39.58255608 -079.32740327 1
111  39.58236808 -079.32735622 1
115  39.58222581 -079.32732059
21  39.58026743 -079.34162767 2 78.9700 3.00 PAPI 9
21  39.58213106 -079.32947948 3 258.9000 3.00 PAPI 27
14  39.58196173 -079.33792584  82.02 0 New Tower Viewpoint 3
1300  39.58212194 -079.33950178 -100.47 hangar props GA Hangar 21
1301 A none 
1300  39.58202275 -079.33937331  79.49 hangar props GA Hangar 20
1301 A none 
1300  39.58187694 -079.33944684 -100.47 hangar props GA Hangar 19
1301 A none 
1300  39.58177020 -079.33931248  79.49 hangar props GA Hangar 18
1301 A none 
1300  39.58163498 -079.33938012 -100.47 hangar props GA Hangar 17
1301 A none 
1300  39.58152975 -079.33924381  79.49 hangar props GA Hangar 16
1301 A none 
1300  39.58147833 -079.33966960  79.49 hangar props GA Hangar 15
1301 A none 
1300  39.58159415 -079.33981768 -100.47 hangar props GA Hangar 14
1301 A none 
1300  39.58172408 -079.33973364  79.49 hangar props GA Hangar 13
1301 A none 
1300  39.58182939 -079.33987764 -100.47 hangar props GA Hangar 12
1301 A none 
1300  39.58195722 -079.33979768  79.49 hangar props GA Hangar 11
1301 A none 
1300  39.58205308 -079.33993487 -100.47 hangar props GA Hangar 10
1301 A none 
1300  39.58212441 -079.33899655 -100.98 hangar turboprops|props GA Hangar 09
1301 B none 
1300  39.58219546 -079.33481905 168.60 hangar props GA Hangar 08
1301 A none 
1300  39.58221961 -079.33501391 168.68 hangar props GA Hangar 07
1301 A none 
1300  39.58217971 -079.33521421 167.34 hangar props GA Hangar 06
1301 A none 
1300  39.58217131 -079.33541043 165.76 hangar props GA Hangar 05
1301 A none 
1300  39.58215870 -079.33558485 167.35 hangar props GA Hangar 04
1301 A none 
1300  39.58210934 -079.33575381 166.78 hangar props GA Hangar 03
1301 A none 
1300  39.58192938 -079.33597352  78.44 hangar turboprops|props GA Hangar 02
1301 B none 
1300  39.58179592 -079.33708947 -101.31 hangar props GA Hangar 01
1301 A none 
1300  39.58167295 -079.33815570  78.81 tie_down turboprops|props GA Ramp 23
1301 B general_aviation 
1300  39.58187358 -079.33539890 -11.22 tie_down props GA Ramp 22
1301 A general_aviation 
1300  39.58184911 -079.33555685 -11.22 tie_down props GA Ramp 21
1301 A general_aviation 
1300  39.58182615 -079.33571366 -11.22 tie_down props GA Ramp 20
1301 A general_aviation 
1300  39.58164774 -079.33710246 -11.53 tie_down props GA Ramp 19
1301 A general_aviation 
1300  39.58162500 -079.33725739 -11.53 tie_down props GA Ramp 18
1301 A general_aviation 
1300  39.58160095 -079.33741456 -11.53 tie_down props GA Ramp 17
1301 A general_aviation 
1300  39.58186733 -079.33715534 168.44 tie_down props GA Ramp 16
1301 A general_aviation 
1300  39.58184509 -079.33731244 168.44 tie_down props GA Ramp 15
1301 A general_aviation 
1300  39.58181700 -079.33748014 168.44 tie_down props GA Ramp 14
1301 A general_aviation 
1300  39.58179684 -079.33763088 168.44 tie_down props GA Ramp 13
1301 A general_aviation 
1300  39.58177260 -079.33778273 168.44 tie_down props GA Ramp 12
1301 A general_aviation 
1300  39.58174945 -079.33794114 168.44 tie_down props GA Ramp 11
1301 A general_aviation 
1300  39.58142905 -079.33829738 -11.14 tie_down props GA Ramp 10
1301 A general_aviation 
1300  39.58140534 -079.33845319 -11.14 tie_down props GA Ramp 09
1301 A general_aviation 
1300  39.58138195 -079.33861157 -11.14 tie_down props GA Ramp 08
1301 A general_aviation 
1300  39.58138035 -079.34019908 -101.17 tie_down props GA Ramp 07
1301 A general_aviation 
1300  39.58145883 -079.34009344  78.76 tie_down props GA Ramp 06
1301 A general_aviation 
1300  39.58150078 -079.34022881 -101.17 tie_down props GA Ramp 05
1301 A general_aviation 
1300  39.58157812 -079.34012612  78.76 tie_down props GA Ramp 04
1301 A general_aviation 
1300  39.58162121 -079.34025912 -101.17 tie_down props GA Ramp 03
1301 A general_aviation 
1300  39.58169098 -079.34015179  78.76 tie_down props GA Ramp 02
1301 A general_aviation 
1300  39.58174408 -079.34028874 -101.17 tie_down props GA Ramp 01
1301 A general_aviation 
18  39.58217772 -079.33826151 1 BCN
50 12012 AWOS 3
51 12300 Garrett County Unicom
55 12115 Clarksburg Approach
56 12115 Clarksburg Departure
99
