I
1050 Generated by WorldEditor 1.7.0r3
111  63.71103886  009.61300720
112  63.71103886  009.61300720  63.71096170  009.61264377
112  63.71072890  009.61311284  63.71072268  009.61347523
112  63.71103445  009.61330186  63.71114181  009.61291223
111  63.71103445  009.61330186
114  63.71105015  009.61315324  63.71105053  009.61305775
110 2 0.00 0.0000 pad
111  63.71069429  009.61479300
112  63.71069429  009.61479300  63.71061713  009.61442958
112  63.71038434  009.61489864  63.71037812  009.61526103
112  63.71068989  009.61508767  63.71079724  009.61469803
111  63.71068989  009.61508767
114  63.71070558  009.61493904  63.71070596  009.61484356
110 2 0.00 0.0000 pad
111  63.69047546  009.63271723
112  63.69047546  009.63271723  63.69059137  009.63302388
112  63.69077707  009.63242435  63.69074189  009.63207056
112  63.69045058  009.63240635  63.69039107  009.63284488
111  63.69045058  009.63240635
113  63.69046171  009.63255778
110 2 0.00 0.0000 pad
111  63.68922067  009.62518810
112  63.68922067  009.62518810  63.68911118  009.62486965
112  63.68892752  009.62543878  63.68895539  009.62579588
112  63.68924397  009.62547815  63.68931242  009.62504632
111  63.68924397  009.62547815
114  63.68924853  009.62532403  63.68924369  009.62523838
110 2 0.00 0.0000 pad
111  63.69145958  009.63107088
112  63.69145958  009.63107088  63.69148097  009.63067076
112  63.69117301  009.63078407  63.69108155  009.63108220
112  63.69138576  009.63131408  63.69156901  009.63111564
111  63.69138576  009.63131408
114  63.69143387  009.63122000  63.69146029  009.63114317
110 2 0.00 0.0000 pad
111  63.69227536  009.62747356
112  63.69227536  009.62747356  63.69209769  009.62743213
112  63.69215314  009.62812494  63.69228681  009.62832620
112  63.69238439  009.62763596  63.69229333  009.62722593
111  63.69238439  009.62763596
114  63.69234188  009.62752904  63.69230738  009.62747074
110 2 0.00 0.0000 pad
111  63.68903031  009.62710534
112  63.68903031  009.62710534  63.68892083  009.62678689
112  63.68873716  009.62735602  63.68876503  009.62771312
112  63.68905361  009.62739539  63.68912207  009.62696356
111  63.68905361  009.62739539
114  63.68905849  009.62725217  63.68905334  009.62715562
110 2 0.00 0.0000 pad
111  63.68966587  009.63126274
112  63.68966587  009.63126274  63.68955638  009.63094429
112  63.68937272  009.63151342  63.68940059  009.63187052
112  63.68968917  009.63155279  63.68975762  009.63112095
111  63.68968917  009.63155279
114  63.68969405  009.63140957  63.68968890  009.63131302
110 2 0.00 0.0000 pad
111  63.68979755  009.63307070
112  63.68979755  009.63307070  63.68968806  009.63275225
112  63.68950440  009.63332138  63.68953227  009.63367847
112  63.68982085  009.63336075  63.68988931  009.63292891
111  63.68982085  009.63336075
114  63.68982573  009.63321753  63.68982057  009.63312097
110 2 0.00 0.0000 pad
111  63.68882023  009.63476893
112  63.68882023  009.63476893  63.68864291  009.63481778
112  63.68876536  009.63546531  63.68891554  009.63559437
112  63.68894255  009.63487248  63.68881331  009.63451850
111  63.68894255  009.63487248
114  63.68889055  009.63478961  63.68885117  009.63475010
110 2 0.00 0.0000 pad
111  63.68752969  009.63347679
112  63.68752969  009.63347679  63.68735169  009.63351081
112  63.68746344  009.63416811  63.68761141  009.63430962
112  63.68765023  009.63359048  63.68752687  009.63322595
111  63.68765023  009.63359048
114  63.68759962  009.63350332  63.68756091  009.63346055
110 2 0.00 0.0000 pad
111  63.68697807  009.63058348
112  63.68697807  009.63058348  63.68686549  009.63027059
112  63.68668743  009.63084871  63.68671878  009.63120431
112  63.68700419  009.63087228  63.68706842  009.63043717
111  63.68700419  009.63087228
114  63.68700768  009.63072886  63.68700158  009.63063260
110 2 0.00 0.0000 pad
111  63.68674922  009.62743331
112  63.68674922  009.62743331  63.68663665  009.62712042
112  63.68645858  009.62769854  63.68648993  009.62805414
112  63.68677535  009.62772211  63.68683958  009.62728699
111  63.68677535  009.62772211
114  63.68677883  009.62757869  63.68677274  009.62748243
110 2 0.00 0.0000 New Taxiway 27
111  63.69023127  009.62837166
111  63.69030652  009.62958832
111  63.69036400  009.62956474
113  63.69028771  009.62835515
110 2 0.00 0.0000 New Taxiway 26
111  63.68979267  009.62663074
111  63.68983962  009.62727253
111  63.68990430  009.62705387
111  63.68994373  009.62703827
111  63.68996070  009.62705483
111  63.68997670  009.62704003
111  63.68996806  009.62689972
111  63.68995928  009.62675728
111  63.68994144  009.62675448
111  63.68992768  009.62679244
113  63.68988863  009.62680433
110 2 0.00 0.0000 New Taxiway 25
111  63.68939418  009.63609744
111  63.68928382  009.63667746
111  63.68950091  009.63687258
111  63.68961595  009.63627003
111  63.68959574  009.63625036
113  63.68958731  009.63628701
110 2 0.00 0.0000 New Taxiway 24
111  63.68798054  009.63046544
111  63.68793011  009.62968075
111  63.68765223  009.62977380
111  63.68766606  009.62998295
111  63.68761891  009.63009754
111  63.68743287  009.63016641
111  63.68736701  009.63003895
111  63.68740250  009.63051432
111  63.68744734  009.63038236
111  63.68763338  009.63031349
111  63.68769129  009.63036454
113  63.68770432  009.63056164
110 2 0.00 0.0000 New Taxiway 24
111  63.68736476  009.62443962
111  63.68713071  009.62503114
111  63.68734092  009.62545157
111  63.68740305  009.62529323
111  63.68747226  009.62530107
111  63.68761523  009.62557832
111  63.68760934  009.62575669
111  63.68774743  009.62540627
111  63.68767926  009.62541452
111  63.68753630  009.62513726
111  63.68751641  009.62500436
113  63.68757496  009.62485515
110 2 0.00 75.0000 shelterpad
111  63.69532624  009.62375356
111  63.69526349  009.62375835
111  63.69519980  009.62376322
111  63.69519670  009.62380297
111  63.69520229  009.62384528
111  63.69519411  009.62389312
112  63.69513096  009.62413223  63.69512323  009.62428941
112  63.69526118  009.62448448  63.69536137  009.62450875
112  63.69541472  009.62414243  63.69541123  009.62396869
111  63.69533176  009.62388077
111  63.69532319  009.62382976
113  63.69533109  009.62379102
110 2 0.00 75.0000 shelterpad
111  63.69497584  009.62545496
111  63.69495249  009.62532346
111  63.69492878  009.62518996
111  63.69491116  009.62519692
111  63.69488425  009.62523099
111  63.69485544  009.62524032
112  63.69473455  009.62518493  63.69466626  009.62522046
112  63.69463032  009.62557875  63.69465708  009.62576053
112  63.69480786  009.62580389  63.69489566  009.62575314
111  63.69490614  009.62552936
111  63.69493220  009.62548734
113  63.69496188  009.62547801
110 2 0.00 75.0000 shelterpad
111  63.69379044  009.62602534
111  63.69381476  009.62615594
111  63.69383946  009.62628852
111  63.69385702  009.62628089
111  63.69388438  009.62624656
111  63.69391509  009.62622583
112  63.69403019  009.62626166  63.69410177  009.62622350
112  63.69412553  009.62584231  63.69409364  009.62562660
112  63.69392383  009.62566944  63.69385526  009.62574884
111  63.69385287  009.62594847
111  63.69382909  009.62599782
113  63.69380422  009.62600176
110 2 0.00 75.0000 shelterpad
111  63.69146525  009.62934329
111  63.69151606  009.62942650
111  63.69156765  009.62951097
111  63.69158091  009.62948389
111  63.69160051  009.62940925
111  63.69162045  009.62936139
112  63.69175266  009.62925010  63.69179368  009.62910684
112  63.69173431  009.62880776  63.69166170  009.62867445
112  63.69151948  009.62885342  63.69147347  009.62899293
111  63.69151037  009.62917445
111  63.69149758  009.62924269
113  63.69147162  009.62930700
110 2 0.00 75.0000 shelterpad
111  63.69155829  009.62760208
111  63.69157435  009.62761654
111  63.69161137  009.62750212
111  63.69164894  009.62738595
111  63.69163698  009.62735596
111  63.69160581  009.62733340
111  63.69158420  009.62727548
112  63.69152504  009.62700006  63.69146572  009.62690523
112  63.69133018  009.62706568  63.69126461  009.62723838
112  63.69136827  009.62754489  63.69143373  009.62763670
111  63.69151082  009.62753858
113  63.69153789  009.62756333
110 2 0.00 0.0000 shelterpad
111  63.69084737  009.62258538
111  63.69081068  009.62270034
111  63.69077344  009.62281705
111  63.69078549  009.62284687
111  63.69081364  009.62291057
112  63.69086751  009.62319229  63.69092138  009.62326033
112  63.69106305  009.62314689  63.69113211  009.62298129
112  63.69103491  009.62266419  63.69097142  009.62256560
111  63.69090117  009.62263851
113  63.69086348  009.62259961
110 2 0.00 0.0000 shelterpad
111  63.68848208  009.62572925
111  63.68849058  009.62569526
111  63.68844526  009.62559722
111  63.68839925  009.62549768
111  63.68838447  009.62552042
111  63.68836366  009.62556191
111  63.68834620  009.62558390
112  63.68820933  009.62568302  63.68816380  009.62580559
112  63.68822056  009.62614015  63.68829083  009.62628752
112  63.68842632  009.62611043  63.68847776  009.62598094
111  63.68844831  009.62579262
113  63.68846048  009.62574889
110 2 0.00 0.0000 shelterpad
111  63.68639982  009.62891265
111  63.68633759  009.62893146
111  63.68627441  009.62895056
111  63.68627308  009.62899080
111  63.68627808  009.62900058
111  63.68627177  009.62907874
112  63.68622191  009.62932549  63.68622043  009.62948356
112  63.68636557  009.62964997  63.68646635  009.62965393
112  63.68650502  009.62927842  63.68649467  009.62910613
111  63.68641203  009.62903461
111  63.68639970  009.62897638
113  63.68640630  009.62894883
110 2 0.00 0.0000 shelterpad
111  63.68685455  009.63308729
111  63.68691637  009.63306253
111  63.68697914  009.63303738
111  63.68697971  009.63299706
111  63.68696756  009.63292134
111  63.68696953  009.63285491
112  63.68701297  009.63256589  63.68699707  009.63238371
112  63.68684273  009.63230387  63.68676122  009.63233217
112  63.68673132  009.63269430  63.68674987  009.63286724
111  63.68682596  009.63291387
111  63.68683953  009.63297305
113  63.68684739  009.63305177
110 2 0.00 0.0000 shelterpad
111  63.68819665  009.63559176
111  63.68822145  009.63546163
111  63.68824664  009.63532951
111  63.68823202  009.63530627
111  63.68819687  009.63527512
111  63.68817622  009.63523478
112  63.68809204  009.63498481  63.68802301  009.63493568
112  63.68790115  009.63514470  63.68786745  009.63532352
112  63.68798344  009.63558227  63.68805480  009.63564793
111  63.68812348  009.63552197
111  63.68814360  009.63553715
113  63.68817956  009.63558573
110 2 0.00 0.0000 shelterpad
111  63.68822792  009.63198451
111  63.68820945  009.63211990
111  63.68819069  009.63225735
111  63.68820633  009.63227692
111  63.68822509  009.63228354
111  63.68824583  009.63231153
112  63.68832836  009.63251842  63.68839260  009.63258160
112  63.68851600  009.63234199  63.68855592  009.63213320
112  63.68841665  009.63190980  63.68834208  009.63186590
111  63.68828134  009.63201117
111  63.68826073  009.63200796
113  63.68824520  009.63198638
110 2 0.00 0.0000 New Taxiway 20
111  63.69812200  009.61821401
111  63.69787720  009.61826393
111  63.69788149  009.61835896
113  63.69812556  009.61830742
110 2 0.00 0.0000 New Taxiway 23
111  63.70082451  009.61674868
111  63.70058613  009.61872462
111  63.70083867  009.61887224
111  63.70088735  009.61890070
113  63.70112140  009.61692965
110 2 0.00 0.0000 New Taxiway 22
111  63.71223213  009.61690843
111  63.71222410  009.61684896
111  63.71223405  009.61614039
111  63.71216354  009.61613184
111  63.71215367  009.61684488
113  63.71213720  009.61689949
110 2 0.00 0.0000 New Taxiway 21
111  63.71371276  009.61556305
111  63.71331619  009.61576123
111  63.71313962  009.61534768
111  63.71350925  009.61370085
111  63.71344759  009.61362316
111  63.71310806  009.61510342
111  63.71292849  009.61381335
111  63.71286030  009.61385473
111  63.71306447  009.61531930
111  63.71270458  009.61605389
111  63.71267667  009.61531121
111  63.71260624  009.61532226
111  63.71263963  009.61617713
111  63.71228496  009.61690851
111  63.71219520  009.61709360
111  63.71219882  009.61722408
111  63.71214103  009.61735049
111  63.71217340  009.61742418
111  63.71236676  009.61786426
111  63.71263779  009.61820166
111  63.71267246  009.61806277
111  63.71242075  009.61774999
111  63.71266459  009.61723388
111  63.71308622  009.61724330
111  63.71308489  009.61708389
111  63.71307265  009.61708332
111  63.71307260  009.61694432
111  63.71301960  009.61694309
111  63.71297841  009.61694309
111  63.71297837  009.61708800
111  63.71273851  009.61707888
111  63.71316384  009.61618701
111  63.71376775  009.61730063
111  63.71381193  009.61717626
111  63.71322175  009.61606560
111  63.71328574  009.61592733
113  63.71372802  009.61571872
110 2 0.00 0.0000 New Taxiway 20
111  63.70993140  009.61779131
111  63.70938812  009.61775733
111  63.70938963  009.61788984
113  63.70992989  009.61792042
110 2 0.00 0.0000 New Taxiway 19
111  63.70532430  009.61671948
111  63.70488433  009.61670685
112  63.70494596  009.61692097  63.70494596  009.61708063
111  63.70494596  009.61692097
111  63.70494596  009.61703647
112  63.70494596  009.61703647  63.70494547  009.61709752
111  63.70493242  009.61711800
111  63.70492941  009.61727087
111  63.70496215  009.61727401
111  63.70524165  009.61727809
111  63.70527403  009.61727427
111  63.70527253  009.61690738
114  63.70527253  009.61690738  63.70527554  009.61677065
110 2 0.00 0.0000 misc
111  63.70668493  009.61435049
111  63.70646823  009.61575287
111  63.70656170  009.61582535
111  63.70679529  009.61600647
111  63.70688358  009.61607493
111  63.70695986  009.61558651
111  63.70697149  009.61551203
111  63.70703421  009.61510848
111  63.70705787  009.61495621
111  63.70706161  009.61493217
111  63.70710571  009.61495792
113  63.70714492  009.61470355
110 2 0.00 0.0000 Heli-Apron
111  63.69563995  009.61920880
111  63.69533610  009.61922005
111  63.69533942  009.61983451
113  63.69564825  009.61982702
110 2 0.00 0.0000 Heli-Hangar-Apron
111  63.69610984  009.61896152
111  63.69586078  009.61898400
111  63.69586908  009.61990570
113  63.69612478  009.61988696
110 2 0.00 0.0000 remote
111  63.69159076  009.63436104
111  63.69140950  009.63406135
111  63.69132910  009.63430003
111  63.69130434  009.63437353
111  63.69120887  009.63422369
111  63.69117013  009.63433607
111  63.69113139  009.63428612
111  63.69109264  009.63440787
112  63.69111340  009.63467635  63.69105944  009.63482307
111  63.69111340  009.63467635
111  63.69087818  009.63529446
112  63.69087818  009.63529446  63.69082422  009.63542246
111  63.69075780  009.63531943
111  63.69071076  009.63525076
111  63.69065264  009.63541621
111  63.69063466  009.63539436
111  63.69061944  009.63543806
111  63.69093768  009.63597501
111  63.69099087  009.63595580
111  63.69122920  009.63528320
111  63.69131092  009.63542357
111  63.69152939  009.63476857
113  63.69148077  009.63468814
110 2 0.00 0.0000 remote
111  63.69116183  009.63595628
111  63.69114384  009.63598126
111  63.69106774  009.63603433
111  63.69102761  009.63605306
111  63.69088925  009.63643704
111  63.69138875  009.63735485
111  63.69158522  009.63681478
111  63.69149114  009.63664308
113  63.69151466  009.63657128
110 2 0.00 0.0000 Nato
111  63.69648963  009.61408804 102
111  63.69643783  009.61500978 102
111  63.69629437  009.61497381 102
111  63.69623260  009.61619680 102
111  63.69883276  009.61692078
111  63.69889054  009.61576520
111  63.69885667  009.61576070
111  63.69877498  009.61565728
111  63.69872916  009.61557185
111  63.69866540  009.61537850
111  63.69865344  009.61537401
111  63.69869130  009.61467706
111  63.69783602  009.61447202
111  63.69783801  009.61442717 102
113  63.69695643  009.61420544
110 2 0.00 0.0000 Main
111  63.70274781  009.60815092
111  63.69990951  009.61119536 102
111  63.69947824  009.61165795 102
111  63.69969556  009.61266500
111  63.69971208  009.61274155
111  63.70253337  009.60966046 102
111  63.70297196  009.60918148 102
113  63.70275552  009.60818640
110 2 0.00 0.0000 15
111  63.70856040  009.59294376
111  63.70873574  009.59373994
111  63.71064476  009.59165715
111  63.71066302  009.59173091
111  63.71076775  009.59167668
111  63.71081731  009.59163480
111  63.71084174  009.59172657
111  63.71087056  009.59169837
111  63.71089651  009.59180467
111  63.71093494  009.59176562
111  63.71100316  009.59195436 102
112  63.71105520  009.59275789  63.71101541  009.59316900 102
111  63.71095143  009.59328896 102
111  63.71085632  009.59357929
111  63.71049858  009.59467125 102
111  63.70991369  009.59645655 102
112  63.70971998  009.59683766  63.70961897  009.59694075 102
111  63.70892991  009.59768421
111  63.70893500  009.59770733
111  63.70894671  009.59776062
111  63.70895662  009.59780571
111  63.70896887  009.59786147
111  63.70898084  009.59791593
111  63.70899315  009.59797194
111  63.70900300  009.59801678
111  63.70901412  009.59806733
111  63.70901985  009.59809343 102
111  63.71060793  009.59637916
111  63.71096589  009.59599276 102
111  63.71133702  009.59559214
111  63.71143053  009.59549120
111  63.71153537  009.59565225 102
111  63.71213541  009.59657404
111  63.71235004  009.59690375
111  63.71239740  009.59674133 102
111  63.71260348  009.59603463 102
111  63.71201260  009.59513422
111  63.71190607  009.59497189
111  63.71199879  009.59487144 102
111  63.71366690  009.59306434 102
112  63.71399206  009.59136854  63.71380911  009.59012790
111  63.71399206  009.59136854 102
111  63.71364091  009.58983307 102
111  63.71338067  009.58863345
113  63.71319990  009.58780020
112  63.71336281  009.58967172  63.71362964  009.59047501
111  63.71336281  009.58967172 102
111  63.71344718  009.59004654 102
111  63.71375301  009.59136899
112  63.71375301  009.59136899  63.71390153  009.59218293 102
111  63.71357512  009.59263870 102
111  63.71302691  009.59322775
111  63.71300980  009.59316944
112  63.71265126  009.59294317  63.71253075  009.59241844
111  63.71265126  009.59294317
111  63.71262216  009.59297198 102
111  63.71224734  009.59136566 102
111  63.71209751  009.59071470
111  63.71213481  009.59067583
112  63.71213481  009.59067583  63.71201718  009.59010575
111  63.71225532  009.58990493
111  63.71224671  009.58985311
111  63.71275681  009.58929231
113  63.71277176  009.58932838 102
111  63.71236465  009.59287783
111  63.71234426  009.59290420
112  63.71234426  009.59290420  63.71251067  009.59370745
111  63.71217457  009.59416089 102
111  63.71182424  009.59453833
111  63.71170184  009.59467020
111  63.71161390  009.59453772 102
111  63.71132288  009.59409928 102
111  63.71111506  009.59378619
111  63.71112290  009.59376193
111  63.71110705  009.59367511
111  63.71112562  009.59360139
111  63.71110916  009.59354855 102
112  63.71125209  009.59281368  63.71128464  009.59236350 102
111  63.71122046  009.59194719 102
111  63.71103970  009.59116338
111  63.71142327  009.59074061
111  63.71144335  009.59079244
112  63.71196553  009.59126531  63.71217211  009.59204265
111  63.71196553  009.59126531
111  63.71198454  009.59124588 102
113  63.71206296  009.59157601 102
111  63.71073677  009.59469578
111  63.71075777  009.59471624
111  63.71078359  009.59462555
111  63.71083418  009.59464498
111  63.71085411  009.59460270
111  63.71087843  009.59464040 102
111  63.71107045  009.59493812 102
111  63.71115939  009.59507601
111  63.71122856  009.59518326
111  63.71116099  009.59525675 102
113  63.71022737  009.59627203 102
110 2 0.00 0.0000 33
111  63.68908207  009.61428225
111  63.68676299  009.61681383
111  63.68693772  009.61763311
111  63.68691947  009.61765283 102
111  63.68718263  009.61887565 102
111  63.68723399  009.61911433 102
112  63.68769716  009.62005373  63.68803501  009.62032686
111  63.68769716  009.62005373
111  63.68769212  009.62011614
111  63.68774217  009.62014437
111  63.68776487  009.62021232
111  63.68775747  009.62045462 102
111  63.68774546  009.62084748 102
111  63.68766672  009.62342420 102
111  63.68786118  009.62344746
111  63.68810472  009.62347659
111  63.68810912  009.62334278 102
111  63.68818864  009.62092277 102
111  63.68820691  009.62036689
111  63.68821122  009.62023588
111  63.68824484  009.62016181
111  63.68828808  009.62016362
111  63.68828775  009.62010087 102
111  63.68875462  009.62005082
112  63.68919117  009.61977196  63.68942851  009.61949015
111  63.68919117  009.61977196 102
111  63.68989453  009.61901106
111  63.68989088  009.61899477
111  63.68987749  009.61893712
111  63.68986753  009.61889237
111  63.68985372  009.61883033
111  63.68984281  009.61878131
111  63.68982991  009.61872334
111  63.68982095  009.61868307
111  63.68980805  009.61862510
111  63.68980421  009.61860785 102
111  63.68915275  009.61931492
111  63.68909317  009.61937958
112  63.68909317  009.61937958  63.68888290  009.61959853
111  63.68875206  009.61960070
111  63.68864415  009.61961032 102
111  63.68797471  009.61967004
112  63.68797471  009.61967004  63.68758172  009.61970689 102
111  63.68740972  009.61891785 102
111  63.68735836  009.61867758 102
111  63.68717271  009.61780910
111  63.68719913  009.61778742
111  63.68718712  009.61764652
111  63.68720073  009.61749117
111  63.68724718  009.61734847
111  63.68734567  009.61725093
111  63.68733526  009.61719312
113  63.68925316  009.61506924
110 1 0.00 0.0000 asphalt
111  63.68674011  009.61675075
111  63.68675402  009.61681897
111  63.68602888  009.61761301
111  63.68620608  009.61843706
111  63.68683386  009.61774534
111  63.68714876  009.61920096
112  63.68737199  009.61988278  63.68749489  009.62011901
111  63.68737199  009.61988278
111  63.68699576  009.62027603
112  63.68700454  009.62029866  63.68701959  009.62028169
111  63.68700830  009.62032412
111  63.68739187  009.61992763
112  63.68739187  009.61992763  63.68753818  009.62020111
111  63.68766359  009.62026005
111  63.68773466  009.62044630
111  63.68775747  009.62045462
111  63.68776487  009.62021232
111  63.68774217  009.62014437
111  63.68769212  009.62011614
111  63.68769716  009.62005373
112  63.68769716  009.62005373  63.68735932  009.61978061
111  63.68723399  009.61911433
111  63.68718263  009.61887565
111  63.68691947  009.61765283
111  63.68693772  009.61763311
111  63.68676299  009.61681383
111  63.68908207  009.61428225
111  63.68925316  009.61506924
111  63.68733526  009.61719312
111  63.68734567  009.61725093
111  63.68724718  009.61734847
111  63.68720073  009.61749117
111  63.68718712  009.61764652
111  63.68719913  009.61778742
111  63.68717271  009.61780910
111  63.68735836  009.61867758
111  63.68740972  009.61891785
112  63.68797471  009.61967004  63.68836771  009.61963319
111  63.68797471  009.61967004
111  63.68864415  009.61961032
111  63.68875206  009.61960070
112  63.68909317  009.61937958  63.68930344  009.61916064
111  63.68909317  009.61937958
111  63.68915275  009.61931492
111  63.68980421  009.61860785
111  63.68980805  009.61862510
111  63.68982095  009.61868307
111  63.68982991  009.61872334
111  63.68984281  009.61878131
111  63.68985372  009.61883033
111  63.68986753  009.61889237
111  63.68987749  009.61893712
111  63.68989088  009.61899477
111  63.68989453  009.61901106
111  63.68919117  009.61977196
112  63.68919117  009.61977196  63.68895384  009.62005377
111  63.68875462  009.62005082
111  63.68828775  009.62010087
111  63.68828808  009.62016362
111  63.68824484  009.62016181
111  63.68821122  009.62023588
111  63.68820691  009.62036689
111  63.68823003  009.62032145
111  63.68890620  009.62025073
112  63.68898771  009.62044406  63.68902638  009.62064211
111  63.68898771  009.62044406 102
111  63.68916358  009.62128938
112  63.68916358  009.62128938  63.68922979  009.62166624 102
111  63.68910940  009.62202272 102
111  63.68849238  009.62357766 102
112  63.68823655  009.62366254  63.68809566  009.62351903
111  63.68823655  009.62366254 102
111  63.68815227  009.62350297
112  63.68815227  009.62350297  63.68812368  009.62342166
111  63.68812669  009.62334680
111  63.68810912  009.62334278
111  63.68810472  009.62347659
111  63.68786118  009.62344746
111  63.68786187  009.62348092
112  63.68803744  009.62367661  63.68812209  009.62384165
111  63.68803744  009.62367661 102
111  63.68814299  009.62389116
112  63.68814299  009.62389116  63.68821110  009.62415875 102
111  63.68815031  009.62438391 102
111  63.68774743  009.62540627
111  63.68760934  009.62575669 102
111  63.68697877  009.62735686 102
111  63.68674922  009.62743331
112  63.68677883  009.62757869  63.68678493  009.62767496
111  63.68677535  009.62772211 102
111  63.68699445  009.62764920
112  63.68699445  009.62764920  63.68705013  009.62763562 102
111  63.68707283  009.62778358 102
111  63.68713553  009.62876435
112  63.68709582  009.62886572  63.68705820  009.62887591
111  63.68709582  009.62886572
111  63.68649699  009.62908969
112  63.68639970  009.62897638  63.68634454  009.62896656
111  63.68639970  009.62897638
111  63.68641203  009.62903461
