A
1050 Generated by WorldEditor 2.0.0r4

1    296 1 0 LFRQ Quimper Pluguffan Airport
110 2 0.00 0.0000 New Taxiway 118
111  47.97144046 -004.17391806
111  47.97129499 -004.17360245
111  47.97139827 -004.17350655
111  47.97144336 -004.17360416
111  47.97138480 -004.17366484
113  47.97148177 -004.17387382
110 2 0.00 0.0000 New Taxiway 119
111  47.97182197 -004.17457129
111  47.97190085 -004.17443093
111  47.97203897 -004.17461273
113  47.97196033 -004.17475133
110 1 0.00 0.0000 New Taxiway 120
111  47.97508148 -004.17572512
112  47.97495143 -004.17559077  47.97487486 -004.17558170
111  47.97495143 -004.17559077
111  47.97444785 -004.17563557 20
111  47.97424001 -004.17567219
112  47.97424001 -004.17567219  47.97416545 -004.17570686
111  47.97415896 -004.17578322
111  47.97411155 -004.17597204
111  47.97385593 -004.17585642 20
111  47.97383800 -004.17594369 20
112  47.97382356 -004.17595245  47.97381652 -004.17594825
111  47.97382356 -004.17595245 20
111  47.97377470 -004.17592749 20
111  47.97369909 -004.17594171 20
111  47.97366015 -004.17591647
111  47.97382898 -004.17532856
111  47.97384607 -004.17526934
111  47.97423431 -004.17551815 20
112  47.97426592 -004.17553268  47.97428350 -004.17553583
111  47.97426592 -004.17553268 20
111  47.97444363 -004.17551453
111  47.97491010 -004.17547095
112  47.97491010 -004.17547095  47.97501706 -004.17544735
113  47.97506325 -004.17530573
110 2 0.00 0.0000 New Taxiway 124
111  47.97366015 -004.17591647
111  47.97363630 -004.17600073
111  47.97350533 -004.17591146
111  47.97370806 -004.17524856
113  47.97382898 -004.17532856
110 2 0.00 0.0000 New Taxiway 125
111  47.96899618 -004.17190217
111  47.96887325 -004.17160839
111  47.96910364 -004.17138466
113  47.96922735 -004.17167057
110 2 0.00 0.0000 New Taxiway 126
111  47.96924884 -004.17165103
111  47.96914954 -004.17141641
111  47.96927504 -004.17129397
113  47.96937600 -004.17152676
130 Airport Boundary
111  47.96602743 -004.17791641
111  47.96509111 -004.17605198
111  47.96853990 -004.17264939
111  47.96830582 -004.17162395
111  47.97328393 -004.16698609
111  47.97306545 -004.15454001
111  47.97496931 -004.15414378
111  47.97579639 -004.15868875
111  47.97704482 -004.18700790
111  47.97478204 -004.18700985
111  47.97407764 -004.17773972
113  47.96980393 -004.17418871
120 Linear Feature 61
111  47.97560142 -004.18396389 1
111  47.97560651 -004.18409274 1
111  47.97559599 -004.18418243 1
111  47.97532543 -004.18499127 1
112  47.97567511 -004.18511854  47.97589905 -004.18491079
111  47.97567511 -004.18511854
112  47.97567511 -004.18511854  47.97591485 -004.18474558 1
115  47.97563460 -004.18451668
120 Linear Feature 62
111  47.97530413 -004.17671231 1
111  47.97527121 -004.17590160 1
112  47.97500747 -004.17552367  47.97474886 -004.17548307
111  47.97500747 -004.17552367 1
115  47.97426551 -004.17559103
120 Linear Feature 63
111  47.97457954 -004.15872065 1
111  47.97454507 -004.15791794
112  47.97454507 -004.15791794  47.97453663 -004.15775614 1
111  47.97457813 -004.15763216 1
111  47.97483557 -004.15688408
112  47.97483557 -004.15688408  47.97478915 -004.15674014 1
115  47.97470263 -004.15669811
120 Linear Feature 64
112  47.97443878 -004.15722506  47.97440019 -004.15715721 1
115  47.97439628 -004.15707695
120 Linear Feature 65
111  47.97500747 -004.17552367 1
112  47.97523666 -004.17509201  47.97522045 -004.17471679
111  47.97523666 -004.17509201 1
111  47.97517858 -004.17369591 1
112  47.97470418 -004.17303169  47.97423736 -004.17296738
111  47.97470418 -004.17303169 1
111  47.97337873 -004.17315789 1
111  47.97293369 -004.17319273 1
111  47.97241231 -004.17325166 1
111  47.97237321 -004.17325307 1
111  47.97234306 -004.17325694 1
111  47.97224459 -004.17326292 1
111  47.97204474 -004.17327497 1
111  47.97171845 -004.17329905
112  47.97171845 -004.17329905  47.97157664 -004.17329451 1
111  47.97152355 -004.17315823 1
111  47.97100232 -004.17198991 1
112  47.97072197 -004.17189319  47.97053844 -004.17204568
111  47.97072197 -004.17189319 1
111  47.96987447 -004.17269846
112  47.96987447 -004.17269846  47.96970309 -004.17283021 1
111  47.96960859 -004.17261021 1
115  47.96939054 -004.17209544
120 Linear Feature 66
111  47.97470418 -004.17303169 1
112  47.97512358 -004.17231773  47.97512796 -004.17169027
111  47.97512358 -004.17231773 1
115  47.97508932 -004.17144860
120 Linear Feature 67
111  47.97337873 -004.17315789 1
112  47.97322266 -004.17347421  47.97322266 -004.17370478
111  47.97322266 -004.17347421 1
111  47.97323133 -004.17371931 1
111  47.97324680 -004.17409812 1
115  47.97325384 -004.17427089
120 Linear Feature 68
111  47.97340328 -004.17430272 1
111  47.97334762 -004.17422997 1
115  47.97324680 -004.17409812
120 Linear Feature 69
111  47.97329049 -004.17438940 1
115  47.97333914 -004.17430622
120 Linear Feature 70
111  47.97334106 -004.17424017 1
111  47.97334762 -004.17422997 1
115  47.97335480 -004.17421866
120 Linear Feature 72
111  47.97286539 -004.17414232 1
115  47.97291288 -004.17406041
120 Linear Feature 73
111  47.97283034 -004.17409757 1
115  47.97287556 -004.17401988
120 Linear Feature 74
111  47.97293369 -004.17319273 1
112  47.97277393 -004.17350992  47.97277292 -004.17374593
111  47.97277393 -004.17350992 1
111  47.97278195 -004.17380062 1
115  47.97279123 -004.17397960
120 Linear Feature 75
111  47.97278195 -004.17380062 1
111  47.97288545 -004.17393674 1
111  47.97292071 -004.17398303 1
115  47.97295909 -004.17403369
120 Linear Feature 76
111  47.97291554 -004.17399253 1
111  47.97292071 -004.17398303 1
115  47.97292614 -004.17397318
120 Linear Feature 77
111  47.97288021 -004.17394573 1
111  47.97288545 -004.17393674 1
115  47.97289175 -004.17392673
120 Linear Feature 78
111  47.97334897 -004.17387334 2
111  47.97334017 -004.17381060
112  47.97334017 -004.17381060  47.97325323 -004.17382665 2
115  47.97323133 -004.17371931
120 Linear Feature 80
111  47.97237321 -004.17325307 1
112  47.97231556 -004.17337449  47.97230923 -004.17345644
111  47.97231556 -004.17337449 1
111  47.97232484 -004.17355908 1
111  47.97233412 -004.17381517 1
111  47.97234340 -004.17403842 1
112  47.97243814 -004.17414645  47.97251776 -004.17414207
111  47.97243814 -004.17414645 1
115  47.97251974 -004.17413765
120 Linear Feature 81
111  47.97252010 -004.17416107 1
111  47.97251974 -004.17413765 1
115  47.97251929 -004.17411147
120 Linear Feature 82
111  47.97231556 -004.17337449 1
116  47.97224459 -004.17326292  47.97218902 -004.17324296
120 Linear Feature 83
111  47.97233412 -004.17381517 1
112  47.97242786 -004.17390645  47.97249609 -004.17390225
111  47.97242786 -004.17390645 1
115  47.97256176 -004.17389194
120 Linear Feature 84
111  47.97256223 -004.17391552 1
111  47.97256176 -004.17389194 1
115  47.97256129 -004.17386204
120 Linear Feature 85
111  47.97232484 -004.17355908 1
112  47.97240853 -004.17365540  47.97247015 -004.17365413
111  47.97240853 -004.17365540 1
115  47.97255082 -004.17364112
120 Linear Feature 86
111  47.97255139 -004.17366603 1
111  47.97255082 -004.17364112 1
115  47.97255054 -004.17361325
120 Linear Feature 87
111  47.97204474 -004.17327497 2
112  47.97195985 -004.17372436  47.97210672 -004.17405266
111  47.97195985 -004.17372436 2
115  47.97213406 -004.17394373
120 Linear Feature 88
111  47.97244259 -004.17372295 2
115  47.97255575 -004.17371322
120 Linear Feature 89
111  47.97255616 -004.17373328 1
115  47.97255575 -004.17371322
120 Linear Feature 90
111  47.97171845 -004.17329905 1
112  47.97161482 -004.17351424  47.97162285 -004.17368984
111  47.97161482 -004.17351424
112  47.97161482 -004.17351424  47.97162492 -004.17361462 1
111  47.97167483 -004.17366678 1
111  47.97170941 -004.17371143 1
111  47.97189792 -004.17395377 1
111  47.97209686 -004.17420872 1
115  47.97219592 -004.17420084
120 Linear Feature 91
112  47.97161482 -004.17351424  47.97159901 -004.17339624 1
115  47.97152355 -004.17315823
120 Linear Feature 92
111  47.97170941 -004.17371143 1
115  47.97200567 -004.17368927
120 Linear Feature 93
111  47.97200630 -004.17371698 1
111  47.97200567 -004.17368927 1
115  47.97200559 -004.17365998
120 Linear Feature 94
111  47.97219645 -004.17424177 1
111  47.97219592 -004.17420084 1
115  47.97219523 -004.17415848
120 Linear Feature 95
111  47.97189792 -004.17395377 1
115  47.97220267 -004.17393144
120 Linear Feature 96
111  47.97220308 -004.17395272 1
111  47.97220267 -004.17393144 1
115  47.97220227 -004.17390226
120 Linear Feature 105
111  47.97241231 -004.17325166 1
112  47.97237635 -004.17319287  47.97237225 -004.17316748
111  47.97237635 -004.17319287 1
115  47.97237284 -004.17309481
120 Linear Feature 106
112  47.97234306 -004.17325694  47.97236533 -004.17324468 1
115  47.97237635 -004.17319287
120 Linear Feature 107
111  47.96936081 -004.17212211 20
111  47.96939054 -004.17209544 20
115  47.96942001 -004.17206958
120 Linear Feature 108
111  47.97141020 -004.17337138 20
111  47.97136401 -004.17346578 20
111  47.97148756 -004.17362371 20
111  47.97213728 -004.17445449 20
111  47.97229408 -004.17429616 20
111  47.97256089 -004.17432276 20
111  47.97269253 -004.17412540 20
115  47.97326251 -004.17452116
120 Linear Feature 109
111  47.97365543 -004.17343741 20
111  47.97322266 -004.17347421 20
111  47.97277393 -004.17350992 20
111  47.97232484 -004.17355908 20
115  47.97148756 -004.17362371
120 Linear Feature 110
111  47.97444819 -004.17563557 4
115  47.97444397 -004.17551453
120 Linear Feature 111
111  47.97382020 -004.17327299 4
115  47.97380731 -004.17296479
120 Linear Feature 115
111  47.97109509 -004.17282732 20
115  47.97105992 -004.17274852
120 Linear Feature 121
111  47.97424035 -004.17567219 20
115  47.97423465 -004.17551815
120 Linear Feature 122
111  47.97424035 -004.17567219 20
112  47.97414726 -004.17578580  47.97412235 -004.17588941
111  47.97414726 -004.17578580 20
111  47.97411702 -004.17591924
112  47.97411702 -004.17591924  47.97410872 -004.17595134 20
111  47.97408818 -004.17594445 20
111  47.97385790 -004.17584666 20
115  47.97385627 -004.17585642
120 Linear Feature 123
111  47.97423465 -004.17551815 20
111  47.97407694 -004.17543615 20
111  47.97388969 -004.17530891 20
115  47.97369909 -004.17594171
21  47.97588985 -004.17933662 2 93.5200 3.00 PAPI 10
14  47.97227666 -004.17450705  29.53 0 Tower Viewpoint
1300  47.97340328 -004.17430272 -41.01 tie_down jets|turboprops Gate 1A
1301 C airline 
1300  47.97334897 -004.17387334 -78.09 tie_down jets|turboprops Gate 1B
1301 B airline 
1300  47.97295909 -004.17403369 -41.54 tie_down jets|turboprops Gate 2
1301 C airline 
1300  47.97251974 -004.17413765   4.17 tie_down turboprops|props Parking 3A
1301 A general_aviation 
1300  47.97256176 -004.17389194   4.39 tie_down turboprops|props Parking 3B
1301 A general_aviation 
1300  47.97255082 -004.17364112   3.62 tie_down turboprops|props Parking 3C
1301 A general_aviation 
1300  47.97213406 -004.17394373 -40.03 tie_down jets|turboprops Parking 4
1301 B airline 
1300  47.97219592 -004.17420084   3.27 tie_down turboprops|props Parking 5A
1301 A general_aviation 
1300  47.97220267 -004.17393144   2.67 tie_down turboprops|props Parking 5B
1301 A general_aviation 
1300  47.97200567 -004.17368927   2.88 tie_down turboprops|props Parking 5C
1301 A general_aviation 
1300  47.97409506 -004.17583923  73.54 tie_down turboprops|props Quimper Aeroclub Tie Down 1
1301 A general_aviation 
1300  47.97396845 -004.17578022  72.47 tie_down turboprops|props Quimper Aeroclub Tie Down 2
1301 A general_aviation 
1300  47.97366864 -004.17581199 336.64 hangar props Quimper Aeroclub Hangar Spot 1
1301 A none 
1300  47.97372739 -004.17560623 337.29 hangar props Quimper Aeroclub Hangar Spot 2
1301 A none 
1300  47.97378512 -004.17541106 335.65 hangar props Quimper Aeroclub Hangar Spot 3
1301 A none 
1300  47.97196155 -004.17455763  47.49 hangar turboprops|props Hangar 1
1301 A none 
1300  47.97116711 -004.17328265 305.64 hangar turboprops|props Hangar 2
1301 A none 
1300  47.97103396 -004.17300313 125.13 hangar turboprops|props Hangar 3
1301 A none 
1300  47.96910068 -004.17172376 304.78 hangar turboprops|props Hangar 4
1301 A none 
1300  47.96929515 -004.17154222 303.07 hangar turboprops|props Hangar 5
1301 A none 
1300  47.97227151 -004.17258258  72.90 tie_down turboprops|props Grass Tie Down 1
1301 A general_aviation 
1300  47.97213587 -004.17251722  69.78 tie_down turboprops|props Grass Tie Down 2
1301 A general_aviation 
1300  47.97200314 -004.17243879  67.91 tie_down turboprops|props Grass Tie Down 3
1301 A general_aviation 
1300  47.97186166 -004.17236255  69.78 tie_down turboprops|props Grass Tie Down 4
1301 A general_aviation 
1300  47.97203961 -004.17204447 289.18 tie_down turboprops|props Grass Tie Down 5
1301 A general_aviation 
1300  47.97217233 -004.17202923 260.75 tie_down turboprops|props Grass Tie Down 6
1301 A general_aviation 
1300  47.97232986 -004.17205755 262.21 tie_down turboprops|props Grass Tie Down 7
1301 A general_aviation 
1300  47.97248446 -004.17207498 265.81 tie_down turboprops|props Grass Tie Down 8
1301 A general_aviation 
18  47.97227171 -004.17450763 1 Airport Beacon
19  47.97376222 -004.17198905 1 Windsock
54 11862 Quimper Tower
55 11957 Iroise Approach
99
