I
1100 Generated by WorldEditor 1.6.0r1

111 -09.07594413  124.90562305
113 -09.07589150  124.90560629
110 2 0.00 0.0000 New Taxiway 38
111 -09.07597609  124.90531030
111 -09.07597865  124.90530341
111 -09.07609871  124.90534307
111 -09.07602888  124.90556640
111 -09.07591138  124.90552674
111 -09.07593941  124.90541565
111 -09.07591904  124.90540774
113 -09.07595055  124.90529996
110 2 0.00 0.0000 New Taxiway 37
111 -09.07655459  124.90606920
111 -09.07661608  124.90603447
111 -09.07662732  124.90605722
111 -09.07663936  124.90604962
111 -09.07665925  124.90609974
111 -09.07664541  124.90610626
111 -09.07664792  124.90611279
111 -09.07666161  124.90610692
111 -09.07668290  124.90614944
111 -09.07666667  124.90615710
111 -09.07667521  124.90617519
113 -09.07661372  124.90620573
110 2 0.00 0.0000 New Taxiway 36
111 -09.07640912  124.90621172
111 -09.07636773  124.90612728
111 -09.07643041  124.90609555
111 -09.07643987  124.90611411
111 -09.07644874  124.90611052
111 -09.07644342  124.90609555
111 -09.07648185  124.90607878
111 -09.07648777  124.90608956
111 -09.07651142  124.90607758
113 -09.07654867  124.90614645
110 2 0.00 0.0000 New Taxiway 35
111 -09.07630623  124.90618657
111 -09.07636536  124.90615004
111 -09.07640616  124.90623327
111 -09.07643869  124.90621830
111 -09.07646234  124.90626980
113 -09.07637009  124.90631771
110 2 0.00 0.0000 New Taxiway 34
111 -09.07637542  124.90633088
111 -09.07643573  124.90629435
111 -09.07644283  124.90630932
111 -09.07648718  124.90628956
111 -09.07651083  124.90633807
111 -09.07649900  124.90634405
111 -09.07653566  124.90641831
113 -09.07643810  124.90646442
110 2 0.00 0.0000 New Taxiway 33
111 -09.07639493  124.90603447
111 -09.07625242  124.90610932
111 -09.07621517  124.90602489
113 -09.07636004  124.90595602
110 2 0.00 0.0000 New Taxiway 32
111 -09.07601608  124.90511993
111 -09.07601253  124.90502233
111 -09.07605392  124.90501933
111 -09.07605570  124.90503969
111 -09.07608408  124.90503610
113 -09.07608881  124.90511215
110 2 0.00 0.0000 New Taxiway 31
111 -09.07668602  124.90619139
111 -09.07669383  124.90621151
111 -09.07670660  124.90620576
111 -09.07674776  124.90630708
111 -09.07673499  124.90631283
111 -09.07674563  124.90633510
111 -09.07668602  124.90636384
111 -09.07667822  124.90634157
111 -09.07664700  124.90635594
111 -09.07662429  124.90630779
111 -09.07665196  124.90629486
113 -09.07661932  124.90621869
110 2 0.00 0.0000 New Taxiway 30
111 -09.07668957  124.90638181
111 -09.07675627  124.90635235
111 -09.07682226  124.90648744
113 -09.07674208  124.90652624
110 2 0.00 0.0000 New Taxiway 29
111 -09.07681233  124.90667930
111 -09.07678537  124.90660097
111 -09.07675131  124.90661606
111 -09.07673073  124.90655211
111 -09.07682581  124.90650325
113 -09.07688329  124.90664193
110 2 0.00 0.0000 New Taxiway 28
111 -09.07650143  124.90649387
111 -09.07649729  124.90664358
111 -09.07642338  124.90664178
111 -09.07642397  124.90661663
111 -09.07641096  124.90661663
111 -09.07641096  124.90658849
111 -09.07643579  124.90658789
111 -09.07643579  124.90656992
111 -09.07641273  124.90656693
111 -09.07641392  124.90653100
111 -09.07643225  124.90653100
113 -09.07643343  124.90649268
110 2 0.00 0.0000 New Taxiway 27
111 -09.07652951  124.90680232
111 -09.07656026  124.90679993
111 -09.07655967  124.90677478
111 -09.07668207  124.90676160
111 -09.07669212  124.90691490
113 -09.07653542  124.90692687
110 2 0.00 0.0000 New Taxiway 26
111 -09.07685694  124.90668073
111 -09.07692257  124.90681786
111 -09.07689854  124.90682716
111 -09.07690354  124.90683900
111 -09.07688000  124.90684720
111 -09.07688591  124.90686097
111 -09.07683210  124.90688373
111 -09.07681495  124.90684780
111 -09.07677770  124.90686157
111 -09.07675523  124.90680887
111 -09.07677888  124.90679331
111 -09.07676292  124.90676995
113 -09.07676765  124.90672265
110 2 0.00 0.0000 New Taxiway 25
111 -09.07664650  124.90754048
111 -09.07663657  124.90760443
111 -09.07656916  124.90759222
113 -09.07657483  124.90753258
110 2 0.00 0.0000 New Taxiway 24
111 -09.07638275  124.90679222
111 -09.07641595  124.90679222
111 -09.07641851  124.90682757
111 -09.07650962  124.90682154
111 -09.07651558  124.90694915
111 -09.07637338  124.90695778
111 -09.07637168  124.90691811
111 -09.07634613  124.90691811
111 -09.07634783  124.90685344
113 -09.07638189  124.90685085
110 2 0.00 0.0000 New Taxiway 23
111 -09.07613450  124.90619595
111 -09.07612514  124.90627011
111 -09.07614217  124.90627356
111 -09.07613450  124.90632961
111 -09.07611407  124.90632789
111 -09.07610300  124.90639773
111 -09.07598549  124.90638221
113 -09.07601615  124.90617871
110 1 0.00 0.0000 APRON AND TAXIWAYS
111 -09.07448194  124.90643509 53
112 -09.07450069  124.90646552 -09.07451472  124.90646864
111 -09.07450069  124.90646552 53
111 -09.07480758  124.90651163 53
111 -09.07500278  124.90654097
112 -09.07500278  124.90654097 -09.07506709  124.90654929 53
112 -09.07508557  124.90650205 -09.07509148  124.90646961
111 -09.07508557  124.90650205 53
111 -09.07511545  124.90628419 53
111 -09.07584794  124.90638329 53
111 -09.07559204  124.90818488 53
111 -09.07485848  124.90807676 53
111 -09.07491654  124.90770500 53
112 -09.07489519  124.90765011 -09.07486521  124.90764387
111 -09.07489519  124.90765011 53
111 -09.07465993  124.90761738 53
111 -09.07437956  124.90757422
112 -09.07437956  124.90757422 -09.07434808  124.90756902 53
111 -09.07431701  124.90761393
111 -09.07435027  124.90737565 53
112 -09.07439353  124.90744219 -09.07441953  124.90744704
111 -09.07439353  124.90744219 53
111 -09.07468058  124.90748478 53
111 -09.07489929  124.90751662 53
112 -09.07495103  124.90748668 -09.07495596  124.90744801
111 -09.07495103  124.90748668 53
111 -09.07505903  124.90671280 53
112 -09.07503398  124.90667454 -09.07500836  124.90666955
111 -09.07503398  124.90667454 53
111 -09.07478988  124.90664135 53
111 -09.07448667  124.90660011
112 -09.07448667  124.90660011 -09.07446922  124.90659664 53
113 -09.07445600  124.90662189
130 Airport Boundary 22
111 -09.07573837  124.89530134
111 -09.07623630  124.89524944
111 -09.07618504  124.89552751
111 -09.07611548  124.89551639
111 -09.07604958  124.89613186
111 -09.07613012  124.89614669
111 -09.07590679  124.89794492
111 -09.07596903  124.89794863
111 -09.07594706  124.89824895
111 -09.07619237  124.89840467
111 -09.07594706  124.90035120
111 -09.07578230  124.90385124
111 -09.07634980  124.90525645
111 -09.07707473  124.90688412
111 -09.07678549  124.90754039
111 -09.07428851  124.91073640
111 -09.07316816  124.91014688
111 -09.07411276  124.90330997
111 -09.07442031  124.90327289
111 -09.07503174  124.89884223
111 -09.07471687  124.89877549
111 -09.07513060  124.89572037
111 -09.07536858  124.89565364
113 -09.07532831  124.89528658
120 Linear Feature 6
111 -09.07514311  124.90656337 51
115 -09.07512833  124.90666899
120 Linear Feature 3
112 -09.07437199  124.90639216 -09.07436056  124.90649421 51
111 -09.07445231  124.90652489 51
111 -09.07508351  124.90661681 51
112 -09.07514311  124.90656337 -09.07514666  124.90652888
111 -09.07514311  124.90656337 51
111 -09.07516100  124.90643647
112 -09.07516100  124.90643647 -09.07516810  124.90639048 51
111 -09.07521777  124.90638689 51
111 -09.07546409  124.90641909 51
111 -09.07563003  124.90644078 51
112 -09.07568254  124.90651839 -09.07567545  124.90658665
111 -09.07568254  124.90651839 51
111 -09.07565152  124.90673229 51
111 -09.07563884  124.90681978 51
111 -09.07560496  124.90705345 51
111 -09.07559258  124.90713877 51
111 -09.07555823  124.90737567 51
111 -09.07554663  124.90746267 51
111 -09.07551271  124.90769838 51
111 -09.07546825  124.90800727
112 -09.07546825  124.90800727 -09.07545973  124.90806835 51
111 -09.07537175  124.90805973 51
111 -09.07523063  124.90803896 51
111 -09.07500560  124.90800583 51
112 -09.07495309  124.90790164 -09.07496941  124.90780104
111 -09.07495309  124.90790164 51
111 -09.07498971  124.90764052 51
112 -09.07494016  124.90758978 -09.07490524  124.90758461
111 -09.07494016  124.90758978 51
111 -09.07432583  124.90749708 51
116 -09.07420236  124.90759194 -09.07418036  124.90767529
120 Linear Feature 2
111 -09.07480758  124.90651163 54
115 -09.07478988  124.90664135
120 Linear Feature 2
111 -09.07468058  124.90748478 54
115 -09.07465993  124.90761738
120 Linear Feature 16
112 -09.07498996  124.90764121 -09.07501097  124.90767566 51
111 -09.07504384  124.90768051 51
111 -09.07528143  124.90771528 51
111 -09.07543887  124.90773832 51
116 -09.07551271  124.90769838 -09.07553447  124.90765389
120 Linear Feature 15
111 -09.07550197  124.90741507 51
116 -09.07554663  124.90746267 -09.07555205  124.90748912
120 Linear Feature 14
112 -09.07502391  124.90740268 -09.07503179  124.90736425 51
115 -09.07508755  124.90735719
120 Linear Feature 13
112 -09.07503921  124.90729515 -09.07506237  124.90735054 51
111 -09.07508755  124.90735719 51
111 -09.07532729  124.90739067 51
111 -09.07550197  124.90741507 51
116 -09.07555823  124.90737567 -09.07557400  124.90733824
120 Linear Feature 12
111 -09.07555252  124.90709367 51
116 -09.07559258  124.90713877 -09.07559542  124.90716033
120 Linear Feature 11
111 -09.07507062  124.90707447 51
116 -09.07514238  124.90703331 -09.07517573  124.90704193
120 Linear Feature 10
112 -09.07508505  124.90697309 -09.07510421  124.90702482 51
111 -09.07514238  124.90703331 51
111 -09.07537602  124.90706769 51
111 -09.07555252  124.90709367 51
116 -09.07560432  124.90705199 -09.07562844  124.90701391
120 Linear Feature 9
111 -09.07558871  124.90676672 51
116 -09.07563884  124.90681978 -09.07564806  124.90686361
120 Linear Feature 7
111 -09.07494016  124.90758978 51
116 -09.07500302  124.90754949 -09.07500952  124.90751655
120 Linear Feature 8
112 -09.07512833  124.90666899 -09.07514394  124.90670204 51
111 -09.07518708  124.90670851 51
111 -09.07558871  124.90676672 51
116 -09.07565152  124.90673229 -09.07567352  124.90669349
120 Linear Feature 5
111 -09.07498996  124.90764121 51
111 -09.07500302  124.90754949 51
111 -09.07502391  124.90740268 51
111 -09.07503921  124.90729515 51
111 -09.07507062  124.90707447 51
111 -09.07508505  124.90697309 51
111 -09.07512833  124.90666899 51
116 -09.07508351  124.90661681 -09.07504661  124.90659812
120 Linear Feature 4
111 -09.07432583  124.90749708 51
116 -09.07423522  124.90734878 -09.07424374  124.90722893
120 Linear Feature 17
111 -09.07445231  124.90652489 51
116 -09.07433488  124.90663345 -09.07432125  124.90673347
21 -09.07451243  124.90810491 2 262.0000 3.00 New Light Fixture 3
21 -09.07503327  124.89868971 2 82.0000 3.00 New Light Fixture 2
14 -09.07582928  124.90599983  16.40 0 New Tower Viewpoint 4
1300 -09.07523063  124.90803896 171.74 gate jets|turboprops|props GATE 01
1301 B airline 
1300 -09.07528143  124.90771528 171.81 gate jets|turboprops|props GATE 02
1301 B airline 
1300 -09.07532729  124.90739067 172.30 gate jets|turboprops|props GATE 03
1301 B airline 
1300 -09.07537602  124.90706769 171.73 gate jets|turboprops|props GATE 04
1301 B none 
1300 -09.07546409  124.90641909 172.59 gate jets|turboprops|props GATE 05
1301 B airline 
18 -09.07582928  124.90599983 1 New Airport Beacon 5
54 12255 Bere Tallo Tower
99
