111 -12.62398393  142.07902692   1 102 
111 -12.62408546  142.07897489   1 102 
111 -12.62441543  142.07880582   1 102 
112 -12.62445351  142.07867577 -12.62442812  142.07861074   1 102 
111 -12.62439005  142.07855872   1 102 
114 -12.62421237  142.07857173 -12.62412353  142.07864976   1 102 
111 -12.62294324  142.07836364   1 102 
112 -12.62274018  142.07836364 -12.62266403  142.07845468   1 102 
111 -12.62265134  142.07845468   1 102 
112 -12.62272749  142.07862375 -12.62280364  142.07868878   1 102 
111 -12.62280364  142.07868878   1 102 
111 -12.62295593  142.07879282   1 102 
112 -12.62312092  142.07880582 -12.62317168  142.07872779   1 102 
111 -12.62317168  142.07872779   1 102 
114 -12.62314630  142.07855872 -12.62308284  142.07850670   1 102 
111 -12.62066879  142.07006370   1 102 
112 -12.62082379  142.07020153 -12.62092532  142.07026655   1 102 
111 -12.62092532  142.07026655   1 102 
111 -12.62126799  142.06966830   1 102 
111 -12.62106493  142.06952525   1 102 
114 -12.62092552  142.06960399 -12.62085146  142.06971910   1 102 
111 -12.61966888  142.07187922   1 102 
112 -12.61974503  142.07206130 -12.61984656  142.07211332   1 102 
111 -12.61984656  142.07211332   1 102 
112 -12.61998616  142.07207431 -12.62001155  142.07200928   1 102 
111 -12.62021461  142.07161912   1 102 
112 -12.62020802  142.07149869 -12.62016995  142.07147094   1 102 
111 -12.62003093  142.07140263   1 102 
114 -12.61985825  142.07151087 -12.61978280  142.07165710   1 102 
112 -12.61866627  142.07476642 -12.61837437  142.07526063   1 102 
111 -12.61860281  142.07552074   1 102 
112 -12.62024358  142.07818061 -12.62048471  142.07862279   1 102 
111 -12.62095070  142.07819985   1 102 
112 -12.62213100  142.07042262 -12.62234675  142.06904405   1 102 
111 -12.62134413  142.06987639   1 102 
113 -12.62107762  142.07037060   1 102 
111 -12.62084917  142.07912324   1 102 
111 -12.62092532  142.07852499   1 102 
113 -12.62049382  142.07860302   1 102 
111 -12.61715986  142.07441529   1 102 
112 -12.61712178  142.07458436 -12.61715986  142.07464938   1 102 
111 -12.61715986  142.07464938   1 102 
112 -12.61731215  142.07467539 -12.61741368  142.07462337   1 102 
111 -12.61765482  142.07444130   1 102 
112 -12.61771827  142.07425923 -12.61765482  142.07418120   1 102 
111 -12.61765482  142.07418120   1 102 
114 -12.61746445  142.07422021 -12.61737561  142.07429824   1 102 
111 -12.61740099  142.07500052   1 102 
112 -12.61750252  142.07520860 -12.61756598  142.07535166   1 102 
111 -12.61751521  142.07561176   1 102 
112 -12.61802286  142.07529964 -12.61828938  142.07515658   1 102 
111 -12.61811170  142.07496151   1 102 
113 -12.61792133  142.07468840   1 102 
111 -12.62405888  142.08358821 
111 -12.62390258  142.08302093   1 102 
111 -12.62362990  142.08288387 
112 -12.62343753  142.08287929 -12.62325372  142.08300054   1 102 
111 -12.62332295  142.08312771   1 102 
112 -12.62369417  142.08370167 -12.62380489  142.08386852   1 102 
113 -12.62396975  142.08376767 
112 -12.62251175  142.07742289 -12.62248023  142.07750365   1 102 
112 -12.62258267  142.07760055 -12.62267724  142.07764093   1 102 
111 -12.62276392  142.07756825   1 102 
112 -12.62292153  142.07722908 -12.62297669  142.07710795   1 102 
111 -12.62286636  142.07705950   1 102 
112 -12.62279544  142.07702720 -12.62272452  142.07699489   1 102 
113 -12.62264571  142.07714025   1 102 
112 -12.62367016  142.07331129 -12.62359923  142.07341627   1 102 
112 -12.62352043  142.07387657 -12.62355983  142.07414306   1 102 
112 -12.62414297  142.07442570 -12.62444243  142.07447416   1 102 
112 -12.62490736  142.07398155 -12.62500193  142.07369084   1 102 
112 -12.62475764  142.07319016 -12.62463155  142.07298827   1 102 
112 -12.62417450  142.07298827 -12.62391444  142.07302057   1 102 
113 -12.62379624  142.07312556   1 102 
112 -12.62297669  142.07756047 -12.62293729  142.07769776   1 102 
112 -12.62303973  142.07821459 -12.62317370  142.07840032   1 102 
112 -12.62360711  142.07850530 -12.62385140  142.07853760   1 102 
112 -12.62427694  142.07819036 -12.62443455  142.07786734   1 102 
112 -12.62422178  142.07736666 -12.62409569  142.07712440   1 102 
112 -12.62351255  142.07710825 -12.62325250  142.07713247   1 102 
113 -12.62311853  142.07732629   1 102 
120 Linear Feature 60
111 -12.63066603  142.09943116   4 
115 -12.63082701  142.09968600 
120 Linear Feature 59
111 -12.62705430  142.09316477   4 
115 -12.62695427  142.09346890 
120 Linear Feature 58
111 -12.62028839  142.08249126   4 
115 -12.62063436  142.08253410 
120 Linear Feature 57
111 -12.61656016  142.07618666   4 
115 -12.61675191  142.07649397 
120 Linear Feature 56
111 -12.62394469  142.08450404   1 
112 -12.62399790  142.08395875 -12.62424800  142.08380061 
115 -12.62424800  142.08380061 
120 Linear Feature 55
111 -12.62356689  142.08387695   1 
112 -12.62400323  142.08395329 -12.62424800  142.08379516   1 
115 -12.62424800  142.08379516 
120 Linear Feature 53
111 -12.62323698  142.08332620   1 
112 -12.62334340  142.08274819 -12.62365203  142.08260095 
115 -12.62365203  142.08260095 
120 Linear Feature 52
111 -12.62275807  142.08254643   1 
112 -12.62333808  142.08275909 -12.62365735  142.08259550   1 
115 -12.62365735  142.08259550 
120 Linear Feature 51
111 -12.62017348  142.07829846   1 
112 -12.62107808  142.07804564 -12.62134414  142.07721779 
115 -12.62118934  142.07726736 
120 Linear Feature 50
111 -12.62072665  142.08062895   1 
111 -12.62092499  142.07927564   1 
111 -12.62105076  142.07822100   1 
111 -12.62222939  142.07015693   1 
112 -12.62204557  142.06960668 -12.62177467  142.06959180 
115 -12.62172146  142.06959180 
120 Linear Feature 49
111 -12.62072665  142.08062399   1 
112 -12.62142808  142.08036622 -12.62184410  142.08105031 
115 -12.62184410  142.08105031 
120 Linear Feature 48
111 -12.62074117  142.07923598   1 
112 -12.62072665  142.08062399 -12.62058153  142.08176910   1 
111 -12.62037836  142.08336593   1 
112 -12.62057186  142.08409959 -12.62079922  142.08448625   1 
115 -12.62079922  142.08448625 
120 Linear Feature 45
111 -12.61815655  142.07542175   1 
112 -12.61849517  142.07558038 -12.61866932  142.07584806   1 
111 -12.62079485  142.07932460   1 
111 -12.62908444  142.09296273   1 
111 -12.63213127  142.09804467   1 
112 -12.63199098  142.09876349 -12.63170074  142.09895683   1 
111 -12.63048439  142.09973610   1 
112 -12.62984705  142.09948727 -12.62959066  142.09906094   1 
115 -12.62959066  142.09906094 
120 Linear Feature 44
111 -12.62130956  142.06958013   1 
115 -12.62154540  142.06958230 
120 Linear Feature 43
111 -12.61985543  142.07221954   1 
112 -12.62001494  142.07214948 -12.62007131  142.07204624   1 
115 -12.62004373  142.07209540 
120 Linear Feature 42
111 -12.62026201  142.07142768   1 
112 -12.62042273  142.07140310 -12.62047550  142.07130600   1 
115 -12.62047550  142.07130600 
120 Linear Feature 41
111 -12.61987135  142.07244161   1 
112 -12.61985436  142.07222038 -12.61977040  142.07216630   1 
111 -12.61959889  142.07208764   1 
112 -12.61952213  142.07187009 -12.61958810  142.07174473   1 
111 -12.61979559  142.07135516   1 
112 -12.62005465  142.07131338 -12.62023816  142.07141293   1 
111 -12.62026081  142.07142645   1 
112 -12.62033398  142.07156288 -12.62028960  142.07164522   1 
111 -12.62028960  142.07164522   1 
115 -12.62029200  142.07164399 
120 Linear Feature 40
111 -12.62090531  142.07052044   1 
112 -12.62087311  142.07034991 -12.62078722  142.07028940   1 
111 -12.62059397  142.07011887   1 
112 -12.62056713  142.06990433 -12.62062618  142.06978882   1 
111 -12.62081320  142.06947415   1 
112 -12.62104391  142.06942604 -12.62117274  142.06949205   1 
111 -12.62130792  142.06957978   1 
112 -12.62131323  142.06976857 -12.62125418  142.06986758   1 
115 -12.62125178  142.06987987 
120 Linear Feature 39
111 -12.61627353  142.07700820   1 
112 -12.61628427  142.07656814 -12.61648826  142.07643612   1 
111 -12.61815235  142.07541847   1 
112 -12.61848450  142.07499895 -12.61860796  142.07477892   1 
111 -12.62131605  142.06976131   1 
112 -12.62154688  142.06958528 -12.62169182  142.06957428   1 
115 -12.62257427  142.06964028 
120 Linear Feature 47
111 -12.62912532  142.09302000   1 
112 -12.62847710  142.09383797 -12.62749510  142.09348599 
115 -12.62755315  142.09350582 
120 Linear Feature 46
111 -12.63010248  142.09465371   1 
112 -12.62941557  142.09416789 -12.62900438  142.09403404   1 
111 -12.62619193  142.09301781   1 
112 -12.62562595  142.09248958 -12.62541310  142.09214257   1 
115 -12.62541310  142.09214257 
14  -12.62465453  142.08292427    5 0 New Tower Viewpoint 6
15  -12.62438237  142.08269186   0.00 New Ramp Start 5
18  -12.62190037  142.08908016 1 BCN
19  -12.62377758  142.08332711 0 New Windsock 7
19  -12.61438778  142.07710023 1 WS
19  -12.63201222  142.09977183 1 WS
51 12670 CTAF


130 Airport Boundary
111 -012.63259983  142.09854126
111 -012.62564659  142.07286072
111 -012.62245464  142.06900024
111 -012.62230301  142.06896973
111 -012.62070370  142.06941223
111 -012.61670589  142.07427979
111 -012.61584091  142.07626343
111 -012.61627388  142.07701111
113 -012.63037586  142.10037231
99
