I
1100 Generated by WorldEditor 1.6.1r1

1    235 1 0 TJBQ Rafael Hernandez
112  18.48822635 -067.12938905  18.48832938 -067.12908186
111  18.48822635 -067.12938905
112  18.48822635 -067.12938905  18.48835040 -067.12901922
111  18.48862488 -067.12895083
111  18.48953554 -067.12860916
111  18.48938466 -067.12922062
111  18.48904048 -067.12934703
112  18.48858538 -067.12975668  18.48849363 -067.13007746
111  18.48762790 -067.13299829
112  18.48759193 -067.13323259  18.48761443 -067.13334780
111  18.48772682 -067.13344218
111  18.48808306 -067.13355275
111  18.48793136 -067.13405766
111  18.48768125 -067.13396343
112  18.48738158 -067.13399983  18.48725647 -067.13409472
111  18.48724011 -067.13425353
111  18.48600801 -067.13829236
112  18.48600270 -067.13856593  18.48604133 -067.13870850
111  18.48614081 -067.13875163
111  18.48648370 -067.13887590
111  18.48634138 -067.13933566
111  18.48602660 -067.13923610
112  18.48574967 -067.13930913  18.48566999 -067.13940078
111  18.48561901 -067.13956994
111  18.48433864 -067.14392245
112  18.48428040 -067.14424191  18.48431540 -067.14440181
111  18.48447303 -067.14447385
111  18.48482757 -067.14457709
112  18.48541121 -067.14466808  18.48554268 -067.14457566
111  18.48560651 -067.14430667
111  18.48603814 -067.14446657
112  18.48616841 -067.14484513  18.48629589 -067.14489274
111  18.48660626 -067.14492513
111  18.48667706 -067.14492635
113  18.48738109 -067.14499546
110 2 0.00 72.3100 New Taxiway 361
111  18.49337140 -067.13517804
112  18.49355906 -067.13500592  18.49364908 -067.13498191
111  18.49355906 -067.13500592
112  18.49355906 -067.13500592  18.49362801 -067.13498583
112  18.49388040 -067.13507215  18.49400150 -067.13513750
112  18.49404174 -067.13527099  18.49404972 -067.13534042
111  18.49401857 -067.13541992
111  18.49393385 -067.13534907
112  18.49368475 -067.13527428  18.49356648 -067.13527190
112  18.49343801 -067.13532476  18.49339348 -067.13536997
111  18.49343801 -067.13532476
114  18.49343801 -067.13532476  18.49342976 -067.13523434
110 2 0.00 0.0000 New Taxiway 55
111  18.49801379 -067.12260678
112  18.49795180 -067.12242027  18.49792045 -067.12235991
111  18.49777611 -067.12226642
111  18.49774397 -067.12237116
112  18.49752364 -067.12232538  18.49747741 -067.12234187
111  18.49737334 -067.12241450
111  18.49758743 -067.12171673
111  18.49787829 -067.12182654
114  18.49810734 -067.12198269  18.49815409 -067.12209399
110 2 0.00 0.0000 New Taxiway 33
111  18.48953192 -067.14558240
111  18.48936364 -067.14559876
112  18.48905062 -067.14611478  18.48889065 -067.14631323
112  18.48828755 -067.14639286  18.48802724 -067.14637592
112  18.48753347 -067.14586359  18.48741033 -067.14553263
111  18.48718313 -067.14549493
111  18.48738109 -067.14499546
112  18.48919717 -067.14500584  18.48960531 -067.14489063
111  18.48978573 -067.14433928
113  18.48993879 -067.14417327
110 2 0.00 0.0000 New Taxiway 32
111  18.49914371 -067.11377676
111  18.49889029 -067.11349690
112  18.49806005 -067.11324645  18.49777909 -067.11318858
111  18.49755321 -067.11364504
112  18.49383361 -067.12604411  18.49382977 -067.12605864
111  18.49383361 -067.12604411
112  18.49383361 -067.12604411  18.49349778 -067.12683336
111  18.49419182 -067.12671968
111  18.49541960 -067.12619512
111  18.49538448 -067.12630390
111  18.49417993 -067.12685069
111  18.49424995 -067.12701872
111  18.49500356 -067.12681982
111  18.49520598 -067.12686422
111  18.49510216 -067.12716210
112  18.49488727 -067.12695333  18.49480276 -067.12693296
111  18.49438327 -067.12710491
111  18.49339125 -067.12756393
111  18.49200865 -067.12811179
111  18.49150300 -067.12829761
111  18.49135329 -067.12790071
111  18.49274388 -067.12733669
112  18.49306654 -067.12687148  18.49319509 -067.12648517
112  18.49712665 -067.11344005  18.49747842 -067.11243248
111  18.49841106 -067.11281399
113  18.49936886 -067.11313412
110 2 0.00 0.0000 New Taxiway 31
111  18.49103403 -067.14525810
112  18.49073183 -067.14546458  18.49050716 -067.14539241
111  18.49073183 -067.14546458
112  18.49073183 -067.14546458  18.49070190 -067.14545617
111  18.49043567 -067.14536023
111  18.49082843 -067.14402684
112  18.49086995 -067.14433962  18.49090588 -067.14445589
111  18.49100460 -067.14448523
111  18.49098950 -067.14452814
113  18.49128588 -067.14461801
110 2 0.00 0.0000 New Taxiway 30
111  18.49698645 -067.12714837
111  18.49683240 -067.12708956
112  18.49705389 -067.12640325  18.49716050 -067.12612355
111  18.49739433 -067.12557391
111  18.49817850 -067.12287921
111  18.49834388 -067.12238046
112  18.49850027 -067.12170264  18.49850903 -067.12146851
112  18.49823197 -067.12121216  18.49794502 -067.12106956
111  18.49823197 -067.12121216
112  18.49823197 -067.12121216  18.49798160 -067.12108774
111  18.49781579 -067.12097119
111  18.49780816 -067.12096628
111  18.49785563 -067.12082159
112  18.49857143 -067.12137089  18.49873824 -067.12176900
111  18.49857017 -067.12219215
111  18.49811087 -067.12368617
112  18.49767702 -067.12523835  18.49767994 -067.12536465
111  18.49802889 -067.12517160
111  18.49811657 -067.12564706
111  18.49760599 -067.12578793
111  18.49719404 -067.12692832
113  18.49708675 -067.12689011
110 2 0.00 0.0000 New Taxiway 29
111  18.49911472 -067.12777720
111  18.49903331 -067.12797085
111  18.49888545 -067.12841992
111  18.49706257 -067.12788947
111  18.49695274 -067.12793767
111  18.49681745 -067.12789682
111  18.49676499 -067.12788431
111  18.49698645 -067.12714837
111  18.49708675 -067.12689011
111  18.49719404 -067.12692832
112  18.49715208 -067.12723254  18.49717599 -067.12730815
111  18.49731588 -067.12737604
112  18.49792653 -067.12749229  18.49797602 -067.12745502
111  18.49810190 -067.12727128
111  18.49874779 -067.12532278
113  18.49976915 -067.12567062
110 1 0.00 0.0000 New Taxiway 25
111  18.49681745 -067.12789682
111  18.49695274 -067.12793767
111  18.49706257 -067.12788947
111  18.49888545 -067.12841992
111  18.49903331 -067.12797085
111  18.50024381 -067.12842190
111  18.49973480 -067.13010881
111  18.49671959 -067.12925809
113  18.49644908 -067.12916976
111  18.49829819 -067.12913947
111  18.49820098 -067.12946340
111  18.49894118 -067.12968377
111  18.49898647 -067.12951261
111  18.49926644 -067.12959052
113  18.49930922 -067.12946750
111  18.49800795 -067.12896670
111  18.49775520 -067.12888059
111  18.49761521 -067.12929883
113  18.49788352 -067.12939724
111  18.49748831 -067.12855142
111  18.49729863 -067.12848618
111  18.49706197 -067.12927278
113  18.49723277 -067.12934372
110 2 0.00 0.0000 New Taxiway 24
111  18.49788352 -067.12939724
111  18.49761521 -067.12929883
111  18.49775520 -067.12888059
113  18.49800795 -067.12896670
110 2 0.00 0.0000 New Taxiway 23
111  18.49894118 -067.12968377
111  18.49820098 -067.12946340
111  18.49829819 -067.12913947
111  18.49930922 -067.12946750
111  18.49926644 -067.12959052
113  18.49898647 -067.12951261
110 2 0.00 0.0000 New Taxiway 22
111  18.49748831 -067.12855142
111  18.49723277 -067.12934372
111  18.49706197 -067.12927278
113  18.49729863 -067.12848618
110 1 0.00 0.0000 New Taxiway 13
111  18.49555083 -067.13436759
111  18.49572869 -067.13381949
111  18.49619065 -067.13398559
113  18.49603288 -067.13451854
110 1 0.00 0.0000 New Taxiway 12
111  18.49509713 -067.13584324
111  18.49531968 -067.13510648
111  18.49613744 -067.13539027
111  18.49607533 -067.13560857
111  18.49614779 -067.13564132
111  18.49609128 -067.13582606
111  18.49603910 -067.13580651
111  18.49593559 -067.13612703
113  18.49570268 -067.13605063
110 1 0.00 0.0000 New Taxiway 19
111  18.49629215 -067.13122052
111  18.49600048 -067.13111344
112  18.49600048 -067.13111344  18.49585383 -067.13105702
111  18.49589652 -067.13092519
111  18.49600328 -067.13058016
111  18.49609009 -067.13060589
111  18.49604518 -067.13074927
111  18.49618216 -067.13078957
111  18.49619753 -067.13073721
113  18.49641288 -067.13082841
110 2 0.00 0.0000 New Taxiway 18
111  18.49618216 -067.13078957
111  18.49604518 -067.13074927
111  18.49609009 -067.13060589
111  18.49600328 -067.13058016
111  18.49609605 -067.13028036
111  18.49630357 -067.13035611
113  18.49619753 -067.13073721
110 2 0.00 0.0000 New Taxiway 17
111  18.49094012 -067.14583754
111  18.49130677 -067.14462492
112  18.49130677 -067.14462492  18.49144641 -067.14467793
111  18.49149166 -067.14475467
111  18.49166703 -067.14474800
112  18.49195739 -067.14482195  18.49207621 -067.14482712
111  18.49214468 -067.14468319
111  18.49244693 -067.14371161
111  18.49264037 -067.14305833
111  18.49252386 -067.14301365
111  18.49267056 -067.14257938
111  18.49277396 -067.14261480
111  18.49316813 -067.14130299
111  18.49306094 -067.14126473
111  18.49329011 -067.14053346
111  18.49341522 -067.14056516
111  18.49380216 -067.13927375
111  18.49367245 -067.13922114
111  18.49428295 -067.13718493
111  18.49441246 -067.13722197
111  18.49448928 -067.13696737
111  18.49458367 -067.13699515
112  18.49463130 -067.13674671  18.49463037 -067.13664070
111  18.49449561 -067.13636166
111  18.49429014 -067.13597037
111  18.49436959 -067.13597981
111  18.49550382 -067.13214280
111  18.49596226 -067.13229521
111  18.49625954 -067.13133727
112  18.49598078 -067.13122777  18.49595150 -067.13121352
111  18.49598078 -067.13122777
112  18.49598078 -067.13122777  18.49583835 -067.13119047
111  18.49578006 -067.13130588
111  18.49583455 -067.13112546
111  18.49589652 -067.13092519
112  18.49600048 -067.13111344  18.49614713 -067.13116986
111  18.49600048 -067.13111344
111  18.49629215 -067.13122052
111  18.49641288 -067.13082841
111  18.49660345 -067.13087875
111  18.49657478 -067.13097375
111  18.49634500 -067.13170063
111  18.49614927 -067.13233954
111  18.49593707 -067.13307631
111  18.49572869 -067.13381949
111  18.49555083 -067.13436759
111  18.49531968 -067.13510648
111  18.49509713 -067.13584324
111  18.49507506 -067.13590665
111  18.49499909 -067.13587385
111  18.49485176 -067.13641377
111  18.49476733 -067.13637312
111  18.49479264 -067.13645435
112  18.49485561 -067.13695619  18.49479564 -067.13717320
111  18.49454897 -067.13796045
112  18.49440631 -067.13843307  18.49439955 -067.13849483
111  18.49466312 -067.13858141
111  18.49451667 -067.13903349
112  18.49425987 -067.13896228  18.49419564 -067.13898584
111  18.49425987 -067.13896228
112  18.49425987 -067.13896228  18.49420578 -067.13900603
111  18.49397600 -067.13986284
111  18.49375363 -067.14064371
111  18.49402719 -067.14072773
111  18.49397237 -067.14092440
111  18.49399855 -067.14093210
111  18.49390556 -067.14123494
111  18.49359769 -067.14112936
112  18.49353865 -067.14135912  18.49354856 -067.14139962
112  18.49377865 -067.14146235  18.49379352 -067.14145320
111  18.49381727 -067.14141066
111  18.49358126 -067.14215382
111  18.49358571 -067.14220569
111  18.49337847 -067.14288134
111  18.49330621 -067.14310082
111  18.49302001 -067.14300159
112  18.49305460 -067.14316726  18.49315496 -067.14321690
111  18.49305460 -067.14316726
112  18.49305460 -067.14316726  18.49312429 -067.14320173
112  18.49321094 -067.14320446  18.49325247 -067.14319854
111  18.49321094 -067.14320446
112  18.49321094 -067.14320446  18.49322922 -067.14320186
111  18.49327377 -067.14318590
111  18.49309179 -067.14374172
112  18.49305429 -067.14369335  18.49302454 -067.14368203
111  18.49305429 -067.14369335
112  18.49305429 -067.14369335  18.49298948 -067.14366869
112  18.49285425 -067.14364081  18.49282640 -067.14365060
111  18.49285425 -067.14364081
112  18.49285425 -067.14364081  18.49281362 -067.14365509
112  18.49273776 -067.14399628  18.49273776 -067.14403428
112  18.49294233 -067.14409107  18.49296486 -067.14408275
111  18.49300248 -067.14406613
111  18.49283280 -067.14463183
112  18.49259076 -067.14451477  18.49250324 -067.14452962
111  18.49259076 -067.14451477
112  18.49259076 -067.14451477  18.49254908 -067.14452308
112  18.49247531 -067.14490515  18.49251023 -067.14493603
111  18.49274164 -067.14497385
111  18.49256685 -067.14552520
112  18.49252328 -067.14545230  18.49249919 -067.14544184
111  18.49252328 -067.14545230
112  18.49252328 -067.14545230  18.49245728 -067.14542364
112  18.49230978 -067.14539864  18.49228852 -067.14542386
111  18.49230978 -067.14539864
112  18.49230978 -067.14539864  18.49228076 -067.14543307
112  18.49220951 -067.14574244  18.49219796 -067.14581547
111  18.49240483 -067.14584725
111  18.49247743 -067.14585939
111  18.49231011 -067.14641600
111  18.49197519 -067.14628229
111  18.49031931 -067.14574309
113  18.49035176 -067.14563885
110 1 0.00 0.0000 New Taxiway 16
112  18.49073183 -067.14546458  18.49076176 -067.14547300
111  18.49073183 -067.14546458
112  18.49073183 -067.14546458  18.49095650 -067.14553676
111  18.49103403 -067.14525810
111  18.49128588 -067.14461801
111  18.49130677 -067.14462492
111  18.49094012 -067.14583754
111  18.49035176 -067.14563885
113  18.49043567 -067.14536023
110 1 0.00 0.0000 New Taxiway 15
111  18.49700959 -067.13191683
111  18.49634500 -067.13170063
111  18.49657478 -067.13097375
113  18.49723230 -067.13118622
110 1 0.00 0.0000 New Taxiway 14
111  18.49659955 -067.13332190
111  18.49593707 -067.13307631
111  18.49614927 -067.13233954
113  18.49682211 -067.13258513
110 1 0.00 0.0000 New Taxiway 11
111  18.49427766 -067.14090882
111  18.49408324 -067.14082681
111  18.49428120 -067.14016331
113  18.49446856 -067.14024904
110 1 0.00 0.0000 New Taxiway 10
111  18.49358126 -067.14215382
111  18.49381727 -067.14141066
111  18.49417161 -067.14155741
113  18.49393830 -067.14228055
110 1 0.00 0.0000 New Taxiway 20
111  18.49966582 -067.12796606
111  18.49911472 -067.12777720
111  18.49976915 -067.12567062
111  18.50049937 -067.12593939
111  18.49995035 -067.12774791
113  18.49975537 -067.12768277
110 1 0.00 0.0000 New Taxiway 456
111  18.49086109 -067.13060156
111  18.49055825 -067.13048616
111  18.49067219 -067.13010360
113  18.49097803 -067.13020478
110 1 0.00 0.0000 New Taxiway 455
111  18.49058508 -067.13149160
111  18.49025922 -067.13137925
111  18.49040328 -067.13097960
113  18.49071304 -067.13108673
110 1 0.00 0.0000 New Taxiway 454
111  18.49032348 -067.13237685
111  18.49001274 -067.13226620
111  18.49012995 -067.13186381
113  18.49044205 -067.13196728
110 1 0.00 0.0000 New Taxiway 453
111  18.49006200 -067.13325384
111  18.48974581 -067.13315756
111  18.48987529 -067.13274799
113  18.49018467 -067.13284858
110 1 0.00 0.0000 New Taxiway 452
111  18.48980776 -067.13413928
111  18.48949156 -067.13404012
111  18.48962240 -067.13363917
113  18.48991952 -067.13373259
110 1 0.00 0.0000 New Taxiway 451
111  18.48954119 -067.13502175
111  18.48923181 -067.13491971
111  18.48935745 -067.13452449
113  18.48965813 -067.13462658
110 1 0.00 0.0000 New Taxiway 450
111  18.48926074 -067.13589608
111  18.48896499 -067.13580267
111  18.48909174 -067.13539741
113  18.48939431 -067.13550375
110 1 0.00 0.0000 New Taxiway 449
111  18.48899437 -067.13676962
111  18.48870025 -067.13666316
111  18.48882536 -067.13627433
113  18.48911510 -067.13636922
110 1 0.00 0.0000 New Taxiway 448
111  18.48873937 -067.13766531
111  18.48842154 -067.13755308
111  18.48855497 -067.13716578
113  18.48886231 -067.13727644
110 1 0.00 0.0000 New Taxiway 447
111  18.48846524 -067.13854960
111  18.48815866 -067.13843484
111  18.48828383 -067.13802168
113  18.48858678 -067.13814793
110 1 0.00 0.0000 New Taxiway 446
111  18.48819420 -067.13942298
111  18.48788219 -067.13931395
111  18.48803457 -067.13890654
113  18.48833207 -067.13902130
110 1 0.00 0.0000 New Taxiway 445
111  18.48793625 -067.14030376
111  18.48762086 -067.14019255
111  18.48773343 -067.13976969
113  18.48804940 -067.13989215
110 1 0.00 0.0000 New Taxiway 444
111  18.48768087 -067.14120193
111  18.48735616 -067.14107186
111  18.48747807 -067.14066695
113  18.48780811 -067.14078919
110 1 0.00 0.0000 New Taxiway 443
111  18.48739233 -067.14205711
111  18.48706580 -067.14193469
111  18.48720730 -067.14154067
113  18.48752112 -067.14165543
110 1 0.00 0.0000 New Taxiway 442
111  18.48714433 -067.14294565
111  18.48682440 -067.14285175
111  18.48695303 -067.14242747
113  18.48725812 -067.14252658
110 1 0.00 0.0000 New Taxiway 441
111  18.48687588 -067.14382640
111  18.48656568 -067.14372311
111  18.48667997 -067.14331761
113  18.48699561 -067.14341516
110 2 0.00 0.0000 New Taxiway 52
111  18.49337585 -067.12974747
112  18.49340147 -067.12988599  18.49333427 -067.12999689
111  18.49340147 -067.12988599
112  18.49340147 -067.12988599  18.49335180 -067.12997533
111  18.49329909 -067.12994203
111  18.49084129 -067.12870512
112  18.49045198 -067.12992481  18.49044957 -067.13004701
111  18.49067783 -067.13005876
111  18.49073672 -067.12983536
111  18.49115818 -067.12996452
111  18.48667706 -067.14492635
111  18.48660626 -067.14492513
112  18.48681589 -067.14414537  18.48680682 -067.14406695
111  18.48647452 -067.14399260
111  18.48654369 -067.14375996
112  18.48631180 -067.14372806  18.48625483 -067.14377548
111  18.48603814 -067.14446657
111  18.48560651 -067.14430667
112  18.48568577 -067.14398945  18.48566628 -067.14395309
111  18.48546803 -067.14388404
111  18.48540568 -067.14412468
111  18.48496938 -067.14397134
111  18.48634138 -067.13933566
111  18.48648370 -067.13887590
111  18.48793136 -067.13405766
111  18.48808306 -067.13355275
111  18.48938466 -067.12922062
111  18.48953554 -067.12860916
111  18.49135329 -067.12790071
111  18.49150300 -067.12829761
112  18.49138210 -067.12852203  18.49136603 -067.12865757
113  18.49145572 -067.12878257
111  18.48921049 -067.13495638
112  18.48896888 -067.13490281  18.48894250 -067.13493585
112  18.48886976 -067.13525686  18.48889825 -067.13533274
113  18.48908907 -067.13535746
111  18.48946064 -067.13406800
112  18.48922916 -067.13401961  18.48919125 -067.13404907
112  18.48912939 -067.13437730  18.48913937 -067.13443831
113  18.48934889 -067.13450354
111  18.48973698 -067.13319644
112  18.48949311 -067.13312973  18.48943734 -067.13316334
112  18.48938446 -067.13348412  18.48939774 -067.13354853
113  18.48961142 -067.13361905
111  18.48999135 -067.13231123
112  18.48976042 -067.13225264  18.48971135 -067.13229144
112  18.48964978 -067.13260582  18.48966731 -067.13269824
113  18.48987200 -067.13272759
111  18.49025122 -067.13140601
112  18.49001457 -067.13135682  18.48996848 -067.13137996
112  18.48989713 -067.13171070  18.48991908 -067.13179170
113  18.49013260 -067.13183871
111  18.49054553 -067.13050948
112  18.49030647 -067.13045859  18.49026293 -067.13052744
112  18.49017370 -067.13083276  18.49018458 -067.13087867
113  18.49039194 -067.13096618
111  18.48959583 -067.13019030
111  18.48978473 -067.13026008
112  18.48986092 -067.13020554  18.48987950 -067.13016373
111  18.49010276 -067.12940435
112  18.48978230 -067.12906875  18.48946889 -067.12909676
111  18.48978230 -067.12906875
112  18.48978230 -067.12906875  18.48961763 -067.12907995
112  18.48948597 -067.12917753  18.48946491 -067.12921803
112  18.48930598 -067.12973763  18.48929483 -067.12976506
111  18.48930598 -067.12973763
112  18.48930598 -067.12973763  18.48928616 -067.12981863
111  18.48934075 -067.12985518
114  18.48965809 -067.12996919  18.48966109 -067.12999290
111  18.48893946 -067.13583965
112  18.48871743 -067.13576572  18.48865597 -067.13580043
112  18.48858596 -067.13612454  18.48860132 -067.13618703
113  18.48880507 -067.13624012
111  18.48866484 -067.13670527
112  18.48843611 -067.13664382  18.48839264 -067.13666754
112  18.48831718 -067.13700801  18.48832617 -067.13706176
113  18.48854215 -067.13713729
111  18.48840638 -067.13760537
112  18.48817307 -067.13753082  18.48811446 -067.13755094
112  18.48805122 -067.13787832  18.48806439 -067.13795007
113  18.48827695 -067.13797755
111  18.48784065 -067.13933717
112  18.48763887 -067.13927965  18.48754817 -067.13931025
112  18.48750556 -067.13964282  18.48751282 -067.13970020
113  18.48771795 -067.13976028
111  18.48760516 -067.14024324
112  18.48737003 -067.14017797  18.48730857 -067.14021500
112  18.48725877 -067.14053224  18.48728949 -067.14060398
113  18.48746506 -067.14064379
111  18.48733151 -067.14111485
112  18.48710457 -067.14104943  18.48705378 -067.14107430
112  18.48697904 -067.14141171  18.48699174 -067.14145953
113  18.48719183 -067.14151672
111  18.48705638 -067.14196248
112  18.48682671 -067.14192818  18.48678323 -067.14195821
112  18.48671816 -067.14228464  18.48672566 -067.14234471
113  18.48692775 -067.14239719
111  18.48681617 -067.14288480
112  18.48658637 -067.14283077  18.48656642 -067.14284339
112  18.48646358 -067.14317320  18.48646358 -067.14321738
113  18.48669134 -067.14329366
111  18.48562984 -067.14340526
112  18.48586550 -067.14344351  18.48591139 -067.14339301
112  18.48595549 -067.14310338  18.48592955 -067.14304446
113  18.48575284 -067.14301953
112  18.48621575 -067.14221481  18.48619027 -067.14217371
111  18.48602710 -067.14215505
111  18.48589630 -067.14255388
114  18.48612292 -067.14259248  18.48617734 -067.14257144
112  18.48647145 -067.14133651  18.48644012 -067.14127217
111  18.48626972 -067.14123793
111  18.48614456 -067.14165767
114  18.48636293 -067.14171074  18.48641570 -067.14168987
112  18.48675992 -067.14046259  18.48673578 -067.14041167
111  18.48653857 -067.14037244
111  18.48641879 -067.14075750
114  18.48663714 -067.14081521  18.48669421 -067.14079207
111  18.48667508 -067.13987111
111  18.48691589 -067.13994599
112  18.48679109 -067.13948606  18.48654972 -067.13939754
111  18.48679109 -067.13948606
112  18.48679109 -067.13948606  18.48674611 -067.13947183
111  18.48643051 -067.13935560
111  18.48639163 -067.13951588
113  18.48674245 -067.13965210
111  18.48709655 -067.13861022
111  18.48697989 -067.13884131
111  18.48666174 -067.13872577
111  18.48659811 -067.13890095
112  18.48698331 -067.13900222  18.48702214 -067.13901153
111  18.48698331 -067.13900222
112  18.48698331 -067.13900222  18.48723354 -067.13907166
113  18.48729719 -067.13868937
112  18.48753835 -067.13781982  18.48752928 -067.13777391
111  18.48734019 -067.13772904
111  18.48722375 -067.13814153
114  18.48743703 -067.13818466  18.48748600 -067.13815788
111  18.48815050 -067.13846106
112  18.48790941 -067.13841186  18.48784795 -067.13844889
112  18.48779276 -067.13876447  18.48778837 -067.13884085
113  18.48800663 -067.13892028
111  18.48747406 -067.13723606
112  18.48769961 -067.13730250  18.48774152 -067.13728146
112  18.48780219 -067.13692060  18.48777625 -067.13689325
113  18.48759881 -067.13684758
112  18.48807670 -067.13605420  18.48806763 -067.13599682
111  18.48784987 -067.13595803
111  18.48773725 -067.13634996
114  18.48796491 -067.13641595  18.48802478 -067.13638534
112  18.48833055 -067.13514522  18.48826689 -067.13508505
111  18.48833055 -067.13514522
112  18.48833055 -067.13514522  18.48827567 -067.13512208
111  18.48812730 -067.13506632
111  18.48799303 -067.13547582
114  18.48823450 -067.13553648  18.48831791 -067.13547167
111  18.48828294 -067.13458422
111  18.48852098 -067.13467088
112  18.48838659 -067.13420478  18.48809685 -067.13402402
111  18.48838659 -067.13420478
