I
1050 Generated by WorldEditor 2.1.0r1

1  10682 1 0 VILH Leh Airbase
1302 city Leh
111  34.13670768  077.55722626
111  34.13673271  077.55691882
111  34.13673475  077.55689382
111  34.13693958  077.55675849
111  34.13709960  077.55677589
111  34.13713032  077.55679444
111  34.13715339  077.55682099
111  34.13716038  077.55685976
111  34.13716678  077.55686169
111  34.13724202  077.55657096
111  34.13722804  077.55657032
111  34.13720969  077.55660841
111  34.13716838  077.55663782
111  34.13711880  077.55664442
111  34.13709320  077.55659996
111  34.13693958  077.55657869
111  34.13684836  077.55659029
111  34.13658433  077.55672369
111  34.13653632  077.55737136
111  34.13673955  077.55756469
111  34.13694118  077.55761302
111  34.13684036  077.55785469
111  34.13673795  077.55789142
111  34.13657313  077.55814662
111  34.13675075  077.55875368
111  34.13702119  077.55882329
111  34.13711080  077.55877109
111  34.13716201  077.55875948
111  34.13719070  077.55876996
111  34.13725762  077.55880680
111  34.13726402  077.55880293
111  34.13722117  077.55873166
111  34.13716506  077.55854159
111  34.13715605  077.55854707
111  34.13715588  077.55857479
111  34.13712896  077.55860430
111  34.13710760  077.55862415
111  34.13686597  077.55856422
111  34.13685844  077.55853784
113  34.13677693  077.55825225
110 2 0.00 153.0000 New Taxiway 49
111  34.13740497  077.55866880
111  34.13737892  077.55867530
111  34.13736065  077.55867657
111  34.13732750  077.55867172
111  34.13730931  077.55866581
111  34.13732387  077.55869922
111  34.13743426  077.55888236
111  34.13743829  077.55887436
111  34.13743068  077.55885562
111  34.13743082  077.55882066
111  34.13743927  077.55880560
111  34.13746437  077.55883307
111  34.13747725  077.55879235
111  34.13753006  077.55874595
111  34.13758607  077.55871502
111  34.13780370  077.55841729
111  34.13780050  077.55839602
111  34.13782290  077.55835929
111  34.13780050  077.55831095
111  34.13775409  077.55827229
111  34.13773489  077.55827809
111  34.13765488  077.55799002
111  34.13767248  077.55798228
111  34.13768688  077.55791269
111  34.13767888  077.55786822
111  34.13762287  077.55782955
111  34.13734604  077.55776189
111  34.13730443  077.55778509
111  34.13725162  077.55778509
111  34.13720544  077.55775964
111  34.13718637  077.55774810
111  34.13717894  077.55773439
111  34.13716941  077.55772918
111  34.13719206  077.55805140
111  34.13719963  077.55805129
111  34.13722667  077.55800539
111  34.13723810  077.55799926
111  34.13724069  077.55801775
111  34.13726442  077.55799582
111  34.13731883  077.55799968
111  34.13751086  077.55803835
111  34.13760687  077.55837862
111  34.13747405  077.55856229
113  34.13745645  077.55862609
110 2 0.00 153.0000 New Taxiway 48
111  34.13790498  077.55967945
111  34.13787661  077.55965332
111  34.13793173  077.55964732
111  34.13794670  077.55965508
111  34.13795372  077.55964718
111  34.13779971  077.55950686
111  34.13771995  077.55940575
111  34.13771537  077.55941555
111  34.13772222  077.55946917
111  34.13771143  077.55949628
111  34.13765663  077.55941725
111  34.13751246  077.55955989
111  34.13735244  077.55931629
111  34.13740524  077.55916742
111  34.13742693  077.55915634
111  34.13741513  077.55913329
111  34.13745496  077.55912529
111  34.13746438  077.55911560
111  34.13729508  077.55886694
111  34.13728868  077.55887081
111  34.13727837  077.55891998
111  34.13725313  077.55895945
111  34.13723882  077.55898182
111  34.13715401  077.55927569
111  34.13741165  077.55970296
111  34.13739724  077.55978803
111  34.13748846  077.55979383
113  34.13781010  077.55973196
110 2 0.00 153.0000 New Taxiway 47
111  34.13830026  077.55924527
111  34.13828745  077.55955267
111  34.13826781  077.55966410
111  34.13822712  077.55969683
111  34.13819447  077.55970056
111  34.13818936  077.55970577
111  34.13830886  077.55979791
111  34.13837061  077.55981572
111  34.13847034  077.55982434
111  34.13846751  077.55981484
111  34.13843162  077.55978479
111  34.13839604  077.55971034
111  34.13839307  077.55964160
111  34.13847308  077.55950240
111  34.13848908  077.55915826
111  34.13847308  077.55910220
111  34.13847308  077.55906160
111  34.13841227  077.55905000
111  34.13835787  077.55907126
111  34.13815464  077.55888373
111  34.13815144  077.55882186
111  34.13810023  077.55878320
111  34.13804102  077.55879673
111  34.13778178  077.55894560
111  34.13778818  077.55895720
111  34.13765544  077.55904658
111  34.13762620  077.55907107
111  34.13758565  077.55906653
111  34.13756732  077.55905606
111  34.13755851  077.55905943
111  34.13774346  077.55927474
111  34.13774985  077.55926783
111  34.13774588  077.55924984
111  34.13775529  077.55921236
111  34.13776616  077.55921477
111  34.13779955  077.55918344
111  34.13782019  077.55916407
111  34.13790500  077.55913120
111  34.13801222  077.55905193
113  34.13806822  077.55904613
110 2 0.00 153.0000 New Taxiway 46
111  34.13904881  077.55955958
111  34.13907028  077.55957539
111  34.13909361  077.55961030
111  34.13910250  077.55964386
111  34.13908472  077.55966803
111  34.13905250  077.55996878
111  34.13876912  077.56010707
111  34.13866133  077.56000771
111  34.13864713  077.55996152
111  34.13864244  077.55992716
111  34.13864577  077.55990299
111  34.13864133  077.55989628
111  34.13854316  077.55993616
111  34.13843283  077.55995268
111  34.13835738  077.55994378
111  34.13835513  077.55995380
111  34.13838463  077.55995938
111  34.13840796  077.55998086
111  34.13842827  077.56000066
111  34.13848130  077.56008693
111  34.13847464  077.56009498
111  34.13870578  077.56032860
111  34.13874504  077.56032138
111  34.13909584  077.56015943
111  34.13913473  077.56017017
111  34.13919696  077.56016077
111  34.13925808  077.55976604
111  34.13921696  077.55965326
111  34.13919918  077.55959553
111  34.13918807  077.55948140
111  34.13918363  077.55940353
111  34.13918586  077.55928807
111  34.13918691  077.55925559
111  34.13917795  077.55925039
113  34.13901016  077.55954869
110 2 0.00 153.0000 New Taxiway 38
111  34.13774347  077.54348305
111  34.13766282  077.54352481
111  34.13782929  077.54394960
113  34.13790669  077.54390700
110 2 0.00 153.0000 New Taxiway 38
111  34.13798312  077.54333828
111  34.13790247  077.54338004
111  34.13807273  077.54381561
113  34.13815524  077.54377020
110 2 0.00 246.9200 New Taxiway 37
111  34.13576679  077.53787257
111  34.13564518  077.53794024
111  34.13570278  077.53808910
113  34.13582440  077.53802144
110 2 0.00 246.9200 New Taxiway 37
111  34.13605161  077.53862423
111  34.13592999  077.53869190
111  34.13598760  077.53884076
113  34.13610922  077.53877310
110 2 0.00 246.9200 New Taxiway 37
111  34.13634195  077.53936921
111  34.13622034  077.53943688
111  34.13627795  077.53958574
113  34.13639956  077.53951808
110 2 0.00 244.1000 New Taxiway 37
111  34.13662400  077.54011754
111  34.13650239  077.54018520
111  34.13655999  077.54033407
113  34.13668161  077.54026640
110 2 0.00 244.1000 New Taxiway 37
111  34.13690882  077.54086920
111  34.13678720  077.54093687
111  34.13684481  077.54108573
113  34.13696643  077.54101807
110 2 0.00 244.1000 New Taxiway 37
111  34.13719640  077.54161419
111  34.13707478  077.54168186
111  34.13713239  077.54183072
113  34.13725401  077.54176306
110 2 0.00 245.8900 New Taxiway 37
111  34.13748674  077.54235918
111  34.13736513  077.54242685
111  34.13742273  077.54257571
113  34.13754435  077.54250805
110 2 0.00 246.0800 New Taxiway 37
111  34.13777432  077.54311420
111  34.13765271  077.54318186
111  34.13771031  077.54333073
113  34.13783193  077.54326306
110 2 0.00 246.0800 New Taxiway 37
111  34.13977322  077.54822800
111  34.13965161  077.54829566
111  34.13970922  077.54844454
113  34.13983083  077.54837687
110 2 0.00 247.3100 New Taxiway 37
111  34.14005646  077.54898202
111  34.13993485  077.54904969
111  34.13999245  077.54919856
113  34.14011407  077.54913089
110 2 0.00 247.4800 New Taxiway 37
111  34.14033650  077.54973604
111  34.14021489  077.54980371
111  34.14027249  077.54995258
113  34.14039411  077.54988491
110 2 0.00 247.4800 New Taxiway 37
111  34.14062294  077.55048427
111  34.14050133  077.55055194
111  34.14055894  077.55070081
113  34.14068055  077.55063314
110 2 0.00 247.4800 New Taxiway 37
111  34.14090458  077.55123250
111  34.14078297  077.55130017
111  34.14084057  077.55144904
113  34.14096219  077.55138137
110 2 0.00 153.0000 New Taxiway 37
111  34.14118943  077.55198653
111  34.14106781  077.55205420
111  34.14112542  077.55220307
113  34.14124703  077.55213541
110 2 0.00 153.0000 New Taxiway 37
111  34.14147267  077.55273670
111  34.14135105  077.55280437
111  34.14140866  077.55295324
113  34.14153027  077.55288558
110 2 0.00 63.0900 New Taxiway 36
112  34.14170297  077.55300437  34.14153895  077.55308977
111  34.14170297  077.55300437
111  34.14135002  077.55319665
112  34.14135002  077.55319665  34.14119933  077.55328204
112  34.14145172  077.55343894  34.14160241  077.55335355
111  34.14145172  077.55343894
111  34.14180467  077.55324667
114  34.14180467  077.55324667  34.14196869  077.55316127
110 2 0.00 63.0900 New Taxiway 36
112  34.14141816  077.55225600  34.14125413  077.55234140
111  34.14141816  077.55225600
111  34.14106521  077.55244828
112  34.14106521  077.55244828  34.14091452  077.55253367
112  34.14116691  077.55269057  34.14131759  077.55260518
111  34.14116691  077.55269057
111  34.14151986  077.55249830
114  34.14151986  077.55249830  34.14168388  077.55241290
110 2 0.00 63.0900 New Taxiway 36
112  34.14114717  077.55144082  34.14098314  077.55152621
111  34.14114717  077.55144082
111  34.14074445  077.55166316
112  34.14074445  077.55166316  34.14059376  077.55174855
112  34.14085997  077.55194554  34.14101066  077.55186015
111  34.14085997  077.55194554
111  34.14126269  077.55172320
114  34.14126269  077.55172320  34.14142672  077.55163781
110 2 0.00 153.0000 New Taxiway 36
112  34.14085959  077.55069913  34.14069556  077.55078453
111  34.14085959  077.55069913
111  34.14045686  077.55092147
112  34.14045686  077.55092147  34.14030618  077.55100687
112  34.14058622  077.55123727  34.14073690  077.55115187
111  34.14058622  077.55123727
111  34.14098894  077.55101492
114  34.14098894  077.55101492  34.14115296  077.55092953
110 2 0.00 153.0000 New Taxiway 36
112  34.14058307  077.54995077  34.14041905  077.55003617
111  34.14058307  077.54995077
111  34.14018035  077.55017312
112  34.14018035  077.55017312  34.14002966  077.55025851
112  34.14030970  077.55048891  34.14046038  077.55040351
111  34.14030970  077.55048891
111  34.14071242  077.55026656
114  34.14071242  077.55026656  34.14087644  077.55018117
110 2 0.00 153.0000 New Taxiway 36
112  34.14029549  077.54920241  34.14013147  077.54928781
111  34.14029549  077.54920241
111  34.13989277  077.54942476
112  34.13989277  077.54942476  34.13974208  077.54951015
112  34.14002212  077.54974055  34.14017280  077.54965515
111  34.14002212  077.54974055
111  34.14042484  077.54951820
114  34.14042484  077.54951820  34.14058886  077.54943281
110 2 0.00 153.0000 New Taxiway 36
112  34.14000791  077.54844738  34.13984389  077.54853277
111  34.14000791  077.54844738
111  34.13960519  077.54866972
112  34.13960519  077.54866972  34.13945450  077.54875511
112  34.13973454  077.54898551  34.13988523  077.54890011
111  34.13973454  077.54898551
111  34.14013726  077.54876317
114  34.14013726  077.54876317  34.14030128  077.54867777
110 2 0.00 153.0000 New Taxiway 36
112  34.13772391  077.54258213  34.13755988  077.54266752
111  34.13772391  077.54258213
111  34.13732118  077.54280446
112  34.13732118  077.54280446  34.13717049  077.54288985
112  34.13745053  077.54312024  34.13760122  077.54303485
111  34.13745053  077.54312024
111  34.13785326  077.54289791
114  34.13785326  077.54289791  34.13801728  077.54281252
110 2 0.00 153.0000 New Taxiway 36
112  34.13744518  077.54182845  34.13728115  077.54191384
111  34.13744518  077.54182845
111  34.13704245  077.54205078
112  34.13704245  077.54205078  34.13689176  077.54213617
112  34.13717180  077.54236656  34.13732249  077.54228117
111  34.13717180  077.54236656
111  34.13757453  077.54214423
114  34.13757453  077.54214423  34.13773855  077.54205884
110 2 0.00 153.0000 New Taxiway 27
111  34.13137044  077.53091999
111  34.13175878  077.53075586
111  34.13158383  077.53016034
111  34.13166050  077.53012543
111  34.13163081  077.53002436
111  34.13155414  077.53005927
111  34.13121898  077.52891840
111  34.13119668  077.52884250
111  34.13065834  077.52701000
111  34.13027000  077.52717413
111  34.13083758  077.52910613
111  34.13085791  077.52917534
111  34.13105196  077.52983590
111  34.13109056  077.52996729
111  34.13116646  077.53022565
111  34.13109645  077.53025519
111  34.13112652  077.53035753
111  34.13119653  077.53032799
111  34.13130561  077.53069932
113  34.13135908  077.53088132
110 2 0.00 153.0000 New Taxiway 26
111  34.13422916  077.54078839
111  34.13420096  077.54080218
111  34.13506343  077.54374820
112  34.13506343  077.54374820  34.13507320  077.54372651
113  34.13507550  077.54370997
110 2 0.00 153.0000 New Taxiway 25
111  34.13607634  077.54389161
111  34.13611958  077.54400982
111  34.13612702  077.54403016
111  34.13623713  077.54396874
111  34.13622925  077.54394721
113  34.13618645  077.54383018
110 2 0.00 153.0000 New Taxiway 24
111  34.13628530  077.54411478
111  34.13617152  077.54417527
111  34.13618243  077.54420127
111  34.13622219  077.54429610
111  34.13633597  077.54423562
113  34.13629687  077.54414239
110 2 0.00 153.0000 New Taxiway 23
111  34.13829912  077.54875803
111  34.13829065  077.54873574
111  34.13827900  077.54870504
111  34.13822964  077.54870628
111  34.13714603  077.54926665
112  34.13714603  077.54926665  34.13722752  077.54932488
111  34.13731898  077.54929293
113  34.13753968  077.54917248
110 2 0.00 153.0000 New Taxiway 22
111  34.13827669  077.54907127
112  34.13827669  077.54907127  34.13821108  077.54898427
111  34.13807743  077.54904801
111  34.13758915  077.54931049
111  34.13735093  077.54943855
112  34.13725652  077.54959901  34.13724039  077.54965748
111  34.13725652  077.54959901
113  34.13824499  077.54908767
110 2 0.00 153.0000 New Taxiway 34
111  34.14245104  077.55255184
111  34.14241229  077.55251508
111  34.14238829  077.55247834
111  34.14237388  077.55244160
111  34.14221883  077.55250774
111  34.14217898  077.55252474
111  34.14215574  077.55246247
111  34.14214025  077.55247060
111  34.14218826  077.55259435
112  34.14218826  077.55259435  34.14220426  077.55263882
113  34.14218125  077.55266742
110 2 0.00 153.0000 New Taxiway 33
111  34.14220026  077.55319355
111  34.14216470  077.55319624
111  34.14215914  077.55322980
111  34.14219235  077.55332690
113  34.14222986  077.55331359
110 2 0.00 153.0000 New Taxiway 32
111  34.14212974  077.55276377
111  34.14208913  077.55278404
111  34.14214469  077.55294516
112  34.14214469  077.55294516  34.14217025  077.55302169
111  34.14217359  077.55310359
111  34.14220137  077.55312910
112  34.14218026  077.55295783  34.14214025  077.55284183
111  34.14218026  077.55295783
111  34.14215945  077.55288436
113  34.14217866  077.55287083
110 2 0.00 153.0000 New Taxiway 31
111  34.14202984  077.55253054
111  34.14199754  077.55254656
111  34.14206297  077.55271809
113  34.14209179  077.55270574
110 2 0.00 153.0000 New Taxiway 30
111  34.14084248  077.54915363
111  34.14074247  077.54921673
111  34.14097166  077.54983425
111  34.14104975  077.54978309
113  34.14107512  077.54976647
110 2 0.00 153.0000 New Taxiway 29
111  34.14035886  077.54788024
111  34.14029441  077.54786944
111  34.14024861  077.54783532
111  34.14023307  077.54783652
111  34.14070144  077.54910901
111  34.14074611  077.54910471
111  34.14080780  077.54906983
113  34.14039606  077.54800213
110 2 0.00 153.0000 New Taxiway 28
111  34.13926966  077.54814983
111  34.13922549  077.54808022
111  34.13913908  077.54815911
111  34.13910628  077.54818418
111  34.13916684  077.54842423
111  34.13920123  077.54844198
112  34.13931058  077.54832114  34.13939192  077.54827764
111  34.13931058  077.54832114
111  34.13996934  077.54795541
112  34.13996934  077.54795541  34.14006668  077.54790385
111  34.14015870  077.54792319
111  34.14017070  077.54786680
113  34.14014403  077.54780074
110 2 0.00 153.0000 New Taxiway 21
111  34.13915435  077.54857983
111  34.13915342  077.54849144
111  34.13914046  077.54845788
111  34.13878460  077.54865060
111  34.13873851  077.54864364
111  34.13871547  077.54863436
111  34.13870614  077.54867606
112  34.13870614  077.54867606  34.13881541  077.54873200
113  34.13894784  077.54868613
110 2 0.00 153.0000 New Taxiway 20
111  34.13907567  077.54889387
111  34.13884200  077.54902358
111  34.13881194  077.54904027
112  34.13881194  077.54904027  34.13885674  077.54886627
112  34.13916719  077.54884307  34.13931921  077.54891074
113  34.13916719  077.54884307
110 2 0.00 153.0000 New Taxiway 19
111  34.14067324  077.55564006
111  34.14069167  077.55543961
111  34.14070780  077.55533103
111  34.14071932  077.55529205
111  34.14075159  077.55524194
111  34.14074749  077.55521829
112  34.14074749  077.55521829  34.14067086  077.55529962
111  34.14066286  077.55538501
111  34.14064859  077.55552946
111  34.14061597  077.55557496
111  34.14061561  077.55596055
111  34.14061519  077.55642271
113  34.14066017  077.55642355
110 2 0.00 153.0000 New Taxiway 18
111  34.14126673  077.55454223
111  34.14123476  077.55455956
111  34.14120475  077.55448437
111  34.14105800  077.55456930
111  34.14100719  077.55459768
111  34.14082763  077.55469347
111  34.14074922  077.55466734
111  34.14074749  077.55521829
111  34.14081150  077.55515842
111  34.14115892  077.55496629
111  34.14121042  077.55493781
111  34.14134811  077.55486167
111  34.14132255  077.55479077
111  34.14135144  077.55477708
112  34.14135144  077.55477708  34.14156258  077.55468309
111  34.14169149  077.55494357
111  34.14177150  077.55516377
111  34.14273719  077.55464012
111  34.14260571  077.55429288
113  34.14245604  077.55389762
110 2 0.00 153.0000 New Taxiway 17
111  34.14197698  077.55358019
112  34.14197698  077.55358019  34.14209220  077.55352172
111  34.14213802  077.55337721
111  34.14211699  077.55336026
112  34.14195429  077.55355038  34.14184361  077.55360678
111  34.14195429  077.55355038
112  34.14195429  077.55355038  34.14193107  077.55356365
112  34.14183872  077.55361422  34.14178733  077.55364223
111  34.14183872  077.55361422
112  34.14183872  077.55361422  34.14160971  077.55373902
111  34.14117330  077.55397192
111  34.14102128  077.55402605
111  34.14100687  077.55406472
111  34.14092046  077.55411306
111  34.14089166  077.55411306
111  34.14083404  077.55413145
112  34.14083404  077.55413145  34.14066401  077.55421604
111  34.14062544  077.55440715
111  34.14062531  077.55446686
112  34.14068801  077.55461994  34.14073468  077.55466506
111  34.14068801  077.55461994
111  34.14069690  077.55461336
111  34.14068426  077.55456299
111  34.14067043  077.55438759
111  34.14073495  077.55426509
111  34.14077873  077.55421219
111  34.14089626  077.55415094
113  34.14094465  077.55413980
110 2 0.00 153.0000 New Taxiway 16
111  34.13868392  077.55415590
111  34.13868872  077.55420230
111  34.13901331  077.55415042
111  34.14030975  077.55394322
111  34.14063780  077.55386975
111  34.14082182  077.55381175
111  34.14093544  077.55374021
111  34.14099830  077.55357599
111  34.14100265  077.55349080
111  34.14086324  077.55312039
111  34.14081791  077.55315146
111  34.14089856  077.55336583
111  34.14090317  077.55347441
111  34.14093773  077.55358856
111  34.14090778  077.55368043
111  34.14085017  077.55374447
111  34.14063587  077.55382521
113  34.14030174  077.55389202
110 2 0.00 153.0000 New Taxiway 15
111  34.13813389  077.55436959
111  34.13815491  077.55434019
111  34.13513760  077.54392434
112  34.13509504  077.54389106  34.13506801  077.54387722
111  34.13509504  077.54389106
112  34.13811983  077.55432114  34.13809281  077.55430730
113  34.13811983  077.55432114
110 2 0.00 153.0000 New Taxiway 14
111  34.13823440  077.55460370
111  34.13820560  077.55461530
111  34.13821868  077.55466051
111  34.13887001  077.55691205
113  34.13889690  077.55690045
110 2 0.00 153.0000 New Taxiway 13
111  34.13888153  077.55697005
111  34.13851321  077.55711838
111  34.13888190  077.55837121
111  34.13917653  077.55825255
113  34.13925022  077.55822287
110 2 0.00 153.0000 New Taxiway 11
111  34.14075387  077.56332941
111  34.14115072  077.56316314
111  34.14056824  077.56117172
112  34.14066585  077.56099579  34.14066585  077.56086625
111  34.14066585  077.56099579
111  34.14066475  077.55924693
111  34.14066293  077.55648764
111  34.14061513  077.55648674
111  34.14061416  077.55753913
111  34.14061100  077.56097080
111  34.14060140  077.56102494
111  34.14056780  077.56109454
111  34.14054699  077.56110034
111  34.14029576  077.56023998
111  34.14038537  077.56022258
111  34.14040297  077.56017038
111  34.14041339  077.55752800
111  34.14041959  077.55595499
111  34.14042538  077.55448813
112  34.14037257  077.55437792  34.14032332  077.55434542
111  34.14037257  077.55437792
111  34.14020135  077.55428319
111  34.14015227  077.55429028
111  34.14014374  077.55424452
111  34.13904752  077.55443063
111  34.13897077  077.55444366
112  34.13897077  077.55444366  34.13887956  077.55446106
111  34.13885715  077.55450939
111  34.13871634  077.55478092
111  34.13877540  077.55498487
111  34.13879359  077.55496936
111  34.13878079  077.55488430
111  34.13880159  077.55475669
111  34.13885440  077.55462136
111  34.13890560  077.55457689
111  34.13896961  077.55455176
111  34.13896961  077.55454209
111  34.14015378  077.55433522
111  34.14020339  077.55434102
111  34.14024819  077.55435648
111  34.14033781  077.55441449
111  34.14035337  077.55443804
111  34.14036821  077.55450149
111  34.14034741  077.56011030
111  34.14033461  077.56018377
111  34.14031540  077.56019343
111  34.14028180  077.56019042
111  34.13997852  077.55913963
111  34.13959016  077.55930378
111  34.13946444  077.55886552
112  34.13946444  077.55886552  34.13945911  077.55884780
112  34.13940930  077.55884631  34.13939735  077.55887324
111  34.13940930  077.55884631
111  34.13934404  077.55899269
111  34.13937745  077.55905406
111  34.13932165  077.55915240
111  34.13941082  077.55951006
111  34.13933325  077.55956232
111  34.13941877  077.55981136
111  34.13931144  077.55986561
111  34.13940865  077.56022887
111  34.13927223  077.56031593
111  34.13933496  077.56047953
111  34.13957678  077.56035917
111  34.13972094  077.56074626
111  34.13989366  077.56046324
111  34.13990119  077.56037973
111  34.13998739  077.56067793
112  34.13992860  077.56068195  34.13991132  077.56070979
111  34.13992860  077.56068195
111  34.13979570  077.56091372
111  34.13991332  077.56120174
111  34.14003740  077.56101036
111  34.14005990  077.56092874
113  34.14014032  077.56120697
110 1 0.00 153.0000 New Taxiway 40
111  34.13083758  077.52910613
111  34.12991814  077.52975117
111  34.12994809  077.52980684
113  34.13085791  077.52917534
110 1 0.00 153.0000 New Taxiway 39
111  34.13232846  077.52806140
111  34.13119668  077.52884250
111  34.13121898  077.52891840
113  34.13237455  077.52811430
110 1 0.00 153.0000 New Taxiway 45
111  34.13979570  077.56091372
111  34.13992860  077.56068195
112  34.13992860  077.56068195  34.13994588  077.56065411
111  34.13998739  077.56067793
111  34.13990119  077.56037973
111  34.13989366  077.56046324
111  34.13972094  077.56074626
111  34.13962841  077.56090538
111  34.13961689  077.56088913
111  34.13953229  077.56105148
111  34.13954381  077.56106772
111  34.13960718  077.56122084
111  34.13964598  077.56115764
112  34.13970545  077.56117418  34.13973265  077.56122058
111  34.13978605  077.56126255
111  34.13979814  077.56136594
111  34.13969287  077.56149729
111  34.13961473  077.56166556
111  34.13980060  077.56168630
111  34.13986762  077.56159393
111  34.14014032  077.56120697
111  34.14005990  077.56092874
111  34.14003740  077.56101036
111  34.13991332  077.56120174
112  34.13975958  077.56114317  34.13969237  077.56105230
111  34.13975958  077.56114317
112  34.13975958  077.56114317  34.13972597  077.56108904
113  34.13973905  077.56100601
110 5 0.00 153.0000 New Taxiway 61
111  34.13442753  077.53841926
111  34.13445396  077.53850971
111  34.13462185  077.53841859
111  34.13459716  077.53834386
113  34.13450595  077.53838832
110 1 0.00 153.0000 New Taxiway 60
111  34.13454522  077.53878715
111  34.13460036  077.53893544
111  34.13479879  077.53882524
113  34.13474020  077.53868229
110 1 0.00 153.0000 main
111  34.13175878  077.53075586
111  34.13137044  077.53091999
111  34.13225954  077.53398920
111  34.13187241  077.53394243
112  34.13180881  077.53390400  34.13179537  077.53386224
111  34.13180881  077.53390400
111  34.13102818  077.53101261
112  34.13107942  077.53093698  34.13111206  077.53092306
111  34.13107942  077.53093698
111  34.13125224  077.53086507
112  34.13125224  077.53086507  34.13130409  077.53084651
111  34.13135908  077.53088132
111  34.13130561  077.53069932
112  34.13119347  077.53084031  34.13114162  077.53086583
111  34.13119347  077.53084031
111  34.13106673  077.53089367
112  34.13106673  077.53089367  34.13102833  077.53090758
111  34.13098705  077.53086145
111  34.13086969  077.53043006
112  34.13086969  077.53043006  34.13083897  077.53030479
111  34.13090819  077.53017569
111  34.13102042  077.53000382
111  34.13109056  077.52996729
111  34.13105196  077.52983590
111  34.13103064  077.52986152
111  34.13100463  077.52994295
111  34.13084855  077.53017547
112  34.13081366  077.53044788  34.13086167  077.53061722
111  34.13081366  077.53044788
111  34.13094372  077.53091711
112  34.13090759  077.53096394  34.13087494  077.53097554
111  34.13090759  077.53096394
111  34.13082823  077.53100590
112  34.13082823  077.53100590  34.13068229  077.53107085
112  34.13086235  077.53136523  34.13097564  077.53135827
111  34.13086235  077.53136523
111  34.13106714  077.53136237
111  34.13174223  077.53379793
112  34.13174223  077.53379793  34.13175759  077.53386520
112  34.13167525  077.53392912  34.13160804  077.53391984
111  34.13167525  077.53392912
111  34.13164463  077.53392705
111  34.13164139  077.53397892
111  34.13171924  077.53399105
112  34.13171924  077.53399105  34.13177493  077.53399801
111  34.13182000  077.53416366
111  34.13234151  077.53622533
112  34.13234151  077.53622533  34.13236640  077.53631218
111  34.13232226  077.53634589
111  34.13197382  077.53648910
111  34.13200115  077.53658676
111  34.13235487  077.53644138
112  34.13242507  077.53651743  34.13245272  077.53660763
111  34.13242507  077.53651743
111  34.13297073  077.53834149
112  34.13291588  077.53843024  34.13286020  077.53845576
