I
1050 Generated by WorldEditor 2.1.0r1

1   1119 1 0 GMAG Guelmime National Airport
111  29.02234965 -010.05455562
112  29.02278130 -010.05445125  29.02295791 -010.05420804
111  29.02278130 -010.05445125
111  29.02279204 -010.05446069
111  29.03456166 -010.04068126
111  29.03454629 -010.04042601
112  29.03458260 -010.04030242  29.03461582 -010.04023826
111  29.03458260 -010.04030242
111  29.03491671 -010.03989940
111  29.03491451 -010.03986740
111  29.03504703 -010.03970909
112  29.03505875 -010.03983294  29.03506112 -010.03988820
111  29.03505875 -010.03983294
111  29.03564679 -010.03914960
112  29.03528752 -010.03912292  29.03514289 -010.03902035
111  29.03528752 -010.03912292
112  29.03528752 -010.03912292  29.03557155 -010.03888867
111  29.03582843 -010.03909313
111  29.03586925 -010.03920408
111  29.03589787 -010.03917498
112  29.03595512 -010.03916528  29.03595565 -010.03916528
111  29.03601185 -010.03910707
111  29.03601291 -010.03908039
111  29.03602245 -010.03907312
111  29.03603199 -010.03908221
111  29.03627688 -010.03878870
111  29.03657297 -010.03911713
111  29.03621268 -010.03955698
111  29.03622019 -010.03956506
111  29.03620340 -010.03959588
111  29.03622195 -010.03961407
111  29.03623079 -010.03964792
111  29.02932157 -010.04769284
112  29.02925840 -010.04788583  29.02925464 -010.04794158
111  29.02925840 -010.04788583
111  29.02918993 -010.04787733
112  29.02926149 -010.04765756  29.02932230 -010.04755399
111  29.02926149 -010.04765756
111  29.02858551 -010.04844307
112  29.02885059 -010.04833068  29.02898325 -010.04832798
111  29.02885059 -010.04833068
111  29.02884844 -010.04840791
112  29.02858251 -010.04856897  29.02848506 -010.04868052
111  29.02858251 -010.04856897
111  29.01788741 -010.06108110
111  29.01788186 -010.06141952
111  29.01786706 -010.06144554
111  29.01771035 -010.06162818
112  29.01767348 -010.06171564  29.01765626 -010.06176086
111  29.01767348 -010.06171564
111  29.01758895 -010.06215921
111  29.01739462 -010.06241055
112  29.01736148 -010.06245753  29.01734540 -010.06248359
111  29.01736148 -010.06245753
111  29.01733675 -010.06256917
113  29.01727667 -010.06256311
111  29.01668244 -010.06106286
112  29.01714783 -010.06104329  29.01738573 -010.06081147
111  29.01714783 -010.06104329
111  29.02197753 -010.05540050
111  29.02199554 -010.05539890
112  29.02198922 -010.05486784  29.02180027 -010.05460283
111  29.02198922 -010.05486784
111  29.02184280 -010.05474578
111  29.01858017 -010.05268050
112  29.01826058 -010.05275621  29.01814120 -010.05295075
111  29.01826058 -010.05275621
111  29.01821543 -010.05283416
111  29.01512231 -010.05913390
112  29.01520103 -010.05943093  29.01531792 -010.05957217
113  29.01520103 -010.05943093
130 Airport Boundary 169
111  29.02967259 -010.06559560
111  29.02216127 -010.06682259
111  29.02013711 -010.06774284
111  29.01667410 -010.07582854
111  29.00706546 -010.07080945
111  29.00865065 -010.06420099
111  29.00633384 -010.06118953
111  29.00945543 -010.05578007
111  29.00843116 -010.05388397
111  29.01423536 -010.04585293
111  29.02689242 -010.03218782
111  29.03267224 -010.02836729
111  29.03952510 -010.03213205
111  29.04281740 -010.02939911
111  29.04437819 -010.03165797
113  29.03830573 -010.04102802
120 Linear Feature 168
111  29.02905386 -010.04816915 51
112  29.02906353 -010.04756808  29.02928974 -010.04725831
111  29.02906353 -010.04756808 51
115  29.02945007 -010.04712163
120 Linear Feature 167
111  29.02944061 -010.04844363 54 103
115  29.02929985 -010.04860806
120 Linear Feature 159
111  29.03054266 -010.04983562 51
112  29.03081517 -010.04982523  29.03095202 -010.04969609
111  29.03081517 -010.04982523 51
111  29.03099953 -010.04959986 51
112  29.03127165 -010.04959986  29.03141169 -010.04971505
111  29.03127165 -010.04959986 51
115  29.03148325 -010.04983024
120 Linear Feature 166
111  29.03148937 -010.04970305 51
115  29.03148695 -010.04955409
120 Linear Feature 165
111  29.03152008 -010.04970109 51
111  29.03148937 -010.04970305 51
115  29.03145965 -010.04970495
120 Linear Feature 164
111  29.03121716 -010.05013918 51
112  29.03120777 -010.04996790  29.03116323 -010.04989464
111  29.03120777 -010.04996790 51
115  29.03109991 -010.04984202
120 Linear Feature 158
111  29.03085858 -010.05019477 2
112  29.03116315 -010.05020463  29.03132201 -010.05005212
111  29.03116315 -010.05020463 2
111  29.03121716 -010.05013918 2
111  29.03144219 -010.04986654 2
112  29.03143998 -010.04967961  29.03138071 -010.04959204
111  29.03143998 -010.04967961 2
115  29.03134242 -010.04956172
120 Linear Feature 163
111  29.03118642 -010.05007695 51
111  29.03118384 -010.04981549 51
115  29.03107488 -010.04978391
120 Linear Feature 162
111  29.03115072 -010.05011752 51
115  29.03114372 -010.04983570
120 Linear Feature 161
111  29.03118090 -010.05011863 51
111  29.03115072 -010.05011752 51
115  29.03111206 -010.05011610
120 Linear Feature 160
111  29.03083058 -010.05059064 51
112  29.03067277 -010.05059641  29.03059326 -010.05054168
111  29.03067277 -010.05059641 51
115  29.03054135 -010.05045453
120 Linear Feature 157
111  29.03085858 -010.05019477 2
112  29.03088023 -010.05053411  29.03076096 -010.05072862
111  29.03088023 -010.05053411 2
111  29.03083058 -010.05059064 2
111  29.03060028 -010.05085282 2
112  29.03042888 -010.05084878  29.03034053 -010.05077097
111  29.03042888 -010.05084878 2
115  29.03033346 -010.05074318
120 Linear Feature 156
111  29.03085858 -010.05019477 51
112  29.03115717 -010.05017803  29.03132151 -010.05002040
111  29.03115717 -010.05017803 51
111  29.03139607 -010.04988580 51
112  29.03120303 -010.04973828  29.03103693 -010.04976101
111  29.03120303 -010.04973828 51
115  29.03108861 -010.04960540
120 Linear Feature 155
111  29.02813232 -010.04865852 51
111  29.02852486 -010.04818898 51
112  29.02905386 -010.04816915  29.02933236 -010.04840013
111  29.02905386 -010.04816915 51
111  29.02957474 -010.04875560 51
111  29.03014838 -010.04938270 51
111  29.03032957 -010.04959165 51
111  29.03054266 -010.04983562 51
111  29.03085858 -010.05019477 51
112  29.03086565 -010.05051610  29.03076199 -010.05070177
111  29.03086565 -010.05051610 51
111  29.03061131 -010.05080637 51
112  29.03047949 -010.05059681  29.03049480 -010.05041354
111  29.03047949 -010.05059681 51
115  29.03027219 -010.05037071
120 Linear Feature 154
112  29.02223685 -010.05472851  29.02230948 -010.05477519 51
112  29.02232719 -010.05542172  29.02209759 -010.05577707
111  29.02232719 -010.05542172 51
115  29.02192912 -010.05588039
120 Linear Feature 153
111  29.02187833 -010.05464665 54 104
115  29.02198321 -010.05443512
120 Linear Feature 148
111  29.01840001 -010.05199350 51
116  29.01824932 -010.05202645  29.01816711 -010.05198681
120 Linear Feature 146
111  29.01834191 -010.05210841 51
116  29.01833696 -010.05218615  29.01833757 -010.05221562
120 Linear Feature 147
111  29.01829678 -010.05210195 51
116  29.01829543 -010.05220012  29.01828776 -010.05224046
120 Linear Feature 145
111  29.01849441 -010.05235354 51
111  29.01837804 -010.05227153 51
112  29.01833696 -010.05218615  29.01832057 -010.05212601
111  29.01833696 -010.05218615 51
112  29.01829678 -010.05210195  29.01827188 -010.05205641
111  29.01829678 -010.05210195
112  29.01829678 -010.05210195  29.01828314 -010.05207700 51
112  29.01824932 -010.05202645  29.01823082 -010.05200258
111  29.01824932 -010.05202645 51
115  29.01743872 -010.05151093
120 Linear Feature 144
111  29.01817659 -010.05243463 51
112  29.01849441 -010.05235354  29.01868443 -010.05243908
111  29.01849441 -010.05235354 51
112  29.02041365 -010.05357497  29.02131872 -010.05414793
111  29.02041365 -010.05357497 51
111  29.02183527 -010.05448329 51
111  29.02223685 -010.05472851 51
111  29.02243445 -010.05485369 51
112  29.02288492 -010.05477561  29.02308629 -010.05456003
111  29.02288492 -010.05477561 51
115  29.02326968 -010.05432155
120 Linear Feature 138
111  29.03466665 -010.04097910 51 105
111  29.03497969 -010.04063185 51 105
111  29.03506896 -010.04052361 51 105
112  29.03516136 -010.04032434  29.03519864 -010.04019449
111  29.03516136 -010.04032434 51 105
111  29.03539730 -010.03926546
112  29.03539730 -010.03926546  29.03591467 -010.03901672 51 105
116  29.03558121 -010.03996204  29.03505981 -010.04002052
120 Linear Feature 129
111  29.01630843 -010.06113207 54 103
115  29.01645706 -010.06095770
120 Linear Feature 137
111  29.01797043 -010.05084280 20
115  29.01829653 -010.05104879
120 Linear Feature 136
111  29.01787019 -010.05139505 20
111  29.01817341 -010.05130713 20
111  29.01820470 -010.05113663 20
111  29.01830962 -010.05110331 20
111  29.01829653 -010.05104879 20
111  29.01826575 -010.05092054 20
111  29.01816144 -010.05095281 20
111  29.01805341 -010.05081822 20
111  29.01797043 -010.05084280 20
111  29.01770610 -010.05092112 20
115  29.01780830 -010.05132187
120 Linear Feature 135
111  29.01804444 -010.05153815 20
111  29.01801236 -010.05141008 20
111  29.01790648 -010.05143795 20
111  29.01787019 -010.05139505 20
111  29.01780830 -010.05132187 20
111  29.01779323 -010.05130406 20
115  29.01771595 -010.05132828
120 Linear Feature 134
111  29.01761729 -010.05189386 20
111  29.01791938 -010.05179687 20
111  29.01795262 -010.05162317 20
111  29.01805530 -010.05159418 20
111  29.01804444 -010.05153815 20
111  29.01771595 -010.05132828 20
111  29.01745423 -010.05141184 20
115  29.01755548 -010.05182087
120 Linear Feature 133
111  29.01746513 -010.05183475 20
111  29.01754447 -010.05180787 20
111  29.01755548 -010.05182087 20
111  29.01761729 -010.05189386 20
111  29.01765210 -010.05193533 20
111  29.01775793 -010.05190288 20
115  29.01778958 -010.05202914
120 Linear Feature 132
111  29.01730326 -010.05233681 20
111  29.01720188 -010.05191861 20
111  29.01746513 -010.05183475 20
111  29.01778958 -010.05202914 20
111  29.01780338 -010.05208527 20
111  29.01770087 -010.05212035 20
111  29.01766769 -010.05230586 20
115  29.01736753 -010.05241443
120 Linear Feature 131
111  29.01754083 -010.05254927 20
111  29.01750865 -010.05242096 20
111  29.01740374 -010.05245815 20
111  29.01736753 -010.05241443 20
111  29.01730326 -010.05233681 20
111  29.01729422 -010.05232589 20
115  29.01721357 -010.05234973
120 Linear Feature 130
111  29.01741876 -010.05282490 20
111  29.01719719 -010.05290290 20
111  29.01704714 -010.05281621 20
111  29.01695332 -010.05243851 20
111  29.01721357 -010.05234973 20
111  29.01754083 -010.05254927 20
111  29.01755445 -010.05260526 20
113  29.01744990 -010.05264525 20
120 Linear Feature 139
111  29.01779487 -010.05322052 51
112  29.01774711 -010.05304589  29.01767539 -010.05297678
111  29.01774711 -010.05304589 51
115  29.01693891 -010.05254500
120 Linear Feature 143
111  29.01815976 -010.05246899 51
116  29.01799681 -010.05252278  29.01789715 -010.05247792
120 Linear Feature 142
111  29.01804814 -010.05269885 51
112  29.01799681 -010.05252278  29.01792843 -010.05245791
111  29.01799681 -010.05252278 51
115  29.01718940 -010.05202304
120 Linear Feature 141
111  29.01794139 -010.05292776 51
116  29.01762505 -010.05283559  29.01742202 -010.05292895
120 Linear Feature 152
112  29.01801336 -010.05109611  29.01801458 -010.05109471 51
115  29.01831767 -010.05100349
120 Linear Feature 151
111  29.01775752 -010.05158124 51
115  29.01807116 -010.05149253
120 Linear Feature 150
111  29.01750541 -010.05209322 51
115  29.01781853 -010.05198037
120 Linear Feature 149
111  29.01726319 -010.05261012 51
115  29.01756800 -010.05250067
120 Linear Feature 140
111  29.01786199 -010.05308842 51
112  29.01762505 -010.05283559  29.01758503 -010.05259382
111  29.01762505 -010.05283559 51
111  29.01726338 -010.05260982 51
115  29.01693354 -010.05240231
120 Linear Feature 128
111  29.01687441 -010.06148042 51
112  29.01665915 -010.06135184  29.01655435 -010.06124564
111  29.01665915 -010.06135184 51
111  29.01525213 -010.05980360 51
111  29.01503825 -010.05956363 51
112  29.01498487 -010.05894491  29.01515148 -010.05858323
111  29.01498487 -010.05894491 51
111  29.01779487 -010.05322052 51
111  29.01786199 -010.05308842 51
111  29.01794139 -010.05292776 51
111  29.01804814 -010.05269885 51
111  29.01815976 -010.05246899 51
111  29.01817659 -010.05243463 51
111  29.01829543 -010.05220012 51
111  29.01834191 -010.05210841 51
111  29.01840001 -010.05199350 51
111  29.01853799 -010.05172059 51
112  29.01850180 -010.05152779  29.01841934 -010.05145201
111  29.01850180 -010.05152779 51
115  29.01769562 -010.05101839
120 Linear Feature 127
111  29.01785728 -010.06067672 51 105
111  29.01745539 -010.06113814 51 105
112  29.01736924 -010.06132085  29.01733032 -010.06145080
111  29.01736924 -010.06132085 51 105
111  29.01725203 -010.06187373
112  29.01725203 -010.06187373  29.01695585 -010.06198925 51 105
116  29.01719251 -010.06142215  29.01752613 -010.06140112
120 Linear Feature 126
111  29.01779621 -010.05066239 53 102
111  29.01885597 -010.05132495 53 102
111  29.01859087 -010.05185885 53 102
112  29.01872055 -010.05236021  29.01898161 -010.05256907
111  29.01872055 -010.05236021 53 102
111  29.02014003 -010.05327099 53 102
111  29.02198321 -010.05443512 53 102
111  29.02202390 -010.05446082 53 102
111  29.02229772 -010.05462830 53 102
116  29.02281413 -010.05455101  29.02306142 -010.05432094
120 Linear Feature 125
111  29.01650679 -010.06135018 53 102
111  29.01630843 -010.06113207 53 102
111  29.01499567 -010.05968860
112  29.01499567 -010.05968860  29.01494556 -010.05962838 53 102
112  29.01488600 -010.05889595  29.01507419 -010.05843283
111  29.01488600 -010.05889595 53 102
111  29.01760211 -010.05335599 53 102
112  29.01750079 -010.05299032  29.01731526 -010.05284887
111  29.01750079 -010.05299032 53 102
115  29.01684471 -010.05258129
120 Linear Feature 124
112  29.02202137 -010.05546944  29.02227514 -010.05513736 53 102
112  29.02193602 -010.05468354  29.02179925 -010.05459927
111  29.02193602 -010.05468354 53 102
111  29.02187833 -010.05464665 53 102
111  29.02055847 -010.05380277 53 102
111  29.02006254 -010.05349947 53 102
111  29.01860750 -010.05257175
112  29.01860750 -010.05257175  29.01833715 -010.05242576 53 102
111  29.01818588 -010.05267984 53 102
111  29.01506823 -010.05902457
112  29.01506823 -010.05902457  29.01495646 -010.05928826 53 102
111  29.01511152 -010.05947314 53 102
111  29.01645706 -010.06095770 53 102
111  29.01659749 -010.06111264
112  29.01659749 -010.06111264  29.01692951 -010.06140894 53 102
115  29.01720987 -010.06108841
14  29.03293364 -010.05043725  82.02 0 New Tower Viewpoint 22
1300  29.03134242 -010.04956172 135.73 gate jets|turboprops|props North Apron Gate 2B
1301 C airline 
1300  29.03109991 -010.04984202 135.73 gate jets|turboprops|props North Apron Gate 2A
1301 C airline 
1300  29.03108861 -010.04960540 135.73 gate jets|turboprops|props North Apron Gate 2
1301 C airline 
1300  29.03054135 -010.05045453 135.73 gate jets|turboprops|props North Apron Gate 1B
1301 C airline 
1300  29.03033346 -010.05074318 135.73 gate jets|turboprops|props North Apron Gate 1A
1301 C airline 
1300  29.03027219 -010.05037071 135.73 gate jets|turboprops|props North Apron Gate 1
1301 C airline 
1300  29.01769562 -010.05101839 151.33 gate jets|turboprops|props Gate 4
1301 C airline 
1300  29.01743872 -010.05151093 151.33 gate jets|turboprops|props Gate 3
1301 C airline 
1300  29.01718940 -010.05202304 151.33 gate jets|turboprops|props Gate 2
1301 C airline 
1300  29.01693354 -010.05240231 151.33 gate jets|turboprops|props Gate 1J
1301 C airline 
1300  29.01693891 -010.05254500 151.33 gate jets|turboprops|props Gate 1
1301 C airline 
18  29.03293364 -010.05043725 1 New Airport Beacon 23
54 12250 Guelmime Tower
55 11910 Guelmime Approach
99
