I
1050 Generated by WorldEditor 1.6.0r1

1   2791 1 0 KMHV Mojave Air and Space Port
111  35.05405408 -118.15083771
111  35.05413293 -118.15083704
111  35.05459174 -118.15083311
113  35.05464409 -118.15083266
110 1 0.00 0.0000 New Taxiway 30
111  35.05558549 -118.15044388
111  35.05558917 -118.15081305
111  35.05524138 -118.15081446
113  35.05523807 -118.15044685
110 1 0.00 0.0000 New Taxiway 29
111  35.05607640 -118.15044380
111  35.05607640 -118.15079794
111  35.05572367 -118.15079660
113  35.05572147 -118.15044515
110 1 0.00 0.0000 New Taxiway 28
111  35.05558648 -118.14978056
111  35.05526902 -118.14978608
111  35.05526360 -118.14916831
113  35.05557363 -118.14917200
110 1 0.00 0.0000 New Taxiway 27
111  35.05674445 -118.14922855
111  35.05674535 -118.14901122
111  35.05688250 -118.14901122
113  35.05688536 -118.14922741
110 1 0.00 0.0000 New Taxiway 26
111  35.05685172 -118.14979980
111  35.05668915 -118.14980418
111  35.05668601 -118.14963268
113  35.05684796 -118.14962907
110 1 0.00 0.0000 New Taxiway 25
111  35.05702535 -118.14947002
111  35.05697312 -118.14947046
111  35.05697203 -118.14938583
113  35.05702426 -118.14938583
110 1 0.00 0.0000 New Taxiway 24
111  35.05684529 -118.15094117
111  35.05649165 -118.15094533
111  35.05649346 -118.15079319
111  35.05630193 -118.15079081
111  35.05629805 -118.15035038
113  35.05684380 -118.15035184
110 1 0.00 0.0000 New Taxiway 23
111  35.05686557 -118.15205142
111  35.05632913 -118.15204414
111  35.05633511 -118.15145727
113  35.05686527 -118.15145969
110 1 0.00 0.0000 New Taxiway 22
111  35.05683210 -118.15254415
111  35.05661484 -118.15254219
111  35.05661080 -118.15226080
113  35.05683112 -118.15225451
110 1 0.00 0.0000 New Taxiway 21
111  35.05655655 -118.15278030
111  35.05655781 -118.15261186
111  35.05672577 -118.15260497
113  35.05672639 -118.15277953
110 1 0.00 0.0000 New Taxiway 20
111  35.05653617 -118.15330133
111  35.05687944 -118.15329820
111  35.05688550 -118.15358191
113  35.05653397 -118.15358283
110 1 0.00 0.0000 New Taxiway 19
111  35.05660587 -118.15519018
111  35.05659967 -118.15468919
111  35.05646592 -118.15468624
111  35.05646596 -118.15440322
111  35.05652762 -118.15440127
111  35.05652579 -118.15408762
111  35.05689205 -118.15408757
113  35.05688821 -118.15519011
110 1 0.00 0.0000 New Taxiway 18
111  35.05654222 -118.15596498
111  35.05653938 -118.15568482
111  35.05688854 -118.15568332
113  35.05688582 -118.15596721
110 1 0.00 0.0000 New Taxiway 17
111  35.05688781 -118.15717404
111  35.05649952 -118.15717440
111  35.05649831 -118.15653349
113  35.05688413 -118.15652947
110 1 0.00 0.0000 New Taxiway 16
111  35.05689406 -118.15855083
111  35.05661556 -118.15855344
111  35.05661474 -118.15813971
111  35.05677395 -118.15813691
111  35.05677082 -118.15791976
111  35.05653889 -118.15792167
111  35.05653612 -118.15775335
111  35.05677758 -118.15775665
111  35.05677298 -118.15757262
113  35.05689056 -118.15757262
110 1 0.00 0.0000 New Taxiway 15
111  35.05631559 -118.16031294
111  35.05630740 -118.15920826
111  35.05661331 -118.15920654
111  35.05660994 -118.15866354
111  35.05688772 -118.15865579
113  35.05690572 -118.16030797
110 1 0.00 0.0000 New Taxiway 14
111  35.05653142 -118.16114933
111  35.05653093 -118.16094013
111  35.05645132 -118.16093826
111  35.05645297 -118.16122330
111  35.05635474 -118.16122564
111  35.05636191 -118.16152705
111  35.05594229 -118.16153212
111  35.05594265 -118.16071886
111  35.05623538 -118.16071563
111  35.05623715 -118.16080059
111  35.05652993 -118.16079674
111  35.05652829 -118.16049722
111  35.05688390 -118.16050005
113  35.05688413 -118.16114679
110 1 0.00 0.0000 New Taxiway 13
111  35.05655600 -118.16154841
111  35.05655644 -118.16129633
111  35.05657692 -118.16129619
111  35.05692817 -118.16129435
111  35.05692765 -118.16133773
111  35.05701278 -118.16133837
113  35.05701096 -118.16155178
110 1 0.00 0.0000 New Taxiway 12
111  35.05690022 -118.16234286
111  35.05655777 -118.16233932
111  35.05655501 -118.16207223
113  35.05690005 -118.16207809
110 1 0.00 0.0000 New Taxiway 38
111  35.05620323 -118.14903479
111  35.05607564 -118.14903311
111  35.05607595 -118.14862910
113  35.05619636 -118.14862781
110 1 0.00 0.0000 New Taxiway 39
111  35.05610106 -118.16233153
111  35.05587185 -118.16233228
111  35.05586906 -118.16188556
113  35.05609821 -118.16188238
110 1 0.00 0.0000 New Taxiway 39
111  35.05622292 -118.15512545
111  35.05561971 -118.15513433
111  35.05561404 -118.15406299
113  35.05621587 -118.15405388
110 1 0.00 0.0000 New Taxiway 39
111  35.05567449 -118.15328001
111  35.05522671 -118.15328330
111  35.05522790 -118.15315293
113  35.05567430 -118.15314940
110 1 0.00 0.0000 New Taxiway 39
111  35.05568092 -118.15374344
111  35.05523314 -118.15374673
111  35.05523433 -118.15361636
113  35.05568073 -118.15361283
110 1 0.00 0.0000 New Taxiway 39
111  35.05568357 -118.15566545
111  35.05523579 -118.15566875
111  35.05523697 -118.15553837
113  35.05568337 -118.15553484
110 1 0.00 0.0000 New Taxiway 39
111  35.05568585 -118.15612895
111  35.05523807 -118.15613224
111  35.05523926 -118.15600187
113  35.05568566 -118.15599834
110 1 0.00 0.0000 New Taxiway 39
111  35.05593710 -118.15763326
111  35.05551710 -118.15763817
111  35.05551696 -118.15736076
113  35.05593691 -118.15735076
110 1 0.00 0.0000 New Taxiway 39
111  35.05590907 -118.15908278
111  35.05536847 -118.15909166
111  35.05536830 -118.15858965
113  35.05590882 -118.15857157
110 1 0.00 0.0000 New Taxiway 39
111  35.05569764 -118.15970345
111  35.05525416 -118.15970594
111  35.05525401 -118.15956552
113  35.05569744 -118.15956046
110 1 0.00 0.0000 New Taxiway 39
111  35.05569764 -118.16024498
111  35.05525416 -118.16024886
111  35.05525401 -118.16002983
113  35.05569744 -118.16002194
110 1 0.00 0.0000 New Taxiway 39
111  35.05571708 -118.16087193
111  35.05527359 -118.16087429
111  35.05527345 -118.16074105
113  35.05571687 -118.16073625
110 1 0.00 0.0000 New Taxiway 39
111  35.05572237 -118.16133406
111  35.05527888 -118.16133642
111  35.05527874 -118.16120318
113  35.05572217 -118.16119838
110 1 0.00 0.0000 New Taxiway 39
111  35.05569761 -118.16203675
111  35.05525412 -118.16203911
111  35.05525398 -118.16190587
113  35.05569740 -118.16190107
110 1 0.00 0.0000 New Taxiway 39
111  35.05568999 -118.16250444
111  35.05524650 -118.16250680
111  35.05524636 -118.16237356
113  35.05568979 -118.16236876
110 1 0.00 0.0000 New Taxiway 39
111  35.05573570 -118.16324715
111  35.05529222 -118.16324951
111  35.05529207 -118.16311627
113  35.05573550 -118.16311147
110 1 0.00 0.0000 New Taxiway 39
111  35.05573460 -118.16351242
111  35.05529111 -118.16351478
111  35.05529097 -118.16338154
113  35.05573440 -118.16337674
110 1 0.00 0.0000 New Taxiway 39
111  35.05573725 -118.16387464
111  35.05529376 -118.16387026
111  35.05529361 -118.16373702
113  35.05573704 -118.16373896
110 1 0.00 0.0000 New Taxiway 39
111  35.05573633 -118.16421015
111  35.05529284 -118.16420577
111  35.05529270 -118.16407253
113  35.05573612 -118.16407447
110 2 0.00 0.0000 New Taxiway 1
111  35.05850088 -118.16590406
111  35.05827503 -118.16591573
111  35.05827638 -118.16607927
111  35.05813885 -118.16607874
111  35.05813972 -118.16591657
111  35.05788201 -118.16591830
111  35.05788073 -118.16656640
111  35.05716624 -118.16657834
111  35.05717197 -118.16645255
111  35.05745246 -118.16628277
111  35.05732211 -118.16594787
111  35.05704559 -118.16611628
111  35.05717197 -118.16645255
111  35.05716624 -118.16657834
112  35.05701407 -118.16643982  35.05693789 -118.16633123
111  35.05690631 -118.16612051
111  35.05690904 -118.16599164
111  35.05690839 -118.16561395
111  35.05690275 -118.16542101
111  35.05690576 -118.16450128
111  35.05678104 -118.16450157
111  35.05679063 -118.16534210
111  35.05653806 -118.16534332
111  35.05644760 -118.16534231
112  35.05626025 -118.16503051  35.05617145 -118.16494054
111  35.05604152 -118.16478549
111  35.05614162 -118.16478762
111  35.05614368 -118.16454793
111  35.05614100 -118.16424575
111  35.05655700 -118.16424288
111  35.05664151 -118.16424229
111  35.05664047 -118.16414021
111  35.05666867 -118.16414021
111  35.05666310 -118.16298879
111  35.05656073 -118.16298879
111  35.05655777 -118.16233932
111  35.05690022 -118.16234286
111  35.05690005 -118.16207809
111  35.05655501 -118.16207223
111  35.05655600 -118.16154841
111  35.05701096 -118.16155178
111  35.05701278 -118.16133837
111  35.05692765 -118.16133773
111  35.05692817 -118.16129435
111  35.05657692 -118.16129619
111  35.05653142 -118.16114933
111  35.05688413 -118.16114679
111  35.05688390 -118.16050005
111  35.05652829 -118.16049722
111  35.05631559 -118.16031294
111  35.05690572 -118.16030797
111  35.05688772 -118.15865579
111  35.05689406 -118.15855083
111  35.05689056 -118.15757262
111  35.05688781 -118.15717404
111  35.05688413 -118.15652947
111  35.05649831 -118.15653349
111  35.05649634 -118.15597325
111  35.05654222 -118.15596498
111  35.05688582 -118.15596721
111  35.05688854 -118.15568332
111  35.05653938 -118.15568482
111  35.05653909 -118.15518908
111  35.05660587 -118.15519018
111  35.05688821 -118.15519011
111  35.05689205 -118.15408757
111  35.05652579 -118.15408762
111  35.05653397 -118.15358283
111  35.05688550 -118.15358191
111  35.05687944 -118.15329820
111  35.05653617 -118.15330133
111  35.05652710 -118.15278642
111  35.05655655 -118.15278030
111  35.05672639 -118.15277953
111  35.05672577 -118.15260497
111  35.05655781 -118.15261186
111  35.05661484 -118.15254219
111  35.05683210 -118.15254415
111  35.05683112 -118.15225451
111  35.05661080 -118.15226080
111  35.05632913 -118.15204414
111  35.05686557 -118.15205142
111  35.05686527 -118.15145969
111  35.05633511 -118.15145727
111  35.05630193 -118.15079081
111  35.05649346 -118.15079319
111  35.05649165 -118.15094533
111  35.05684529 -118.15094117
111  35.05684380 -118.15035184
111  35.05629805 -118.15035038
111  35.05607640 -118.15044380
111  35.05572147 -118.15044515
111  35.05558549 -118.15044388
111  35.05523807 -118.15044685
111  35.05523284 -118.15017748
111  35.05484906 -118.15018617
111  35.05484243 -118.14994577
111  35.05564148 -118.14992887
112  35.05569044 -118.14988762  35.05568992 -118.14984424
111  35.05568917 -118.14978263
111  35.05558648 -118.14978056
111  35.05557363 -118.14917200
111  35.05581032 -118.14916449
112  35.05580856 -118.14989006  35.05581157 -118.14993141
111  35.05584294 -118.14993929
112  35.05600646 -118.14993599  35.05608468 -118.14993323
111  35.05600646 -118.14993599
112  35.05600646 -118.14993599  35.05609551 -118.14991339
111  35.05608579 -118.14977711
111  35.05607564 -118.14903311
111  35.05620323 -118.14903479
111  35.05619636 -118.14862781
111  35.05671030 -118.14862334
111  35.05670629 -118.14805432
111  35.05396941 -118.14474838
111  35.05326236 -118.14558662
111  35.05276178 -118.14500020
111  35.05270273 -118.14506767
111  35.05250845 -118.14483267
111  35.05227265 -118.14513909
111  35.05246312 -118.14537758
111  35.05212344 -118.14579057
111  35.05261309 -118.14638202
111  35.05223656 -118.14685059
112  35.05217352 -118.14673145  35.05211868 -118.14665680
111  35.05110971 -118.14545565
111  35.05275554 -118.14343065
111  35.05278000 -118.14333369
112  35.05202272 -118.14255536  35.05197910 -118.14251494
112  35.05183812 -118.14258650  35.05173208 -118.14268112
111  35.05129926 -118.14311655
111  35.05019645 -118.14446556
112  35.04975374 -118.14512669  35.04966277 -118.14526321
112  35.04958224 -118.14560770  35.04956015 -118.14583153
111  35.04948935 -118.14645632
111  35.04943921 -118.14866853
112  35.04947738 -118.14954355  35.04949091 -118.14974639
111  35.04947738 -118.14954355
112  35.04947738 -118.14954355  35.04948168 -118.14960809
112  35.04951214 -118.14968932  35.04953147 -118.14972221
111  35.04951214 -118.14968932
112  35.04951214 -118.14968932  35.04955356 -118.14975980
111  35.04961642 -118.14976734
111  35.05030658 -118.14985136
111  35.05113037 -118.14984793
111  35.05134727 -118.14996628
111  35.05484243 -118.14994577
111  35.05484906 -118.15018617
111  35.05465522 -118.15018355
112  35.05459018 -118.15030252  35.05458467 -118.15041024
111  35.05459174 -118.15083311
111  35.05413293 -118.15083704
112  35.05412952 -118.15030186  35.05412731 -118.15019952
111  35.05404317 -118.15018645
111  35.05380414 -118.15018653
112  35.05373289 -118.15033604  35.05373179 -118.15047204
111  35.05373719 -118.15067080
111  35.05343307 -118.15067040
112  35.05342600 -118.15031855  35.05341828 -118.15018121
111  35.05334054 -118.15019095
111  35.05133523 -118.15021004
111  35.05116512 -118.15032885
111  35.05028336 -118.15033845
112  35.04959519 -118.15043963  35.04948313 -118.15045525
111  35.04947168 -118.15061911
111  35.04899464 -118.15061606
111  35.04900608 -118.14981816
111  35.04872173 -118.14981239
111  35.04871959 -118.14996782
111  35.04835757 -118.14996173
111  35.04837561 -118.14922978
111  35.04873248 -118.14924155
111  35.04872954 -118.14939135
111  35.04902020 -118.14938703
111  35.04910623 -118.14552911
112  35.04921977 -118.14505006  35.04930857 -118.14487280
111  35.04944006 -118.14470490
111  35.05104130 -118.14274680
112  35.05147048 -118.14208369  35.05152009 -118.14200458
111  35.05147040 -118.14187769
111  35.05102770 -118.14121924
111  35.04878768 -118.13852422
112  35.04861536 -118.13848652  35.04853788 -118.13853674
111  35.04854861 -118.13867771
111  35.04848690 -118.14050895
111  35.04869417 -118.14078105
111  35.04783591 -118.14073497
111  35.04811016 -118.14043557
112  35.04813235 -118.13994031  35.04813127 -118.13984507
111  35.04806321 -118.13985324
111  35.04756115 -118.13982742
111  35.04759480 -118.13865685
112  35.04812632 -118.13867727  35.04816758 -118.13867854
111  35.04817371 -118.13860136
112  35.04818833 -118.13815908  35.04819084 -118.13808712
111  35.04813406 -118.13802440
111  35.04777707 -118.13760631
111  35.04777540 -118.13743733
111  35.04770375 -118.13733950
111  35.04770369 -118.13719931
111  35.04404200 -118.13280172
111  35.04338187 -118.13212298
111  35.04295724 -118.13161419
111  35.04334513 -118.13112380
112  35.04377624 -118.13165440  35.04399067 -118.13189912
111  35.04377624 -118.13165440
112  35.04377624 -118.13165440  35.04397551 -118.13188192
111  35.04404547 -118.13175684
111  35.04457228 -118.13106201
111  35.04530984 -118.13199588
112  35.04489163 -118.13179732  35.04471619 -118.13176081
111  35.04460117 -118.13188954
112  35.04446127 -118.13205919  35.04432137 -118.13222885
111  35.04446127 -118.13205919
112  35.04446127 -118.13205919  35.04442309 -118.13212844
112  35.04440342 -118.13225729  35.04440382 -118.13231878
111  35.04440342 -118.13225729
112  35.04440342 -118.13225729  35.04440428 -118.13239060
111  35.04447243 -118.13248708
111  35.04489486 -118.13313789
112  35.04769172 -118.13649732  35.04789601 -118.13671447
111  35.04806558 -118.13650302
112  35.04831474 -118.13620181  35.04845249 -118.13603513
111  35.04836208 -118.13560297
111  35.04945891 -118.13700087
112  35.04883328 -118.13716643  35.04861058 -118.13757332
111  35.04884201 -118.13787569
111  35.04990544 -118.13918521
111  35.05701493 -118.14772968
112  35.05723755 -118.14777070  35.05733736 -118.14770593
111  35.05733573 -118.14754895
111  35.05731143 -118.14649038
111  35.05695558 -118.14520442
112  35.05731623 -118.14517251  35.05747998 -118.14506138
111  35.05747070 -118.14481579
111  35.05746510 -118.14284213
112  35.05759755 -118.14254454  35.05771127 -118.14242017
111  35.05785234 -118.14243335
111  35.05906736 -118.14242064
111  35.05906425 -118.14318888
112  35.05888150 -118.14285679  35.05878312 -118.14273220
111  35.05863041 -118.14273085
111  35.05823452 -118.14274097
112  35.05786928 -118.14279991  35.05777542 -118.14282196
111  35.05776612 -118.14292547
111  35.05771500 -118.14349009
111  35.05772737 -118.14589212
111  35.05792167 -118.14589322
111  35.05819582 -118.14623139
111  35.05955927 -118.14619697
111  35.05955084 -118.14795448
112  35.06510284 -118.15469127  35.06520839 -118.15483942
111  35.06539184 -118.15463942
111  35.06763552 -118.15118245
111  35.06837665 -118.15192656
112  35.06597313 -118.15566068  35.06593934 -118.15571625
111  35.06603666 -118.15582207
111  35.06762289 -118.15775316
111  35.06741412 -118.15877154
112  35.06715508 -118.15865103  35.06706775 -118.15861292
111  35.06699660 -118.15867751
111  35.06675469 -118.15894945
111  35.06688852 -118.15963014
111  35.06709352 -118.15995093
111  35.06737803 -118.16030003
111  35.06797848 -118.16087909
112  35.06841338 -118.16072307  35.06864211 -118.16037693
111  35.06843946 -118.15997867
111  35.06907947 -118.16071979
111  35.06864698 -118.16126683
112  35.06806141 -118.16151053  35.06771364 -118.16147738
111  35.06755540 -118.16121390
111  35.06682945 -118.16032144
111  35.06662763 -118.16013765
111  35.06641459 -118.16037868
111  35.06568067 -118.16009660
111  35.06552200 -118.16015933
111  35.06073390 -118.16568090
112  35.06037238 -118.16597391  35.06018337 -118.16607222
112  35.05971079 -118.16611223  35.05948623 -118.16609890
111  35.05935485 -118.16610297
111  35.05861540 -118.16611023
111  35.05861203 -118.16554996
113  35.05850671 -118.16542756
112  35.05339689 -118.14405556  35.05334951 -118.14400227
111  35.05303383 -118.14362655
111  35.05295261 -118.14365036
111  35.05265802 -118.14400677
111  35.05312460 -118.14455721
113  35.05343995 -118.14414670
111  35.05832433 -118.14925671
111  35.05858954 -118.14964941
111  35.05858901 -118.14907494
112  35.05851155 -118.14898744  35.05844873 -118.14895304
111  35.05840433 -118.14899670
114  35.05831444 -118.14917795  35.05829820 -118.14922029
111  35.05975728 -118.14989547
112  35.05956901 -118.15001077  35.05956468 -118.15024627
111  35.05956116 -118.15082306
111  35.06162205 -118.15334026
111  35.06179826 -118.15351615
112  35.06204015 -118.15347473  35.06214520 -118.15336756
113  35.06237498 -118.15304583
111  35.06267525 -118.15342637
111  35.06232213 -118.15385700
112  35.06233145 -118.15415674  35.06242609 -118.15431140
111  35.06233145 -118.15415674
112  35.06233145 -118.15415674  35.06235243 -118.15419102
112  35.06260488 -118.15451757  35.06275267 -118.15470130
111  35.06260488 -118.15451757
112  35.06260488 -118.15451757  35.06312376 -118.15516266
111  35.06419188 -118.15644175
112  35.06425217 -118.15640910  35.06428539 -118.15634938
111  35.06448641 -118.15598172
111  35.06446234 -118.15595324
113  35.06454131 -118.15568678
112  35.05966575 -118.16542755  35.05952497 -118.16564144
111  35.05966575 -118.16542755
112  35.05966575 -118.16542755  35.05958341 -118.16555265
112  35.05962041 -118.16578592  35.05967034 -118.16586979
111  35.05962041 -118.16578592
112  35.05962041 -118.16578592  35.05965585 -118.16584545
112  35.05982254 -118.16585471  35.05992342 -118.16584614
111  35.05982254 -118.16585471
112  35.05982254 -118.16585471  35.05994405 -118.16584439
112  35.06017632 -118.16576772  35.06030575 -118.16570987
111  35.06017632 -118.16576772
112  35.06017632 -118.16576772  35.06030575 -118.16570987
112  35.06067466 -118.16538254  35.06088755 -118.16515209
111  35.06067466 -118.16538254
112  35.06067466 -118.16538254  35.06105193 -118.16493810
111  35.06220175 -118.16360933
111  35.06210914 -118.16314150
111  35.06219688 -118.16311088
111  35.06228591 -118.16352219
111  35.06254350 -118.16324077
111  35.06244890 -118.16275064
111  35.06255070 -118.16271889
111  35.06264167 -118.16312242
111  35.06288356 -118.16285410
111  35.06278999 -118.16236827
111  35.06289156 -118.16233408
111  35.06296466 -118.16274313
111  35.06321859 -118.16246487
111  35.06311787 -118.16197665
111  35.06321750 -118.16194093
111  35.06329873 -118.16237358
111  35.06355390 -118.16206994
111  35.06346293 -118.16157775
111  35.06355715 -118.16155393
111  35.06363729 -118.16197335
111  35.06389006 -118.16169478
111  35.06379711 -118.16118979
111  35.06389006 -118.16116664
111  35.06397309 -118.16159665
111  35.06423071 -118.16130003
111  35.06413144 -118.16080497
111  35.06423050 -118.16077764
111  35.06431449 -118.16120013
111  35.06455959 -118.16091769
111  35.06447205 -118.16041632
111  35.06457357 -118.16039488
111  35.06464099 -118.16082200
111  35.06490135 -118.16053132
111  35.06480885 -118.16002412
111  35.06490402 -118.16000449
111  35.06498976 -118.16042899
111  35.06524395 -118.16012435
111  35.06515623 -118.15965465
111  35.06525262 -118.15962818
111  35.06532153 -118.16003489
111  35.06577563 -118.15936207
112  35.06576944 -118.15904101  35.06566223 -118.15888091
112  35.06469868 -118.15773989  35.06467793 -118.15772005
114  35.06460934 -118.15774541  35.06458046 -118.15779723
112  35.05958135 -118.16309840  35.05957824 -118.16331559
112  35.05986050 -118.16321652  35.05997591 -118.16304315
111  35.06394643 -118.15687636
112  35.06384139 -118.15669648  35.06375367 -118.15661709
112  35.06355596 -118.15659502  35.06343575 -118.15662942
111  35.06289730 -118.15679477
111  35.06101032 -118.15742590
112  35.06078740 -118.15767453  35.06059463 -118.15773142
111  35.06051124 -118.15759911
113  35.05956561 -118.15791682
111  35.05956784 -118.15723981
112  35.05961866 -118.15729155  35.05967506 -118.15728160
111  35.06002613 -118.15721045
111  35.06029854 -118.15704038
112  35.06036177 -118.15693418  35.06037907 -118.15686160
111  35.06051728 -118.15621584
112  35.06060499 -118.15570905  35.06081617 -118.15547884
112  35.06114330 -118.15595936  35.06116514 -118.15625276
111  35.06100597 -118.15635181
112  35.06091889 -118.15671972  35.06089940 -118.15688907
112  35.06109424 -118.15690070  35.06117113 -118.15687556
112  35.06332503 -118.15615114  35.06336662 -118.15613209
112  35.06332240 -118.15607599  35.06329352 -118.15604181
111  35.05972819 -118.15170838
113  35.05956054 -118.15153057
111  35.05860040 -118.15808431
112  35.05797688 -118.15808803  35.05776115 -118.15808803
111  35.05773208 -118.15837992
112  35.05774386 -118.16396076  35.05774603 -118.16422933
111  35.05785344 -118.16432906
112  35.05844131 -118.16487698  35.05849726 -118.16492990
114  35.05862047 -118.16471136  35.05861917 -118.16455101
111  35.05859366 -118.15033466
112  35.05816906 -118.14984727  35.05806828 -118.14973794
111  35.05791390 -118.14986597
111  35.05782401 -118.14999298
111  35.05785416 -118.15751969
112  35.05793990 -118.15756158  35.05798863 -118.15756158
113  35.05859537 -118.15755527
111  35.05743312 -118.16567406
111  35.05767830 -118.16567130
111  35.05767600 -118.16475662
111  35.05755594 -118.16475986
111  35.05755326 -118.16503727
113  35.05743523 -118.16504046
111  35.05703035 -118.16565452
111  35.05730980 -118.16565599
111  35.05730634 -118.16448907
112  35.05702846 -118.16448874  35.05675058 -118.16448842
111  35.05702846 -118.16448874
114  35.05702846 -118.16448874  35.05703035 -118.16565452
111  35.05667567 -118.16450604
111  35.05638426 -118.16451055
111  35.05638497 -118.16454768
111  35.05626623 -118.16455039
111  35.05626775 -118.16468124
111  35.05637954 -118.16468052
111  35.05638189 -118.16505926
111  35.05654860 -118.16505620
111  35.05654860 -118.16511055
113  35.05667781 -118.16510872
111  35.05741774 -118.16261335
111  35.05729059 -118.16261336
111  35.05729964 -118.16425983
113  35.05743455 -118.16425022
111  35.05713096 -118.16298107
111  35.05702808 -118.16297798
111  35.05703712 -118.16426459
113  35.05714778 -118.16426019
111  35.05689579 -118.16302808
111  35.05679290 -118.16302588
111  35.05680011 -118.16394764
113  35.05691169 -118.16394675
111  35.05685172 -118.14979980
