I
1050 Generated by WorldEditor 2.1.0r1

1    312 1 0 LF8451 Plan de Dieu
1302 city Travaillan
112  44.18436878  004.92401080  44.18435789  004.92395011
112  44.18435608  004.92391723  44.18435427  004.92391217
112  44.18433613  004.92391217  44.18432162  004.92391976
112  44.18078870  004.92486306  44.18070709  004.92488582
112  44.18078145  004.92473409  44.18084855  004.92470880
112  44.18119495  004.92458235  44.18124573  004.92457223
112  44.18427810  004.92373007  44.18431800  004.92371743
112  44.18437422  004.92379077  44.18439054  004.92382365
111  44.18441152  004.92384088
111  44.18441644  004.92376342
111  44.18445737  004.92376781
112  44.18421462  004.92357580  44.18400061  004.92364408
112  44.18390630  004.92373007  44.18384645  004.92374777
112  44.18118044  004.92446095  44.18114961  004.92447107
112  44.18116956  004.92435221  44.18120220  004.92427887
112  44.18125299  004.92409426  44.18124029  004.92404115
112  44.18112053  004.92392207  44.18104074  004.92393977
111  44.18112053  004.92392207
111  44.18113664  004.92405290
111  44.18106216  004.92407126
111  44.18104707  004.92394324
112  44.18097369  004.92393241  44.18095374  004.92387425
112  44.18091202  004.92378827  44.18090114  004.92375792
112  44.18086124  004.92372505  44.18085943  004.92372505
112  44.18084674  004.92383379  44.18085036  004.92386919
111  44.18085580  004.92391724
111  44.18087394  004.92412461
111  44.18084590  004.92413787
111  44.18085116  004.92417583
111  44.18063500  004.92422638
111  44.18062148  004.92412744
111  44.18045681  004.92417013
111  44.18047494  004.92433198
111  44.18007051  004.92446348
112  44.18013580  004.92468602  44.18013580  004.92469361
114  44.18012492  004.92473154  44.18009409  004.92473407
130 Airport Boundary
111  44.18482312  004.92755813
111  44.18475278  004.92703094
111  44.18452837  004.92396922
111  44.18451621  004.92376816
111  44.18447565  004.92252195
111  44.18422550  004.91963637
111  44.18421206  004.91928965
111  44.18423276  004.91823931
111  44.18421773  004.91764558
111  44.18417386  004.91710583
111  44.18829347  004.91516310
111  44.18826435  004.91470917
111  44.18819875  004.91461533
111  44.18809348  004.91455215
111  44.18807405  004.91449555
111  44.18801862  004.91446902
111  44.18796613  004.91447579
111  44.18258200  004.91707808
111  44.17941912  004.91700266
111  44.17953351  004.91853688
111  44.17231203  004.92205742
111  44.17089560  004.92228356
111  44.17062296  004.92230684
111  44.17048906  004.92231398
111  44.17023929  004.92238416
111  44.16986370  004.92244607
111  44.16961809  004.92246780
111  44.16939093  004.92254658
111  44.16922383  004.92257857
111  44.16884735  004.92270702
111  44.16881710  004.92276010
111  44.16983660  004.92496337
111  44.17168964  004.92363517
111  44.17251605  004.92306592
111  44.17244125  004.92272622
111  44.17429192  004.92187797
111  44.17454724  004.92269829
111  44.17536672  004.92485586
111  44.17538517  004.92494096
111  44.17538281  004.92498214
111  44.17504392  004.92517583
111  44.17504912  004.92524552
111  44.17724371  004.92426597
111  44.17826202  004.92379537
111  44.17842545  004.92374727
111  44.17879092  004.92754562
111  44.17849323  004.92761479
111  44.17876447  004.92970130
111  44.17878295  004.92976430
111  44.17886505  004.92975608
111  44.17896905  004.93076686
111  44.17901026  004.93086618
111  44.17906352  004.93091841
111  44.17910799  004.93094124
111  44.17926068  004.93093858
111  44.18266835  004.93028984
111  44.18272059  004.93025720
111  44.18281748  004.93014463
113  44.18265354  004.92789776
120 Linear Feature 40
111  44.18378157  004.91776076 12
115  44.18390765  004.91770554
120 Linear Feature 40
111  44.17479790  004.92203490 12
115  44.17493070  004.92196646
120 Linear Feature 121
112  44.17530613  004.92377301  44.17532124  004.92381866 1
112  44.17540377  004.92378966  44.17543525  004.92375278
111  44.17540377  004.92378966 1
111  44.17549317  004.92367886 1
115  44.17551712  004.92364918
120 Linear Feature 121
112  44.17526092  004.92359225  44.17527603  004.92363790 1
112  44.17536003  004.92361182  44.17539152  004.92357494
111  44.17536003  004.92361182 1
111  44.17544944  004.92350102 1
115  44.17547339  004.92347134
120 Linear Feature 121
112  44.17521521  004.92340947  44.17523032  004.92345513 1
112  44.17531509  004.92343313  44.17534657  004.92339626
111  44.17531509  004.92343313 1
111  44.17540449  004.92332233 1
115  44.17542844  004.92329265
120 Linear Feature 121
112  44.17517105  004.92323295  44.17518617  004.92327861 1
112  44.17527075  004.92325275  44.17530224  004.92321588
111  44.17527075  004.92325275 1
111  44.17536015  004.92314195 1
115  44.17538410  004.92311227
120 Linear Feature 119
111  44.18323676  004.91718961 1
112  44.18384177  004.91772168  44.18402719  004.91827784
111  44.18384177  004.91772168 1
111  44.18393638  004.91809662
112  44.18393638  004.91809662  44.18407059  004.91873562 1
111  44.18363757  004.91897208 1
111  44.17555350  004.92287018
112  44.17555350  004.92287018  44.17538786  004.92296990 1
111  44.17543763  004.92318451 1
111  44.17557763  004.92373358
112  44.17557763  004.92373358  44.17559148  004.92379658 1
111  44.17555833  004.92383951 1
111  44.17553983  004.92386084 1
111  44.17544288  004.92397267
112  44.17544288  004.92397267  44.17541035  004.92400779 1
112  44.17534641  004.92393406  44.17533163  004.92387890
111  44.17534641  004.92393406 1
111  44.17530613  004.92377301 1
111  44.17526092  004.92359225 1
111  44.17521521  004.92340947 1
111  44.17517105  004.92323295 1
111  44.17497928  004.92246619 1
111  44.17485977  004.92198839
112  44.17485977  004.92198839  44.17478126  004.92142969 1
115  44.17511123  004.92110451
120 Linear Feature 120
112  44.17555350  004.92287018  44.17515045  004.92299010 1
115  44.17497928  004.92246619
120 Linear Feature 118
112  44.18383885  004.91772050  44.18376291  004.91707093 1
115  44.18408180  004.91678459
120 Linear Feature 117
111  44.17426593  004.92151522 1
116  44.17485977  004.92198839  44.17503980  004.92246906
14  44.18042750  004.92428476   9.84 0 Tower Viewpoint
1300  44.17974521  004.92126260 287.35 tie_down jets|turboprops|props|fighters Grass Ramp N 1
1301 D military 
1300  44.17893822  004.92176513 287.35 tie_down jets|turboprops|props|fighters Grass Ramp N 2
1301 D military 
1300  44.17595379  004.92331308 249.12 tie_down jets|turboprops|props|fighters Grass Ramp S
1301 B military 
1300  44.17536015  004.92314195 317.62 misc props|fighters Asph Ramp 1
1301 A none 
1300  44.17540449  004.92332233 318.90 misc props|fighters Asph Ramp 2
1301 A none 
1300  44.17544944  004.92350102 319.31 misc props|fighters Asph Ramp 3
1301 A none 
1300  44.17549317  004.92367886 319.32 misc props|fighters Asph Ramp 4
1301 A none 
1300  44.17553983  004.92386084 320.21 tie_down turboprops|props|fighters Asph Ramp 5
1301 A military 
1300  44.18074835  004.92422741  78.66 misc props Club Hangar Apron
1301 A none 
1300  44.18113664  004.92405290 348.28 misc props Club Fuelpit
1301 A none 
1300  44.18046784  004.92445719 348.28 misc props Club Ramp 1
1301 A none 
1300  44.18049317  004.92463600 348.28 misc props Club Ramp 2
1301 A none 
19  44.18150093  004.92391626 0 Windsock Civ
19  44.17630207  004.92187925 0 Windsock Mil
51 12895 CTAF
55 11892 Orange Approach
99
