I
1050 Generated by WorldEditor 2.1.0r1

1    408 0 0 LEPR Palma del Río
113  37.71439272 -005.21639240
120 Linear Feature 74
111  37.71323593 -005.21765318 20
111  37.71322815 -005.21764905 20
115  37.71322035 -005.21764490
120 Linear Feature 75
111  37.71274425 -005.21917592 20
111  37.71273465 -005.21917084 20
115  37.71272546 -005.21916599
120 Linear Feature 76
111  37.71268499 -005.21873482 20
111  37.71269527 -005.21873402 20
115  37.71270527 -005.21873325
120 Linear Feature 73
111  37.71273465 -005.21917084 20
115  37.71322815 -005.21764905
120 Linear Feature 77
111  37.71268450 -005.21810419 20
111  37.71269428 -005.21810441 20
115  37.71270337 -005.21810462
120 Linear Feature 80
111  37.71313736 -005.21661753 1
115  37.71379956 -005.21423179
120 Linear Feature 79
111  37.71384560 -005.21424205 1
115  37.71319058 -005.21659367
120 Linear Feature 78
111  37.71331694 -005.21671132 20
111  37.71310849 -005.21662149 20
111  37.71303349 -005.21688322 20
113  37.71324576 -005.21697417 20
120 Linear Feature 72
111  37.71269428 -005.21810441 20
115  37.71269527 -005.21873402
120 Linear Feature 71
111  37.71291597 -005.21790161 20
111  37.71290216 -005.21780627 20
113  37.71284479 -005.21787046 20
120 Linear Feature 70
111  37.71264074 -005.21946821 1
111  37.71264439 -005.21748912 1
112  37.71281001 -005.21758630  37.71292466 -005.21757248 1
111  37.71294528 -005.21747830 1
115  37.71312391 -005.21683133
14  37.71309219 -005.21640136   9.84 0 New Tower Viewpoint 17
1300  37.71359598 -005.21662494 -21.88 tie_down props Tie Down 10
1301 A general_aviation 
1300  37.71353152 -005.21680953 -21.88 tie_down props Tie Down 09
1301 A general_aviation 
1300  37.71347423 -005.21699574 -21.88 tie_down props Tie Down 08
1301 A general_aviation 
1300  37.71341421 -005.21719575 -21.88 tie_down props Tie Down 07
1301 A general_aviation 
1300  37.71335170 -005.21739211 -21.88 tie_down props Tie Down 06
1301 A general_aviation 
1300  37.71310183 -005.21792251 -21.88 tie_down props Tie Down 05
1301 A general_aviation 
1300  37.71304121 -005.21810690 -21.88 tie_down props Tie Down 04
1301 A general_aviation 
1300  37.71298859 -005.21827985 -21.88 tie_down props Tie Down 03
1301 A general_aviation 
1300  37.71292228 -005.21846185 -21.88 tie_down props Tie Down 02
1301 A general_aviation 
1300  37.71286229 -005.21863746 -21.88 tie_down props Tie Down 01
1301 A general_aviation 
18  37.71309548 -005.21640413 1 New Airport Beacon 18
99
