I
1130 Generated by WorldEditor 2.2.0r2

1   3746 0 0 F85 Cochran Co
111  33.72976725 -102.73597587
111  33.72963526 -102.73598867
111  33.72963329 -102.73597607
113  33.72958252 -102.73596839
110 2 0.00 0.0000 Taxiway 12
111  33.73045005 -102.73481749
111  33.73034122 -102.73481870
111  33.73033846 -102.73448315
111  33.73033833 -102.73446681
111  33.73033819 -102.73445079
111  33.73033712 -102.73431999
111  33.73033632 -102.73422366
113  33.73044433 -102.73422117
110 2 0.00 0.0000 Taxiway 11
111  33.72980784 -102.73557594
111  33.72993433 -102.73556214
111  33.72995026 -102.73576530
111  33.72983378 -102.73577664
113  33.72982241 -102.73577775
110 2 0.00 0.0000 Taxiway 10
111  33.72977753 -102.73577645
111  33.72964076 -102.73578795
111  33.72963232 -102.73568876
111  33.72966983 -102.73568331
111  33.72966619 -102.73564339
111  33.72973371 -102.73563478
111  33.72973720 -102.73567676
113  33.72977061 -102.73567330
110 2 0.00 0.0000 Taxiway 9
111  33.72938306 -102.73660780
111  33.72921522 -102.73681312
111  33.72909386 -102.73666990
113  33.72926113 -102.73646379
110 2 0.00 0.0000 Taxiway 8
111  33.72956103 -102.73648453
111  33.72958335 -102.73652917
111  33.72955481 -102.73654903
111  33.72957802 -102.73659378
111  33.72953347 -102.73662552
111  33.72951189 -102.73657949
111  33.72945586 -102.73661895
111  33.72943113 -102.73656966
111  33.72946015 -102.73655048
113  33.72946395 -102.73655368
110 2 0.00 0.0000 Taxiway 7
111  33.72968847 -102.73638633
111  33.72971453 -102.73643318
111  33.72968523 -102.73645452
111  33.72970448 -102.73649374
111  33.72966042 -102.73652379
111  33.72964150 -102.73648596
111  33.72961076 -102.73650801
113  33.72958746 -102.73645975
110 2 0.00 0.0000 Taxiway 6
111  33.73013691 -102.73642512
111  33.73010267 -102.73642604
111  33.73010319 -102.73647027
111  33.73006026 -102.73647088
111  33.73006001 -102.73642696
111  33.73002297 -102.73642727
111  33.73002144 -102.73637259
113  33.73013615 -102.73637105
110 2 0.00 0.0000 Taxiway 5
111  33.73029526 -102.73641543
111  33.73026026 -102.73641972
111  33.73026333 -102.73645966
111  33.73021837 -102.73646580
111  33.73021505 -102.73642556
111  33.73017902 -102.73643047
111  33.73017418 -102.73637180
113  33.73029092 -102.73635645
110 2 0.00 0.0000 Taxiway 4
111  33.73050041 -102.73648726
111  33.73049556 -102.73641300
111  33.73038698 -102.73642342
111  33.73037549 -102.73625754
111  33.73054563 -102.73624095
111  33.73055257 -102.73635078
113  33.73056082 -102.73648142
110 1 0.00 0.0000 Taxiway 3
111  33.72894157 -102.74004508
111  33.72878425 -102.73987915
111  33.72895929 -102.73963242
111  33.72904969 -102.73971574
112  33.72904969 -102.73971574  33.72909065 -102.73973759
112  33.72918834 -102.73968872  33.72921298 -102.73966206
111  33.72918834 -102.73968872
113  33.72919002 -102.73969071
110 1 0.00 0.0000 Taxiway 2
111  33.72838967 -102.73280252
111  33.72830767 -102.73287716
111  33.72808847 -102.73288637
111  33.72808617 -102.73262005
111  33.72832913 -102.73261545
113  33.72837818 -102.73267719
110 1 0.00 0.0000 Taxiway 1
111  33.73372991 -102.73318383
111  33.73400433 -102.73280097
112  33.73400433 -102.73280097  33.73402310 -102.73276912
112  33.73396663 -102.73270495  33.73391918 -102.73269965
111  33.73396663 -102.73270495
111  33.73370273 -102.73270817
111  33.73370184 -102.73258230
111  33.73405648 -102.73257776
112  33.73405648 -102.73257776  33.73413483 -102.73255653
112  33.73427797 -102.73243163  33.73433205 -102.73236661
111  33.73427797 -102.73243163
111  33.73466747 -102.73185379
112  33.73466747 -102.73185379  33.73476593 -102.73171835
112  33.73486079 -102.73190120  33.73486741 -102.73201002
111  33.73486079 -102.73190120
111  33.73487689 -102.73267165
111  33.73430973 -102.73269377
111  33.73426145 -102.73272142
113  33.73385618 -102.73331164
130 Airport Boundary
111  33.73490431 -102.73328159
111  33.73446162 -102.73327697
111  33.72924707 -102.74073307
111  33.72824470 -102.74075357
111  33.72821339 -102.74027875
111  33.72830896 -102.74005422
111  33.73008522 -102.73788218
111  33.72884942 -102.73643660
111  33.72916523 -102.73604498
111  33.72916084 -102.73496722
111  33.72996768 -102.73484437
111  33.72994187 -102.73294574
111  33.72804147 -102.73296693
111  33.72802724 -102.73185624
113  33.73488096 -102.73174215
120 Linear Feature 33
111  33.73012655 -102.73310864 4
115  33.73004210 -102.73310913
120 Linear Feature 32
111  33.73076227 -102.73681561 4
115  33.73086602 -102.73680712
120 Linear Feature 31
111  33.73074639 -102.73573206 1
115  33.73074516 -102.73567848
120 Linear Feature 30
111  33.73071593 -102.73573528 1
111  33.73074639 -102.73573206 1
115  33.73077689 -102.73572885
120 Linear Feature 29
111  33.73062339 -102.73574411 1
115  33.73062164 -102.73569048
120 Linear Feature 28
111  33.73059276 -102.73574707 1
111  33.73062339 -102.73574411 1
115  33.73065497 -102.73574106
120 Linear Feature 27
111  33.73050130 -102.73575563 1
115  33.73049858 -102.73570259
120 Linear Feature 26
111  33.73046901 -102.73575888 1
111  33.73050130 -102.73575563 1
115  33.73053153 -102.73575259
120 Linear Feature 25
111  33.73028260 -102.73448256 1
115  33.73033846 -102.73448315
120 Linear Feature 24
111  33.73024641 -102.73446651 1
115  33.73033833 -102.73446681
120 Linear Feature 23
111  33.73028054 -102.73445108 1
115  33.73033819 -102.73445079
120 Linear Feature 22
111  33.73033712 -102.73431999 1
115  33.73012195 -102.73432571
120 Linear Feature 21
112  33.73008306 -102.73286361  33.73007382 -102.73276991 1
112  33.72998386 -102.73272227  33.72993673 -102.73271894
111  33.72998386 -102.73272227 1
115  33.72944420 -102.73273360
120 Linear Feature 20
111  33.73010385 -102.73602814 1
111  33.73008306 -102.73286361
112  33.73008306 -102.73286361  33.73008891 -102.73279028 1
112  33.73018692 -102.73272273  33.73025499 -102.73271606
111  33.73018692 -102.73272273 1
115  33.73075037 -102.73271021
120 Linear Feature 19
112  33.73081704 -102.73683274  33.73087878 -102.73704969 1
112  33.73120314 -102.73693894  33.73132396 -102.73678023
111  33.73120314 -102.73693894 1
115  33.73155423 -102.73643705
120 Linear Feature 18
111  33.73076683 -102.73597378 1
112  33.73081704 -102.73683274  33.73083842 -102.73721871
111  33.73081704 -102.73683274
112  33.73081704 -102.73683274  33.73083193 -102.73710172 1
112  33.73084498 -102.73733019  33.73084499 -102.73733038
111  33.73084498 -102.73733019
112  33.73084498 -102.73733019  33.73084293 -102.73740920 1
112  33.73078879 -102.73753185  33.73075773 -102.73758339
111  33.73078879 -102.73753185 1
115  33.73042943 -102.73804837
21  33.73295114 -102.73402767 1 229.9800 3.00 22  2-Box VASI on left side of runway
14  33.73041451 -102.73526987  82.02 0 Tower Viewpoint
1300  33.73074639 -102.73573206 274.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  33.73062339 -102.73574411 274.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  33.73050130 -102.73575563 274.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  33.73036515 -102.73431967 180.50 hangar props Hangar 12
1301 A none 
1300  33.73036622 -102.73446674 180.50 hangar props Hangar 11
1301 A none 
1300  33.73036718 -102.73461086 180.50 hangar props Hangar 10
1301 A none 
1300  33.73036814 -102.73475396 180.50 hangar props Hangar 09
1301 A none 
1300  33.72970984 -102.73574415 274.25 hangar props Hangar 08
1301 A none 
1300  33.72988321 -102.73572805 274.58 hangar props Hangar 07
1301 A none 
1300  33.73046373 -102.73628718  95.01 hangar props Hangar 06
1301 A none 
1300  33.73023456 -102.73639180  96.48 hangar props Hangar 05
1301 A none 
1300  33.73008074 -102.73639948  90.61 hangar props Hangar 04
1301 A none 
1300  33.72965312 -102.73644752 119.56 hangar props Hangar 03
1301 A none 
1300  33.72952275 -102.73654195 120.10 hangar props Hangar 02
1301 A none 
1300  33.72928071 -102.73658086  44.98 hangar props Hangar 01
1301 A none 
18  33.73066017 -102.73493782 1 Airport Beacon
19  33.72931924 -102.73653356 0 Windsock 2
19  33.73259389 -102.73356509 1 Windsock 1
1051 122900 Cochran Unicom
99
