I
1050 Generated by WorldEditor

1   6033 0 0 MMMM General Francisco J Mujica intl
112  19.84539717 -101.02493137  19.84542779 -101.02487537
111  19.84539717 -101.02493137
112  19.84539717 -101.02493137  19.84543025 -101.02487354 1
115  19.84543025 -101.02487354
120 Linear Feature 2
111  19.84573072 -101.02526732 1
111  19.84554064 -101.02512348 1
111  19.84549654 -101.02509011 1
111  19.84541600 -101.02502917 1
115  19.84520218 -101.02486737
120 Linear Feature 63
111  19.84334078 -101.02885774 20
115  19.84530448 -101.02593280
120 Linear Feature 62
111  19.84560834 -101.02571752 1
115  19.84616603 -101.02613288
120 Linear Feature 61
111  19.84537751 -101.02595067 1
112  19.84536709 -101.02586118  19.84533907 -101.02583923 1
115  19.84526248 -101.02577729
120 Linear Feature 60
111  19.84537751 -101.02595067 1
112  19.84534081 -101.02602919  19.84533022 -101.02606763
111  19.84534081 -101.02602919
112  19.84534081 -101.02602919  19.84533893 -101.02605135 1
116  19.84536908 -101.02609419  19.84539526 -101.02612504
120 Linear Feature 59
111  19.84570534 -101.02546667 1
112  19.84580711 -101.02547189  19.84586490 -101.02551264 1
115  19.84634558 -101.02586977
120 Linear Feature 58
111  19.84563477 -101.02557086 1
112  19.84563136 -101.02549195  19.84561662 -101.02545370 1
111  19.84558537 -101.02543176 1
115  19.84552378 -101.02538403
120 Linear Feature 57
111  19.84560834 -101.02571752 1
116  19.84559488 -101.02562976  19.84561398 -101.02557935
120 Linear Feature 56
111  19.84553817 -101.02571348 1
116  19.84560834 -101.02571752  19.84564301 -101.02573332
120 Linear Feature 55
111  19.84550431 -101.02566034 1
116  19.84552098 -101.02573886  19.84551532 -101.02579679
120 Linear Feature 54
111  19.84559488 -101.02562976 1
116  19.84550431 -101.02566034  19.84545052 -101.02563702
120 Linear Feature 53
111  19.84537751 -101.02595067 1
111  19.84552098 -101.02573886 1
111  19.84553817 -101.02571348 1
111  19.84559488 -101.02562976 1
111  19.84563477 -101.02557086 1
111  19.84570534 -101.02546667 1
115  19.84576761 -101.02537473
120 Linear Feature 52
111  19.84575781 -101.02658323 1
111  19.84523164 -101.02619665 1
112  19.84519838 -101.02633057  19.84525216 -101.02642461
111  19.84519838 -101.02633057
112  19.84519838 -101.02633057  19.84525783 -101.02641032 1
115  19.84532081 -101.02635465
120 Linear Feature 51
111  19.84565510 -101.02696098 1
112  19.84564134 -101.02679692  19.84565609 -101.02671803 1
111  19.84575781 -101.02658323 1
112  19.84574553 -101.02636640  19.84563151 -101.02628542 1
115  19.84536908 -101.02609419
120 Linear Feature 50
111  19.84565510 -101.02696098 1
116  19.84582049 -101.02713330  19.84595515 -101.02721428
120 Linear Feature 49
111  19.84564381 -101.02701119 1
116  19.84565510 -101.02696098  19.84565314 -101.02693381
120 Linear Feature 48
111  19.84564381 -101.02701119 1
111  19.84504369 -101.02656660 1
115  19.84498628 -101.02652407
120 Linear Feature 47
111  19.84544203 -101.02731411 1
111  19.84484316 -101.02687244 1
115  19.84478329 -101.02682829
120 Linear Feature 46
111  19.84522577 -101.02763652 1
111  19.84463089 -101.02719264 1
115  19.84457295 -101.02714941
120 Linear Feature 45
111  19.84501647 -101.02794855 1
111  19.84441946 -101.02750580 1
115  19.84436139 -101.02746273
120 Linear Feature 44
111  19.84478616 -101.02829016 1
111  19.84420495 -101.02785071 1
115  19.84413027 -101.02779425
120 Linear Feature 40
111  19.84404974 -101.02786013 20
111  19.84416366 -101.02794443 20
111  19.84423688 -101.02824015 20
111  19.84441921 -101.02838070 20
111  19.84474553 -101.02789166 20
111  19.84457303 -101.02775948 20
111  19.84426735 -101.02777829 20
115  19.84416063 -101.02769533
120 Linear Feature 37
111  19.84550471 -101.02675983 20
116  19.84548547 -101.02664861  19.84542945 -101.02660410
120 Linear Feature 36
111  19.84357542 -101.02856511 20
111  19.84368604 -101.02864794 20
111  19.84376145 -101.02895129 20
111  19.84394284 -101.02909105 20
111  19.84427200 -101.02860027 20
111  19.84409265 -101.02846593 20
111  19.84379610 -101.02848868 20
115  19.84368384 -101.02840396
120 Linear Feature 25
111  19.84192731 -101.03716650 1 101
111  19.84165386 -101.03756915 1 101
112  19.84144784 -101.03770696  19.84132861 -101.03773946 1 101
112  19.84084048 -101.03785646  19.84079054 -101.03787272 1 101
112  19.84072227 -101.03820856  19.84079054 -101.03841115 1 101
112  19.84107486 -101.03836023  19.84113091 -101.03833640 1 101
111  19.84121753 -101.03822698 1 101
115  19.84166165 -101.03756690
120 Linear Feature 24
111  19.85029795 -101.02470693 1 101
111  19.84999365 -101.02515911 1 101
112  19.84957408 -101.02564619  19.84936804 -101.02587272 1 101
112  19.84912185 -101.02607354  19.84896777 -101.02619835 1 101
116  19.84851296 -101.02649649  19.84833075 -101.02660180
120 Linear Feature 23
111  19.84838517 -101.02755426 1 101
111  19.84879874 -101.02693309 1 101
112  19.84882082 -101.02664418  19.84875798 -101.02648979 1 101
116  19.84851296 -101.02649649  19.84844077 -101.02651636
120 Linear Feature 22
111  19.84745798 -101.02893732 1 101
111  19.84713800 -101.02940102 1 101
116  19.84664372 -101.02947297  19.84638692 -101.02932476
120 Linear Feature 21
111  19.84637064 -101.03055052 1 101
111  19.84670184 -101.03005432 1 101
112  19.84677317 -101.02978997  19.84676706 -101.02964371 1 101
116  19.84664372 -101.02947297  19.84658971 -101.02942530
120 Linear Feature 17
111  19.84672959 -101.02737623 1 101
116  19.84603709 -101.02729618  19.84569223 -101.02704007
120 Linear Feature 16
111  19.84603709 -101.02729618 1 101
115  19.84582049 -101.02713330
120 Linear Feature 18
111  19.84582049 -101.02713330 1 101
116  19.84552912 -101.02718336  19.84537504 -101.02731597
120 Linear Feature 20
111  19.84499754 -101.02797663 1 101
116  19.84506131 -101.02829119  19.84520072 -101.02841756
120 Linear Feature 19
111  19.84477401 -101.02830819 1 101
116  19.84506131 -101.02829119  19.84522420 -101.02839572
120 Linear Feature 43
111  19.84454517 -101.02864763 1
111  19.84395404 -101.02820453 1
115  19.84389059 -101.02815697
120 Linear Feature 42
111  19.84431156 -101.02899414 1
111  19.84372802 -101.02855992 1
115  19.84365824 -101.02850799
120 Linear Feature 41
111  19.84408148 -101.02933540 1
111  19.84348353 -101.02889010 1
115  19.84342732 -101.02884824
120 Linear Feature 15
111  19.84564381 -101.02701119 1 101
111  19.84552912 -101.02718336 1 101
111  19.84544203 -101.02731411 1 101
111  19.84522577 -101.02763652 1 101
111  19.84501647 -101.02794855 1 101
111  19.84499754 -101.02797663 1 101
111  19.84478616 -101.02829016 1 101
111  19.84477401 -101.02830819 1 101
111  19.84454517 -101.02864763 1 101
111  19.84431156 -101.02899414 1 101
115  19.84408148 -101.02933540
120 Linear Feature 14
111  19.84851296 -101.02649649 1 101
111  19.84737364 -101.02706312 1 101
115  19.84672959 -101.02737623
120 Linear Feature 13
111  19.84664372 -101.02947297 1 101
115  19.84506131 -101.02829119
120 Linear Feature 12
111  19.85782299 -101.01350607 1 101
111  19.85806247 -101.01314743 1 101
112  19.85812056 -101.01289498  19.85810527 -101.01275954 1 101
111  19.85804617 -101.01238032 1 101
112  19.85816947 -101.01207044  19.85833049 -101.01197834 1 101
112  19.85852513 -101.01215279  19.85859748 -101.01224488 1 101
112  19.85854551 -101.01241716  19.85851392 -101.01247784 1 101
111  19.85847927 -101.01252551 1 101
115  19.85806247 -101.01314743
120 Linear Feature 11
111  19.85261035 -101.02126349 1 101
111  19.85289993 -101.02083102 1 101
112  19.85290503 -101.02074615  19.85289569 -101.02068746 1 101
111  19.85280737 -101.02015295 1 101
112  19.85297381 -101.01982882  19.85318527 -101.01974756 1 101
112  19.85332974 -101.02004184  19.85334247 -101.02016373
111  19.85332974 -101.02004184
112  19.85332974 -101.02004184  19.85333993 -101.02014567 1 101
112  19.85328633 -101.02025679  19.85324217 -101.02032270 1 101
115  19.85289993 -101.02083102
120 Linear Feature 7
111  19.84801679 -101.02687236 4 104
115  19.84791560 -101.02664747
120 Linear Feature 10
111  19.84606748 -101.02718355 2
115  19.84594789 -101.02736299
120 Linear Feature 1
111  19.84623317 -101.02605146 20
111  19.84617987 -101.02601122 20
111  19.84612050 -101.02596639 20
111  19.84606179 -101.02592205 20
111  19.84600963 -101.02588267 20
111  19.84595128 -101.02583860 20
111  19.84590121 -101.02580080 20
111  19.84584535 -101.02575862 20
111  19.84578993 -101.02571677 20
111  19.84573203 -101.02567304 20
111  19.84567919 -101.02563315 20
111  19.84574138 -101.02553765 20
111  19.84585262 -101.02562113 20
111  19.84596322 -101.02570414 20
111  19.84607496 -101.02578800 20
111  19.84618443 -101.02587016 20
115  19.84629824 -101.02595557
120 Linear Feature 6
111  19.84642549 -101.02576801 3 102
111  19.84629824 -101.02595557 3 102
111  19.84623317 -101.02605146 3 102
111  19.84610901 -101.02623447 3 102
111  19.84604834 -101.02632389 3 102
111  19.84598955 -101.02641054 3 102
112  19.84585368 -101.02660766  19.84582466 -101.02665505 3 102
112  19.84578716 -101.02685293  19.84579423 -101.02695901 3 102
111  19.84587420 -101.02703575 3 102
112  19.84606748 -101.02718355  19.84613882 -101.02723338 3 102
112  19.84643333 -101.02732222  19.84662084 -101.02732872 3 102
111  19.84677447 -101.02723537 3 102
111  19.84742240 -101.02692008 3 102
111  19.84791560 -101.02664747 3 102
112  19.84851603 -101.02630402  19.84887800 -101.02608430 3 102
112  19.84936471 -101.02560586  19.84954814 -101.02540955 3 102
115  19.84972227 -101.02520805
120 Linear Feature 8
111  19.84633149 -101.02937446 4 104
115  19.84645274 -101.02919227
120 Linear Feature 9
111  19.84518255 -101.02851574 2
115  19.84530215 -101.02833135
120 Linear Feature 5
111  19.84853929 -101.02696858 3 102
112  19.84849555 -101.02680608  19.84844935 -101.02675070 3 102
112  19.84828669 -101.02674443  19.84820412 -101.02677787 3 102
111  19.84801679 -101.02687236 3 102
111  19.84677635 -101.02747684 3 102
112  19.84647846 -101.02754403  19.84630013 -101.02755270 3 102
112  19.84610854 -101.02746603  19.84607593 -101.02744869 3 102
112  19.84594789 -101.02736299  19.84588538 -101.02731409 3 102
112  19.84574443 -101.02725264  19.84566658 -101.02724261 3 102
112  19.84548494 -101.02738431  19.84539766 -101.02751033 3 102
111  19.84514267 -101.02790056 3 102
112  19.84511082 -101.02808802  19.84513087 -101.02819586 3 102
111  19.84519397 -101.02825041 3 102
111  19.84530215 -101.02833135 3 102
111  19.84645274 -101.02919227 3 102
111  19.84662704 -101.02932269 3 102
112  19.84680333 -101.02937014  19.84690439 -101.02936112 3 102
115  19.84698931 -101.02927805
120 Linear Feature 28
111  19.84528826 -101.02695122 20
111  19.84506367 -101.02678299 20
111  19.84503752 -101.02678703 20
111  19.84504155 -101.02681172 20
115  19.84526762 -101.02698310
120 Linear Feature 29
111  19.84548547 -101.02664861 20
115  19.84525592 -101.02647909
120 Linear Feature 33
111  19.84506438 -101.02728773 20
111  19.84483683 -101.02711920 20
