A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      799 1 0 EDTF FREIBURG
100   29.87   1   0 0.00 0 1 0 16   48.02788900  007.82969400  249.94    0.00 2  0 0 0 34   48.01741700  007.83547200  259.99    0.00 2  0 0 0
102 H    48.02042924  007.83651048 250.02    6.10    6.10   1 0   0 0.00 0
110   1 0.00   0.00 New Taxiway 2
112  48.02154660  007.83593227  48.02151515  007.83606477 
112  48.02143967  007.83611094  48.02141680  007.83612696 
111  48.02134847  007.83615913 
111  48.02138306  007.83630018 
111  48.02167632  007.83613915 
111  48.02161971  007.83593932 
111  48.02161971  007.83590053 
111  48.02178561  007.83519524 
112  48.02204270  007.83520935  48.02220254  007.83510832 
111  48.02204270  007.83520935 
112  48.02204270  007.83520935  48.02206674  007.83520060 
112  48.02221095  007.83535628  48.02225578  007.83553503 
111  48.02228485  007.83565250 
111  48.02235011  007.83562312 
111  48.02237763  007.83563957 
111  48.02242952  007.83578769 
111  48.02247905  007.83574302 
111  48.02242716  007.83560784 
111  48.02244367  007.83556905 
112  48.02268661  007.83543504  48.02269571  007.83543018 
112  48.02269919  007.83539743  48.02269399  007.83537314 
111  48.02253644  007.83472505 
111  48.02243659  007.83472035 
112  48.02234146  007.83460633  48.02230897  007.83449655 
111  48.02234146  007.83460633 
112  48.02234146  007.83460633  48.02232912  007.83455387 
112  48.02228841  007.83436938  48.02227996  007.83432761 
112  48.02237339  007.83414891  48.02243641  007.83411393 
112  48.02748152  007.83133436  48.02750621  007.83132076 
112  48.02761175  007.83115338  48.02765983  007.83100181 
112  48.02786148  007.83034698  48.02795115  007.83005648 
113  48.02793553  007.82988255 
112  48.02778680  007.83035328  48.02777736  007.83039207 
112  48.02773334  007.83049670  48.02770582  007.83053785 
112  48.02769009  007.83047789  48.02768774  007.83046261 
112  48.02761226  007.83014872  48.02758946  007.83004880 
111  48.02761226  007.83014872 
112  48.02761226  007.83014872  48.02759182  007.83006408 
112  48.02763322  007.83005465  48.02763470  007.83005185 
111  48.02763322  007.83005465 
112  48.02763322  007.83005465  48.02767115  007.83003920 
112  48.02770896  007.83006173  48.02771597  007.83006488 
114  48.02779545  007.83018517  48.02781274  007.83028157 
112  48.02222072  007.83468576  48.02225580  007.83484314 
112  48.02214144  007.83493543  48.02212455  007.83494708 
112  48.02197575  007.83502480  48.02190818  007.83505880 
112  48.02180032  007.83492377  48.02177563  007.83482856 
112  48.02176978  007.83480816  48.02176653  007.83478193 
112  48.02185685  007.83454684  48.02197770  007.83447884 
112  48.02202968  007.83444969  48.02204723  007.83443901 
111  48.02202968  007.83444969 
112  48.02202968  007.83444969  48.02205438  007.83443609 
112  48.02218953  007.83455072  48.02221877  007.83466439 
111  48.02218953  007.83455072 
114  48.02218953  007.83455072  48.02222202  007.83468964 
110   2 0.00   0.00 back Taxiwaysystem
112  48.02292561  007.83729038  48.02294708  007.83727349 
111  48.02292561  007.83729038 
111  48.02291240  007.83724758 
111  48.02280339  007.83726734 
111  48.02220001  007.83745994 
111  48.02124148  007.83775320 
111  48.02122336  007.83765090 
111  48.02119033  007.83766243 
111  48.02120642  007.83776423 
111  48.02107087  007.83780341 
111  48.02105589  007.83770440 
111  48.02102502  007.83771363 
111  48.02103621  007.83781402 
111  48.01999547  007.83813614 
111  48.01997510  007.83808917 
111  48.01995599  007.83809615 
111  48.01995133  007.83814883 
111  48.01974290  007.83820394 
111  48.01971518  007.83797647 
111  48.01958099  007.83801238 
111  48.01960904  007.83824482 
112  48.01937255  007.83830453  48.01936056  007.83830723 
111  48.01937255  007.83830453 
112  48.01937255  007.83830453  48.01932458  007.83831532 
112  48.01929966  007.83824287  48.01929457  007.83822383 
111  48.01929966  007.83824287 
111  48.01931944  007.83821668 
111  48.01929627  007.83811025 
111  48.01922678  007.83813390 
111  48.01921830  007.83810349 
111  48.01918892  007.83811785 
111  48.01919570  007.83814911 
111  48.01921280  007.83814721 
111  48.01922749  007.83821710 
112  48.01922749  007.83821710  48.01923598  007.83826089 
112  48.01937481  007.83835437  48.01946438  007.83834422 
111  48.01937481  007.83835437 
111  48.01940080  007.83850642 
111  48.01982965  007.83837465 
111  48.01983022  007.83836535 
111  48.01984604  007.83836029 
111  48.01984039  007.83824287 
111  48.02015172  007.83814150 
111  48.02015256  007.83816409 
111  48.02009734  007.83818236 
111  48.02010984  007.83827594 
111  48.02028587  007.83821976 
111  48.02027226  007.83812692 
111  48.02019805  007.83814995 
111  48.02019635  007.83812883 
111  48.02040259  007.83806379 
111  48.02040937  007.83811362 
112  48.02040937  007.83811362  48.02041064  007.83812632 
112  48.02040146  007.83814066  48.02039169  007.83814446 
111  48.02040146  007.83814066 
111  48.02037264  007.83815164 
111  48.02038676  007.83824709 
111  48.02051389  007.83820486 
111  48.02050090  007.83811025 
111  48.02045118  007.83812461 
111  48.02044214  007.83805365 
111  48.02069018  007.83797678 
111  48.02070459  007.83809145 
111  48.02059074  007.83812461 
111  48.02059921  007.83818881 
111  48.02085658  007.83811130 
111  48.02084782  007.83805111 
111  48.02074612  007.83807899 
111  48.02073199  007.83796579 
111  48.02097269  007.83789315 
111  48.02099190  007.83802577 
111  48.02139194  007.83790159 
111  48.02138233  007.83782641 
111  48.02128967  007.83785091 
111  48.02128232  007.83779853 
111  48.02152189  007.83774447 
111  48.02152415  007.83775207 
111  48.02150494  007.83777826 
111  48.02152585  007.83781881 
111  48.02157388  007.83777488 
111  48.02156992  007.83772926 
111  48.02161512  007.83769463 
111  48.02193379  007.83760424 
111  48.02196713  007.83768871 
111  48.02222535  007.83761353 
111  48.02221687  007.83752652 
111  48.02245813  007.83744795 
111  48.02247169  007.83753074 
111  48.02272143  007.83746063 
111  48.02270787  007.83735249 
112  48.02282709  007.83744964  48.02287931  007.83757341 
111  48.02293501  007.83771406 
112  48.02293501  007.83771406  48.02294170  007.83773031 
112  48.02295535  007.83778249  48.02296000  007.83781290 
111  48.02295535  007.83778249 
111  48.02299660  007.83805598 
111  48.02292371  007.83807795 
111  48.02293049  007.83813962 
111  48.02315085  007.83807288 
111  48.02314068  007.83801121 
111  48.02302655  007.83804416 
111  48.02299490  007.83783972 
112  48.02299490  007.83783972  48.02297613  007.83772717 
112  48.02295027  007.83765471  48.02292297  007.83759103 
111  48.02295027  007.83765471 
111  48.02286608  007.83745365 
114  48.02286608  007.83745365  48.02283783  007.83733961 
110   1 0.00   0.00 Runupecke 34
112  48.01806261  007.83646490  48.01800825  007.83641968 
111  48.01806261  007.83646490 
112  48.01806261  007.83646490  48.01816089  007.83656834 
112  48.01822017  007.83653730  48.01823826  007.83653377 
111  48.01826106  007.83651967 
112  48.01824605  007.83643459  48.01823190  007.83635231 
111  48.01824605  007.83643459 
114  48.01824605  007.83643459  48.01818859  007.83646214 
110   1 0.00   0.00 Feld neben Piste
111  48.01829174  007.83520853 
111  48.01812628  007.83530015 
111  48.01829021  007.83597812 
113  48.01845262  007.83588421 
110   3 0.00   0.00 Grass Ramp small
112  48.02222012  007.83468615  48.02219521  007.83458083 
112  48.02218899  007.83455099  48.02216451  007.83444888 
112  48.02202891  007.83445200  48.02199927  007.83447062 
112  48.02185814  007.83454829  48.02177009  007.83459774 
112  48.02177122  007.83480817  48.02178840  007.83491220 
111  48.02177122  007.83480817 
112  48.02177122  007.83480817  48.02177079  007.83482294 
112  48.02180163  007.83492424  48.02181881  007.83499167 
112  48.02197425  007.83502296  48.02205887  007.83497993 
114  48.02214093  007.83493327  48.02219853  007.83489771 
110   3 0.00   0.00 Grass Ramp N
111  48.02134830  007.83615846 
112  48.02143939  007.83610981  48.02146814  007.83609135 
112  48.02154625  007.83593208  48.02157457  007.83580962 
112  48.02168554  007.83532793  48.02169340  007.83529302 
112  48.02168308  007.83509553  48.02167170  007.83500462 
112  48.02163666  007.83483977  48.02160371  007.83468033 
112  48.02144043  007.83467558  48.02137783  007.83470917 
112  48.02073224  007.83506440  48.02072106  007.83507048 
112  48.02068447  007.83520089  48.02068943  007.83522464 
111  48.02090467  007.83612359 
113  48.02114099  007.83625234 
110   3 0.00   0.00 Grass Ramp S
111  48.02072779  007.83651276 
111  48.02074829  007.83646326 
111  48.02084894  007.83615331 
111  48.02063184  007.83525645 
112  48.02063184  007.83525645  48.02062141  007.83521087 
112  48.02053690  007.83517469  48.02051848  007.83518295 
111  48.02053690  007.83517469 
111  48.02012308  007.83540262 
111  48.02011763  007.83547487 
111  48.02036186  007.83650068 
111  48.02044607  007.83645257 
113  48.02049718  007.83664660 
130 Airport Boundary 4
111  48.02798400  007.82859236 
111  48.02335109  007.83118676 
111  48.02173637  007.83096116 
111  48.01653000  007.83348789 
111  48.01720909  007.83662374 
111  48.01825346  007.83880231 
111  48.01976220  007.83945552 
111  48.02475488  007.83726669 
111  48.02415053  007.83472656 
111  48.02425655  007.83353301 
111  48.02757655  007.83166052 
111  48.02801419  007.83091604 
113  48.02819528  007.82953988 
120 Taxi Lights Ramp N
112  48.02219763  007.83468617  48.02221351  007.83474649 102 
116  48.02214545  007.83489073  48.02208258  007.83494417 
120 Taxi LIghts Ramp S
112  48.02249506  007.83470645  48.02242577  007.83470961 102 
116  48.02236774  007.83459411  48.02235717  007.83452667 
120 Taxi Lights Middle Exit North
112  48.02212007  007.83314187  48.02206166  007.83318988 102 
116  48.02206867  007.83334937  48.02208284  007.83342481 
120 Taxi LIghts Middle Exit South
112  48.02189771  007.83344589  48.02187935  007.83337037 102 
112  48.02175881  007.83334291  48.02168304  007.83337209 
111  48.02175881  007.83334291 102 
115  48.02164860  007.83339783 
120 Linear Feature 2
111  48.02775246  007.83053389   1 
115  48.02776564  007.83058496 
120 Linear Feature 1
111  48.02777583  007.83055047   1 
115  48.02774198  007.83056928 
120 Taxi Line middle exit S
111  48.02206693  007.83374778   1 
112  48.02197758  007.83337141  48.02193485  007.83318903   1 
116  48.02164349  007.83314373  48.02150053  007.83321923 
120 Taxi Line middle exit N
112  48.02197759  007.83337143  48.02194723  007.83323964   1 
116  48.02213972  007.83286785  48.02231777  007.83276225 
120 taxi line betwenn fuel an n hangar
112  48.02184620  007.83512265  48.02177540  007.83508197   1 
116  48.02173120  007.83524081  48.02171423  007.83535373 
120 Taxiline to n hangar
112  48.02172471  007.83492030  48.02172505  007.83492201   1 
112  48.02173131  007.83524065  48.02171425  007.83534203   1 
112  48.02157997  007.83591988  48.02156483  007.83598327   1 
112  48.02157862  007.83613076  48.02158922  007.83616925   1 
115  48.02159376  007.83618505 
120 Taxi Line around Grass ramp
111  48.02212885  007.83400559   1 
112  48.02230948  007.83476801  48.02233012  007.83487914   1 
112  48.02222689  007.83499850  48.02218422  007.83502525   1 
112  48.02197087  007.83513432  48.02195492  007.83514028   1 
112  48.02184632  007.83512276  48.02177944  007.83508680   1 
112  48.02172471  007.83492030  48.02171431  007.83487083 
111  48.02172471  007.83492030   1 
111  48.02167972  007.83470292 
112  48.02167972  007.83470292  48.02164549  007.83453487   1 
116  48.02176499  007.83443491  48.02180011  007.83441380 
120 Main Taxiway
112  48.02730856  007.83002326  48.02741434  007.82996555   1 
112  48.02761532  007.83027898  48.02766155  007.83047967   1 
112  48.02769195  007.83062741  48.02771325  007.83074287   1 
112  48.02765017  007.83091031  48.02763064  007.83097467   1 
112  48.02756928  007.83116734  48.02756129  007.83119123   1 
112  48.02746816  007.83129082  48.02740691  007.83132400 
111  48.02746816  007.83129082 
112  48.02746816  007.83129082  48.02745285  007.83129911   1 
111  48.02230146  007.83413823   1 
111  48.02205317  007.83427523   1 
112  48.01823257  007.83639073  48.01820392  007.83640585 
111  48.01823257  007.83639073 
112  48.01823257  007.83639073  48.01811797  007.83645120   1 
112  48.01806572  007.83641341  48.01804481  007.83639936 
111  48.01806572  007.83641341 
112  48.01806572  007.83641341  48.01805527  007.83640639   1 
112  48.01769366  007.83615199  48.01765566  007.83612281   1 
116  48.01753812  007.83562414  48.01758108  007.83529338 
120 Taxi Line 16 N not in use
112  48.02759006  007.82986892  48.02766154  007.82984007   1 
112  48.02781547  007.83002175  48.02786953  007.83016122   1 
112  48.02780448  007.83041504  48.02778269  007.83048665 
111  48.02780448  007.83041504 
112  48.02780448  007.83041504  48.02776089  007.83055825   1 
116  48.02765017  007.83091031  48.02763161  007.83096712 
120 Linear Feature 11
112  48.02230146  007.83413823  48.02223513  007.83417237   1 
116  48.02212885  007.83400559  48.02210130  007.83388908 
120 Linear Feature 16
112  48.02222381  007.83439806  48.02219916  007.83430214   1 
116  48.02205317  007.83427523  48.02198032  007.83431208 
120 Linear Feature 15
112  48.02230146  007.83413823  48.02225178  007.83416923   1 
116  48.02222381  007.83439806  48.02225354  007.83452883 
120 Linear Feature 10
111  48.02207524  007.83378488   1 
111  48.02212885  007.83400559 
112  48.02212885  007.83400559  48.02215531  007.83411560   1 
116  48.02205317  007.83427523  48.02198358  007.83431696 
120 Linear Feature 1
112  48.02167972  007.83470292  48.02165789  007.83459972   1 
116  48.02150290  007.83458002  48.02141636  007.83461907 
120 Rollhalt34
111  48.01770713  007.83621467   4 
115  48.01773573  007.83613307 
120 Rollhalt16
111  48.02765761  007.83079840   4 
115  48.02770958  007.83083523 
120 Rollhalt Mitte
111  48.02200935  007.83380384   4 
115  48.02213372  007.83373438 
14   48.02256630  007.83570153  104 0 Tower Viewpoint
15   48.02042904  007.83651056 252.51 Ramp Helipad
15   48.02211627  007.83479468 250.00 Ramp Location Grass Ramp
15   48.02262365  007.83534847 160.00 Ramp Location Ramp 1
18   48.02257239  007.83570292 1 BCN
19   48.02263301  007.83454240 1 Windsock
54 11825 Freiburg INFO
54 12895 LANGEN Information

99
