A
1050 Generated by WorldEditor 1.6.1r1

111  41.48391145 -073.13816017 53 102
111  41.48357577 -073.13787126 53 102
111  41.48270964 -073.13768742 102
112  41.48264027 -073.13773780  41.48259028 -073.13779364 102
111  41.48260354 -073.13787398
111  41.48271678 -073.13818583
112  41.48280247 -073.13833154  41.48284328 -073.13837648
111  41.48280247 -073.13833154
112  41.48280247 -073.13833154  41.48283219 -073.13836426
111  41.48290123 -073.13840308
111  41.48318039 -073.13856924
112  41.48325690 -073.13864073  41.48329261 -073.13868953
111  41.48330961 -073.13876556
111  41.48339259 -073.13915322
112  41.48341639 -073.13934342  41.48341809 -073.13940924
111  41.48341809 -073.13952159
112  41.48342659 -073.13966457  41.48344020 -073.13974628
111  41.48347930 -073.13976330
111  41.48347250 -073.13984501
111  41.48343254 -073.13982458
112  41.48340194 -073.13984728  41.48339769 -073.13988586
111  41.48338664 -073.13998800
112  41.48334413 -073.14006857  41.48331352 -073.14008446
111  41.48326336 -073.14006971
111  41.48313754 -073.14003453
111  41.48310268 -073.14005495
111  41.48289780 -073.13998573
111  41.48290545 -073.13993126
111  41.48284764 -073.13990629
112  41.48284339 -073.13983366  41.48284679 -073.13978600
111  41.48284339 -073.13983366
112  41.48284339 -073.13983366  41.48284679 -073.13976898
111  41.48291225 -073.13974742
111  41.48298854 -073.13971347
111  41.48299619 -073.13974638
111  41.48309743 -073.13970016
111  41.48309056 -073.13966808
111  41.48317750 -073.13962940
112  41.48325401 -073.13961237  41.48327697 -073.13961464
111  41.48331522 -073.13962940
111  41.48334073 -073.13963961
111  41.48335263 -073.13962940
111  41.48335926 -073.13952545
112  41.48335824 -073.13933888  41.48335620 -073.13928169
111  41.48333478 -073.13914687
111  41.48326234 -073.13881051
112  41.48321337 -073.13869068  41.48319093 -073.13866072
111  41.48315522 -073.13863893
111  41.48299778 -073.13854633
112  41.48292636 -073.13857243  41.48288981 -073.13861101
111  41.48289661 -073.13867343
111  41.48310833 -073.13928196
112  41.48309048 -073.13935005  41.48305307 -073.13937501
111  41.48309048 -073.13935005
111  41.48275467 -073.13956226
112  41.48263905 -073.13955545  41.48256848 -073.13951460
111  41.48263905 -073.13955545
111  41.48238230 -073.13942154
112  41.48215701 -073.13921501  41.48210940 -073.13909472
111  41.48215701 -073.13921501
111  41.48171918 -073.13803596
111  41.48183395 -073.13796333
111  41.48181219 -073.13789701
111  41.48159200 -073.13803091
112  41.48147310 -073.13811606  41.48143824 -073.13812968
111  41.48147310 -073.13811606
112  41.48147310 -073.13811606  41.48138128 -073.13814103
111  41.48132687 -073.13808316
112  41.48126906 -073.13804798  41.48125716 -073.13803323
111  41.48117810 -073.13790953
112  41.48103401 -073.13778575  41.48095199 -073.13773019
111  41.48079774 -073.13771712
111  41.48023118 -073.13766632
111  41.48019152 -073.13767808
111  41.47971848 -073.13761533
111  41.47973023 -073.13754474
112  41.48000225 -073.13760030  41.48007571 -073.13760847
111  41.48024098 -073.13762154
111  41.48043073 -073.13763135
112  41.48068537 -073.13763461  41.48076250 -073.13764605
112  41.48094368 -073.13769507  41.48114568 -073.13774900
111  41.48124484 -073.13792548
112  41.48140113 -073.13764333  41.48157354 -073.13761882
111  41.48140113 -073.13764333
112  41.48140113 -073.13764333  41.48164904 -073.13761882
111  41.48159905 -073.13795380
111  41.48161435 -073.13796878
111  41.48179186 -073.13785031
111  41.48173983 -073.13769235 102
112  41.48150111 -073.13742953  41.48133584 -073.13739549
111  41.48150111 -073.13742953 53 102
111  41.47981403 -073.13706277 53 102
112  41.47960081 -073.13722345  41.47958041 -073.13745358
111  41.47960081 -073.13722345
112  41.47960081 -073.13722345  41.47959571 -073.13731741 53
111  41.47968855 -073.13735554
111  41.47963040 -073.13788252
111  41.47965182 -073.13789613
111  41.47976302 -073.13791656
112  41.47976302 -073.13791656  41.47982933 -073.13792473
111  41.47983239 -073.13774907
111  41.48000378 -073.13777222
111  41.48000582 -073.13775451
111  41.48009968 -073.13777222
111  41.48006091 -073.13807588
111  41.47999868 -073.13806499
111  41.47997624 -073.13812490
111  41.47992883 -073.13850398
111  41.47889378 -073.13828865
111  41.47867316 -073.13824270
111  41.47868552 -073.13814751
111  41.47729603 -073.13785012
111  41.47728848 -073.13791521
111  41.47712859 -073.13788423
111  41.47696936 -073.13785338
111  41.47683450 -073.13782724
111  41.47695379 -073.13690523
112  41.47689448 -073.13687289  41.47684184 -073.13686145
111  41.47689448 -073.13687289
112  41.47689448 -073.13687289  41.47679532 -073.13684184
111  41.47677941 -073.13690720
111  41.47668269 -073.13689086
112  41.47667902 -073.13685491  41.47667045 -073.13683857
111  41.47663250 -073.13682223
111  41.47657496 -073.13680916
111  41.47654313 -073.13707060
111  41.47531279 -073.13680590
111  41.47537278 -073.13630918 102
112  41.47532503 -073.13609187  41.47524913 -073.13607716
111  41.47532503 -073.13609187 53 102
111  41.47053689 -073.13505933 53 102
112  41.47030845 -073.13456429  41.47037701 -073.13410355
111  41.47030845 -073.13456429 53 102
111  41.47041374 -073.13370980
111  41.47033906 -073.13369346
111  41.47039537 -073.13324341
111  41.47046474 -073.13326111
111  41.47045760 -073.13331284
111  41.47829979 -073.13501056 53 102
112  41.47847852 -073.13490794  41.47855075 -073.13482297
111  41.47847852 -073.13490794
112  41.47847852 -073.13490794  41.47856422 -073.13481153 53 102
111  41.47856544 -073.13466774 53 102
111  41.47856625 -073.13430287 53 102
111  41.47856667 -073.13411544 53 102
112  41.47847118 -073.13393080  41.47836345 -073.13388341
111  41.47847118 -073.13393080 53 102
111  41.47815778 -073.13379355 53 102
112  41.47793130 -073.13372165  41.47777215 -073.13368733
111  41.47793130 -073.13372165 53 102
111  41.47729388 -073.13358797
111  41.47708867 -073.13354493
112  41.47700297 -073.13333905  41.47694544 -073.13323774
111  41.47700297 -073.13333905 53 102
111  41.47688401 -073.13311704 53 102
111  41.47673242 -073.13283415 53 102
112  41.47643004 -073.13261683  41.47620968 -073.13258415
111  41.47643004 -073.13261683 53 102
111  41.47582650 -073.13248612
111  41.47584405 -073.13231128
111  41.47579712 -073.13210050
111  41.47582383 -073.13188744
111  41.47589816 -073.13190255
111  41.47589265 -073.13194938
111  41.47724492 -073.13224439
111  41.47724442 -073.13224984
111  41.47589187 -073.13195544
111  41.47584729 -073.13230409
111  41.47720312 -073.13259821 53 102
111  41.47716355 -073.13292599 53 102
111  41.47708456 -073.13290556 53 102
112  41.47700537 -073.13302134  41.47702912 -073.13313447
111  41.47700537 -073.13302134
112  41.47700537 -073.13302134  41.47700858 -073.13303662 53 102
112  41.47702250 -073.13307350  41.47703089 -073.13309308
111  41.47702250 -073.13307350
112  41.47702250 -073.13307350  41.47709193 -073.13323482 53 102
111  41.47719253 -073.13333221
111  41.47724609 -073.13334129
111  41.47731495 -073.13338782
111  41.47732005 -073.13341051 53 102
111  41.47863108 -073.13369370
112  41.47867784 -073.13363242  41.47868464 -073.13356206
111  41.47867784 -073.13363242
111  41.47869843 -073.13342078
111  41.47870110 -073.13339339
111  41.47871185 -073.13328292
111  41.47918198 -073.13338732
111  41.47913862 -073.13374703
112  41.47916498 -073.13380944  41.47918878 -073.13381398
111  41.47916498 -073.13380944
112  41.47916498 -073.13380944  41.47918649 -073.13381354 53 102
112  41.47944665 -073.13367487  41.47951795 -073.13348668
111  41.47944665 -073.13367487 53 102
112  41.47946508 -073.13360632  41.47946966 -073.13358055
111  41.47946508 -073.13360632
111  41.47949739 -073.13328973
112  41.47945913 -073.13324093  41.47940982 -073.13323072
111  41.47945913 -073.13324093
111  41.47938530 -073.13322692
111  41.47928570 -073.13320802
111  41.47930525 -073.13296973
111  41.47931597 -073.13296010
111  41.47933829 -073.13294005
111  41.47934946 -073.13293001
111  41.47949314 -073.13295611
111  41.47949994 -073.13288462
111  41.47963681 -073.13291639
111  41.47964191 -073.13286192
111  41.47970876 -073.13287711
111  41.48015754 -073.13297847
111  41.48014011 -073.13312558
111  41.48011515 -073.13333617
111  41.48008955 -073.13355217
111  41.48007852 -073.13364531
111  41.48005641 -073.13369410
111  41.47989562 -073.13366396
111  41.47973292 -073.13363390
111  41.47970870 -073.13362942
112  41.47961817 -073.13366476  41.47958990 -073.13372057
111  41.47961817 -073.13366476
112  41.47961817 -073.13366476  41.47960376 -073.13368066 53 102
111  41.47960583 -073.13371680
112  41.47960583 -073.13371680  41.47961859 -073.13391084 53 102
111  41.47981072 -073.13394829 53 102
111  41.48055582 -073.13410919 53 102
112  41.48079332 -073.13399807  41.48084841 -073.13386244
111  41.48079332 -073.13399807
112  41.48079332 -073.13399807  41.48080591 -073.13394608 53 102
111  41.48078797 -073.13390716
112  41.48078797 -073.13390716  41.48077193 -073.13387326 53 102
111  41.48074191 -073.13386734
111  41.48025099 -073.13376603
111  41.48032689 -073.13323660
111  41.48167721 -073.13353237
111  41.48172006 -073.13319508
111  41.48036344 -073.13289733
111  41.48036384 -073.13288841
111  41.48172176 -073.13318167
111  41.48172460 -073.13315697
111  41.48183146 -073.13326764
111  41.48184117 -073.13333518
112  41.48188912 -073.13337195  41.48193197 -073.13338012
111  41.48188912 -073.13337195
111  41.48195793 -073.13338695
111  41.48326099 -073.13367096
111  41.48326959 -073.13367284
111  41.48394503 -073.13382005
111  41.48400090 -073.13383223
111  41.48396724 -073.13407872
112  41.48399070 -073.13415634  41.48402131 -073.13417132
111  41.48402845 -073.13411140
111  41.48409884 -073.13376006
111  41.48421004 -073.13379002
111  41.48410598 -073.13438104
111  41.48396826 -073.13436469
112  41.48396826 -073.13436469  41.48388154 -073.13435925
111  41.48386624 -073.13444913
111  41.48385399 -073.13452947
111  41.48189014 -073.13410868 53 102
112  41.48177609 -073.13411741  41.48172782 -073.13414130
111  41.48177609 -073.13411741 53 102
112  41.48172291 -073.13422426  41.48172148 -073.13429892
111  41.48172291 -073.13422426
112  41.48172291 -073.13422426  41.48171924 -073.13437460 53 102
111  41.48184289 -073.13438441 53 102
111  41.48423716 -073.13489994 53 102
112  41.48440738 -073.13475110  41.48444237 -073.13458465
111  41.48440738 -073.13475110
112  41.48440738 -073.13475110  41.48440932 -073.13474191 53 102
112  41.48441222 -073.13472181  41.48441350 -073.13471147
111  41.48441222 -073.13472181
111  41.48444895 -073.13435903
112  41.48450159 -073.13422012  41.48454934 -073.13412207
111  41.48450159 -073.13422012
111  41.48462401 -073.13396029
112  41.48472440 -073.13380831  41.48476847 -073.13374131
111  41.48472440 -073.13380831
111  41.48489456 -073.13354685
111  41.48569888 -073.13371026
111  41.48555490 -073.13489917 53 102
112  41.48554634 -073.13500113  41.48554612 -073.13505118
111  41.48554634 -073.13500113
112  41.48554634 -073.13500113  41.48554812 -073.13508517 53 102
112  41.48569161 -073.13521784  41.48580920 -073.13524143
111  41.48569161 -073.13521784 53 102
111  41.48599407 -073.13527638 53 102
112  41.48627809 -073.13581403  41.48622668 -073.13626508
111  41.48627809 -073.13581403 53 102
111  41.48626125 -073.13594843 53 102
111  41.48617281 -073.13665402
113  41.48625014 -073.13667526
111  41.48544180 -073.13691141
112  41.48544180 -073.13691141  41.48531693 -073.13689833 53 102
111  41.48528388 -073.13710587 53 102
111  41.48524837 -073.13740657 53 102
112  41.48531815 -073.13759123  41.48539406 -073.13765986 53 102
111  41.48548220 -073.13759286 53 102
111  41.48577560 -073.13734746 53 102
112  41.48584906 -073.13713883  41.48582702 -073.13700482 53 102
113  41.48574908 -073.13697677
111  41.48324909 -073.13643602
112  41.48324909 -073.13643602  41.48300628 -073.13647823 53 102
111  41.48302363 -073.13690175 53 102
111  41.48301990 -073.13712595 53 102
111  41.48301616 -073.13735054
112  41.48301616 -073.13735054  41.48301820 -073.13750578 53 102
111  41.48310593 -073.13753302 53 102
111  41.48349462 -073.13769371
112  41.48349462 -073.13769371  41.48360480 -073.13774001 53 102
111  41.48371702 -073.13776725 53 102
111  41.48471007 -073.13798175
112  41.48471007 -073.13798175  41.48505183 -073.13806074 53 102
111  41.48508039 -073.13766309 53 102
111  41.48509116 -073.13758422 53 102
111  41.48512630 -073.13732672
112  41.48512630 -073.13732672  41.48516711 -073.13690592 53 102
113  41.48487024 -073.13678472
111  41.47890095 -073.13550199
112  41.47890095 -073.13550199  41.47856531 -073.13550607 53 102
111  41.47854287 -073.13594181 53 102
111  41.47851844 -073.13615141 53 102
111  41.47850716 -073.13624819
112  41.47850716 -073.13624819  41.47847043 -073.13658998 53 102
111  41.47867651 -073.13667576 53 102
111  41.48202285 -073.13739930
112  41.48202285 -073.13739930  41.48213303 -073.13742245 53 102
111  41.48222382 -073.13742381 53 102
111  41.48260231 -073.13743471
112  41.48260231 -073.13743471  41.48275228 -073.13744015 53 102
111  41.48277166 -073.13730125 53 102
111  41.48282027 -073.13708295 53 102
111  41.48288082 -073.13681102 53 102
112  41.48277472 -073.13633303  41.48258089 -073.13618051
113  41.48277472 -073.13633303
111  41.47223742 -073.13406008
112  41.47223742 -073.13406008  41.47189974 -073.13400834 53 102
111  41.47184261 -073.13446174 53 102
111  41.47181464 -073.13470869 53 102
111  41.47180282 -073.13481301
112  41.47180282 -073.13481301  41.47176100 -073.13519152 53 102
111  41.47202625 -073.13524054 53 102
111  41.47408409 -073.13568537 53 102
111  41.47411172 -073.13569134 53 102
111  41.47804863 -073.13654236
112  41.47804863 -073.13654236  41.47832408 -073.13659792 53 102
111  41.47837427 -073.13624334 53 102
111  41.47838832 -073.13612635 53 102
111  41.47842079 -073.13585608 53 102
112  41.47816738 -073.13533974  41.47785520 -073.13519104
113  41.47816738 -073.13533974
111  41.47933577 -073.13695997 53 102
111  41.47859001 -073.13679930 53 102
112  41.47842474 -073.13696678  41.47842270 -073.13714652
111  41.47842474 -073.13696678
112  41.47842474 -073.13696678  41.47842780 -073.13705529 53 102
111  41.47848799 -073.13708116
111  41.47937351 -073.13727316 53 102
112  41.47945921 -073.13719010  41.47947145 -073.13711384
111  41.47945921 -073.13719010
114  41.47945921 -073.13719010  41.47947961 -073.13699401 53 102
111  41.47819576 -073.13701354 53 102
112  41.47828350 -073.13693729  41.47829676 -073.13686376
111  41.47828350 -073.13693729
112  41.47828350 -073.13693729  41.47831207 -073.13674257 53 102
111  41.47816516 -073.13670717 53 102
111  41.47741634 -073.13654377 53 102
112  41.47722659 -073.13669900  41.47720210 -073.13689235
111  41.47722659 -073.13669900
112  41.47722659 -073.13669900  41.47722353 -073.13678887 53 102
113  41.47730106 -073.13682427
111  41.47696862 -073.13676506 53 102
112  41.47708934 -073.13667656  41.47710294 -073.13658805
111  41.47708934 -073.13667656
112  41.47708934 -073.13667656  41.47711485 -073.13648479 53 102
111  41.47696352 -073.13644848 53 102
111  41.47671102 -073.13639174
112  41.47671102 -073.13639174  41.47661921 -073.13637699 102
111  41.47660305 -073.13657216
111  41.47659370 -073.13665500
112  41.47662176 -073.13668904  41.47665621 -073.13669638
113  41.47662176 -073.13668904
111  41.47084535 -073.13376227
112  41.47084535 -073.13376227  41.47051889 -073.13376090 53 102
111  41.47049033 -073.13417481 53 102
111  41.47044850 -073.13450565
112  41.47044850 -073.13450565  41.47044532 -073.13453772 53 102
112  41.47044487 -073.13459524  41.47044553 -073.13462296
111  41.47044487 -073.13459524
112  41.47044487 -073.13459524  41.47045265 -073.13492295 53 102
111  41.47070763 -073.13495768 53 102
111  41.47135545 -073.13509519
112  41.47135545 -073.13509519  41.47164008 -073.13514557 53 102
111  41.47167578 -073.13476843 53 102
111  41.47168671 -073.13467922 53 102
111  41.47173700 -073.13426874
112  41.47173700 -073.13426874  41.47177780 -073.13400461 53 102
113  41.47159723 -073.13392427
111  41.48270920 -073.13595696
112  41.48270920 -073.13595696  41.48309483 -073.13590631 53 102
111  41.48305810 -073.13537031 53 102
111  41.48305523 -073.13529491 53 102
111  41.48304708 -073.13508107
112  41.48304708 -073.13508107  41.48304096 -073.13491929 53 102
111  41.48294302 -073.13488007 53 102
112  41.48258016 -073.13472189  41.48244672 -073.13470228
111  41.48258016 -073.13472189 53 102
111  41.47953245 -073.13406557
112  41.47953245 -073.13406557  41.47940390 -073.13403153 53 102
111  41.47936391 -073.13403480 53 102
111  41.47906492 -073.13402930
112  41.47906492 -073.13402930  41.47885986 -073.13400751 53 102
111  41.47883435 -073.13417636 53 102
111  41.47878910 -073.13434922 53 102
111  41.47871094 -073.13464771
112  41.47871094 -073.13464771  41.47862014 -073.13499358 53 102
113  41.47888335 -073.13513928
111  41.48112004 -073.13395185 53 102
112  41.48105829 -073.13396572  41.48103236 -073.13398726
111  41.48105829 -073.13396572 53 102
112  41.48103247 -073.13405058  41.48103849 -073.13410755
111  41.48103247 -073.13405058
112  41.48103247 -073.13405058  41.48106733 -073.13421172 53 102
111  41.48120845 -073.13424917 53 102
111  41.48140909 -073.13429229 53 102
112  41.48153661 -073.13417314  41.48155022 -073.13403583
111  41.48153661 -073.13417314
112  41.48153661 -073.13417314  41.48153974 -073.13410227 53 102
111  41.48150945 -073.13406181
112  41.48150945 -073.13406181  41.48148803 -073.13402871 53 102
111  41.48146180 -073.13401767 53 102
113  41.48137284 -073.13399681
111  41.48590263 -073.13664452 53 102
112  41.48606259 -073.13645668  41.48608894 -073.13626942
111  41.48606259 -073.13645668 53 102
111  41.48613230 -073.13591988 53 102
112  41.48588882 -073.13543598  41.48558276 -073.13538014
111  41.48588882 -073.13543598 53 102
111  41.48564983 -073.13538837 53 102
112  41.48547416 -073.13554825  41.48545375 -073.13574027
111  41.48547416 -073.13554825 53 102
111  41.48544676 -073.13577409 53 102
111  41.48538744 -073.13626321 53 102
112  41.48551190 -073.13656145  41.48568125 -073.13661184
113  41.48551190 -073.13656145
111  41.48491451 -073.13643457
112  41.48491451 -073.13643457  41.48532218 -073.13637574 53 102
111  41.48529280 -073.13589529 53 102
111  41.48528907 -073.13574348 53 102
111  41.48528545 -073.13559623 53 102
112  41.48516670 -073.13535274  41.48504061 -073.13530371
111  41.48516670 -073.13535274 53 102
111  41.48496838 -073.13525469 53 102
112  41.48479699 -073.13519749  41.48471007 -073.13517952
111  41.48479699 -073.13519749 53 102
111  41.48381272 -073.13498669 53 102
112  41.48362174 -073.13496871  41.48349564 -073.13497525
111  41.48362174 -073.13496871 53 102
111  41.48344178 -073.13498342 53 102
112  41.48328508 -073.13513213  41.48324468 -073.13528574
111  41.48328508 -073.13513213 53 102
111  41.48322708 -073.13533027 53 102
111  41.48321285 -073.13537888 53 102
