110 1 0.00 0.0000 New Taxiway 4
111  53.68265461  007.05682638
111  53.68256372  007.05678155
111  53.68253411  007.05695398
113  53.68263010  007.05699536
110 1 0.00 0.0000 New Taxiway 3
111  53.68264747  007.05651083
111  53.68254738  007.05646428
111  53.68251981  007.05662809
113  53.68262295  007.05667292
110 1 0.00 0.0000 New Taxiway 2
111  53.68264644  007.05620218
111  53.68255453  007.05615735
111  53.68252696  007.05631599
113  53.68261989  007.05636254
110 1 0.00 0.0000 New Taxiway 12
111  53.68203454  007.05552677
111  53.68198427  007.05558410
111  53.68201734  007.05567521
113  53.68206752  007.05561735
110 1 0.00 0.0000 New Taxiway 11
111  53.68197370  007.05541127
111  53.68192583  007.05549752
111  53.68198427  007.05558410
113  53.68203063  007.05549896
110 1 0.00 0.0000 New Taxiway 10
111  53.68187874  007.05525792
111  53.68185832  007.05529097
111  53.68188130  007.05532833
111  53.68185747  007.05536569
111  53.68190598  007.05544759
113  53.68194683  007.05537862
110 2 0.00 0.0000 Taxiway
111  53.68065439  007.05160886
112  53.68065439  007.05160886  53.68066574  007.05131550
112  53.68086527  007.05152738  53.68088371  007.05169861
111  53.68086527  007.05152738
111  53.68144335  007.05551396
111  53.68151853  007.05599771
111  53.68227173  007.06126687
112  53.68227173  007.06126687  53.68229892  007.06143950
112  53.68206004  007.06134453  53.68202281  007.06110804
111  53.68206004  007.06134453
111  53.68209989  007.06162056
111  53.68238284  007.06150436
111  53.68234516  007.06124050
111  53.68208632  007.05942806
111  53.68161777  007.05614721
111  53.68147805  007.05517085
111  53.68094148  007.05149306
111  53.68089986  007.05120780
113  53.68061100  007.05130834
110 2 0.00 0.0000 New Taxiway 13
112  53.68123097  007.05560228  53.68119764  007.05545380
111  53.68123097  007.05560228
111  53.68130063  007.05608456
112  53.68130063  007.05608456  53.68133468  007.05574210
112  53.68151853  007.05599771  53.68154394  007.05614260
111  53.68151853  007.05599771
111  53.68144335  007.05551396
114  53.68144335  007.05551396  53.68143283  007.05580373
110 2 0.00 0.0000 New Taxiway 14
111  53.68161777  007.05614721
112  53.68162982  007.05600190  53.68165366  007.05595717
111  53.68162982  007.05600190
111  53.68170907  007.05585833
111  53.68171865  007.05587508
111  53.68174122  007.05583043
111  53.68181475  007.05591940
111  53.68188622  007.05614838
111  53.68195813  007.05658152
111  53.68201206  007.05655876
111  53.68193687  007.05612583
111  53.68182333  007.05569593
111  53.68188705  007.05555110
111  53.68192551  007.05548283
111  53.68190598  007.05544759
111  53.68185747  007.05536569
111  53.68188130  007.05532833
111  53.68185832  007.05529097
111  53.68181313  007.05521751
111  53.68187609  007.05511324
111  53.68198745  007.05493203
111  53.68196970  007.05490130
111  53.68207112  007.05471330
112  53.68212117  007.05472610  53.68214867  007.05476975
111  53.68212117  007.05472610
111  53.68217586  007.05482158
111  53.68222718  007.05472489
111  53.68210754  007.05452371
111  53.68201220  007.05436339
111  53.68194701  007.05447143
111  53.68201295  007.05459134
111  53.68194125  007.05469852
111  53.68192543  007.05466896
111  53.68176436  007.05492849
111  53.68172606  007.05486264
111  53.68154876  007.05515720
112  53.68154876  007.05515720  53.68150444  007.05523703
113  53.68147805  007.05517085
110 1 0.00 0.0000 New Taxiway 20
111  53.68111747  007.05609849
111  53.68103951  007.05613348
111  53.68106856  007.05633853
113  53.68114674  007.05630147
110 3 0.00 0.0000 New Taxiway 15
111  53.68043622  007.05138027
111  53.68016249  007.05147002
111  53.67979042  007.05436610
111  53.67967576  007.05501826
111  53.67990732  007.05777942
111  53.68046187  007.05488066
111  53.68073581  007.05503004
111  53.67999952  007.05887890
111  53.68016764  007.06088407
111  53.67990043  007.06094798
111  53.67989800  007.06113049
111  53.68147425  007.06098324
111  53.68161014  007.06182346
111  53.68192511  007.06169255
111  53.68190298  007.06153924
111  53.68169815  007.06161239
111  53.68095636  007.05639589
111  53.68106856  007.05633853
111  53.68103951  007.05613348
111  53.68111747  007.05609849
113  53.68106353  007.05572500
110 3 0.00 0.0000 New Taxiway 16
111  53.68188705  007.05555110
111  53.68182333  007.05569593
111  53.68193687  007.05612583
111  53.68201206  007.05655876
111  53.68195813  007.05658152
111  53.68188622  007.05614838
111  53.68181475  007.05591940
111  53.68174122  007.05583043
111  53.68171865  007.05587508
111  53.68170907  007.05585833
111  53.68162982  007.05600190
112  53.68162982  007.05600190  53.68160598  007.05604664
111  53.68161777  007.05614721
111  53.68208632  007.05942806
111  53.68230318  007.05934497
112  53.68224390  007.05664348  53.68222696  007.05544499
111  53.68224390  007.05664348
112  53.68224390  007.05664348  53.68220814  007.05583678
111  53.68206903  007.05564631
113  53.68194989  007.05573332
130 Airport Boundary 1
111  53.68095982  007.05079577
111  53.68016756  007.05110209
111  53.67977017  007.05429732
111  53.67888065  007.05464168
111  53.67890209  007.06230014
111  53.67931498  007.06228204
111  53.67981366  007.06130436
111  53.68170310  007.06241861
111  53.68182982  007.06276182
111  53.68230629  007.06268136
112  53.68245150  007.06224259  53.68244110  007.06195299
111  53.68245150  007.06224259
111  53.68248936  007.05989222
111  53.68279782  007.05937655
111  53.68289320  007.05833648
111  53.68287312  007.05531772
111  53.68239452  007.05405979
111  53.68180837  007.05344667
113  53.68126679  007.05296691
120 Linear Feature 23
112  53.68153552  007.05587668  53.68150047  007.05573795 1
115  53.68136813  007.05579268
120 Linear Feature 24
112  53.68121214  007.05606315  53.68121391  007.05585460 1
115  53.68136813  007.05579268
120 Linear Feature 25
111  53.68234516  007.06124050 4
111  53.68231082  007.06125308 4
115  53.68227173  007.06126687
120 Linear Feature 21
112  53.68149316  007.05559312  53.68147909  007.05571524 1
112  53.68136813  007.05579268  53.68130905  007.05581183
111  53.68136813  007.05579268
112  53.68136813  007.05579268  53.68127717  007.05582216 1
116  53.68115583  007.05569278  53.68113385  007.05558382
120 Linear Feature 26
111  53.68086527  007.05152738 4
111  53.68090588  007.05150905 4
115  53.68094148  007.05149306
120 Linear Feature 19
111  53.68062135  007.05141321 1
112  53.68090588  007.05150905  53.68094673  007.05187976
111  53.68090588  007.05150905 1
111  53.68149316  007.05559312 1
111  53.68153552  007.05587668 1
111  53.68231082  007.06125308
112  53.68231082  007.06125308  53.68236313  007.06157955 1
115  53.68208536  007.06153689
120 Linear Feature 18
111  53.68171756  007.05517892 1
115  53.68210754  007.05452371
120 Linear Feature 17
111  53.68188705  007.05555110 22
115  53.68178650  007.05536515
120 Linear Feature 27
111  53.68175394  007.05513072 1
115  53.68174645  007.05511755
14  53.68198856  007.05427979  39.37 0 Tower Viewpoint
1300  53.68211600  007.05607949 162.55 tie_down props GA 01
1301 A general_aviation 
1300  53.68217182  007.05642809 171.74 tie_down props GA 02
1301 A general_aviation 
1300  53.68218119  007.05675570 175.46 tie_down props GA 03
1301 A general_aviation 
1300  53.68218442  007.05699325 179.06 tie_down props GA 04
1301 A general_aviation 
1300  53.68217462  007.05724155 176.91 tie_down props GA 05
1301 A general_aviation 
1300  53.68218029  007.05751649 176.68 tie_down props GA 06
1301 A general_aviation 
1300  53.68173515  007.05613254 167.64 tie_down props GA 07
1301 A general_aviation 
1300  53.68178751  007.05645677 165.80 tie_down props GA 08
1301 A general_aviation 
1300  53.68183117  007.05680852 167.32 tie_down props GA 09
1301 A general_aviation 
1300  53.68187698  007.05714486 164.65 tie_down props GA 10
1301 A general_aviation 
1300  53.68192018  007.05748810 163.47 tie_down props GA 11
1301 A general_aviation 
1300  53.68196084  007.05779701 163.30 tie_down props GA 12
1301 A general_aviation 
1300  53.68092912  007.05686169 165.26 tie_down props GA 13
1301 A general_aviation 
1300  53.68096684  007.05721373 164.48 tie_down props GA 14
1301 A general_aviation 
1300  53.68100507  007.05767803 162.85 tie_down props GA 15
1301 A general_aviation 
1300  53.68107566  007.05813240 161.57 tie_down props GA 16
1301 A general_aviation 
1300  53.68212428  007.05449067 135.41 hangar props HANGAR
1301 A none 
19  53.68220889  007.05508957 0 New Windsock 27
51 12050 Juist Info
99
