I
1050 Generated by WorldEditor 1.7.1r2

1     21 1 0 TLPC George F. L. Charles Airport
1300  14.02013016 -060.99596041 133.31 gate jets|turboprops|props Gate 02
1301 B airline 
1300  14.02021247 -060.99562421 146.46 gate jets|turboprops|props Gate 03
1301 B airline 
1300  14.02019912 -060.99535588 212.05 gate turboprops|props Gate 04
1301 A airline 
1300  14.01986077 -060.99572225  73.57 gate turboprops|props Gate 05
1301 A airline 
1300  14.01990628 -060.99556276  73.57 gate turboprops|props Gate 06
1301 A airline 
1300  14.01894608 -061.00042172 155.37 hangar turboprops|props GA Hangar 01
1301 A none 
1300  14.01890360 -061.00020859 223.39 hangar turboprops|props GA Hangar 02
1301 A none 
1300  14.01882007 -061.00012406 223.39 hangar turboprops|props GA Hangar 03
1301 A none 
1300  14.01743840 -060.99955001 -37.28 hangar turboprops|props GA Hangar 04
1301 A none 
1300  14.01754703 -060.99940006 322.41 hangar turboprops|props GA Hangar 05
1301 A none 
1300  14.01883454 -061.00125585 163.51 tie_down turboprops|props GA Stand 01
1301 A general_aviation 
1300  14.01885879 -061.00115448 163.51 tie_down turboprops|props GA Stand 02
1301 A general_aviation 
1300  14.01888528 -061.00104824 163.51 tie_down turboprops|props GA Stand 03
1301 A general_aviation 
1300  14.01891031 -061.00093987 163.51 tie_down turboprops|props GA Stand 04
1301 A general_aviation 
1300  14.01893432 -061.00083815 163.51 tie_down turboprops|props GA Stand 05
1301 A general_aviation 
1300  14.01895962 -061.00073070 163.51 tie_down turboprops|props GA Stand 06
1301 A general_aviation 
1300  14.01881833 -061.00050541 117.57 tie_down jets|turboprops|props GA Stand 07
1301 B general_aviation 
1300  14.01865492 -061.00044123  22.69 tie_down turboprops|props GA Stand 08
1301 A general_aviation 
1300  14.01862602 -061.00035926 343.39 tie_down turboprops|props GA Stand 09
1301 A general_aviation 
1300  14.01750629 -060.99975394   0.00 tie_down turboprops|props GA Stand 10
1301 A general_aviation 
18  14.02013154 -060.99508772 1 Rotating Beacon
19  14.01786456 -060.99932896 1 Windsock
53 12190 Castries Ground Control
54 11800 Castries Tower
55 11980 Castries Approach
99
