I
1050 Generated by WorldEditor

1   1007 1 0 KORH WORCESTER RGNL
1302 city Worcester
112  42.26927059 -071.87076317  42.26927059 -071.87076427
111  42.26923469 -071.87072124
111  42.26925239 -071.87069136
111  42.26909538 -071.87049871
111  42.26907495 -071.87053557
111  42.26903038 -071.87047354
111  42.26907192 -071.87041205
111  42.26886260 -071.87015721
111  42.26889284 -071.87011216
111  42.26907394 -071.87034494
111  42.26913620 -071.87025315
111  42.26928013 -071.87041596
111  42.26938282 -071.87026408
111  42.26931571 -071.87018868
111  42.26935209 -071.87013732
113  42.27007779 -071.87101557
110 1 0.00 0.0000 Main Terminal Asph
111  42.27080702 -071.87333971
112  42.27081765 -071.87327721  42.27082028 -071.87325112
111  42.27080098 -071.87278976
112  42.27077422 -071.87271917  42.27074465 -071.87268839
111  42.27071130 -071.87270143
111  42.27019422 -071.87273908
111  42.27008631 -071.87281373
111  42.27003749 -071.87294046
111  42.27005553 -071.87303502
111  42.26770434 -071.86997004
112  42.26778214 -071.86998271  42.26783499 -071.86998691
111  42.26787839 -071.86993816
111  42.26814208 -071.86954581
111  42.26817296 -071.86952624
112  42.26828067 -071.86951010  42.26837508 -071.86950753
111  42.26838241 -071.86953276
111  42.26886222 -071.87015721
111  42.26886771 -071.87016435
111  42.26907154 -071.87041205
111  42.26903000 -071.87047354
111  42.26907457 -071.87053557
111  42.26909500 -071.87049871
111  42.26914921 -071.87056726
111  42.26925201 -071.87069136
111  42.26923431 -071.87072124
111  42.26927021 -071.87076317
111  42.26929084 -071.87073610
111  42.26951093 -071.87100705
111  42.26948973 -071.87103774
111  42.26952774 -071.87108684
111  42.26955139 -071.87105455
111  42.26972662 -071.87127128
111  42.26970371 -071.87130425
111  42.26974250 -071.87134627
111  42.26981360 -071.87123166
111  42.26983778 -071.87125929
111  42.26985091 -071.87124104
111  42.26991493 -071.87133002
111  42.26990381 -071.87134729
111  42.26998548 -071.87145526
111  42.26979754 -071.87173598
111  42.26990352 -071.87186583
111  42.27047301 -071.87182191
111  42.27047725 -071.87167296
111  42.27097608 -071.87165769
111  42.27097555 -071.87197396
111  42.27178944 -071.87194363
111  42.27177444 -071.87240433
111  42.27176671 -071.87264162
111  42.27168661 -071.87264590
111  42.27098961 -071.87268323
111  42.27099270 -071.87287214
111  42.27099291 -071.87288026
111  42.27099300 -071.87288476
111  42.27099516 -071.87298841
111  42.27091638 -071.87301042
111  42.27090651 -071.87313357
112  42.27091736 -071.87325707  42.27092649 -071.87328460
113  42.27097746 -071.87332889
111  42.26949897 -071.87201241
111  42.26973408 -071.87167436
111  42.26968142 -071.87160828
111  42.26976982 -071.87147611
111  42.26860258 -071.87004256
113  42.26827451 -071.87052319
110 1 0.00 0.0000 Taxiway A Asph
111  42.26382464 -071.86739241
112  42.26411622 -071.86743581  42.26420486 -071.86740977
112  42.26429732 -071.86728654  42.26436153 -071.86719977
111  42.26545631 -071.86530901
112  42.26562760 -071.86510539  42.26570967 -071.86505225
111  42.26583996 -071.86501524
111  42.26587590 -071.86572798
112  42.26571149 -071.86556136  42.26566361 -071.86555505
112  42.26554671 -071.86563897  42.26549999 -071.86570683
111  42.26554671 -071.86563897
112  42.26550568 -071.86570772  42.26545897 -071.86577558
111  42.26550568 -071.86570772
112  42.26501995 -071.86652344  42.26497324 -071.86659130
111  42.26501995 -071.86652344
111  42.26474657 -071.86697987
111  42.26443135 -071.86750813
112  42.26435769 -071.86774647  42.26432429 -071.86790964
113  42.26443733 -071.86812310
110 1 0.00 0.0000 Taxiway B Asph
111  42.26640795 -071.86829175
112  42.26646391 -071.86844298  42.26650898 -071.86852910
111  42.26652919 -071.86853960
111  42.26770434 -071.86997004
111  42.27005553 -071.87303502
111  42.27008311 -071.87307097
111  42.27027291 -071.87327431
111  42.26949834 -071.87275210
112  42.26943804 -071.87265706  42.26941536 -071.87264347
111  42.26903839 -071.87242861
112  42.26899735 -071.87232925  42.26896315 -071.87228724
111  42.26738665 -071.87036525
111  42.26729090 -071.86992855
112  42.26728406 -071.86984075  42.26726230 -071.86981554
111  42.26678820 -071.86924925
112  42.26661721 -071.86923308  42.26649441 -071.86928979
113  42.26646783 -071.86948703
110 1 0.00 0.0000 Taxiway B Asph
111  42.27070249 -071.87380511
112  42.27071700 -071.87386418  42.27073981 -071.87390687
111  42.27076145 -071.87393350
112  42.27194005 -071.87540524  42.27199494 -071.87546206
112  42.27206229 -071.87547925  42.27211951 -071.87547925
111  42.27214644 -071.87542853
111  42.27217893 -071.87533378
112  42.27203530 -071.87516048  42.27199560 -071.87509893
111  42.27196520 -071.87501490
111  42.27196349 -071.87498717
111  42.27245566 -071.87559864
112  42.27234354 -071.87573382  42.27232034 -071.87584848
111  42.27237557 -071.87591378
112  42.27259956 -071.87616565  42.27263509 -071.87619897
112  42.27265060 -071.87621373  42.27267247 -071.87621477
111  42.27273706 -071.87617500
111  42.27273168 -071.87618545
111  42.27249985 -071.87663572
112  42.27248204 -071.87645505  42.27245231 -071.87632765
111  42.27241547 -071.87629610
111  42.27063629 -071.87406667
112  42.27053351 -071.87394341  42.27049073 -071.87390813
113  42.27044424 -071.87387353
110 1 0.00 0.0000 Taxiway B Asph
111  42.26501995 -071.86652344
112  42.26500760 -071.86662962  42.26501786 -071.86670124
111  42.26505890 -071.86674745
111  42.26574455 -071.86758847
112  42.26586253 -071.86761389  42.26592067 -071.86759309
111  42.26596341 -071.86750760
111  42.26600787 -071.86834170
112  42.26594803 -071.86821693  42.26592238 -071.86817765
111  42.26494946 -071.86698313
112  42.26485200 -071.86693230  42.26477848 -071.86692768
113  42.26474657 -071.86697987
110 1 0.00 0.0000 Taxiway C Asph (Closed)
112  42.26717844 -071.87032183  42.26707104 -071.87036384
111  42.26717844 -071.87032183
112  42.26717844 -071.87032183  42.26707233 -071.87036910
111  42.26670925 -071.87062182
112  42.26663558 -071.87071276  42.26662071 -071.87076297
111  42.26670010 -071.87091531
111  42.26652180 -071.87068532
111  42.26650517 -071.87027403
112  42.26655800 -071.87035412  42.26660684 -071.87037134
112  42.26667312 -071.87033834  42.26670391 -071.87031825
111  42.26729090 -071.86992855
113  42.26738665 -071.87036525
110 1 0.00 0.0000 Taxiway D Asph
111  42.26865461 -071.87329054
112  42.26881316 -071.87329474  42.26887068 -071.87325903
111  42.26889244 -071.87318551
111  42.26906965 -071.87269818
112  42.26908053 -071.87259105  42.26908342 -071.87249844
111  42.26903839 -071.87242861
111  42.26943804 -071.87265706
112  42.26935609 -071.87266429  42.26929302 -071.87268110
111  42.26927680 -071.87275316
111  42.26908208 -071.87329684
112  42.26908674 -071.87345858  42.26912405 -071.87356151
111  42.26919446 -071.87357852
113  42.26885372 -071.87353198
110 1 0.00 0.0000 Taxiway D Asph
111  42.26688621 -071.87767857
112  42.26698172 -071.87781973  42.26703596 -071.87787685
112  42.26714563 -071.87787172  42.26722938 -071.87785016
111  42.26725541 -071.87777810
111  42.26856629 -071.87419527
112  42.26857505 -071.87408652  42.26856153 -071.87400957
112  42.26851864 -071.87396257  42.26849740 -071.87394301
111  42.26845932 -071.87391541
111  42.26856401 -071.87363862
111  42.26898732 -071.87416144
112  42.26885725 -071.87416442  42.26879837 -071.87418790
111  42.26875973 -071.87431214
111  42.26747389 -071.87784268
112  42.26700595 -071.87912673  42.26697436 -071.87926189
113  42.26696932 -071.87940226
110 1 0.00 0.0000 Taxiway E Asph
111  42.27249700 -071.87708324
112  42.27237112 -071.87732971  42.27234414 -071.87745297
112  42.27235442 -071.87764908  42.27237497 -071.87780012
111  42.27247131 -071.87796329
111  42.27173033 -071.87705748
112  42.27212538 -071.87717878  42.27230320 -071.87709560
111  42.27236175 -071.87699597
111  42.27242863 -071.87689169
111  42.27249985 -071.87663572
111  42.27273168 -071.87618545
111  42.27273706 -071.87617500
111  42.27281198 -071.87602948
113  42.27302992 -071.87629246
110 1 0.00 0.0000 Taxiway F Asph
111  42.26885372 -071.87353198
111  42.26918978 -071.87357761
112  42.26934609 -071.87356199  42.26942578 -071.87352883
112  42.26950188 -071.87348893  42.26954764 -071.87345801
112  42.26961855 -071.87336275  42.26966812 -071.87326925
112  42.26966532 -071.87318210  42.26966750 -071.87314235
112  42.26963813 -071.87300275  42.26962941 -071.87298434
111  42.26949834 -071.87275210
111  42.27027291 -071.87327431
112  42.27042462 -071.87334665  42.27049616 -071.87336604
112  42.27056460 -071.87335928  42.27060086 -071.87335732
111  42.27080740 -071.87333971
111  42.27081814 -071.87363020
112  42.27080164 -071.87363272  42.27079409 -071.87363418
112  42.27072841 -071.87369722  42.27069544 -071.87376226
111  42.27070249 -071.87380511
111  42.27044424 -071.87387353
112  42.27023632 -071.87380110  42.27014350 -071.87380502
112  42.26948774 -071.87385194  42.26940870 -071.87386174
112  42.26938054 -071.87396123  42.26935661 -071.87399357
113  42.26938420 -071.87418006
110 1 0.00 0.0000 Taxiway F Asph
111  42.26666211 -071.87331328
112  42.26683408 -071.87365876  42.26693849 -071.87373346
112  42.26703758 -071.87371206  42.26712708 -071.87370613
111  42.26822500 -071.87364443
112  42.26832075 -071.87349886  42.26832514 -071.87338266
111  42.26829324 -071.87332777
111  42.26856401 -071.87363862
111  42.26845932 -071.87391541
112  42.26703280 -071.87401089  42.26697840 -071.87401445
112  42.26680723 -071.87418611  42.26673704 -071.87431298
113  42.26672073 -071.87448574
110 1 0.00 0.0000 Taxiway F Asph (Closed)
111  42.26631643 -071.87445571
112  42.26620264 -071.87427119  42.26611781 -071.87418732
111  42.26603117 -071.87421276
111  42.26391770 -071.87434808
111  42.26390860 -071.87379147
111  42.26603650 -071.87364998
112  42.26615257 -071.87358232  42.26624154 -071.87350125
113  42.26626409 -071.87334860
110 1 0.00 0.0000 New Taxiway 6
111  42.26658949 -071.87189841
111  42.26655670 -071.87118791
111  42.26692433 -071.87163781
112  42.26672649 -071.87163208  42.26662714 -071.87169675
113  42.26660270 -071.87184975
130 Airport Boundary 29
111  42.26741180 -071.89316728
111  42.26629725 -071.89280719
111  42.26300206 -071.89005738
111  42.26319589 -071.88681653
111  42.26469812 -071.88665285
111  42.26569152 -071.88707842
111  42.26612765 -071.88668559
111  42.26537654 -071.88334653
111  42.26576421 -071.87742135
111  42.26166944 -071.87529352
111  42.26181482 -071.87296928
111  42.26544923 -071.87296928
111  42.26547345 -071.87198720
111  42.26513424 -071.87100513
111  42.26196020 -071.86756786
111  42.26217826 -071.86688041
111  42.26118486 -071.86560371
111  42.26210557 -071.86426154
111  42.26305052 -071.86521088
111  42.26491618 -071.86422881
111  42.26687876 -071.86406513
111  42.26724220 -071.86796069
111  42.26947130 -071.86923739
111  42.27155502 -071.86972843
111  42.27143388 -071.87097239
111  42.27286341 -071.87093965
111  42.27296033 -071.87139796
111  42.27325108 -071.87185626
111  42.27419602 -071.87251097
111  42.27438986 -071.87627559
111  42.27458369 -071.87928729
111  42.27424448 -071.87994201
111  42.27463215 -071.88049852
111  42.27463215 -071.88095682
111  42.27438986 -071.88102229
111  42.27383258 -071.88043305
111  42.27329954 -071.88062946
111  42.26925324 -071.87624286
111  42.26840521 -071.87771597
111  42.26762987 -071.87925456
113  42.26845367 -071.89283993
120 Linear Feature 8
111  42.26675803 -071.87047848 51
115  42.26668380 -071.87044430
120 Linear Feature 7
111  42.26672504 -071.87041830 51
115  42.26670745 -071.87050820
120 Linear Feature 6
111  42.26726270 -071.87020219 51
115  42.26719223 -071.87013667
120 Linear Feature 5
111  42.26725021 -071.87012924 51
115  42.26720122 -071.87022110
120 Linear Feature 4
111  42.26551556 -071.87400293 51
115  42.26535163 -071.87390503
120 Linear Feature 3
111  42.26549360 -071.87390602 51
115  42.26535456 -071.87400095
120 Linear Feature 2
111  42.26624592 -071.87399906 51
115  42.26613563 -071.87386091
120 Linear Feature 1
111  42.26624688 -071.87385093 51
115  42.26613759 -071.87399572
120 Linear Feature 59
111  42.26921517 -071.87166980 20
111  42.26935160 -071.87146021 20
111  42.26933178 -071.87136250 20
111  42.26937959 -071.87129631 20
111  42.26934927 -071.87121910 20
111  42.26941807 -071.87111982 20
111  42.26935044 -071.87103472 20
111  42.26927930 -071.87113715 20
111  42.26922566 -071.87110406 20
111  42.26917785 -071.87117340 20
111  42.26910671 -071.87115764 20
115  42.26897611 -071.87134674
120 Linear Feature 58
111  42.26965830 -071.87171708 20
111  42.26966297 -071.87167768 20
111  42.26958483 -071.87158155 20
111  42.26958833 -071.87151063 20
111  42.26955918 -071.87150433 20
111  42.26957900 -071.87137196 20
111  42.26952303 -071.87134989 20
111  42.26949737 -071.87148857 20
111  42.26946239 -071.87147124 20
111  42.26944373 -071.87154846 20
111  42.26933528 -071.87156894 20
115  42.26930146 -071.87177381
120 Linear Feature 57
111  42.26931901 -071.87115676 51
111  42.26932465 -071.87116402 51
115  42.26933186 -071.87117350
120 Linear Feature 57
111  42.26933640 -071.87113033 51
111  42.26934171 -071.87113724 51
115  42.26934769 -071.87114543
120 Linear Feature 56
111  42.26908644 -071.87151470 51
111  42.26932465 -071.87116402 51
115  42.26934171 -071.87113724
120 Linear Feature 55
111  42.26952883 -071.87144149 51
111  42.26953616 -071.87144480 51
115  42.26954418 -071.87144854
120 Linear Feature 55
111  42.26953435 -071.87141120 51
111  42.26954194 -071.87141354 51
115  42.26954971 -071.87141617
120 Linear Feature 54
111  42.26944460 -071.87195273 51
111  42.26953616 -071.87144480 51
115  42.26954194 -071.87141354
120 Linear Feature 52
111  42.26660495 -071.87038595 1
115  42.26653482 -071.87040108
120 Linear Feature 51
111  42.26662470 -071.87051759 1
115  42.26655699 -071.87054173
120 Linear Feature 50
111  42.26666222 -071.87064390 1
115  42.26659650 -071.87068759
120 Linear Feature 42
111  42.27234729 -071.87380716 1
115  42.27241158 -071.87380716
120 Linear Feature 41
111  42.27237651 -071.87374215 1
115  42.27237651 -071.87380837
120 Linear Feature 44
111  42.27141339 -071.87374545 1
115  42.27147928 -071.87374252
120 Linear Feature 43
111  42.27144518 -071.87381436 1
115  42.27144745 -071.87374304
120 Linear Feature 44
111  42.27153955 -071.87373543 1
115  42.27160544 -071.87373249
120 Linear Feature 43
111  42.27157133 -071.87380433 1
115  42.27157361 -071.87373301
120 Linear Feature 44
111  42.27166358 -071.87373113 1
115  42.27172947 -071.87372819
120 Linear Feature 43
111  42.27169537 -071.87380003 1
115  42.27169764 -071.87372871
120 Linear Feature 44
111  42.27178441 -071.87371900 1
115  42.27185030 -071.87371606
120 Linear Feature 43
111  42.27181620 -071.87378790 1
115  42.27181847 -071.87371658
120 Linear Feature 44
111  42.27191041 -071.87370987 1
115  42.27197630 -071.87370693
120 Linear Feature 43
111  42.27194220 -071.87377878 1
115  42.27194447 -071.87370746
120 Linear Feature 44
111  42.27203397 -071.87370718 1
115  42.27209987 -071.87370424
120 Linear Feature 43
111  42.27206576 -071.87377609 1
115  42.27206803 -071.87370477
120 Linear Feature 44
111  42.27215956 -071.87369193 1
115  42.27222545 -071.87368899
120 Linear Feature 43
111  42.27219135 -071.87376083 1
115  42.27219362 -071.87368951
120 Linear Feature 44
111  42.27240649 -071.87367858 1
115  42.27247238 -071.87367564
120 Linear Feature 43
111  42.27243828 -071.87374748 1
115  42.27244055 -071.87367616
120 Linear Feature 44
111  42.27252764 -071.87367286 1
115  42.27259353 -071.87366992
120 Linear Feature 43
111  42.27255942 -071.87374176 1
115  42.27256170 -071.87367044
120 Linear Feature 44
111  42.27264818 -071.87366528 1
115  42.27271408 -071.87366234
120 Linear Feature 43
111  42.27267997 -071.87373418 1
115  42.27268224 -071.87366287
120 Linear Feature 44
111  42.27277410 -071.87365531 1
115  42.27283999 -071.87365237
120 Linear Feature 43
111  42.27280589 -071.87372421 1
115  42.27280816 -071.87365289
120 Linear Feature 44
111  42.27289883 -071.87364930 1
115  42.27296472 -071.87364636
120 Linear Feature 43
111  42.27293000 -071.87371281 1
115  42.27292951 -071.87364772
120 Linear Feature 44
111  42.27301955 -071.87364165 1
115  42.27308544 -071.87363871
120 Linear Feature 43
111  42.27305133 -071.87371055 1
115  42.27305361 -071.87363923
120 Linear Feature 42
111  42.27222685 -071.87381543 1
115  42.27229115 -071.87381543
120 Linear Feature 41
111  42.27225608 -071.87375042 1
115  42.27225608 -071.87381665
120 Linear Feature 42
111  42.27209743 -071.87382757 1
115  42.27216172 -071.87382757
120 Linear Feature 41
111  42.27212666 -071.87376256 1
115  42.27212666 -071.87382879
120 Linear Feature 42
111  42.27197911 -071.87383011 1
115  42.27204340 -071.87383011
120 Linear Feature 41
111  42.27200834 -071.87376510 1
115  42.27200834 -071.87383133
120 Linear Feature 42
111  42.27185530 -071.87383791 1
115  42.27191959 -071.87383791
120 Linear Feature 41
111  42.27188452 -071.87377289 1
115  42.27188452 -071.87383912
120 Linear Feature 42
111  42.27173472 -071.87384831 1
115  42.27179901 -071.87384831
120 Linear Feature 41
111  42.27176394 -071.87378330 1
115  42.27176394 -071.87384952
120 Linear Feature 42
111  42.27160901 -071.87385698 1
115  42.27167330 -071.87385698
120 Linear Feature 41
111  42.27163823 -071.87379196 1
115  42.27163823 -071.87385819
120 Linear Feature 42
111  42.27148330 -071.87386564 1
115  42.27154759 -071.87386564
120 Linear Feature 41
111  42.27151252 -071.87380063 1
115  42.27151252 -071.87386686
120 Linear Feature 39
111  42.27352867 -071.87407421 1
115  42.27352801 -071.87401016
120 Linear Feature 40
111  42.27349624 -071.87401200 1
115  42.27355695 -071.87401185
120 Linear Feature 40
111  42.27337115 -071.87403349 1
115  42.27343185 -071.87403334
120 Linear Feature 39
111  42.27340463 -071.87409570 1
115  42.27340398 -071.87403165
120 Linear Feature 40
111  42.27325241 -071.87404209 1
