I
1050 Generated by WorldEditor 1.6.0r1

1      4 0 0 MBSC South Caicos Intl
112  21.51656556 -071.53720638  21.51673287 -071.53718250
113  21.51675424 -071.53696069
111  21.51552802 -071.53840153
111  21.51576681 -071.53836607
111  21.51589581 -071.53834614
111  21.51585317 -071.53799664
111  21.51572287 -071.53801482
113  21.51548360 -071.53804820
110 2 0.00 0.0000 New Taxiway 1
111  21.51672264 -071.53836232
111  21.51672400 -071.53847331
112  21.51672400 -071.53847331  21.51672400 -071.53854387
112  21.51660584 -071.53860032  21.51658614 -071.53860738
111  21.51660584 -071.53860032
112  21.51601285 -071.53864736  21.51585531 -071.53864736
111  21.51580903 -071.53851386
113  21.51637451 -071.53842007
110 2 0.00 0.0000 New Taxiway 1
111  21.51476318 -071.51831560
111  21.51728412 -071.53800337
111  21.51715886 -071.53802317
111  21.51743147 -071.54026918
111  21.51718831 -071.54029294
111  21.51688988 -071.53812665
111  21.51670800 -071.53815434
111  21.51662287 -071.53742357
111  21.51706397 -071.53735876
111  21.51704689 -071.53722805
111  21.51476936 -071.51979282
111  21.51450972 -071.51983261
111  21.51675424 -071.53696069
112  21.51656556 -071.53720638  21.51639824 -071.53723025
111  21.51656556 -071.53720638
111  21.51622480 -071.53725643
111  21.51576071 -071.53732460
111  21.51573299 -071.53715729
111  21.51642380 -071.53705874
112  21.51648564 -071.53696020  21.51647497 -071.53690290
112  21.51643233 -071.53678831  21.51638756 -071.53676997
111  21.51643233 -071.53678831
112  21.51647711 -071.53663934  21.51646432 -071.53652246
111  21.51647711 -071.53663934
111  21.51413443 -071.51833077
113  21.51469077 -071.51821989
130 Airport Boundary 4
111  21.51422120 -071.53890607
111  21.51389115 -071.53716778
111  21.51438805 -071.53657618
111  21.51368848 -071.53491334
111  21.51333094 -071.53294249
111  21.51488947 -071.53282424
111  21.51493803 -071.53263230
111  21.51475381 -071.53153927
111  21.51490314 -071.53100343
111  21.51307060 -071.51675881
111  21.51424713 -071.51660279
111  21.51467496 -071.51761285
111  21.51510637 -071.51748725
111  21.51780527 -071.53828547
111  21.51763285 -071.53831398
111  21.51757286 -071.53927122
111  21.51758392 -071.54033258
113  21.51667757 -071.54055832
120 Linear Feature 1
111  21.51637451 -071.53842007 4
115  21.51622480 -071.53725643
120 Linear Feature 9
111  21.51582156 -071.53795346 3
112  21.51611297 -071.53783680  21.51624763 -071.53774391
111  21.51611297 -071.53783680 3
115  21.51659130 -071.53745443
120 Linear Feature 8
111  21.51581352 -071.53774823 3
111  21.51592807 -071.53769638 3
112  21.51600646 -071.53764021  21.51605670 -071.53760133
111  21.51600646 -071.53764021 3
115  21.51653503 -071.53724056
120 Linear Feature 7
112  21.51498236 -071.53831807  21.51496679 -071.53823808 20
114  21.51486561 -071.53835305  21.51488338 -071.53843987 20
120 Linear Feature 5
112  21.51492102 -071.53757402  21.51492102 -071.53749237
111  21.51492102 -071.53757402
112  21.51492102 -071.53757402  21.51492199 -071.53749291 20
112  21.51480460 -071.53757093  21.51479897 -071.53766137
111  21.51480460 -071.53757093
114  21.51480460 -071.53757093  21.51480175 -071.53765832 20
120 Linear Feature 4
111  21.51540142 -071.53791241 1
111  21.51502034 -071.53757665 1
111  21.51492102 -071.53757402 1
111  21.51480460 -071.53757093 1
115  21.51478482 -071.53757040
120 Linear Feature 3
111  21.51540142 -071.53791241 1
112  21.51498236 -071.53831807  21.51465075 -071.53842825
111  21.51498236 -071.53831807 1
111  21.51486561 -071.53835305 1
115  21.51480968 -071.53836980
120 Linear Feature 6
112  21.51499298 -071.53797954  21.51498547 -071.53790668 20
114  21.51488264 -071.53799767  21.51489159 -071.53809886 20
120 Linear Feature 1
111  21.51683755 -071.53667070 1
111  21.51686769 -071.53686945 1
112  21.51670892 -071.53723238  21.51653206 -071.53742465 1
111  21.51600750 -071.53776814 1
112  21.51573312 -071.53785821  21.51555224 -071.53788701
111  21.51573312 -071.53785821 1
111  21.51540142 -071.53791241
112  21.51540142 -071.53791241  21.51526119 -071.53793554 1
111  21.51499298 -071.53797954 1
111  21.51488264 -071.53799767 1
115  21.51486380 -071.53800070
14  21.51439353 -071.53749682  82.02 0 New Tower Viewpoint 3
1300  21.51485975 -071.53751911  87.29 tie_down turboprops|props Ramp 03
1301 A airline 
1300  21.51492226 -071.53793240  98.92 tie_down turboprops|props Ramp 02
1301 A airline 
1300  21.51491184 -071.53829004 103.29 tie_down turboprops|props Ramp 01
1301 A airline 
18  21.51439351 -071.53749683 1 BCN
19  21.51496599 -071.52777486 0 WS
50 13245 INFO
51 11890 South Caicos Unicom
99
