112 -17.39787909  144.88597713 -17.39781786  144.88596430 
112 -17.39678926  144.88573332 -17.39669130  144.88572049 
111 -17.39676477  144.88563066 
111 -17.39721785  144.88572049 
112 -17.39773215  144.88583598 -17.39781786  144.88586164 
112 -17.39812399  144.88591297 -17.39818522  144.88591297 
111 -17.39860156  144.88605413 
112 -17.39929954  144.88663157 -17.39932403  144.88665724 
112 -17.39961791  144.88652892 -17.39971588  144.88645192 
111 -17.39965465  144.88613112 
112 -17.39938525  144.88534836 -17.39934852  144.88524570 
112 -17.39959342  144.88459126 -17.39964240  144.88442444 
111 -17.39965465  144.88416780 
111 -17.39816073  144.88018983 
113 -17.39809950  144.87900927 
111 -17.39969559  144.88407082 
112 -17.39967278  144.88454093 -17.39959675  144.88475606 
112 -17.39943708  144.88532975 -17.39943708  144.88542536 
112 -17.39971840  144.88612654 -17.39972600  144.88619028 
112 -17.39980964  144.88650103 -17.39984005  144.88663648 
112 -17.40006055  144.88677193 -17.40015179  144.88672413 
112 -17.40037229  144.88665242 -17.40041030  144.88661258 
112 -17.40066882  144.88674006 -17.40066882  144.88677990 
112 -17.40063080  144.88693926 -17.40053196  144.88695520 
112 -17.40039510  144.88697113 -17.40034187  144.88705081 
112 -17.40041030  144.88723407 -17.40041030  144.88726594 
111 -17.40044072  144.88732969 
112 -17.40077526  144.88794321 -17.40082849  144.88797508 
111 -17.40093493  144.88822209 
111 -17.40122506  144.88884132 
112 -17.40141515  144.88904052 -17.40149878  144.88905645 
112 -17.40174209  144.88903255 -17.40183333  144.88900068 
111 -17.40221350  144.88881742 
112 -17.40235796  144.88857838 -17.40232755  144.88849073 
111 -17.40207664  144.88765410 
111 -17.40159002  144.88649876 
112 -17.40133151  144.88586133 -17.40129349  144.88570994 
112 -17.40118705  144.88528764 -17.40114903  144.88511235 
112 -17.40096655  144.88445898 -17.40086010  144.88420401 
112 -17.40034347  144.88287395 -17.40024670  144.88260594 
112 -17.39979545  144.88124585 -17.39975546  144.88107823 
112 -17.39948126  144.88030599 -17.39947555  144.88024613 
112 -17.39942413  144.88013837 -17.39936701  144.88011443 
112 -17.39925847  144.88003062 -17.39921849  144.87999470 
112 -17.39898427  144.87977919 -17.39888145  144.87970735 
112 -17.39828567  144.87943319 -17.39826206  144.87942329 
112 -17.39824318  144.87944308 -17.39823373  144.87952224 
114 -17.39824790  144.88019014 -17.39825262  144.88024456 
112 -17.39983200  144.88714784 -17.39987921  144.88718832 
112 -17.39991354  144.88712985 -17.39993500  144.88710287 
112 -17.39978908  144.88693196 -17.39974187  144.88685550 
112 -17.39994788  144.88683751 -17.39996505  144.88681502 
112 -17.39965603  144.88665310 -17.39956161  144.88663061 
113 -17.39937277  144.88672057 
14  -17.40002361  144.88608754    6 0 New Tower Viewpoint 6
15  -17.39992079  144.88594985 262.87 New Ramp Start 4
19  -17.39998363  144.88520156 0 New Windsock 5


130 Airport Boundary
111 -017.40395927  144.88568115
111 -017.39975548  144.87908936
111 -017.39813042  144.87881470
111 -017.39676476  144.88563538
111 -017.39678955  144.88572693
111 -017.40059280  144.88877869
111 -017.40087509  144.88893127
111 -017.40158463  144.88916016
113 -017.40231323  144.88887024
99
