115  39.63502061 -091.72995857
120 Linear Feature 15
112  39.63541584 -091.72808451  39.63542365 -091.72795434 1
111  39.63551596 -091.72794481 1
111  39.63560445 -091.72794157
112  39.63560445 -091.72794157  39.63569388 -091.72792097 1
111  39.63570247 -091.72781878 1
115  39.63569709 -091.72733255
120 Linear Feature 14
111  39.63444329 -091.72780722 1
111  39.63446186 -091.72852402
112  39.63446186 -091.72852402  39.63447316 -091.72868853 1
111  39.63459919 -091.72869321 1
111  39.63500913 -091.72867103 1
111  39.63532787 -091.72865378
112  39.63532787 -091.72865378  39.63542259 -091.72863436 1
111  39.63542529 -091.72851703 1
111  39.63541584 -091.72808451 1
111  39.63541084 -091.72785558 1
115  39.63540983 -091.72722560
120 Linear Feature 20
111  39.63529600 -091.72805061 1
111  39.63529500 -091.72800795 1
115  39.63529399 -091.72796528
120 Linear Feature 20
111  39.63530188 -091.72827088 1
111  39.63530088 -091.72822821 1
115  39.63529988 -091.72818555
120 Linear Feature 20
111  39.63530915 -091.72848980 1
111  39.63530815 -091.72844713 1
115  39.63530715 -091.72840447
120 Linear Feature 19
111  39.63524211 -091.72801029 1
115  39.63529500 -091.72800795
120 Linear Feature 19
111  39.63524799 -091.72823056 1
115  39.63530088 -091.72822821
120 Linear Feature 19
111  39.63525526 -091.72844948 1
115  39.63530815 -091.72844713
120 Linear Feature 18
112  39.63500913 -091.72867103  39.63510952 -091.72865170 1
111  39.63510839 -091.72853558 1
115  39.63509604 -091.72801470
21  39.63476739 -091.73066567 2 91.9100 3.00 PAPI-L(2)-9
21  39.63406009 -091.72332581 2 271.9100 3.00 PAPI-L(2)-27
14  39.63535981 -091.72345365  16.00 0 Tower
1300  39.63540243 -091.72985029 181.05 hangar props Hangar 1
1301 A none 
1300  39.63538090 -091.72892094 181.05 hangar props Hangar 2
1301 A none 
1300  39.63561495 -091.72826924 271.34 hangar props Hangar 3
1301 A none 
1300  39.63561860 -091.72754253   1.15 hangar props Hangar 4-1
1301 A none 
1300  39.63555330 -091.72742342 181.89 hangar props Hangar 4-2
1301 A none 
1300  39.63561611 -091.72732438   0.38 hangar props Hangar 4-3
1301 A none 
1300  39.63554831 -091.72722858 181.89 hangar props Hangar 4-4
1301 A none 
1300  39.63529787 -091.73004075  92.11 tie_down props Tie-Down 1
1301 A general_aviation 
1300  39.63515828 -091.72985562 271.57 tie_down props Tie-Down 2
1301 A general_aviation 
1300  39.63516860 -091.72891232  91.08 tie_down props Tie-Down 3
1301 A general_aviation 
1300  39.63530815 -091.72844713   2.17 tie_down props Tie-Down 4
1301 A general_aviation 
1300  39.63530088 -091.72822821   2.17 tie_down props Tie-Down 5
1301 A general_aviation 
1300  39.63529500 -091.72800795   2.17 tie_down props Tie-Down 6
1301 A general_aviation 
18  39.63557221 -091.72900014 1 Beacon
19  39.63535046 -091.72892768 0 WS
51 12280 Unicom
99
