I
1130 Generated by WorldEditor 2.2.0r2

1    458 0 0 P20 Avi Suquilla
112  34.15656836 -114.26856693  34.15667705 -114.26848297 53
111  34.15662827 -114.26835746 53
111  34.15651667 -114.26808185
112  34.15651667 -114.26808185  34.15644721 -114.26795177 53
111  34.15632552 -114.26800381 53
111  34.15248989 -114.27027800
112  34.15248989 -114.27027800  34.15236627 -114.27036183 53
111  34.15241631 -114.27051426 53
111  34.15252395 -114.27077898
112  34.15252395 -114.27077898  34.15258618 -114.27090397 53
113  34.15271217 -114.27085025 53
111  34.15633887 -114.26754161 53
111  34.15563824 -114.26582136 53
111  34.15751915 -114.26470593 53
112  34.15759425 -114.26445094  34.15754175 -114.26427268
111  34.15759425 -114.26445094 53
111  34.15755851 -114.26435525 53
111  34.15750360 -114.26422638
111  34.15731879 -114.26433104
111  34.15719650 -114.26404183
111  34.15737835 -114.26393069 53
111  34.15731529 -114.26377380 53
112  34.15714955 -114.26369716  34.15703988 -114.26372680
111  34.15714955 -114.26369716
111  34.15120522 -114.26721985
112  34.15115224 -114.26746932  34.15121027 -114.26763445
111  34.15115224 -114.26746932
111  34.15119985 -114.26759285
111  34.15138381 -114.26748404
111  34.15150224 -114.26778212
111  34.15132004 -114.26789474 53
111  34.15217757 -114.26999172 53
112  34.15237888 -114.27007450  34.15251385 -114.27000896
111  34.15237888 -114.27007450 53
111  34.15626798 -114.26777026
114  34.15626798 -114.26777026  34.15638703 -114.26768043 53
120 Linear Feature 17
111  34.14276517 -114.27294839 54
115  34.14243333 -114.27314660
120 Linear Feature 62
111  34.15110197 -114.26748582 51
112  34.15122240 -114.26703749  34.15145827 -114.26687275
111  34.15122240 -114.26703749 51
115  34.15171683 -114.26674504
120 Linear Feature 55
111  34.15425134 -114.27046541 53
115  34.15453296 -114.27029680
120 Linear Feature 46
111  34.15135285 -114.27208751
112  34.15135285 -114.27208751  34.15125597 -114.27213580 53
112  34.15126761 -114.27187785  34.15137617 -114.27179389
111  34.15126761 -114.27187785 53
111  34.15239686 -114.27120843 53
112  34.15256758 -114.27124738  34.15261055 -114.27131641
111  34.15256758 -114.27124738 53
111  34.15258170 -114.27128234 53
112  34.15255900 -114.27136566  34.15252295 -114.27140064
113  34.15255900 -114.27136566 53
120 Linear Feature 45
111  34.15135400 -114.27213608 51
116  34.15119590 -114.27208179  34.15112163 -114.27198723
120 Linear Feature 41
111  34.15264050 -114.27123713 51
116  34.15239613 -114.27112407  34.15222458 -114.27117030
120 Linear Feature 40
111  34.15257545 -114.27141292 51
116  34.15264872 -114.27125704  34.15264434 -114.27113849
120 Linear Feature 32
111  34.15148805 -114.27249667 51
116  34.15133669 -114.27243161  34.15126837 -114.27233917
120 Linear Feature 36
111  34.15290533 -114.27195089 51
112  34.15296601 -114.27186759  34.15301156 -114.27183407
111  34.15296601 -114.27186759 51
115  34.15301596 -114.27183784
120 Linear Feature 35
111  34.15290026 -114.27181800 51
116  34.15286025 -114.27176952  34.15284160 -114.27174061
120 Linear Feature 37
111  34.15297214 -114.27184560 51
112  34.15306588 -114.27192440  34.15310009 -114.27198474
111  34.15306588 -114.27192440 51
111  34.15308641 -114.27197435 51
111  34.15327203 -114.27242589 51
112  34.15346073 -114.27250879  34.15359265 -114.27245429
111  34.15346073 -114.27250879 51
111  34.15354601 -114.27245880 51
112  34.15358564 -114.27233222  34.15356295 -114.27224680
111  34.15358564 -114.27233222 51
115  34.15357123 -114.27229905
120 Linear Feature 39
111  34.15274113 -114.27148093 51
112  34.15257545 -114.27141292  34.15246566 -114.27145032
111  34.15257545 -114.27141292 51
111  34.15135400 -114.27213608 51
116  34.15129570 -114.27232929  34.15132163 -114.27245843
120 Linear Feature 38
111  34.15314412 -114.27176237 51
116  34.15308641 -114.27197435  34.15311269 -114.27212401
120 Linear Feature 33
111  34.15271750 -114.27176715 51
112  34.15283140 -114.27177596  34.15289106 -114.27181031
111  34.15283140 -114.27177596 51
111  34.15290026 -114.27181800 51
111  34.15292068 -114.27183046 51
112  34.15297214 -114.27184560  34.15300294 -114.27184665
111  34.15297214 -114.27184560
112  34.15297214 -114.27184560  34.15298520 -114.27184604 51
112  34.15301596 -114.27183784  34.15303185 -114.27183154
111  34.15301596 -114.27183784 51
111  34.15314412 -114.27176237 51
111  34.15421436 -114.27112803 51
112  34.15427982 -114.27092106  34.15423924 -114.27077100
111  34.15427982 -114.27092106 51
111  34.15424779 -114.27084096 51
111  34.15421610 -114.27076326 51
111  34.15414346 -114.27058518 51
111  34.15411332 -114.27051349 51
111  34.15406530 -114.27039382 51
116  34.15415518 -114.27008239  34.15431076 -114.26996146
120 Linear Feature 31
111  34.15277616 -114.27156580 51
112  34.15271750 -114.27176715  34.15262074 -114.27185155
111  34.15271750 -114.27176715 51
111  34.15148805 -114.27249667 51
116  34.15143954 -114.27268079  34.15146196 -114.27280265
120 Linear Feature 42
111  34.15247380 -114.27083682 51
116  34.15239613 -114.27112407  34.15227125 -114.27124144
120 Linear Feature 50
111  34.15278872 -114.27123024 53
112  34.15270887 -114.27122102  34.15268084 -114.27118327
111  34.15270887 -114.27122102 53
112  34.15268361 -114.27116368  34.15267875 -114.27113649
111  34.15268361 -114.27116368
112  34.15268361 -114.27116368  34.15268079 -114.27105710 53
111  34.15273597 -114.27101085 53
111  34.15380427 -114.27037642
112  34.15380427 -114.27037642  34.15386384 -114.27034975 53
112  34.15400915 -114.27040786  34.15406237 -114.27051719
111  34.15400915 -114.27040786
112  34.15400915 -114.27040786  34.15403741 -114.27047981 53
113  34.15398175 -114.27051639 53
120 Linear Feature 49
111  34.15421610 -114.27076326 51
116  34.15404506 -114.27070409  34.15393556 -114.27074966
120 Linear Feature 48
111  34.15279968 -114.27162279 51
116  34.15285622 -114.27140810  34.15295713 -114.27131410
120 Linear Feature 47
111  34.15268127 -114.27133590 51
112  34.15285622 -114.27140810  34.15296839 -114.27135717
111  34.15285622 -114.27140810 51
111  34.15404506 -114.27070409 51
116  34.15411332 -114.27051349  34.15409293 -114.27037662
120 Linear Feature 60
111  34.15117110 -114.26724171 53
112  34.15114131 -114.26746471  34.15118599 -114.26760831
111  34.15114131 -114.26746471 53
115  34.15130542 -114.26786102
120 Linear Feature 59
111  34.15122287 -114.26790849 53
111  34.15106203 -114.26751456 53
116  34.15089468 -114.26740227  34.15077400 -114.26741193
120 Linear Feature 58
111  34.15131713 -114.26788012 54
115  34.15122813 -114.26793135
120 Linear Feature 57
111  34.15232910 -114.27048456 51
116  34.15207650 -114.27038892  34.15190971 -114.27045921
120 Linear Feature 56
111  34.15232910 -114.27048456 51
116  34.15241275 -114.27018889  34.15254934 -114.27007548
120 Linear Feature 64
111  34.15524367 -114.27025275 51
111  34.15521392 -114.27027146 51
115  34.15518381 -114.27029039
120 Linear Feature 64
111  34.15514322 -114.27031203 51
111  34.15511347 -114.27033074 51
115  34.15508336 -114.27034967
120 Linear Feature 66
111  34.15533118 -114.27031315 51
111  34.15530140 -114.27033128 51
115  34.15527190 -114.27034923
120 Linear Feature 66
111  34.15522957 -114.27037314 51
111  34.15519978 -114.27039127 51
115  34.15517029 -114.27040922
120 Linear Feature 66
111  34.15512854 -114.27043348 51
111  34.15509875 -114.27045161 51
115  34.15506926 -114.27046955
120 Linear Feature 66
111  34.15502751 -114.27049311 51
111  34.15499772 -114.27051124 51
115  34.15496823 -114.27052919
120 Linear Feature 66
111  34.15492560 -114.27055175 51
111  34.15489581 -114.27056988 51
115  34.15486632 -114.27058783
120 Linear Feature 66
111  34.15482574 -114.27061273 51
111  34.15479595 -114.27063086 51
115  34.15476646 -114.27064880
120 Linear Feature 66
111  34.15545461 -114.26981967 51
111  34.15542483 -114.26983780 51
115  34.15539533 -114.26985574
120 Linear Feature 66
111  34.15530628 -114.26990753 51
111  34.15527649 -114.26992566 51
115  34.15524700 -114.26994360
120 Linear Feature 66
111  34.15515842 -114.26999503 51
111  34.15512863 -114.27001316 51
115  34.15509914 -114.27003111
120 Linear Feature 66
111  34.15501052 -114.27008264 51
111  34.15498073 -114.27010077 51
115  34.15495124 -114.27011872
120 Linear Feature 66
111  34.15486295 -114.27017087 51
111  34.15483316 -114.27018900 51
115  34.15480367 -114.27020695
120 Linear Feature 66
111  34.15471432 -114.27025776 51
111  34.15468453 -114.27027588 51
115  34.15465504 -114.27029383
120 Linear Feature 66
111  34.15456743 -114.27034617 51
111  34.15453764 -114.27036430 51
115  34.15450815 -114.27038225
120 Linear Feature 66
111  34.15293752 -114.27121793 51
111  34.15290773 -114.27123606 51
115  34.15287824 -114.27125401
120 Linear Feature 66
111  34.15304804 -114.27115006 51
111  34.15301825 -114.27116819 51
115  34.15298875 -114.27118614
120 Linear Feature 66
111  34.15315835 -114.27108292 51
111  34.15312856 -114.27110105 51
115  34.15309906 -114.27111900
120 Linear Feature 66
111  34.15326926 -114.27101750 51
111  34.15323947 -114.27103562 51
115  34.15320998 -114.27105357
120 Linear Feature 66
111  34.15337779 -114.27095106 51
111  34.15334800 -114.27096918 51
115  34.15331851 -114.27098713
120 Linear Feature 66
111  34.15348887 -114.27088543 51
111  34.15345908 -114.27090355 51
115  34.15342958 -114.27092150
120 Linear Feature 66
111  34.15359824 -114.27082081 51
111  34.15356845 -114.27083894 51
115  34.15353896 -114.27085689
120 Linear Feature 66
111  34.15371131 -114.27075384 51
111  34.15368152 -114.27077197 51
115  34.15365203 -114.27078992
120 Linear Feature 66
111  34.15382182 -114.27068891 51
111  34.15379204 -114.27070704 51
115  34.15376254 -114.27072498
120 Linear Feature 66
111  34.15393300 -114.27062274 51
111  34.15390321 -114.27064086 51
115  34.15387371 -114.27065881
120 Linear Feature 66
111  34.15441956 -114.27043382 51
111  34.15438977 -114.27045195 51
115  34.15436028 -114.27046990
120 Linear Feature 65
111  34.15530140 -114.27033128 51
115  34.15528120 -114.27028065
120 Linear Feature 65
111  34.15519978 -114.27039127 51
115  34.15517958 -114.27034064
120 Linear Feature 65
111  34.15509875 -114.27045161 51
115  34.15507855 -114.27040098
120 Linear Feature 65
111  34.15499772 -114.27051124 51
115  34.15497752 -114.27046061
120 Linear Feature 65
111  34.15489581 -114.27056988 51
115  34.15487561 -114.27051925
120 Linear Feature 65
111  34.15479595 -114.27063086 51
115  34.15477575 -114.27058023
120 Linear Feature 65
111  34.15542483 -114.26983780 51
115  34.15540463 -114.26978717
120 Linear Feature 65
111  34.15527649 -114.26992566 51
115  34.15525629 -114.26987503
120 Linear Feature 65
111  34.15512863 -114.27001316 51
115  34.15510843 -114.26996253
120 Linear Feature 65
111  34.15498073 -114.27010077 51
115  34.15496053 -114.27005014
120 Linear Feature 65
111  34.15483316 -114.27018900 51
115  34.15481296 -114.27013837
120 Linear Feature 65
111  34.15468453 -114.27027588 51
115  34.15466433 -114.27022525
120 Linear Feature 65
111  34.15453764 -114.27036430 51
115  34.15451744 -114.27031367
120 Linear Feature 65
111  34.15290773 -114.27123606 51
115  34.15288753 -114.27118544
120 Linear Feature 65
111  34.15301825 -114.27116819 51
115  34.15299805 -114.27111756
120 Linear Feature 65
111  34.15312856 -114.27110105 51
115  34.15310836 -114.27105042
120 Linear Feature 65
111  34.15323947 -114.27103562 51
115  34.15321927 -114.27098500
120 Linear Feature 65
111  34.15334800 -114.27096918 51
115  34.15332780 -114.27091855
120 Linear Feature 65
111  34.15345908 -114.27090355 51
115  34.15343888 -114.27085292
120 Linear Feature 65
111  34.15356845 -114.27083894 51
115  34.15354825 -114.27078831
120 Linear Feature 65
111  34.15368152 -114.27077197 51
115  34.15366132 -114.27072134
120 Linear Feature 65
111  34.15379204 -114.27070704 51
115  34.15377184 -114.27065641
120 Linear Feature 65
111  34.15390321 -114.27064086 51
115  34.15388301 -114.27059024
120 Linear Feature 65
111  34.15438977 -114.27045195 51
115  34.15436957 -114.27040132
120 Linear Feature 64
111  34.15504232 -114.27037245 51
111  34.15501071 -114.27039156 51
115  34.15498263 -114.27040907
120 Linear Feature 64
111  34.15493956 -114.27043289 51
111  34.15490981 -114.27045159 51
115  34.15487970 -114.27047052
120 Linear Feature 64
111  34.15483878 -114.27049360 51
111  34.15480903 -114.27051230 51
115  34.15477892 -114.27053124
120 Linear Feature 64
111  34.15462827 -114.27103307 51
111  34.15459852 -114.27105177 51
115  34.15456841 -114.27107071
120 Linear Feature 64
111  34.15477552 -114.27094456 51
111  34.15474577 -114.27096327 51
115  34.15471566 -114.27098220
120 Linear Feature 64
111  34.15492402 -114.27085609 51
111  34.15489427 -114.27087480 51
115  34.15486416 -114.27089373
120 Linear Feature 64
111  34.15507150 -114.27076768 51
111  34.15504175 -114.27078639 51
115  34.15501164 -114.27080532
120 Linear Feature 64
111  34.15521984 -114.27068032 51
111  34.15519009 -114.27069902 51
115  34.15515998 -114.27071796
120 Linear Feature 64
111  34.15536738 -114.27059310 51
111  34.15533763 -114.27061181 51
115  34.15530752 -114.27063074
120 Linear Feature 64
111  34.15551479 -114.27050492 51
111  34.15548504 -114.27052362 51
115  34.15545493 -114.27054256
120 Linear Feature 64
111  34.15566312 -114.27041886 51
111  34.15563337 -114.27043757 51
115  34.15560326 -114.27045650
120 Linear Feature 63
111  34.15523807 -114.27033303 51
115  34.15521392 -114.27027146
120 Linear Feature 63
111  34.15513763 -114.27039231 51
115  34.15511347 -114.27033074
120 Linear Feature 63
111  34.15503616 -114.27045347 51
115  34.15501071 -114.27039156
120 Linear Feature 63
111  34.15493201 -114.27050199 51
115  34.15490981 -114.27045159
120 Linear Feature 63
111  34.15483123 -114.27056270 51
115  34.15480903 -114.27051230
120 Linear Feature 63
111  34.15462073 -114.27110217 51
115  34.15459852 -114.27105177
120 Linear Feature 63
111  34.15476798 -114.27101366 51
115  34.15474577 -114.27096327
120 Linear Feature 63
111  34.15491648 -114.27092519 51
115  34.15489427 -114.27087480
120 Linear Feature 63
111  34.15506396 -114.27083678 51
115  34.15504175 -114.27078639
120 Linear Feature 63
111  34.15521230 -114.27074942 51
115  34.15519009 -114.27069902
120 Linear Feature 63
111  34.15535983 -114.27066220 51
115  34.15533763 -114.27061181
120 Linear Feature 63
111  34.15550725 -114.27057402 51
115  34.15548504 -114.27052362
120 Linear Feature 63
111  34.15565557 -114.27048797 51
115  34.15563337 -114.27043757
120 Linear Feature 29
111  34.15217033 -114.27009571 51
111  34.15232910 -114.27048456 51
111  34.15247380 -114.27083682 51
111  34.15264050 -114.27123713 51
111  34.15264872 -114.27125704 51
111  34.15268127 -114.27133590 51
111  34.15274113 -114.27148093 51
111  34.15277616 -114.27156580 51
111  34.15279968 -114.27162279 51
111  34.15286025 -114.27176952 51
111  34.15289653 -114.27185741 51
112  34.15290533 -114.27195089  34.15289865 -114.27200234
111  34.15290533 -114.27195089
112  34.15290533 -114.27195089  34.15290035 -114.27198930 51
112  34.15283766 -114.27206827  34.15279231 -114.27210360
111  34.15283766 -114.27206827 51
111  34.15251715 -114.27225779 51
112  34.15245939 -114.27231770  34.15243800 -114.27235540
111  34.15245939 -114.27231770
112  34.15245939 -114.27231770  34.15242837 -114.27236670 51
111  34.15239921 -114.27238599 51
111  34.15164247 -114.27283610 51
112  34.15146920 -114.27275393  34.15140951 -114.27262253
111  34.15146920 -114.27275393 51
111  34.15143954 -114.27268079 51
111  34.15133669 -114.27243161 51
111  34.15129570 -114.27232929 51
111  34.15119901 -114.27208793 51
111  34.15119590 -114.27208179
112  34.15119590 -114.27208179  34.15118068 -114.27205343 51
116  34.15096184 -114.27197343  34.15081495 -114.27200881
120 Linear Feature 28
111  34.15241275 -114.27018889 51
116  34.15217033 -114.27009571  34.15206690 -114.26993657
120 Linear Feature 27
111  34.15207650 -114.27038892 51
112  34.15217033 -114.27009571  34.15212955 -114.26988475
111  34.15217033 -114.27009571 51
111  34.15110197 -114.26748582 51
112  34.15072206 -114.26733592  34.15045094 -114.26746339
111  34.15072206 -114.26733592 51
115  34.15004250 -114.26772454
120 Linear Feature 24
111  34.15783137 -114.26401731 54
115  34.15749553 -114.26421583
120 Linear Feature 23
111  34.15769538 -114.26459550 59
112  34.15768370 -114.26441518  34.15765187 -114.26431737
111  34.15768370 -114.26441518 59
115  34.15734140 -114.26358264
120 Linear Feature 61
111  34.14494727 -114.27485955 51
116  34.14503826 -114.27456108  34.14518626 -114.27444169
120 Linear Feature 25
111  34.14478025 -114.27445159 51
112  34.14503826 -114.27456108  34.14521614 -114.27449211
111  34.14503826 -114.27456108 51
111  34.15207650 -114.27038892 51
111  34.15241275 -114.27018889 51
111  34.15631993 -114.26787553 51
116  34.15640719 -114.26757937  34.15636427 -114.26737718
120 Linear Feature 26
111  34.15656820 -114.26797228 51
116  34.15631993 -114.26787553  34.15615292 -114.26793650
120 Linear Feature 30
111  34.15127906 -114.27178558 51
116  34.15119590 -114.27208179  34.15124321 -114.27228587
120 Linear Feature 54
111  34.15441292 -114.27001996 53
111  34.15422313 -114.27013148
112  34.15422313 -114.27013148  34.15416837 -114.27016873 53
112  34.15412262 -114.27034586  34.15414932 -114.27043781
111  34.15412262 -114.27034586 53
112  34.15417542 -114.27046234  34.15420083 -114.27049653
111  34.15417542 -114.27046234
112  34.15417542 -114.27046234  34.15420442 -114.27049055 53
115  34.15425134 -114.27046541
120 Linear Feature 53
111  34.15414346 -114.27058518 51
116  34.15431101 -114.27064922  34.15441543 -114.27060222
120 Linear Feature 52
111  34.15424779 -114.27084096 51
112  34.15431101 -114.27064922  34.15440562 -114.27057555
111  34.15431101 -114.27064922 51
115  34.15531851 -114.27005177
120 Linear Feature 51
111  34.15427982 -114.27092106 51
112  34.15444525 -114.27099078  34.15454879 -114.27094464
111  34.15444525 -114.27099078 51
115  34.15546393 -114.27038948
120 Linear Feature 34
111  34.15406530 -114.27039382 51
116  34.15381116 -114.27028611  34.15363982 -114.27035344
120 Linear Feature 44
111  34.15264050 -114.27123713 51
116  34.15272094 -114.27093297  34.15286391 -114.27080408
120 Linear Feature 43
111  34.15272094 -114.27093297 51
116  34.15247380 -114.27083682  34.15237414 -114.27067271
120 Linear Feature 22
111  34.14248625 -114.27239006 51
111  34.14282784 -114.27322234 51
112  34.14309456 -114.27331929  34.14327519 -114.27323902
111  34.14309456 -114.27331929 51
111  34.14390417 -114.27283678 51
112  34.14416591 -114.27295109  34.14426297 -114.27314242
111  34.14416591 -114.27295109 51
111  34.14478025 -114.27445159 51
111  34.14494727 -114.27485955 51
111  34.14507103 -114.27516183 51
112  34.14538204 -114.27527769  34.14559389 -114.27515863
111  34.14538204 -114.27527769 51
111  34.15096184 -114.27197343 51
111  34.15127906 -114.27178558 51
111  34.15239613 -114.27112407 51
111  34.15272094 -114.27093297 51
111  34.15381116 -114.27028611 51
111  34.15415518 -114.27008239 51
111  34.15659358 -114.26863842 51
112  34.15669701 -114.26828660  34.15662662 -114.26803630
111  34.15669701 -114.26828660 51
111  34.15656820 -114.26797228 51
111  34.15640719 -114.26757937 51
111  34.15578889 -114.26607061 51
112  34.15587110 -114.26574506  34.15603660 -114.26562433
111  34.15587110 -114.26574506 51
111  34.15754253 -114.26475497 51
112  34.15762960 -114.26440606  34.15754364 -114.26416395
111  34.15762960 -114.26440606 51
115  34.15730259 -114.26360631
120 Linear Feature 19
111  34.14220356 -114.27259133 53
115  34.14219192 -114.27256397
120 Linear Feature 18
111  34.14244485 -114.27241392 59
111  34.14278263 -114.27324408 59
116  34.14289216 -114.27336897  34.14294857 -114.27339268
120 Linear Feature 66
111  34.15307280 -114.27154875 51
111  34.15304301 -114.27156688 51
115  34.15301351 -114.27158483
120 Linear Feature 66
111  34.15318492 -114.27148701 51
111  34.15315513 -114.27150513 51
115  34.15312564 -114.27152308
120 Linear Feature 66
111  34.15329559 -114.27142526 51
111  34.15326580 -114.27144339 51
115  34.15323631 -114.27146133
120 Linear Feature 66
111  34.15346290 -114.27130882 51
111  34.15343311 -114.27132695 51
115  34.15340362 -114.27134489
120 Linear Feature 66
111  34.15357362 -114.27124442 51
111  34.15354383 -114.27126255 51
115  34.15351433 -114.27128050
120 Linear Feature 66
111  34.15368214 -114.27117709 51
111  34.15365235 -114.27119522 51
115  34.15362286 -114.27121316
120 Linear Feature 66
111  34.15379407 -114.27111211 51
111  34.15376429 -114.27113023 51
115  34.15373479 -114.27114818
120 Linear Feature 66
111  34.15390333 -114.27104742 51
111  34.15387354 -114.27106554 51
115  34.15384404 -114.27108349
120 Linear Feature 66
111  34.15401510 -114.27098560 51
111  34.15398532 -114.27100372 51
115  34.15395582 -114.27102167
120 Linear Feature 66
111  34.15413249 -114.27091573 51
111  34.15410270 -114.27093386 51
115  34.15407320 -114.27095181
120 Linear Feature 65
111  34.15304301 -114.27156688 51
115  34.15302281 -114.27151625
120 Linear Feature 65
111  34.15315513 -114.27150513 51
115  34.15313493 -114.27145451
120 Linear Feature 65
111  34.15326580 -114.27144339 51
115  34.15324560 -114.27139276
120 Linear Feature 65
111  34.15343311 -114.27132695 51
115  34.15341291 -114.27127632
120 Linear Feature 65
111  34.15354383 -114.27126255 51
115  34.15352363 -114.27121192
120 Linear Feature 65
111  34.15365235 -114.27119522 51
115  34.15363215 -114.27114459
120 Linear Feature 65
111  34.15376429 -114.27113023 51
115  34.15374408 -114.27107960
120 Linear Feature 65
111  34.15387354 -114.27106554 51
115  34.15385334 -114.27101491
120 Linear Feature 65
111  34.15398532 -114.27100372 51
115  34.15396511 -114.27095310
120 Linear Feature 65
111  34.15410270 -114.27093386 51
115  34.15408250 -114.27088323
120 Linear Feature 64
111  34.15473685 -114.27055457 51
111  34.15470710 -114.27057328 51
115  34.15467699 -114.27059221
120 Linear Feature 63
111  34.15472930 -114.27062367 51
115  34.15470710 -114.27057328
120 Linear Feature 66
111  34.15219614 -114.27190801 51
111  34.15216635 -114.27192613 51
115  34.15213686 -114.27194408
120 Linear Feature 66
111  34.15232733 -114.27183057 51
111  34.15229754 -114.27184870 51
115  34.15226804 -114.27186665
120 Linear Feature 66
111  34.15245801 -114.27175131 51
111  34.15242822 -114.27176944 51
115  34.15239873 -114.27178738
120 Linear Feature 66
111  34.15258869 -114.27167449 51
111  34.15255890 -114.27169261 51
115  34.15252941 -114.27171056
120 Linear Feature 65
111  34.15216635 -114.27192613 51
115  34.15214615 -114.27187551
120 Linear Feature 65
111  34.15229754 -114.27184870 51
115  34.15227734 -114.27179807
120 Linear Feature 65
111  34.15242822 -114.27176944 51
115  34.15240802 -114.27171881
120 Linear Feature 65
111  34.15255890 -114.27169261 51
115  34.15253870 -114.27164199
120 Linear Feature 68
111  34.15265082 -114.27197402 51
111  34.15268126 -114.27195614 51
115  34.15271098 -114.27193869
120 Linear Feature 68
111  34.15249587 -114.27206542 51
111  34.15252631 -114.27204755 51
115  34.15255603 -114.27203010
120 Linear Feature 68
111  34.15234400 -114.27215598 51
111  34.15237444 -114.27213810 51
115  34.15240415 -114.27212065
120 Linear Feature 68
111  34.15375483 -114.27256023 51
111  34.15378527 -114.27254236 51
115  34.15381498 -114.27252491
120 Linear Feature 68
111  34.15363079 -114.27263340 51
111  34.15366123 -114.27261552 51
115  34.15369094 -114.27259807
120 Linear Feature 68
111  34.15350759 -114.27270758 51
111  34.15353803 -114.27268971 51
115  34.15356774 -114.27267226
120 Linear Feature 68
111  34.15338481 -114.27277922 51
111  34.15341525 -114.27276135 51
115  34.15344497 -114.27274390
120 Linear Feature 68
111  34.15219095 -114.27224725 51
111  34.15222139 -114.27222937 51
115  34.15225110 -114.27221192
120 Linear Feature 68
111  34.15203639 -114.27190137 51
111  34.15206683 -114.27188349 51
115  34.15209655 -114.27186605
120 Linear Feature 68
111  34.15216758 -114.27182394 51
111  34.15219802 -114.27180606 51
115  34.15222774 -114.27178861
120 Linear Feature 68
111  34.15229826 -114.27174467 51
111  34.15232871 -114.27172680 51
115  34.15235842 -114.27170935
120 Linear Feature 68
111  34.15242895 -114.27166785 51
111  34.15245939 -114.27164997 51
115  34.15248910 -114.27163253
120 Linear Feature 67
111  34.15270167 -114.27200732 51
115  34.15268126 -114.27195614
120 Linear Feature 67
111  34.15254671 -114.27209873 51
115  34.15252631 -114.27204755
120 Linear Feature 67
111  34.15239484 -114.27218928 51
115  34.15237444 -114.27213810
