I
1050 Generated by WorldEditor 2.2.0r2

1   2415 0 0 L00 Rosamond Skypark
111  34.86840927 -118.20882250
111  34.86840983 -118.20865818
111  34.86841886 -118.20865268
111  34.86842168 -118.20860593
111  34.86839882 -118.20859596
111  34.86839858 -118.20855753
112  34.86839858 -118.20855753  34.86840607 -118.20849122
113  34.86845140 -118.20849110
110 2 0.00 0.0000 New Taxiway 7
111  34.86986212 -118.20876307
111  34.86986529 -118.20897037
111  34.86971975 -118.20897037
111  34.86971907 -118.20893406
111  34.86970756 -118.20893241
111  34.86970553 -118.20877648
111  34.86971433 -118.20877648
111  34.86971298 -118.20854299
111  34.86961753 -118.20854299
111  34.86961483 -118.20850586
111  34.86986326 -118.20850256
113  34.86986258 -118.20868645
110 2 0.00 0.0000 New Taxiway 6
111  34.86982859 -118.20923253
111  34.86982976 -118.20941269
111  34.86970865 -118.20941149
111  34.86970604 -118.20915048
111  34.86982650 -118.20914849
113  34.86982821 -118.20916266
110 2 0.00 0.0000 New Taxiway 5
111  34.86982921 -118.20975816
111  34.86983038 -118.20989331
111  34.86966162 -118.20989216
113  34.86966397 -118.20976095
110 4 0.00 0.0000 New Taxiway 4
111  34.86986834 -118.20971497
111  34.86983226 -118.20971741
111  34.86983367 -118.20975809
111  34.86982921 -118.20975816
111  34.86966397 -118.20976095
111  34.86966209 -118.20944525
111  34.86982897 -118.20944640
111  34.86983085 -118.20964178
113  34.86986606 -118.20964557
110 2 0.00 0.0000 New Taxiway 3
111  34.86983281 -118.21022259
111  34.86985629 -118.21022334
111  34.86985943 -118.21036085
111  34.86971135 -118.21036419
111  34.86971527 -118.21008774
113  34.86983099 -118.21008878
110 2 0.00 0.0000 New Taxiway 2
111  34.86994094 -118.21067016
111  34.86994111 -118.21083839
111  34.86983260 -118.21083553
111  34.86983338 -118.21084269
111  34.86963712 -118.21084174
111  34.86963525 -118.21054920
111  34.86967286 -118.21054968
111  34.86967247 -118.21040167
111  34.86987118 -118.21040040
111  34.86987062 -118.21044659
112  34.86991206 -118.21049902  34.86993221 -118.21054505
111  34.86991206 -118.21049902
113  34.86993975 -118.21059384
110 2 0.00 0.0000 New Taxiway 11
111  34.86840108 -118.21028573
111  34.86862378 -118.21028665
111  34.86862283 -118.21032446
111  34.86867831 -118.21032503
111  34.86868160 -118.21047114
111  34.86857160 -118.21046999
111  34.86857160 -118.21045968
111  34.86855514 -118.21046082
111  34.86855279 -118.21062125
111  34.86840819 -118.21062161
111  34.86840887 -118.21048124
113  34.86840139 -118.21048124
110 2 0.00 0.0000 New Taxiway 12
111  34.86840165 -118.21070266
111  34.86860939 -118.21069933
111  34.86861033 -118.21097778
113  34.86840198 -118.21098065
110 2 0.00 0.0000 New Taxiway 16
111  34.86813172 -118.20901269
111  34.86811152 -118.20901269
111  34.86810681 -118.20903732
111  34.86810775 -118.20917024
111  34.86788635 -118.20916738
111  34.86788635 -118.20903217
111  34.86789105 -118.20892674
111  34.86788352 -118.20891529
111  34.86782711 -118.20891185
111  34.86782758 -118.20886487
113  34.86813138 -118.20886888
110 2 0.00 0.0000 New Taxiway 15
111  34.86813266 -118.20941031
111  34.86811387 -118.20940973
111  34.86811387 -118.20954552
111  34.86791831 -118.20954323
111  34.86791831 -118.20940744
111  34.86796908 -118.20940572
111  34.86797942 -118.20921092
113  34.86813219 -118.20921092
110 2 0.00 0.0000 New Taxiway 22
111  34.86812497 -118.20579005
111  34.86810344 -118.20578806
111  34.86810246 -118.20596034
111  34.86790594 -118.20596074
111  34.86790757 -118.20580915
111  34.86790006 -118.20580875
111  34.86790137 -118.20564721
113  34.86812460 -118.20565278
110 2 0.00 0.0000 New Taxiway 27
111  34.86812008 -118.20401822
111  34.86810246 -118.20401765
111  34.86810340 -118.20416719
111  34.86793464 -118.20416661
111  34.86793887 -118.20401364
111  34.86792947 -118.20401421
111  34.86792900 -118.20387441
113  34.86811973 -118.20387842
110 2 0.00 0.0000 New Taxiway 26
111  34.86812095 -118.20435986
111  34.86810271 -118.20436158
111  34.86810083 -118.20452945
111  34.86787801 -118.20453002
111  34.86788083 -118.20437934
111  34.86787378 -118.20438048
111  34.86787472 -118.20433236
111  34.86788601 -118.20433236
111  34.86788459 -118.20425329
111  34.86758674 -118.20425054
111  34.86758730 -118.20419897
113  34.86812058 -118.20421376
110 2 0.00 0.0000 New Taxiway 29
111  34.86811844 -118.20331579
111  34.86810246 -118.20331522
111  34.86810340 -118.20345101
111  34.86790926 -118.20345158
111  34.86790644 -118.20331465
111  34.86791584 -118.20331465
111  34.86791725 -118.20329345
111  34.86792806 -118.20329230
112  34.86792806 -118.20329230  34.86794001 -118.20329056
111  34.86793981 -118.20327568
111  34.86794075 -118.20316625
113  34.86811891 -118.20316224
110 2 0.00 0.0000 New Taxiway 28
111  34.86811922 -118.20368018
111  34.86810105 -118.20367846
111  34.86810434 -118.20381368
111  34.86790878 -118.20381024
111  34.86790926 -118.20367617
111  34.86791255 -118.20365956
111  34.86791349 -118.20350028
113  34.86811877 -118.20350085
110 2 0.00 0.0000 New Taxiway 33
111  34.86838895 -118.20457071
111  34.86856890 -118.20457071
111  34.86857060 -118.20488698
111  34.86840136 -118.20488904
111  34.86840080 -118.20474672
113  34.86838783 -118.20474603
110 2 0.00 0.0000 New Taxiway 32
111  34.86838951 -118.20385036
111  34.86860763 -118.20384978
111  34.86860904 -118.20402682
111  34.86856674 -118.20403141
111  34.86856815 -118.20416720
111  34.86839844 -118.20416605
111  34.86839844 -118.20403427
113  34.86838932 -118.20403427
110 2 0.00 0.0000 New Taxiway 34
111  34.86838767 -118.20493579
111  34.86854352 -118.20493511
111  34.86854295 -118.20522731
111  34.86840024 -118.20523144
111  34.86840024 -118.20509599
113  34.86838755 -118.20509118
110 2 0.00 0.0000 New Taxiway 35
111  34.86838739 -118.20529675
111  34.86858977 -118.20529813
111  34.86858865 -118.20546932
111  34.86859936 -118.20546932
111  34.86860162 -118.20560477
111  34.86840362 -118.20560339
111  34.86840306 -118.20546932
113  34.86838838 -118.20547001
110 2 0.00 0.0000 New Taxiway 36
111  34.86838818 -118.20563364
111  34.86862080 -118.20563502
111  34.86861572 -118.20578284
111  34.86859316 -118.20580484
111  34.86859203 -118.20581928
111  34.86857285 -118.20581928
111  34.86857285 -118.20595541
111  34.86840249 -118.20595541
111  34.86840531 -118.20582065
113  34.86838795 -118.20581859
110 2 0.00 0.0000 New Taxiway 38
111  34.86838729 -118.20635880
111  34.86860337 -118.20636625
111  34.86860807 -118.20657252
111  34.86859773 -118.20654501
111  34.86859303 -118.20654559
111  34.86859444 -118.20668080
111  34.86841064 -118.20668252
111  34.86841816 -118.20670143
113  34.86838687 -118.20670372
110 2 0.00 0.0000 New Taxiway 39
111  34.86838681 -118.20675356
111  34.86848256 -118.20675070
111  34.86848319 -118.20676884
112  34.86852651 -118.20682404  34.86853450 -118.20687618
111  34.86852651 -118.20682404
111  34.86852675 -118.20704004
111  34.86840735 -118.20704118
111  34.86840735 -118.20690941
111  34.86839465 -118.20687618
113  34.86838666 -118.20687732
110 2 0.00 0.0000 New Taxiway 40
111  34.86839441 -118.20707900
111  34.86856310 -118.20707843
111  34.86857861 -118.20712140
111  34.86857438 -118.20738610
113  34.86839309 -118.20738323
110 2 0.00 0.0000 New Taxiway 41
111  34.86839531 -118.20744166
111  34.86859319 -118.20744454
111  34.86859507 -118.20775508
113  34.86839715 -118.20775735
110 2 0.00 0.0000 New Taxiway 48
111  34.86979898 -118.20023087
111  34.86980136 -118.20036793
111  34.86968008 -118.20036679
113  34.86968471 -118.20023040
110 2 0.00 0.0000 New Taxiway 47
111  34.86980087 -118.20054319
111  34.86980429 -118.20071192
111  34.86968583 -118.20071880
111  34.86967925 -118.20058587
111  34.86964446 -118.20058587
111  34.86964117 -118.20041226
111  34.86979959 -118.20040940
113  34.86979898 -118.20045667
110 2 0.00 0.0000 New Taxiway 46
111  34.86985357 -118.20112471
111  34.86980746 -118.20112540
111  34.86980689 -118.20129935
111  34.86968335 -118.20130072
111  34.86968617 -118.20116665
111  34.86969294 -118.20115496
111  34.86969182 -118.20100851
111  34.86980802 -118.20101195
111  34.86980859 -118.20104427
113  34.86985509 -118.20104374
110 2 0.00 0.0000 New Taxiway 45
111  34.86985045 -118.20159025
111  34.86986165 -118.20180034
111  34.86969802 -118.20179919
111  34.86968505 -118.20176344
111  34.86968505 -118.20163281
111  34.86969012 -118.20134472
111  34.86986387 -118.20134129
113  34.86985373 -118.20150630
110 2 0.00 0.0000 New Taxiway 44
111  34.86985752 -118.20206850
111  34.86978507 -118.20206995
111  34.86978450 -118.20204451
111  34.86967281 -118.20203763
111  34.86967507 -118.20197300
111  34.86961865 -118.20197300
111  34.86961640 -118.20182793
111  34.86978619 -118.20183412
111  34.86978676 -118.20181349
111  34.86985896 -118.20181418
111  34.86985671 -118.20182930
111  34.86986795 -118.20185077
111  34.86987013 -118.20193473
113  34.86985701 -118.20197670
110 2 0.00 0.0000 New Taxiway 43
111  34.86951165 -118.20649005
111  34.86951613 -118.20621755
111  34.86952546 -118.20616250
111  34.86964616 -118.20616490
111  34.86964747 -118.20621127
111  34.86966088 -118.20621215
113  34.86966059 -118.20649031
110 2 0.00 0.0000 New Taxiway 50
111  34.86984513 -118.19932006
111  34.86977316 -118.19932288
111  34.86977472 -118.19928898
111  34.86966700 -118.19928754
111  34.86966856 -118.19914526
111  34.86977433 -118.19914574
111  34.86977511 -118.19911375
113  34.86984593 -118.19911583
110 2 0.00 0.0000 New Taxiway 49
111  34.86977207 -118.19963808
111  34.86976134 -118.19963917
111  34.86966325 -118.19963758
111  34.86966194 -118.19949195
113  34.86977417 -118.19949434
110 2 0.00 0.0000 New Taxiway 55
111  34.87007624 -118.19658253
111  34.86996029 -118.19657919
111  34.86996186 -118.19661691
111  34.86986980 -118.19661786
111  34.86986000 -118.19658205
111  34.86986157 -118.19647414
111  34.86996421 -118.19647606
111  34.86996186 -118.19651425
113  34.87007624 -118.19651521
110 2 0.00 0.0000 New Taxiway 54
111  34.87005565 -118.19721419
111  34.87002517 -118.19724484
111  34.87002550 -118.19747960
112  34.86985542 -118.19747761  34.86985542 -118.19747681
111  34.86985705 -118.19739604
111  34.86980319 -118.19739365
111  34.86980449 -118.19724166
111  34.86986263 -118.19724136
111  34.86988378 -118.19722512
112  34.86985323 -118.19716831  34.86981893 -118.19716246
111  34.86985323 -118.19716831
111  34.86984931 -118.19711387
112  34.86994529 -118.19706661  34.86998720 -118.19706326
111  34.86994529 -118.19706661
113  34.87006058 -118.19706520
110 2 0.00 0.0000 New Taxiway 53
111  34.87004891 -118.19771410
111  34.86973364 -118.19770927
112  34.86971301 -118.19776427  34.86972352 -118.19780442
111  34.86971301 -118.19776427
111  34.86976636 -118.19789903
111  34.86968570 -118.19794097
111  34.86965411 -118.19785847
111  34.86965580 -118.19802760
111  34.86938954 -118.19802623
111  34.86938841 -118.19785778
111  34.86939970 -118.19785709
111  34.86939951 -118.19783015
112  34.86937611 -118.19779712  34.86935331 -118.19779170
111  34.86937611 -118.19779712
111  34.86937544 -118.19774434
111  34.86938785 -118.19774090
111  34.86940703 -118.19772577
111  34.86957833 -118.19772463
111  34.86971371 -118.19765301
113  34.87005076 -118.19765874
110 2 0.00 0.0000 New Taxiway 52
111  34.86977063 -118.19827672
111  34.86977011 -118.19828462
111  34.86965768 -118.19828605
111  34.86965415 -118.19814091
113  34.86977010 -118.19814369
110 2 0.00 0.0000 New Taxiway 51
111  34.86966020 -118.19876958
111  34.86966294 -118.19855855
111  34.86977499 -118.19856253
111  34.86977195 -118.19870596
113  34.86977185 -118.19877293
110 4 0.00 0.0000 New Taxiway 2
111  34.87009410 -118.19503511
111  34.87009315 -118.19518260
111  34.86987313 -118.19519209
111  34.86984530 -118.19516677
111  34.86982045 -118.19513602
111  34.86982304 -118.19479820
111  34.86998407 -118.19480046
111  34.87009872 -118.19480679
113  34.87009971 -118.19488357
110 2 0.00 0.0000 New Taxiway 58
111  34.87015348 -118.19588065
111  34.87014756 -118.19587121
112  34.87015716 -118.19585444  34.87015982 -118.19584398
111  34.87015716 -118.19585444
111  34.87016611 -118.19556391
111  34.87005702 -118.19556259
111  34.87005375 -118.19582188
111  34.86985205 -118.19582055
111  34.86985543 -118.19544515
111  34.87016681 -118.19544721
111  34.87017358 -118.19509794
111  34.87013408 -118.19504977
112  34.87009410 -118.19503511  34.87006904 -118.19503321
111  34.87009410 -118.19503511
111  34.87009971 -118.19488357
111  34.87017798 -118.19488830
111  34.87017787 -118.19463558
112  34.87009299 -118.19452117  34.87001135 -118.19447677
111  34.87009299 -118.19452117
111  34.87009187 -118.19455889
111  34.86984845 -118.19455587
111  34.86985634 -118.19433379
111  34.87009891 -118.19437917
111  34.87018126 -118.19438673
111  34.87018079 -118.19403284
111  34.87007305 -118.19403215
111  34.87007474 -118.19406103
111  34.87002848 -118.19406309
111  34.87002623 -118.19403353
111  34.87000141 -118.19403353
111  34.86999915 -118.19398815
111  34.86990777 -118.19398196
111  34.86991171 -118.19380458
111  34.87015371 -118.19383551
111  34.87015484 -118.19387539
111  34.87022648 -118.19390014
111  34.87021849 -118.19493916
111  34.87032950 -118.19494329
111  34.87033221 -118.19489956
111  34.87054950 -118.19490121
111  34.87055086 -118.19494164
111  34.87060501 -118.19494164
111  34.87060569 -118.19506210
111  34.87055153 -118.19506045
111  34.87054883 -118.19529972
111  34.87032409 -118.19529889
111  34.87032950 -118.19506045
111  34.87021984 -118.19506045
111  34.87021646 -118.19534839
111  34.87023067 -118.19536737
111  34.87055153 -118.19536820
111  34.87055018 -118.19583023
111  34.87030581 -118.19582693
111  34.87030513 -118.19565944
111  34.87027467 -118.19565614
111  34.87027434 -118.19562809
111  34.87024998 -118.19562732
112  34.87021805 -118.19566827  34.87020931 -118.19570045
111  34.87021805 -118.19566827
113  34.87021726 -118.19588287
110 2 0.00 0.0000 New Taxiway 57
111  34.87008062 -118.19600284
111  34.87002671 -118.19600383
111  34.87002710 -118.19596420
111  34.86998205 -118.19596277
111  34.86998088 -118.19591216
111  34.87002749 -118.19591263
111  34.87002945 -118.19587157
113  34.87008378 -118.19587732
110 2 0.00 0.0000 New Taxiway 56
111  34.87007964 -118.19637160
111  34.86996381 -118.19637197
111  34.86996460 -118.19637722
111  34.86982553 -118.19637626
111  34.86982396 -118.19622730
111  34.86996577 -118.19622968
111  34.86996381 -118.19623875
113  34.87008192 -118.19623834
110 2 0.00 0.0000 New Taxiway 61
111  34.87026292 -118.19721239
111  34.87054111 -118.19721365
111  34.87054121 -118.19726396
111  34.87050783 -118.19734360
111  34.87053933 -118.19736767
111  34.87053885 -118.19744845
111  34.87043121 -118.19744960
111  34.87043074 -118.19736824
111  34.87046505 -118.19734475
111  34.87043544 -118.19726339
111  34.87040253 -118.19726625
111  34.87040394 -118.19744387
111  34.87025868 -118.19744330
111  34.87026121 -118.19730962
113  34.87026247 -118.19723824
110 2 0.00 0.0000 New Taxiway 60
111  34.87027346 -118.19666779
111  34.87038570 -118.19667498
111  34.87038296 -118.19677142
111  34.87041234 -118.19677047
111  34.87041430 -118.19689652
111  34.87029443 -118.19689700
111  34.87029560 -118.19677095
111  34.87033164 -118.19677333
111  34.87033008 -118.19675280
111  34.87028855 -118.19675233
111  34.87028894 -118.19674134
113  34.87027361 -118.19674360
110 2 0.00 0.0000 New Taxiway 59
111  34.87029063 -118.19597756
111  34.87032902 -118.19597804
111  34.87033450 -118.19597135
111  34.87033254 -118.19592218
112  34.87033254 -118.19592218  34.87033568 -118.19588828
112  34.87037407 -118.19592552  34.87038699 -118.19597422
111  34.87037407 -118.19592552
111  34.87037407 -118.19597088
111  34.87037955 -118.19597899
111  34.87043349 -118.19597905
111  34.87044105 -118.19596515
111  34.87043870 -118.19591740
112  34.87043870 -118.19591740  34.87045478 -118.19587185
111  34.87047825 -118.19591197
111  34.87047827 -118.19596945
111  34.87048454 -118.19598043
111  34.87051196 -118.19598138
111  34.87051274 -118.19614086
111  34.87052175 -118.19614372
111  34.87052097 -118.19634330
111  34.87029846 -118.19634282
111  34.87029924 -118.19614324
111  34.87029102 -118.19613704
111  34.87029337 -118.19610123
113  34.87028671 -118.19610123
110 2 0.00 0.0000 New Taxiway 62
111  34.87024640 -118.19773629
111  34.87024714 -118.19772011
111  34.87026118 -118.19771294
111  34.87026085 -118.19754543
111  34.87043028 -118.19754543
111  34.87042767 -118.19776905
112  34.87039959 -118.19779610  34.87037521 -118.19779699
111  34.87039959 -118.19779610
111  34.87040024 -118.19784664
111  34.87036475 -118.19784698
111  34.87036569 -118.19801314
111  34.87029518 -118.19801256
111  34.87029471 -118.19784641
111  34.87024535 -118.19784755
113  34.87024488 -118.19782466
110 1 0.00 0.0000 New Taxiway 2
111  34.87040801 -118.21149397
111  34.87022600 -118.21148822
111  34.87015176 -118.21148588
111  34.87015097 -118.21103556
111  34.86995379 -118.21103455
112  34.86991329 -118.21108363  34.86991095 -118.21112784
111  34.86991329 -118.21108363
111  34.86991635 -118.21118261
111  34.86981371 -118.21119001
111  34.86981395 -118.21107066
111  34.86981199 -118.21088803
111  34.86981219 -118.21087723
111  34.86990938 -118.21088000
111  34.86993861 -118.21095311
111  34.87015543 -118.21094701
111  34.87015195 -118.21069291
111  34.87014594 -118.21067324
111  34.86994094 -118.21067016
111  34.86993975 -118.21059384
111  34.87015251 -118.21060293
111  34.87015125 -118.21022941
111  34.87014623 -118.21019760
111  34.86987017 -118.21019094
111  34.86983281 -118.21022259
111  34.86983099 -118.21008878
111  34.86987791 -118.21012653
111  34.87014300 -118.21012918
111  34.87015028 -118.21011916
111  34.87015078 -118.20974051
111  34.87014577 -118.20972108
111  34.86986834 -118.20971497
111  34.86986606 -118.20964557
111  34.87015080 -118.20965359
111  34.87014710 -118.20923670
111  34.86982859 -118.20923253
111  34.86982821 -118.20916266
111  34.87014672 -118.20916313
111  34.87014684 -118.20878417
111  34.87014138 -118.20876252
111  34.86986212 -118.20876307
111  34.86986258 -118.20868645
111  34.87014456 -118.20869145
111  34.87014593 -118.20852710
112  34.87004389 -118.20845769  34.86998495 -118.20844848
111  34.87004389 -118.20845769
111  34.86923113 -118.20845350
111  34.86920835 -118.20849005
111  34.86920911 -118.20871400
111  34.86914761 -118.20871354
111  34.86914647 -118.20849376
111  34.86902209 -118.20849565
111  34.86902341 -118.20845163
111  34.86872531 -118.20844803
111  34.86865916 -118.20847935
111  34.86860067 -118.20848335
111  34.86859903 -118.20848867
111  34.86845140 -118.20849110
112  34.86839858 -118.20855753  34.86839109 -118.20862384
111  34.86839858 -118.20855753
111  34.86839882 -118.20859596
111  34.86839921 -118.20885063
111  34.86840080 -118.20989502
111  34.86840101 -118.20992519
111  34.86840101 -118.21012285
111  34.86840108 -118.21028573
111  34.86840139 -118.21048124
111  34.86840165 -118.21070266
111  34.86840198 -118.21098065
111  34.86840203 -118.21101739
111  34.86840240 -118.21133193
111  34.86812846 -118.21133653
111  34.86812829 -118.21107651
111  34.86813626 -118.21106217
111  34.86813320 -118.20974526
111  34.86813306 -118.20957576
111  34.86813266 -118.20941031
111  34.86813219 -118.20921092
111  34.86813172 -118.20901269
111  34.86813138 -118.20886888
111  34.86813088 -118.20865478
111  34.86813055 -118.20851553
111  34.86812932 -118.20793995
111  34.86812932 -118.20779213
111  34.86812883 -118.20759481
111  34.86812842 -118.20742774
111  34.86812742 -118.20689644
111  34.86812717 -118.20676121
111  34.86812581 -118.20613285
111  34.86812549 -118.20598331
111  34.86812497 -118.20579005
111  34.86812460 -118.20565278
111  34.86812406 -118.20545106
111  34.86812358 -118.20527480
111  34.86812398 -118.20510617
111  34.86812241 -118.20493381
111  34.86812190 -118.20473342
111  34.86812146 -118.20455982
111  34.86812095 -118.20435986
111  34.86812058 -118.20421376
111  34.86812008 -118.20401822
111  34.86811973 -118.20387842
111  34.86811922 -118.20368018
111  34.86811877 -118.20350085
111  34.86811844 -118.20331579
111  34.86811891 -118.20316224
111  34.86811782 -118.20312891
111  34.86837475 -118.20312358
111  34.86837421 -118.20329215
111  34.86839006 -118.20331147
111  34.86838994 -118.20343185
111  34.86838951 -118.20347966
111  34.86838955 -118.20380739
111  34.86838951 -118.20385036
111  34.86838932 -118.20403427
111  34.86838895 -118.20457071
111  34.86838783 -118.20474603
111  34.86838767 -118.20493579
111  34.86838755 -118.20509118
111  34.86838739 -118.20529675
111  34.86838838 -118.20547001
111  34.86838818 -118.20563364
111  34.86838795 -118.20581859
111  34.86838770 -118.20602416
111  34.86838751 -118.20618504
111  34.86838729 -118.20635880
111  34.86838687 -118.20670372
111  34.86838681 -118.20675356
111  34.86838666 -118.20687732
111  34.86839441 -118.20707900
111  34.86839309 -118.20738323
111  34.86839531 -118.20744166
111  34.86839715 -118.20775735
111  34.86839597 -118.20779572
111  34.86838455 -118.20780832
111  34.86838484 -118.20798082
111  34.86838511 -118.20814687
