A
1050 Generated by WorldEditor 1.7.1r2

1      3 0 0 MZSP John Greif II
112  17.91690617 -087.96595143  17.91692210 -087.96600064
111  17.91690617 -087.96595143
111  17.91699964 -087.96606495
111  17.91691133 -087.96622435
111  17.91681676 -087.96639505
111  17.91672098 -087.96656794
111  17.91662670 -087.96673811
111  17.91653643 -087.96690104
111  17.91637441 -087.96685301
111  17.91630171 -087.96696217
111  17.91628094 -087.96709969
113  17.91595812 -087.96765004
110 2 0.00 0.0000 New Taxiway 5
111  17.91564367 -087.96676143
111  17.91579829 -087.96661408
111  17.91589308 -087.96672949
111  17.91604334 -087.96682298
111  17.91646286 -087.96609935
111  17.91648690 -087.96611300
111  17.91650230 -087.96608572
111  17.91665578 -087.96618087
111  17.91625834 -087.96691833
111  17.91613474 -087.96702892
112  17.91605373 -087.96700187  17.91600714 -087.96695870
111  17.91605373 -087.96700187
111  17.91598328 -087.96691673
111  17.91594337 -087.96695008
111  17.91604978 -087.96707561
113  17.91595932 -087.96715443
110 2 0.00 0.0000 New Taxiway 9
111  17.91738622 -087.96502502
111  17.91752338 -087.96511462
111  17.91736964 -087.96537694
113  17.91723554 -087.96528659
110 2 0.00 0.0000 New Taxiway 6
111  17.91713983 -087.96533561
111  17.91712813 -087.96532793
111  17.91713554 -087.96531459
111  17.91701115 -087.96523193
111  17.91718204 -087.96493771
111  17.91718243 -087.96496891
113  17.91730230 -087.96505191
130 Airport Boundary 1
111  17.91554322 -087.96765948
111  17.91516634 -087.96715652
111  17.91587822 -087.96647752
111  17.91707657 -087.96484942
111  17.91767439 -087.96417960
111  17.91804683 -087.96463826
111  17.91653916 -087.96715601
111  17.91644569 -087.96708506
111  17.91118991 -087.97674082
113  17.91070697 -087.97639882
120 Linear Feature 16
111  17.91653023 -087.96667972 1
115  17.91662670 -087.96673811
120 Linear Feature 15
111  17.91661960 -087.96650457 1
115  17.91672098 -087.96656794
120 Linear Feature 14
111  17.91671621 -087.96633246 1
115  17.91681676 -087.96639505
120 Linear Feature 13
111  17.91681621 -087.96616593 1
115  17.91691133 -087.96622435
120 Linear Feature 12
111  17.91604607 -087.96734020 1
115  17.91751812 -087.96472855
14  17.91694984 -087.96515203  82.02 0 New Tower Viewpoint 1
1300  17.91573776 -087.96670294 131.49 hangar turboprops|props Tropic Air Hangar
1301 B none 
1300  17.91752047 -087.96466112 -41.69 gate props Tropic Air 5
1301 A airline 
1300  17.91739459 -087.96479462 -41.48 gate props Tropic Air 4
1301 A airline 
1300  17.91729106 -087.96493719 -29.81 gate props Tropic Air 3
1301 A airline 
1300  17.91719727 -087.96508151  59.38 gate turboprops|props Tropic Air 2
1301 B airline 
1300  17.91770657 -087.96461123 -131.55 gate turboprops|props Tropic Air 1
1301 B airline 
1300  17.91752382 -087.96482030 -157.51 gate turboprops|props Maya Island Air 3
1301 B airline 
1300  17.91745345 -087.96491644 146.92 gate turboprops|props Maya Island Air 2
1301 B airline 
1300  17.91734622 -087.96510106 149.53 gate turboprops|props Maya Island Air 1
1301 B airline 
1300  17.91550006 -087.96713771 129.99 hangar props GA Hangar 2
1301 A none 
1300  17.91558918 -087.96703685 133.29 hangar props GA Hangar 1
1301 A none 
1300  17.91658569 -087.96620264  25.06 tie_down turboprops|props GA Ramp 7
1301 B general_aviation 
1300  17.91644456 -087.96644671  25.89 tie_down turboprops|props GA Ramp 6
1301 B general_aviation 
1300  17.91630384 -087.96670253  25.69 tie_down turboprops|props GA Ramp 5
1301 B general_aviation 
1300  17.91689508 -087.96621429 -30.74 tie_down props GA Ramp 4
1301 A general_aviation 
1300  17.91680224 -087.96638601 -31.24 tie_down props GA Ramp 3
1301 A general_aviation 
1300  17.91670602 -087.96655855 -30.68 tie_down props GA Ramp 2
1301 A general_aviation 
1300  17.91661219 -087.96672937 -30.01 tie_down props GA Ramp 1
1301 A general_aviation 
99
