A
1000 Generated by WorldEditor

1   5837 1 0 KFCS BUTTS AAF
111  38.68142881 -104.76480308
111  38.68117946 -104.76450641
111  38.68104807 -104.76468981
111  38.68093064 -104.76455667
111  38.68101298 -104.76444082
112  38.68069794 -104.76407212  38.68062251 -104.76398720
111  38.68058342 -104.76406474
111  38.67781766 -104.76080854
111  38.67781726 -104.76076845
111  38.67688382 -104.75971636
111  38.67664995 -104.75994013
111  38.67613932 -104.75933026
111  38.67639090 -104.75894369
111  38.67648206 -104.75880412
111  38.67575447 -104.75792423
111  38.67629186 -104.75719007
111  38.67844985 -104.75967160
111  38.67855648 -104.75968544
111  38.67957706 -104.75826992
111  38.67959211 -104.75825780
111  38.67973490 -104.75842694
111  38.67968460 -104.75847289
111  38.67868461 -104.75988710
111  38.67867217 -104.76002415
111  38.68113294 -104.76293587
111  38.68143138 -104.76252124
111  38.68169099 -104.76282133
112  38.68188165 -104.76294994  38.68200740 -104.76297722
111  38.68209062 -104.76293787
111  38.68216042 -104.76286770
111  38.68276908 -104.76207232
112  38.68277423 -104.76204402  38.68277339 -104.76203299
111  38.68277048 -104.76201344
111  38.68277048 -104.76201338
113  38.68289554 -104.76216101
110 2 0.00 0.0000 New Taxiway 12
112  38.68082877 -104.77263620  38.68083371 -104.77262011
111  38.68082877 -104.77263620
112  38.68082877 -104.77263620  38.68083173 -104.77261230
112  38.68080910 -104.77257512  38.68079865 -104.77256085
111  38.68078846 -104.77255056
112  38.68071521 -104.77250710  38.68068939 -104.77249860
111  38.68063076 -104.77249908
112  38.68075601 -104.77230305  38.68077256 -104.77227702
111  38.68075601 -104.77230305
112  38.68075601 -104.77230305  38.68075748 -104.77238618
111  38.68078747 -104.77239941
112  38.68083024 -104.77242019  38.68088334 -104.77244223
111  38.68090300 -104.77240823
111  38.68099680 -104.77212203
111  38.68138595 -104.77232702
111  38.68117268 -104.77298275
113  38.68078498 -104.77277677
110 2 0.00 0.0000 New Taxiway 11
111  38.68145162 -104.77283985
111  38.68150407 -104.77267636
111  38.68161764 -104.77273732
113  38.68156518 -104.77290082
110 2 0.00 0.0000 New Taxiway 10
111  38.68183946 -104.77304476
111  38.68189162 -104.77287844
111  38.68200291 -104.77293784
113  38.68194958 -104.77310268
110 2 0.00 0.0000 New Taxiway 9
111  38.68222459 -104.77324850
111  38.68227685 -104.77308226
111  38.68239112 -104.77314274
113  38.68233781 -104.77330652
110 2 0.00 0.0000 New Taxiway 8
111  38.68261129 -104.77345156
111  38.68266442 -104.77328643
111  38.68278025 -104.77334891
113  38.68272800 -104.77351404
110 1 0.00 0.0000 West Remote Pad
111  38.68031098 -104.77298917
111  38.68115028 -104.77168896
112  38.68119216 -104.77173422  38.68120525 -104.77174763
111  38.68119924 -104.77175762
112  38.68118439 -104.77177813  38.68118505 -104.77177729
112  38.68118431 -104.77180128  38.68117433 -104.77181315
111  38.68118431 -104.77180128
112  38.68118431 -104.77180128  38.68117580 -104.77183397
111  38.68120198 -104.77184822
111  38.68303893 -104.77281069
111  38.68260867 -104.77412648
112  38.68046447 -104.77299560  38.68044357 -104.77298556
112  38.68040264 -104.77299894  38.68038609 -104.77301010
113  38.68037041 -104.77303464
110 2 0.00 0.0000 New Taxiway 5
111  38.68386204 -104.76868142
111  38.68412022 -104.76895119
111  38.68390963 -104.76927735
113  38.68365344 -104.76900864
110 1 0.00 0.0000 New Taxiway 4
111  38.68335896 -104.76826285
112  38.68335800 -104.76831662  38.68335745 -104.76833394
111  38.68336881 -104.76834571
112  38.68372844 -104.76872397  38.68373569 -104.76873161
111  38.68372844 -104.76872397
112  38.68372844 -104.76872397  38.68378353 -104.76876916
111  38.68385141 -104.76869869
112  38.68366641 -104.76898859  38.68366355 -104.76899314
111  38.68366641 -104.76898859
112  38.68366641 -104.76898859  38.68370968 -104.76890823
111  38.68366030 -104.76883343
112  38.68331282 -104.76846630  38.68329414 -104.76844678
111  38.68327693 -104.76844867
113  38.68323683 -104.76845221
110 1 0.00 0.0000 New Taxiway 3
111  38.68148528 -104.77075933
112  38.68142435 -104.77084021  38.68142164 -104.77084091
112  38.68135837 -104.77087069  38.68131511 -104.77087347
112  38.68128158 -104.77084091  38.68127996 -104.77083883
111  38.68112962 -104.77068434
111  38.68312383 -104.76759204
111  38.68327255 -104.76775346
112  38.68331203 -104.76784698  38.68331635 -104.76789825
111  38.68329635 -104.76793288
111  38.68324325 -104.76803063
111  38.68323307 -104.76784075
112  38.68322442 -104.76781373  38.68321685 -104.76780472
111  38.68313357 -104.76771743
111  38.68122597 -104.77067235
111  38.68132105 -104.77076916
114  38.68132836 -104.77077280  38.68132877 -104.77077176
110 1 0.00 0.0000 New Taxiway 2
111  38.67961938 -104.76771802
111  38.68078470 -104.76892165
111  38.68236150 -104.76650018
112  38.68337748 -104.76756733  38.68338206 -104.76757320
111  38.68338729 -104.76757404
111  38.68354661 -104.76756082
112  38.68349264 -104.76763440  38.68349097 -104.76763670
111  38.68349264 -104.76763440
112  38.68349264 -104.76763440  38.68342982 -104.76772074
111  38.68334329 -104.76764167
111  38.68236778 -104.76662264
111  38.68079419 -104.76904593
111  38.67966935 -104.76787831
111  38.67952071 -104.76811453
111  38.67947304 -104.76806272
111  38.67936716 -104.76821817
111  38.67927131 -104.76839093
111  38.67906545 -104.76870257
113  38.67901074 -104.76864633
110 1 0.00 0.0000 New Taxiway 8
111  38.68215698 -104.76681639
112  38.68211119 -104.76643507  38.68210390 -104.76634974
111  38.68211327 -104.76623374
111  38.68214152 -104.76588500
111  38.68219533 -104.76594660
112  38.68217129 -104.76617026  38.68215984 -104.76626852
111  38.68216385 -104.76641812
112  38.68218217 -104.76660218  38.68218904 -104.76668504
113  38.68220048 -104.76675177
110 1 0.00 0.0000 New Taxiway 1
111  38.68118426 -104.77122651
111  38.68116722 -104.77102198
111  38.68026031 -104.77007636
111  38.67987408 -104.77012380
112  38.67983652 -104.77010776  38.67982059 -104.77009319
111  38.67949172 -104.76975500
111  38.67927436 -104.77009464
111  38.67884876 -104.76964567
111  38.67906725 -104.76930749
111  38.67878048 -104.76900720
111  38.67900467 -104.76865444
111  38.67904336 -104.76869380
112  38.67903994 -104.76873753  38.67901946 -104.76877543
111  38.67887949 -104.76899554
111  38.67916626 -104.76929874
111  38.67894663 -104.76963693
111  38.67926412 -104.76997074
111  38.67948603 -104.76963401
111  38.67985814 -104.77002760
112  38.67987522 -104.77003489  38.67988546 -104.77003343
111  38.68030195 -104.76998678
111  38.68120378 -104.77094818
112  38.68122915 -104.77113352  38.68117947 -104.77123144
111  38.68122915 -104.77113352
114  38.68122915 -104.77113352  38.68120925 -104.77116860
110 1 0.00 0.0000 West Building
111  38.67962900 -104.76779437
111  38.68063024 -104.76884900
111  38.68026637 -104.76943013
113  38.67925410 -104.76837295
110 2 0.00 0.0000 West Terminal
111  38.68354661 -104.76756082
111  38.68324329 -104.76803056
111  38.68326552 -104.76782380
111  38.68312305 -104.76766613
111  38.68117896 -104.77068755
111  38.68134139 -104.77081431
111  38.68148528 -104.77075933
111  38.68118426 -104.77122654
111  38.68117467 -104.77103310
111  38.68114812 -104.77098490
111  38.68028091 -104.77003635
111  38.67984736 -104.77007199
111  38.67948336 -104.76970223
111  38.67926543 -104.77002298
111  38.67890143 -104.76963987
111  38.67910893 -104.76929536
111  38.67883651 -104.76900432
111  38.67898203 -104.76869240
111  38.67900461 -104.76865443
111  38.67901071 -104.76864630
111  38.67964345 -104.76780273
111  38.68077459 -104.76897629
111  38.68235885 -104.76656556
113  38.68338143 -104.76760560
110 1 0.00 0.0000 New Taxiway 10
111  38.67380811 -104.75142672
111  38.67295551 -104.75258340
111  38.67255668 -104.75210937
111  38.67289802 -104.75162383
111  38.67336333 -104.75159621
113  38.67363641 -104.75122112
130 Airport Boundary
111  38.67387330 -104.75064518
111  38.68455336 -104.76259472
111  38.68512405 -104.76599632
111  38.68376138 -104.76811488
111  38.68456500 -104.76890559
111  38.68398267 -104.76990517
111  38.68316739 -104.76911446
111  38.68143203 -104.77166562
111  38.68330715 -104.77263533
111  38.68272482 -104.77447033
111  38.68043041 -104.77332159
111  38.68002277 -104.77397801
111  38.67945208 -104.77336634
111  38.68091957 -104.77112856
111  38.68024406 -104.77044230
111  38.67952196 -104.77075559
111  38.67824082 -104.76944276
111  38.67977819 -104.76710057
111  38.68069035 -104.76804957
111  38.68166319 -104.76663958
111  38.67465220 -104.75868760
111  38.67605531 -104.75672187
113  38.67251688 -104.75254773
120 Linear Feature 23
111  38.68166841 -104.77237117 51
116  38.68175136 -104.77232734  38.68180597 -104.77235195
120 Linear Feature 23
111  38.68205707 -104.77257674 51
116  38.68213986 -104.77253127  38.68219448 -104.77255587
120 Linear Feature 23
111  38.68244234 -104.77278020 51
116  38.68252544 -104.77273384  38.68258006 -104.77275844
120 Linear Feature 6
111  38.68374647 -104.76335976 4
115  38.68362039 -104.76339321
120 Linear Feature 5
111  38.68406623 -104.76610385 4
115  38.68425878 -104.76605052
120 Linear Feature 22
111  38.68217081 -104.77361655 51
116  38.68221257 -104.77372404  38.68226342 -104.77375151
120 Linear Feature 22
111  38.68178553 -104.77341307 51
116  38.68182733 -104.77352060  38.68187818 -104.77354807
120 Linear Feature 22
111  38.68139693 -104.77320750 51
116  38.68143869 -104.77331538  38.68148954 -104.77334285
120 Linear Feature 21
111  38.68131670 -104.77325094 51
112  38.68139692 -104.77320748  38.68141738 -104.77314090 51
111  38.68166845 -104.77237117 51
116  38.68163025 -104.77226382  38.68157614 -104.77222391
120 Linear Feature 21
111  38.68170546 -104.77345627 51
112  38.68178553 -104.77341306  38.68180599 -104.77334648 51
111  38.68205707 -104.77257674 51
116  38.68202009 -104.77246835  38.68196598 -104.77242845
120 Linear Feature 21
111  38.68209072 -104.77365973 51
112  38.68217079 -104.77361651  38.68219126 -104.77354993 51
111  38.68244233 -104.77278020 51
116  38.68240569 -104.77267087  38.68235157 -104.77263097
120 Linear Feature 9
111  38.68217626 -104.76677840 22
112  38.68214426 -104.76648192  38.68213456 -104.76632043 22
112  38.68214149 -104.76620064  38.68215188 -104.76606400 22
115  38.68216781 -104.76591582
120 Linear Feature 54
111  38.68061601 -104.76282481 22
115  38.68079928 -104.76257185
120 Linear Feature 54
111  38.68044219 -104.76262044 22
115  38.68062547 -104.76236748
120 Linear Feature 54
111  38.68027032 -104.76241934 22
115  38.68045360 -104.76216639
120 Linear Feature 54
111  38.68009786 -104.76221444 22
115  38.68028114 -104.76196149
120 Linear Feature 54
111  38.67992228 -104.76200990 22
115  38.68010556 -104.76175694
120 Linear Feature 54
111  38.67975023 -104.76180571 22
115  38.67993351 -104.76155275
120 Linear Feature 54
111  38.67957722 -104.76160329 22
115  38.67976050 -104.76135033
120 Linear Feature 54
111  38.67940482 -104.76139931 22
115  38.67958810 -104.76114636
120 Linear Feature 54
111  38.67923191 -104.76119570 22
115  38.67941519 -104.76094274
120 Linear Feature 54
111  38.67905904 -104.76099000 22
115  38.67924190 -104.76073917
120 Linear Feature 54
111  38.67888654 -104.76078749 22
115  38.67906816 -104.76053613
120 Linear Feature 54
111  38.67871509 -104.76058400 22
115  38.67889704 -104.76033375
120 Linear Feature 54
111  38.68079772 -104.76304010 22
115  38.68098100 -104.76278715
120 Linear Feature 47
111  38.68055406 -104.77241130 20
115  38.68413878 -104.76685098
120 Linear Feature 41
111  38.67955624 -104.75858853 4
115  38.67948164 -104.75849828
120 Linear Feature 40
111  38.68274598 -104.76236623 4
115  38.68266975 -104.76227359
120 Linear Feature 35
111  38.68108274 -104.77081593 4
115  38.68115200 -104.77070975
120 Linear Feature 33
111  38.67921713 -104.76941793 51
116  38.67921160 -104.76925880  38.67916981 -104.76920526
120 Linear Feature 33
111  38.67938258 -104.76959414 51
116  38.67937686 -104.76943518  38.67933506 -104.76938164
120 Linear Feature 32
111  38.67906588 -104.76964806 51
111  38.67921715 -104.76941793 51
116  38.67933943 -104.76939527  38.67941082 -104.76943465
120 Linear Feature 32
111  38.67923139 -104.76982417 51
111  38.67938265 -104.76959403 51
116  38.67950493 -104.76957137  38.67957633 -104.76961076
120 Linear Feature 31
111  38.67926366 -104.76914639 51
116  38.67911080 -104.76915081  38.67902680 -104.76906645
120 Linear Feature 30
111  38.67960491 -104.76950909 51
116  38.67945620 -104.76951954  38.67938771 -104.76945058
120 Linear Feature 29
111  38.67977409 -104.76968592 51
116  38.67961977 -104.76969288  38.67953591 -104.76961762
120 Linear Feature 28
111  38.67927836 -104.76933000 51
112  38.67926353 -104.76914626  38.67931410 -104.76903582
111  38.67926353 -104.76914626
112  38.67926353 -104.76914626  38.67926902 -104.76913748 51
115  38.67942569 -104.76889069
120 Linear Feature 28
111  38.67961976 -104.76969281 51
112  38.67960493 -104.76950908  38.67965550 -104.76939863
111  38.67960493 -104.76950908
112  38.67960493 -104.76950908  38.67961041 -104.76950029 51
115  38.67976708 -104.76925350
120 Linear Feature 28
111  38.67978892 -104.76986960 51
112  38.67977408 -104.76968586  38.67982465 -104.76957542
111  38.67977408 -104.76968586
112  38.67977408 -104.76968586  38.67977957 -104.76967708 51
115  38.67993624 -104.76943029
120 Linear Feature 27
111  38.68105573 -104.77196256 51
111  38.68096832 -104.77191618 51
116  38.68083515 -104.77197496  38.68076349 -104.77205596
120 Linear Feature 26
111  38.68052876 -104.77283474 51
112  38.68047157 -104.77279294  38.68045256 -104.77276971 51
116  38.68048010 -104.77252762  38.68056426 -104.77236041
120 Linear Feature 25
111  38.68027695 -104.77283838 51
112  38.68034748 -104.77278180  38.68038017 -104.77276811
111  38.68034748 -104.77278180
112  38.68034748 -104.77278180  38.68036428 -104.77277414 51
112  38.68042256 -104.77277963  38.68045226 -104.77278857
111  38.68042256 -104.77277963
112  38.68042256 -104.77277963  38.68045020 -104.77279422 51
112  38.68048161 -104.77281121  38.68048661 -104.77281385 51
112  38.68052861 -104.77283471  38.68053951 -104.77284059 51
111  38.68247401 -104.77386208 51
112  38.68255433 -104.77382423  38.68257280 -104.77376983 51
111  38.68282650 -104.77298406 51
112  38.68278595 -104.77287150  38.68272377 -104.77283687 51
111  38.68105574 -104.77196254 51
112  38.68098864 -104.77180439  38.68099741 -104.77171467 51
115  38.68101881 -104.77169063
120 Linear Feature 24
111  38.68253640 -104.77367159 51
112  38.68243026 -104.77374371  38.68234647 -104.77370507
111  38.68243026 -104.77374371
112  38.68243026 -104.77374371  38.68241057 -104.77373311 51
111  38.68229620 -104.77367216 51
112  38.68226157 -104.77355910  38.68228279 -104.77348469
111  38.68226157 -104.77355910
112  38.68226157 -104.77355910  38.68227029 -104.77353342 51
111  38.68247159 -104.77289938 51
112  38.68256096 -104.77284214  38.68262017 -104.77286217
111  38.68256096 -104.77284214
112  38.68256096 -104.77284214  38.68257843 -104.77285098 51
111  38.68269837 -104.77291226 51
112  38.68274194 -104.77303104  38.68271736 -104.77311118
111  38.68274194 -104.77303104
114  38.68274194 -104.77303104  38.68273275 -104.77306314 51
120 Linear Feature 24
111  38.68214767 -104.77346914 51
112  38.68204153 -104.77354126  38.68195774 -104.77350262
111  38.68204153 -104.77354126
112  38.68204153 -104.77354126  38.68202184 -104.77353066 51
111  38.68190747 -104.77346971 51
112  38.68187284 -104.77335665  38.68189407 -104.77328224
111  38.68187284 -104.77335665
112  38.68187284 -104.77335665  38.68188156 -104.77333097 51
111  38.68208286 -104.77269693 51
112  38.68217223 -104.77263969  38.68223144 -104.77265972
111  38.68217223 -104.77263969
112  38.68217223 -104.77263969  38.68218970 -104.77264853 51
111  38.68230964 -104.77270981 51
112  38.68235321 -104.77282859  38.68232863 -104.77290873
111  38.68235321 -104.77282859
114  38.68235321 -104.77282859  38.68234402 -104.77286069 51
120 Linear Feature 24
111  38.68176295 -104.77326701 51
112  38.68165681 -104.77333912  38.68157303 -104.77330049
111  38.68165681 -104.77333912
112  38.68165681 -104.77333912  38.68163713 -104.77332852 51
111  38.68152276 -104.77326757 51
112  38.68148813 -104.77315452  38.68150935 -104.77308010
111  38.68148813 -104.77315452
112  38.68148813 -104.77315452  38.68149684 -104.77312884 51
111  38.68169815 -104.77249479 51
112  38.68178752 -104.77243755  38.68184673 -104.77245759
111  38.68178752 -104.77243755
112  38.68178752 -104.77243755  38.68180498 -104.77244639 51
111  38.68192493 -104.77250767 51
112  38.68196850 -104.77262645  38.68194392 -104.77270659
111  38.68196850 -104.77262645
114  38.68196850 -104.77262645  38.68195931 -104.77265855 51
120 Linear Feature 23
111  38.68055408 -104.77262521 51
112  38.68054037 -104.77271650  38.68054860 -104.77275010 51
112  38.68058188 -104.77277167  38.68060067 -104.77278120 51
111  38.68127225 -104.77313591 51
112  38.68136701 -104.77308626  38.68139759 -104.77300460 51
111  38.68158107 -104.77242086 51
112  38.68153154 -104.77230334  38.68146219 -104.77226417 51
111  38.68100527 -104.77202659 51
116  38.68092266 -104.77205728  38.68088672 -104.77210898
120 Linear Feature 22
111  38.68110918 -104.77176722 51
112  38.68110121 -104.77181816  38.68110064 -104.77184460 51
111  38.68110204 -104.77187393 51
112  38.68113214 -104.77191161  38.68116088 -104.77192829 51
111  38.68287399 -104.77282562 51
112  38.68291687 -104.77293387  38.68289669 -104.77300738 51
111  38.68259871 -104.77392166 51
112  38.68251200 -104.77397386  38.68245420 -104.77394412 51
111  38.68048547 -104.77290354 51
111  38.68044984 -104.77288448 51
112  38.68040703 -104.77288443  38.68038898 -104.77288808 51
116  38.68037010 -104.77291458  38.68037008 -104.77291463
120 Linear Feature 21
111  38.68133049 -104.77098954 51
116  38.68135198 -104.77117341  38.68130775 -104.77129440
120 Linear Feature 39
111  38.68314660 -104.76761450 4
115  38.68321711 -104.76750800
120 Linear Feature 20
111  38.68147577 -104.77098156 51
112  38.68133050 -104.77098948  38.68125598 -104.77091824
111  38.68133050 -104.77098948
112  38.68133050 -104.77098948  38.68131972 -104.77097783 51
111  38.68074735 -104.77036885 51
116  38.68074173 -104.77020561  38.68078677 -104.77009211
120 Linear Feature 19
111  38.68339749 -104.76779110 51
116  38.68341809 -104.76796891  38.68337680 -104.76806922
120 Linear Feature 18
111  38.68354328 -104.76777482 51
112  38.68339750 -104.76779110  38.68332026 -104.76772225
111  38.68339750 -104.76779110
112  38.68339750 -104.76779110  38.68338745 -104.76778128 51
111  38.68281718 -104.76718160 51
112  38.68267961 -104.76720272  38.68260629 -104.76728283
111  38.68267961 -104.76720272
112  38.68267961 -104.76720272  38.68266556 -104.76721926 51
111  38.68074172 -104.77020563 51
112  38.68060904 -104.77022438  38.68051961 -104.77017004
111  38.68060904 -104.77022438
112  38.68060904 -104.77022438  38.68059827 -104.77021326 51
111  38.68035599 -104.76995843 51
112  38.68027687 -104.76991877  38.68023847 -104.76991951 51
111  38.67999961 -104.76995068 51
112  38.67991232 -104.76995821  38.67989134 -104.76995606
111  38.67991232 -104.76995821
112  38.67991232 -104.76995821  38.67989134 -104.76995606 51
112  38.67986196 -104.76994101  38.67982923 -104.76992166 51
111  38.67911077 -104.76915077 51
112  38.67908894 -104.76897337  38.67913259 -104.76886478
111  38.67908894 -104.76897337
112  38.67908894 -104.76897337  38.67910076 -104.76895488 51
115  38.67925513 -104.76871534
120 Linear Feature 17
111  38.68415788 -104.76680344 51
115  38.68383124 -104.76730403
120 Linear Feature 16
111  38.68314007 -104.76218860 51
111  38.68355288 -104.76268273 51
112  38.68358265 -104.76277102  38.68359304 -104.76283764
111  38.68358265 -104.76277102
112  38.68358265 -104.76277102  38.68358419 -104.76277922 51
111  38.68420898 -104.76656657 51
116  38.68421493 -104.76665439  38.68421394 -104.76669970
120 Linear Feature 15
111  38.67962133 -104.75839913 51
112  38.67992570 -104.75839519  38.68008098 -104.75853496
111  38.67992570 -104.75839519
112  38.67992570 -104.75839519  38.67993239 -104.75840260 51
115  38.68032385 -104.75886613
120 Linear Feature 14
111  38.67829997 -104.76022415 51
116  38.67808902 -104.76020613  38.67794841 -104.76008735
120 Linear Feature 13
111  38.67834183 -104.76050543 51
112  38.67829997 -104.76022415  38.67836360 -104.76011767
111  38.67829997 -104.76022415
112  38.67829997 -104.76022415  38.67831022 -104.76020980 51
111  38.67962123 -104.75839914 51
112  38.67962754 -104.75804512  38.67952759 -104.75788580
111  38.67962754 -104.75804512
112  38.67962754 -104.75804512  38.67962163 -104.75803821 51
115  38.67923130 -104.75758581
120 Linear Feature 12
111  38.67993850 -104.76221097 51
116  38.67994388 -104.76240211  38.68000772 -104.76249444
120 Linear Feature 12
111  38.68045707 -104.76282495 51
116  38.68046246 -104.76301609  38.68052629 -104.76310842
120 Linear Feature 12
111  38.68028363 -104.76261946 51
116  38.68028901 -104.76281060  38.68035285 -104.76290293
120 Linear Feature 12
111  38.68011331 -104.76241742 51
116  38.68011869 -104.76260856  38.68018253 -104.76270089
120 Linear Feature 12
111  38.67976558 -104.76200625 51
116  38.67977094 -104.76219742  38.67983478 -104.76228975
120 Linear Feature 12
111  38.67942021 -104.76159735 51
116  38.67942559 -104.76178849  38.67948943 -104.76188081
120 Linear Feature 12
111  38.67924844 -104.76139391 51
116  38.67925375 -104.76158510  38.67931758 -104.76167742
120 Linear Feature 12
111  38.67907484 -104.76118842 51
116  38.67908022 -104.76137956  38.67914406 -104.76147189
120 Linear Feature 12
111  38.67890302 -104.76098512 51
116  38.67890840 -104.76117626  38.67897224 -104.76126858
120 Linear Feature 12
111  38.67873119 -104.76078169 51
116  38.67873657 -104.76097283  38.67880041 -104.76106516
120 Linear Feature 12
111  38.67856057 -104.76057958 51
116  38.67856108 -104.76076494  38.67862719 -104.76086100
120 Linear Feature 12
111  38.67959416 -104.76180310 51
116  38.67959954 -104.76199424  38.67966338 -104.76208656
120 Linear Feature 12
111  38.68063247 -104.76303265 51
116  38.68063785 -104.76322379  38.68070169 -104.76331612
120 Linear Feature 12
111  38.68080486 -104.76323660 51
116  38.68081023 -104.76342786  38.68087407 -104.76352019
120 Linear Feature 11
111  38.68147913 -104.76296265 51
111  38.68137023 -104.76311282 51
111  38.68117462 -104.76288179 51
113  38.68128421 -104.76273428 51
120 Linear Feature 10
111  38.67648831 -104.75930110 51
115  38.67633973 -104.75950279
120 Linear Feature 9
111  38.67639570 -104.75919156 51
115  38.67624656 -104.75939401
120 Linear Feature 8
111  38.67683353 -104.75970952 51
115  38.67632131 -104.75910357
120 Linear Feature 7
111  38.67734835 -104.75932921 51
115  38.67702618 -104.75977695
120 Linear Feature 6
111  38.67590880 -104.75806172 51
111  38.67601283 -104.75792093 51
111  38.67589516 -104.75778151 51
113  38.67579407 -104.75792264 51
120 Linear Feature 3
111  38.68287587 -104.76204468 51
112  38.68282754 -104.76215332  38.68278537 -104.76221098
111  38.68282754 -104.76215332
112  38.68282754 -104.76215332  38.68281917 -104.76216488 51
111  38.68147406 -104.76397440 51
112  38.68128387 -104.76398859  38.68117400 -104.76388215
111  38.68128387 -104.76398859
112  38.68128387 -104.76398859  38.68126838 -104.76397033 51
115  38.67603799 -104.75777782
120 Linear Feature 3
111  38.68415252 -104.76662633 51
115  38.68352313 -104.76280411
120 Linear Feature 2
111  38.68425536 -104.76645838 51
112  38.68424995 -104.76642314  38.68424862 -104.76641767 51
115  38.68368623 -104.76299242
120 Linear Feature 5
111  38.67605238 -104.75779485 51
115  38.67637372 -104.75735398
120 Linear Feature 5
111  38.67624540 -104.75802339 51
115  38.67656615 -104.75758184
120 Linear Feature 5
111  38.67643800 -104.75825141 51
115  38.67676032 -104.75780912
120 Linear Feature 5
111  38.67663146 -104.75848046 51
115  38.67695589 -104.75803550
120 Linear Feature 5
111  38.67682597 -104.75871074 51
115  38.67715034 -104.75826399
120 Linear Feature 5
111  38.67702095 -104.75894159 51
115  38.67734864 -104.75849731
120 Linear Feature 5
111  38.67721717 -104.75917386 51
115  38.67754361 -104.75872488
120 Linear Feature 5
111  38.67741102 -104.75940341 51
115  38.67773664 -104.75895578
120 Linear Feature 5
111  38.67760661 -104.75963497 51
115  38.67793189 -104.75918638
120 Linear Feature 5
111  38.67780142 -104.75986566 51
115  38.67812815 -104.75941556
120 Linear Feature 5
111  38.67799619 -104.76009624 51
115  38.67832040 -104.75964400
120 Linear Feature 4
111  38.67880787 -104.76023852 51
111  38.67856056 -104.76057960 51
116  38.67841046 -104.76058670  38.67833291 -104.76050177
120 Linear Feature 4
111  38.67897850 -104.76044053 51
111  38.67873118 -104.76078161 51
116  38.67858108 -104.76078871  38.67850290 -104.76071590
120 Linear Feature 4
111  38.67915037 -104.76064402 51
111  38.67890306 -104.76098510 51
116  38.67875296 -104.76099220  38.67867478 -104.76091939
120 Linear Feature 4
111  38.67932214 -104.76084737 51
111  38.67907483 -104.76118845 51
116  38.67892473 -104.76119555  38.67884654 -104.76112274
120 Linear Feature 4
111  38.67949620 -104.76105343 51
111  38.67924834 -104.76139381 51
