111  54.27737558  040.81327918
112  54.27737558  040.81327918  54.27745861  040.81323939
113  54.27744707  040.81341924
110 2 0.00 0.0000 New Taxiway 8
111  54.27534881  040.81655910
111  54.27543997  040.81650119
111  54.27540450  040.81634905
111  54.27531434  040.81641093
111  54.27532117  040.81643934
112  54.27532117  040.81643934  54.27532453  040.81645988
112  54.27529454  040.81645632  54.27528847  040.81643935
111  54.27529454  040.81645632
111  54.27531657  040.81655180
112  54.27531657  040.81655180  54.27531512  040.81652562
112  54.27534112  040.81652708  54.27534917  040.81654244
113  54.27534112  040.81652708
110 2 0.00 0.0000 New Taxiway 8
111  54.27528867  040.81629750
111  54.27537983  040.81623959
111  54.27534436  040.81608745
111  54.27525420  040.81614933
111  54.27526103  040.81617775
112  54.27526103  040.81617775  54.27526438  040.81619828
112  54.27523440  040.81619472  54.27522832  040.81617775
111  54.27523440  040.81619472
111  54.27525615  040.81628956
112  54.27525615  040.81628956  54.27525469  040.81626339
112  54.27528098  040.81626549  54.27528902  040.81628085
113  54.27528098  040.81626549
110 2 0.00 0.0000 New Taxiway 7
111  54.27525118  040.81559188
111  54.27514290  040.81566805
111  54.27516279  040.81575273
112  54.27516279  040.81575273  54.27516500  040.81577024
112  54.27513510  040.81576804  54.27512571  040.81574723
111  54.27513510  040.81576804
111  54.27515810  040.81586914
112  54.27515810  040.81586914  54.27515728  040.81584596
112  54.27518572  040.81584924  54.27519318  040.81586722
111  54.27518572  040.81584924
111  54.27520533  040.81593250
113  54.27531089  040.81585437
110 2 0.00 0.0000 New Taxiway 6
111  54.27508042  040.81488835
111  54.27497759  040.81495410
111  54.27498934  040.81500944
112  54.27498934  040.81500944  54.27499155  040.81502979
112  54.27495991  040.81502787  54.27495052  040.81500989
111  54.27495991  040.81502787
111  54.27506104  040.81545451
112  54.27506104  040.81545451  54.27506104  040.81543007
112  54.27508502  040.81543288  54.27509032  040.81544431
111  54.27508502  040.81543288
111  54.27510350  040.81550691
113  54.27520373  040.81543742
110 2 0.00 0.0000 New Taxiway 5
111  54.27486814  040.81412886
111  54.27477742  040.81374656
111  54.27453317  040.81391725
113  54.27462700  040.81430376
110 2 0.00 0.0000 New Taxiway 4
111  54.27543936  040.81434986
111  54.27526708  040.81448597
111  54.27533754  040.81479106
111  54.27524235  040.81485684
111  54.27514231  040.81492575
111  54.27510483  040.81475627
112  54.27508794  040.81473636  54.27507704  040.81472853
111  54.27508794  040.81473636
111  54.27506906  040.81475020
111  54.27523717  040.81546916
111  54.27527133  040.81544764
111  54.27528565  040.81551574
111  54.27525140  040.81553780
111  54.27533643  040.81589894
111  54.27537252  040.81587518
111  54.27538493  040.81594222
111  54.27535058  040.81596572
111  54.27548535  040.81654122
111  54.27550378  040.81656177
111  54.27562959  040.81648193
111  54.27574834  040.81640656
111  54.27580766  040.81665402
111  54.27583814  040.81653105
111  54.27536328  040.81449425
113  54.27545541  040.81441263
110 1 0.00 0.0000 New Taxiway 3
111  54.27513433  040.81404828
111  54.27503765  040.81411012
111  54.27488884  040.81421243
111  54.27486814  040.81412886
111  54.27462700  040.81430376
111  54.27470588  040.81463594
112  54.27470588  040.81463594  54.27472498  040.81469317
111  54.27476047  040.81467902
111  54.27478973  040.81466047
112  54.27478973  040.81466047  54.27483150  040.81464854
112  54.27480853  040.81483493  54.27475550  040.81490192
111  54.27480853  040.81483493
111  54.27431280  040.81522168
112  54.27431280  040.81522168  54.27424081  040.81526119
111  54.27420816  040.81516167
111  54.27417992  040.81517788
111  54.27425836  040.81550269
111  54.27428780  040.81547544
112  54.27428780  040.81547544  54.27427268  040.81535282
111  54.27431461  040.81530145
111  54.27457845  040.81509956
111  54.27479408  040.81493457
112  54.27479408  040.81493457  54.27487841  040.81490459
111  54.27490847  040.81501494
111  54.27528104  040.81661064
112  54.27528104  040.81661064  54.27529899  040.81672512
111  54.27524718  040.81675693
111  54.27508475  040.81678139
112  54.27508475  040.81678139  54.27505505  040.81678809
111  54.27503491  040.81680002
111  54.27500853  040.81682107
111  54.27469181  040.81707372
111  54.27471816  040.81719536
111  54.27503320  040.81692657
112  54.27503320  040.81692657  54.27510718  040.81688406
112  54.27515577  040.81695600  54.27517678  040.81701240
111  54.27515577  040.81695600
111  54.27518395  040.81705376
111  54.27521859  040.81701985
112  54.27521859  040.81701985  54.27520376  040.81690586
111  54.27523839  040.81688085
111  54.27556839  040.81683017
111  54.27558920  040.81688876
111  54.27563844  040.81683605
111  54.27576979  040.81713859
111  54.27585639  040.81702440
111  54.27573809  040.81673419
111  54.27580766  040.81665402
111  54.27574834  040.81640656
111  54.27562959  040.81648193
111  54.27550378  040.81656177
111  54.27554386  040.81671506
111  54.27542266  040.81673190
112  54.27542266  040.81673190  54.27536013  040.81672863
111  54.27533492  040.81663103
111  54.27531657  040.81655180
111  54.27529454  040.81645632
111  54.27525615  040.81628956
111  54.27523440  040.81619472
111  54.27521867  040.81612710
112  54.27521867  040.81612710  54.27521071  040.81608487
111  54.27523553  040.81604440
111  54.27535058  040.81596572
111  54.27538493  040.81594222
111  54.27537252  040.81587518
111  54.27533643  040.81589894
111  54.27521875  040.81597642
112  54.27521875  040.81597642  54.27519024  040.81599005
111  54.27517536  040.81594501
111  54.27515810  040.81586914
111  54.27513510  040.81576804
111  54.27512377  040.81571822
112  54.27512377  040.81571822  54.27511383  040.81564669
111  54.27514770  040.81560459
111  54.27525140  040.81553780
111  54.27528565  040.81551574
111  54.27527133  040.81544764
111  54.27523717  040.81546916
111  54.27512974  040.81553686
112  54.27512974  040.81553686  54.27509394  040.81555502
111  54.27507412  040.81550968
111  54.27506104  040.81545451
111  54.27495991  040.81502787
111  54.27494326  040.81495763
112  54.27494326  040.81495763  54.27492560  040.81485299
111  54.27497095  040.81479495
111  54.27505727  040.81473214
112  54.27505727  040.81473214  54.27506974  040.81472730
112  54.27508794  040.81473636  54.27509577  040.81474199
111  54.27508794  040.81473636
112  54.27508794  040.81473636  54.27509883  040.81474419
111  54.27510483  040.81475627
111  54.27514231  040.81492575
111  54.27524235  040.81485684
111  54.27533754  040.81479106
111  54.27526708  040.81448597
111  54.27495350  040.81472243
112  54.27495350  040.81472243  54.27489670  040.81475023
112  54.27489054  040.81460077  54.27491058  040.81457461
111  54.27489054  040.81460077
111  54.27495323  040.81453812
111  54.27496273  040.81449337
113  54.27519611  040.81434282
110 3 0.00 0.0000 New Taxiway 19
111  54.27457845  040.81509956
111  54.27500853  040.81682107
111  54.27503491  040.81680002
112  54.27508475  040.81678139  54.27511444  040.81677468
111  54.27508475  040.81678139
111  54.27524718  040.81675693
112  54.27528104  040.81661064  54.27526308  040.81649615
111  54.27528104  040.81661064
111  54.27490847  040.81501494
112  54.27479408  040.81493457  54.27470976  040.81496454
113  54.27479408  040.81493457
130 Airport Boundary 1
111  54.27430261  040.82384965
111  54.27574117  040.82351259
111  54.27610279  040.82378288
111  54.27842541  040.82302812
111  54.27843853  040.82277328
111  54.27864152  040.82251076
111  54.27750803  040.81998246
111  54.27998719  040.79270262
111  54.27871009  040.79223517
111  54.27606279  040.80582969
111  54.27462759  040.80835031
111  54.27419399  040.80970044
111  54.27384799  040.80984857
111  54.27337374  040.81035429
111  54.27278912  040.81041558
111  54.27224030  040.81092129
111  54.27185552  040.81184070
113  54.27155200  040.81221181
120 Linear Feature 18
112  54.27531512  040.81666066  54.27535020  040.81678887 1
115  54.27540616  040.81679263
120 Linear Feature 17
112  54.27522297  040.81601019  54.27518081  040.81604902 1
115  54.27518715  040.81610752
120 Linear Feature 16
111  54.27532759  040.81594071 1
111  54.27522297  040.81601019
112  54.27522297  040.81601019  54.27518121  040.81603131 1
115  54.27515546  040.81597056
120 Linear Feature 15
112  54.27512702  040.81557978  54.27508006  040.81562141 1
115  54.27509152  040.81569422
120 Linear Feature 14
111  54.27524536  040.81550257 1
111  54.27512702  040.81557978
112  54.27512702  040.81557978  54.27507702  040.81561006 1
115  54.27505706  040.81554524
120 Linear Feature 13
112  54.27491168  040.81491687  54.27488052  040.81483456 1
115  54.27483250  040.81485715
120 Linear Feature 12
111  54.27432424  040.81525120 1
111  54.27483250  040.81485715 1
111  54.27492803  040.81478308 1
111  54.27508266  040.81467093
112  54.27508266  040.81467093  54.27518703  040.81462420 1
111  54.27522920  040.81480187 1
115  54.27524235  040.81485684
120 Linear Feature 11
112  54.27526554  040.81681460  54.27533708  040.81679190 1
111  54.27531512  040.81666066 1
111  54.27518715  040.81610752 1
111  54.27515546  040.81597056 1
111  54.27509152  040.81569422 1
111  54.27505706  040.81554524 1
111  54.27491168  040.81491687
112  54.27491168  040.81491687  54.27489593  040.81483030 1
115  54.27492803  040.81478308
120 Linear Feature 10
112  54.27533873  040.81615472  54.27535678  040.81618280 20
112  54.27532709  040.81624654  54.27530386  040.81625927 20
114  54.27528648  040.81618336  54.27529165  040.81614255 20
120 Linear Feature 10
112  54.27539800  040.81641904  54.27541605  040.81644712 20
112  54.27538635  040.81651086  54.27536313  040.81652359 20
114  54.27534575  040.81644768  54.27535092  040.81640687 20
120 Linear Feature 9
111  54.27474523  040.81709702 1
111  54.27501377  040.81687925
112  54.27501377  040.81687925  54.27504968  040.81685228 1
111  54.27508728  040.81684246 1
111  54.27526554  040.81681460 1
111  54.27540616  040.81679263 1
111  54.27555477  040.81676941 2
112  54.27565444  040.81659806  54.27562771  040.81645337
111  54.27565444  040.81659806 2
115  54.27562959  040.81648193
14  54.27586718  040.81678463  19.69 0 New Tower Viewpoint 7
1300  54.27661303  040.81308368  82.77 tie_down props GA 1
1301 A general_aviation 
1300  54.27642118  040.81312534  82.77 tie_down props GA 2
1301 A general_aviation 
1300  54.27622478  040.81316318  82.77 tie_down props GA 3
1301 A general_aviation 
1300  54.27603341  040.81320777  82.77 tie_down props GA 4
1301 A general_aviation 
1300  54.27584157  040.81324943  82.77 tie_down props GA 5
1301 A general_aviation 
1300  54.27564516  040.81328726  82.77 tie_down props GA 6
1301 A general_aviation 
1300  54.27545189  040.81332738  82.77 tie_down props GA 7
1301 A general_aviation 
1300  54.27526005  040.81336904  82.77 tie_down props GA 8
1301 A general_aviation 
1300  54.27506364  040.81340687  82.77 tie_down props GA 9
1301 A general_aviation 
1300  54.27502150  040.81428913 159.71 tie_down props GA 10
1301 A general_aviation 
1300  54.27503552  040.81508725 158.48 tie_down props GA 11
1301 A general_aviation 
1300  54.27509573  040.81534576 157.78 tie_down props GA 12
1301 A general_aviation 
1300  54.27520048  040.81577660 159.97 tie_down props GA 13
1301 A general_aviation 
1300  54.27511264  040.81648605 338.17 tie_down props GA 14
1301 A general_aviation 
1300  54.27505707  040.81624569 338.17 tie_down props GA 15
1301 A general_aviation 
1300  54.27500668  040.81600174 338.17 tie_down props GA 16
1301 A general_aviation 
1300  54.27494814  040.81575218 338.17 tie_down props GA 17
1301 A general_aviation 
1300  54.27488307  040.81546122 338.17 tie_down props GA 18
1301 A general_aviation 
1300  54.27482196  040.81519017 338.17 tie_down props GA 19
1301 A general_aviation 
1300  54.27472402  040.81408560  68.67 hangar props Hangar 1
1301 A none 
1300  54.27526388  040.81494978 247.93 hangar props Hangar 2
1301 A none 
1300  54.27532326  040.81545154 159.50 hangar props Hangar 3
1301 A none 
1300  54.27541333  040.81588549 159.33 hangar props Hangar 4
1301 A none 
1300  54.27559545  040.81634826  67.99 hangar props Hangar 5
1301 A none 
18  54.27586718  040.81678463 1 New Airport Beacon 6
99
