I
1050 Generated by WorldEditor

1    226 0 0 S12 ALBANY MUNI
112  44.63794040 -123.05945001  44.63808216 -123.05945345 1
111  44.63808083 -123.05959665 1
115  44.63808083 -123.06062648
120 Albany Taxi 7
112  44.63533411 -123.06010333  44.63533361 -123.06000924 1
115  44.63526084 -123.06000809
120 Albany Taxi 6
111  44.63533400 -123.06033500 1
111  44.63533400 -123.06010345
112  44.63533400 -123.06010345  44.63533483 -123.06000890 1
115  44.63541424 -123.06000792
120 Albany Taxi 5
112  44.63496891 -123.06012104  44.63496731 -123.06000816 1
115  44.63489084 -123.06000801
120 Albany Taxi 4
111  44.63496900 -123.06033500 1
111  44.63496900 -123.06012117
112  44.63496900 -123.06012117  44.63497103 -123.06000837 1
115  44.63503945 -123.06000803
120 Albany Taxi 3
112  44.63461197 -123.06011707  44.63460344 -123.06000749 1
115  44.63455296 -123.06000799
120 Albany Taxi 2
111  44.63461200 -123.06033500 1
111  44.63461200 -123.06011719
112  44.63461200 -123.06011719  44.63461808 -123.06000724 1
115  44.63467737 -123.06000812
120 Albany Taxi 1
112  44.64169371 -123.05945749  44.64192260 -123.05945986 1
112  44.64169370 -123.06000800  44.64146757 -123.06001214
111  44.64169370 -123.06000800 1
111  44.63393243 -123.06000800
112  44.63393243 -123.06000800  44.63368407 -123.05999912 1
116  44.63394979 -123.05944262  44.63412917 -123.05945316
21  44.64013353 -123.05906963 1 179.9200 3.00 16  VASI
21  44.63549647 -123.05983034 1 359.9200 3.00 34  VASI
14  44.63789844 -123.06145108  82.00 0 Albany Tower
15  44.63761538 -123.06112450   0.00 Ramp Start
18  44.63781678 -123.05844003 1 BCN
19  44.63982096 -123.05856565 1 WS
19  44.63405846 -123.05975143 1 WS
51 12280 CTAF/UNICOM
55 12750 CASCADE APP/DEP
99
