I
1100 Generated by WorldEditor 1.6.1r1

111  48.70744297 -122.90720151
111  48.70744297 -122.90738136
111  48.70739634 -122.90738136
111  48.70737117 -122.90738136
113  48.70734180 -122.90738136
110 2 0.00 0.0000 New Taxiway 39
111  48.70679906 -122.90831476
111  48.70679998 -122.90809346
111  48.70685336 -122.90809346
111  48.70687374 -122.90809346
111  48.70689733 -122.90809346
111  48.70694264 -122.90809346
113  48.70694150 -122.90831476
110 2 0.00 0.0000 New Taxiway 38
111  48.70694150 -122.90831476
111  48.70694264 -122.90809346
111  48.70694264 -122.90809346
111  48.70697729 -122.90809346
111  48.70699648 -122.90809346
111  48.70701680 -122.90809346
111  48.70707162 -122.90809346
111  48.70707162 -122.90825767
113  48.70707162 -122.90831476
110 2 0.00 0.0000 New Taxiway 37
111  48.70707162 -122.90825767
111  48.70707162 -122.90809345
111  48.70710634 -122.90809387
111  48.70712750 -122.90809387
111  48.70715099 -122.90809387
111  48.70720371 -122.90809387
113  48.70720438 -122.90825767
110 2 0.00 0.0000 New Taxiway 36
111  48.70720438 -122.90825767
111  48.70720371 -122.90809387
111  48.70720371 -122.90809022
111  48.70723407 -122.90809022
111  48.70725439 -122.90809022
111  48.70727375 -122.90809022
111  48.70732870 -122.90809022
113  48.70732847 -122.90825354
110 2 0.00 0.0000 New Taxiway 35
111  48.70732847 -122.90825354
111  48.70732870 -122.90809022
111  48.70732870 -122.90808738
111  48.70736689 -122.90808738
111  48.70738587 -122.90808738
111  48.70740324 -122.90808738
111  48.70745309 -122.90808738
113  48.70745309 -122.90825354
110 2 0.00 0.0000 New Taxiway 34
111  48.70681300 -122.90784915
111  48.70681300 -122.90763896
111  48.70684829 -122.90763896
111  48.70687063 -122.90763896
111  48.70689027 -122.90763896
111  48.70696203 -122.90763896
111  48.70698212 -122.90763896
111  48.70700169 -122.90763896
111  48.70707676 -122.90763896
111  48.70709594 -122.90763896
111  48.70711841 -122.90763896
111  48.70719004 -122.90763896
111  48.70720940 -122.90763896
111  48.70722942 -122.90763896
111  48.70730344 -122.90763896
111  48.70732329 -122.90763895
111  48.70734255 -122.90763895
111  48.70745132 -122.90763895
111  48.70745132 -122.90784921
111  48.70740206 -122.90784921
111  48.70738238 -122.90784921
111  48.70735775 -122.90784915
111  48.70728976 -122.90784915
111  48.70726728 -122.90784915
111  48.70724975 -122.90784915
111  48.70717818 -122.90784915
111  48.70715474 -122.90784915
111  48.70713328 -122.90784915
111  48.70706491 -122.90784915
111  48.70704244 -122.90784915
111  48.70701998 -122.90784915
111  48.70695253 -122.90784915
111  48.70692808 -122.90784915
113  48.70690629 -122.90784915
110 2 0.00 0.0000 New Taxiway 33
111  48.70667357 -122.90738362
111  48.70665578 -122.90738362
111  48.70665462 -122.90717850
111  48.70680854 -122.90717850
111  48.70680925 -122.90723694
111  48.70681099 -122.90738136
111  48.70681109 -122.90738624
111  48.70679385 -122.90738596
111  48.70675186 -122.90738533
111  48.70674797 -122.90739279
113  48.70667518 -122.90739319
110 2 0.00 0.0000 New Taxiway 31
111  48.70706919 -122.90868385
111  48.70703859 -122.90868342
111  48.70688748 -122.90867929
111  48.70688712 -122.90855543
111  48.70688682 -122.90844735
113  48.70706914 -122.90845256
110 2 0.00 0.0000 New Taxiway 30
111  48.70703859 -122.90891830
111  48.70688812 -122.90891830
111  48.70688780 -122.90880117
111  48.70688748 -122.90867929
113  48.70703859 -122.90868342
110 2 0.00 0.0000 New Taxiway 25
111  48.70486423 -122.91198470
111  48.70486258 -122.91169021
111  48.70508884 -122.91168955
113  48.70508884 -122.91198059
110 1 0.00 0.0000 New Taxiway 19
111  48.70458175 -122.91273057
111  48.70458421 -122.91258115
111  48.70477088 -122.91257420
113  48.70477278 -122.91272833
110 1 0.00 0.0000 New Taxiway 3
111  48.70667451 -122.90929525
111  48.70667518 -122.90739318
111  48.70674797 -122.90739278
111  48.70675186 -122.90738533
111  48.70679384 -122.90738597
111  48.70679363 -122.90744929
111  48.70685484 -122.90745066
111  48.70685391 -122.90738136
111  48.70687482 -122.90738136
111  48.70689739 -122.90738136
111  48.70689825 -122.90745170
111  48.70696903 -122.90745136
111  48.70696907 -122.90738136
111  48.70699124 -122.90738136
111  48.70701611 -122.90738136
111  48.70701579 -122.90745149
111  48.70708192 -122.90745151
111  48.70708102 -122.90738136
111  48.70710258 -122.90738136
111  48.70712112 -122.90738136
111  48.70712149 -122.90745105
111  48.70720390 -122.90745153
111  48.70720312 -122.90738136
111  48.70723067 -122.90738136
111  48.70725820 -122.90738136
111  48.70725842 -122.90745511
111  48.70734180 -122.90745369
111  48.70734180 -122.90738136
111  48.70737117 -122.90738136
111  48.70739634 -122.90738136
111  48.70739621 -122.90749715
111  48.70739618 -122.90754859
111  48.70734209 -122.90754859
111  48.70734255 -122.90763895
111  48.70732329 -122.90763895
111  48.70730344 -122.90763896
111  48.70730325 -122.90754859
111  48.70722939 -122.90754859
111  48.70722942 -122.90763896
111  48.70719004 -122.90763896
111  48.70719004 -122.90754859
111  48.70711817 -122.90754859
111  48.70711841 -122.90763896
111  48.70709594 -122.90763896
111  48.70707676 -122.90763896
111  48.70707613 -122.90754859
111  48.70700094 -122.90754859
111  48.70700169 -122.90763896
111  48.70698212 -122.90763896
111  48.70696203 -122.90763896
111  48.70696087 -122.90754859
111  48.70688965 -122.90754859
111  48.70689027 -122.90763896
111  48.70687063 -122.90763896
111  48.70684829 -122.90763896
111  48.70684702 -122.90754859
111  48.70677607 -122.90754997
112  48.70674769 -122.90759565  48.70673810 -122.90763395
111  48.70674172 -122.90767580
111  48.70674195 -122.90785106
112  48.70675132 -122.90790398  48.70675974 -122.90792313
111  48.70690703 -122.90791419
111  48.70690629 -122.90784915
111  48.70692808 -122.90784915
111  48.70695252 -122.90784915
111  48.70695286 -122.90791419
111  48.70702000 -122.90791508
111  48.70701997 -122.90784915
111  48.70704244 -122.90784915
111  48.70706490 -122.90784915
111  48.70706501 -122.90791442
111  48.70713332 -122.90791480
111  48.70713328 -122.90784915
111  48.70715474 -122.90784915
111  48.70717818 -122.90784915
111  48.70717831 -122.90791276
111  48.70724970 -122.90791272
111  48.70724975 -122.90784915
111  48.70726728 -122.90784915
111  48.70728976 -122.90784915
111  48.70728977 -122.90791154
111  48.70735760 -122.90791153
111  48.70735775 -122.90784915
111  48.70738238 -122.90784921
111  48.70740206 -122.90784921
111  48.70740258 -122.90795882
111  48.70740324 -122.90808738
111  48.70738587 -122.90808738
111  48.70736689 -122.90808738
111  48.70736610 -122.90801499
111  48.70727366 -122.90801601
111  48.70727375 -122.90809022
111  48.70725439 -122.90809022
111  48.70723407 -122.90809022
111  48.70723402 -122.90801520
111  48.70715076 -122.90801512
111  48.70715099 -122.90809387
111  48.70712750 -122.90809387
111  48.70710634 -122.90809387
111  48.70710575 -122.90801664
111  48.70701667 -122.90801731
111  48.70701680 -122.90809346
111  48.70699648 -122.90809346
111  48.70697729 -122.90809346
111  48.70697690 -122.90801712
111  48.70689677 -122.90801718
111  48.70689733 -122.90809346
111  48.70687374 -122.90809346
111  48.70685336 -122.90809346
111  48.70685262 -122.90801647
112  48.70675249 -122.90803367  48.70674555 -122.90805792
111  48.70674412 -122.90808275
111  48.70674318 -122.90846471
111  48.70674273 -122.90864610
111  48.70674253 -122.90872509
111  48.70674217 -122.90887246
113  48.70674113 -122.90929364
110 1 0.00 0.0000 New Taxiway 2
111  48.70674253 -122.90872509
112  48.70675750 -122.90874472  48.70676743 -122.90875325
111  48.70675750 -122.90874472
112  48.70675750 -122.90874472  48.70677093 -122.90875625
112  48.70679679 -122.90873395  48.70679724 -122.90871767
112  48.70679716 -122.90863368  48.70679733 -122.90861829
112  48.70675408 -122.90863104  48.70674785 -122.90863721
111  48.70675408 -122.90863104
112  48.70675408 -122.90863104  48.70674637 -122.90863611
111  48.70674273 -122.90864610
111  48.70674318 -122.90846471
112  48.70675623 -122.90848810  48.70676687 -122.90849836
111  48.70679896 -122.90850259
111  48.70680015 -122.90842591
111  48.70688677 -122.90842527
111  48.70688682 -122.90844735
111  48.70688712 -122.90855543
111  48.70688748 -122.90867929
111  48.70688780 -122.90880117
111  48.70688812 -122.90891830
111  48.70688812 -122.90892147
111  48.70679488 -122.90892176
111  48.70679572 -122.90884427
112  48.70675740 -122.90885698  48.70674715 -122.90886405
113  48.70674217 -122.90887246
110 1 0.00 180.2000 Twy E Main
111  48.70435234 -122.91051109
111  48.70435591 -122.91024487
112  48.70435591 -122.91024487  48.70435557 -122.91020653
112  48.70434200 -122.91015427  48.70433399 -122.91013151
111  48.70434200 -122.91015427
112  48.70434200 -122.91015427  48.70431980 -122.91009116
111  48.70427888 -122.91008036
111  48.70359416 -122.91010483
111  48.70359814 -122.90909442
111  48.70418789 -122.90911593
111  48.70418662 -122.90939800
111  48.70454973 -122.90940199
111  48.70454922 -122.90963750
111  48.70474119 -122.90963676
111  48.70474113 -122.90940120
111  48.70500750 -122.90939134
111  48.70500763 -122.90946554
111  48.70521710 -122.90946526
111  48.70533113 -122.90931405
111  48.70667451 -122.90929525
111  48.70674113 -122.90929364
111  48.70671183 -122.90978131
112  48.70673462 -122.90981798  48.70673501 -122.90985373
111  48.70671158 -122.90985668
112  48.70671158 -122.90985668  48.70671241 -122.90994731
111  48.70677341 -122.90995334
111  48.70953564 -122.90993804
112  48.70953564 -122.90993804  48.70958455 -122.90993675
111  48.70958466 -122.90984228
111  48.70958363 -122.90967157
111  48.70945343 -122.90967162
111  48.70945254 -122.90919909
111  48.70990987 -122.90918616
111  48.70991011 -122.90928241
111  48.70984405 -122.90928211
112  48.70984405 -122.90928211  48.70979218 -122.90928330
111  48.70978741 -122.90939849
111  48.70978639 -122.90967283
111  48.70971594 -122.90967415
112  48.70971594 -122.90967415  48.70968188 -122.90967491
111  48.70968086 -122.90975024
111  48.70968097 -122.90985336
112  48.70968097 -122.90985336  48.70968097 -122.90993608
111  48.70973115 -122.90993689
111  48.71229467 -122.90992814
111  48.71229391 -122.91009922
111  48.71229595 -122.91046055
111  48.71186209 -122.91046407
112  48.71186209 -122.91046407  48.71194731 -122.91045635
112  48.71197150 -122.91021283  48.71195899 -122.91010109
111  48.71197150 -122.91021283
112  48.71197150 -122.91021283  48.71196704 -122.91017302
112  48.71193929 -122.91010831  48.71192225 -122.91008074
111  48.71193929 -122.91010831
112  48.71193929 -122.91010831  48.71192170 -122.91007985
112  48.71186630 -122.91006120  48.71183521 -122.91006080
111  48.71186630 -122.91006120
111  48.70985883 -122.91004848
112  48.70985883 -122.91004848  48.70982631 -122.91004952
112  48.70979238 -122.91011805  48.70979186 -122.91011985
111  48.70979238 -122.91011805
112  48.70979238 -122.91011805  48.70978034 -122.91015998
112  48.70977530 -122.91028218  48.70977419 -122.91034668
111  48.70977530 -122.91028218
112  48.70977530 -122.91028218  48.70978167 -122.91036921
112  48.70985798 -122.91047746  48.70991564 -122.91047987
111  48.70985798 -122.91047746
111  48.70961139 -122.91047843
112  48.70961139 -122.91047843  48.70966331 -122.91047563
112  48.70969652 -122.91029992  48.70970182 -122.91020754
111  48.70969652 -122.91029992
112  48.70969652 -122.91029992  48.70970020 -122.91023572
112  48.70967527 -122.91011817  48.70965757 -122.91006922
111  48.70967527 -122.91011817
112  48.70967527 -122.91011817  48.70966076 -122.91007806
112  48.70961096 -122.91005056  48.70958268 -122.91005001
111  48.70961096 -122.91005056
111  48.70739441 -122.91006289
112  48.70739441 -122.91006289  48.70735869 -122.91006387
111  48.70736057 -122.91013278
111  48.70735898 -122.91034919
112  48.70735898 -122.91034919  48.70737392 -122.91045647
111  48.70747316 -122.91049045
111  48.70714496 -122.91049608
112  48.70723167 -122.91035264  48.70723167 -122.91022666
111  48.70723167 -122.91035264
112  48.70723167 -122.91035264  48.70723167 -122.91035210
112  48.70723167 -122.91035005  48.70723166 -122.91034951
111  48.70723167 -122.91035005
112  48.70723167 -122.91035005  48.70723109 -122.91024371
112  48.70716011 -122.91013507  48.70712121 -122.91009318
111  48.70716011 -122.91013507
112  48.70716011 -122.91013507  48.70709951 -122.91006980
111  48.70702241 -122.91006492
111  48.70460045 -122.91007848
112  48.70451831 -122.91015245  48.70448130 -122.91020213
111  48.70451831 -122.91015245
112  48.70451831 -122.91015245  48.70449011 -122.91019030
112  48.70447148 -122.91031067  48.70446536 -122.91043500
111  48.70447148 -122.91031067
112  48.70447148 -122.91031067  48.70447719 -122.91049159
113  48.70460371 -122.91050912
111  48.70651389 -122.90979511
111  48.70566127 -122.90979496
112  48.70561022 -122.90987395  48.70561130 -122.90995122
111  48.70566302 -122.90995924
111  48.70651423 -122.90995454
114  48.70656247 -122.90987220  48.70656247 -122.90979885
110 1 0.00 90.2000 Twy W South
111  48.70450269 -122.91075006
112  48.70450269 -122.91075006  48.70443982 -122.91076197
111  48.70444501 -122.91083927
111  48.70444475 -122.91086028
111  48.70444030 -122.91122721
112  48.70446801 -122.91131118  48.70449875 -122.91135270
111  48.70446801 -122.91131118
112  48.70446801 -122.91131118  48.70449771 -122.91135129
111  48.70552855 -122.91133113
112  48.70569075 -122.91145270  48.70570825 -122.91148568
111  48.70569075 -122.91145270
112  48.70569075 -122.91145270  48.70570220 -122.91147016
112  48.70572486 -122.91155182  48.70573724 -122.91162361
112  48.70576226 -122.91282099  48.70573944 -122.91283896
111  48.70576226 -122.91282099
112  48.70576226 -122.91282099  48.70575856 -122.91282391
112  48.70545517 -122.91307125  48.70544591 -122.91299900
111  48.70545517 -122.91307125
112  48.70545517 -122.91307125  48.70545349 -122.91306368
111  48.70532680 -122.91310560
112  48.70523867 -122.91294491  48.70520548 -122.91294491
111  48.70523867 -122.91294491
112  48.70523867 -122.91294491  48.70522471 -122.91292085
111  48.70512950 -122.91292233
111  48.70513431 -122.91265049
112  48.70519825 -122.91265468  48.70523267 -122.91267330
111  48.70519825 -122.91265468
112  48.70519825 -122.91265468  48.70522738 -122.91272388
112  48.70526036 -122.91281317  48.70528617 -122.91287184
111  48.70526036 -122.91281317
112  48.70526036 -122.91281317  48.70527433 -122.91284958
111  48.70535281 -122.91284670
112  48.70551732 -122.91284374  48.70557571 -122.91281580
111  48.70551732 -122.91284374
112  48.70551732 -122.91284374  48.70553577 -122.91283491
111  48.70570465 -122.91275636
112  48.70571039 -122.91268279  48.70569872 -122.91263995
111  48.70571039 -122.91268279
112  48.70571039 -122.91268279  48.70570709 -122.91267068
111  48.70554828 -122.91271087
111  48.70553378 -122.91246493
111  48.70570624 -122.91244385
112  48.70566741 -122.91155781  48.70564867 -122.91152770
111  48.70566741 -122.91155781
112  48.70566741 -122.91155781  48.70566016 -122.91149831
111  48.70552073 -122.91142624
111  48.70509449 -122.91142127
111  48.70486008 -122.91141855
111  48.70450490 -122.91141442
111  48.70450581 -122.91163890
111  48.70457570 -122.91164071
111  48.70457424 -122.91200208
111  48.70452331 -122.91197454
112  48.70450156 -122.91209993  48.70447942 -122.91216993
111  48.70441604 -122.91229630
111  48.70439922 -122.91239285
112  48.70440467 -122.91245519  48.70440898 -122.91246600
111  48.70440467 -122.91245519
112  48.70440467 -122.91245519  48.70442199 -122.91248435
111  48.70457960 -122.91248325
111  48.70476958 -122.91247326
111  48.70477088 -122.91257420
111  48.70458421 -122.91258113
111  48.70443587 -122.91258664
112  48.70440191 -122.91262356  48.70439189 -122.91266001
112  48.70440541 -122.91332927  48.70440851 -122.91336853
111  48.70442743 -122.91339537
111  48.70457714 -122.91339397
111  48.70474549 -122.91339240
111  48.70476963 -122.91339231
111  48.70477188 -122.91349574
111  48.70470596 -122.91349599
111  48.70457325 -122.91349648
111  48.70454217 -122.91349660
112  48.70445186 -122.91350637  48.70441490 -122.91351960
111  48.70445186 -122.91350637
112  48.70445186 -122.91350637  48.70442012 -122.91351773
112  48.70440061 -122.91354642  48.70439838 -122.91355207
111  48.70440061 -122.91354642
112  48.70440061 -122.91354642  48.70437434 -122.91361291
111  48.70440081 -122.91386939
111  48.70434352 -122.91386898
111  48.70433823 -122.91354526
111  48.70426219 -122.91354424
111  48.70412515 -122.91354241
111  48.70407983 -122.91354180
111  48.70393077 -122.91354046
111  48.70393234 -122.91333560
111  48.70425401 -122.91332215
111  48.70431133 -122.91331975
111  48.70431341 -122.91246442
112  48.70428441 -122.91242062  48.70427478 -122.91239000
111  48.70431152 -122.91224595
111  48.70440149 -122.91203706
111  48.70440827 -122.91194069
112  48.70438378 -122.91192394  48.70436373 -122.91193508
111  48.70438378 -122.91192394
112  48.70438378 -122.91192394  48.70437250 -122.91193021
111  48.70434805 -122.91194242
111  48.70424289 -122.91194334
111  48.70424230 -122.91166988
111  48.70388220 -122.91165254
111  48.70387861 -122.91140921
111  48.70390319 -122.91135798
111  48.70426164 -122.91134519
112  48.70426164 -122.91134519  48.70434463 -122.91134126
111  48.70437361 -122.91122682
111  48.70437246 -122.91086105
113  48.70437213 -122.91075269
111  48.70439728 -122.91168975
112  48.70438648 -122.91146297  48.70436653 -122.91145826
111  48.70423763 -122.91145628
112  48.70422821 -122.91148615  48.70422542 -122.91151530
112  48.70434324 -122.91155988  48.70435677 -122.91158234
111  48.70436394 -122.91169164
114  48.70438006 -122.91169747  48.70438715 -122.91169943
110 1 0.00 90.2000 Twy W Centre
111  48.70747457 -122.91073194
112  48.70747457 -122.91073194  48.70731624 -122.91074001
112  48.70743938 -122.91117508  48.70759335 -122.91117287
111  48.70743938 -122.91117508
111  48.70744006 -122.91126914
111  48.70717271 -122.91128316
111  48.70717339 -122.91118462
112  48.70717339 -122.91118462  48.70729971 -122.91118226
112  48.70717071 -122.91073339  48.70703477 -122.91072749
113  48.70717071 -122.91073339
130 Airport Boundary
111  48.71305957 -122.90966913
111  48.71305778 -122.91100533
111  48.70819595 -122.91103589
111  48.70793558 -122.91113748
111  48.70775146 -122.91143690
111  48.70592788 -122.91142693
111  48.70592481 -122.91439281
111  48.70317247 -122.91448595
111  48.70305744 -122.90899748
111  48.70609118 -122.90901817
111  48.70608611 -122.90639848
111  48.70783873 -122.90636533
111  48.70785556 -122.90870145
111  48.70996060 -122.90867885
113  48.70994423 -122.90975460
120 Linear Feature 370
111  48.70440502 -122.91132274 51
112  48.70445272 -122.91136318  48.70449517 -122.91136385
111  48.70445272 -122.91136318 51
115  48.70509861 -122.91137818
120 Linear Feature 369
112  48.70435497 -122.91246990  48.70435497 -122.91249825 51
112  48.70443071 -122.91253862  48.70447142 -122.91253695
111  48.70443071 -122.91253862 51
115  48.70475861 -122.91253195
120 Linear Feature 368
111  48.70435436 -122.91334885 51
112  48.70430637 -122.91343729  48.70426456 -122.91343562
111  48.70430637 -122.91343729 51
115  48.70399168 -122.91343729
120 Linear Feature 371
112  48.70440494 -122.91125336  48.70440494 -122.91130836 51
111  48.70437512 -122.91135949 51
112  48.70432673 -122.91139905  48.70429489 -122.91140098
111  48.70432673 -122.91139905 51
115  48.70423058 -122.91140002
120 CL SW Twy
111  48.70460478 -122.91062862 51
111  48.70453021 -122.91062907 51
112  48.70445848 -122.91069089  48.70441479 -122.91075428 51
111  48.70440510 -122.91086071 51
111  48.70440494 -122.91125336 51
111  48.70440502 -122.91132274 51
111  48.70440504 -122.91133744
112  48.70440504 -122.91133744  48.70440604 -122.91136332 51
112  48.70443798 -122.91147638  48.70444348 -122.91154168
111  48.70443798 -122.91147638 51
111  48.70446066 -122.91191963
112  48.70446066 -122.91191963  48.70445041 -122.91223115 51
112  48.70435512 -122.91239885  48.70435197 -122.91263280
111  48.70435512 -122.91239885 51
111  48.70435497 -122.91246990 51
111  48.70435436 -122.91334885 51
112  48.70440618 -122.91344659  48.70446670 -122.91344492
111  48.70440618 -122.91344659 51
115  48.70473027 -122.91344755
120 Hold line
111  48.71193929 -122.91010831 54
115  48.71229391 -122.91009922
120 Hold line
111  48.70967527 -122.91011817 54
115  48.70979238 -122.91011805
120 Hold line
111  48.70716011 -122.91013507 54
115  48.70736057 -122.91013278
120 Hold line
111  48.70444475 -122.91086028 54
115  48.70437246 -122.91086105
120 Hold line
111  48.70434200 -122.91015427 54
115  48.70451832 -122.91015244
120 Linear Feature 9
111  48.70729136 -122.90749786 51
112  48.70732343 -122.90754903  48.70732454 -122.90758852 51
115  48.70732329 -122.90763895
120 Linear Feature 8
111  48.70719485 -122.90749851 51
112  48.70722965 -122.90745414  48.70723036 -122.90742187 51
115  48.70723067 -122.90738136
120 Linear Feature 7
111  48.70717991 -122.90749861 51
112  48.70720935 -122.90754800  48.70720976 -122.90758729 51
115  48.70720940 -122.90763896
120 Linear Feature 6
111  48.70707631 -122.90749930 51
112  48.70710154 -122.90745579  48.70710226 -122.90742157 51
115  48.70710258 -122.90738136
120 Linear Feature 5
111  48.70706788 -122.90749932 51
112  48.70709625 -122.90754821  48.70709655 -122.90758862 51
115  48.70709594 -122.90763896
120 Linear Feature 4
111  48.70696106 -122.90750007 51
112  48.70699086 -122.90745227  48.70699206 -122.90741615 51
115  48.70699124 -122.90738136
120 Linear Feature 3
111  48.70694766 -122.90750017 51
112  48.70698047 -122.90754943  48.70698214 -122.90758444
111  48.70698047 -122.90754943
112  48.70698047 -122.90754943  48.70698166 -122.90758300 51
115  48.70698212 -122.90763896
120 Linear Feature 2
111  48.70684797 -122.90750085 51
112  48.70687528 -122.90745075  48.70687533 -122.90741442 51
115  48.70687482 -122.90738136
120 Linear Feature 1
111  48.70683833 -122.90750090 51
112  48.70687029 -122.90755210  48.70687097 -122.90758771 51
115  48.70687063 -122.90763896
120 Linear Feature 46
111  48.70735711 -122.90795963 51
112  48.70738220 -122.90791303  48.70738233 -122.90788091 51
115  48.70738238 -122.90784921
120 Linear Feature 45
111  48.70738587 -122.90808738 51
112  48.70738505 -122.90801574  48.70738364 -122.90797733 51
115  48.70735711 -122.90795962
120 Linear Feature 44
111  48.70726728 -122.90784915 51
112  48.70726768 -122.90791311  48.70726788 -122.90795697 51
115  48.70724510 -122.90796154
120 Linear Feature 38
111  48.70702583 -122.90796536 51
112  48.70704249 -122.90791017  48.70704249 -122.90788016 51
115  48.70704244 -122.90784915
120 Linear Feature 36
111  48.70692808 -122.90784915 51
112  48.70692810 -122.90791208  48.70692791 -122.90796068 51
115  48.70690829 -122.90796745
120 Linear Feature 35
111  48.70687374 -122.90809346 51
112  48.70687365 -122.90801719  48.70687356 -122.90797227 51
115  48.70684337 -122.90796873
120 Linear Feature 32
111  48.70973656 -122.91026013 51
116  48.70965562 -122.90999187  48.70959855 -122.90996032
120 Linear Feature 31
111  48.70973656 -122.91026012 51
116  48.70982093 -122.90999096  48.70988420 -122.90997006
120 Linear Feature 30
111  48.70964428 -122.90986767 51
116  48.70956253 -122.90999236  48.70951582 -122.90999679
120 Linear Feature 29
111  48.70964438 -122.90961156 51
111  48.70964428 -122.90986767 51
116  48.70974375 -122.90999139  48.70978937 -122.90999296
120 Linear Feature 28
111  48.70730176 -122.91020240 51
116  48.70720541 -122.91000539  48.70715248 -122.90998455
120 Linear Feature 27
111  48.70730551 -122.91035211 51
111  48.70730176 -122.91020240 51
116  48.70737934 -122.91000449  48.70742572 -122.90997816
120 Linear Feature 26
111  48.70670786 -122.90860080 51
112  48.70674295 -122.90855483  48.70676850 -122.90855237 51
115  48.70688712 -122.90855543
120 Linear Feature 25
111  48.70670770 -122.90884059 51
112  48.70674235 -122.90880125  48.70676516 -122.90879912 51
115  48.70688780 -122.90880117
120 Linear Feature 20
111  48.70363340 -122.90923222 20
111  48.70363340 -122.90919424 20
115  48.70363340 -122.90915693
120 Linear Feature 19
111  48.70363340 -122.90934207 20
111  48.70363340 -122.90937199 20
115  48.70363340 -122.90940231
120 Linear Feature 18
111  48.70363340 -122.90954881 20
115  48.70363340 -122.90958868
120 Linear Feature 18
111  48.70363340 -122.90951051 20
115  48.70363340 -122.90954881
120 Linear Feature 17
111  48.70370653 -122.90928114 20
115  48.70365789 -122.90928114
120 Linear Feature 16
111  48.70370653 -122.90932440 20
111  48.70370653 -122.90928114 20
115  48.70370653 -122.90924172
120 Linear Feature 15
111  48.70370653 -122.90945679 20
115  48.70365351 -122.90945679
120 Linear Feature 14
111  48.70370653 -122.90949591 20
111  48.70370653 -122.90945679 20
115  48.70370653 -122.90942005
120 Linear Feature 13
111  48.70370653 -122.90962937 20
115  48.70365509 -122.90962966
120 Linear Feature 12
111  48.70370653 -122.90966730 20
111  48.70370653 -122.90962937 20
