I
1050 Generated by WorldEditor 2.2.0r2

1   5022 0 0 U14 Nephi Muni
111  39.74003908 -111.86847790 102
111  39.74010277 -111.86821982 102
111  39.74011374 -111.86799086 102
111  39.74010751 -111.86772977 102
113  39.74008662 -111.86761088
110 2 0.00 0.0000 New Taxiway 3
111  39.73644490 -111.86703833
111  39.73644534 -111.86681579
111  39.73677684 -111.86682176
113  39.73677495 -111.86704147
110 2 0.00 0.0000 New Taxiway 3
111  39.73784135 -111.86705159
111  39.73784233 -111.86682492
111  39.73795125 -111.86682741
113  39.73795119 -111.86705263
110 2 0.00 0.0000 New Taxiway 3
111  39.73734606 -111.86704689
111  39.73734443 -111.86685367
111  39.73751006 -111.86685514
113  39.73751221 -111.86704847
110 2 0.00 0.0000 New Taxiway 3
111  39.73679913 -111.86704170
111  39.73679892 -111.86682353
111  39.73692857 -111.86682348
113  39.73692860 -111.86704293
110 1 0.00 0.0000 New Taxiway 2
111  39.72792425 -111.86989455
111  39.72792434 -111.86986021 102
111  39.72792613 -111.86915932 102
111  39.72792767 -111.86855080 102
111  39.73738117 -111.86858210 102
111  39.73753368 -111.86857224
112  39.73753368 -111.86857224  39.73762287 -111.86855291 102
112  39.73765685 -111.86842036  39.73766936 -111.86836644
111  39.73765685 -111.86842036 102
111  39.73766576 -111.86823620 102
111  39.73766766 -111.86764952
112  39.73766766 -111.86764952  39.73765955 -111.86756602 102
112  39.73751478 -111.86748539  39.73742250 -111.86747574
111  39.73751478 -111.86748539
111  39.73731274 -111.86748551
111  39.73731282 -111.86758661
111  39.73620154 -111.86758270
111  39.73620248 -111.86749854
111  39.73616029 -111.86746785
111  39.73579135 -111.86746290
111  39.73579363 -111.86703215
111  39.73644490 -111.86703833
111  39.73677495 -111.86704147
111  39.73679913 -111.86704170
111  39.73692860 -111.86704293
111  39.73734606 -111.86704689
111  39.73751221 -111.86704847
111  39.73784135 -111.86705159
111  39.73795119 -111.86705263
111  39.73823429 -111.86705532
111  39.73843343 -111.86705721
111  39.73843319 -111.86748583
111  39.73791288 -111.86748420 102
112  39.73776521 -111.86766524  39.73775069 -111.86782993
111  39.73776521 -111.86766524 102
111  39.73776479 -111.86831274 102
111  39.73777898 -111.86844033
112  39.73777898 -111.86844033  39.73780714 -111.86855167 102
112  39.73791538 -111.86857703  39.73797455 -111.86859002
111  39.73791538 -111.86857703 102
111  39.73814686 -111.86858474 102
111  39.73932871 -111.86858758 102
111  39.73932807 -111.86860458
111  39.73967618 -111.86860389
111  39.73967559 -111.86864934
111  39.74056519 -111.86865304
111  39.74056535 -111.86861074
111  39.74102639 -111.86860935
111  39.74102640 -111.86859592 102
111  39.74499289 -111.86861084 102
112  39.74522243 -111.86893514  39.74523987 -111.86925380
111  39.74522243 -111.86893514 102
111  39.74522104 -111.86921446 102
111  39.74521758 -111.86991344
111  39.74521739 -111.86995105
111  39.74488385 -111.86996168
111  39.74500867 -111.86991280
112  39.74500867 -111.86991280  39.74506219 -111.86988051 102
112  39.74511901 -111.86975006  39.74512424 -111.86967097
111  39.74511901 -111.86975006 102
111  39.74512194 -111.86921489 102
111  39.74512273 -111.86907075 102
111  39.74511706 -111.86891015
112  39.74511706 -111.86891015  39.74510073 -111.86881199 102
112  39.74494941 -111.86873688  39.74483436 -111.86872456
111  39.74494941 -111.86873688 102
111  39.73819590 -111.86870847 102
111  39.73789324 -111.86871774 102
112  39.73776780 -111.86889661  39.73774730 -111.86905512
111  39.73776780 -111.86889661 102
111  39.73776211 -111.86901166 102
111  39.73776328 -111.86919190 102
111  39.73776683 -111.86973748
112  39.73776683 -111.86973748  39.73777022 -111.86979285 102
112  39.73787236 -111.86988970  39.73794912 -111.86994646
111  39.73787236 -111.86988970
111  39.73787218 -111.86996046
111  39.73755078 -111.86995888
111  39.73755222 -111.86988987
112  39.73755222 -111.86988987  39.73759968 -111.86985904 102
112  39.73766398 -111.86970796  39.73767628 -111.86961197
111  39.73766398 -111.86970796 102
111  39.73766462 -111.86919037 102
111  39.73766479 -111.86905801 102
111  39.73765677 -111.86887910 102
112  39.73753595 -111.86871686  39.73743845 -111.86869276
111  39.73753595 -111.86871686 102
111  39.73738188 -111.86871014 102
111  39.72843335 -111.86867612 102
111  39.72818647 -111.86868426
112  39.72818647 -111.86868426  39.72811067 -111.86869826 102
112  39.72803381 -111.86887339  39.72801079 -111.86902336
111  39.72803381 -111.86887339 102
111  39.72802695 -111.86905258 102
111  39.72802637 -111.86915961 102
111  39.72802371 -111.86964840
112  39.72802371 -111.86964840  39.72802909 -111.86970832 102
112  39.72814912 -111.86985940  39.72825692 -111.86991447
111  39.72814912 -111.86985940
113  39.72828704 -111.86989741
130 Airport Boundary 1
111  39.72726147 -111.86899084
111  39.72729635 -111.86825622
111  39.72904240 -111.86821316
111  39.72911774 -111.86778326
111  39.73333189 -111.86779985
111  39.73342738 -111.86615616
111  39.74801201 -111.86626475
111  39.74798948 -111.87107352
111  39.72507724 -111.87100160
113  39.72508160 -111.86896875
120 Linear Feature 13
111  39.73923167 -111.86756414 51
115  39.73923172 -111.86750213
120 Linear Feature 13
111  39.73908614 -111.86756429 51
115  39.73908619 -111.86750227
120 Linear Feature 13
111  39.73894485 -111.86756673 51
115  39.73894490 -111.86750472
120 Linear Feature 13
111  39.73880309 -111.86756368 51
115  39.73880314 -111.86750166
120 Linear Feature 13
111  39.73851639 -111.86756611 51
115  39.73851644 -111.86750410
120 Linear Feature 13
111  39.73866049 -111.86756367 51
115  39.73866055 -111.86750166
120 Linear Feature 13
111  39.73700713 -111.86757729 51
115  39.73700700 -111.86751528
120 Linear Feature 13
111  39.73688263 -111.86757694 51
115  39.73688251 -111.86751493
120 Linear Feature 13
111  39.73676013 -111.86757693 51
115  39.73676000 -111.86751492
120 Linear Feature 13
111  39.73663593 -111.86757583 51
115  39.73663580 -111.86751381
120 Linear Feature 14
111  39.73722123 -111.86751666 51
111  39.73725453 -111.86751675 51
115  39.73728996 -111.86751685
120 Linear Feature 14
111  39.73709637 -111.86751605 51
111  39.73712967 -111.86751614 51
115  39.73716510 -111.86751624
120 Linear Feature 14
111  39.73991929 -111.86750530 51
111  39.73994619 -111.86750533 51
115  39.73997311 -111.86750536
120 Linear Feature 14
111  39.73977625 -111.86750473 51
111  39.73980315 -111.86750476 51
115  39.73983007 -111.86750479
120 Linear Feature 14
111  39.73963269 -111.86750473 51
111  39.73965959 -111.86750476 51
115  39.73968651 -111.86750479
120 Linear Feature 14
111  39.73948941 -111.86750459 51
111  39.73951631 -111.86750462 51
115  39.73954323 -111.86750465
120 Linear Feature 14
111  39.73934558 -111.86750334 51
111  39.73937248 -111.86750337 51
115  39.73939940 -111.86750340
120 Linear Feature 14
111  39.73920482 -111.86750210 51
111  39.73923172 -111.86750213 51
115  39.73925864 -111.86750216
120 Linear Feature 14
111  39.73905929 -111.86750224 51
111  39.73908619 -111.86750227 51
115  39.73911311 -111.86750230
120 Linear Feature 14
111  39.73891800 -111.86750469 51
111  39.73894490 -111.86750472 51
115  39.73897182 -111.86750475
120 Linear Feature 14
111  39.73877624 -111.86750163 51
111  39.73880314 -111.86750166 51
115  39.73883006 -111.86750169
120 Linear Feature 14
111  39.73848954 -111.86750407 51
111  39.73851644 -111.86750410 51
115  39.73854336 -111.86750413
120 Linear Feature 14
111  39.73863365 -111.86750163 51
111  39.73866055 -111.86750166 51
115  39.73868747 -111.86750169
120 Linear Feature 14
111  39.73697370 -111.86751519 51
111  39.73700700 -111.86751528 51
115  39.73704243 -111.86751538
120 Linear Feature 14
111  39.73684921 -111.86751484 51
111  39.73688251 -111.86751493 51
115  39.73691794 -111.86751503
120 Linear Feature 14
111  39.73672670 -111.86751482 51
111  39.73676000 -111.86751492 51
115  39.73679543 -111.86751501
120 Linear Feature 14
111  39.73660250 -111.86751372 51
111  39.73663580 -111.86751381 51
115  39.73667124 -111.86751391
120 Linear Feature 14
111  39.73623215 -111.86751134 51
111  39.73626545 -111.86751144 51
115  39.73630088 -111.86751154
120 Linear Feature 14
111  39.73635497 -111.86751236 51
111  39.73638827 -111.86751245 51
115  39.73642371 -111.86751255
120 Linear Feature 14
111  39.73647945 -111.86751210 51
111  39.73651275 -111.86751219 51
115  39.73654818 -111.86751229
120 Linear Feature 13
111  39.73725465 -111.86757876 51
115  39.73725453 -111.86751675
120 Linear Feature 13
111  39.73712979 -111.86757815 51
115  39.73712967 -111.86751614
120 Linear Feature 13
111  39.73994614 -111.86756734 51
115  39.73994619 -111.86750533
120 Linear Feature 13
111  39.73980310 -111.86756678 51
115  39.73980315 -111.86750476
120 Linear Feature 13
111  39.73965954 -111.86756678 51
115  39.73965959 -111.86750476
120 Linear Feature 13
111  39.73951626 -111.86756663 51
115  39.73951631 -111.86750462
120 Linear Feature 13
111  39.73937243 -111.86756539 51
115  39.73937248 -111.86750337
120 Linear Feature 13
111  39.73626557 -111.86757345 51
115  39.73626545 -111.86751144
120 Linear Feature 13
111  39.73638840 -111.86757447 51
115  39.73638827 -111.86751245
120 Linear Feature 13
111  39.73651287 -111.86757420 51
115  39.73651275 -111.86751219
120 Linear Feature 12
112  39.74017703 -111.86846753  39.74020005 -111.86858799 51
116  39.74035021 -111.86865683  39.74044972 -111.86866257
120 Linear Feature 11
111  39.73771803 -111.86757455 51
112  39.73798531 -111.86725876  39.73822573 -111.86724294
111  39.73798531 -111.86725876 51
111  39.74002552 -111.86726734 51
112  39.74017873 -111.86748516  39.74018881 -111.86769748
111  39.74017873 -111.86748516 51
111  39.74017703 -111.86846753 51
116  39.74000611 -111.86865563  39.73985351 -111.86866411
120 Linear Feature 10
112  39.73771372 -111.86888479  39.73768871 -111.86865305 51
115  39.73752493 -111.86864694
120 Linear Feature 10
112  39.73771372 -111.86888479  39.73774571 -111.86865964 51
115  39.73789407 -111.86864823
120 Linear Feature 10
112  39.73789407 -111.86864823  39.73773230 -111.86859229 51
115  39.73771521 -111.86843071
120 Linear Feature 10
112  39.73752493 -111.86864694  39.73768845 -111.86861859 51
115  39.73771521 -111.86843071
120 Linear Feature 9
111  39.73853311 -111.87005283 51
111  39.73797038 -111.87005090
112  39.73797038 -111.87005090  39.73772802 -111.87002221 51
115  39.73771094 -111.86972768
120 Linear Feature 8
111  39.73688955 -111.87004777 51
111  39.73746319 -111.87004960
112  39.73746319 -111.87004960  39.73769525 -111.87000931 51
111  39.73771094 -111.86972768 51
111  39.73771372 -111.86888479 51
111  39.73771521 -111.86843071 51
111  39.73771803 -111.86757455 51
112  39.73746132 -111.86725685  39.73722500 -111.86722374
111  39.73746132 -111.86725685 51
115  39.73604939 -111.86724940
120 Linear Feature 7
111  39.72797790 -111.86985670 51
111  39.72797965 -111.86885073 51
112  39.72817972 -111.86861419  39.72836213 -111.86860377
111  39.72817972 -111.86861419 51
111  39.73752493 -111.86864694 51
111  39.73789407 -111.86864823 51
111  39.74000611 -111.86865563 51
111  39.74035021 -111.86865683 51
111  39.74497607 -111.86867304 51
112  39.74517246 -111.86894250  39.74518665 -111.86921063
111  39.74517246 -111.86894250 51
115  39.74516953 -111.86991122
120 Linear Feature 17
111  39.72792613 -111.86915932 54
115  39.72802637 -111.86915961
120 Linear Feature 16
111  39.73766462 -111.86919037 54
115  39.73776328 -111.86919190
120 Linear Feature 15
111  39.74512194 -111.86921489 54
115  39.74522104 -111.86921446
120 Linear Feature 18
112  39.74094911 -111.86775876  39.74084548 -111.86779953 22
112  39.74077144 -111.86754205  39.74079610 -111.86740496 22
114  39.74100459 -111.86745031  39.74108355 -111.86754663 22
120 Linear Feature 21
111  39.73926351 -111.86694458 51
115  39.73926361 -111.86701968
120 Linear Feature 21
111  39.73911751 -111.86694019 51
115  39.73911760 -111.86701529
120 Linear Feature 21
111  39.73897286 -111.86694898 51
115  39.73897295 -111.86702408
120 Linear Feature 21
111  39.73882686 -111.86694370 51
115  39.73882695 -111.86701880
120 Linear Feature 20
111  39.73923125 -111.86701973 51
111  39.73926361 -111.86701968 51
115  39.73929575 -111.86701963
120 Linear Feature 20
111  39.73908524 -111.86701534 51
111  39.73911760 -111.86701529 51
115  39.73914975 -111.86701524
120 Linear Feature 20
111  39.73894059 -111.86702413 51
111  39.73897295 -111.86702408 51
115  39.73900510 -111.86702403
120 Linear Feature 20
111  39.73879459 -111.86701885 51
111  39.73882695 -111.86701880 51
115  39.73885910 -111.86701875
21  39.73025131 -111.87043534 2 359.8600 3.00 34  PAPI
1300  39.73994619 -111.86750533  90.16 tie_down turboprops|props GA Tie Down 20
1301 A general_aviation 
1300  39.73897295 -111.86702408 -89.93 tie_down turboprops|props GA Tie Down 22
1301 A general_aviation 
1300  39.73965959 -111.86750476  90.16 tie_down turboprops|props GA Tie Down 18
1301 A general_aviation 
1300  39.73911760 -111.86701529 -89.93 tie_down turboprops|props GA Tie Down 22
1301 A general_aviation 
1300  39.73882695 -111.86701880 -89.93 tie_down turboprops|props GA Tie Down 23
1301 A general_aviation 
1300  39.73980315 -111.86750476  90.16 tie_down turboprops|props GA Tie Down 19
1301 A general_aviation 
1300  39.73951631 -111.86750462  90.16 tie_down turboprops|props GA Tie Down 17
1301 A general_aviation 
1300  39.73926361 -111.86701968 -89.93 tie_down turboprops|props GA Tie Down 21
1301 A general_aviation 
1300  39.73626545 -111.86751144  90.16 tie_down turboprops|props GA Tie Down 1
1301 A general_aviation 
1300  39.73894490 -111.86750472  90.16 tie_down turboprops|props GA Tie Down 13
1301 A general_aviation 
1300  39.73937248 -111.86750337  90.16 tie_down turboprops|props GA Tie Down 16
1301 A general_aviation 
1300  39.73866055 -111.86750166  90.16 tie_down turboprops|props GA Tie Down 11
1301 A general_aviation 
1300  39.73880314 -111.86750166  90.16 tie_down turboprops|props GA Tie Down 12
1301 A general_aviation 
1300  39.73923172 -111.86750213  90.16 tie_down turboprops|props GA Tie Down 15
1301 A general_aviation 
1300  39.73851644 -111.86750410  90.16 tie_down turboprops|props GA Tie Down 10
1301 A general_aviation 
1300  39.73908619 -111.86750227  90.16 tie_down turboprops|props GA Tie Down 14
1301 A general_aviation 
1300  39.73676000 -111.86751492  90.16 tie_down turboprops|props GA Tie Down 5
1301 A general_aviation 
1300  39.73725453 -111.86751675  90.16 tie_down turboprops|props GA Tie Down 9
1301 A general_aviation 
1300  39.73712967 -111.86751614  90.16 tie_down turboprops|props GA Tie Down 8
1301 A general_aviation 
1300  39.73700700 -111.86751528  90.16 tie_down turboprops|props GA Tie Down 7
1301 A general_aviation 
1300  39.73688251 -111.86751493  90.16 tie_down turboprops|props GA Tie Down 6
1301 A general_aviation 
1300  39.73638827 -111.86751245  90.16 tie_down turboprops|props GA Tie Down 2
1301 A general_aviation 
1300  39.73663580 -111.86751381  90.16 tie_down turboprops|props GA Tie Down 4
1301 A general_aviation 
1300  39.73651275 -111.86751219  90.16 tie_down turboprops|props GA Tie Down 3
1301 A general_aviation 
1300  39.73863032 -111.86697292 -91.07 hangar turboprops|props Hangar 6
1301 A none 
1300  39.73834532 -111.86699266 -91.07 hangar turboprops|props Hangar 5
1301 A none 
1300  39.73789466 -111.86700912 -91.07 hangar turboprops|props Hangar 4
1301 A none 
1300  39.73742995 -111.86701459 -91.07 hangar turboprops|props Hangar 3
1301 A none 
1300  39.73686364 -111.86700500 -91.07 hangar turboprops|props Hangar 2
1301 A none 
1300  39.73660863 -111.86700500 -91.07 hangar turboprops|props Hangar 1
1301 A none 
18  39.73810810 -111.86809464 1 New Airport Beacon 6
19  39.74091432 -111.86759215 1 WS
51 12307 Nephi Muni
50 11827 Nephi Muni
99
