I
1050 Generated by WorldEditor

1    350 0 0 EDAQ Halle-Oppin
100 29.87 1 0 0.00 0 1 0 11  51.55442042  012.04664871   61    0 2 0 0 0 29  51.55027326  012.06136272   61    0 2 0 0 0
100 100.00 3 0 0.00 0 0 0 11L  51.55664378  012.04679654    0    0 0 0 0 0 29R  51.55238031  012.06189052    0    0 0 0 0 0
102 H1  51.54951926  012.05800182 105.42 14.90 15.90 15 0 0 0.00 1
111  51.54851848  012.06099196
111  51.54857684  012.06101674
111  51.54855670  012.06114799
111  51.54849764  012.06112526
111  51.54848954  012.06117706
111  51.54854818  012.06120194
111  51.54854264  012.06123963
112  51.54854264  012.06123963  51.54852336  012.06135218
111  51.54847325  012.06136498
111  51.54829644  012.06133440
112  51.54829644  012.06133440  51.54824359  012.06128961
111  51.54825461  012.06121823
111  51.54828556  012.06102421
111  51.54834194  012.06104531
111  51.54835539  012.06095985
111  51.54829911  012.06093926
111  51.54831929  012.06081271
111  51.54837515  012.06083430
111  51.54838453  012.06077470
111  51.54832870  012.06075374
111  51.54834886  012.06062736
111  51.54840405  012.06065069
111  51.54841341  012.06059124
111  51.54835831  012.06056811
111  51.54837803  012.06044445
111  51.54843329  012.06046493
111  51.54844232  012.06040755
111  51.54838774  012.06038360
111  51.54840870  012.06025217
111  51.54846294  012.06027657
111  51.54847256  012.06021544
111  51.54841817  012.06019280
111  51.54843817  012.06006742
111  51.54849243  012.06008920
111  51.54850161  012.06003091
111  51.54844799  012.06000583
111  51.54847335  012.05984680
111  51.54848941  012.05974616
112  51.54854668  012.05969456  51.54858882  012.05970605
111  51.54854668  012.05969456
111  51.54869013  012.05975282
113  51.54871327  012.05976222
111  51.54819878  012.06120407
112  51.54813795  012.06129579  51.54809581  012.06128660
111  51.54813795  012.06129579
111  51.54797445  012.06125451
112  51.54797445  012.06125451  51.54793088  012.06123269
111  51.54794213  012.06116127
111  51.54797135  012.06097367
111  51.54802846  012.06099816
111  51.54803644  012.06094760
111  51.54797931  012.06092253
111  51.54799870  012.06079807
111  51.54805624  012.06082214
111  51.54806448  012.06076998
111  51.54800683  012.06074592
111  51.54802566  012.06062501
111  51.54808340  012.06065009
111  51.54809172  012.06059737
111  51.54803350  012.06057298
111  51.54805316  012.06044850
111  51.54811164  012.06047114
111  51.54811954  012.06042185
111  51.54806100  012.06039819
111  51.54808002  012.06027607
111  51.54813891  012.06029925
111  51.54814692  012.06024855
111  51.54808814  012.06022391
111  51.54810767  012.06009853
111  51.54816661  012.06012392
111  51.54817473  012.06007253
111  51.54811547  012.06004852
111  51.54813463  012.05992639
111  51.54819399  012.05995062
111  51.54820256  012.05989637
111  51.54814300  012.05987178
111  51.54817977  012.05963571
112  51.54823681  012.05957609  51.54827395  012.05958758
111  51.54823681  012.05957609
111  51.54840316  012.05963877
112  51.54842883  012.05975647  51.54841668  012.05983342
111  51.54842883  012.05975647
111  51.54841793  012.05982503
111  51.54840966  012.05987709
111  51.54835181  012.05985687
111  51.54834072  012.05992808
111  51.54839799  012.05995049
111  51.54838138  012.06005504
111  51.54832475  012.06003060
111  51.54831365  012.06010188
111  51.54837013  012.06012580
111  51.54835404  012.06022710
111  51.54829678  012.06021021
111  51.54828680  012.06027428
111  51.54834241  012.06030029
111  51.54832502  012.06040966
111  51.54826952  012.06038521
111  51.54826025  012.06044479
111  51.54831551  012.06046955
111  51.54829762  012.06058209
111  51.54824196  012.06056217
111  51.54823287  012.06062055
111  51.54828811  012.06064195
111  51.54827068  012.06075167
111  51.54821541  012.06073268
111  51.54820641  012.06079048
111  51.54826139  012.06081007
111  51.54824240  012.06092959
111  51.54818785  012.06090964
111  51.54817822  012.06097142
113  51.54823185  012.06099599
110 3 0.00 0.0000 New Taxiway 1
111  51.54833355  012.05823543
111  51.54829629  012.05848312
111  51.54829171  012.05851361
111  51.54832731  012.05852284
111  51.54828941  012.05891248
111  51.54811142  012.05886816
111  51.54806089  012.05916916
111  51.54815545  012.05944557
111  51.54870284  012.05967299
111  51.54871800  012.05967929
112  51.54878733  012.05960615  51.54880458  012.05953586
111  51.54878733  012.05960615
111  51.54880890  012.05947092
111  51.54882360  012.05937879
111  51.54885683  012.05917054
111  51.54887967  012.05902736
111  51.54892644  012.05873421
111  51.54894220  012.05863545
113  51.54896322  012.05850369
110 2 0.00 0.0000 New Taxiway 4
111  51.54905009  012.05796455
111  51.54899211  012.05834824
112  51.54899211  012.05834824  51.54896705  012.05843301
111  51.54893317  012.05842926
111  51.54827822  012.05815716
112  51.54827822  012.05815716  51.54822291  012.05812797
111  51.54823544  012.05803028
111  51.54833362  012.05739065
111  51.54834568  012.05739573
112  51.54834659  012.05731765  51.54835210  012.05727868
111  51.54834659  012.05731765
111  51.54837646  012.05712554
112  51.54849533  012.05703487  51.54857578  012.05706198
111  51.54849533  012.05703487
111  51.54857240  012.05655397
111  51.54872652  012.05646703
111  51.54867476  012.05681477
111  51.54882084  012.05687581
111  51.54888756  012.05642199
111  51.54874688  012.05636237
111  51.54862805  012.05611779
111  51.54854155  012.05608263
111  51.54854821  012.05603372
111  51.54835201  012.05595748
111  51.54834647  012.05599336
111  51.54829348  012.05633643
111  51.54827739  012.05644062
111  51.54808336  012.05769676
111  51.54807039  012.05778076
111  51.54801131  012.05816059
111  51.54813793  012.05820884
112  51.54821073  012.05818310  51.54824184  012.05819561
111  51.54821073  012.05818310 102
111  51.54833355  012.05823543 102
111  51.54896322  012.05850369
111  51.54902016  012.05852795
111  51.54907071  012.05854948
111  51.54907779  012.05849917
112  51.54907779  012.05849917  51.54903243  012.05846858
111  51.54903825  012.05840805 102
111  51.54909904  012.05803978 102
112  51.54912899  012.05799665  51.54914356  012.05798567
113  51.54912899  012.05799665
110 1 0.00 0.0000 New Taxiway 2
111  51.55430150  012.04656189 102
111  51.55428486  012.04655190 102
111  51.55401761  012.04655964 102
111  51.55329478  012.04658058 102
112  51.55310070  012.04676840  51.55303378  012.04696515
111  51.55310070  012.04676840 102
111  51.55202635  012.05057268
112  51.55202635  012.05057268  51.55200163  012.05064606 102
111  51.55191350  012.05062550 102
111  51.55163122  012.05051257
111  51.55175268  012.04972493
111  51.55169241  012.04969999
111  51.55166278  012.04988708
112  51.55166278  012.04988708  51.55164707  012.04995139
111  51.55161425  012.04994048
111  51.55152239  012.04990390
112  51.55152239  012.04990390  51.55148454  012.04988552
111  51.55149135  012.04980003
111  51.55151028  012.04967606
111  51.55138940  012.04962618
111  51.55138007  012.04968800
111  51.55131548  012.05011615
111  51.55124548  012.05058008 102
111  51.55184765  012.05081933 102
112  51.55190362  012.05101039  51.55188841  012.05114645
111  51.55190362  012.05101039 102
111  51.55080167  012.05494053
112  51.55080167  012.05494053  51.55075817  012.05501467
111  51.55066729  012.05499093
111  51.55061353  012.05518253
112  51.55065362  012.05546855  51.55061856  012.05564710
111  51.55065362  012.05546855 102
111  51.55039221  012.05640089 102
111  51.55036953  012.05648177 102
111  51.54996926  012.05790936
112  51.54996926  012.05790936  51.54992210  012.05805179 102
111  51.54982637  012.05802512 102
111  51.54922916  012.05776549
112  51.54922916  012.05776549  51.54915645  012.05772999 102
111  51.54916015  012.05764526 102
111  51.54922111  012.05724943 102
111  51.54879094  012.05707002
111  51.54882084  012.05687581
111  51.54867476  012.05681477
111  51.54872652  012.05646703
111  51.54857240  012.05655397
111  51.54849533  012.05703487 102
111  51.54910379  012.05729568 102
112  51.54913715  012.05741220  51.54912741  012.05749364
111  51.54913715  012.05741220 102
111  51.54909724  012.05766883
112  51.54909724  012.05766883  51.54909075  012.05770433 102
111  51.54907043  012.05770075 102
111  51.54834568  012.05739573
111  51.54833362  012.05739065
111  51.54823544  012.05803028
112  51.54827822  012.05815716  51.54833353  012.05818634
111  51.54827822  012.05815716
111  51.54893317  012.05842926
112  51.54899211  012.05834824  51.54901717  012.05826347
111  51.54899211  012.05834824
111  51.54905009  012.05796455
111  51.54912899  012.05799665 102
112  51.54922500  012.05798595  51.54927110  012.05800474
111  51.54922500  012.05798595 102
111  51.55064770  012.05860040 102
111  51.55075899  012.05864847 102
112  51.55083554  012.05887004  51.55083122  012.05902847
111  51.55083554  012.05887004
111  51.55097179  012.05839488
112  51.55097179  012.05839488  51.55089833  012.05850745 102
111  51.55078808  012.05843920 102
111  51.55068165  012.05839256 102
111  51.55015887  012.05816346
112  51.55015887  012.05816346  51.55007638  012.05810408 102
111  51.55010375  012.05794927 102
111  51.55049924  012.05654430 102
111  51.55051801  012.05647761 102
111  51.55079167  012.05550543 102
112  51.55094385  012.05544022  51.55103150  012.05549138
111  51.55094385  012.05544022 102
111  51.55144649  012.05581216 102
111  51.55154597  012.05588578
112  51.55154597  012.05588578  51.55161975  012.05594748 102
111  51.55161740  012.05610285
111  51.55174892  012.05563695 102
112  51.55160656  012.05568138  51.55153750  012.05565670
111  51.55160656  012.05568138 102
111  51.55150475  012.05560716 102
111  51.55100670  012.05524406
112  51.55100670  012.05524406  51.55091061  012.05514486 102
111  51.55093577  012.05499349 102
111  51.55320662  012.04692623 102
112  51.55336663  012.04679974  51.55349235  012.04679025
111  51.55336663  012.04679974 102
111  51.55401768  012.04678068 102
111  51.55403458  012.04678018 102
112  51.55414236  012.04713227  51.55410397  012.04747489
113  51.55414236  012.04713227
111  51.55157674  012.05049037
111  51.55142221  012.05042459
112  51.55142221  012.05042459  51.55140858  012.05041623
111  51.55140858  012.05037029
111  51.55145338  012.05007271
112  51.55151506  012.04999440  51.55155336  012.05000902
111  51.55151506  012.04999440
111  51.55161180  012.05003408
112  51.55163127  012.05013327  51.55162089  012.05020427
113  51.55163127  012.05013327
110 3 0.00 0.0000 New Taxiway 10
111  51.55154740  012.05732257
111  51.55276801  012.05819862
111  51.55276128  012.05844738
111  51.55177637  012.06197774
111  51.55278163  012.06223837
111  51.55279430  012.06217260
111  51.55198869  012.06157160
111  51.55623884  012.04650874
111  51.55704870  012.04711844
111  51.55717010  012.04669546
111  51.55613693  012.04641258
111  51.55291326  012.05791830
112  51.55291326  012.05791830  51.55287658  012.05803383
111  51.55279510  012.05797768
113  51.55160687  012.05712379
110 4 0.00 0.0000 New Taxiway 9
111  51.55049924  012.05654430
111  51.55133587  012.05708509
111  51.55135242  012.05702529
113  51.55051801  012.05647761
110 4 0.00 0.0000 New Taxiway 8
111  51.55039221  012.05640089
112  51.55039221  012.05640089  51.54899637  012.05577098
111  51.54841914  012.05571995
111  51.54841307  012.05575957
112  51.55036953  012.05648177  51.55167077  012.05710896
113  51.55036953  012.05648177
110 2 0.00 0.0000 New Taxiway 7
111  51.54844005  012.05558369
111  51.54839731  012.05556806
111  51.54837068  012.05558564
111  51.54827904  012.05556483
111  51.54824098  012.05580821
111  51.54839623  012.05586934
111  51.54841307  012.05575957
113  51.54841914  012.05571995
110 1 0.00 0.0000 New Taxiway 6
111  51.54804830  012.05515369
111  51.54802155  012.05532227
111  51.54823197  012.05540782
113  51.54825804  012.05523752
110 3 0.00 0.0000 New Taxiway 5
111  51.55066729  012.05499093
112  51.54914025  012.05446480  51.54846631  012.05433730
111  51.54914025  012.05446480
111  51.54826448  012.05430252
111  51.54775901  012.05469991
111  51.54771425  012.05502017
111  51.54804830  012.05515369
111  51.54825804  012.05523752
111  51.54823197  012.05540782
111  51.54821206  012.05553791
111  51.54827904  012.05556483
111  51.54837068  012.05558564
111  51.54839731  012.05556806
111  51.54844005  012.05558369
111  51.54841914  012.05571995
112  51.55039221  012.05640089  51.55178805  012.05703079
111  51.55039221  012.05640089
111  51.55065362  012.05546855
112  51.55065362  012.05546855  51.55068868  012.05529001
113  51.55061353  012.05518253
130 Airport Boundary 1
111  51.55050102  012.06182948
111  51.55510840  012.06307081
111  51.55584803  012.05752897
111  51.55773250  012.04936711
111  51.55800371  012.04948052
111  51.55848376  012.04693373
111  51.54920913  012.04439714
111  51.54659090  012.06107095
113  51.55046282  012.06205268
120 Linear Feature 13
111  51.54880890  012.05947092
111  51.54866228  012.05941177
111  51.54848551  012.05934045
111  51.54829948  012.05926541
115  51.54806089  012.05916916
120 Linear Feature 12
111  51.54885683  012.05917054
111  51.54874938  012.05912696
111  51.54851973  012.05903379
115  51.54811142  012.05886816
120 Linear Feature 11
111  51.54892644  012.05873421
111  51.54880822  012.05868710
111  51.54857409  012.05859380
115  51.54829629  012.05848312
120 Linear Feature 40
111  51.54841793  012.05982503 20
115  51.54847335  012.05984680
120 Linear Feature 39
111  51.54870284  012.05967299 20
115  51.54869013  012.05975282
120 Linear Feature 38
111  51.55068165  012.05839256 4
115  51.55064770  012.05860040
120 Linear Feature 37
111  51.55150475  012.05560716 4
115  51.55144649  012.05581216
120 Linear Feature 36
111  51.55401761  012.04655964 4
115  51.55401768  012.04678068
120 Linear Feature 35
112  51.54827230  012.06136882  51.54821387  012.06132497 1
111  51.54822466  012.06121872 1
111  51.54845840  012.05972987 1
116  51.54853916  012.05964835  51.54860409  012.05964731
120 Linear Feature 4
112  51.54886383  012.05934606  51.54885166  012.05937660 1
115  51.54882360  012.05937879
120 Linear Feature 3
112  51.54891803  012.05899984  51.54890293  012.05903587 1
115  51.54887967  012.05902736
120 Linear Feature 2
112  51.54898045  012.05860102  51.54896925  012.05864253 1
115  51.54894220  012.05863545
120 Linear Feature 26
112  51.54876683  012.05710867  51.54872827  012.05703861 1
111  51.54873420  012.05695541 1
111  51.54878930  012.05659766 1
111  51.54879783  012.05654230
112  51.54879783  012.05654230  51.54880283  012.05650325 1
111  51.54878369  012.05648418 1
111  51.54864228  012.05642607
112  51.54864228  012.05642607  51.54860728  012.05641344 1
111  51.54858336  012.05648418 1
111  51.54853229  012.05680002 1
112  51.54863757  012.05705395  51.54875255  012.05714123
111  51.54863757  012.05705395 1
111  51.54876683  012.05710867 1
111  51.54912700  012.05726113 1
112  51.54917021  012.05738873  51.54916449  012.05747832
111  51.54917021  012.05738873 1
111  51.54912443  012.05768122 1
111  51.54907680  012.05798550 1
111  51.54904477  012.05819011 1
111  51.54898045  012.05860102 1
111  51.54891803  012.05899984 1
111  51.54886383  012.05934606 1
111  51.54881326  012.05966915 1
111  51.54855829  012.06129810
112  51.54855829  012.06129810  51.54853582  012.06141344 1
111  51.54846418  012.06141076 1
111  51.54827230  012.06136882 1
111  51.54796541  012.06130175
112  51.54796541  012.06130175  51.54789455  012.06127535 1
111  51.54791104  012.06116022 1
111  51.54794273  012.06095854 1
111  51.54794965  012.06091455 1
111  51.54815467  012.05960990 1
112  51.54824774  012.05952919  51.54831946  012.05955003
111  51.54824774  012.05952919 1
111  51.54853916  012.05964835 1
111  51.54873710  012.05972928 1
116  51.54881326  012.05966915  51.54884058  012.05959698
120 Linear Feature 25
112  51.55093365  012.05861318  51.55101457  012.05868772 1
111  51.55098916  012.05879956 1
115  51.55078883  012.05951464
120 Linear Feature 22
112  51.55095042  012.05532246  51.55080037  012.05527697 1
115  51.55072568  012.05546604
120 Linear Feature 21
112  51.55172895  012.05588961  51.55178024  012.05595644 1
111  51.55175747  012.05606695 1
115  51.55153028  012.05688482
120 Linear Feature 20
112  51.55085528  012.05500545  51.55084506  012.05523160 1
111  51.55095042  012.05532246 1
111  51.55172895  012.05588961 1
112  51.55183446  012.05579330  51.55187472  012.05567114
111  51.55183446  012.05579330 1
115  51.55204550  012.05505339
120 Linear Feature 19
111  51.55002060  012.05797181 1
116  51.54984076  012.05814252  51.54972909  012.05813104
120 Linear Feature 30
111  51.54912443  012.05768122 1
116  51.54918241  012.05785900  51.54923583  012.05793859
120 Linear Feature 29
111  51.54907680  012.05798550 1
116  51.54918241  012.05785900  51.54924133  012.05784889
120 Linear Feature 28
111  51.54901454  012.05778671 1
116  51.54907680  012.05798550  51.54906344  012.05811562
120 Linear Feature 27
112  51.54912443  012.05768122  51.54908357  012.05778734 1
115  51.54901454  012.05778671
120 Linear Feature 32
111  51.54840899  012.05752592 1
116  51.54844609  012.05765308  51.54844448  012.05774092
120 Linear Feature 32
111  51.54855865  012.05759037 1
116  51.54859038  012.05771362  51.54858287  012.05778437
120 Linear Feature 32
111  51.54869435  012.05764881 1
116  51.54873782  012.05777583  51.54873149  012.05787032
120 Linear Feature 32
111  51.54885138  012.05771644 1
116  51.54888735  012.05783805  51.54888219  012.05792304
120 Linear Feature 31
112  51.54851019  012.05756951  51.54847065  012.05755717 1
111  51.54844609  012.05765308 1
111  51.54840442  012.05791515
112  51.54840442  012.05791515  51.54839412  012.05798884 1
115  51.54844589  012.05805033
120 Linear Feature 31
112  51.54866718  012.05763711  51.54861878  012.05762382 1
111  51.54859038  012.05771362 1
111  51.54854872  012.05797758
112  51.54854872  012.05797758  51.54853960  012.05803798 1
115  51.54858650  012.05811002
120 Linear Feature 31
112  51.54881666  012.05770149  51.54876649  012.05768725 1
111  51.54873782  012.05777583 1
111  51.54869674  012.05804074
112  51.54869674  012.05804074  51.54868585  012.05811253 1
115  51.54873669  012.05817377
120 Linear Feature 31
112  51.54895351  012.05776042  51.54890924  012.05775947 1
111  51.54888735  012.05783805 1
111  51.54884568  012.05810011
112  51.54884568  012.05810011  51.54883420  012.05818614 1
115  51.54888410  012.05823635
120 Linear Feature 18
111  51.55130540  012.05768488 1
111  51.55108315  012.05846865
112  51.55108315  012.05846865  51.55103254  012.05863346 1
111  51.55093365  012.05861318 1
111  51.55014319  012.05827277 1
111  51.54984076  012.05814252 1
111  51.54918241  012.05785900 1
111  51.54901454  012.05778671 1
111  51.54895351  012.05776042 1
111  51.54885138  012.05771644 1
111  51.54881666  012.05770149 1
111  51.54869435  012.05764881 1
111  51.54866718  012.05763711 1
111  51.54855865  012.05759037 1
111  51.54851019  012.05756951 1
111  51.54840899  012.05752592 1
111  51.54838355  012.05751497
112  51.54838355  012.05751497  51.54833343  012.05749551 1
111  51.54829915  012.05758074 1
111  51.54825630  012.05785429 1
112  51.54830629  012.05799106  51.54836443  012.05804669
111  51.54830629  012.05799106 1
111  51.54844589  012.05805033 1
111  51.54858650  012.05811002 1
111  51.54873669  012.05817377 1
111  51.54888410  012.05823635 1
111  51.54896789  012.05827192 1
116  51.54904477  012.05819011  51.54907009  012.05810032
120 Linear Feature 24
111  51.55192592  012.05074193 1
116  51.55198997  012.05097287  51.55197140  012.05112449
120 Linear Feature 23
112  51.55208991  012.05061771  51.55201634  012.05076358 1
111  51.55192592  012.05074193 1
115  51.55135299  012.05050963
120 Linear Feature 17
111  51.55407614  012.04782604 1
111  51.55428997  012.04706017 1
112  51.55429140  012.04689700  51.55427415  012.04680451
111  51.55429140  012.04689700
112  51.55429140  012.04689700  51.55424079  012.04671201 1
111  51.55414038  012.04666141 1
111  51.55329687  012.04668808
112  51.55329687  012.04668808  51.55321405  012.04669547 1
111  51.55315159  012.04684459 1
111  51.55208991  012.05061771 1
111  51.55198997  012.05097287 1
111  51.55085528  012.05500545 1
111  51.55072568  012.05546604 1
111  51.55002060  012.05797181 1
116  51.55014319  012.05827277  51.55028927  012.05838971
120 Linear Feature 34
112  51.54792942  012.06092942  51.54793842  012.06093370 1
115  51.54794273  012.06095854
120 Linear Feature 33
112  51.54794965  012.06091455  51.54794432  012.06092848 1
111  51.54792942  012.06092942 1
115  51.54787147  012.06091147
21  51.55067536  012.05876052 2 294.4000 3.00 29  PAPI-4L
14  51.54800829  012.05838770  82.02 0 Tower Viewpoint
1300  51.54855571  012.06057944  14.30 hangar props Hangar 04
1301 A none 
1300  51.54858581  012.06039151  14.56 hangar props Hangar 03
1301 A none 
1300  51.54861768  012.06020073  14.82 hangar props Hangar 02
1301 A none 
1300  51.54825630  012.05785429 104.19 tie_down jets|props Main Apron 05
1301 B general_aviation 
1300  51.54840442  012.05791515 104.35 tie_down jets|props Main Apron 04
1301 B general_aviation 
1300  51.54854872  012.05797758 104.12 tie_down jets|props Main Apron 03
1301 B general_aviation 
1300  51.54869674  012.05804074 104.03 tie_down jets|props Main Apron 02
1301 B general_aviation 
1300  51.54884568  012.05810011 104.37 tie_down jets|props Main Apron 01
1301 B general_aviation 
1300  51.54784290  012.06090427  10.23 hangar props Hangar 22
1301 A none 
1300  51.54820852  012.05992570 195.02 hangar props Hangar 21
1301 A none 
1300  51.54818353  012.06009912 194.15 hangar props Hangar 22
1301 A none 
1300  51.54815710  012.06027943 193.35 hangar props Hangar 23
1301 A none 
1300  51.54812925  012.06045170 193.29 hangar props Hangar 24
1301 A none 
1300  51.54810211  012.06063087 193.71 hangar props Hangar 25
1301 A none 
1300  51.54804640  012.06098115 194.93 hangar props Hangar 27
1301 A none 
1300  51.54807497  012.06080199 194.42 hangar props Hangar 26
1301 A none 
1300  51.54816210  012.06093062  15.00 hangar props Hangar 20
1301 A none 
1300  51.54818924  012.06074916  14.52 hangar props Hangar 19
1301 A none 
1300  51.54821352  012.06058148  13.30 hangar props Hangar 18
1301 A none 
1300  51.54824280  012.06040806  14.16 hangar props Hangar 17
1301 A none 
1300  51.54827066  012.06023234  14.53 hangar props Hangar 16
1301 A none 
1300  51.54830279  012.06006122  13.37 hangar props Hangar 15
1301 A none 
1300  51.54833208  012.05988665  12.64 hangar props Hangar 14
1301 A none 
1300  51.54851277  012.06006582 193.12 hangar props Hangar 08
1301 A none 
1300  51.54848491  012.06025302 193.44 hangar props Hangar 09
1301 A none 
1300  51.54845777  012.06044137 193.59 hangar props Hangar 10
1301 A none 
1300  51.54842492  012.06062398 193.82 hangar props Hangar 11
1301 A none 
1300  51.54839992  012.06080773 192.19 hangar props Hangar 12
1301 A none 
1300  51.54836707  012.06100986 194.17 hangar props Hangar 13
1301 A none 
1300  51.54847634  012.06113964  13.96 hangar props Hangar 07
1301 A none 
1300  51.54850562  012.06095589  14.55 hangar props Hangar 06
1301 A none 
1300  51.54853062  012.06076524  14.31 hangar props Hangar 05
1301 A none 
1300  51.54864558  012.06001541  14.83 hangar props Hangar 01
1301 A none 
1300  51.54829948  012.05926541 -75.90 tie_down props Grass 07
1301 A general_aviation 
1300  51.54848551  012.05934045 -76.18 tie_down props Grass 06
1301 A general_aviation 
1300  51.54866228  012.05941177 -76.08 tie_down props Grass 05
1301 A general_aviation 
1300  51.54851973  012.05903379 -75.84 tie_down props Grass 04
1301 A general_aviation 
