111  34.20006255 -119.20311507   1 102 
111  34.20021891 -119.20312032   1 102 
111  34.20043031 -119.20311203   1 102 
111  34.20056246 -119.20311529   1 102 
111  34.20058673 -119.20309899   1 102 
111  34.20060561 -119.20307616   1 102 
111  34.20062449 -119.20305334   1 102 
111  34.20064067 -119.20302399   1 102 
111  34.20064910 -119.20301831 
111  34.20068868 -119.20302199 
111  34.20067659 -119.20336458 
111  34.20065099 -119.20332887   1 102 
111  34.20063276 -119.20330682   1 102 
111  34.20061047 -119.20328232   1 102 
111  34.20057805 -119.20327253   1 102 
111  34.20052537 -119.20327253   1 102 
111  34.20034716 -119.20327325   1 102 
111  34.20020032 -119.20326930   1 102 
111  34.20001432 -119.20328114   1 102 
111  34.19997189 -119.20330481   1 102 
111  34.19994579 -119.20332848   1 102 
111  34.19993274 -119.20337977   1 102 
111  34.19993274 -119.20355732   1 102 
111  34.19993499 -119.20504398   1 102 
111  34.19992569 -119.20628833   1 102 
111  34.19993287 -119.20647929   1 102 
111  34.19996159 -119.20659647   1 102 
111  34.20001184 -119.20670062   1 102 
111  34.20008004 -119.20680912   1 102 
111  34.20014107 -119.20689158   1 102 
111  34.20029900 -119.20702612   1 102 
111  34.20039592 -119.20706952   1 102 
111  34.20048566 -119.20705650   1 102 
111  34.20054668 -119.20701310   1 102 
111  34.20060052 -119.20697838   1 102 
111  34.20062924 -119.20691762   1 102 
111  34.20065436 -119.20685686   1 102 
111  34.20067888 -119.20681538 
111  34.20072123 -119.20679651 
111  34.20072506 -119.20795259 
111  34.20068700 -119.20789726   1 102 
111  34.20053675 -119.20776220   1 102 
111  34.20038958 -119.20762766   1 102 
111  34.20031061 -119.20753652   1 102 
111  34.20023882 -119.20748444   1 102 
111  34.20017062 -119.20747142   1 102 
111  34.20011678 -119.20747142   1 102 
111  34.20007011 -119.20749312   1 102 
111  34.20002704 -119.20754520   1 102 
111  34.19998037 -119.20762766   1 102 
111  34.19996243 -119.20772314   1 102 
111  34.19995525 -119.20782296   1 102 
111  34.19995525 -119.20802693   1 102 
111  34.19996961 -119.20870830   1 102 
111  34.19997589 -119.20990225   1 102 
111  34.19998024 -119.21084223   1 102 
111  34.19998433 -119.21096684   1 102 
111  34.20001663 -119.21105363   1 102 
111  34.20006689 -119.21109269   1 102 
111  34.20016380 -119.21111439   1 102 
111  34.20021406 -119.21109269   1 102 
111  34.20027149 -119.21105797   1 102 
111  34.20031815 -119.21099721   1 102 
111  34.20034687 -119.21091910   1 102 
111  34.20039712 -119.21077154   1 102 
111  34.20046173 -119.21056756   1 102 
111  34.20053711 -119.21027679   1 102 
111  34.20058737 -119.21007715   1 102 
111  34.20063664 -119.20986371   1 102 
111  34.20065948 -119.20971773   1 102 
111  34.20069864 -119.20954413 
111  34.20071822 -119.20953010 
111  34.20073058 -119.21103873 
111  34.20071039 -119.21104224   1 102 
111  34.20051952 -119.21137294   1 102 
111  34.20024215 -119.21190162   1 102 
111  34.20007573 -119.21223303   1 102 
111  34.20001699 -119.21234350   1 102 
111  34.19999415 -119.21244608   1 102 
111  34.19999088 -119.21255655   1 102 
111  34.19999741 -119.21285246   1 102 
111  34.19999741 -119.21339297   1 102 
111  34.20001111 -119.21480077   1 102 
111  34.20002544 -119.21609468   1 102 
111  34.20002389 -119.21645627   1 102 
111  34.20003178 -119.21658994   1 102 
111  34.20006732 -119.21668064   1 102 
111  34.20011865 -119.21675225   1 102 
111  34.20022131 -119.21685727   1 102 
111  34.20038714 -119.21685727   1 102 
111  34.20055693 -119.21686682   1 102 
111  34.20062800 -119.21683340   1 102 
111  34.20067143 -119.21679521   1 102 
111  34.20071487 -119.21673315   1 102 
111  34.20073066 -119.21668541   1 102 
111  34.20075494 -119.21664058 
113  34.20077336 -119.21664463 
130 Airport Boundary 2
111  34.20350323 -119.22194877 
111  34.19550987 -119.22173210 
111  34.19445245 -119.20474520 
111  34.19450622 -119.19230849 
113  34.20305517 -119.19120348 
120 Linear Feature 19
111  34.20061892 -119.20320126   1 
111  34.20067360 -119.20318409   1 
111  34.20072473 -119.20314287   1 
111  34.20075811 -119.20308105   1 
111  34.20078509 -119.20295998   1 
111  34.20078367 -119.20282260   1 
115  34.20077990 -119.20273037 
120 Linear Feature 17
111  34.20006859 -119.21709785   2 
111  34.19998701 -119.21703472   2 
111  34.19993153 -119.21697554   2 
111  34.19987932 -119.21688874   2 
111  34.19984016 -119.21678222   2 
111  34.19980101 -119.21662046   2 
111  34.19978795 -119.21623776   2 
111  34.19976519 -119.21406666   2 
111  34.19968408 -119.20481702   2 
111  34.19965807 -119.19951627   2 
111  34.19965693 -119.19793862   2 
111  34.19965693 -119.19780519   2 
111  34.19969372 -119.19767811   2 
111  34.19973577 -119.19759551   2 
111  34.19980409 -119.19752562   2 
111  34.19987241 -119.19748749   2 
115  34.19995193 -119.19744113 
120 Linear Feature 16
111  34.19990140 -119.20294406   6 
115  34.19966313 -119.20294873 
120 Linear Feature 15
111  34.20007102 -119.19768118   4 
115  34.20006767 -119.19744430 
120 Linear Feature 14
111  34.20011404 -119.20327420   4 
115  34.20011252 -119.20311775 
120 Linear Feature 13
111  34.20014159 -119.20747047   4 
115  34.20014896 -119.20690034 
120 Linear Feature 12
111  34.20016356 -119.21206308   4 
115  34.20018318 -119.21111157 
120 Linear Feature 11
111  34.20021761 -119.21709669   4 
115  34.20022074 -119.21685867 
120 Linear Feature 9
111  34.19980244 -119.20298351   1 
111  34.19983475 -119.20305295   1 
111  34.19987782 -119.20312239   1 
111  34.19993884 -119.20317013   1 
111  34.20003382 -119.20318618   1 
115  34.20011408 -119.20318785 
120 Linear Feature 8
111  34.19979953 -119.20345619   1 
111  34.19983085 -119.20334929   1 
111  34.19988979 -119.20326244   1 
111  34.19995794 -119.20322235   1 
111  34.20002241 -119.20319563   1 
111  34.20012372 -119.20318672   1 
111  34.20052159 -119.20319563   1 
111  34.20061731 -119.20320060   1 
111  34.20067257 -119.20321882   1 
111  34.20072113 -119.20326336   1 
111  34.20076634 -119.20333422   1 
111  34.20078309 -119.20344760   1 
111  34.20079313 -119.20361362   1 
115  34.20079313 -119.20375939 
120 Linear Feature 7
111  34.20017668 -119.20717368   1 
111  34.20009022 -119.20704518   1 
111  34.19995741 -119.20689328   1 
111  34.19989186 -119.20679372   1 
111  34.19985397 -119.20669670   1 
115  34.19982054 -119.20656736 
120 Linear Feature 6
111  34.20050493 -119.20750266   1 
111  34.20056965 -119.20750592   1 
111  34.20062089 -119.20751570   1 
111  34.20068832 -119.20750266   1 
111  34.20072337 -119.20747332   1 
111  34.20076113 -119.20743093   1 
111  34.20079080 -119.20737223   1 
111  34.20080158 -119.20728094   1 
111  34.20081776 -119.20712442   1 
111  34.20081507 -119.20701356   1 
115  34.20081507 -119.20692879 
120 Linear Feature 5
111  34.19982538 -119.20750207   1 
111  34.19986454 -119.20736004   1 
111  34.19991348 -119.20725746   1 
111  34.19996569 -119.20719039   1 
111  34.20004727 -119.20715882   1 
111  34.20010601 -119.20715882   1 
111  34.20017780 -119.20717461   1 
111  34.20024633 -119.20722984   1 
111  34.20040296 -119.20739949   1 
111  34.20059549 -119.20760071   1 
111  34.20069012 -119.20771118   1 
111  34.20078149 -119.20780981   1 
111  34.20080433 -119.20793607   1 
111  34.20082718 -119.20819252   1 
115  34.20083044 -119.20836217 
120 Linear Feature 4
111  34.20037102 -119.21126435   1 
111  34.20028811 -119.21132131   1 
111  34.20022611 -119.21135681   1 
111  34.20016737 -119.21136076   1 
111  34.20010863 -119.21134103   1 
111  34.20005316 -119.21130158   1 
111  34.19997484 -119.21123056   1 
111  34.19993242 -119.21117533   1 
111  34.19988733 -119.21108458   1 
111  34.19986359 -119.21102719   1 
115  34.19986106 -119.21101237 
120 Linear Feature 3
111  34.19986957 -119.21236279   1 
111  34.19990732 -119.21224541   1 
111  34.19995856 -119.21207585   1 
111  34.20021476 -119.21158350   1 
111  34.20046557 -119.21106831   1 
111  34.20058154 -119.21079767   1 
111  34.20063547 -119.21057595   1 
111  34.20068132 -119.21037379   1 
111  34.20077301 -119.21000859   1 
111  34.20081886 -119.20979012   1 
111  34.20083504 -119.20951623   1 
115  34.20083774 -119.20937602 
120 Linear Feature 2
111  34.20088973 -119.21639642   1 
111  34.20089250 -119.21674445   1 
111  34.20086793 -119.21681471   1 
111  34.20082336 -119.21685513   1 
111  34.20073644 -119.21691172   1 
111  34.20067849 -119.21695215   1 
111  34.20058042 -119.21697909   1 
111  34.20045783 -119.21698179   1 
111  34.20025076 -119.21698371   1 
111  34.20018550 -119.21698371   1 
111  34.20011727 -119.21694784   1 
111  34.20002530 -119.21686893   1 
111  34.19997784 -119.21680437   1 
111  34.19993334 -119.21671470   1 
111  34.19989774 -119.21659275   1 
111  34.19989478 -119.21647798   1 
111  34.19989774 -119.21620897   1 
111  34.19988651 -119.21458769   1 
111  34.19986914 -119.21232438   1 
111  34.19985501 -119.21021979   1 
111  34.19982217 -119.20720988   1 
111  34.19981475 -119.20589170   1 
111  34.19978313 -119.20069428   1 
111  34.19976106 -119.19806992   1 
111  34.19976684 -119.19786024   1 
111  34.19978272 -119.19775543   1 
111  34.19983049 -119.19765566   1 
111  34.19989564 -119.19759789   1 
111  34.19996079 -119.19757164   1 
111  34.20003897 -119.19756639   1 
111  34.20020402 -119.19756113   1 
111  34.20046027 -119.19756113   1 
111  34.20052020 -119.19755915   1 
111  34.20057953 -119.19759501   1 
111  34.20066583 -119.19766023   1 
111  34.20070358 -119.19773848   1 
111  34.20072786 -119.19782652   1 
111  34.20073864 -119.19790804   1 
115  34.20075213 -119.19824714 
14   34.19844729 -119.20709098   72 0 OXR TWR
15   34.19877343 -119.19836794   0.00 East Ramp
15   34.19902405 -119.20695563   0.00 Terminal Area
15   34.19927487 -119.21477157   0.00 West ramp
18   34.19748688 -119.19710250 1 OXR BCN
19   34.20039877 -119.21627549 1 New Windsock 11
19   34.20024966 -119.20420770 1 New Windsock 12
19   34.20024966 -119.19831388 1 New Windsock 13
20   34.20007049 -119.19771987   0.50  0 3 {@L}A{@R}07-25{@L}{@@}A{@Y}F{^r}
20   34.20011261 -119.20331218   0.50  0 3 {@L}B{@R}07-25{@L}{@@}B{@Y}{^l}F{^r}
20   34.20013809 -119.20754421   0.50  0 3 {@L}C{@R}07-25{@Y}{@@}{^l}F{^r}{@L}C
20   34.20017117 -119.21215536   0.50  0 3 {@L}D{@R}07-25{@Y}{@@}{^l}F{^r}{@L}D
20   34.20021716 -119.21713605   0.50  0 3 {@L}E{@R}07-25{@Y}{@@}{^l}F{@L}E
20   34.20009296 -119.21645548 270.50  0 3 {@L}F{@Y}A{^r}{@@}{@L}F
20   34.20000645 -119.20639214 270.50  0 3 {@L}F{@Y}C{^r}
20   34.20005358 -119.21085248 270.50  0 3 {@L}F{@Y}D{^r}
20   34.20006804 -119.19740666   0.50  0 3 {@R}07-25{@L}A{@@}A{@Y}F{^r}
20   34.20011315 -119.20309384   0.50  0 3 {@R}07-25{@L}B{@@}B{@Y}{^l}F{^r}
20   34.20015321 -119.20685704   0.50  0 3 {@R}07-25{@L}C{@@}C{@Y}{^l}F{^r}
20   34.20018242 -119.21105890   0.50  0 3 {@R}07-25{@L}D{@@}D{@Y}{^r}F{^l}
20   34.20022348 -119.21680845   0.50  0 3 {@R}07-25{@L}E{@Y}{@@}{^l}F{@L}E
20   34.19996264 -119.20294454 270.50  0 3 {@R}ILS{@L}F{@Y}B{^r}{@@}{@R}ILS
20   34.20103586 -119.20757798 270.50  0 3 {@Y,^l}C{@@}C{^r}
20   34.19995376 -119.19799484  90.50  0 3 {@Y}{^l}A{@L}F{@@}{@L}F
20   34.19998033 -119.20343879  90.50  0 3 {@Y}{^l}B{@L}F
20   34.20002263 -119.20787513  90.50  0 3 {@Y}{^l}C{@L}F
20   34.20108976 -119.21684640 270.50  0 3 {@Y}{^l}E
20   34.20110139 -119.20986048 270.50  0 3 {@Y}{^lu}D
20   34.20005061 -119.21255976  90.50  0 3 {@Y}{^lu}D{@L}F
20   34.20093229 -119.19752293  90.50  0 3 {@Y}A{^r}
20   34.20100244 -119.20320176  90.50  0 3 {@Y}B{^r}{@@}{@Y}{^l}B
50 11805 ATIS
51 13495 CTAF
53 12190 GND
54 13495 TWR
55 12470 PT MUGU APP/DEP

99
