I
1050 Generated by WorldEditor 2.1.0r1

1    282 1 0 ENKR Kirkenes Hoybuktmoen
1302 city Kirkeness
111  69.72191222  029.88079505 3 102
115  69.72134642  029.88142171
120 Linear Feature 51
111  69.72191222  029.88079505 20
111  69.72231496  029.88379290
112  69.72231496  029.88379290  69.72233167  029.88393223 20
111  69.72232796  029.88408763 20
111  69.72230567  029.88532014
112  69.72230567  029.88532014  69.72228710  029.88577028 20
111  69.72214037  029.88589353 20
115  69.72114881  029.88697914
120 Linear Feature 40
111  69.72314514  029.89442664 20
111  69.72305146  029.89452600 20
111  69.72297197  029.89461031 20
115  69.72293410  029.89465249
120 Linear Feature 23
111  69.72503879  029.89457031 19
115  69.72496449  029.89447652
120 Linear Feature 22
111  69.72502331  029.89441399 19
115  69.72498461  029.89461944
120 Linear Feature 21
111  69.72509141  029.89025138 19
115  69.72501557  029.89014418
120 Linear Feature 20
111  69.72507284  029.89008612 19
115  69.72503259  029.89030051
21  69.72285573  029.87484829 3 69.0900 3.80 05  PAPI-4R
21  69.72371827  029.87389651 2 69.0900 3.80 05  PAPI-4L
21  69.72727654  029.90079802 3 249.1400 3.40 23  PAPI-4R
21  69.72642682  029.90175389 2 249.1400 3.40 23  PAPI-4L
14  69.72402217  029.89194773  58.00 0 Tower Viewpoint 
1300  69.72279691  029.89408115 337.47 tie_down jets|turboprops|props Wideroe Service Apron
1301 C airline 
1300  69.72122631  029.88586383 249.32 gate jets|turboprops Gate 20
1301 C airline 
1300  69.72153877  029.88529281 249.32 gate jets|turboprops Gate 21
1301 C airline 
1300  69.72186240  029.88478368 249.32 gate jets|turboprops Gate 22
1301 D airline 
1300  69.72191235  029.88372379 159.23 gate jets|turboprops Gate 23
1301 C airline 
1300  69.72178590  029.88275410 159.23 gate jets|turboprops Gate 24
1301 C airline 
1300  69.72165890  029.88178028 159.23 gate jets|turboprops Gate 25
1301 C airline 
1300  69.72115475  029.89502647 158.37 tie_down jets|turboprops|props|helos Lufttransport Apron
1301 B general_aviation 
19  69.72387607  029.87159588 1 WS 05
19  69.72619674  029.90360153 1 WS 23
50 11802 Kirkeness Information
54 11810 Kirkenes Tower
55 12035 Kirkeness Tower
99
